---------- Players ----------
Player 0: major
Player 1: german
Player 2: tv
Player 3: station
Player 4: broadcast
Player 5: mess
Player 6: like
Player 7: this?
Player 8: amazing
Player 9: main
Player 10: actors
Player 11: avoid
Player 12: every
Player 13: acting
Player 14: talent
Player 15: -
Player 16: even
Player 17: well - known
Player 18: gottfried
Player 19: john
Player 20: acting
Player 21: poor
Player 22: -
Player 23: especially
Player 24: double
Player 25: murder
Player 26: scene
Player 27: -
Player 28: amateurish.......!
Player 29: screen
Player 30: plan
Player 31: ,
Player 32: extended
Player 33: -
Player 34: perhaps
Player 35: fill
Player 36: 2
Player 37: parts
Player 38: movie.
Player 39: careful
Player 40: fall
Player 41: asleep
Player 42: watching!
Player 43: set
Player 44: obviously
Player 45: often
Player 46: blue
Player 47: screen,
Player 48: f. g.
Player 49: scenes
Player 50: ship
Player 51: unreal
Player 52: sea
Player 53: background...!
Player 54: german
Player 55: version
Player 56: sound
Player 57: dubbing
Player 58: poor
Player 59: -
Player 60: probably
Player 61: reason :
Player 62: different
Player 63: languages
Player 64: actors
Player 65: -
Player 66: but :
Player 67: international
Player 68: productions
Player 69: handle
---------- AND Interactions (Pairwise Only) ----------
I(21,28): -3.3923864364624023	 ([poor][amateurish.......!])
I(5,25): -1.124000906944275	 ([mess][murder])
I(5,58): -1.097326636314392	 ([mess][poor])
I(21,67): 1.072767734527588	 ([poor][international])
I(5,28): -1.0370631217956543	 ([mess][amateurish.......!])
I(8,66): 1.0190508365631104	 ([amazing][but :])
I(20,21): -0.9856758117675781	 ([acting][poor])
I(28,40): 0.9830498695373535	 ([amateurish.......!][fall])
I(58,67): 0.9800678491592407	 ([poor][international])
I(25,49): 0.9612926244735718	 ([murder][scenes])
I(38,43): 0.955660879611969	 ([movie.][set])
I(28,68): 0.9335122108459473	 ([amateurish.......!][productions])
I(29,30): 0.9180481433868408	 ([screen][plan])
I(13,14): 0.9165092706680298	 ([acting][talent])
I(58,60): -0.9033522605895996	 ([poor][probably])
I(68,69): 0.8909440040588379	 ([productions][handle])
I(29,47): -0.8845545053482056	 ([screen][screen,])
I(43,47): 0.8711958527565002	 ([set][screen,])
I(21,40): 0.8529438972473145	 ([poor][fall])
I(28,32): 0.8523526191711426	 ([amateurish.......!][extended])
I(49,57): 0.8403407335281372	 ([scenes][dubbing])
I(49,53): 0.8385120630264282	 ([scenes][background...!])
I(58,63): 0.8222761154174805	 ([poor][languages])
I(25,67): 0.776435375213623	 ([murder][international])
I(43,49): 0.7762556672096252	 ([set][scenes])
I(42,43): 0.7748113870620728	 ([watching!][set])
I(53,58): 0.7707366943359375	 ([background...!][poor])
I(28,46): 0.7689446806907654	 ([amateurish.......!][blue])
I(28,57): -0.7682399749755859	 ([amateurish.......!][dubbing])
I(61,68): 0.7646371722221375	 ([reason :][productions])
I(45,47): -0.7641119956970215	 ([often][screen,])
I(47,49): 0.7559012174606323	 ([screen,][scenes])
I(31,32): -0.754596471786499	 ([,][extended])
I(58,59): -0.7456135749816895	 ([poor][-])
I(29,49): 0.7439497709274292	 ([screen][scenes])
I(49,56): 0.7421022057533264	 ([scenes][sound])
I(21,53): 0.7389850616455078	 ([poor][background...!])
I(38,68): -0.7267389297485352	 ([movie.][productions])
I(21,32): 0.7253236770629883	 ([poor][extended])
I(66,69): 0.7235344052314758	 ([but :][handle])
I(20,49): 0.7218977212905884	 ([acting][scenes])
I(37,38): 0.7181035280227661	 ([parts][movie.])
I(5,68): 0.7161433696746826	 ([mess][productions])
I(28,30): 0.7131693363189697	 ([amateurish.......!][plan])
I(20,28): -0.7072396278381348	 ([acting][amateurish.......!])
I(38,67): -0.7007250785827637	 ([movie.][international])
I(38,64): -0.699008584022522	 ([movie.][actors])
I(61,67): 0.6952258944511414	 ([reason :][international])
I(8,28): 0.6778559684753418	 ([amazing][amateurish.......!])
I(64,65): -0.6773695945739746	 ([actors][-])
I(32,58): 0.6768932342529297	 ([extended][poor])
I(64,69): 0.6746799945831299	 ([actors][handle])
I(61,63): 0.6716158986091614	 ([reason :][languages])
I(27,28): -0.6676373481750488	 ([-][amateurish.......!])
I(28,50): 0.6632847785949707	 ([amateurish.......!][ship])
I(44,45): -0.6583061218261719	 ([obviously][often])
I(11,14): 0.6242696046829224	 ([avoid][talent])
I(40,58): 0.6236810684204102	 ([fall][poor])
I(47,48): -0.6143248081207275	 ([screen,][f. g.])
I(20,38): 0.6142101287841797	 ([acting][movie.])
I(5,10): 0.6060965061187744	 ([mess][actors])
I(53,67): -0.6051464080810547	 ([background...!][international])
I(17,21): -0.6008720397949219	 ([well - known][poor])
I(54,55): 0.6003433465957642	 ([german][version])
I(4,6): 0.5999523401260376	 ([broadcast][like])
I(38,54): -0.5979543924331665	 ([movie.][german])
I(21,46): 0.5972561240196228	 ([poor][blue])
I(38,63): -0.5911463499069214	 ([movie.][languages])
I(21,55): 0.5869731903076172	 ([poor][version])
I(5,17): 0.5837196111679077	 ([mess][well - known])
I(25,40): 0.5792078971862793	 ([murder][fall])
I(2,69): 0.5782846212387085	 ([tv][handle])
I(40,42): -0.5748989582061768	 ([fall][watching!])
I(21,22): -0.5726175308227539	 ([poor][-])
I(57,67): -0.5709729194641113	 ([dubbing][international])
I(7,8): 0.5666002631187439	 ([this?][amazing])
I(8,58): 0.5660746097564697	 ([amazing][poor])
I(25,68): 0.563744306564331	 ([murder][productions])
I(21,61): -0.5597077012062073	 ([poor][reason :])
I(13,20): -0.5571994781494141	 ([acting][acting])
I(40,41): 0.5553749799728394	 ([fall][asleep])
I(46,58): 0.550069272518158	 ([blue][poor])
I(39,42): -0.5484133958816528	 ([careful][watching!])
I(67,68): 0.5473223924636841	 ([international][productions])
I(10,28): 0.5436912775039673	 ([actors][amateurish.......!])
I(63,66): 0.5428810119628906	 ([languages][but :])
I(49,66): 0.542008638381958	 ([scenes][but :])
I(46,47): 0.541414201259613	 ([blue][screen,])
I(8,11): 0.5412506461143494	 ([amazing][avoid])
I(4,7): 0.5402854681015015	 ([broadcast][this?])
I(58,66): -0.5402732491493225	 ([poor][but :])
I(30,58): 0.5254027843475342	 ([plan][poor])
I(57,58): -0.5236411094665527	 ([dubbing][poor])
I(53,68): -0.5225785970687866	 ([background...!][productions])
I(8,68): 0.5170230865478516	 ([amazing][productions])
I(21,50): 0.5144381523132324	 ([poor][ship])
I(42,49): 0.5141657590866089	 ([watching!][scenes])
I(57,64): -0.5138294696807861	 ([dubbing][actors])
I(49,51): 0.5085288882255554	 ([scenes][unreal])
I(21,63): 0.5071730613708496	 ([poor][languages])
I(64,66): 0.5050926804542542	 ([actors][but :])
I(21,64): -0.5047893524169922	 ([poor][actors])
I(65,66): -0.5043041110038757	 ([-][but :])
I(38,40): -0.5027729272842407	 ([movie.][fall])
I(21,30): 0.4987342357635498	 ([poor][plan])
I(28,63): 0.4964737892150879	 ([amateurish.......!][languages])
I(38,50): 0.49307429790496826	 ([movie.][ship])
I(25,53): 0.49054908752441406	 ([murder][background...!])
I(28,47): -0.4900169372558594	 ([amateurish.......!][screen,])
I(49,68): 0.4866044521331787	 ([scenes][productions])
I(8,38): -0.4839688539505005	 ([amazing][movie.])
I(28,43): 0.4825453758239746	 ([amateurish.......!][set])
I(5,67): 0.4805675745010376	 ([mess][international])
I(0,14): 0.4801071882247925	 ([major][talent])
I(57,61): 0.47708505392074585	 ([dubbing][reason :])
I(10,68): -0.47679781913757324	 ([actors][productions])
I(43,53): 0.47678107023239136	 ([set][background...!])
I(28,44): -0.47400522232055664	 ([amateurish.......!][obviously])
I(62,65): -0.47387027740478516	 ([different][-])
I(5,8): 0.46521222591400146	 ([mess][amazing])
I(2,49): 0.46404707431793213	 ([tv][scenes])
I(50,58): 0.4638032913208008	 ([ship][poor])
I(56,63): 0.46281325817108154	 ([sound][languages])
I(29,43): 0.4620632529258728	 ([screen][set])
I(26,27): -0.46011173725128174	 ([scene][-])
I(14,58): 0.45828306674957275	 ([talent][poor])
I(0,2): 0.45657432079315186	 ([major][tv])
I(35,49): 0.4559539556503296	 ([fill][scenes])
I(41,42): -0.45276522636413574	 ([asleep][watching!])
I(38,49): 0.451981782913208	 ([movie.][scenes])
I(0,67): 0.4506884813308716	 ([major][international])
I(57,66): -0.4500178098678589	 ([dubbing][but :])
I(21,37): 0.45000123977661133	 ([poor][parts])
I(0,3): 0.44994568824768066	 ([major][station])
I(46,48): 0.44917458295822144	 ([blue][f. g.])
I(0,68): 0.4490513801574707	 ([major][productions])
I(49,55): 0.4488363265991211	 ([scenes][version])
I(3,4): 0.44865846633911133	 ([station][broadcast])
I(28,48): -0.44862937927246094	 ([amateurish.......!][f. g.])
I(55,63): 0.4450629949569702	 ([version][languages])
I(5,69): 0.4438711404800415	 ([mess][handle])
I(14,63): 0.443156361579895	 ([talent][languages])
I(8,50): -0.44208359718322754	 ([amazing][ship])
I(47,68): -0.4408046007156372	 ([screen,][productions])
I(0,58): 0.437711238861084	 ([major][poor])
I(1,28): -0.4370732307434082	 ([german][amateurish.......!])
I(54,57): -0.43588387966156006	 ([german][dubbing])
I(14,67): 0.4357868432998657	 ([talent][international])
I(43,63): 0.43418723344802856	 ([set][languages])
I(38,57): -0.43102240562438965	 ([movie.][dubbing])
I(49,50): 0.4287083148956299	 ([scenes][ship])
I(0,64): 0.427465558052063	 ([major][actors])
I(1,21): -0.4269442558288574	 ([german][poor])
I(28,53): 0.42463207244873047	 ([amateurish.......!][background...!])
I(61,66): 0.4243112802505493	 ([reason :][but :])
I(20,26): 0.4233999252319336	 ([acting][scene])
I(5,41): -0.4231377840042114	 ([mess][asleep])
I(8,49): -0.42190980911254883	 ([amazing][scenes])
I(12,28): 0.42115020751953125	 ([every][amateurish.......!])
I(10,11): 0.42082512378692627	 ([actors][avoid])
I(14,21): 0.4206329584121704	 ([talent][poor])
I(49,61): 0.41863369941711426	 ([scenes][reason :])
I(10,38): -0.41640961170196533	 ([actors][movie.])
I(14,68): 0.4123995304107666	 ([talent][productions])
I(58,69): 0.4106254577636719	 ([poor][handle])
I(54,63): 0.40947866439819336	 ([german][languages])
I(32,33): -0.40745484828948975	 ([extended][-])
I(10,29): -0.40559327602386475	 ([actors][screen])
I(8,47): -0.4037075638771057	 ([amazing][screen,])
I(3,38): 0.40253472328186035	 ([station][movie.])
I(37,58): 0.40225839614868164	 ([parts][poor])
I(54,61): 0.40128177404403687	 ([german][reason :])
I(64,68): -0.4006674289703369	 ([actors][productions])
I(28,51): 0.4004077911376953	 ([amateurish.......!][unreal])
I(8,29): -0.39884018898010254	 ([amazing][screen])
I(5,38): 0.3977346420288086	 ([mess][movie.])
I(43,58): 0.3960285782814026	 ([set][poor])
I(28,64): -0.3957953453063965	 ([amateurish.......!][actors])
I(40,63): 0.39484310150146484	 ([fall][languages])
I(3,28): 0.3937716484069824	 ([station][amateurish.......!])
I(0,50): 0.39273738861083984	 ([major][ship])
I(49,63): -0.3920842409133911	 ([scenes][languages])
I(44,58): -0.3909640312194824	 ([obviously][poor])
I(39,40): 0.39019399881362915	 ([careful][fall])
I(8,61): 0.38720470666885376	 ([amazing][reason :])
I(52,68): 0.38465142250061035	 ([sea][productions])
I(38,55): -0.3802233934402466	 ([movie.][version])
I(2,5): 0.37941038608551025	 ([tv][mess])
I(8,16): 0.3793181777000427	 ([amazing][even])
I(20,67): 0.37177062034606934	 ([acting][international])
I(19,20): 0.37146174907684326	 ([john][acting])
I(5,53): 0.3712117671966553	 ([mess][background...!])
I(28,37): 0.37006282806396484	 ([amateurish.......!][parts])
I(8,10): -0.3685799837112427	 ([amazing][actors])
I(55,61): 0.3635566830635071	 ([version][reason :])
I(28,55): 0.3620157241821289	 ([amateurish.......!][version])
I(52,67): 0.3612375259399414	 ([sea][international])
I(53,69): -0.36074233055114746	 ([background...!][handle])
I(3,68): 0.3585447072982788	 ([station][productions])
I(63,65): -0.3568532466888428	 ([languages][-])
I(5,63): 0.356762170791626	 ([mess][languages])
I(55,58): 0.35577237606048584	 ([version][poor])
I(5,61): -0.3543923497200012	 ([mess][reason :])
I(28,69): -0.3543515205383301	 ([amateurish.......!][handle])
I(23,28): 0.35317182540893555	 ([especially][amateurish.......!])
I(43,56): 0.3508293628692627	 ([set][sound])
I(4,69): 0.34905850887298584	 ([broadcast][handle])
I(21,69): 0.34809350967407227	 ([poor][handle])
I(13,28): 0.3465254306793213	 ([acting][amateurish.......!])
I(20,23): 0.346443772315979	 ([acting][especially])
I(9,14): 0.3450195789337158	 ([main][talent])
I(10,69): 0.3431969881057739	 ([actors][handle])
I(50,63): 0.34083688259124756	 ([ship][languages])
I(50,64): 0.3406442403793335	 ([ship][actors])
I(47,57): -0.33890414237976074	 ([screen,][dubbing])
I(50,57): 0.3388761281967163	 ([ship][dubbing])
I(48,49): 0.33592116832733154	 ([f. g.][scenes])
I(43,61): 0.3357422351837158	 ([set][reason :])
I(10,49): 0.3343425989151001	 ([actors][scenes])
I(43,46): 0.3333113193511963	 ([set][blue])
I(35,38): 0.3313339948654175	 ([fill][movie.])
I(46,50): 0.32991939783096313	 ([blue][ship])
I(13,68): 0.3269137144088745	 ([acting][productions])
I(2,68): 0.32630860805511475	 ([tv][productions])
I(41,47): -0.32480335235595703	 ([asleep][screen,])
I(50,68): 0.3231627941131592	 ([ship][productions])
I(21,43): 0.3227916359901428	 ([poor][set])
I(29,64): -0.32214951515197754	 ([screen][actors])
I(41,50): -0.320232629776001	 ([asleep][ship])
I(3,21): 0.31936049461364746	 ([station][poor])
I(49,64): 0.3182321786880493	 ([scenes][actors])
I(40,56): 0.31139612197875977	 ([fall][sound])
I(66,67): 0.311352014541626	 ([but :][international])
I(38,66): -0.30992501974105835	 ([movie.][but :])
I(11,12): 0.3093775510787964	 ([avoid][every])
I(56,67): 0.30703580379486084	 ([sound][international])
I(25,32): 0.30670273303985596	 ([murder][extended])
I(29,57): -0.30632472038269043	 ([screen][dubbing])
I(28,38): -0.30491113662719727	 ([amateurish.......!][movie.])
I(0,21): -0.30400896072387695	 ([major][poor])
I(38,42): -0.3013697862625122	 ([movie.][watching!])
I(28,39): -0.30100345611572266	 ([amateurish.......!][careful])
I(24,26): -0.30003678798675537	 ([double][scene])
I(14,66): 0.2989889979362488	 ([talent][but :])
I(39,58): -0.29802417755126953	 ([careful][poor])
I(4,49): 0.29502981901168823	 ([broadcast][scenes])
I(20,58): -0.2947382926940918	 ([acting][poor])
I(25,64): -0.2945098876953125	 ([murder][actors])
I(51,63): 0.29356086254119873	 ([unreal][languages])
I(55,57): -0.2934037446975708	 ([version][dubbing])
I(25,29): -0.292730450630188	 ([murder][screen])
I(10,21): 0.29264938831329346	 ([actors][poor])
I(10,43): 0.29139506816864014	 ([actors][set])
I(65,68): -0.2909245491027832	 ([-][productions])
I(50,67): 0.2902562618255615	 ([ship][international])
I(8,26): -0.29020845890045166	 ([amazing][scene])
I(25,61): -0.29007047414779663	 ([murder][reason :])
I(8,30): -0.28965675830841064	 ([amazing][plan])
I(17,38): -0.28935062885284424	 ([well - known][movie.])
I(2,43): 0.28897935152053833	 ([tv][set])
I(46,63): 0.28854745626449585	 ([blue][languages])
I(51,57): 0.2880673408508301	 ([unreal][dubbing])
I(35,39): -0.28721392154693604	 ([fill][careful])
I(54,64): -0.2871040105819702	 ([german][actors])
I(32,61): 0.286987841129303	 ([extended][reason :])
I(37,39): 0.28645527362823486	 ([parts][careful])
I(25,69): 0.284085750579834	 ([murder][handle])
I(2,7): 0.28018414974212646	 ([tv][this?])
I(35,36): -0.27785253524780273	 ([fill][2])
I(8,45): 0.27762651443481445	 ([amazing][often])
I(48,57): 0.27473723888397217	 ([f. g.][dubbing])
I(8,43): 0.2746334671974182	 ([amazing][set])
I(28,60): -0.27390527725219727	 ([amateurish.......!][probably])
I(54,67): 0.2738521099090576	 ([german][international])
I(61,65): -0.2731282114982605	 ([reason :][-])
I(56,69): -0.2730497121810913	 ([sound][handle])
I(29,68): -0.27276092767715454	 ([screen][productions])
I(26,28): 0.2704176902770996	 ([scene][amateurish.......!])
I(53,57): 0.2696566581726074	 ([background...!][dubbing])
I(39,68): -0.26866304874420166	 ([careful][productions])
I(0,61): 0.268085777759552	 ([major][reason :])
I(1,5): -0.2667468786239624	 ([german][mess])
I(38,69): -0.2666677236557007	 ([movie.][handle])
I(28,65): -0.26616406440734863	 ([amateurish.......!][-])
I(21,57): -0.2660471200942993	 ([poor][dubbing])
I(44,50): 0.2659475803375244	 ([obviously][ship])
I(30,38): 0.2651500701904297	 ([plan][movie.])
I(48,67): 0.2641892433166504	 ([f. g.][international])
I(20,68): 0.26332414150238037	 ([acting][productions])
I(52,63): 0.2630476951599121	 ([sea][languages])
I(5,48): 0.2618706226348877	 ([mess][f. g.])
I(47,58): 0.2608528137207031	 ([screen,][poor])
I(46,61): 0.25924932956695557	 ([blue][reason :])
I(47,69): -0.259130597114563	 ([screen,][handle])
I(21,29): -0.2590395212173462	 ([poor][screen])
I(25,37): 0.25792598724365234	 ([murder][parts])
I(54,58): -0.2575263977050781	 ([german][poor])
I(47,53): 0.25570082664489746	 ([screen,][background...!])
I(50,56): -0.25553154945373535	 ([ship][sound])
I(28,45): -0.2552758455276489	 ([amateurish.......!][often])
I(47,64): -0.2548034191131592	 ([screen,][actors])
I(39,64): -0.2547963857650757	 ([careful][actors])
I(25,43): 0.25455206632614136	 ([murder][set])
I(25,31): 0.25243425369262695	 ([murder][,])
I(0,63): 0.2513611316680908	 ([major][languages])
I(25,50): 0.25111818313598633	 ([murder][ship])
I(13,49): 0.2502540349960327	 ([acting][scenes])
I(14,43): 0.25000542402267456	 ([talent][set])
I(10,40): -0.24806523323059082	 ([actors][fall])
I(8,55): 0.24805235862731934	 ([amazing][version])
I(14,28): 0.2480158805847168	 ([talent][amateurish.......!])
I(5,34): 0.24779939651489258	 ([mess][perhaps])
I(32,38): -0.2475508451461792	 ([extended][movie.])
I(31,44): -0.24676096439361572	 ([,][obviously])
I(45,48): 0.24629437923431396	 ([often][f. g.])
I(2,20): 0.2459808588027954	 ([tv][acting])
I(21,60): -0.2457350492477417	 ([poor][probably])
I(32,42): 0.2453988790512085	 ([extended][watching!])
I(39,44): -0.24527132511138916	 ([careful][obviously])
I(29,53): 0.24484825134277344	 ([screen][background...!])
I(9,11): -0.24466490745544434	 ([main][avoid])
I(30,61): 0.2443995475769043	 ([plan][reason :])
I(28,31): 0.24382400512695312	 ([amateurish.......!][,])
I(8,48): 0.24369114637374878	 ([amazing][f. g.])
I(59,60): -0.24355530738830566	 ([-][probably])
I(11,28): -0.24274826049804688	 ([avoid][amateurish.......!])
I(48,53): 0.24228286743164062	 ([f. g.][background...!])
I(52,54): 0.24160420894622803	 ([sea][german])
I(50,66): -0.24151110649108887	 ([ship][but :])
I(19,28): 0.24149084091186523	 ([john][amateurish.......!])
I(2,10): -0.2412177324295044	 ([tv][actors])
I(3,48): 0.24105405807495117	 ([station][f. g.])
I(8,54): 0.24049663543701172	 ([amazing][german])
I(5,49): 0.24049508571624756	 ([mess][scenes])
I(18,19): -0.24045073986053467	 ([gottfried][john])
I(4,28): 0.2390880584716797	 ([broadcast][amateurish.......!])
I(38,45): -0.23888170719146729	 ([movie.][often])
I(3,8): -0.2384204864501953	 ([station][amazing])
I(55,69): -0.23840314149856567	 ([version][handle])
I(62,66): -0.2382248044013977	 ([different][but :])
I(9,58): 0.23757457733154297	 ([main][poor])
I(45,61): 0.23729091882705688	 ([often][reason :])
I(52,57): 0.23671042919158936	 ([sea][dubbing])
I(21,39): -0.2358555793762207	 ([poor][careful])
I(28,61): 0.2346314787864685	 ([amateurish.......!][reason :])
I(20,44): 0.23458421230316162	 ([acting][obviously])
I(60,66): -0.23416000604629517	 ([probably][but :])
I(24,28): 0.23306560516357422	 ([double][amateurish.......!])
I(8,25): 0.23282456398010254	 ([amazing][murder])
I(47,51): 0.2327556610107422	 ([screen,][unreal])
I(0,45): -0.23260152339935303	 ([major][often])
I(28,52): 0.2319650650024414	 ([amateurish.......!][sea])
I(13,64): -0.23037075996398926	 ([acting][actors])
I(51,67): 0.23032093048095703	 ([unreal][international])
I(46,54): 0.22963160276412964	 ([blue][german])
I(32,66): 0.2292391061782837	 ([extended][but :])
I(44,48): -0.22917068004608154	 ([obviously][f. g.])
I(49,62): 0.22886347770690918	 ([scenes][different])
I(8,60): 0.2278050184249878	 ([amazing][probably])
I(52,69): 0.22757983207702637	 ([sea][handle])
I(35,68): -0.22722911834716797	 ([fill][productions])
I(4,66): 0.22709256410598755	 ([broadcast][but :])
I(1,54): 0.2270876169204712	 ([german][german])
I(13,67): 0.22664475440979004	 ([acting][international])
I(30,69): -0.22611355781555176	 ([plan][handle])
I(56,66): 0.22582286596298218	 ([sound][but :])
I(25,46): 0.22506529092788696	 ([murder][blue])
I(2,64): -0.2247086763381958	 ([tv][actors])
I(53,63): -0.2242891788482666	 ([background...!][languages])
I(4,67): 0.22418677806854248	 ([broadcast][international])
I(36,67): 0.22409605979919434	 ([2][international])
I(34,49): -0.22400391101837158	 ([perhaps][scenes])
I(36,38): 0.22368156909942627	 ([2][movie.])
I(46,51): 0.22309082746505737	 ([blue][unreal])
I(25,45): -0.22288751602172852	 ([murder][often])
I(40,49): -0.22171640396118164	 ([fall][scenes])
I(25,38): 0.22121572494506836	 ([murder][movie.])
I(25,42): -0.2202988862991333	 ([murder][watching!])
I(3,58): 0.21942734718322754	 ([station][poor])
I(2,3): 0.21878647804260254	 ([tv][station])
I(0,57): 0.2186826467514038	 ([major][dubbing])
I(43,45): 0.2184818983078003	 ([set][often])
I(29,38): -0.2181171178817749	 ([screen][movie.])
I(50,69): -0.21811580657958984	 ([ship][handle])
I(10,57): -0.21772098541259766	 ([actors][dubbing])
I(39,41): -0.21739065647125244	 ([careful][asleep])
I(0,52): 0.21735548973083496	 ([major][sea])
I(10,26): -0.21732163429260254	 ([actors][scene])
I(62,68): 0.21685564517974854	 ([different][productions])
I(8,67): 0.21615314483642578	 ([amazing][international])
I(38,47): -0.21588671207427979	 ([movie.][screen,])
I(21,66): 0.21506977081298828	 ([poor][but :])
I(35,51): 0.21472930908203125	 ([fill][unreal])
I(2,29): -0.21422159671783447	 ([tv][screen])
I(5,14): 0.2140105962753296	 ([mess][talent])
I(46,64): -0.21345049142837524	 ([blue][actors])
I(0,1): 0.21293127536773682	 ([major][german])
I(35,37): 0.21276617050170898	 ([fill][parts])
I(28,42): -0.2117018699645996	 ([amateurish.......!][watching!])
I(4,29): -0.2114931344985962	 ([broadcast][screen])
I(28,66): 0.21108055114746094	 ([amateurish.......!][but :])
I(21,51): 0.21106624603271484	 ([poor][unreal])
I(43,55): 0.21060997247695923	 ([set][version])
I(9,10): 0.21015417575836182	 ([main][actors])
I(39,69): -0.209847092628479	 ([careful][handle])
I(1,57): -0.20966970920562744	 ([german][dubbing])
I(5,32): 0.20902800559997559	 ([mess][extended])
I(51,58): 0.20872974395751953	 ([unreal][poor])
I(2,53): 0.20798826217651367	 ([tv][background...!])
I(10,13): -0.2067406177520752	 ([actors][acting])
I(10,30): 0.20662760734558105	 ([actors][plan])
I(10,66): 0.2060924768447876	 ([actors][but :])
I(36,37): -0.2060621976852417	 ([2][parts])
I(26,64): -0.20581746101379395	 ([scene][actors])
I(40,43): 0.2054702639579773	 ([fall][set])
I(4,11): 0.2053622007369995	 ([broadcast][avoid])
I(29,37): 0.2053605318069458	 ([screen][parts])
I(8,51): 0.2049243450164795	 ([amazing][unreal])
I(15,16): 0.20465195178985596	 ([-][even])
I(62,63): -0.2045748233795166	 ([different][languages])
I(6,8): 0.20436996221542358	 ([like][amazing])
I(19,57): 0.20392382144927979	 ([john][dubbing])
I(41,63): 0.203088641166687	 ([asleep][languages])
I(48,60): -0.20285797119140625	 ([f. g.][probably])
I(44,49): 0.20278918743133545	 ([obviously][scenes])
I(64,67): 0.20211827754974365	 ([actors][international])
I(28,29): -0.2020055055618286	 ([amateurish.......!][screen])
I(38,61): -0.2016107439994812	 ([movie.][reason :])
I(45,49): 0.20135104656219482	 ([often][scenes])
I(16,21): -0.20067119598388672	 ([even][poor])
I(4,21): 0.20042657852172852	 ([broadcast][poor])
I(26,53): -0.19972479343414307	 ([scene][background...!])
I(40,60): 0.19931137561798096	 ([fall][probably])
I(52,64): 0.19874274730682373	 ([sea][actors])
I(44,66): -0.198733389377594	 ([obviously][but :])
I(45,57): -0.1983736753463745	 ([often][dubbing])
I(48,50): 0.1981886625289917	 ([f. g.][ship])
I(31,53): -0.19730031490325928	 ([,][background...!])
I(53,54): -0.197190523147583	 ([background...!][german])
I(50,54): 0.19716942310333252	 ([ship][german])
I(1,25): -0.19709300994873047	 ([german][murder])
I(54,69): -0.19646406173706055	 ([german][handle])
I(56,58): -0.19644594192504883	 ([sound][poor])
I(41,52): -0.19598007202148438	 ([asleep][sea])
I(1,7): 0.1957923173904419	 ([german][this?])
I(26,68): -0.19574463367462158	 ([scene][productions])
I(0,4): 0.1957097053527832	 ([major][broadcast])
I(21,56): -0.1951662302017212	 ([poor][sound])
I(8,23): 0.1948084831237793	 ([amazing][especially])
I(25,54): 0.19453048706054688	 ([murder][german])
I(4,38): -0.19441568851470947	 ([broadcast][movie.])
I(2,28): 0.19412899017333984	 ([tv][amateurish.......!])
I(5,23): 0.19407117366790771	 ([mess][especially])
I(20,41): -0.19402599334716797	 ([acting][asleep])
