---------- AND Interactions ----------
I(]): 4.446905612945557	 ([amateurish.......!])
I(]_): 0.7131693363189697	 ([amateurish.......!][plan])
I(U]): -0.7072396278381348	 ([acting][amateurish.......!])
I(g): -0.7007250785827637	 ([movie.][international])
I(g): -0.699008584022522	 ([movie.][actors])
I(a): -0.697751522064209	 ([extended])
I(~): 0.6952258944511414	 ([reason :][international])
I(O): -0.6927200555801392	 ([talent])
I(I]): 0.6778559684753418	 ([amazing][amateurish.......!])
I(): -0.6773695945739746	 ([actors][-])
I(a{): 0.6768932342529297	 ([extended][poor])
I(U): 0.6768921613693237	 ([acting])
I(): 0.6746799945831299	 ([actors][handle])
I(~): 0.6716158986091614	 ([reason :][languages])
I(\]): -0.6676373481750488	 ([-][amateurish.......!])
I(]s): 0.6632847785949707	 ([amateurish.......!][ship])
I(mn): -0.6583061218261719	 ([obviously][often])
I(x): -0.6459697484970093	 ([version])
I(~): -0.6262158751487732	 ([reason :])
I(LO): 0.6242696046829224	 ([avoid][talent])
I(i{): 0.6236810684204102	 ([fall][poor])
I(pq): -0.6143248081207275	 ([screen,][f. g.])
I(Ug): 0.6142101287841797	 ([acting][movie.])
I(FK): 0.6060965061187744	 ([mess][actors])
I(v): -0.6051464080810547	 ([background...!][international])
I(RV): -0.6008720397949219	 ([well - known][poor])
I(wx): 0.6003433465957642	 ([german][version])
I(EG): 0.5999523401260376	 ([broadcast][like])
I(gw): -0.5979543924331665	 ([movie.][german])
I(Vo): 0.5972561240196228	 ([poor][blue])
I(g): -0.5911463499069214	 ([movie.][languages])
I(Vx): 0.5869731903076172	 ([poor][version])
I(FR): 0.5837196111679077	 ([mess][well - known])
I(Zi): 0.5792078971862793	 ([murder][fall])
I(C): 0.5782846212387085	 ([tv][handle])
I(ik): -0.5748989582061768	 ([fall][watching!])
I(VW): -0.5726175308227539	 ([poor][-])
I(z): -0.5709729194641113	 ([dubbing][international])
I(HI): 0.5666002631187439	 ([this?][amazing])
I(I{): 0.5660746097564697	 ([amazing][poor])
I(Z): 0.563744306564331	 ([murder][productions])
I(V~): -0.5597077012062073	 ([poor][reason :])
I(NU): -0.5571994781494141	 ([acting][acting])
I(ij): 0.5553749799728394	 ([fall][asleep])
I(o{): 0.550069272518158	 ([blue][poor])
I(hk): -0.5484133958816528	 ([careful][watching!])
I(): 0.5473223924636841	 ([international][productions])
I(K]): 0.5436912775039673	 ([actors][amateurish.......!])
I(): 0.5428810119628906	 ([languages][but :])
I(r): 0.542008638381958	 ([scenes][but :])
I(op): 0.541414201259613	 ([blue][screen,])
I(IL): 0.5412506461143494	 ([amazing][avoid])
I(EH): 0.5402854681015015	 ([broadcast][this?])
I({): -0.5402732491493225	 ([poor][but :])
I(_{): 0.5254027843475342	 ([plan][poor])
I(z{): -0.5236411094665527	 ([dubbing][poor])
I(v): -0.5225785970687866	 ([background...!][productions])
I(I): 0.5170230865478516	 ([amazing][productions])
I(Vs): 0.5144381523132324	 ([poor][ship])
I(kr): 0.5141657590866089	 ([watching!][scenes])
I(z): -0.5138294696807861	 ([dubbing][actors])
I(rt): 0.5085288882255554	 ([scenes][unreal])
I(V): 0.5071730613708496	 ([poor][languages])
I(): 0.5050926804542542	 ([actors][but :])
I(V): -0.5047893524169922	 ([poor][actors])
I(): -0.5043041110038757	 ([-][but :])
I(gi): -0.5027729272842407	 ([movie.][fall])
I(V_): 0.4987342357635498	 ([poor][plan])
I(]): 0.4964737892150879	 ([amateurish.......!][languages])
I(gs): 0.49307429790496826	 ([movie.][ship])
I(Zv): 0.49054908752441406	 ([murder][background...!])
I(]p): -0.4900169372558594	 ([amateurish.......!][screen,])
I(r): 0.4866044521331787	 ([scenes][productions])
I(Ig): -0.4839688539505005	 ([amazing][movie.])
I(]l): 0.4825453758239746	 ([amateurish.......!][set])
I(F): 0.4805675745010376	 ([mess][international])
I(AO): 0.4801071882247925	 ([major][talent])
I(z~): 0.47708505392074585	 ([dubbing][reason :])
I(K): -0.47679781913757324	 ([actors][productions])
I(lv): 0.47678107023239136	 ([set][background...!])
I(]m): -0.47400522232055664	 ([amateurish.......!][obviously])
I(): -0.47387027740478516	 ([different][-])
I(B): 0.4653130769729614	 ([german])
I(FI): 0.46521222591400146	 ([mess][amazing])
I(Cr): 0.46404707431793213	 ([tv][scenes])
I(s{): 0.4638032913208008	 ([ship][poor])
I(y): 0.46281325817108154	 ([sound][languages])
I(^l): 0.4620632529258728	 ([screen][set])
I(`): -0.4610919952392578	 ([,])
I([\): -0.46011173725128174	 ([scene][-])
I(O{): 0.45828306674957275	 ([talent][poor])
I(AC): 0.45657432079315186	 ([major][tv])
I(dr): 0.4559539556503296	 ([fill][scenes])
I(jk): -0.45276522636413574	 ([asleep][watching!])
I(gr): 0.451981782913208	 ([movie.][scenes])
I(A): 0.4506884813308716	 ([major][international])
I(z): -0.4500178098678589	 ([dubbing][but :])
I(Vf): 0.45000123977661133	 ([poor][parts])
I(AD): 0.44994568824768066	 ([major][station])
I(oq): 0.44917458295822144	 ([blue][f. g.])
I(A): 0.4490513801574707	 ([major][productions])
I(rx): 0.4488363265991211	 ([scenes][version])
I(DE): 0.44865846633911133	 ([station][broadcast])
I(]q): -0.44862937927246094	 ([amateurish.......!][f. g.])
I(x): 0.4450629949569702	 ([version][languages])
I(k): 0.444707989692688	 ([watching!])
I(X): -0.444247841835022	 ([especially])
I(F): 0.4438711404800415	 ([mess][handle])
I(O): 0.443156361579895	 ([talent][languages])
I(Is): -0.44208359718322754	 ([amazing][ship])
I(p): -0.4408046007156372	 ([screen,][productions])
I(A{): 0.437711238861084	 ([major][poor])
I(B]): -0.4370732307434082	 ([german][amateurish.......!])
I(s): -0.43670499324798584	 ([ship])
I(wz): -0.43588387966156006	 ([german][dubbing])
I(O): 0.4357868432998657	 ([talent][international])
I(l): 0.43418723344802856	 ([set][languages])
I(gz): -0.43102240562438965	 ([movie.][dubbing])
I(rs): 0.4287083148956299	 ([scenes][ship])
I(A): 0.427465558052063	 ([major][actors])
I(BV): -0.4269442558288574	 ([german][poor])
I(]v): 0.42463207244873047	 ([amateurish.......!][background...!])
I(~): 0.4243112802505493	 ([reason :][but :])
I(U[): 0.4233999252319336	 ([acting][scene])
I(Fj): -0.4231377840042114	 ([mess][asleep])
I(Ir): -0.42190980911254883	 ([amazing][scenes])
I(M]): 0.42115020751953125	 ([every][amateurish.......!])
I(KL): 0.42082512378692627	 ([actors][avoid])
I(OV): 0.4206329584121704	 ([talent][poor])
I(r~): 0.41863369941711426	 ([scenes][reason :])
I(Kg): -0.41640961170196533	 ([actors][movie.])
I(O): 0.4123995304107666	 ([talent][productions])
I({): 0.4106254577636719	 ([poor][handle])
I(w): 0.40947866439819336	 ([german][languages])
I(m): 0.4081195592880249	 ([obviously])
I(ab): -0.40745484828948975	 ([extended][-])
I(K^): -0.40559327602386475	 ([actors][screen])
I(Ip): -0.4037075638771057	 ([amazing][screen,])
I(Dg): 0.40253472328186035	 ([station][movie.])
I(f{): 0.40225839614868164	 ([parts][poor])
I(w~): 0.40128177404403687	 ([german][reason :])
I(): -0.4006674289703369	 ([actors][productions])
I(]t): 0.4004077911376953	 ([amateurish.......!][unreal])
I(I^): -0.39884018898010254	 ([amazing][screen])
I(Fg): 0.3977346420288086	 ([mess][movie.])
I(l{): 0.3960285782814026	 ([set][poor])
I(]): -0.3957953453063965	 ([amateurish.......!][actors])
I(i): 0.39484310150146484	 ([fall][languages])
I(D]): 0.3937716484069824	 ([station][amateurish.......!])
I(As): 0.39273738861083984	 ([major][ship])
I(r): -0.3920842409133911	 ([scenes][languages])
I(m{): -0.3909640312194824	 ([obviously][poor])
I(hi): 0.39019399881362915	 ([careful][fall])
I(I~): 0.38720470666885376	 ([amazing][reason :])
I(u): 0.38465142250061035	 ([sea][productions])
I(gx): -0.3802233934402466	 ([movie.][version])
I(CF): 0.37941038608551025	 ([tv][mess])
I(IQ): 0.3793181777000427	 ([amazing][even])
I(U): 0.37177062034606934	 ([acting][international])
I(TU): 0.37146174907684326	 ([john][acting])
I(Fv): 0.3712117671966553	 ([mess][background...!])
I(]f): 0.37006282806396484	 ([amateurish.......!][parts])
I(IK): -0.3685799837112427	 ([amazing][actors])
I(x~): 0.3635566830635071	 ([version][reason :])
I(]x): 0.3620157241821289	 ([amateurish.......!][version])
I(): 0.36148571968078613	 ([-])
I(u): 0.3612375259399414	 ([sea][international])
I(v): -0.36074233055114746	 ([background...!][handle])
I(D): 0.3585447072982788	 ([station][productions])
I(): -0.3568532466888428	 ([languages][-])
I(F): 0.356762170791626	 ([mess][languages])
I(x{): 0.35577237606048584	 ([version][poor])
I(f): -0.355509877204895	 ([parts])
I(F~): -0.3543923497200012	 ([mess][reason :])
I(]): -0.3543515205383301	 ([amateurish.......!][handle])
I(X]): 0.35317182540893555	 ([especially][amateurish.......!])
I(h): 0.3519526720046997	 ([careful])
I(ly): 0.3508293628692627	 ([set][sound])
I(E): 0.34905850887298584	 ([broadcast][handle])
I(y): -0.34857165813446045	 ([sound])
I(V): 0.34809350967407227	 ([poor][handle])
I(N]): 0.3465254306793213	 ([acting][amateurish.......!])
I(UX): 0.346443772315979	 ([acting][especially])
I(JO): 0.3450195789337158	 ([main][talent])
I(K): 0.3431969881057739	 ([actors][handle])
I(e): 0.3424614667892456	 ([2])
I(s): 0.34083688259124756	 ([ship][languages])
I(s): 0.3406442403793335	 ([ship][actors])
I(pz): -0.33890414237976074	 ([screen,][dubbing])
I(sz): 0.3388761281967163	 ([ship][dubbing])
I(v): -0.3366122245788574	 ([background...!])
I(qr): 0.33592116832733154	 ([f. g.][scenes])
I(l~): 0.3357422351837158	 ([set][reason :])
I([): 0.33521008491516113	 ([scene])
I(Kr): 0.3343425989151001	 ([actors][scenes])
I(lo): 0.3333113193511963	 ([set][blue])
I(dg): 0.3313339948654175	 ([fill][movie.])
I(os): 0.32991939783096313	 ([blue][ship])
I(N): 0.3269137144088745	 ([acting][productions])
I(C): 0.32630860805511475	 ([tv][productions])
I(jp): -0.32480335235595703	 ([asleep][screen,])
I(s): 0.3231627941131592	 ([ship][productions])
I(Vl): 0.3227916359901428	 ([poor][set])
I(^): -0.32214951515197754	 ([screen][actors])
I(js): -0.320232629776001	 ([asleep][ship])
I(DV): 0.31936049461364746	 ([station][poor])
I(r): 0.3182321786880493	 ([scenes][actors])
I(t): -0.31188297271728516	 ([unreal])
I(iy): 0.31139612197875977	 ([fall][sound])
I(): 0.311352014541626	 ([but :][international])
I(g): -0.30992501974105835	 ([movie.][but :])
I(LM): 0.3093775510787964	 ([avoid][every])
I(y): 0.30703580379486084	 ([sound][international])
I(Za): 0.30670273303985596	 ([murder][extended])
I(^z): -0.30632472038269043	 ([screen][dubbing])
I(]g): -0.30491113662719727	 ([amateurish.......!][movie.])
I(AV): -0.30400896072387695	 ([major][poor])
I(gk): -0.3013697862625122	 ([movie.][watching!])
I(]h): -0.30100345611572266	 ([amateurish.......!][careful])
I(Y[): -0.30003678798675537	 ([double][scene])
I(O): 0.2989889979362488	 ([talent][but :])
I(h{): -0.29802417755126953	 ([careful][poor])
I(Er): 0.29502981901168823	 ([broadcast][scenes])
I(U{): -0.2947382926940918	 ([acting][poor])
I(c): -0.2947380542755127	 ([perhaps])
I(Z): -0.2945098876953125	 ([murder][actors])
I(t): 0.29356086254119873	 ([unreal][languages])
I(xz): -0.2934037446975708	 ([version][dubbing])
I(Z^): -0.292730450630188	 ([murder][screen])
I(KV): 0.29264938831329346	 ([actors][poor])
I(Kl): 0.29139506816864014	 ([actors][set])
I(): -0.2909245491027832	 ([-][productions])
I(s): 0.2902562618255615	 ([ship][international])
I(I[): -0.29020845890045166	 ([amazing][scene])
I(Z~): -0.29007047414779663	 ([murder][reason :])
I(I_): -0.28965675830841064	 ([amazing][plan])
I(Rg): -0.28935062885284424	 ([well - known][movie.])
I(Cl): 0.28897935152053833	 ([tv][set])
I(o): 0.28854745626449585	 ([blue][languages])
I(tz): 0.2880673408508301	 ([unreal][dubbing])
I(dh): -0.28721392154693604	 ([fill][careful])
I(w): -0.2871040105819702	 ([german][actors])
I(a~): 0.286987841129303	 ([extended][reason :])
I(fh): 0.28645527362823486	 ([parts][careful])
I(Z): 0.284085750579834	 ([murder][handle])
I(CH): 0.28018414974212646	 ([tv][this?])
I(de): -0.27785253524780273	 ([fill][2])
I(In): 0.27762651443481445	 ([amazing][often])
I(qz): 0.27473723888397217	 ([f. g.][dubbing])
I(Il): 0.2746334671974182	 ([amazing][set])
I(]}): -0.27390527725219727	 ([amateurish.......!][probably])
I(w): 0.2738521099090576	 ([german][international])
I(~): -0.2731282114982605	 ([reason :][-])
I(y): -0.2730497121810913	 ([sound][handle])
I(^): -0.27276092767715454	 ([screen][productions])
I(_): -0.2709934711456299	 ([plan])
I([]): 0.2704176902770996	 ([scene][amateurish.......!])
I(vz): 0.2696566581726074	 ([background...!][dubbing])
I(h): -0.26866304874420166	 ([careful][productions])
I(A~): 0.268085777759552	 ([major][reason :])
I(BF): -0.2667468786239624	 ([german][mess])
I(g): -0.2666677236557007	 ([movie.][handle])
I(]): -0.26616406440734863	 ([amateurish.......!][-])
I(Vz): -0.2660471200942993	 ([poor][dubbing])
I(ms): 0.2659475803375244	 ([obviously][ship])
I(_g): 0.2651500701904297	 ([plan][movie.])
I(q): 0.2641892433166504	 ([f. g.][international])
I(U): 0.26332414150238037	 ([acting][productions])
I(u): 0.2630476951599121	 ([sea][languages])
I(Fq): 0.2618706226348877	 ([mess][f. g.])
I(p{): 0.2608528137207031	 ([screen,][poor])
I(o~): 0.25924932956695557	 ([blue][reason :])
I(p): -0.259130597114563	 ([screen,][handle])
I(V^): -0.2590395212173462	 ([poor][screen])
I(Zf): 0.25792598724365234	 ([murder][parts])
I(w{): -0.2575263977050781	 ([german][poor])
I(pv): 0.25570082664489746	 ([screen,][background...!])
I(sy): -0.25553154945373535	 ([ship][sound])
I(]n): -0.2552758455276489	 ([amateurish.......!][often])
I(E): 0.2548147439956665	 ([broadcast])
I(p): -0.2548034191131592	 ([screen,][actors])
I(h): -0.2547963857650757	 ([careful][actors])
I(Zl): 0.25455206632614136	 ([murder][set])
I(Z`): 0.25243425369262695	 ([murder][,])
I(A): 0.2513611316680908	 ([major][languages])
I(Zs): 0.25111818313598633	 ([murder][ship])
I(Nr): 0.2502540349960327	 ([acting][scenes])
I(Ol): 0.25000542402267456	 ([talent][set])
I(Ki): -0.24806523323059082	 ([actors][fall])
I(Ix): 0.24805235862731934	 ([amazing][version])
I(O]): 0.2480158805847168	 ([talent][amateurish.......!])
I(Fc): 0.24779939651489258	 ([mess][perhaps])
I(ag): -0.2475508451461792	 ([extended][movie.])
I(`m): -0.24676096439361572	 ([,][obviously])
I(nq): 0.24629437923431396	 ([often][f. g.])
I(CU): 0.2459808588027954	 ([tv][acting])
I(V}): -0.2457350492477417	 ([poor][probably])
I(ak): 0.2453988790512085	 ([extended][watching!])
I(hm): -0.24527132511138916	 ([careful][obviously])
I(^v): 0.24484825134277344	 ([screen][background...!])
I(JL): -0.24466490745544434	 ([main][avoid])
I(_~): 0.2443995475769043	 ([plan][reason :])
I(]`): 0.24382400512695312	 ([amateurish.......!][,])
I(Iq): 0.24369114637374878	 ([amazing][f. g.])
I(|}): -0.24355530738830566	 ([-][probably])
I(L]): -0.24274826049804688	 ([avoid][amateurish.......!])
I(C): 0.242500901222229	 ([tv])
I(qv): 0.24228286743164062	 ([f. g.][background...!])
I(uw): 0.24160420894622803	 ([sea][german])
I(s): -0.24151110649108887	 ([ship][but :])
I(T]): 0.24149084091186523	 ([john][amateurish.......!])
I(CK): -0.2412177324295044	 ([tv][actors])
I(Dq): 0.24105405807495117	 ([station][f. g.])
I(Iw): 0.24049663543701172	 ([amazing][german])
I(Fr): 0.24049508571624756	 ([mess][scenes])
I(ST): -0.24045073986053467	 ([gottfried][john])
I(E]): 0.2390880584716797	 ([broadcast][amateurish.......!])
I(gn): -0.23888170719146729	 ([movie.][often])
I(DI): -0.2384204864501953	 ([station][amazing])
I(x): -0.23840314149856567	 ([version][handle])
I(): -0.2382248044013977	 ([different][but :])
I(J{): 0.23757457733154297	 ([main][poor])
I(M): -0.2373582124710083	 ([every])
I(n~): 0.23729091882705688	 ([often][reason :])
I(uz): 0.23671042919158936	 ([sea][dubbing])
I(Vh): -0.2358555793762207	 ([poor][careful])
I(]~): 0.2346314787864685	 ([amateurish.......!][reason :])
I(Um): 0.23458421230316162	 ([acting][obviously])
I(}): -0.23416000604629517	 ([probably][but :])
I(Y]): 0.23306560516357422	 ([double][amateurish.......!])
I(IZ): 0.23282456398010254	 ([amazing][murder])
I(pt): 0.2327556610107422	 ([screen,][unreal])
I(An): -0.23260152339935303	 ([major][often])
I(]u): 0.2319650650024414	 ([amateurish.......!][sea])
I(N): -0.23037075996398926	 ([acting][actors])
I(t): 0.23032093048095703	 ([unreal][international])
I(ow): 0.22963160276412964	 ([blue][german])
I(a): 0.2292391061782837	 ([extended][but :])
I(mq): -0.22917068004608154	 ([obviously][f. g.])
I(r): 0.22886347770690918	 ([scenes][different])
I(I}): 0.2278050184249878	 ([amazing][probably])
I(u): 0.22757983207702637	 ([sea][handle])
I(d): -0.22722911834716797	 ([fill][productions])
I(E): 0.22709256410598755	 ([broadcast][but :])
I(Bw): 0.2270876169204712	 ([german][german])
I(N): 0.22664475440979004	 ([acting][international])
I(_): -0.22611355781555176	 ([plan][handle])
I(y): 0.22582286596298218	 ([sound][but :])
I(Zo): 0.22506529092788696	 ([murder][blue])
I(C): -0.2247086763381958	 ([tv][actors])
I(v): -0.2242891788482666	 ([background...!][languages])
I(E): 0.22418677806854248	 ([broadcast][international])
I(e): 0.22409605979919434	 ([2][international])
I(cr): -0.22400391101837158	 ([perhaps][scenes])
I(eg): 0.22368156909942627	 ([2][movie.])
I(ot): 0.22309082746505737	 ([blue][unreal])
I(Zn): -0.22288751602172852	 ([murder][often])
I(ir): -0.22171640396118164	 ([fall][scenes])
I(Zg): 0.22121572494506836	 ([murder][movie.])
I(Zk): -0.2202988862991333	 ([murder][watching!])
I(D{): 0.21942734718322754	 ([station][poor])
I(CD): 0.21878647804260254	 ([tv][station])
I(Az): 0.2186826467514038	 ([major][dubbing])
I(ln): 0.2184818983078003	 ([set][often])
I(^g): -0.2181171178817749	 ([screen][movie.])
I(s): -0.21811580657958984	 ([ship][handle])
I(Kz): -0.21772098541259766	 ([actors][dubbing])
I(hj): -0.21739065647125244	 ([careful][asleep])
I(Au): 0.21735548973083496	 ([major][sea])
I(K[): -0.21732163429260254	 ([actors][scene])
I(): 0.21685564517974854	 ([different][productions])
I(I): 0.21615314483642578	 ([amazing][international])
I(gp): -0.21588671207427979	 ([movie.][screen,])
I(V): 0.21506977081298828	 ([poor][but :])
I(dt): 0.21472930908203125	 ([fill][unreal])
I(C^): -0.21422159671783447	 ([tv][screen])
I(FO): 0.2140105962753296	 ([mess][talent])
I(o): -0.21345049142837524	 ([blue][actors])
I(AB): 0.21293127536773682	 ([major][german])
I(df): 0.21276617050170898	 ([fill][parts])
I(]k): -0.2117018699645996	 ([amateurish.......!][watching!])
I(E^): -0.2114931344985962	 ([broadcast][screen])
I(]): 0.21108055114746094	 ([amateurish.......!][but :])
I(Vt): 0.21106624603271484	 ([poor][unreal])
I(T): -0.21092665195465088	 ([john])
I(d): 0.21081650257110596	 ([fill])
I(lx): 0.21060997247695923	 ([set][version])
I(JK): 0.21015417575836182	 ([main][actors])
I(h): -0.209847092628479	 ([careful][handle])
I(Bz): -0.20966970920562744	 ([german][dubbing])
I(Fa): 0.20902800559997559	 ([mess][extended])
I(t{): 0.20872974395751953	 ([unreal][poor])
I(Cv): 0.20798826217651367	 ([tv][background...!])
I(KN): -0.2067406177520752	 ([actors][acting])
I(K_): 0.20662760734558105	 ([actors][plan])
I(): 0.20622122287750244	 ([handle])
I(K): 0.2060924768447876	 ([actors][but :])
I(ef): -0.2060621976852417	 ([2][parts])
I([): -0.20581746101379395	 ([scene][actors])
I(il): 0.2054702639579773	 ([fall][set])
I(EL): 0.2053622007369995	 ([broadcast][avoid])
I(^f): 0.2053605318069458	 ([screen][parts])
I(w): -0.20527184009552002	 ([german])
I(It): 0.2049243450164795	 ([amazing][unreal])
I(PQ): 0.20465195178985596	 ([-][even])
I(): -0.2045748233795166	 ([different][languages])
I(GI): 0.20436996221542358	 ([like][amazing])
I(Tz): 0.20392382144927979	 ([john][dubbing])
I(j): 0.203088641166687	 ([asleep][languages])
I(q}): -0.20285797119140625	 ([f. g.][probably])
I(mr): 0.20278918743133545	 ([obviously][scenes])
I(): 0.20211827754974365	 ([actors][international])
I(]^): -0.2020055055618286	 ([amateurish.......!][screen])
I(g~): -0.2016107439994812	 ([movie.][reason :])
I(nr): 0.20135104656219482	 ([often][scenes])
I(QV): -0.20067119598388672	 ([even][poor])
I(EV): 0.20042657852172852	 ([broadcast][poor])
I([v): -0.19972479343414307	 ([scene][background...!])
I(i}): 0.19931137561798096	 ([fall][probably])
I(u): 0.19874274730682373	 ([sea][actors])
I(m): -0.198733389377594	 ([obviously][but :])
I(nz): -0.1983736753463745	 ([often][dubbing])
I(qs): 0.1981886625289917	 ([f. g.][ship])
I(`v): -0.19730031490325928	 ([,][background...!])
I(vw): -0.197190523147583	 ([background...!][german])
I(sw): 0.19716942310333252	 ([ship][german])
I(BZ): -0.19709300994873047	 ([german][murder])
I(u): -0.1970604658126831	 ([sea])
I(w): -0.19646406173706055	 ([german][handle])
I(y{): -0.19644594192504883	 ([sound][poor])
I(ju): -0.19598007202148438	 ([asleep][sea])
I(BH): 0.1957923173904419	 ([german][this?])
I([): -0.19574463367462158	 ([scene][productions])
I(AE): 0.1957097053527832	 ([major][broadcast])
I(Vy): -0.1951662302017212	 ([poor][sound])
I(IX): 0.1948084831237793	 ([amazing][especially])
I(Zw): 0.19453048706054688	 ([murder][german])
I(Eg): -0.19441568851470947	 ([broadcast][movie.])
I(C]): 0.19412899017333984	 ([tv][amateurish.......!])
I(FX): 0.19407117366790771	 ([mess][especially])
I(Uj): -0.19402599334716797	 ([acting][asleep])
I(i): 0.19393610954284668	 ([fall][but :])
I(vy): -0.19374942779541016	 ([background...!][sound])
I(~): 0.1937083601951599	 ([reason :][handle])
I(B{): -0.1936788558959961	 ([german][poor])
I(Ic): 0.19334769248962402	 ([amazing][perhaps])
I(ty): 0.19332313537597656	 ([unreal][sound])
I(hz): -0.19249117374420166	 ([careful][dubbing])
I(Zz): -0.19224977493286133	 ([murder][dubbing])
I(I): 0.19154465198516846	 ([amazing][languages])
I(Ul): 0.1913432478904724	 ([acting][set])
I(ls): 0.19128918647766113	 ([set][ship])
I(d): -0.19105494022369385	 ([fill][international])
I(r}): 0.19100946187973022	 ([scenes][probably])
I(Uv): 0.19073987007141113	 ([acting][background...!])
I(EZ): -0.19033002853393555	 ([broadcast][murder])
I(H): 0.19031155109405518	 ([this?][but :])
I(l): -0.1902819275856018	 ([set][handle])
I(H): 0.19015538692474365	 ([this?][productions])
I(V): -0.19008278846740723	 ([poor][-])
I(uv): -0.18987715244293213	 ([sea][background...!])
I(G): 0.18958425521850586	 ([like][international])
I(`g): -0.18896102905273438	 ([,][movie.])
I(T): 0.18830549716949463	 ([john][actors])
I(t): 0.1877349615097046	 ([unreal][productions])
I(iq): 0.18722355365753174	 ([fall][f. g.])
I(D): 0.1872103214263916	 ([station][international])
I(r): 0.18716835975646973	 ([scenes][-])
I(QR): 0.186676025390625	 ([even][well - known])
I(_r): -0.18640673160552979	 ([plan][scenes])
I(mw): -0.1856989860534668	 ([obviously][german])
