---------- Players ----------
Player 0: movie
Player 1: s - l - o - w.
Player 2: spent
Player 3: movie
Player 4: actually
Player 5: waiting
Player 6: ' begin '.
Player 7: setting
Player 8: bleak,
Player 9: script
Player 10: bleak,
Player 11: cinematography
Player 12: bleak,
Player 13: plot
Player 14: bleak,
Player 15: budget
Player 16: low
Player 17: ( not
Player 18: low
Player 19: budget
Player 20: movies
Player 21: bad,
Player 22: one
Player 23: redeeming
Player 24: features ).
Player 25: plot
Player 26: consumed
Player 27: vengeful,
Player 28: slightly
Player 29: deranged
Player 30: hunter
Player 31: actual
Player 32: wendigo
Player 33: made
Player 34: brief
Player 35: appearance
Player 36: toward
Player 37: end
Player 38: movie.
Player 39: disappointing
Player 40: ' wendigo '
Player 41: bizarre
Player 42: mix
Player 43: tree
Player 44: stag.
Player 45: everything
Player 46: movie
Player 47: uninspiring.
Player 48: parents
Player 49: little
Player 50: boy
Player 51: appeared
Player 52: rather
Player 53: aloof
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.8871492147445679	 ([cinematography][bleak,])
I(25,38): 0.8198003768920898	 ([plot][movie.])
I(43,44): 0.8046524524688721	 ([tree][stag.])
I(11,40): 0.8002272844314575	 ([cinematography][' wendigo '])
I(11,14): 0.7895526885986328	 ([cinematography][bleak,])
I(18,21): -0.7861388921737671	 ([low][bad,])
I(0,3): -0.7818635702133179	 ([movie][movie])
I(20,21): 0.7804572582244873	 ([movies][bad,])
I(18,19): 0.767235517501831	 ([low][budget])
I(39,43): 0.754657506942749	 ([disappointing][tree])
I(3,20): -0.7459615468978882	 ([movie][movies])
I(11,38): -0.7062546014785767	 ([cinematography][movie.])
I(34,38): 0.7049720287322998	 ([brief][movie.])
I(21,23): -0.6937946081161499	 ([bad,][redeeming])
I(1,2): 0.6930780410766602	 ([s - l - o - w.][spent])
I(40,44): 0.6844813823699951	 ([' wendigo '][stag.])
I(0,47): 0.6522042751312256	 ([movie][uninspiring.])
I(20,47): 0.6310667991638184	 ([movies][uninspiring.])
I(19,20): -0.6210634708404541	 ([budget][movies])
I(52,53): -0.612295389175415	 ([rather][aloof])
I(11,47): 0.609649658203125	 ([cinematography][uninspiring.])
I(41,51): -0.5997123718261719	 ([bizarre][appeared])
I(0,24): 0.5995399951934814	 ([movie][features ).])
I(11,23): 0.5986135005950928	 ([cinematography][redeeming])
I(0,39): -0.5975942611694336	 ([movie][disappointing])
I(36,38): 0.5946296453475952	 ([toward][movie.])
I(40,53): 0.5829533338546753	 ([' wendigo '][aloof])
I(5,6): 0.5802723169326782	 ([waiting][' begin '.])
I(16,18): -0.5796772241592407	 ([low][low])
I(13,25): -0.576581597328186	 ([plot][plot])
I(21,41): -0.5754294395446777	 ([bad,][bizarre])
I(0,25): 0.5742383003234863	 ([movie][plot])
I(15,44): -0.5709874629974365	 ([budget][stag.])
I(45,46): 0.5561165809631348	 ([everything][movie])
I(20,39): -0.5538239479064941	 ([movies][disappointing])
I(18,39): -0.552922248840332	 ([low][disappointing])
I(13,47): 0.5472335815429688	 ([plot][uninspiring.])
I(3,38): -0.5455528497695923	 ([movie][movie.])
I(15,51): 0.5421216487884521	 ([budget][appeared])
I(41,48): 0.5373015403747559	 ([bizarre][parents])
I(30,41): -0.5269418954849243	 ([hunter][bizarre])
I(0,13): 0.5221261978149414	 ([movie][plot])
I(43,46): -0.5168192386627197	 ([tree][movie])
I(21,30): -0.5078631639480591	 ([bad,][hunter])
I(48,50): 0.5035316944122314	 ([parents][boy])
I(0,8): 0.502449631690979	 ([movie][bleak,])
I(19,43): -0.4991452693939209	 ([budget][tree])
I(0,15): 0.49616050720214844	 ([movie][budget])
I(20,41): -0.49477672576904297	 ([movies][bizarre])
I(23,24): -0.492496132850647	 ([redeeming][features ).])
I(41,42): -0.4901357889175415	 ([bizarre][mix])
I(28,29): -0.48980414867401123	 ([slightly][deranged])
I(3,46): -0.48950397968292236	 ([movie][movie])
I(38,47): 0.4884021282196045	 ([movie.][uninspiring.])
I(3,5): 0.4872554540634155	 ([movie][waiting])
I(42,47): 0.48552966117858887	 ([mix][uninspiring.])
I(23,41): -0.4831714630126953	 ([redeeming][bizarre])
I(19,27): 0.48223209381103516	 ([budget][vengeful,])
I(23,29): -0.47987043857574463	 ([redeeming][deranged])
I(21,29): -0.4782947301864624	 ([bad,][deranged])
I(7,8): 0.47519171237945557	 ([setting][bleak,])
I(14,15): 0.47492659091949463	 ([bleak,][budget])
I(42,51): 0.4689960479736328	 ([mix][appeared])
I(0,14): 0.4657590389251709	 ([movie][bleak,])
I(40,48): 0.46480560302734375	 ([' wendigo '][parents])
I(0,12): 0.46114182472229004	 ([movie][bleak,])
I(0,51): 0.4591383934020996	 ([movie][appeared])
I(2,11): 0.45851409435272217	 ([spent][cinematography])
I(29,44): -0.4565553665161133	 ([deranged][stag.])
I(39,51): -0.4565253257751465	 ([disappointing][appeared])
I(2,3): 0.4555152654647827	 ([spent][movie])
I(40,43): 0.4494142532348633	 ([' wendigo '][tree])
I(32,43): 0.44415009021759033	 ([wendigo][tree])
I(15,32): -0.4385523796081543	 ([budget][wendigo])
I(0,10): 0.4383833408355713	 ([movie][bleak,])
I(19,41): -0.43792200088500977	 ([budget][bizarre])
I(30,39): -0.43699324131011963	 ([hunter][disappointing])
I(11,39): -0.4348562955856323	 ([cinematography][disappointing])
I(26,51): 0.4262821674346924	 ([consumed][appeared])
I(8,11): 0.4205702543258667	 ([bleak,][cinematography])
I(11,21): 0.4192650318145752	 ([cinematography][bad,])
I(38,39): -0.4179401397705078	 ([movie.][disappointing])
I(23,27): -0.417824387550354	 ([redeeming][vengeful,])
I(39,46): -0.41702115535736084	 ([disappointing][movie])
I(8,20): 0.4107464551925659	 ([bleak,][movies])
I(2,5): 0.4097853899002075	 ([spent][waiting])
I(23,38): 0.40651655197143555	 ([redeeming][movie.])
I(0,23): 0.40551280975341797	 ([movie][redeeming])
I(15,38): 0.40465354919433594	 ([budget][movie.])
I(15,18): -0.4045593738555908	 ([budget][low])
I(23,25): 0.4025646448135376	 ([redeeming][plot])
I(25,47): 0.40019750595092773	 ([plot][uninspiring.])
I(20,40): 0.39712679386138916	 ([movies][' wendigo '])
I(39,40): 0.39701521396636963	 ([disappointing][' wendigo '])
I(16,21): -0.390264630317688	 ([low][bad,])
I(0,6): 0.38798725605010986	 ([movie][' begin '.])
I(14,20): 0.38650989532470703	 ([bleak,][movies])
I(35,51): -0.3837677240371704	 ([appearance][appeared])
I(16,39): -0.3822011947631836	 ([low][disappointing])
I(27,41): -0.38083791732788086	 ([vengeful,][bizarre])
I(20,23): 0.38048863410949707	 ([movies][redeeming])
I(44,45): 0.3787468671798706	 ([stag.][everything])
I(39,49): 0.376859188079834	 ([disappointing][little])
I(15,21): -0.3764607906341553	 ([budget][bad,])
I(33,34): 0.3761253356933594	 ([made][brief])
I(39,48): 0.3683743476867676	 ([disappointing][parents])
I(15,43): -0.3677799701690674	 ([budget][tree])
I(29,40): -0.3665250539779663	 ([deranged][' wendigo '])
I(19,25): 0.3633577823638916	 ([budget][plot])
I(42,46): 0.36012256145477295	 ([mix][movie])
I(32,44): 0.355823278427124	 ([wendigo][stag.])
I(19,51): 0.35448765754699707	 ([budget][appeared])
I(5,20): 0.34834563732147217	 ([waiting][movies])
I(5,38): 0.3469945192337036	 ([waiting][movie.])
I(15,26): -0.346815824508667	 ([budget][consumed])
I(2,20): 0.3440483808517456	 ([spent][movies])
I(6,21): 0.34147536754608154	 ([' begin '.][bad,])
I(20,53): -0.338797926902771	 ([movies][aloof])
I(0,48): 0.3360624313354492	 ([movie][parents])
I(24,25): 0.33581769466400146	 ([features ).][plot])
I(25,48): 0.3352630138397217	 ([plot][parents])
I(10,38): 0.3342897891998291	 ([bleak,][movie.])
I(17,39): 0.33393192291259766	 ([( not][disappointing])
I(11,15): -0.3326685428619385	 ([cinematography][budget])
I(15,46): 0.3322722911834717	 ([budget][movie])
I(27,38): 0.3314162492752075	 ([vengeful,][movie.])
I(3,41): -0.33031702041625977	 ([movie][bizarre])
I(10,20): 0.3288083076477051	 ([bleak,][movies])
I(0,41): -0.32773637771606445	 ([movie][bizarre])
I(12,38): 0.3269963264465332	 ([bleak,][movie.])
I(35,41): -0.32645702362060547	 ([appearance][bizarre])
I(15,25): 0.3255746364593506	 ([budget][plot])
I(8,46): 0.3244541883468628	 ([bleak,][movie])
I(5,19): 0.3214733600616455	 ([waiting][budget])
I(0,1): -0.3206648826599121	 ([movie][s - l - o - w.])
I(11,25): 0.3188049793243408	 ([cinematography][plot])
I(16,17): 0.31779658794403076	 ([low][( not])
I(9,41): 0.3175547122955322	 ([script][bizarre])
I(32,40): 0.317537784576416	 ([wendigo][' wendigo '])
I(14,46): 0.31570959091186523	 ([bleak,][movie])
I(3,7): 0.31447041034698486	 ([movie][setting])
I(6,41): 0.3123054504394531	 ([' begin '.][bizarre])
I(20,43): -0.31209707260131836	 ([movies][tree])
I(29,47): -0.31178009510040283	 ([deranged][uninspiring.])
I(40,51): 0.31117498874664307	 ([' wendigo '][appeared])
I(51,52): -0.3109816312789917	 ([appeared][rather])
I(15,49): -0.3096284866333008	 ([budget][little])
I(30,43): 0.30895185470581055	 ([hunter][tree])
I(0,7): 0.30830442905426025	 ([movie][setting])
I(3,48): 0.3066253662109375	 ([movie][parents])
I(12,46): 0.30608630180358887	 ([bleak,][movie])
I(11,27): 0.30508577823638916	 ([cinematography][vengeful,])
I(29,43): -0.30330944061279297	 ([deranged][tree])
I(3,15): 0.30294036865234375	 ([movie][budget])
I(21,26): -0.3015826940536499	 ([bad,][consumed])
I(23,39): -0.300933837890625	 ([redeeming][disappointing])
I(12,20): 0.29947495460510254	 ([bleak,][movies])
I(43,47): -0.29908597469329834	 ([tree][uninspiring.])
I(14,21): -0.2987051010131836	 ([bleak,][bad,])
I(29,50): -0.29862165451049805	 ([deranged][boy])
I(18,29): -0.2981988191604614	 ([low][deranged])
I(18,41): -0.29811906814575195	 ([low][bizarre])
I(13,48): 0.29778051376342773	 ([plot][parents])
I(14,38): 0.2973971366882324	 ([bleak,][movie.])
I(40,42): 0.2971426248550415	 ([' wendigo '][mix])
I(0,40): 0.29402005672454834	 ([movie][' wendigo '])
I(7,19): 0.2932819128036499	 ([setting][budget])
I(21,27): -0.2929955720901489	 ([bad,][vengeful,])
I(0,21): 0.2916531562805176	 ([movie][bad,])
I(19,26): -0.2915688753128052	 ([budget][consumed])
I(21,32): -0.29117250442504883	 ([bad,][wendigo])
I(0,9): 0.29111385345458984	 ([movie][script])
I(0,11): -0.29058969020843506	 ([movie][cinematography])
I(8,38): 0.2899385690689087	 ([bleak,][movie.])
I(48,53): -0.2898290157318115	 ([parents][aloof])
I(32,39): 0.28797292709350586	 ([wendigo][disappointing])
I(12,41): 0.2878997325897217	 ([bleak,][bizarre])
I(46,51): 0.28638148307800293	 ([movie][appeared])
I(45,53): -0.2859562635421753	 ([everything][aloof])
I(15,35): -0.28486311435699463	 ([budget][appearance])
I(5,29): -0.2837716341018677	 ([waiting][deranged])
I(30,32): 0.28192710876464844	 ([hunter][wendigo])
I(15,29): -0.28056788444519043	 ([budget][deranged])
I(19,48): 0.2792348861694336	 ([budget][parents])
I(20,48): 0.27891063690185547	 ([movies][parents])
I(19,44): -0.27866506576538086	 ([budget][stag.])
I(40,45): 0.27839016914367676	 ([' wendigo '][everything])
I(2,14): 0.2750115394592285	 ([spent][bleak,])
I(15,20): 0.2748267650604248	 ([budget][movies])
I(25,46): 0.2744215726852417	 ([plot][movie])
I(41,46): -0.27290475368499756	 ([bizarre][movie])
I(8,19): 0.2727855443954468	 ([bleak,][budget])
I(3,39): -0.27270984649658203	 ([movie][disappointing])
I(38,40): 0.27265894412994385	 ([movie.][' wendigo '])
I(34,41): 0.27174901962280273	 ([brief][bizarre])
I(3,47): 0.2716885805130005	 ([movie][uninspiring.])
I(10,41): 0.26999998092651367	 ([bleak,][bizarre])
I(3,4): 0.26753389835357666	 ([movie][actually])
I(21,25): 0.26485276222229004	 ([bad,][plot])
I(18,30): -0.2646733522415161	 ([low][hunter])
I(7,20): 0.26220571994781494	 ([setting][movies])
I(26,41): -0.2609161138534546	 ([consumed][bizarre])
I(2,38): 0.26023828983306885	 ([spent][movie.])
I(49,51): -0.26021289825439453	 ([little][appeared])
I(32,33): -0.2593603730201721	 ([wendigo][made])
I(15,41): -0.2591829299926758	 ([budget][bizarre])
I(11,41): 0.25866901874542236	 ([cinematography][bizarre])
I(24,46): 0.2577861547470093	 ([features ).][movie])
I(47,48): -0.25742268562316895	 ([uninspiring.][parents])
I(42,44): 0.25615620613098145	 ([mix][stag.])
I(19,32): 0.255887508392334	 ([budget][wendigo])
I(2,8): 0.2523294687271118	 ([spent][bleak,])
I(14,19): 0.2520303726196289	 ([bleak,][budget])
I(3,11): -0.251583456993103	 ([movie][cinematography])
I(18,27): -0.25048506259918213	 ([low][vengeful,])
I(32,50): 0.24944829940795898	 ([wendigo][boy])
I(10,46): 0.2494053840637207	 ([bleak,][movie])
I(6,20): 0.2478238344192505	 ([' begin '.][movies])
I(43,49): 0.24473118782043457	 ([tree][little])
I(30,40): 0.24447333812713623	 ([hunter][' wendigo '])
I(10,15): 0.24407494068145752	 ([bleak,][budget])
I(38,41): -0.24273109436035156	 ([movie.][bizarre])
I(32,41): 0.24188709259033203	 ([wendigo][bizarre])
I(44,46): -0.24077963829040527	 ([stag.][movie])
I(40,49): 0.2399665117263794	 ([' wendigo '][little])
I(39,52): -0.239166259765625	 ([disappointing][rather])
I(29,32): -0.23907160758972168	 ([deranged][wendigo])
I(40,50): 0.2389969825744629	 ([' wendigo '][boy])
I(29,30): -0.23866164684295654	 ([deranged][hunter])
I(20,51): 0.23838257789611816	 ([movies][appeared])
I(10,19): 0.2382526397705078	 ([bleak,][budget])
I(34,35): 0.23712611198425293	 ([brief][appearance])
I(1,39): 0.23697710037231445	 ([s - l - o - w.][disappointing])
I(21,47): 0.23679494857788086	 ([bad,][uninspiring.])
I(2,13): 0.23576247692108154	 ([spent][plot])
I(32,53): 0.2356201410293579	 ([wendigo][aloof])
I(5,13): 0.2350221872329712	 ([waiting][plot])
I(30,51): 0.23431062698364258	 ([hunter][appeared])
I(15,16): 0.23305130004882812	 ([budget][low])
I(21,48): 0.23256897926330566	 ([bad,][parents])
I(14,41): 0.23047494888305664	 ([bleak,][bizarre])
I(20,34): 0.23042964935302734	 ([movies][brief])
I(38,48): 0.22956633567810059	 ([movie.][parents])
I(12,19): 0.2288353443145752	 ([bleak,][budget])
I(41,45): 0.22811293601989746	 ([bizarre][everything])
I(13,38): 0.22413814067840576	 ([plot][movie.])
I(18,43): -0.224076509475708	 ([low][tree])
I(8,10): -0.22307515144348145	 ([bleak,][bleak,])
I(0,19): 0.22234153747558594	 ([movie][budget])
I(7,38): 0.22181212902069092	 ([setting][movie.])
I(11,35): -0.22062456607818604	 ([cinematography][appearance])
I(36,40): -0.22041308879852295	 ([toward][' wendigo '])
I(12,40): 0.22025442123413086	 ([bleak,][' wendigo '])
I(24,38): 0.21918785572052002	 ([features ).][movie.])
I(9,15): -0.21918630599975586	 ([script][budget])
I(1,51): -0.21827435493469238	 ([s - l - o - w.][appeared])
I(1,29): 0.2182002067565918	 ([s - l - o - w.][deranged])
I(15,48): 0.21810150146484375	 ([budget][parents])
I(18,24): -0.21722352504730225	 ([low][features ).])
I(11,18): -0.21610963344573975	 ([cinematography][low])
I(24,29): -0.2159343957901001	 ([features ).][deranged])
I(6,39): 0.21592235565185547	 ([' begin '.][disappointing])
I(14,40): 0.21444010734558105	 ([bleak,][' wendigo '])
I(11,19): -0.2134397029876709	 ([cinematography][budget])
I(20,25): 0.2133314609527588	 ([movies][plot])
I(36,37): 0.2126072645187378	 ([toward][end])
I(6,53): 0.21189415454864502	 ([' begin '.][aloof])
I(41,50): -0.21160244941711426	 ([bizarre][boy])
I(3,13): 0.21154582500457764	 ([movie][plot])
I(14,18): -0.21040606498718262	 ([bleak,][low])
I(21,40): -0.2097388505935669	 ([bad,][' wendigo '])
I(12,39): 0.2075507640838623	 ([bleak,][disappointing])
I(11,51): 0.20753073692321777	 ([cinematography][appeared])
I(0,34): 0.20751595497131348	 ([movie][brief])
I(19,23): 0.20725655555725098	 ([budget][redeeming])
I(24,40): -0.20595037937164307	 ([features ).][' wendigo '])
I(48,49): 0.2057662010192871	 ([parents][little])
I(3,25): 0.20475995540618896	 ([movie][plot])
I(43,50): 0.20471704006195068	 ([tree][boy])
I(40,46): 0.20399057865142822	 ([' wendigo '][movie])
I(32,35): 0.20386278629302979	 ([wendigo][appearance])
I(1,32): 0.20320940017700195	 ([s - l - o - w.][wendigo])
I(24,41): -0.20182228088378906	 ([features ).][bizarre])
I(21,38): 0.20155906677246094	 ([bad,][movie.])
I(14,47): 0.2014772891998291	 ([bleak,][uninspiring.])
I(15,30): -0.20088624954223633	 ([budget][hunter])
I(7,15): 0.2002091407775879	 ([setting][budget])
I(49,50): 0.19947540760040283	 ([little][boy])
I(3,8): 0.19942009449005127	 ([movie][bleak,])
I(27,28): 0.19919955730438232	 ([vengeful,][slightly])
I(16,29): -0.19782030582427979	 ([low][deranged])
I(2,7): 0.1975029706954956	 ([spent][setting])
I(6,47): 0.197301983833313	 ([' begin '.][uninspiring.])
I(13,21): 0.19665992259979248	 ([plot][bad,])
I(39,45): 0.19632172584533691	 ([disappointing][everything])
I(5,23): -0.19545400142669678	 ([waiting][redeeming])
I(44,47): 0.19543790817260742	 ([stag.][uninspiring.])
I(6,23): 0.19515645503997803	 ([' begin '.][redeeming])
I(10,40): 0.19508719444274902	 ([bleak,][' wendigo '])
I(51,53): 0.19486582279205322	 ([appeared][aloof])
I(24,53): 0.1938847303390503	 ([features ).][aloof])
I(25,30): 0.19318854808807373	 ([plot][hunter])
I(18,44): -0.19309711456298828	 ([low][stag.])
I(15,42): 0.19275426864624023	 ([budget][mix])
I(15,53): 0.19220995903015137	 ([budget][aloof])
I(9,21): 0.1920027732849121	 ([script][bad,])
I(6,15): 0.19179105758666992	 ([' begin '.][budget])
I(23,43): -0.19084107875823975	 ([redeeming][tree])
I(11,13): 0.19078433513641357	 ([cinematography][plot])
I(46,49): -0.19036364555358887	 ([movie][little])
I(13,46): 0.19009339809417725	 ([plot][movie])
I(16,41): -0.1900172233581543	 ([low][bizarre])
I(32,38): -0.19000506401062012	 ([wendigo][movie.])
I(7,11): 0.18919551372528076	 ([setting][cinematography])
I(27,43): 0.18658232688903809	 ([vengeful,][tree])
I(6,51): 0.18635475635528564	 ([' begin '.][appeared])
I(9,23): 0.18631696701049805	 ([script][redeeming])
I(12,13): 0.18628621101379395	 ([bleak,][plot])
I(16,26): -0.18603074550628662	 ([low][consumed])
I(30,46): -0.18586623668670654	 ([hunter][movie])
I(16,27): -0.18499338626861572	 ([low][vengeful,])
I(38,52): 0.18466269969940186	 ([movie.][rather])
I(10,47): 0.18407034873962402	 ([bleak,][uninspiring.])
I(11,29): -0.1840289831161499	 ([cinematography][deranged])
I(26,38): 0.18296802043914795	 ([consumed][movie.])
I(17,18): -0.18249237537384033	 ([( not][low])
I(2,29): -0.18243849277496338	 ([spent][deranged])
I(20,45): -0.18197989463806152	 ([movies][everything])
I(19,30): -0.1819092035293579	 ([budget][hunter])
I(0,26): 0.18183743953704834	 ([movie][consumed])
I(6,11): 0.18182027339935303	 ([' begin '.][cinematography])
I(39,53): 0.1806468963623047	 ([disappointing][aloof])
I(11,24): 0.18026506900787354	 ([cinematography][features ).])
I(14,39): 0.1801447868347168	 ([bleak,][disappointing])
I(27,39): -0.17845213413238525	 ([vengeful,][disappointing])
I(9,51): 0.17581939697265625	 ([script][appeared])
I(38,51): 0.17575883865356445	 ([movie.][appeared])
I(0,42): 0.17575323581695557	 ([movie][mix])
I(0,27): 0.17512166500091553	 ([movie][vengeful,])
I(23,46): 0.17448151111602783	 ([redeeming][movie])
I(12,47): 0.17427921295166016	 ([bleak,][uninspiring.])
I(5,15): 0.17417168617248535	 ([waiting][budget])
I(34,46): 0.17259645462036133	 ([brief][movie])
I(2,19): 0.17255067825317383	 ([spent][budget])
I(17,41): 0.17104244232177734	 ([( not][bizarre])
I(15,45): -0.16952776908874512	 ([budget][everything])
I(23,42): 0.16868817806243896	 ([redeeming][mix])
I(20,52): 0.16845190525054932	 ([movies][rather])
I(35,42): -0.1673828363418579	 ([appearance][mix])
I(0,49): -0.16707110404968262	 ([movie][little])
I(40,41): 0.1666240692138672	 ([' wendigo '][bizarre])
I(21,22): 0.1664818525314331	 ([bad,][one])
I(8,41): 0.1659379005432129	 ([bleak,][bizarre])
I(11,17): -0.1655503511428833	 ([cinematography][( not])
I(11,22): 0.16445720195770264	 ([cinematography][one])
I(30,48): 0.16421866416931152	 ([hunter][parents])
I(30,34): 0.16280317306518555	 ([hunter][brief])
I(17,26): 0.16174638271331787	 ([( not][consumed])
I(12,21): -0.1613175868988037	 ([bleak,][bad,])
I(27,32): 0.16117596626281738	 ([vengeful,][wendigo])
I(32,49): 0.16060668230056763	 ([wendigo][little])
I(43,51): -0.16037428379058838	 ([tree][appeared])
I(43,53): -0.15994644165039062	 ([tree][aloof])
I(5,40): 0.15959203243255615	 ([waiting][' wendigo '])
I(19,47): 0.1592707633972168	 ([budget][uninspiring.])
I(45,48): 0.15924835205078125	 ([everything][parents])
I(15,50): -0.15883183479309082	 ([budget][boy])
I(18,47): -0.1587740182876587	 ([low][uninspiring.])
I(39,44): 0.1585707664489746	 ([disappointing][stag.])
I(19,35): -0.15852177143096924	 ([budget][appearance])
I(2,53): 0.15849530696868896	 ([spent][aloof])
I(0,35): -0.15710532665252686	 ([movie][appearance])
I(1,11): 0.1570272445678711	 ([s - l - o - w.][cinematography])
I(33,36): 0.15695083141326904	 ([made][toward])
I(8,47): 0.15652573108673096	 ([bleak,][uninspiring.])
I(7,41): 0.15633773803710938	 ([setting][bizarre])
I(11,46): -0.15622961521148682	 ([cinematography][movie])
I(45,51): 0.15554499626159668	 ([everything][appeared])
I(2,24): 0.15539562702178955	 ([spent][features ).])
I(6,30): 0.1551417112350464	 ([' begin '.][hunter])
I(3,34): 0.15510344505310059	 ([movie][brief])
I(30,47): 0.15458786487579346	 ([hunter][uninspiring.])
I(13,29): -0.15417516231536865	 ([plot][deranged])
I(24,47): 0.15401804447174072	 ([features ).][uninspiring.])
I(21,43): -0.1535245180130005	 ([bad,][tree])
I(18,25): -0.15347373485565186	 ([low][plot])
I(12,18): -0.15321409702301025	 ([bleak,][low])
I(7,13): 0.152795672416687	 ([setting][plot])
I(11,26): 0.15253889560699463	 ([cinematography][consumed])
I(8,15): 0.15236961841583252	 ([bleak,][budget])
I(3,53): -0.15157711505889893	 ([movie][aloof])
I(8,40): 0.14927566051483154	 ([bleak,][' wendigo '])
I(44,49): 0.1491391658782959	 ([stag.][little])
I(24,32): -0.14888393878936768	 ([features ).][wendigo])
I(8,44): -0.1470261812210083	 ([bleak,][stag.])
I(38,43): -0.14688074588775635	 ([movie.][tree])
I(20,26): 0.14669382572174072	 ([movies][consumed])
I(6,19): 0.14576613903045654	 ([' begin '.][budget])
I(47,50): -0.1457536220550537	 ([uninspiring.][boy])
I(6,13): -0.14561235904693604	 ([' begin '.][plot])
I(25,53): 0.14451134204864502	 ([plot][aloof])
I(25,40): 0.14398252964019775	 ([plot][' wendigo '])
I(26,35): -0.14365708827972412	 ([consumed][appearance])
I(3,14): 0.14327573776245117	 ([movie][bleak,])
I(6,38): 0.14315330982208252	 ([' begin '.][movie.])
I(38,50): -0.14274048805236816	 ([movie.][boy])
I(2,12): 0.14236056804656982	 ([spent][bleak,])
I(29,51): -0.14151263236999512	 ([deranged][appeared])
I(27,49): 0.1414504051208496	 ([vengeful,][little])
I(5,53): 0.14110958576202393	 ([waiting][aloof])
I(46,48): 0.14106082916259766	 ([movie][parents])
I(13,39): -0.14099013805389404	 ([plot][disappointing])
I(16,44): -0.14088547229766846	 ([low][stag.])
I(3,24): 0.14077603816986084	 ([movie][features ).])
I(1,27): 0.1406095027923584	 ([s - l - o - w.][vengeful,])
I(7,25): 0.14029443264007568	 ([setting][plot])
I(10,18): -0.13986945152282715	 ([bleak,][low])
I(25,27): 0.139795184135437	 ([plot][vengeful,])
I(31,32): 0.13938498497009277	 ([actual][wendigo])
I(11,53): 0.13880765438079834	 ([cinematography][aloof])
I(13,20): 0.1387779712677002	 ([plot][movies])
I(18,26): -0.13877594470977783	 ([low][consumed])
I(9,39): 0.1387162208557129	 ([script][disappointing])
I(26,50): -0.13855409622192383	 ([consumed][boy])
I(34,40): -0.1377871036529541	 ([brief][' wendigo '])
I(9,48): -0.1372302770614624	 ([script][parents])
I(7,39): 0.13717937469482422	 ([setting][disappointing])
I(29,53): -0.1364525556564331	 ([deranged][aloof])
I(14,24): -0.13630366325378418	 ([bleak,][features ).])
I(18,35): -0.13572514057159424	 ([low][appearance])
I(23,36): 0.13564932346343994	 ([redeeming][toward])
I(35,36): -0.13516199588775635	 ([appearance][toward])
I(24,39): -0.13513708114624023	 ([features ).][disappointing])
I(2,10): 0.13472318649291992	 ([spent][bleak,])
I(18,40): -0.1341036558151245	 ([low][' wendigo '])
I(8,12): -0.13388752937316895	 ([bleak,][bleak,])
I(17,47): 0.13388097286224365	 ([( not][uninspiring.])
