---------- Players ----------
Player 0: sarah
Player 1: silverman
Player 2: program
Player 3: ...
Player 4: better
Player 5: shows.
Player 6: laugh
Player 7: tracks,
Player 8: painful
Player 9: jokes,
Player 10: program.
Player 11: sarah
Player 12: silverman
Player 13: program.
Player 14: like
Player 15: me,
Player 16: love
Player 17: comedy,
Player 18: probably
Player 19: show
Player 20: you.
Player 21: sarah
Player 22: silverman
Player 23: brings
Player 24: out - there - funny,
Player 25: right - here - funny
Player 26: table
Player 27: ease.
Player 28: mix
Player 29: different
Player 30: styles,
Player 31: makes
Player 32: own.
Player 33: program
Player 34: something
Player 35: want
Player 36: start
Player 37: compare
Player 38: war
Player 39: with,
Player 40: seeing
Player 41: absolutely
Player 42: nothing
Player 43: ( other
Player 44: shows ).
Player 45: show
Player 46: entity,
Player 47: think
Player 48: comedy
Player 49: heads
Player 50: like
Player 51: fine.
Player 52: go
Player 53: watch
Player 54: see.
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.696197748184204	 ([better][shows.])
I(25,26): -0.37952786684036255	 ([right - here - funny][table])
I(7,51): 0.3781263828277588	 ([tracks,][fine.])
I(0,5): -0.3777458667755127	 ([sarah][shows.])
I(9,16): -0.3766499161720276	 ([jokes,][love])
I(48,50): -0.37636399269104004	 ([comedy][like])
I(27,30): 0.3757880926132202	 ([ease.][styles,])
I(13,27): -0.372930645942688	 ([program.][ease.])
I(23,45): 0.37274169921875	 ([brings][show])
I(7,28): 0.36635446548461914	 ([tracks,][mix])
I(3,10): 0.3654133081436157	 ([...][program.])
I(4,12): 0.36475181579589844	 ([better][silverman])
I(30,50): 0.3630812168121338	 ([styles,][like])
I(48,51): 0.36041128635406494	 ([comedy][fine.])
I(40,42): 0.35970377922058105	 ([seeing][nothing])
I(16,48): -0.35780465602874756	 ([love][comedy])
I(6,10): -0.35768258571624756	 ([laugh][program.])
I(10,19): 0.35669994354248047	 ([program.][show])
I(1,16): -0.3530019521713257	 ([silverman][love])
I(5,17): -0.352463960647583	 ([shows.][comedy,])
I(4,19): 0.35172033309936523	 ([better][show])
I(17,32): 0.3506662845611572	 ([comedy,][own.])
I(4,27): -0.3499417304992676	 ([better][ease.])
I(10,23): 0.34876441955566406	 ([program.][brings])
I(21,45): 0.3484959602355957	 ([sarah][show])
I(13,30): -0.3480144739151001	 ([program.][styles,])
I(10,45): 0.34785711765289307	 ([program.][show])
I(2,17): -0.34741413593292236	 ([program][comedy,])
I(4,9): 0.3453267216682434	 ([better][jokes,])
I(40,44): 0.3448490798473358	 ([seeing][shows ).])
I(38,42): 0.3427048921585083	 ([war][nothing])
I(43,46): -0.34084802865982056	 ([( other][entity,])
I(49,50): 0.3408163785934448	 ([heads][like])
I(20,23): 0.34071505069732666	 ([you.][brings])
I(52,53): 0.34036731719970703	 ([go][watch])
I(0,11): 0.3290666341781616	 ([sarah][sarah])
I(10,11): 0.3287017345428467	 ([program.][sarah])
I(7,49): -0.3279181718826294	 ([tracks,][heads])
I(23,25): -0.32299959659576416	 ([brings][right - here - funny])
I(19,46): -0.32195866107940674	 ([show][entity,])
I(43,51): -0.3187885880470276	 ([( other][fine.])
I(2,5): -0.31868958473205566	 ([program][shows.])
I(41,42): 0.31612399220466614	 ([absolutely][nothing])
I(10,50): 0.3160353899002075	 ([program.][like])
I(44,48): -0.3155217468738556	 ([shows ).][comedy])
I(14,16): -0.31528240442276	 ([like][love])
I(8,19): 0.31474554538726807	 ([painful][show])
I(20,45): 0.3146209120750427	 ([you.][show])
I(15,23): 0.31412065029144287	 ([me,][brings])
I(49,54): 0.31354820728302	 ([heads][see.])
I(9,13): 0.3130667805671692	 ([jokes,][program.])
I(1,23): -0.31242287158966064	 ([silverman][brings])
I(7,27): 0.30647289752960205	 ([tracks,][ease.])
I(34,40): 0.30420249700546265	 ([something][seeing])
I(4,24): 0.3031083941459656	 ([better][out - there - funny,])
I(17,30): -0.30277371406555176	 ([comedy,][styles,])
I(20,27): 0.30098044872283936	 ([you.][ease.])
I(21,23): -0.3007291555404663	 ([sarah][brings])
I(7,42): -0.3000743091106415	 ([tracks,][nothing])
I(16,23): -0.29998350143432617	 ([love][brings])
I(7,47): 0.29997676610946655	 ([tracks,][think])
I(1,17): -0.2991293668746948	 ([silverman][comedy,])
I(23,40): 0.2977871298789978	 ([brings][seeing])
I(1,7): 0.29701149463653564	 ([silverman][tracks,])
I(42,50): -0.2939882278442383	 ([nothing][like])
I(44,45): -0.29334965348243713	 ([shows ).][show])
I(8,13): 0.2902696132659912	 ([painful][program.])
I(1,27): -0.284548282623291	 ([silverman][ease.])
I(17,25): 0.2825533151626587	 ([comedy,][right - here - funny])
I(1,19): -0.2824687957763672	 ([silverman][show])
I(17,49): -0.2813376486301422	 ([comedy,][heads])
I(7,38): -0.2813161611557007	 ([tracks,][war])
I(15,27): 0.2805978059768677	 ([me,][ease.])
I(19,45): -0.27965009212493896	 ([show][show])
I(20,22): 0.2783295512199402	 ([you.][silverman])
I(33,42): -0.2771689295768738	 ([program][nothing])
I(10,46): -0.2767525911331177	 ([program.][entity,])
I(27,37): -0.27646827697753906	 ([ease.][compare])
I(17,26): -0.2760401964187622	 ([comedy,][table])
I(19,26): -0.2756892442703247	 ([show][table])
I(7,8): 0.27504050731658936	 ([tracks,][painful])
I(32,40): 0.27247726917266846	 ([own.][seeing])
I(8,17): 0.2715336084365845	 ([painful][comedy,])
I(23,38): -0.2700880765914917	 ([brings][war])
I(13,46): -0.2680140733718872	 ([program.][entity,])
I(39,40): 0.26768720149993896	 ([with,][seeing])
I(1,13): -0.26669371128082275	 ([silverman][program.])
I(26,27): 0.26630449295043945	 ([table][ease.])
I(19,34): 0.2661426067352295	 ([show][something])
I(43,50): -0.26505714654922485	 ([( other][like])
I(9,10): 0.26407212018966675	 ([jokes,][program.])
I(7,40): -0.26361986994743347	 ([tracks,][seeing])
I(10,51): 0.26318836212158203	 ([program.][fine.])
I(0,30): -0.2609081268310547	 ([sarah][styles,])
I(7,45): 0.2603839635848999	 ([tracks,][show])
I(1,2): -0.25817835330963135	 ([silverman][program])
I(43,47): -0.2572935223579407	 ([( other][think])
I(36,40): -0.2570919990539551	 ([start][seeing])
I(49,53): 0.25697004795074463	 ([heads][watch])
I(4,28): 0.25619077682495117	 ([better][mix])
I(47,48): 0.2554370164871216	 ([think][comedy])
I(24,32): 0.2548750042915344	 ([out - there - funny,][own.])
I(10,26): -0.2535219192504883	 ([program.][table])
I(19,40): -0.25295108556747437	 ([show][seeing])
I(45,48): 0.25281548500061035	 ([show][comedy])
I(5,50): 0.2520315647125244	 ([shows.][like])
I(15,45): 0.2504384517669678	 ([me,][show])
I(35,36): -0.24990332126617432	 ([want][start])
I(36,46): -0.24884837865829468	 ([start][entity,])
I(4,15): 0.24868273735046387	 ([better][me,])
I(16,22): -0.24818801879882812	 ([love][silverman])
I(12,16): -0.24730610847473145	 ([silverman][love])
I(30,40): 0.24602878093719482	 ([styles,][seeing])
I(5,9): -0.2455960512161255	 ([shows.][jokes,])
I(46,53): 0.2454015016555786	 ([entity,][watch])
I(16,46): -0.24531030654907227	 ([love][entity,])
I(40,46): 0.24522674083709717	 ([seeing][entity,])
I(4,14): 0.24404650926589966	 ([better][like])
I(1,30): -0.24390053749084473	 ([silverman][styles,])
I(25,45): 0.24359595775604248	 ([right - here - funny][show])
I(3,54): -0.24261850118637085	 ([...][see.])
I(4,11): 0.24180185794830322	 ([better][sarah])
I(11,17): 0.24097728729248047	 ([sarah][comedy,])
I(34,44): -0.24086180329322815	 ([something][shows ).])
I(25,46): -0.239679217338562	 ([right - here - funny][entity,])
I(13,48): -0.2379246950149536	 ([program.][comedy])
I(3,9): 0.23745638132095337	 ([...][jokes,])
I(17,50): 0.2363647222518921	 ([comedy,][like])
I(13,17): -0.2362898588180542	 ([program.][comedy,])
I(19,20): 0.23626494407653809	 ([show][you.])
I(35,45): 0.23426353931427002	 ([want][show])
I(7,32): 0.23300671577453613	 ([tracks,][own.])
I(2,10): -0.23179244995117188	 ([program][program.])
I(2,13): -0.23165011405944824	 ([program][program.])
I(30,39): -0.23144280910491943	 ([styles,][with,])
I(36,50): -0.23108172416687012	 ([start][like])
I(30,36): 0.23103153705596924	 ([styles,][start])
I(19,42): -0.23043620586395264	 ([show][nothing])
I(16,26): -0.22980141639709473	 ([love][table])
I(5,12): -0.228562593460083	 ([shows.][silverman])
I(7,17): -0.2279345989227295	 ([tracks,][comedy,])
I(32,36): -0.22775393724441528	 ([own.][start])
I(6,7): -0.227361798286438	 ([laugh][tracks,])
I(12,48): -0.22688186168670654	 ([silverman][comedy])
I(19,22): -0.22630929946899414	 ([show][silverman])
I(27,41): 0.225530743598938	 ([ease.][absolutely])
I(16,24): -0.22535854578018188	 ([love][out - there - funny,])
I(0,47): -0.22526317834854126	 ([sarah][think])
I(11,33): 0.22437208890914917	 ([sarah][program])
I(36,39): 0.22394531965255737	 ([start][with,])
I(13,49): 0.22234389185905457	 ([program.][heads])
I(17,43): -0.2211105227470398	 ([comedy,][( other])
I(17,36): -0.21788668632507324	 ([comedy,][start])
I(25,35): -0.2178819179534912	 ([right - here - funny][want])
I(36,38): 0.2162851095199585	 ([start][war])
I(3,25): -0.21589183807373047	 ([...][right - here - funny])
I(17,47): -0.2150554656982422	 ([comedy,][think])
I(28,40): -0.21471184492111206	 ([mix][seeing])
I(19,43): 0.21451610326766968	 ([show][( other])
I(17,34): 0.21410346031188965	 ([comedy,][something])
I(30,48): -0.2135254144668579	 ([styles,][comedy])
I(28,51): 0.2134770154953003	 ([mix][fine.])
I(3,48): -0.2118750810623169	 ([...][comedy])
I(11,45): 0.20972323417663574	 ([sarah][show])
I(4,16): -0.20938241481781006	 ([better][love])
I(5,28): 0.20931756496429443	 ([shows.][mix])
I(19,21): 0.20906174182891846	 ([show][sarah])
I(30,49): 0.20902025699615479	 ([styles,][heads])
I(48,52): -0.20764559507369995	 ([comedy][go])
I(17,48): -0.20752644538879395	 ([comedy,][comedy])
I(28,43): 0.20730561017990112	 ([mix][( other])
I(12,23): -0.2060103416442871	 ([silverman][brings])
I(16,19): -0.20505940914154053	 ([love][show])
I(26,33): -0.20438671112060547	 ([table][program])
I(45,47): 0.2039470076560974	 ([show][think])
I(16,25): -0.20315778255462646	 ([love][right - here - funny])
I(13,37): 0.2028018832206726	 ([program.][compare])
I(27,46): -0.2023015022277832	 ([ease.][entity,])
I(24,25): 0.20205670595169067	 ([out - there - funny,][right - here - funny])
I(3,49): 0.2019338607788086	 ([...][heads])
I(4,8): 0.2010864019393921	 ([better][painful])
I(13,53): 0.20063918828964233	 ([program.][watch])
I(22,23): -0.20059311389923096	 ([silverman][brings])
I(11,16): -0.2005828619003296	 ([sarah][love])
I(10,13): 0.19773399829864502	 ([program.][program.])
I(19,35): -0.19674968719482422	 ([show][want])
I(34,48): 0.1967095136642456	 ([something][comedy])
I(28,33): 0.19655972719192505	 ([mix][program])
I(2,48): -0.19615590572357178	 ([program][comedy])
I(33,51): 0.1957208514213562	 ([program][fine.])
I(26,30): 0.195182204246521	 ([table][styles,])
I(10,21): 0.1948786973953247	 ([program.][sarah])
I(41,44): -0.19481182098388672	 ([absolutely][shows ).])
I(1,25): -0.1938992738723755	 ([silverman][right - here - funny])
I(7,15): 0.19380056858062744	 ([tracks,][me,])
I(1,6): -0.1935681700706482	 ([silverman][laugh])
I(35,38): -0.19345933198928833	 ([want][war])
I(28,38): -0.19343054294586182	 ([mix][war])
I(0,4): -0.19327998161315918	 ([sarah][better])
I(6,49): -0.193170964717865	 ([laugh][heads])
I(18,36): -0.1931707262992859	 ([probably][start])
I(4,18): 0.19268351793289185	 ([better][probably])
I(30,51): 0.19245731830596924	 ([styles,][fine.])
I(6,17): -0.1921728253364563	 ([laugh][comedy,])
I(10,49): 0.19171708822250366	 ([program.][heads])
I(2,16): -0.18950104713439941	 ([program][love])
I(16,45): 0.18822789192199707	 ([love][show])
I(1,5): -0.18817400932312012	 ([silverman][shows.])
I(45,52): -0.18736565113067627	 ([show][go])
I(25,33): 0.18688422441482544	 ([right - here - funny][program])
I(48,54): -0.1856667399406433	 ([comedy][see.])
I(5,48): -0.1856614351272583	 ([shows.][comedy])
I(1,11): -0.18516182899475098	 ([silverman][sarah])
I(27,33): 0.18506157398223877	 ([ease.][program])
I(26,45): -0.1849839687347412	 ([table][show])
I(6,16): -0.18490082025527954	 ([laugh][love])
I(27,35): -0.18419277667999268	 ([ease.][want])
I(4,47): -0.1841229796409607	 ([better][think])
I(40,45): -0.1837862730026245	 ([seeing][show])
I(3,6): -0.18372869491577148	 ([...][laugh])
I(16,21): -0.18290388584136963	 ([love][sarah])
I(6,13): -0.1826203465461731	 ([laugh][program.])
I(33,35): 0.1824365258216858	 ([program][want])
I(30,43): 0.1817094087600708	 ([styles,][( other])
I(5,22): -0.18130028247833252	 ([shows.][silverman])
I(26,35): -0.1802910566329956	 ([table][want])
I(5,32): 0.1789153814315796	 ([shows.][own.])
I(14,19): 0.17870360612869263	 ([like][show])
I(33,53): 0.1785946488380432	 ([program][watch])
I(3,51): -0.1784207820892334	 ([...][fine.])
I(17,42): -0.17839688062667847	 ([comedy,][nothing])
I(1,24): -0.17784851789474487	 ([silverman][out - there - funny,])
I(20,36): -0.17748624086380005	 ([you.][start])
I(35,51): 0.17741334438323975	 ([want][fine.])
I(25,30): -0.1763896942138672	 ([right - here - funny][styles,])
I(16,36): -0.1760389804840088	 ([love][start])
I(33,50): 0.17559438943862915	 ([program][like])
I(47,50): -0.1750165820121765	 ([think][like])
I(3,27): -0.17499542236328125	 ([...][ease.])
I(11,27): 0.174019455909729	 ([sarah][ease.])
I(31,37): 0.1734197735786438	 ([makes][compare])
I(27,36): -0.17288076877593994	 ([ease.][start])
I(6,33): 0.1722230315208435	 ([laugh][program])
I(0,23): -0.17210650444030762	 ([sarah][brings])
I(18,28): -0.17110168933868408	 ([probably][mix])
I(6,27): 0.16928017139434814	 ([laugh][ease.])
I(23,42): -0.16902971267700195	 ([brings][nothing])
I(2,4): 0.16795825958251953	 ([program][better])
I(31,45): -0.1678013801574707	 ([makes][show])
I(2,45): -0.1675260066986084	 ([program][show])
I(0,48): -0.1670839786529541	 ([sarah][comedy])
I(4,46): -0.16667139530181885	 ([better][entity,])
I(19,29): 0.16660797595977783	 ([show][different])
I(6,12): -0.16590315103530884	 ([laugh][silverman])
I(47,54): -0.16567575931549072	 ([think][see.])
I(32,33): 0.16527491807937622	 ([own.][program])
I(16,31): -0.16515815258026123	 ([love][makes])
I(2,19): -0.16501069068908691	 ([program][show])
I(32,34): 0.1649078130722046	 ([own.][something])
I(25,39): -0.1644720435142517	 ([right - here - funny][with,])
I(20,21): 0.16406744718551636	 ([you.][sarah])
I(11,47): -0.16365206241607666	 ([sarah][think])
I(1,51): -0.1635723114013672	 ([silverman][fine.])
I(2,49): 0.1624828279018402	 ([program][heads])
I(18,35): -0.16221606731414795	 ([probably][want])
I(16,50): -0.16113674640655518	 ([love][like])
I(5,33): 0.1588958501815796	 ([shows.][program])
I(13,34): -0.15812325477600098	 ([program.][something])
I(33,48): 0.15736043453216553	 ([program][comedy])
I(23,44): 0.1570638120174408	 ([brings][shows ).])
I(9,43): -0.15703505277633667	 ([jokes,][( other])
I(51,52): 0.15627676248550415	 ([fine.][go])
I(7,41): -0.1556115448474884	 ([tracks,][absolutely])
I(3,35): -0.15552157163619995	 ([...][want])
I(46,50): 0.15537810325622559	 ([entity,][like])
I(40,54): -0.15486985445022583	 ([seeing][see.])
I(25,27): 0.15462803840637207	 ([right - here - funny][ease.])
I(1,4): 0.1544104814529419	 ([silverman][better])
I(27,42): 0.1542491912841797	 ([ease.][nothing])
I(36,49): 0.15266263484954834	 ([start][heads])
I(10,37): 0.1523888111114502	 ([program.][compare])
I(25,36): -0.15236622095108032	 ([right - here - funny][start])
I(12,45): -0.15131425857543945	 ([silverman][show])
I(4,36): -0.151195228099823	 ([better][start])
I(2,53): 0.15115886926651	 ([program][watch])
I(7,24): 0.15106123685836792	 ([tracks,][out - there - funny,])
I(10,42): -0.1510532796382904	 ([program.][nothing])
I(23,31): 0.15055036544799805	 ([brings][makes])
I(19,28): 0.15051889419555664	 ([show][mix])
I(13,47): -0.15036946535110474	 ([program.][think])
I(19,25): -0.15034615993499756	 ([show][right - here - funny])
I(31,51): -0.1499614715576172	 ([makes][fine.])
I(10,47): -0.1498001217842102	 ([program.][think])
I(1,46): -0.14906847476959229	 ([silverman][entity,])
I(37,40): 0.1489253044128418	 ([compare][seeing])
I(34,51): 0.14885485172271729	 ([something][fine.])
I(24,35): -0.1476702094078064	 ([out - there - funny,][want])
I(2,30): -0.1472792625427246	 ([program][styles,])
I(9,30): -0.146875262260437	 ([jokes,][styles,])
I(25,44): -0.14662954211235046	 ([right - here - funny][shows ).])
I(34,49): -0.14601486921310425	 ([something][heads])
I(9,50): 0.1457347273826599	 ([jokes,][like])
I(24,48): -0.1448802351951599	 ([out - there - funny,][comedy])
I(40,43): -0.14473813772201538	 ([seeing][( other])
I(35,49): -0.1442471146583557	 ([want][heads])
I(14,23): 0.14361268281936646	 ([like][brings])
I(34,36): 0.14252138137817383	 ([something][start])
I(28,37): 0.14250940084457397	 ([mix][compare])
I(10,33): 0.14217525720596313	 ([program.][program])
I(19,32): 0.14208602905273438	 ([show][own.])
I(30,37): 0.14161181449890137	 ([styles,][compare])
I(22,38): 0.14139389991760254	 ([silverman][war])
I(34,35): -0.14131879806518555	 ([something][want])
I(30,46): -0.1412966251373291	 ([styles,][entity,])
I(4,23): -0.14103102684020996	 ([better][brings])
I(7,9): -0.1407983899116516	 ([tracks,][jokes,])
I(19,23): 0.14045226573944092	 ([show][brings])
I(3,8): 0.13999533653259277	 ([...][painful])
I(2,11): 0.13951510190963745	 ([program][sarah])
I(39,41): -0.13872918486595154	 ([with,][absolutely])
I(3,34): -0.13851523399353027	 ([...][something])
I(23,46): -0.13826346397399902	 ([brings][entity,])
I(44,49): -0.13817724585533142	 ([shows ).][heads])
I(0,16): -0.13792133331298828	 ([sarah][love])
I(7,11): 0.1376115083694458	 ([tracks,][sarah])
I(18,30): 0.13730180263519287	 ([probably][styles,])
I(24,26): -0.13723516464233398	 ([out - there - funny,][table])
I(38,45): -0.13723444938659668	 ([war][show])
I(15,16): -0.13715124130249023	 ([me,][love])
I(27,39): -0.1364191770553589	 ([ease.][with,])
I(9,48): 0.13623946905136108	 ([jokes,][comedy])
I(3,46): -0.13583087921142578	 ([...][entity,])
I(9,47): 0.1356830596923828	 ([jokes,][think])
I(7,34): 0.13517475128173828	 ([tracks,][something])
I(26,43): 0.13504040241241455	 ([table][( other])
I(32,50): 0.13495874404907227	 ([own.][like])
I(7,39): -0.1349359154701233	 ([tracks,][with,])
I(6,30): -0.1343594789505005	 ([laugh][styles,])
I(51,54): -0.13423556089401245	 ([fine.][see.])
I(16,20): -0.13404375314712524	 ([love][you.])
I(40,51): 0.1335059404373169	 ([seeing][fine.])
I(16,51): -0.1330859661102295	 ([love][fine.])
I(25,50): -0.13238060474395752	 ([right - here - funny][like])
I(12,17): -0.13232672214508057	 ([silverman][comedy,])
I(17,28): 0.13159751892089844	 ([comedy,][mix])
I(40,41): -0.13125228881835938	 ([seeing][absolutely])
I(3,23): -0.1312413215637207	 ([...][brings])
I(16,37): -0.1311560869216919	 ([love][compare])
I(31,40): 0.13105660676956177	 ([makes][seeing])
I(0,50): -0.13034701347351074	 ([sarah][like])
I(9,19): 0.13026267290115356	 ([jokes,][show])
I(21,26): -0.13013362884521484	 ([sarah][table])
I(12,24): -0.13003551959991455	 ([silverman][out - there - funny,])
I(2,26): -0.12989526987075806	 ([program][table])
I(31,48): -0.12984836101531982	 ([makes][comedy])
I(35,44): -0.1293577253818512	 ([want][shows ).])
I(32,43): -0.12906020879745483	 ([own.][( other])
I(11,26): -0.12834680080413818	 ([sarah][table])
I(2,8): 0.1282486915588379	 ([program][painful])
I(28,39): -0.12770295143127441	 ([mix][with,])
I(23,53): -0.12723934650421143	 ([brings][watch])
I(0,7): 0.12700331211090088	 ([sarah][tracks,])
I(13,45): -0.12633347511291504	 ([program.][show])
I(19,27): -0.1260913610458374	 ([show][ease.])
I(8,16): -0.126043438911438	 ([painful][love])
I(18,48): -0.12595504522323608	 ([probably][comedy])
I(18,25): -0.12576788663864136	 ([probably][right - here - funny])
I(0,26): -0.12536311149597168	 ([sarah][table])
I(46,47): 0.12522876262664795	 ([entity,][think])
I(8,15): 0.12504863739013672	 ([painful][me,])
I(9,27): 0.12498128414154053	 ([jokes,][ease.])
I(12,13): -0.1248217225074768	 ([silverman][program.])
I(17,21): 0.12416493892669678	 ([comedy,][sarah])
I(23,48): -0.1239924430847168	 ([brings][comedy])
I(32,54): -0.12382727861404419	 ([own.][see.])
I(7,25): 0.12344539165496826	 ([tracks,][right - here - funny])
I(19,51): 0.12340331077575684	 ([show][fine.])
I(8,33): 0.12335890531539917	 ([painful][program])
I(31,42): 0.12310463190078735	 ([makes][nothing])
I(2,47): -0.12298405170440674	 ([program][think])
I(34,50): 0.1229257583618164	 ([something][like])
I(15,46): -0.12281584739685059	 ([me,][entity,])
I(8,27): -0.12274479866027832	 ([painful][ease.])
I(20,34): 0.122417151927948	 ([you.][something])
I(30,38): -0.12190043926239014	 ([styles,][war])
I(21,27): 0.12180209159851074	 ([sarah][ease.])
I(35,54): -0.12159913778305054	 ([want][see.])
I(30,52): -0.1214226484298706	 ([styles,][go])
I(42,52): 0.12132376432418823	 ([nothing][go])
I(14,15): 0.12106829881668091	 ([like][me,])
I(6,26): -0.12048357725143433	 ([laugh][table])
I(41,47): -0.12042775750160217	 ([absolutely][think])
I(25,41): -0.12008967995643616	 ([right - here - funny][absolutely])
I(12,46): -0.11984586715698242	 ([silverman][entity,])
I(23,51): 0.1198040246963501	 ([brings][fine.])
I(26,49): 0.11972659826278687	 ([table][heads])
I(6,19): -0.11956751346588135	 ([laugh][show])
I(30,44): -0.1190115213394165	 ([styles,][shows ).])
I(0,28): -0.11882632970809937	 ([sarah][mix])
I(11,13): -0.11876118183135986	 ([sarah][program.])
I(7,18): 0.11843115091323853	 ([tracks,][probably])
