---------- Players ----------
I(27,47): -0.4863584041595459	 ([maniac][comment])
I(0,46): 0.48592305183410645	 ([attempted][film.])
I(21,31): 0.484142541885376	 ([opinion,][unacceptable.])
I(0,20): -0.4810923933982849	 ([attempted][interpretation,])
I(29,50): -0.4724317789077759	 ([film][people])
I(0,31): -0.468203067779541	 ([attempted][unacceptable.])
I(25,27): -0.46776890754699707	 ([addition,][maniac])
I(27,29): 0.4626985788345337	 ([maniac][film])
I(22,32): 0.45829033851623535	 ([mislead][never])
I(0,12): 0.45664697885513306	 ([attempted][problem])
I(47,50): 0.4516858458518982	 ([comment][people])
I(50,53): 0.45139753818511963	 ([people][scifi,])
I(36,37): -0.4488067626953125	 ([rate][movie.])
I(21,41): 0.447664737701416	 ([opinion,][incessantly])
I(48,50): -0.4455530643463135	 ([also][people])
I(20,21): 0.44100505113601685	 ([interpretation,][opinion,])
I(12,46): 0.4403381943702698	 ([problem][film.])
I(21,27): -0.43749427795410156	 ([opinion,][maniac])
I(31,33): 0.43514084815979004	 ([unacceptable.][wished])
I(12,22): -0.434884250164032	 ([problem][mislead])
I(14,19): -0.4333486557006836	 ([produced][scripture.])
I(17,18): -0.42977023124694824	 ([particular][interpretation])
I(49,50): 0.42949652671813965	 ([warning][people])
I(1,2): -0.4290262460708618	 ([watch][film])
I(0,11): 0.4274876117706299	 ([attempted][message ;])
I(14,46): 0.42708563804626465	 ([produced][film.])
I(8,31): -0.4236409664154053	 ([suppose][unacceptable.])
I(27,38): -0.4158151149749756	 ([maniac][so,])
I(24,37): -0.41116178035736084	 ([people.][movie.])
I(20,46): -0.4078238010406494	 ([interpretation,][film.])
I(4,31): 0.4048128128051758	 ([able][unacceptable.])
I(46,48): -0.40328121185302734	 ([film.][also])
I(37,50): -0.4005032777786255	 ([movie.][people])
I(9,28): 0.3970702290534973	 ([good][acting])
I(12,47): -0.3789867162704468	 ([problem][comment])
I(12,29): 0.3783831000328064	 ([problem][film])
I(29,36): 0.3753749132156372	 ([film][rate])
I(20,31): -0.3724086284637451	 ([interpretation,][unacceptable.])
I(36,46): 0.367534875869751	 ([rate][film.])
I(31,40): 0.3646888732910156	 ([unacceptable.][preached])
I(9,10): -0.3637906312942505	 ([good]["])
I(20,23): -0.36226654052734375	 ([interpretation,][lot])
I(29,30): 0.361356258392334	 ([film][completely])
I(24,28): -0.3597131371498108	 ([people.][acting])
I(52,53): -0.35530924797058105	 ([love][scifi,])
I(22,51): -0.35347580909729004	 ([mislead][like])
I(41,51): -0.3526860475540161	 ([incessantly][like])
I(18,22): 0.3521766662597656	 ([interpretation][mislead])
I(31,35): -0.35198163986206055	 ([unacceptable.][score])
I(31,39): -0.3503141403198242	 ([unacceptable.][wish])
I(24,46): -0.3485531806945801	 ([people.][film.])
I(9,26): 0.3461799621582031	 ([good][movie])
I(8,53): -0.344404935836792	 ([suppose][scifi,])
I(9,46): 0.34226101636886597	 ([good][film.])
I(3,46): -0.34101319313049316	 ([without][film.])
I(9,29): 0.3409641981124878	 ([good][film])
I(27,31): 0.33980464935302734	 ([maniac][unacceptable.])
I(13,14): 0.3396104574203491	 ([obviously][produced])
I(12,32): 0.33781927824020386	 ([problem][never])
I(24,41): -0.33669912815093994	 ([people.][incessantly])
I(0,41): -0.33611178398132324	 ([attempted][incessantly])
I(32,33): 0.3276231288909912	 ([never][wished])
I(28,30): 0.3262731432914734	 ([acting][completely])
I(20,25): 0.3262209892272949	 ([interpretation,][addition,])
I(21,22): 0.3218250274658203	 ([opinion,][mislead])
I(22,47): -0.3210122585296631	 ([mislead][comment])
I(12,26): 0.3200274705886841	 ([problem][movie])
I(4,5): -0.31776368618011475	 ([able][really])
I(27,51): -0.3171573877334595	 ([maniac][like])
I(22,36): 0.3150444030761719	 ([mislead][rate])
I(0,6): -0.30806875228881836	 ([attempted][sit])
I(0,4): -0.30704760551452637	 ([attempted][able])
I(13,31): 0.3070039749145508	 ([obviously][unacceptable.])
I(37,52): -0.3068457841873169	 ([movie.][love])
I(19,20): 0.29832923412323	 ([scripture.][interpretation,])
I(51,53): -0.2967643737792969	 ([like][scifi,])
I(27,39): -0.2964130640029907	 ([maniac][wish])
I(17,31): 0.2964034080505371	 ([particular][unacceptable.])
I(11,53): 0.2963825464248657	 ([message ;][scifi,])
I(9,14): 0.29627323150634766	 ([good][produced])
I(1,11): 0.2953284978866577	 ([watch][message ;])
I(5,31): 0.2916278839111328	 ([really][unacceptable.])
I(0,19): 0.2903643846511841	 ([attempted][scripture.])
I(43,50): 0.2885857820510864	 ([authority,][people])
I(28,50): -0.2883400321006775	 ([acting][people])
I(31,50): 0.2853686809539795	 ([unacceptable.][people])
I(20,53): -0.2842991352081299	 ([interpretation,][scifi,])
I(48,49): -0.2834157943725586	 ([also][warning])
I(8,27): 0.2789328098297119	 ([suppose][maniac])
I(28,40): -0.2746843099594116	 ([acting][preached])
I(22,29): 0.27419793605804443	 ([mislead][film])
I(0,2): 0.27190613746643066	 ([attempted][film])
I(15,20): 0.2718716859817505	 ([according][interpretation,])
I(1,9): 0.2711743712425232	 ([watch][good])
I(25,46): -0.2701113224029541	 ([addition,][film.])
I(1,36): 0.26880812644958496	 ([watch][rate])
I(1,21): 0.26871490478515625	 ([watch][opinion,])
I(1,4): -0.26864492893218994	 ([watch][able])
I(14,29): 0.26861822605133057	 ([produced][film])
I(26,36): 0.268582820892334	 ([movie][rate])
I(20,29): -0.2684885263442993	 ([interpretation,][film])
I(29,46): -0.2675282955169678	 ([film][film.])
I(0,32): -0.2672644257545471	 ([attempted][never])
I(31,45): -0.2659487724304199	 ([unacceptable.][get])
I(14,50): -0.26376986503601074	 ([produced][people])
I(4,22): 0.26209330558776855	 ([able][mislead])
I(2,36): 0.2612236738204956	 ([film][rate])
I(29,35): -0.26100432872772217	 ([film][score])
I(24,31): -0.2609217166900635	 ([people.][unacceptable.])
I(22,23): 0.2607302665710449	 ([mislead][lot])
I(8,32): 0.26028889417648315	 ([suppose][never])
I(20,50): 0.2595798969268799	 ([interpretation,][people])
I(0,28): -0.2585524916648865	 ([attempted][acting])
I(3,29): -0.258123517036438	 ([without][film])
I(8,14): -0.25791090726852417	 ([suppose][produced])
I(34,35): 0.25765854120254517	 ([negative][score])
I(4,41): -0.2557617425918579	 ([able][incessantly])
I(19,24): 0.25525081157684326	 ([scripture.][people.])
I(7,27): -0.2548595666885376	 ([it,][maniac])
I(43,46): -0.2546917200088501	 ([authority,][film.])
I(20,33): 0.2537112236022949	 ([interpretation,][wished])
I(20,28): -0.25358933210372925	 ([interpretation,][acting])
I(0,5): -0.25299668312072754	 ([attempted][really])
I(19,31): 0.25296688079833984	 ([scripture.][unacceptable.])
I(2,53): 0.25295329093933105	 ([film][scifi,])
I(3,7): 0.2526184320449829	 ([without][it,])
I(26,46): -0.25122594833374023	 ([movie][film.])
I(14,51): -0.25108230113983154	 ([produced][like])
I(17,24): 0.2470853328704834	 ([particular][people.])
I(35,46): -0.24671459197998047	 ([score][film.])
I(29,48): -0.2459927797317505	 ([film][also])
I(36,50): -0.24425387382507324	 ([rate][people])
I(25,26): -0.2439558506011963	 ([addition,][movie])
I(12,24): -0.24379867315292358	 ([problem][people.])
I(2,9): 0.24343335628509521	 ([film][good])
I(29,33): -0.2425898313522339	 ([film][wished])
I(37,46): -0.2424241304397583	 ([movie.][film.])
I(15,18): 0.24117064476013184	 ([according][interpretation])
I(4,12): 0.24051374197006226	 ([able][problem])
I(26,50): -0.24048137664794922	 ([movie][people])
I(28,42): -0.2403239607810974	 ([acting][without])
I(5,7): 0.23797154426574707	 ([really][it,])
I(25,50): 0.23784971237182617	 ([addition,][people])
I(14,21): -0.23781746625900269	 ([produced][opinion,])
I(36,51): -0.23579919338226318	 ([rate][like])
I(35,47): -0.2354261875152588	 ([score][comment])
I(25,53): -0.23531842231750488	 ([addition,][scifi,])
I(6,31): 0.23383474349975586	 ([sit][unacceptable.])
I(22,27): -0.23276400566101074	 ([mislead][maniac])
I(1,28): 0.2311212420463562	 ([watch][acting])
I(0,14): -0.23079991340637207	 ([attempted][produced])
I(11,12): 0.2301013469696045	 ([message ;][problem])
I(12,40): 0.22995221614837646	 ([problem][preached])
I(35,50): -0.22989332675933838	 ([score][people])
I(33,46): -0.2288191318511963	 ([wished][film.])
I(33,41): -0.2285938262939453	 ([wished][incessantly])
I(0,7): 0.22734403610229492	 ([attempted][it,])
I(31,34): -0.22709035873413086	 ([unacceptable.][negative])
I(0,33): 0.2258903980255127	 ([attempted][wished])
I(15,31): -0.22515296936035156	 ([according][unacceptable.])
I(7,28): -0.22404402494430542	 ([it,][acting])
I(26,29): -0.22272098064422607	 ([movie][film])
I(13,46): 0.22216004133224487	 ([obviously][film.])
I(23,28): 0.22167593240737915	 ([lot][acting])
I(0,16): 0.22064638137817383	 ([attempted][one])
I(24,25): 0.22057342529296875	 ([people.][addition,])
I(22,50): -0.22014331817626953	 ([mislead][people])
I(8,22): -0.2199113965034485	 ([suppose][mislead])
I(1,8): 0.2198733687400818	 ([watch][suppose])
I(1,13): 0.21725988388061523	 ([watch][obviously])
I(14,49): -0.21722197532653809	 ([produced][warning])
I(24,52): 0.216963529586792	 ([people.][love])
I(8,41): -0.2165055274963379	 ([suppose][incessantly])
I(41,49): -0.2164294719696045	 ([incessantly][warning])
I(0,17): 0.21606087684631348	 ([attempted][particular])
I(18,46): -0.21573734283447266	 ([interpretation][film.])
I(46,53): 0.2155512571334839	 ([film.][scifi,])
I(22,28): -0.21527379751205444	 ([mislead][acting])
I(29,49): -0.2152613401412964	 ([film][warning])
I(23,32): -0.21465182304382324	 ([lot][never])
I(30,32): 0.21401190757751465	 ([completely][never])
I(27,52): -0.21259009838104248	 ([maniac][love])
I(25,29): -0.21226179599761963	 ([addition,][film])
I(2,14): 0.21173405647277832	 ([film][produced])
I(36,43): -0.21123605966567993	 ([rate][authority,])
I(7,31): 0.20955514907836914	 ([it,][unacceptable.])
I(14,20): -0.20924758911132812	 ([produced][interpretation,])
I(41,43): -0.20783722400665283	 ([incessantly][authority,])
I(27,34): 0.20751774311065674	 ([maniac][negative])
I(31,44): 0.2073521614074707	 ([unacceptable.][means,])
I(26,40): 0.20721983909606934	 ([movie][preached])
I(19,21): -0.20610874891281128	 ([scripture.][opinion,])
I(31,37): 0.20598268508911133	 ([unacceptable.][movie.])
I(15,24): 0.20581567287445068	 ([according][people.])
I(12,19): -0.20561248064041138	 ([problem][scripture.])
I(3,6): 0.2024681568145752	 ([without][sit])
I(24,49): 0.2019636631011963	 ([people.][warning])
I(37,51): -0.20193421840667725	 ([movie.][like])
I(12,23): 0.20182925462722778	 ([problem][lot])
I(32,49): 0.2017507553100586	 ([never][warning])
I(24,51): 0.2005547285079956	 ([people.][like])
I(41,53): 0.20032262802124023	 ([incessantly][scifi,])
I(16,27): 0.20032083988189697	 ([one][maniac])
I(24,29): -0.19790828227996826	 ([people.][film])
I(35,40): 0.197371244430542	 ([score][preached])
I(14,47): -0.19689780473709106	 ([produced][comment])
I(0,47): -0.1967320442199707	 ([attempted][comment])
I(35,36): -0.19606435298919678	 ([score][rate])
I(24,36): -0.19473397731781006	 ([people.][rate])
I(28,32): 0.19322854280471802	 ([acting][never])
I(36,53): -0.19279193878173828	 ([rate][scifi,])
I(22,35): -0.1927471160888672	 ([mislead][score])
I(20,36): -0.19195973873138428	 ([interpretation,][rate])
I(27,48): -0.19098365306854248	 ([maniac][also])
I(18,28): -0.19042962789535522	 ([interpretation][acting])
I(0,44): 0.1904052495956421	 ([attempted][means,])
I(5,27): -0.18837976455688477	 ([really][maniac])
I(2,27): 0.18811988830566406	 ([film][maniac])
I(36,40): -0.1879863142967224	 ([rate][preached])
I(3,42): 0.18784284591674805	 ([without][without])
I(3,27): -0.18697762489318848	 ([without][maniac])
I(29,42): -0.18671071529388428	 ([film][without])
I(20,37): -0.18605268001556396	 ([interpretation,][movie.])
I(21,36): 0.18481969833374023	 ([opinion,][rate])
I(20,47): -0.1834588646888733	 ([interpretation,][comment])
I(8,11): 0.18290311098098755	 ([suppose][message ;])
I(0,24): -0.18087613582611084	 ([attempted][people.])
I(40,50): 0.1802387237548828	 ([preached][people])
I(22,39): -0.17998027801513672	 ([mislead][wish])
I(0,25): -0.17946302890777588	 ([attempted][addition,])
I(20,52): 0.17943382263183594	 ([interpretation,][love])
I(1,32): -0.1793651580810547	 ([watch][never])
I(33,50): 0.1774754524230957	 ([wished][people])
I(2,20): -0.1774289608001709	 ([film][interpretation,])
I(11,46): 0.17733895778656006	 ([message ;][film.])
I(1,16): 0.1772921085357666	 ([watch][one])
I(7,32): 0.17645633220672607	 ([it,][never])
I(46,51): -0.1761491298675537	 ([film.][like])
I(16,18): -0.17559266090393066	 ([one][interpretation])
I(0,38): 0.17487645149230957	 ([attempted][so,])
I(22,25): 0.17459189891815186	 ([mislead][addition,])
I(22,45): -0.1730647087097168	 ([mislead][get])
I(29,51): -0.17255830764770508	 ([film][like])
I(45,53): -0.17241811752319336	 ([get][scifi,])
I(26,41): 0.1722264289855957	 ([movie][incessantly])
I(9,22): 0.17168176174163818	 ([good][mislead])
I(21,26): 0.17146629095077515	 ([opinion,][movie])
I(26,51): -0.17104041576385498	 ([movie][like])
I(37,38): 0.1708640456199646	 ([movie.][so,])
I(17,46): -0.1705230474472046	 ([particular][film.])
I(4,24): 0.1704784631729126	 ([able][people.])
I(1,20): -0.1702442169189453	 ([watch][interpretation,])
I(21,47): -0.16954243183135986	 ([opinion,][comment])
I(8,28): -0.16911792755126953	 ([suppose][acting])
I(49,52): 0.16901135444641113	 ([warning][love])
I(14,36): -0.16900718212127686	 ([produced][rate])
I(19,27): 0.16858255863189697	 ([scripture.][maniac])
I(14,35): -0.16850149631500244	 ([produced][score])
I(8,21): -0.16810917854309082	 ([suppose][opinion,])
I(14,26): 0.16727519035339355	 ([produced][movie])
I(11,21): -0.16670626401901245	 ([message ;][opinion,])
I(35,41): -0.16651010513305664	 ([score][incessantly])
I(46,52): -0.16601061820983887	 ([film.][love])
I(17,22): -0.16582942008972168	 ([particular][mislead])
I(15,19): 0.1643897294998169	 ([according][scripture.])
I(31,36): 0.16402125358581543	 ([unacceptable.][rate])
I(21,25): 0.16391116380691528	 ([opinion,][addition,])
I(21,33): 0.1630898118019104	 ([opinion,][wished])
I(36,49): 0.16269874572753906	 ([rate][warning])
I(18,41): -0.16208326816558838	 ([interpretation][incessantly])
I(2,11): 0.1619786024093628	 ([film][message ;])
I(29,32): -0.16174685955047607	 ([film][never])
I(20,30): -0.1612546443939209	 ([interpretation,][completely])
I(50,51): 0.1607133150100708	 ([people][like])
I(48,53): -0.16045492887496948	 ([also][scifi,])
I(25,37): -0.15990328788757324	 ([addition,][movie.])
I(11,28): -0.15891283750534058	 ([message ;][acting])
I(4,49): 0.15877068042755127	 ([able][warning])
I(3,53): -0.15838134288787842	 ([without][scifi,])
I(2,26): -0.158208966255188	 ([film][movie])
I(36,39): -0.157931387424469	 ([rate][wish])
I(9,27): 0.15778052806854248	 ([good][maniac])
I(9,21): 0.15740925073623657	 ([good][opinion,])
I(13,26): 0.15665829181671143	 ([obviously][movie])
I(15,17): 0.15654456615447998	 ([according][particular])
I(32,35): 0.15650665760040283	 ([never][score])
I(7,29): -0.15645432472229004	 ([it,][film])
I(32,40): -0.1560680866241455	 ([never][preached])
I(32,39): 0.15576136112213135	 ([never][wish])
I(16,17): 0.15565884113311768	 ([one][particular])
I(42,50): 0.155426025390625	 ([without][people])
I(19,28): -0.15536856651306152	 ([scripture.][acting])
I(18,24): 0.15454936027526855	 ([interpretation][people.])
I(36,47): -0.154249906539917	 ([rate][comment])
I(7,12): 0.153455913066864	 ([it,][problem])
I(9,35): 0.15328359603881836	 ([good][score])
I(10,27): 0.15243244171142578	 (["][maniac])
I(26,53): 0.1522207260131836	 ([movie][scifi,])
I(28,51): -0.15219014883041382	 ([acting][like])
I(7,14): -0.15185487270355225	 ([it,][produced])
I(33,52): 0.15157580375671387	 ([wished][love])
I(32,47): 0.15094977617263794	 ([never][comment])
I(32,50): 0.15061187744140625	 ([never][people])
I(20,35): -0.1502516269683838	 ([interpretation,][score])
I(21,28): 0.14980697631835938	 ([opinion,][acting])
I(25,33): 0.14894938468933105	 ([addition,][wished])
I(22,52): -0.14822542667388916	 ([mislead][love])
I(7,22): -0.1479015350341797	 ([it,][mislead])
I(33,43): 0.14781510829925537	 ([wished][authority,])
I(36,38): -0.14770156145095825	 ([rate][so,])
I(8,12): -0.14723145961761475	 ([suppose][problem])
I(28,45): -0.1467745304107666	 ([acting][get])
I(4,7): -0.14643001556396484	 ([able][it,])
I(26,32): -0.14630627632141113	 ([movie][never])
I(2,50): -0.1456129550933838	 ([film][people])
I(31,52): -0.14554929733276367	 ([unacceptable.][love])
I(33,37): 0.14448988437652588	 ([wished][movie.])
I(9,53): 0.1442042589187622	 ([good][scifi,])
I(22,34): -0.14389002323150635	 ([mislead][negative])
I(12,18): 0.14382803440093994	 ([problem][interpretation])
I(31,48): 0.14376378059387207	 ([unacceptable.][also])
I(32,52): 0.14347600936889648	 ([never][love])
I(8,24): -0.1429404616355896	 ([suppose][people.])
I(0,48): -0.14276540279388428	 ([attempted][also])
I(14,18): -0.14246731996536255	 ([produced][interpretation])
I(3,20): 0.14156842231750488	 ([without][interpretation,])
I(9,19): 0.14112555980682373	 ([good][scripture.])
I(11,14): -0.14059579372406006	 ([message ;][produced])
I(0,43): 0.14015817642211914	 ([attempted][authority,])
I(37,53): -0.14015543460845947	 ([movie.][scifi,])
I(27,41): -0.13976836204528809	 ([maniac][incessantly])
I(1,24): -0.13902902603149414	 ([watch][people.])
I(27,43): 0.13877487182617188	 ([maniac][authority,])
I(2,4): -0.1387540102005005	 ([film][able])
I(41,47): -0.13868951797485352	 ([incessantly][comment])
I(29,37): -0.13867390155792236	 ([film][movie.])
I(17,49): 0.1385664939880371	 ([particular][warning])
I(11,41): -0.13840150833129883	 ([message ;][incessantly])
I(29,45): -0.1378486156463623	 ([film][get])
I(11,40): 0.1378166675567627	 ([message ;][preached])
I(24,53): -0.13760912418365479	 ([people.][scifi,])
I(4,27): -0.13729619979858398	 ([able][maniac])
I(7,41): -0.1369493007659912	 ([it,][incessantly])
I(4,25): 0.1367431879043579	 ([able][addition,])
I(20,51): 0.13592159748077393	 ([interpretation,][like])
I(29,44): -0.13570570945739746	 ([film][means,])
I(28,49): -0.1355765461921692	 ([acting][warning])
I(39,44): 0.13529086112976074	 ([wish][means,])
I(19,25): 0.13483619689941406	 ([scripture.][addition,])
I(14,33): -0.13481223583221436	 ([produced][wished])
I(9,30): 0.13416624069213867	 ([good][completely])
I(2,51): -0.1335231065750122	 ([film][like])
I(25,41): -0.13256382942199707	 ([addition,][incessantly])
I(43,53): -0.1323959231376648	 ([authority,][scifi,])
I(25,51): 0.1321502923965454	 ([addition,][like])
I(1,52): -0.13209319114685059	 ([watch][love])
I(21,23): 0.1316624879837036	 ([opinion,][lot])
I(33,44): 0.1314636468887329	 ([wished][means,])
I(7,46): -0.13110041618347168	 ([it,][film.])
I(33,42): 0.1307966709136963	 ([wished][without])
I(33,51): 0.1307767629623413	 ([wished][like])
I(17,19): 0.1307600736618042	 ([particular][scripture.])
I(27,32): -0.13050532341003418	 ([maniac][never])
I(3,12): 0.13034600019454956	 ([without][problem])
I(23,24): 0.13029956817626953	 ([lot][people.])
I(19,50): 0.13011705875396729	 ([scripture.][people])
I(0,23): 0.13009941577911377	 ([attempted][lot])
I(25,49): 0.13006997108459473	 ([addition,][warning])
I(12,25): 0.1296520233154297	 ([problem][addition,])
I(20,40): -0.1294419765472412	 ([interpretation,][preached])
I(12,50): 0.12923485040664673	 ([problem][people])
I(0,13): 0.12911105155944824	 ([attempted][obviously])
I(21,53): -0.12906837463378906	 ([opinion,][scifi,])
I(21,44): 0.12889283895492554	 ([opinion,][means,])
I(12,28): -0.1287781000137329	 ([problem][acting])
I(12,21): -0.12837791442871094	 ([problem][opinion,])
I(17,50): 0.12796783447265625	 ([particular][people])
I(14,52): -0.12795758247375488	 ([produced][love])
I(2,29): -0.12753808498382568	 ([film][film])
I(14,43): -0.1271967887878418	 ([produced][authority,])
I(3,26): -0.12683987617492676	 ([without][movie])
I(17,27): -0.12619364261627197	 ([particular][maniac])
I(18,25): 0.12599074840545654	 ([interpretation][addition,])
I(9,37): 0.12589716911315918	 ([good][movie.])
I(0,29): 0.12556111812591553	 ([attempted][film])
I(33,35): -0.12552237510681152	 ([wished][score])
I(18,53): -0.1253981590270996	 ([interpretation][scifi,])
I(39,43): 0.12538135051727295	 ([wish][authority,])
I(29,40): 0.1251239776611328	 ([film][preached])
I(1,25): -0.12470602989196777	 ([watch][addition,])
I(15,32): 0.1245189905166626	 ([according][never])
I(50,52): 0.12403321266174316	 ([people][love])
I(32,45): 0.12378382682800293	 ([never][get])
I(0,39): -0.12354624271392822	 ([attempted][wish])
I(8,10): -0.12352919578552246	 ([suppose]["])
I(17,20): 0.12326335906982422	 ([particular][interpretation,])
I(16,22): -0.12323319911956787	 ([one][mislead])
I(1,6): 0.12251055240631104	 ([watch][sit])
I(23,37): 0.12234783172607422	 ([lot][movie.])
I(2,40): 0.12187862396240234	 ([film][preached])
I(15,28): -0.12179392576217651	 ([according][acting])
I(6,14): -0.12139320373535156	 ([sit][produced])
I(1,30): 0.12134546041488647	 ([watch][completely])
I(3,8): 0.12123662233352661	 ([without][suppose])
I(9,52): 0.12098038196563721	 ([good][love])
I(1,5): 0.12093782424926758	 ([watch][really])
I(42,46): -0.1204603910446167	 ([without][film.])
I(30,46): 0.12030112743377686	 ([completely][film.])
I(33,47): -0.11979168653488159	 ([wished][comment])
I(6,12): 0.11973559856414795	 ([sit][problem])
I(24,47): -0.11936372518539429	 ([people.][comment])
I(35,51): -0.11923635005950928	 ([score][like])
I(4,43): 0.119110107421875	 ([able][authority,])
I(3,24): 0.11907434463500977	 ([without][people.])
I(30,41): -0.11895203590393066	 ([completely][incessantly])
I(2,12): 0.1187857985496521	 ([film][problem])
I(1,49): 0.11874055862426758	 ([watch][warning])
I(3,22): 0.1186513900756836	 ([without][mislead])
I(23,49): -0.11857223510742188	 ([lot][warning])
I(19,22): -0.11801326274871826	 ([scripture.][mislead])
I(4,32): 0.11771047115325928	 ([able][never])
I(41,42): -0.11758393049240112	 ([incessantly][without])
I(33,36): 0.1172025203704834	 ([wished][rate])
I(0,37): 0.11634683609008789	 ([attempted][movie.])
I(7,53): -0.1158246397972107	 ([it,][scifi,])
I(1,18): -0.11567449569702148	 ([watch][interpretation])
I(37,42): -0.11544883251190186	 ([movie.][without])
I(32,36): 0.11524975299835205	 ([never][rate])
I(24,35): -0.11463189125061035	 ([people.][score])
I(17,29): -0.11457836627960205	 ([particular][film])
I(8,19): -0.11390805244445801	 ([suppose][scripture.])
I(24,40): 0.11374354362487793	 ([people.][preached])
I(0,8): -0.11371064186096191	 ([attempted][suppose])
I(20,42): 0.11317276954650879	 ([interpretation,][without])
I(7,33): 0.11304271221160889	 ([it,][wished])
I(40,42): 0.1127082109451294	 ([preached][without])
I(4,9): 0.11224710941314697	 ([able][good])
I(24,32): 0.11224508285522461	 ([people.][never])
I(35,43): -0.11176848411560059	 ([score][authority,])
I(26,42): -0.11165738105773926	 ([movie][without])
