---------- AND Interactions ----------
I(6): 3.3820838928222656	 ([hypocritical,])
I(66): 0.9227613806724548	 ([hooded])
I(25): 0.9211428761482239	 ([plays])
I(70,73): -0.8867549896240234	 ([gouge][throats.])
I(34): -0.881437361240387	 ([mohammed])
I(6,62): -0.8774081468582153	 ([hypocritical,][preaching])
I(17): -0.8254126310348511	 ([descendant])
I(31): -0.8201401233673096	 ([genie])
I(44,45): 0.8186894655227661	 ([bisexual][introduces])
I(32): -0.8176760673522949	 ([led])
I(28): -0.8117427825927734	 ([flashbacks,])
I(40): -0.8109629154205322	 ([horse])
I(41): 0.8101004958152771	 ([sabina])
I(70,74): -0.8099823594093323	 ([gouge][genie])
I(38,39): 0.8001549243927002	 ([around][naked])
I(10): 0.7848768830299377	 ([( william])
I(58): 0.7796820998191833	 ([sex])
I(14,70): -0.7723280787467957	 ([group][gouge])
I(0,1): -0.7704453468322754	 ([genie][( zoe])
I(69,72): -0.7634034156799316	 ([decapitate,][slit])
I(9,17): 0.7581437826156616	 ([father][descendant])
I(66,70): -0.7569241523742676	 ([hooded][gouge])
I(72,73): -0.7530539631843567	 ([slit][throats.])
I(67): 0.743857204914093	 ([cult])
I(50): 0.7371006608009338	 ([hallucination])
I(51,54): 0.7274311780929565	 ([featuring][dancers,])
I(6,49): -0.7194569110870361	 ([hypocritical,][wild])
I(53): 0.7101244330406189	 ([harem])
I(14): 0.704655110836029	 ([group])
I(46,47): -0.7022647857666016	 ([opium][smoking,])
I(64,67): 0.6857175827026367	 ([meanwhile,][cult])
I(65,72): -0.6795692443847656	 ([black][slit])
I(62,72): -0.6726087331771851	 ([preaching][slit])
I(25,26): -0.6703258156776428	 ([plays][de])
I(30,62): 0.6646859645843506	 ([cell.][preaching])
I(45,46): 0.664545476436615	 ([introduces][opium])
I(54,74): 0.6542434692382812	 ([dancers,][genie])
I(28,69): 0.646325945854187	 ([flashbacks,][decapitate,])
I(30,32): -0.6430444717407227	 ([cell.][led])
I(6,56): -0.6426911354064941	 ([hypocritical,][simulating])
I(49,50): -0.6333248615264893	 ([wild][hallucination])
I(74): -0.6288796663284302	 ([genie])
I(43,51): 0.6287791728973389	 ([kamhi ),][featuring])
I(7,54): 0.6279360055923462	 ([bible - quoting][dancers,])
I(18,74): 0.6229255199432373	 ([marquis][genie])
I(53,70): -0.6221091747283936	 ([harem][gouge])
I(15,29): -0.6185803413391113	 ([cultists][ranting])
I(6,67): -0.6145541667938232	 ([hypocritical,][cult])
I(39): 0.6142144799232483	 ([naked])
I(29,74): -0.6092889308929443	 ([ranting][genie])
I(6,34): -0.6073107719421387	 ([hypocritical,][mohammed])
I(37,40): 0.6066142320632935	 ([rides][horse])
I(9,30): 0.6065037250518799	 ([father][cell.])
I(18,70): 0.6015150547027588	 ([marquis][gouge])
I(9,74): 0.5994669198989868	 ([father][genie])
I(17,34): 0.5974328517913818	 ([descendant][mohammed])
I(63,67): 0.5938892960548401	 ([background!][cult])
I(0,2): 0.5927637815475464	 ([genie][trilling )])
I(29,43): -0.5871835947036743	 ([ranting][kamhi ),])
I(13): 0.5869562029838562	 ([attention])
I(6,40): 0.5848376750946045	 ([hypocritical,][horse])
I(6,13): -0.5847828388214111	 ([hypocritical,][attention])
I(69): 0.5836431384086609	 ([decapitate,])
I(35,36): 0.579602062702179	 ([( juliano][merr ),])
I(57): 0.5780544877052307	 ([oral])
I(33,70): -0.5773162841796875	 ([astray][gouge])
I(16,33): 0.5725184679031372	 ([led][astray])
I(67,70): -0.5690405368804932	 ([cult][gouge])
I(5,6): 0.5688235759735107	 ([visit][hypocritical,])
I(68): 0.566950261592865	 ([members])
I(32,33): 0.5658763647079468	 ([led][astray])
I(30): -0.564354658126831	 ([cell.])
I(18,34): 0.5633962154388428	 ([marquis][mohammed])
I(46,49): -0.5615244507789612	 ([opium][wild])
I(29,50): -0.5598211288452148	 ([ranting][hallucination])
I(9,18): 0.5582728385925293	 ([father][marquis])
I(34,35): -0.557707667350769	 ([mohammed][( juliano])
I(7,72): -0.5574362277984619	 ([bible - quoting][slit])
I(6,32): 0.5566294193267822	 ([hypocritical,][led])
I(72,74): -0.5523308515548706	 ([slit][genie])
I(29,62): -0.5500491857528687	 ([ranting][preaching])
I(37): -0.5500115156173706	 ([rides])
I(17,32): 0.5480548143386841	 ([descendant][led])
I(9,10): 0.5479657053947449	 ([father][( william])
I(6,73): -0.5453901290893555	 ([hypocritical,][throats.])
I(60,70): -0.5452065467834473	 ([orgy][gouge])
I(7,30): 0.5448157787322998	 ([bible - quoting][cell.])
I(6,71): 0.5426657199859619	 ([hypocritical,][eyeballs])
I(17,28): 0.5413275957107544	 ([descendant][flashbacks,])
I(46): 0.5407350659370422	 ([opium])
I(2,7): 0.5387627482414246	 ([trilling )][bible - quoting])
I(17,44): -0.5379005670547485	 ([descendant][bisexual])
I(9,31): 0.5367698669433594	 ([father][genie])
I(39,52): -0.5359249114990234	 ([naked][topless])
I(43,44): -0.5338006019592285	 ([kamhi ),][bisexual])
I(6,50): -0.5328631401062012	 ([hypocritical,][hallucination])
I(22,34): 0.5323680639266968	 ([englund ).][mohammed])
I(54,55): 0.531834065914154	 ([dancers,][woman])
I(73,74): -0.5286585092544556	 ([throats.][genie])
I(22,35): 0.5283384323120117	 ([englund ).][( juliano])
I(0,7): 0.5269796848297119	 ([genie][bible - quoting])
I(14,61): 0.5266364216804504	 ([group][father])
I(2): -0.5235822200775146	 ([trilling )])
I(49,72): -0.5235495567321777	 ([wild][slit])
I(67,72): -0.5231888294219971	 ([cult][slit])
I(48,70): -0.5202047824859619	 ([leads][gouge])
I(6,18): 0.5197865962982178	 ([hypocritical,][marquis])
I(6,10): -0.5160465240478516	 ([hypocritical,][( william])
I(15,49): -0.5133140087127686	 ([cultists][wild])
I(29,31): -0.5121033191680908	 ([ranting][genie])
I(50,70): -0.5113949775695801	 ([hallucination][gouge])
I(17,61): 0.5112720727920532	 ([descendant][father])
I(6,12): -0.5080976486206055	 ([hypocritical,][attracts])
I(3,5): -0.507726788520813	 ([arrives][visit])
I(14,68): -0.5076764225959778	 ([group][members])
I(28,36): 0.5071741938591003	 ([flashbacks,][merr ),])
I(6,58): -0.5065755844116211	 ([hypocritical,][sex])
I(29,34): -0.5046288967132568	 ([ranting][mohammed])
I(6,53): -0.5025100111961365	 ([hypocritical,][harem])
I(28,70): 0.5024495124816895	 ([flashbacks,][gouge])
I(29,49): -0.50083327293396	 ([ranting][wild])
I(59,72): -0.49812620878219604	 ([snake,][slit])
I(12): 0.49801915884017944	 ([attracts])
I(25,72): -0.4971356987953186	 ([plays][slit])
I(43): -0.49706342816352844	 ([kamhi ),])
I(17,58): -0.4952768087387085	 ([descendant][sex])
I(7,9): 0.495194673538208	 ([bible - quoting][father])
I(60,72): -0.49397778511047363	 ([orgy][slit])
I(42,43): 0.4938774108886719	 ([( alona][kamhi ),])
I(29,40): -0.49354124069213867	 ([ranting][horse])
I(4,13): -0.4918706715106964	 ([egypt][attention])
I(17,49): -0.4905274510383606	 ([descendant][wild])
I(29,67): -0.4875361919403076	 ([ranting][cult])
I(9,50): 0.48686355352401733	 ([father][hallucination])
I(1,70): -0.4859929084777832	 ([( zoe][gouge])
I(34,58): -0.48389899730682373	 ([mohammed][sex])
I(6,61): 0.48296451568603516	 ([hypocritical,][father])
I(0,22): 0.4807344675064087	 ([genie][englund ).])
I(29,53): -0.4767014980316162	 ([ranting][harem])
I(24,25): -0.4728485345840454	 ([also][plays])
I(22,36): 0.4726289212703705	 ([englund ).][merr ),])
I(23,25): -0.4716753661632538	 ([englund][plays])
I(14,72): -0.46890467405319214	 ([group][slit])
I(30,67): 0.4676237106323242	 ([cell.][cult])
I(15,47): -0.4669814109802246	 ([cultists][smoking,])
I(50,51): -0.4647290110588074	 ([hallucination][featuring])
I(5,44): 0.4645606279373169	 ([visit][bisexual])
I(6,69): -0.46437472105026245	 ([hypocritical,][decapitate,])
I(35,41): -0.4643378257751465	 ([( juliano][sabina])
I(57,70): 0.4638959765434265	 ([oral][gouge])
I(11): -0.4629783630371094	 ([finley )])
I(2,50): 0.46289896965026855	 ([trilling )][hallucination])
I(56,61): 0.46186405420303345	 ([simulating][father])
I(54,56): 0.4603590965270996	 ([dancers,][simulating])
I(25,71): -0.46018797159194946	 ([plays][eyeballs])
I(58,72): -0.4582955241203308	 ([sex][slit])
I(52,53): -0.45578259229660034	 ([topless][harem])
I(6,23): 0.4517674446105957	 ([hypocritical,][englund])
I(12,70): -0.4453086256980896	 ([attracts][gouge])
I(68,70): -0.4444267749786377	 ([members][gouge])
I(2,3): 0.44383060932159424	 ([trilling )][arrives])
I(5,69): 0.4436880648136139	 ([visit][decapitate,])
I(5,58): 0.4418235421180725	 ([visit][sex])
I(19,20): -0.4412969648838043	 ([de][sade])
I(28,30): 0.4411410689353943	 ([flashbacks,][cell.])
I(63): 0.43947285413742065	 ([background!])
I(0,10): -0.43888458609580994	 ([genie][( william])
I(54,62): 0.43878036737442017	 ([dancers,][preaching])
I(45): -0.4383581578731537	 ([introduces])
I(6,48): -0.43782520294189453	 ([hypocritical,][leads])
I(3,12): -0.4370265603065491	 ([arrives][attracts])
I(3,4): -0.43633952736854553	 ([arrives][egypt])
I(7): 0.4362860918045044	 ([bible - quoting])
I(51): 0.43406474590301514	 ([featuring])
I(17,72): -0.43355679512023926	 ([descendant][slit])
I(6,33): -0.43309879302978516	 ([hypocritical,][astray])
I(30,72): -0.42578572034835815	 ([cell.][slit])
I(65): 0.42508232593536377	 ([black])
I(17,29): -0.42356276512145996	 ([descendant][ranting])
I(31,34): 0.42286258935928345	 ([genie][mohammed])
I(29,59): -0.4226384162902832	 ([ranting][snake,])
I(9,34): 0.42100077867507935	 ([father][mohammed])
I(1,11): -0.4205876588821411	 ([( zoe][finley )])
I(10,70): -0.4204695224761963	 ([( william][gouge])
I(5,15): 0.41789162158966064	 ([visit][cultists])
I(32,34): 0.41787898540496826	 ([led][mohammed])
I(34,74): 0.4174045920372009	 ([mohammed][genie])
I(15,62): -0.4166043996810913	 ([cultists][preaching])
I(15,72): -0.4151148796081543	 ([cultists][slit])
I(67,69): -0.41493886709213257	 ([cult][decapitate,])
I(50,61): 0.4145936369895935	 ([hallucination][father])
I(66,73): -0.41437727212905884	 ([hooded][throats.])
I(33): 0.41408246755599976	 ([astray])
I(6,46): -0.4140823483467102	 ([hypocritical,][opium])
I(21,22): 0.41371414065361023	 ([( robert][englund ).])
I(22,33): -0.41217905282974243	 ([englund ).][astray])
I(30,31): -0.41079092025756836	 ([cell.][genie])
I(25,28): 0.4103574752807617	 ([plays][flashbacks,])
I(52,72): -0.4099850654602051	 ([topless][slit])
I(56,72): -0.40877866744995117	 ([simulating][slit])
I(14,56): -0.40843766927719116	 ([group][simulating])
I(21,29): -0.4073066711425781	 ([( robert][ranting])
I(44,54): 0.4061915874481201	 ([bisexual][dancers,])
I(30,37): 0.40513843297958374	 ([cell.][rides])
I(17,30): 0.40432286262512207	 ([descendant][cell.])
I(7,73): 0.4038758873939514	 ([bible - quoting][throats.])
I(18,30): 0.4030996561050415	 ([marquis][cell.])
I(9,11): 0.4030587673187256	 ([father][finley )])
I(6,52): -0.4027872085571289	 ([hypocritical,][topless])
I(0,54): 0.4026491641998291	 ([genie][dancers,])
I(10,43): -0.40246883034706116	 ([( william][kamhi ),])
I(50,72): -0.4013657569885254	 ([hallucination][slit])
I(22,74): 0.40010714530944824	 ([englund ).][genie])
I(29,36): -0.39993947744369507	 ([ranting][merr ),])
I(36,51): 0.3996337652206421	 ([merr ),][featuring])
I(47,51): 0.3988937735557556	 ([smoking,][featuring])
I(59): -0.3985670208930969	 ([snake,])
I(4,60): -0.3980249762535095	 ([egypt][orgy])
I(33,44): 0.3972151279449463	 ([astray][bisexual])
I(9,67): 0.39679062366485596	 ([father][cult])
I(15,69): -0.39648866653442383	 ([cultists][decapitate,])
I(15,16): 0.39474058151245117	 ([cultists][led])
I(56,70): -0.39347147941589355	 ([simulating][gouge])
I(10,36): -0.3929516673088074	 ([( william][merr ),])
I(6,39): -0.3907613754272461	 ([hypocritical,][naked])
I(49,67): -0.38970518112182617	 ([wild][cult])
I(29,58): -0.3896212577819824	 ([ranting][sex])
I(29,72): -0.38941192626953125	 ([ranting][slit])
I(56,57): -0.3892894387245178	 ([simulating][oral])
I(3,6): -0.3889138698577881	 ([arrives][hypocritical,])
I(9,15): 0.38840818405151367	 ([father][cultists])
I(15,53): -0.38838887214660645	 ([cultists][harem])
I(44,72): -0.38806867599487305	 ([bisexual][slit])
I(21,35): 0.38790732622146606	 ([( robert][( juliano])
I(7,63): 0.385903537273407	 ([bible - quoting][background!])
I(29,56): -0.3853609561920166	 ([ranting][simulating])
I(30,34): 0.38511115312576294	 ([cell.][mohammed])
I(49,74): -0.3841944932937622	 ([wild][genie])
I(10,29): -0.383389949798584	 ([( william][ranting])
I(31,54): 0.3832967281341553	 ([genie][dancers,])
I(18,44): -0.3831614851951599	 ([marquis][bisexual])
I(8,72): -0.3830084800720215	 ([archeologist][slit])
I(31,61): 0.3818984031677246	 ([genie][father])
I(52,70): -0.3818628787994385	 ([topless][gouge])
I(34,43): 0.380344957113266	 ([mohammed][kamhi ),])
I(1,9): 0.37995409965515137	 ([( zoe][father])
I(56,74): -0.37945520877838135	 ([simulating][genie])
I(9,14): 0.3793824315071106	 ([father][group])
I(65,67): -0.37874072790145874	 ([black][cult])
I(5,30): 0.37782686948776245	 ([visit][cell.])
I(50,56): -0.37689828872680664	 ([hallucination][simulating])
I(23,42): 0.37649208307266235	 ([englund][( alona])
I(10,42): -0.3757425546646118	 ([( william][( alona])
I(29,60): -0.37552762031555176	 ([ranting][orgy])
I(5,67): 0.3744782507419586	 ([visit][cult])
I(57,72): -0.37440258264541626	 ([oral][slit])
I(1,54): 0.3741472065448761	 ([( zoe][dancers,])
I(58,60): -0.37306439876556396	 ([sex][orgy])
I(49,60): -0.37302160263061523	 ([wild][orgy])
I(13,14): 0.372772753238678	 ([attention][group])
I(9,71): 0.37232017517089844	 ([father][eyeballs])
I(5,52): 0.370598703622818	 ([visit][topless])
I(13,33): 0.3700488805770874	 ([attention][astray])
I(25,74): -0.3698121905326843	 ([plays][genie])
I(29,41): 0.3688023090362549	 ([ranting][sabina])
I(28,67): 0.36875176429748535	 ([flashbacks,][cult])
I(33,36): -0.36855995655059814	 ([astray][merr ),])
I(29,69): -0.3675498962402344	 ([ranting][decapitate,])
I(54,72): -0.3674592971801758	 ([dancers,][slit])
I(8,66): -0.3670904040336609	 ([archeologist][hooded])
I(39,70): -0.36621880531311035	 ([naked][gouge])
I(16,18): 0.3654850125312805	 ([led][marquis])
I(22,62): 0.36435458064079285	 ([englund ).][preaching])
I(8,74): -0.36414235830307007	 ([archeologist][genie])
I(9,56): 0.3636831045150757	 ([father][simulating])
I(8,42): 0.3606395423412323	 ([archeologist][( alona])
I(23,41): 0.3603755831718445	 ([englund][sabina])
I(25,54): -0.35966962575912476	 ([plays][dancers,])
I(18,31): 0.3582735061645508	 ([marquis][genie])
I(12,61): 0.35690391063690186	 ([attracts][father])
I(11,12): -0.35685139894485474	 ([finley )][attracts])
I(0,35): 0.3566972315311432	 ([genie][( juliano])
I(15,43): -0.35609331727027893	 ([cultists][kamhi ),])
I(12,49): -0.3559817671775818	 ([attracts][wild])
I(61,74): 0.35428285598754883	 ([father][genie])
I(22,43): 0.3538894057273865	 ([englund ).][kamhi ),])
I(49,54): 0.3536648154258728	 ([wild][dancers,])
I(12,13): -0.35360151529312134	 ([attracts][attention])
I(52,74): -0.35300320386886597	 ([topless][genie])
I(34,60): -0.3523898720741272	 ([mohammed][orgy])
I(5,14): 0.35172325372695923	 ([visit][group])
I(22,44): 0.35138559341430664	 ([englund ).][bisexual])
I(10,30): -0.35065925121307373	 ([( william][cell.])
I(13,49): -0.3498336672782898	 ([attention][wild])
I(64): 0.34969156980514526	 ([meanwhile,])
I(18,25): -0.34966880083084106	 ([marquis][plays])
I(47,49): -0.34963417053222656	 ([smoking,][wild])
I(15,46): -0.34901338815689087	 ([cultists][opium])
I(8,11): 0.3488655090332031	 ([archeologist][finley )])
I(44,52): -0.346966028213501	 ([bisexual][topless])
I(2,72): -0.34586262702941895	 ([trilling )][slit])
I(17,41): -0.34576964378356934	 ([descendant][sabina])
I(23,35): 0.3456462621688843	 ([englund][( juliano])
I(53,72): -0.3454277515411377	 ([harem][slit])
I(49,53): -0.3450395464897156	 ([wild][harem])
I(66,68): -0.3449763059616089	 ([hooded][members])
I(61,67): 0.3439487814903259	 ([father][cult])
I(41,46): -0.34302520751953125	 ([sabina][opium])
I(8,52): 0.3428061008453369	 ([archeologist][topless])
I(6,37): 0.3416942358016968	 ([hypocritical,][rides])
I(4,17): 0.33844494819641113	 ([egypt][descendant])
I(54,59): 0.3381393551826477	 ([dancers,][snake,])
I(46,70): -0.3380647301673889	 ([opium][gouge])
I(61,70): -0.3378787040710449	 ([father][gouge])
I(25,73): -0.3368139863014221	 ([plays][throats.])
I(8,9): 0.33672916889190674	 ([archeologist][father])
I(9,62): 0.33621037006378174	 ([father][preaching])
I(2,17): 0.33456218242645264	 ([trilling )][descendant])
I(3,7): -0.33412283658981323	 ([arrives][bible - quoting])
I(18,69): 0.3333670198917389	 ([marquis][decapitate,])
I(6,9): 0.3332221508026123	 ([hypocritical,][father])
I(10,72): -0.332628071308136	 ([( william][slit])
I(64,68): 0.33184492588043213	 ([meanwhile,][members])
I(4,10): -0.33152469992637634	 ([egypt][( william])
I(6,63): 0.33145785331726074	 ([hypocritical,][background!])
I(4,74): 0.33046388626098633	 ([egypt][genie])
I(27): -0.33035919070243835	 ([sade])
I(0,31): 0.33017265796661377	 ([genie][genie])
I(29,48): -0.329883337020874	 ([ranting][leads])
I(33,41): 0.32953083515167236	 ([astray][sabina])
I(30,47): 0.32946115732192993	 ([cell.][smoking,])
I(28,71): 0.32848355174064636	 ([flashbacks,][eyeballs])
I(65,74): -0.32844603061676025	 ([black][genie])
I(5,50): 0.32808855175971985	 ([visit][hallucination])
I(53,57): -0.3242587447166443	 ([harem][oral])
I(29,30): -0.32382893562316895	 ([ranting][cell.])
I(37,54): 0.32355666160583496	 ([rides][dancers,])
I(18,43): 0.3235492706298828	 ([marquis][kamhi ),])
I(29,47): -0.3235042095184326	 ([ranting][smoking,])
I(6,42): 0.3231356143951416	 ([hypocritical,][( alona])
I(32,36): 0.32156315445899963	 ([led][merr ),])
I(30,41): 0.32119423151016235	 ([cell.][sabina])
I(9,48): 0.32057857513427734	 ([father][leads])
I(21,25): -0.32042402029037476	 ([( robert][plays])
I(28,64): 0.3201363682746887	 ([flashbacks,][meanwhile,])
I(67,74): 0.3195747137069702	 ([cult][genie])
I(47): 0.31906312704086304	 ([smoking,])
I(25,49): -0.3180089592933655	 ([plays][wild])
I(36,38): 0.31743717193603516	 ([merr ),][around])
I(8,22): 0.31727147102355957	 ([archeologist][englund ).])
I(25,30): -0.31703895330429077	 ([plays][cell.])
I(8,15): -0.3169693946838379	 ([archeologist][cultists])
I(7,11): 0.3168752193450928	 ([bible - quoting][finley )])
I(58,59): -0.3165436387062073	 ([sex][snake,])
I(6,25): -0.3164844512939453	 ([hypocritical,][plays])
I(9,70): 0.3163861632347107	 ([father][gouge])
I(68,69): 0.3156810998916626	 ([members][decapitate,])
I(29,37): -0.3155311346054077	 ([ranting][rides])
I(15,61): 0.31525129079818726	 ([cultists][father])
I(69,70): -0.31516551971435547	 ([decapitate,][gouge])
I(7,29): -0.3138684034347534	 ([bible - quoting][ranting])
I(30,43): 0.3138175904750824	 ([cell.][kamhi ),])
I(30,61): 0.3117027282714844	 ([cell.][father])
I(52,58): -0.3112010359764099	 ([topless][sex])
I(64,69): 0.3110398054122925	 ([meanwhile,][decapitate,])
I(14,49): -0.31097644567489624	 ([group][wild])
I(28,63): 0.3109697103500366	 ([flashbacks,][background!])
I(53,74): -0.31083357334136963	 ([harem][genie])
I(37,38): 0.310761421918869	 ([rides][around])
I(59,60): 0.31050294637680054	 ([snake,][orgy])
I(0,21): 0.3104086220264435	 ([genie][( robert])
I(37,49): -0.31004804372787476	 ([rides][wild])
I(39,40): -0.30961501598358154	 ([naked][horse])
I(61,62): 0.3089343309402466	 ([father][preaching])
I(17,19): 0.30721819400787354	 ([descendant][de])
I(34,61): 0.30709248781204224	 ([mohammed][father])
I(29,39): -0.30706143379211426	 ([ranting][naked])
I(29,73): -0.30632615089416504	 ([ranting][throats.])
I(9,32): 0.3056316375732422	 ([father][led])
I(11,18): 0.30550670623779297	 ([finley )][marquis])
I(31,70): -0.30550336837768555	 ([genie][gouge])
I(4,44): -0.3053630590438843	 ([egypt][bisexual])
I(48,61): 0.3053038716316223	 ([leads][father])
I(30,35): 0.3052944839000702	 ([cell.][( juliano])
I(47,53): -0.305122435092926	 ([smoking,][harem])
I(25,60): -0.3031578063964844	 ([plays][orgy])
I(37,50): 0.302925705909729	 ([rides][hallucination])
I(43,45): 0.30253922939300537	 ([kamhi ),][introduces])
I(28,32): 0.3022700548171997	 ([flashbacks,][led])
I(40,54): 0.3020273447036743	 ([horse][dancers,])
I(32,66): -0.30158165097236633	 ([led][hooded])
I(44,58): -0.3007171154022217	 ([bisexual][sex])
I(63,72): -0.3006426692008972	 ([background!][slit])
I(2,74): 0.3002805709838867	 ([trilling )][genie])
I(8,54): 0.3001849055290222	 ([archeologist][dancers,])
I(2,70): -0.2997753620147705	 ([trilling )][gouge])
I(47,72): -0.2994723320007324	 ([smoking,][slit])
I(27,30): 0.29898616671562195	 ([sade][cell.])
I(15,58): -0.29886215925216675	 ([cultists][sex])
I(28,42): 0.29745304584503174	 ([flashbacks,][( alona])
I(1,23): 0.29736360907554626	 ([( zoe][englund])
I(16,70): -0.29729676246643066	 ([led][gouge])
I(2,14): -0.29712069034576416	 ([trilling )][group])
I(42,44): 0.29671168327331543	 ([( alona][bisexual])
I(52,61): 0.29477858543395996	 ([topless][father])
I(8,10): -0.29468971490859985	 ([archeologist][( william])
I(32,43): 0.29449382424354553	 ([led][kamhi ),])
I(0,6): 0.2942318916320801	 ([genie][hypocritical,])
I(6,35): 0.293628454208374	 ([hypocritical,][( juliano])
I(47,52): -0.2927696704864502	 ([smoking,][topless])
I(40,59): 0.29267388582229614	 ([horse][snake,])
I(40,56): 0.29267221689224243	 ([horse][simulating])
I(50,62): 0.2926064133644104	 ([hallucination][preaching])
I(3,30): 0.2925974726676941	 ([arrives][cell.])
I(65,70): -0.29160642623901367	 ([black][gouge])
I(25,42): 0.2911819517612457	 ([plays][( alona])
I(2,6): 0.29115891456604004	 ([trilling )][hypocritical,])
I(66,74): -0.28992772102355957	 ([hooded][genie])
I(18,20): -0.2897624969482422	 ([marquis][sade])
I(22,42): 0.2896399199962616	 ([englund ).][( alona])
I(0,72): -0.2895951271057129	 ([genie][slit])
I(4,7): 0.28958606719970703	 ([egypt][bible - quoting])
I(7,31): 0.2893982529640198	 ([bible - quoting][genie])
I(12,60): -0.2886870503425598	 ([attracts][orgy])
I(1): 0.2882591485977173	 ([( zoe])
I(45,49): 0.287543386220932	 ([introduces][wild])
I(23,43): 0.28714823722839355	 ([englund][kamhi ),])
I(2,62): 0.28632044792175293	 ([trilling )][preaching])
I(63,66): 0.28610384464263916	 ([background!][hooded])
I(50,54): 0.28598248958587646	 ([hallucination][dancers,])
I(37,44): 0.2857189178466797	 ([rides][bisexual])
I(1,2): -0.28483498096466064	 ([( zoe][trilling )])
I(56,69): -0.2846021056175232	 ([simulating][decapitate,])
I(32,50): 0.2831382751464844	 ([led][hallucination])
I(28,74): 0.28270184993743896	 ([flashbacks,][genie])
I(11,70): -0.28194165229797363	 ([finley )][gouge])
I(37,41): -0.28169137239456177	 ([rides][sabina])
I(1,10): -0.28161901235580444	 ([( zoe][( william])
I(4,29): -0.28116416931152344	 ([egypt][ranting])
I(10,32): 0.2808038592338562	 ([( william][led])
I(48,56): -0.28061437606811523	 ([leads][simulating])
I(1,6): -0.2805657386779785	 ([( zoe][hypocritical,])
I(40,74): 0.28042781352996826	 ([horse][genie])
I(39,72): -0.2801954746246338	 ([naked][slit])
I(54,58): 0.2796352505683899	 ([dancers,][sex])
I(17,60): -0.2792479395866394	 ([descendant][orgy])
I(3,11): -0.27909135818481445	 ([arrives][finley )])
I(15,56): -0.27896857261657715	 ([cultists][simulating])
I(31,67): 0.27862292528152466	 ([genie][cult])
I(4,5): -0.27784836292266846	 ([egypt][visit])
I(10,41): -0.27745890617370605	 ([( william][sabina])
I(45,47): 0.2762193977832794	 ([introduces][smoking,])
I(34,49): -0.27617907524108887	 ([mohammed][wild])
I(30,42): 0.2754870057106018	 ([cell.][( alona])
I(7,18): 0.27520692348480225	 ([bible - quoting][marquis])
I(10,25): -0.2737845182418823	 ([( william][plays])
I(22,41): 0.2737136483192444	 ([englund ).][sabina])
I(23,36): 0.2737039625644684	 ([englund][merr ),])
I(1,5): 0.27364417910575867	 ([( zoe][visit])
I(46,72): -0.27358633279800415	 ([opium][slit])
I(15,18): 0.27267318964004517	 ([cultists][marquis])
I(4,18): 0.2724483013153076	 ([egypt][marquis])
I(15,32): 0.2723620533943176	 ([cultists][led])
I(45,52): 0.2723062336444855	 ([introduces][topless])
I(30,56): -0.2722936272621155	 ([cell.][simulating])
