---------- AND Interactions ----------
I(_): 3.411083459854126	 ([ludicrous])
I(u{): 0.49693965911865234	 ([creek][downhill,])
I(km): -0.49597132205963135	 ([bikes][creek.])
I(mu): -0.48897796869277954	 ([creek.][creek])
I(mr): -0.48850423097610474	 ([creek.][creek])
I(co): 0.48088181018829346	 ([know][know])
I(c): -0.48047131299972534	 ([know])
I(^m): 0.4756987690925598	 ([absolutely][creek.])
I(_k): 0.46875929832458496	 ([ludicrous][bikes])
I(o): -0.4649924039840698	 ([know])
I(`d): 0.46368348598480225	 ([scene][arizona])
I(xy): -0.4603242874145508	 ([miles][apart,])
I(HR): -0.45990151166915894	 ([college,][flagstaff])
I(wy): -0.4537826478481293	 ([35][apart,])
I(Zp): 0.45340195298194885	 ([film][campus])
I(\h): 0.4508328437805176	 ([theater][cast])
I(g): 0.4479809105396271	 ([several])
I(Zk): 0.44671201705932617	 ([film][bikes])
I(SY): 0.44631344079971313	 ([fall][extras])
I(~): 0.4457436501979828	 ([impossible])
I(Bh): 0.44332289695739746	 ([movie][cast])
I(`a): 0.44240403175354004	 ([scene][film])
I(Ua): 0.4414013922214508	 ([involved][film])
I(`h): 0.4409453868865967	 ([scene][cast])
I(UY): 0.4352121353149414	 ([involved][extras])
I(z): 0.4336894750595093	 ([trip][ride])
I(gh): 0.43313169479370117	 ([several][cast])
I(Z`): 0.4287489950656891	 ([film][scene])
I(RU): -0.42633968591690063	 ([flagstaff][involved])
I(OP): -0.42470625042915344	 ([northern][arizona])
I(p): 0.4205342233181	 ([campus][ride])
I(LU): -0.4180218577384949	 ([northern][involved])
I(lw): -0.41157156229019165	 ([college][35])
I(Uz): -0.4051942825317383	 ([involved][trip])
I(_q): -0.3975236415863037	 ([ludicrous][said])
I(JQ): -0.3967297673225403	 ([shot][university])
I(Z[): 0.39569148421287537	 ([film][then - members])
I(Jh): 0.39039671421051025	 ([shot][cast])
I(HS): 0.3900994062423706	 ([college,][fall])
I(S_): -0.3896822929382324	 ([fall][ludicrous])
I(_a): 0.3875551223754883	 ([ludicrous][film])
I(Bp): 0.3841027021408081	 ([movie][campus])
I(RT): -0.38348084688186646	 ([flagstaff][1976.])
I(_h): -0.3834240436553955	 ([ludicrous][cast])
I(`k): 0.37209129333496094	 ([scene][bikes])
I(Uh): 0.37030959129333496	 ([involved][cast])
I(ak): 0.37007153034210205	 ([film][bikes])
I([): -0.3692049980163574	 ([then - members])
I(M): -0.3684457540512085	 ([arizona,])
I(su): -0.3670312464237213	 ([( actually][creek])
I(V): 0.364854097366333	 ([theater][ride])
I(Y[): 0.3645075559616089	 ([extras][then - members])
I(ek): 0.3631141185760498	 ([geography )][bikes])
I(`j): -0.360980749130249	 ([scene][riding])
I(J_): -0.3596513271331787	 ([shot][ludicrous])
I(gj): 0.3568730652332306	 ([several][riding])
I(be): -0.3555722236633301	 ([( if][geography )])
I(Tm): 0.354325532913208	 ([1976.][creek.])
I(ru): -0.351553738117218	 ([creek][creek])
I([`): 0.35127079486846924	 ([then - members][scene])
I(k): 0.34955453872680664	 ([bikes])
I(PQ): -0.34929776191711426	 ([arizona][university])
I(pz): 0.3487379252910614	 ([campus][trip])
I(hm): -0.34568309783935547	 ([cast][creek.])
I(JU): 0.34318363666534424	 ([shot][involved])
I(WX): -0.34170228242874146	 ([department][there,])
I(BY): 0.34093573689460754	 ([movie][extras])
I(d): -0.33451616764068604	 ([arizona])
I(H_): 0.3339419364929199	 ([college,][ludicrous])
I(mo): 0.33349692821502686	 ([creek.][know])
I(ST): 0.3321076035499573	 ([fall][1976.])
I(Zw): 0.3283419609069824	 ([film][35])
I(dh): 0.32792598009109497	 ([arizona][cast])
I(Z_): 0.32625818252563477	 ([film][ludicrous])
I(Y\): 0.3260573148727417	 ([extras][theater])
I(k): 0.32569533586502075	 ([bikes][ride])
I(UX): -0.32342204451560974	 ([involved][there,])
I(mx): -0.32259735465049744	 ([creek.][miles])
I(_b): -0.3215763568878174	 ([ludicrous][( if])
I(F): -0.3200277090072632	 ([league])
I(Y`): 0.31643545627593994	 ([extras][scene])
I(BJ): 0.31616294384002686	 ([movie][shot])
I(U): -0.31602829694747925	 ([involved][ride])
I(`v): -0.31374964118003845	 ([scene][canyon )])
I(Vh): 0.31004154682159424	 ([theater][cast])
I(B[): 0.30897629261016846	 ([movie][then - members])
I(qu): -0.3058546781539917	 ([said][creek])
I(Um): -0.3027082681655884	 ([involved][creek.])
I([_): 0.3008401393890381	 ([then - members][ludicrous])
I(mn): 0.29915478825569153	 ([creek.][nau'ers])
I(_i): -0.29892420768737793	 ([ludicrous][members])
I(OU): -0.2981733977794647	 ([northern][involved])
I(cd): 0.297504723072052	 ([know][arizona])
I(de): 0.2963705062866211	 ([arizona][geography )])
I(H{): -0.29446056485176086	 ([college,][downhill,])
I(^): -0.2940361499786377	 ([absolutely])
I(ep): 0.29364991188049316	 ([geography )][campus])
I(kx): -0.2935384511947632	 ([bikes][miles])
I(J`): 0.2929462194442749	 ([shot][scene])
I(fp): -0.2926684617996216	 ([shows][campus])
I(]_): 0.2915325164794922	 ([department.][ludicrous])
I(k{): -0.2907683253288269	 ([bikes][downhill,])
I(jv): -0.28812065720558167	 ([riding][canyon )])
I([\): -0.28479403257369995	 ([then - members][theater])
I(`o): -0.2844446301460266	 ([scene][know])
I(Sd): 0.2837611138820648	 ([fall][arizona])
I(W): 0.2836892604827881	 ([department])
I(`m): -0.28363877534866333	 ([scene][creek.])
I(ov): 0.28347909450531006	 ([know][canyon )])
I(JT): -0.2810099124908447	 ([shot][1976.])
I(BR): -0.2808569371700287	 ([movie][flagstaff])
I(a): 0.2791336476802826	 ([film])
I(_v): -0.2789180278778076	 ([ludicrous][canyon )])
I(du): 0.2786957621574402	 ([arizona][creek])
I(J]): -0.2786515951156616	 ([shot][department.])
I(`s): 0.2766873836517334	 ([scene][( actually])
I(_g): -0.2759847640991211	 ([ludicrous][several])
I(iw): -0.27595603466033936	 ([members][35])
I(VZ): 0.27591946721076965	 ([theater][film])
I(TY): -0.27583038806915283	 ([1976.][extras])
I(al): 0.2756824195384979	 ([film][college])
I(el): 0.27563852071762085	 ([geography )][college])
I(_u): -0.2755246162414551	 ([ludicrous][creek])
I(DU): -0.2752078175544739	 ([place][involved])
I(Z): 0.27481481432914734	 ([film])
I(Uj): -0.2740062475204468	 ([involved][riding])
I(k~): 0.2693467438220978	 ([bikes][impossible])
I(BD): -0.26916149258613586	 ([movie][place])
I(S[): 0.26874837279319763	 ([fall][then - members])
I(e): 0.2666870951652527	 ([geography )][ride])
I(ef): -0.26666978001594543	 ([geography )][shows])
I([w): -0.2666224241256714	 ([then - members][35])
I([a): 0.266288161277771	 ([then - members][film])
I(R_): 0.2661478519439697	 ([flagstaff][ludicrous])
I([e): 0.2645760178565979	 ([then - members][geography )])
I(]): -0.26300740242004395	 ([department.])
I(Za): -0.26082560420036316	 ([film][film])
I(n): 0.25870180130004883	 ([nau'ers][ride])
I(jx): -0.2586766183376312	 ([riding][miles])
I(QU): -0.2583743929862976	 ([university][involved])
I(ew): -0.2577208876609802	 ([geography )][35])
I(WY): 0.25769877433776855	 ([department][extras])
I(kv): -0.2570902705192566	 ([bikes][canyon )])
I(aw): 0.2566292881965637	 ([film][35])
I(Z{): 0.25452154874801636	 ([film][downhill,])
I(AS): 0.25429287552833557	 ([although][fall])
I(T{): -0.25324609875679016	 ([1976.][downhill,])
I([j): 0.2531287670135498	 ([then - members][riding])
I(uy): -0.25280624628067017	 ([creek][apart,])
I(pw): -0.2511101961135864	 ([campus][35])
I([l): 0.25001978874206543	 ([then - members][college])
I(_r): -0.24962329864501953	 ([ludicrous][creek])
I(kl): 0.24956947565078735	 ([bikes][college])
I(l{): -0.24926427006721497	 ([college][downhill,])
I(VW): 0.24904638528823853	 ([theater][department])
I([]): 0.2485179305076599	 ([then - members][department.])
I(mv): -0.24560388922691345	 ([creek.][canyon )])
I(BQ): -0.24485477805137634	 ([movie][university])
I(lo): 0.24451828002929688	 ([college][know])
I(]w): -0.24422621726989746	 ([department.][35])
I(T): -0.24297285079956055	 ([1976.])
I(Mh): 0.24171972274780273	 ([arizona,][cast])
I(hq): -0.2414025068283081	 ([cast][said])
I(m): 0.24056321382522583	 ([creek.])
I(Uq): 0.24039947986602783	 ([involved][said])
I(^z): 0.23914587497711182	 ([absolutely][trip])
I(Tk): -0.23878663778305054	 ([1976.][bikes])
I(Zc): -0.23855942487716675	 ([film][know])
I(w{): 0.2378530204296112	 ([35][downhill,])
I(Z]): 0.23707044124603271	 ([film][department.])
I(nw): -0.23472493886947632	 ([nau'ers][35])
I(DJ): -0.23218291997909546	 ([place][shot])
I(|): 0.23151510953903198	 ([would][ride])
I([k): 0.231492280960083	 ([then - members][bikes])
I(Zl): 0.2312544286251068	 ([film][college])
I(Q{): -0.23115751147270203	 ([university][downhill,])
I(oq): 0.23087427020072937	 ([know][said])
I(dm): -0.2298932671546936	 ([arizona][creek.])
I(x~): 0.22949138283729553	 ([miles][impossible])
I(Uv): -0.2258150577545166	 ([involved][canyon )])
I(`b): -0.22472873330116272	 ([scene][( if])
I(D_): 0.22466635704040527	 ([place][ludicrous])
I(Ux): -0.22440695762634277	 ([involved][miles])
I(JL): -0.2233770489692688	 ([shot][northern])
I(L_): 0.22311758995056152	 ([northern][ludicrous])
I(fz): -0.22304075956344604	 ([shows][trip])
I(Un): -0.22218835353851318	 ([involved][nau'ers])
I(Jw): 0.22198164463043213	 ([shot][35])
I(Yl): -0.22157245874404907	 ([extras][college])
I(jz): -0.22138851881027222	 ([riding][trip])
I(CF): 0.22108960151672363	 ([takes][league])
I(hv): -0.22058308124542236	 ([cast][canyon )])
I(vz): 0.219946026802063	 ([canyon )][trip])
I(V^): 0.2199423909187317	 ([theater][absolutely])
I(F_): 0.2196519374847412	 ([league][ludicrous])
I(]{): -0.21884086728096008	 ([department.][downhill,])
I({~): -0.21660387516021729	 ([downhill,][impossible])
I(Ud): 0.21647268533706665	 ([involved][arizona])
I(WZ): 0.21553635597229004	 ([department][film])
I(`u): 0.215043842792511	 ([scene][creek])
I(ej): 0.21421882510185242	 ([geography )][riding])
I(Y{): 0.21398386359214783	 ([extras][downhill,])
I(MS): 0.21374064683914185	 ([arizona,][fall])
I(ij): 0.21321970224380493	 ([members][riding])
I(X): -0.21301913261413574	 ([there,])
I(TZ): -0.21227779984474182	 ([1976.][film])
I(v): 0.21205157041549683	 ([canyon )])
I(Wk): -0.21070706844329834	 ([department][bikes])
I(CT): 0.20941421389579773	 ([takes][1976.])
I(Q`): -0.2094065546989441	 ([university][scene])
I(IU): 0.20885682106018066	 ([fact][involved])
I(LO): 0.20798423886299133	 ([northern][northern])
I(^): 0.2079017162322998	 ([absolutely][ride])
I(Uo): 0.20737260580062866	 ([involved][know])
I(PU): 0.2071061134338379	 ([arizona][involved])
I(gk): -0.20628777146339417	 ([several][bikes])
I(AT): 0.20562651753425598	 ([although][1976.])
I(Bw): 0.20561140775680542	 ([movie][35])
I(Vp): 0.2050972878932953	 ([theater][campus])
I(Jz): -0.20419102907180786	 ([shot][trip])
I(dx): -0.20352798700332642	 ([arizona][miles])
I(Yd): -0.20345062017440796	 ([extras][arizona])
I(R`): -0.20298665761947632	 ([flagstaff][scene])
I(_t): -0.20210886001586914	 ([ludicrous][oak])
I([z): 0.20189619064331055	 ([then - members][trip])
I(Rn): 0.2008882761001587	 ([flagstaff][nau'ers])
I(rv): -0.20077121257781982	 ([creek][canyon )])
I(qr): -0.20066148042678833	 ([said][creek])
I(Zz): -0.2002897560596466	 ([film][trip])
I(s): 0.2001883089542389	 ([( actually])
I(Q): -0.19931989908218384	 ([university])
I(Mu): 0.19919395446777344	 ([arizona,][creek])
I(P): 0.19904333353042603	 ([arizona])
I([d): 0.19847023487091064	 ([then - members][arizona])
I(_m): -0.19794511795043945	 ([ludicrous][creek.])
I(Tn): 0.19726741313934326	 ([1976.][nau'ers])
I(ab): 0.1966465711593628	 ([film][( if])
I(D): -0.1961234211921692	 ([place])
I(`f): 0.19611585140228271	 ([scene][shows])
I(ez): 0.19518941640853882	 ([geography )][trip])
I(gi): -0.19461163878440857	 ([several][members])
I(fw): -0.19457411766052246	 ([shows][35])
I(bw): -0.19390732049942017	 ([( if][35])
I(Qw): -0.19352459907531738	 ([university][35])
I(ce): 0.19261175394058228	 ([know][geography )])
I(\): 0.19224941730499268	 ([theater][ride])
I(QT): 0.19141387939453125	 ([university][1976.])
I(ik): -0.1892654299736023	 ([members][bikes])
I(Yh): 0.1892331838607788	 ([extras][cast])
I(AC): -0.18883171677589417	 ([although][takes])
I(Y^): 0.18802326917648315	 ([extras][absolutely])
I(hy): -0.18766891956329346	 ([cast][apart,])
I([{): -0.18693742156028748	 ([then - members][downhill,])
I(B): 0.1867707073688507	 ([movie])
I(V): -0.18654072284698486	 ([theater])
I(Sm): -0.18590053915977478	 ([fall][creek.])
I(cj): -0.1841464340686798	 ([know][riding])
I(K_): -0.183821439743042	 ([entirely][ludicrous])
I(Rm): 0.18373310565948486	 ([flagstaff][creek.])
I(BK): 0.18365392088890076	 ([movie][entirely])
I(|~): -0.18336394429206848	 ([would][impossible])
I(bo): 0.18282511830329895	 ([( if][know])
I(D{): -0.1826166808605194	 ([place][downhill,])
I(fl): -0.18236753344535828	 ([shows][college])
I(ly): -0.18221008777618408	 ([college][apart,])
I(mq): -0.18197840452194214	 ([creek.][said])
I(]e): 0.1819247603416443	 ([department.][geography )])
I(o{): -0.18179476261138916	 ([know][downhill,])
I(FH): -0.18132776021957397	 ([league][college,])
I(p~): 0.18109002709388733	 ([campus][impossible])
I(h~): -0.18098899722099304	 ([cast][impossible])
I(ao): -0.18021464347839355	 ([film][know])
I(CU): -0.1801488995552063	 ([takes][involved])
I(R^): 0.17998355627059937	 ([flagstaff][absolutely])
I(lm): 0.17958080768585205	 ([college][creek.])
I(kz): 0.17898613214492798	 ([bikes][trip])
I(BZ): -0.1786181926727295	 ([movie][film])
I(Lz): 0.17691117525100708	 ([northern][trip])
I(no): 0.17674267292022705	 ([nau'ers][know])
I(\{): -0.1757793426513672	 ([theater][downhill,])
I(Bo): -0.17551350593566895	 ([movie][know])
I(K): 0.17539000511169434	 ([entirely])
I(Pm): -0.17493075132369995	 ([arizona][creek.])
I(BF): 0.1748546063899994	 ([movie][league])
I(S): 0.17398899793624878	 ([fall][ride])
I(B): 0.1737613081932068	 ([movie][ride])
I(HT): 0.17265203595161438	 ([college,][1976.])
I(lx): -0.1720345914363861	 ([college][miles])
I(Hj): 0.17197054624557495	 ([college,][riding])
I(q~): -0.17119470238685608	 ([said][impossible])
I(Uk): -0.17107939720153809	 ([involved][bikes])
I(`l): 0.17026013135910034	 ([scene][college])
I(lr): -0.16984182596206665	 ([college][creek])
I(P[): 0.16975346207618713	 ([arizona][then - members])
I(Fp): 0.1694343388080597	 ([league][campus])
I(SX): -0.16869521141052246	 ([fall][there,])
I(IS): 0.16853934526443481	 ([fact][fall])
I(Jf): -0.16776931285858154	 ([shot][shows])
I(cu): 0.16759222745895386	 ([know][creek])
I(]l): 0.1666867733001709	 ([department.][college])
I(nz): 0.16536986827850342	 ([nau'ers][trip])
I(sv): 0.16482433676719666	 ([( actually][canyon )])
I(AK): -0.16458308696746826	 ([although][entirely])
I(Sr): -0.1644197404384613	 ([fall][creek])
I(Yv): 0.16399872303009033	 ([extras][canyon )])
I(AQ): 0.16369345784187317	 ([although][university])
I(SU): 0.16339111328125	 ([fall][involved])
I(\^): 0.16334640979766846	 ([theater][absolutely])
I(_j): -0.1633286476135254	 ([ludicrous][riding])
I(`z): -0.16271257400512695	 ([scene][trip])
I(S]): 0.16259151697158813	 ([fall][department.])
I(Px): -0.16206508874893188	 ([arizona][miles])
I(M{): -0.16169190406799316	 ([arizona,][downhill,])
I(L): -0.16149097681045532	 ([northern])
I(tw): -0.16145938634872437	 ([oak][35])
I(mz): 0.16103452444076538	 ([creek.][trip])
I(V\): 0.16102200746536255	 ([theater][theater])
I([h): 0.16093873977661133	 ([then - members][cast])
I(Jd): 0.16093456745147705	 ([shot][arizona])
I(Sb): 0.15969035029411316	 ([fall][( if])
I(qx): -0.15936917066574097	 ([said][miles])
I(\f): -0.1592879593372345	 ([theater][shows])
I(lu): -0.15890729427337646	 ([college][creek])
I(j): 0.15816780924797058	 ([riding])
I(MU): 0.1575164794921875	 ([arizona,][involved])
I(]z): 0.15739703178405762	 ([department.][trip])
I(Vc): -0.15726399421691895	 ([theater][know])
I(hz): -0.15718141198158264	 ([cast][trip])
I(]k): -0.15703952312469482	 ([department.][bikes])
I(Sa): 0.1565237045288086	 ([fall][film])
I(qv): -0.15614324808120728	 ([said][canyon )])
I(Jn): -0.15579640865325928	 ([shot][nau'ers])
I(hl): 0.15558630228042603	 ([cast][college])
I(XY): -0.15542060136795044	 ([there,][extras])
I(U~): -0.15541574358940125	 ([involved][impossible])
I(ae): 0.1542254388332367	 ([film][geography )])
I(HY): -0.15378794074058533	 ([college,][extras])
I(`c): -0.15364354848861694	 ([scene][know])
I(EF): 0.15334150195121765	 ([ivy][league])
I(lp): 0.15317603945732117	 ([college][campus])
I(q): 0.1530129313468933	 ([said][ride])
I(cn): 0.15290367603302002	 ([know][nau'ers])
I(Y_): 0.15273165702819824	 ([extras][ludicrous])
I([c): 0.15248346328735352	 ([then - members][know])
I(Ba): -0.15230178833007812	 ([movie][film])
I(EJ): -0.15139985084533691	 ([ivy][shot])
I(D`): -0.15116670727729797	 ([place][scene])
I(\): 0.15096783638000488	 ([theater])
I(ht): -0.15013453364372253	 ([cast][oak])
I(r): 0.1489945650100708	 ([creek][ride])
I(AU): -0.1487363576889038	 ([although][involved])
I(LZ): -0.14864829182624817	 ([northern][film])
I({): 0.14849406480789185	 ([downhill,][ride])
I(XZ): -0.14827361702919006	 ([there,][film])
I(BL): -0.14817538857460022	 ([movie][northern])
I(MQ): 0.14801514148712158	 ([arizona,][university])
I(sw): -0.1479465365409851	 ([( actually][35])
I(az): -0.1478700041770935	 ([film][trip])
I(ad): 0.14781424403190613	 ([film][arizona])
I({|): 0.14762312173843384	 ([downhill,][would])
I(JO): -0.1474587619304657	 ([shot][northern])
I(f): -0.1466549038887024	 ([shows][ride])
I(RZ): -0.14648666977882385	 ([flagstaff][film])
I(DR): -0.14635783433914185	 ([place][flagstaff])
I(Wl): -0.14604038000106812	 ([department][college])
I(^n): 0.14551621675491333	 ([absolutely][nau'ers])
I(cr): 0.1454908847808838	 ([know][creek])
I(Ue): -0.14546874165534973	 ([involved][geography )])
I(Q]): 0.1448969841003418	 ([university][department.])
I(Wp): -0.14469924569129944	 ([department][campus])
I(V]): 0.14407211542129517	 ([theater][department.])
I(o~): -0.1433577537536621	 ([know][impossible])
I(cf): -0.14329591393470764	 ([know][shows])
I(bu): -0.14307305216789246	 ([( if][creek])
I(bv): -0.14300820231437683	 ([( if][canyon )])
I(my): -0.1425972878932953	 ([creek.][apart,])
I(df): -0.1420166790485382	 ([arizona][shows])
I(Tr): 0.14197295904159546	 ([1976.][creek])
I(s): 0.1419108510017395	 ([( actually][ride])
I(Jy): -0.14176416397094727	 ([shot][apart,])
I(Tx): 0.14169299602508545	 ([1976.][miles])
I(DF): -0.14164453744888306	 ([place][league])
I(\]): 0.14155933260917664	 ([theater][department.])
I(T[): 0.14155101776123047	 ([1976.][then - members])
I(GJ): -0.14125800132751465	 (["][shot])
I(a~): -0.1410720944404602	 ([film][impossible])
I(qt): -0.14105546474456787	 ([said][oak])
I(KL): -0.1406940221786499	 ([entirely][northern])
I(PZ): 0.1401696503162384	 ([arizona][film])
I(Zu): 0.14011967182159424	 ([film][creek])
I(Rj): -0.13983461260795593	 ([flagstaff][riding])
I(l): 0.139778733253479	 ([college][ride])
I(Tf): -0.1397322714328766	 ([1976.][shows])
I(Tv): 0.13948926329612732	 ([1976.][canyon )])
I(U[): 0.13947737216949463	 ([involved][then - members])
I(z{): -0.13903388381004333	 ([trip][downhill,])
I(Oz): 0.13897481560707092	 ([northern][trip])
I(Uy): -0.1375715136528015	 ([involved][apart,])
I(Bd): 0.1375105381011963	 ([movie][arizona])
I(BX): -0.1373625099658966	 ([movie][there,])
I(TV): 0.13732826709747314	 ([1976.][theater])
I(dp): 0.1365162432193756	 ([arizona][campus])
I(IT): 0.13640964031219482	 ([fact][1976.])
I(NP): -0.13604077696800232	 ([mostly][arizona])
I(HM): 0.13589531183242798	 ([college,][arizona,])
I(MT): 0.13581889867782593	 ([arizona,][1976.])
I(d): 0.13574975728988647	 ([arizona][ride])
I(DH): 0.1355585753917694	 ([place][college,])
I([m): 0.13546380400657654	 ([then - members][creek.])
I(ku): -0.13545936346054077	 ([bikes][creek])
I(W): 0.13544797897338867	 ([department][ride])
I([~): 0.13535049557685852	 ([then - members][impossible])
I(Jj): -0.13527441024780273	 ([shot][riding])
I(O_): 0.1349952220916748	 ([northern][ludicrous])
I(CR): 0.13487964868545532	 ([takes][flagstaff])
I(]o): 0.13472837209701538	 ([department.][know])
I(jp): 0.1342330276966095	 ([riding][campus])
I(KY): 0.13402947783470154	 ([entirely][extras])
I(eu): 0.13361307978630066	 ([geography )][creek])
I(Sk): 0.13356858491897583	 ([fall][bikes])
I(ju): 0.13345637917518616	 ([riding][creek])
I(Ur): -0.13326263427734375	 ([involved][creek])
I(Sj): -0.13311904668807983	 ([fall][riding])
I(bd): 0.1328810751438141	 ([( if][arizona])
I(np): -0.13271605968475342	 ([nau'ers][campus])
I(b): 0.13254597783088684	 ([( if])
I(QV): 0.13232630491256714	 ([university][theater])
I(]n): 0.13230812549591064	 ([department.][nau'ers])
I(Jl): -0.13218069076538086	 ([shot][college])
I(JM): -0.13201630115509033	 ([shot][arizona,])
I(T~): 0.1316792070865631	 ([1976.][impossible])
I(NU): -0.13149917125701904	 ([mostly][involved])
I(f): 0.13149449229240417	 ([shows])
I(KS): 0.1311330795288086	 ([entirely][fall])
I(_{): 0.13062739372253418	 ([ludicrous][downhill,])
I(BT): -0.13057658076286316	 ([movie][1976.])
I(\p): 0.13040205836296082	 ([theater][campus])
I(HP): -0.13034012913703918	 ([college,][arizona])
I(PS): 0.13021230697631836	 ([arizona][fall])
I(l~): 0.13014623522758484	 ([college][impossible])
I(w): -0.12956351041793823	 ([35][ride])
I(Y]): 0.12911933660507202	 ([extras][department.])
I(T\): -0.12911611795425415	 ([1976.][theater])
I(ey): 0.12867987155914307	 ([geography )][apart,])
I(\`): 0.12866920232772827	 ([theater][scene])
I(tx): -0.12864574790000916	 ([oak][miles])
I(Fd): 0.12845754623413086	 ([league][arizona])
I(A~): 0.1281088888645172	 ([although][impossible])
I(u): 0.12775325775146484	 ([creek][ride])
I(kr): -0.12763375043869019	 ([bikes][creek])
I(Q): 0.1274060606956482	 ([university][ride])
I(t): 0.12691226601600647	 ([oak])
I(il): 0.12690049409866333	 ([members][college])
I([b): 0.12677732110023499	 ([then - members][( if])
I(Fe): 0.12656301259994507	 ([league][geography )])
I(fi): 0.12613224983215332	 ([shows][members])
I(Up): -0.12595677375793457	 ([involved][campus])
I(op): 0.12573769688606262	 ([know][campus])
I(R\): -0.1256675124168396	 ([flagstaff][theater])
I(`~): -0.12555941939353943	 ([scene][impossible])
I(Ye): 0.1248510479927063	 ([extras][geography )])
I(J[): 0.12410259246826172	 ([shot][then - members])
I(Jv): -0.12404638528823853	 ([shot][canyon )])
I(Fm): 0.12379488348960876	 ([league][creek.])
I(F~): 0.12348321080207825	 ([league][impossible])
I(Pv): -0.1229499876499176	 ([arizona][canyon )])
I(pq): -0.12254205346107483	 ([campus][said])
I(_w): -0.122406005859375	 ([ludicrous][35])
I(^{): 0.1220405101776123	 ([absolutely][downhill,])
I(M`): 0.121774822473526	 ([arizona,][scene])
I(Qp): 0.12155073881149292	 ([university][campus])
I(U`): 0.12151288986206055	 ([involved][scene])
I(Zs): 0.12148678302764893	 ([film][( actually])
I(uv): -0.12131738662719727	 ([creek][canyon )])
I(y{): -0.12129727005958557	 ([apart,][downhill,])
I(PX): -0.12117204070091248	 ([arizona][there,])
I(cm): 0.12113520503044128	 ([know][creek.])
I(^w): -0.12109661102294922	 ([absolutely][35])
I(FV): 0.12108051776885986	 ([league][theater])
I(D~): 0.12090060114860535	 ([place][impossible])
I(HI): 0.12077534198760986	 ([college,][fact])
I(Yr): 0.1205177903175354	 ([extras][creek])
I(r{): 0.12047433853149414	 ([creek][downhill,])
I(Mp): 0.12041720747947693	 ([arizona,][campus])
I(n~): -0.12022942304611206	 ([nau'ers][impossible])
I(`{): -0.11982008814811707	 ([scene][downhill,])
I(HV): 0.11946460604667664	 ([college,][theater])
I(yz): 0.11929166316986084	 ([apart,][trip])
I(Ha): 0.11922547221183777	 ([college,][film])
I(W`): 0.11902523040771484	 ([department][scene])
I([u): -0.11896738409996033	 ([then - members][creek])
I(Ra): -0.1188635528087616	 ([flagstaff][film])
