---------- Players ----------
Player 0: said
Player 1: compelling
Player 2: performance
Player 3: tara
Player 4: fitzgerald?
Player 5: utterly
Player 6: believable
Player 7: injured
Player 8: mrs
Player 9: graham,
Player 10: hardened
Player 11: experience,
Player 12: sharp
Player 13: strong - willed,
Player 14: yet
Player 15: immune
Player 16: passionate
Player 17: attentions
Player 18: mr
Player 19: markham.
Player 20: every
Player 21: mischievous
Player 22: glance
Player 23: every
Player 24: flare
Player 25: temper,
Player 26: every
Player 27: flicker
Player 28: discernment
Player 29: eyes
Player 30: telling
Player 31: facial
Player 32: expression,
Player 33: toby
Player 34: stephens
Player 35: master
Player 36: character.
Player 37: force
Player 38: passion
Player 39: hope
Player 40: restore
Player 41: helen's
Player 42: injured
Player 43: spirit.
Player 44: graves '
Player 45: huntingdon
Player 46: perfect
Player 47: performance
Player 48: unreformable
Player 49: rogue.
Player 50: yet
Player 51: despite
Player 52: done,
Player 53: undeniable
Player 54: human
Player 55: dignity
Player 56: refusal
Player 57: play
Player 58: hypocrite
Player 59: end ;
Player 60: least
Player 61: aware
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.3253583908081055	 ([compelling][performance])
I(37,42): 1.268129825592041	 ([force][injured])
I(37,49): 1.2619118690490723	 ([force][rogue.])
I(42,46): 1.2557106018066406	 ([injured][perfect])
I(45,49): 1.247866153717041	 ([huntingdon][rogue.])
I(25,49): 1.2283785343170166	 ([temper,][rogue.])
I(16,38): -1.1936211585998535	 ([passionate][passion])
I(30,42): 1.1903127431869507	 ([telling][injured])
I(5,6): 1.1615681648254395	 ([utterly][believable])
I(6,7): 1.1612763404846191	 ([believable][injured])
I(37,46): -1.129714012145996	 ([force][perfect])
I(54,55): 1.119018316268921	 ([human][dignity])
I(3,4): -1.1131322383880615	 ([tara][fitzgerald?])
I(7,37): 1.107007622718811	 ([injured][force])
I(7,46): 1.0942974090576172	 ([injured][perfect])
I(39,42): 1.0914955139160156	 ([hope][injured])
I(7,49): 1.043044090270996	 ([injured][rogue.])
I(7,43): 1.0378690958023071	 ([injured][spirit.])
I(13,14): -1.0344123840332031	 ([strong - willed,][yet])
I(35,49): 1.0157825946807861	 ([master][rogue.])
I(21,49): 1.00663161277771	 ([mischievous][rogue.])
I(7,38): 0.993810772895813	 ([injured][passion])
I(56,58): 0.9908261299133301	 ([refusal][hypocrite])
I(35,38): -0.9876143932342529	 ([master][passion])
I(6,40): -0.9844484329223633	 ([believable][restore])
I(38,42): 0.9812657833099365	 ([passion][injured])
I(42,45): 0.9616456031799316	 ([injured][huntingdon])
I(48,49): 0.9543342590332031	 ([unreformable][rogue.])
I(48,58): 0.9452478885650635	 ([unreformable][hypocrite])
I(53,54): 0.9336259365081787	 ([undeniable][human])
I(35,36): 0.9265744686126709	 ([master][character.])
I(51,53): -0.9206440448760986	 ([despite][undeniable])
I(31,32): -0.9180892705917358	 ([facial][expression,])
I(38,40): -0.9136462211608887	 ([passion][restore])
I(4,19): -0.9050109386444092	 ([fitzgerald?][markham.])
I(6,30): -0.9036316871643066	 ([believable][telling])
I(47,49): -0.9018521308898926	 ([performance][rogue.])
I(13,37): -0.9005937576293945	 ([strong - willed,][force])
I(49,50): 0.899850606918335	 ([rogue.][yet])
I(12,13): -0.8980436325073242	 ([sharp][strong - willed,])
I(7,39): 0.8836284875869751	 ([injured][hope])
I(7,30): 0.8797158002853394	 ([injured][telling])
I(42,58): 0.8763465881347656	 ([injured][hypocrite])
I(13,46): -0.872866153717041	 ([strong - willed,][perfect])
I(20,21): 0.8631250858306885	 ([every][mischievous])
I(7,36): 0.8580104112625122	 ([injured][character.])
I(38,46): -0.8555464744567871	 ([passion][perfect])
I(6,16): -0.8512253761291504	 ([believable][passionate])
I(13,38): -0.8501176834106445	 ([strong - willed,][passion])
I(7,55): 0.8454419374465942	 ([injured][dignity])
I(36,49): 0.845064640045166	 ([character.][rogue.])
I(13,16): -0.8343720436096191	 ([strong - willed,][passionate])
I(35,39): -0.821380615234375	 ([master][hope])
I(7,40): 0.808259129524231	 ([injured][restore])
I(42,48): 0.8039836883544922	 ([injured][unreformable])
I(15,17): 0.8037234544754028	 ([immune][attentions])
I(31,42): 0.8033472299575806	 ([facial][injured])
I(11,58): -0.8008456230163574	 ([experience,][hypocrite])
I(6,36): -0.7886137962341309	 ([believable][character.])
I(4,10): -0.786799430847168	 ([fitzgerald?][hardened])
I(6,27): -0.7830944061279297	 ([believable][flicker])
I(36,42): 0.7765581607818604	 ([character.][injured])
I(15,49): 0.7761213779449463	 ([immune][rogue.])
I(6,53): -0.7743144035339355	 ([believable][undeniable])
I(13,15): -0.7714856863021851	 ([strong - willed,][immune])
I(37,43): -0.7629022598266602	 ([force][spirit.])
I(42,55): 0.7614631652832031	 ([injured][dignity])
I(6,43): -0.7583680152893066	 ([believable][spirit.])
I(39,46): -0.7544434070587158	 ([hope][perfect])
I(7,13): 0.7515902519226074	 ([injured][strong - willed,])
I(39,40): -0.7349402904510498	 ([hope][restore])
I(10,58): -0.7329905033111572	 ([hardened][hypocrite])
I(38,43): -0.7299332618713379	 ([passion][spirit.])
I(6,22): -0.7294387817382812	 ([believable][glance])
I(6,54): 0.7150077819824219	 ([believable][human])
I(21,42): 0.714360237121582	 ([mischievous][injured])
I(27,42): 0.7045435905456543	 ([flicker][injured])
I(7,35): 0.7040055990219116	 ([injured][master])
I(30,37): -0.70001220703125	 ([telling][force])
I(13,30): -0.6954150199890137	 ([strong - willed,][telling])
I(25,42): 0.6893737316131592	 ([temper,][injured])
I(7,19): 0.6837009191513062	 ([injured][markham.])
I(10,13): 0.6832938194274902	 ([hardened][strong - willed,])
I(30,39): -0.680450439453125	 ([telling][hope])
I(28,48): 0.67466139793396	 ([discernment][unreformable])
I(7,58): 0.6712266206741333	 ([injured][hypocrite])
I(13,35): -0.6699626445770264	 ([strong - willed,][master])
I(10,49): 0.6694629192352295	 ([hardened][rogue.])
I(46,55): -0.6666600704193115	 ([perfect][dignity])
I(15,48): 0.6654692888259888	 ([immune][unreformable])
I(4,5): -0.6618427038192749	 ([fitzgerald?][utterly])
I(45,47): 0.6548810005187988	 ([huntingdon][performance])
I(30,38): -0.6465306282043457	 ([telling][passion])
I(48,54): 0.6448242664337158	 ([unreformable][human])
I(16,17): -0.6398434638977051	 ([passionate][attentions])
I(4,6): -0.6392745971679688	 ([fitzgerald?][believable])
I(4,8): -0.6334788799285889	 ([fitzgerald?][mrs])
I(33,42): 0.6278178691864014	 ([toby][injured])
I(30,31): -0.6259142160415649	 ([telling][facial])
I(38,39): -0.6249005794525146	 ([passion][hope])
I(37,56): 0.6214761734008789	 ([force][refusal])
I(6,31): 0.6179518699645996	 ([believable][facial])
I(6,29): -0.6104979515075684	 ([believable][eyes])
I(4,58): -0.5990457534790039	 ([fitzgerald?][hypocrite])
I(4,57): 0.5984902381896973	 ([fitzgerald?][play])
I(13,43): -0.5978684425354004	 ([strong - willed,][spirit.])
I(51,56): 0.5966637134552002	 ([despite][refusal])
I(6,51): 0.5938453674316406	 ([believable][despite])
I(25,38): -0.5935699939727783	 ([temper,][passion])
I(28,58): -0.5890781879425049	 ([discernment][hypocrite])
I(6,8): 0.5886778831481934	 ([believable][mrs])
I(6,44): 0.5864238739013672	 ([believable][graves '])
I(55,58): 0.5860965251922607	 ([dignity][hypocrite])
I(44,58): 0.5836595296859741	 ([graves '][hypocrite])
I(2,48): -0.5816826820373535	 ([performance][unreformable])
I(34,49): 0.5802316665649414	 ([stephens][rogue.])
I(15,42): 0.5766072273254395	 ([immune][injured])
I(35,37): -0.5731232166290283	 ([master][force])
I(38,55): -0.5704123973846436	 ([passion][dignity])
I(6,15): 0.5693845748901367	 ([believable][immune])
I(43,46): -0.5684456825256348	 ([spirit.][perfect])
I(2,47): -0.5670473575592041	 ([performance][performance])
I(29,43): -0.5659418106079102	 ([eyes][spirit.])
I(3,13): -0.5557804107666016	 ([tara][strong - willed,])
I(40,56): 0.5506901741027832	 ([restore][refusal])
I(40,43): -0.5491971969604492	 ([restore][spirit.])
I(13,39): -0.5474221706390381	 ([strong - willed,][hope])
I(4,13): -0.5458259582519531	 ([fitzgerald?][strong - willed,])
I(48,55): 0.5431004762649536	 ([unreformable][dignity])
I(37,39): -0.5408957004547119	 ([force][hope])
I(35,55): -0.5365200042724609	 ([master][dignity])
I(6,33): 0.5352792739868164	 ([believable][toby])
I(46,47): 0.532555103302002	 ([perfect][performance])
I(13,42): 0.5318560600280762	 ([strong - willed,][injured])
I(26,27): 0.530909538269043	 ([every][flicker])
I(13,19): -0.5308709144592285	 ([strong - willed,][markham.])
I(7,61): 0.5268288850784302	 ([injured][aware])
I(17,58): -0.5240705013275146	 ([attentions][hypocrite])
I(28,38): -0.5236103534698486	 ([discernment][passion])
I(49,51): 0.5235800743103027	 ([rogue.][despite])
I(25,48): 0.5232597589492798	 ([temper,][unreformable])
I(4,37): -0.5228362083435059	 ([fitzgerald?][force])
I(44,49): 0.5184121131896973	 ([graves '][rogue.])
I(13,61): -0.5178258419036865	 ([strong - willed,][aware])
I(35,46): -0.5168688297271729	 ([master][perfect])
I(35,43): -0.5161681175231934	 ([master][spirit.])
I(33,49): 0.508671760559082	 ([toby][rogue.])
I(44,45): 0.5086479187011719	 ([graves '][huntingdon])
I(27,31): -0.5033591985702515	 ([flicker][facial])
I(33,48): 0.5023863315582275	 ([toby][unreformable])
I(32,38): -0.5006923675537109	 ([expression,][passion])
I(0,6): -0.4996323585510254	 ([said][believable])
I(33,35): 0.49911999702453613	 ([toby][master])
I(30,46): -0.4979891777038574	 ([telling][perfect])
I(13,48): 0.49287891387939453	 ([strong - willed,][unreformable])
I(6,18): 0.4923267364501953	 ([believable][mr])
I(6,10): 0.49190616607666016	 ([believable][hardened])
I(49,56): 0.49002909660339355	 ([rogue.][refusal])
I(42,56): 0.4890620708465576	 ([injured][refusal])
I(13,27): -0.48872947692871094	 ([strong - willed,][flicker])
I(8,46): 0.4884176254272461	 ([mrs][perfect])
I(42,51): 0.483828067779541	 ([injured][despite])
I(6,47): -0.48354148864746094	 ([believable][performance])
I(51,58): 0.4823460578918457	 ([despite][hypocrite])
I(17,48): -0.4823322296142578	 ([attentions][unreformable])
I(42,54): 0.482241153717041	 ([injured][human])
I(3,7): 0.4813185930252075	 ([tara][injured])
I(37,41): 0.4794071912765503	 ([force][helen's])
I(1,17): 0.47939348220825195	 ([compelling][attentions])
I(32,48): 0.47789764404296875	 ([expression,][unreformable])
I(19,20): -0.4773855209350586	 ([markham.][every])
I(32,37): -0.4769129753112793	 ([expression,][force])
I(30,49): 0.4738140106201172	 ([telling][rogue.])
I(48,50): 0.473746657371521	 ([unreformable][yet])
I(4,7): -0.4712660312652588	 ([fitzgerald?][injured])
I(40,46): -0.4708724021911621	 ([restore][perfect])
I(2,15): 0.4702514410018921	 ([performance][immune])
I(6,52): -0.46996021270751953	 ([believable][done,])
I(30,43): -0.4679718017578125	 ([telling][spirit.])
I(37,51): 0.46715617179870605	 ([force][despite])
I(43,48): 0.4664574861526489	 ([spirit.][unreformable])
I(6,14): -0.46135807037353516	 ([believable][yet])
I(29,30): -0.45610475540161133	 ([eyes][telling])
I(30,58): 0.4558389186859131	 ([telling][hypocrite])
I(1,7): 0.45526933670043945	 ([compelling][injured])
I(11,49): -0.4505648612976074	 ([experience,][rogue.])
I(7,21): 0.44781196117401123	 ([injured][mischievous])
I(57,60): -0.4469720125198364	 ([play][least])
I(7,15): 0.44604039192199707	 ([injured][immune])
I(4,41): -0.4454585313796997	 ([fitzgerald?][helen's])
I(36,43): -0.444638729095459	 ([character.][spirit.])
I(16,35): -0.4432399272918701	 ([passionate][master])
I(6,56): 0.44059324264526367	 ([believable][refusal])
I(35,40): -0.4398338794708252	 ([master][restore])
I(7,8): 0.43920958042144775	 ([injured][mrs])
I(10,38): 0.43920278549194336	 ([hardened][passion])
I(13,22): -0.4374527931213379	 ([strong - willed,][glance])
I(46,56): 0.4362473487854004	 ([perfect][refusal])
I(13,55): -0.43566107749938965	 ([strong - willed,][dignity])
I(40,55): -0.43444037437438965	 ([restore][dignity])
I(10,37): 0.43332672119140625	 ([hardened][force])
I(32,46): -0.4324665069580078	 ([expression,][perfect])
I(56,57): -0.4322822093963623	 ([refusal][play])
I(4,11): -0.43169426918029785	 ([fitzgerald?][experience,])
I(7,56): 0.42978596687316895	 ([injured][refusal])
I(34,35): 0.429645299911499	 ([stephens][master])
I(0,2): 0.42773985862731934	 ([said][performance])
I(27,37): -0.4251275062561035	 ([flicker][force])
I(43,56): 0.4248685836791992	 ([spirit.][refusal])
I(35,42): 0.4235560894012451	 ([master][injured])
I(40,49): 0.4216947555541992	 ([restore][rogue.])
I(29,46): -0.4186973571777344	 ([eyes][perfect])
I(45,58): 0.41750848293304443	 ([huntingdon][hypocrite])
I(4,46): -0.41727685928344727	 ([fitzgerald?][perfect])
I(37,55): -0.41559433937072754	 ([force][dignity])
I(21,48): 0.41558361053466797	 ([mischievous][unreformable])
I(32,36): -0.41481947898864746	 ([expression,][character.])
I(22,24): -0.41464900970458984	 ([glance][flare])
I(13,40): -0.41458702087402344	 ([strong - willed,][restore])
I(27,49): 0.4143359661102295	 ([flicker][rogue.])
I(58,60): -0.4141150712966919	 ([hypocrite][least])
I(6,19): -0.4127631187438965	 ([believable][markham.])
I(41,58): 0.4126085042953491	 ([helen's][hypocrite])
I(22,29): -0.40992236137390137	 ([glance][eyes])
I(37,48): 0.40935230255126953	 ([force][unreformable])
I(7,16): 0.40824568271636963	 ([injured][passionate])
I(8,37): 0.4079775810241699	 ([mrs][force])
I(30,48): 0.40631842613220215	 ([telling][unreformable])
I(6,45): 0.40616559982299805	 ([believable][huntingdon])
I(15,25): 0.40604841709136963	 ([immune][temper,])
I(38,45): -0.40596532821655273	 ([passion][huntingdon])
I(32,43): -0.4051191806793213	 ([expression,][spirit.])
I(10,16): 0.4050297737121582	 ([hardened][passionate])
I(4,38): -0.40123558044433594	 ([fitzgerald?][passion])
I(7,17): 0.4007493257522583	 ([injured][attentions])
I(9,58): -0.4003455638885498	 ([graham,][hypocrite])
I(4,55): -0.39847397804260254	 ([fitzgerald?][dignity])
I(4,39): -0.39784741401672363	 ([fitzgerald?][hope])
I(4,45): -0.39646339416503906	 ([fitzgerald?][huntingdon])
I(16,46): -0.396242618560791	 ([passionate][perfect])
I(39,55): -0.39591217041015625	 ([hope][dignity])
I(30,55): -0.3916471004486084	 ([telling][dignity])
I(36,48): 0.39116430282592773	 ([character.][unreformable])
I(49,53): -0.3883180618286133	 ([rogue.][undeniable])
I(46,61): -0.38822293281555176	 ([perfect][aware])
I(47,50): -0.3878591060638428	 ([performance][yet])
I(10,43): 0.3871331214904785	 ([hardened][spirit.])
I(11,48): -0.38689351081848145	 ([experience,][unreformable])
I(48,61): 0.38556838035583496	 ([unreformable][aware])
I(10,25): 0.3851964473724365	 ([hardened][temper,])
I(35,48): 0.38469576835632324	 ([master][unreformable])
I(51,57): -0.38462042808532715	 ([despite][play])
I(31,58): -0.3836730718612671	 ([facial][hypocrite])
I(15,19): 0.3824418783187866	 ([immune][markham.])
I(1,4): 0.3804612159729004	 ([compelling][fitzgerald?])
I(46,50): -0.38019752502441406	 ([perfect][yet])
I(16,42): 0.3782515525817871	 ([passionate][injured])
I(32,42): 0.3774566650390625	 ([expression,][injured])
I(29,38): -0.37657690048217773	 ([eyes][passion])
I(10,36): 0.3757038116455078	 ([hardened][character.])
I(9,10): -0.3736081123352051	 ([graham,][hardened])
I(6,34): 0.373565673828125	 ([believable][stephens])
I(29,40): -0.36922550201416016	 ([eyes][restore])
I(47,58): 0.3664510250091553	 ([performance][hypocrite])
I(16,30): -0.3651289939880371	 ([passionate][telling])
I(10,46): 0.36427927017211914	 ([hardened][perfect])
I(4,53): -0.36426353454589844	 ([fitzgerald?][undeniable])
I(3,58): 0.3616560697555542	 ([tara][hypocrite])
I(2,60): -0.3606337308883667	 ([performance][least])
I(6,41): 0.3605579137802124	 ([believable][helen's])
I(10,15): 0.36052417755126953	 ([hardened][immune])
I(36,56): 0.3597288131713867	 ([character.][refusal])
I(27,38): -0.35925817489624023	 ([flicker][passion])
I(6,35): -0.35878705978393555	 ([believable][master])
I(35,52): -0.35817408561706543	 ([master][done,])
I(2,5): -0.356286883354187	 ([performance][utterly])
I(2,8): -0.35625743865966797	 ([performance][mrs])
I(50,51): -0.35268449783325195	 ([yet][despite])
I(24,27): -0.352569580078125	 ([flare][flicker])
I(8,13): 0.3524188995361328	 ([mrs][strong - willed,])
I(29,37): -0.3492145538330078	 ([eyes][force])
I(31,35): 0.3491159677505493	 ([facial][master])
I(1,48): 0.347049355506897	 ([compelling][unreformable])
I(31,46): 0.34566056728363037	 ([facial][perfect])
I(2,7): 0.34550487995147705	 ([performance][injured])
I(16,19): -0.34532785415649414	 ([passionate][markham.])
I(37,40): -0.343991756439209	 ([force][restore])
I(39,52): -0.34380555152893066	 ([hope][done,])
I(46,49): 0.34332728385925293	 ([perfect][rogue.])
I(6,61): -0.343217134475708	 ([believable][aware])
I(31,37): 0.3410719633102417	 ([facial][force])
I(16,37): -0.33745861053466797	 ([passionate][force])
I(13,36): -0.3370637893676758	 ([strong - willed,][character.])
I(3,49): 0.3352351188659668	 ([tara][rogue.])
I(4,9): -0.33519577980041504	 ([fitzgerald?][graham,])
I(40,58): 0.33441901206970215	 ([restore][hypocrite])
I(37,53): -0.33406877517700195	 ([force][undeniable])
I(4,47): 0.33213186264038086	 ([fitzgerald?][performance])
I(53,58): -0.33098304271698	 ([undeniable][hypocrite])
I(40,48): 0.3295336961746216	 ([restore][unreformable])
I(21,39): -0.328977108001709	 ([mischievous][hope])
I(49,54): 0.32771873474121094	 ([rogue.][human])
I(3,48): 0.32547712326049805	 ([tara][unreformable])
I(36,37): -0.32265710830688477	 ([character.][force])
I(31,47): -0.3226052522659302	 ([facial][performance])
I(7,44): 0.3220762014389038	 ([injured][graves '])
I(7,54): 0.32201087474823	 ([injured][human])
I(13,49): 0.3213236331939697	 ([strong - willed,][rogue.])
I(0,13): 0.32129859924316406	 ([said][strong - willed,])
I(4,30): -0.31948161125183105	 ([fitzgerald?][telling])
I(7,32): 0.31873106956481934	 ([injured][expression,])
I(27,29): -0.31821346282958984	 ([flicker][eyes])
I(0,15): 0.31605732440948486	 ([said][immune])
I(4,18): -0.315437912940979	 ([fitzgerald?][mr])
I(47,60): -0.3152045011520386	 ([performance][least])
I(17,22): -0.31507015228271484	 ([attentions][glance])
I(25,27): -0.3147263526916504	 ([temper,][flicker])
I(33,37): 0.31438231468200684	 ([toby][force])
I(43,45): -0.31382179260253906	 ([spirit.][huntingdon])
I(46,53): -0.3125457763671875	 ([perfect][undeniable])
I(35,58): -0.31100213527679443	 ([master][hypocrite])
I(29,36): -0.30972957611083984	 ([eyes][character.])
I(11,12): 0.3089480400085449	 ([experience,][sharp])
I(1,6): 0.3080711364746094	 ([compelling][believable])
I(8,38): 0.30727481842041016	 ([mrs][passion])
I(33,58): 0.30707597732543945	 ([toby][hypocrite])
I(7,14): 0.30609190464019775	 ([injured][yet])
I(7,23): 0.30584824085235596	 ([injured][every])
I(29,31): -0.3046630620956421	 ([eyes][facial])
I(48,51): 0.30451130867004395	 ([unreformable][despite])
I(42,50): 0.30437469482421875	 ([injured][yet])
I(22,27): -0.30307769775390625	 ([glance][flicker])
I(42,61): 0.30258941650390625	 ([injured][aware])
I(28,46): -0.3019144535064697	 ([discernment][perfect])
I(30,47): -0.30054330825805664	 ([telling][performance])
I(19,21): -0.29946398735046387	 ([markham.][mischievous])
I(11,16): -0.29767465591430664	 ([experience,][passionate])
I(27,39): -0.29677796363830566	 ([flicker][hope])
I(44,52): -0.2964310646057129	 ([graves '][done,])
I(30,53): -0.29639720916748047	 ([telling][undeniable])
I(1,42): 0.2962760925292969	 ([compelling][injured])
I(40,61): -0.29480576515197754	 ([restore][aware])
I(21,27): -0.29341602325439453	 ([mischievous][flicker])
I(7,9): 0.29291069507598877	 ([injured][graham,])
I(27,46): -0.2928276062011719	 ([flicker][perfect])
I(15,37): 0.29208672046661377	 ([immune][force])
I(10,48): -0.29187917709350586	 ([hardened][unreformable])
I(15,35): 0.2905079126358032	 ([immune][master])
I(19,40): 0.2900547981262207	 ([markham.][restore])
I(8,43): 0.2864964008331299	 ([mrs][spirit.])
I(2,25): 0.28640007972717285	 ([performance][temper,])
I(6,23): -0.2842903137207031	 ([believable][every])
I(30,35): -0.2828192710876465	 ([telling][master])
I(6,25): 0.2824718952178955	 ([believable][temper,])
I(28,37): -0.2823808193206787	 ([discernment][force])
I(7,48): 0.28207874298095703	 ([injured][unreformable])
I(30,51): 0.28127145767211914	 ([telling][despite])
I(2,6): -0.28113603591918945	 ([performance][believable])
I(5,40): -0.280392050743103	 ([utterly][restore])
I(4,33): -0.2793715000152588	 ([fitzgerald?][toby])
I(11,46): -0.2790212631225586	 ([experience,][perfect])
I(33,36): 0.2788379192352295	 ([toby][character.])
I(44,46): 0.2772245407104492	 ([graves '][perfect])
I(10,55): 0.27579712867736816	 ([hardened][dignity])
I(36,51): 0.2752830982208252	 ([character.][despite])
I(31,40): -0.2743428945541382	 ([facial][restore])
I(2,52): -0.27385544776916504	 ([performance][done,])
I(39,61): -0.2734689712524414	 ([hope][aware])
I(30,40): -0.27285242080688477	 ([telling][restore])
I(10,47): -0.2724883556365967	 ([hardened][performance])
I(54,58): 0.2718554735183716	 ([human][hypocrite])
I(49,55): 0.2710139751434326	 ([rogue.][dignity])
I(48,60): 0.2708348035812378	 ([unreformable][least])
I(39,53): -0.2703979015350342	 ([hope][undeniable])
I(19,22): -0.2692110538482666	 ([markham.][glance])
I(7,26): 0.2682814598083496	 ([injured][every])
I(35,56): 0.2682528495788574	 ([master][refusal])
I(22,46): -0.267117977142334	 ([glance][perfect])
I(13,47): -0.2655935287475586	 ([strong - willed,][performance])
I(38,48): 0.26531529426574707	 ([passion][unreformable])
I(37,54): 0.2637648582458496	 ([force][human])
I(4,56): -0.2635352611541748	 ([fitzgerald?][refusal])
I(4,21): -0.2630627155303955	 ([fitzgerald?][mischievous])
I(36,58): 0.2627584934234619	 ([character.][hypocrite])
I(24,58): -0.2615617513656616	 ([flare][hypocrite])
I(50,53): -0.2604942321777344	 ([yet][undeniable])
I(45,46): 0.2603921890258789	 ([huntingdon][perfect])
I(48,52): -0.25953102111816406	 ([unreformable][done,])
I(25,31): 0.2594541311264038	 ([temper,][facial])
I(8,36): 0.25855135917663574	 ([mrs][character.])
I(24,29): -0.2575826644897461	 ([flare][eyes])
I(41,43): 0.2573615312576294	 ([helen's][spirit.])
I(5,10): -0.2564133405685425	 ([utterly][hardened])
I(1,25): 0.25628066062927246	 ([compelling][temper,])
I(40,50): -0.2560555934906006	 ([restore][yet])
I(10,39): 0.25605082511901855	 ([hardened][hope])
I(35,51): -0.25435829162597656	 ([master][despite])
I(28,49): -0.253154993057251	 ([discernment][rogue.])
I(28,39): -0.2528064250946045	 ([discernment][hope])
I(39,43): -0.2523624897003174	 ([hope][spirit.])
I(13,29): -0.2522087097167969	 ([strong - willed,][eyes])
I(2,42): -0.2521016597747803	 ([performance][injured])
I(1,31): -0.25204992294311523	 ([compelling][facial])
I(21,38): -0.251300573348999	 ([mischievous][passion])
I(14,15): -0.2511686086654663	 ([yet][immune])
I(16,22): -0.2511587142944336	 ([passionate][glance])
I(33,39): 0.24986934661865234	 ([toby][hope])
I(17,51): -0.24916291236877441	 ([attentions][despite])
I(33,43): 0.2486891746520996	 ([toby][spirit.])
I(4,15): -0.24843871593475342	 ([fitzgerald?][immune])
I(25,37): -0.2482151985168457	 ([temper,][force])
I(40,52): -0.2478489875793457	 ([restore][done,])
I(13,53): -0.24703645706176758	 ([strong - willed,][undeniable])
I(4,52): -0.24686813354492188	 ([fitzgerald?][done,])
I(23,24): 0.24679303169250488	 ([every][flare])
I(15,58): 0.24649488925933838	 ([immune][hypocrite])
I(35,61): -0.24646425247192383	 ([master][aware])
I(2,44): 0.24386143684387207	 ([performance][graves '])
I(2,40): 0.24283099174499512	 ([performance][restore])
I(33,45): 0.24275469779968262	 ([toby][huntingdon])
I(41,51): 0.24238455295562744	 ([helen's][despite])
I(43,44): 0.24119877815246582	 ([spirit.][graves '])
I(33,38): 0.2411963939666748	 ([toby][passion])
I(7,33): 0.24065041542053223	 ([injured][toby])
I(38,49): 0.2404574155807495	 ([passion][rogue.])
I(29,56): 0.24018549919128418	 ([eyes][refusal])
I(58,59): 0.2397322654724121	 ([hypocrite][end ;])
I(9,13): -0.23944091796875	 ([graham,][strong - willed,])
I(36,55): -0.2392268180847168	 ([character.][dignity])
I(8,55): 0.23872804641723633	 ([mrs][dignity])
I(11,35): -0.2375328540802002	 ([experience,][master])
I(24,37): -0.2373342514038086	 ([flare][force])
I(27,30): -0.23732638359069824	 ([flicker][telling])
I(15,31): -0.23630297183990479	 ([immune][facial])
I(39,56): 0.236220121383667	 ([hope][refusal])
I(46,51): 0.23582053184509277	 ([perfect][despite])
I(51,55): 0.23534631729125977	 ([despite][dignity])
I(34,42): 0.23529458045959473	 ([stephens][injured])
I(25,54): 0.23450994491577148	 ([temper,][human])
I(28,36): -0.23394060134887695	 ([discernment][character.])
I(28,30): -0.2331092357635498	 ([discernment][telling])
I(1,49): 0.2330005168914795	 ([compelling][rogue.])
