---------- Players ----------
Player 0: chances
Player 1: charming
Player 2: romantic
Player 3: fantasy
Player 4: woman
Player 5: ( cybill
Player 6: shepherd )
Player 7: whose
Player 8: husband
Player 9: ( christopher
Player 10: mcdonald )
Player 11: killed
Player 12: shortly
Player 13: learning
Player 14: pregnant.
Player 15: see
Player 16: husband
Player 17: heaven
Player 18: letting
Player 19: powers
Player 20: know
Player 21: taken
Player 22: soon
Player 23: wife
Player 24: needs
Player 25: him.
Player 26: told
Player 27: return
Player 28: earth
Player 29: himself.
Player 30: flashforward
Player 31: 19
Player 32: years
Player 33: see
Player 34: shepherd's
Player 35: daughter
Player 36: ( mary
Player 37: stuart
Player 38: masterson )
Player 39: preparing
Player 40: graduate
Player 41: college
Player 42: encountering
Player 43: young
Player 44: man
Player 45: ( robert
Player 46: downey
Player 47: jr. ) who,
Player 48: turns
Player 49: reincarnation
Player 50: father.
Player 51: film
Player 52: little
Player 53: predictable
Player 54: side... the
Player 55: story
Player 56: goes
Player 57: places
Player 58: expect
Player 59: to,
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.209486484527588	 ([chances][romantic])
I(23,24): -0.45439326763153076	 ([wife][needs])
I(3,48): 0.4498128890991211	 ([fantasy][turns])
I(1,21): 0.44694972038269043	 ([charming][taken])
I(1,10): -0.44502317905426025	 ([charming][mcdonald )])
I(0,14): -0.44365161657333374	 ([chances][pregnant.])
I(0,5): -0.44101643562316895	 ([chances][( cybill])
I(0,4): 0.4406934976577759	 ([chances][woman])
I(3,17): -0.4345552921295166	 ([fantasy][heaven])
I(0,9): -0.4339279532432556	 ([chances][( christopher])
I(2,3): -0.43268346786499023	 ([romantic][fantasy])
I(50,51): -0.4309513568878174	 ([father.][film])
I(32,50): -0.42467474937438965	 ([years][father.])
I(27,39): 0.4224868416786194	 ([return][preparing])
I(38,45): 0.4223741888999939	 ([masterson )][( robert])
I(7,8): -0.42019420862197876	 ([whose][husband])
I(6,55): -0.4043405055999756	 ([shepherd )][story])
I(32,40): -0.40245676040649414	 ([years][graduate])
I(3,32): -0.40225720405578613	 ([fantasy][years])
I(54,56): 0.4017585515975952	 ([side... the][goes])
I(44,45): 0.39408665895462036	 ([man][( robert])
I(39,42): 0.39353740215301514	 ([preparing][encountering])
I(0,42): -0.3924158811569214	 ([chances][encountering])
I(1,26): -0.39064520597457886	 ([charming][told])
I(5,8): -0.39058589935302734	 ([( cybill][husband])
I(47,50): -0.3865211009979248	 ([jr. ) who,][father.])
I(0,43): -0.38626402616500854	 ([chances][young])
I(26,32): -0.3743123412132263	 ([told][years])
I(1,17): -0.3741481304168701	 ([charming][heaven])
I(2,48): 0.3726487159729004	 ([romantic][turns])
I(3,15): -0.3719303607940674	 ([fantasy][see])
I(6,43): -0.37094128131866455	 ([shepherd )][young])
I(55,56): -0.36533987522125244	 ([story][goes])
I(3,49): -0.36506128311157227	 ([fantasy][reincarnation])
I(41,46): 0.35953444242477417	 ([college][downey])
I(6,26): -0.3557596802711487	 ([shepherd )][told])
I(48,50): -0.3537028431892395	 ([turns][father.])
I(3,11): 0.3529672622680664	 ([fantasy][killed])
I(32,34): -0.35209178924560547	 ([years][shepherd's])
I(26,28): -0.35104209184646606	 ([told][earth])
I(11,30): -0.3459586501121521	 ([killed][flashforward])
I(36,42): 0.34565865993499756	 ([( mary][encountering])
I(39,40): 0.34549635648727417	 ([preparing][graduate])
I(2,21): 0.3450626730918884	 ([romantic][taken])
I(6,51): -0.3435404300689697	 ([shepherd )][film])
I(5,7): -0.3427373766899109	 ([( cybill][whose])
I(0,53): 0.34234100580215454	 ([chances][predictable])
I(0,21): -0.3403860926628113	 ([chances][taken])
I(36,46): 0.33740711212158203	 ([( mary][downey])
I(36,38): 0.33211714029312134	 ([( mary][masterson )])
I(55,58): 0.3300163745880127	 ([story][expect])
I(0,23): -0.3269650936126709	 ([chances][wife])
I(2,39): 0.3205692172050476	 ([romantic][preparing])
I(13,14): -0.3193679451942444	 ([learning][pregnant.])
I(0,32): 0.3187764883041382	 ([chances][years])
I(42,45): 0.3170708417892456	 ([encountering][( robert])
I(11,12): 0.31691956520080566	 ([killed][shortly])
I(54,57): -0.31586670875549316	 ([side... the][places])
I(51,59): 0.31385594606399536	 ([film][to,])
I(9,51): -0.30927151441574097	 ([( christopher][film])
I(36,41): 0.3086521625518799	 ([( mary][college])
I(0,27): -0.30705803632736206	 ([chances][return])
I(26,27): -0.3067942261695862	 ([told][return])
I(2,14): 0.30628472566604614	 ([romantic][pregnant.])
I(1,34): -0.30550241470336914	 ([charming][shepherd's])
I(19,28): -0.30540555715560913	 ([powers][earth])
I(14,50): -0.3051193356513977	 ([pregnant.][father.])
I(4,26): -0.30427998304367065	 ([woman][told])
I(14,26): -0.3040584921836853	 ([pregnant.][told])
I(6,9): -0.30300742387771606	 ([shepherd )][( christopher])
I(1,13): -0.3027758002281189	 ([charming][learning])
I(11,53): 0.300969660282135	 ([killed][predictable])
I(34,46): 0.30038654804229736	 ([shepherd's][downey])
I(4,50): -0.3002154231071472	 ([woman][father.])
I(4,27): -0.299887478351593	 ([woman][return])
I(12,14): -0.29840975999832153	 ([shortly][pregnant.])
I(11,14): 0.29766422510147095	 ([killed][pregnant.])
I(24,25): 0.2966246008872986	 ([needs][him.])
I(1,40): 0.2927205562591553	 ([charming][graduate])
I(30,51): -0.28928858041763306	 ([flashforward][film])
I(32,46): 0.2881993055343628	 ([years][downey])
I(54,55): -0.2856031060218811	 ([side... the][story])
I(36,37): 0.2854941487312317	 ([( mary][stuart])
I(1,44): -0.28473180532455444	 ([charming][man])
I(11,54): 0.28455156087875366	 ([killed][side... the])
I(17,19): -0.28173357248306274	 ([heaven][powers])
I(16,50): -0.2795342803001404	 ([husband][father.])
I(47,49): -0.2792653441429138	 ([jr. ) who,][reincarnation])
I(0,54): -0.27715975046157837	 ([chances][side... the])
I(14,43): -0.276864230632782	 ([pregnant.][young])
I(32,55): -0.27273911237716675	 ([years][story])
I(38,46): 0.2725563049316406	 ([masterson )][downey])
I(27,42): -0.2705395817756653	 ([return][encountering])
I(2,23): 0.2696206569671631	 ([romantic][wife])
I(46,48): -0.26661330461502075	 ([downey][turns])
I(35,42): 0.2658118009567261	 ([daughter][encountering])
I(1,46): 0.2651571035385132	 ([charming][downey])
I(42,49): -0.26428908109664917	 ([encountering][reincarnation])
I(1,43): -0.2640990614891052	 ([charming][young])
I(50,54): -0.2617512345314026	 ([father.][side... the])
I(5,14): -0.2607342600822449	 ([( cybill][pregnant.])
I(3,24): -0.26035094261169434	 ([fantasy][needs])
I(0,51): 0.25998014211654663	 ([chances][film])
I(2,16): 0.2570655345916748	 ([romantic][husband])
I(19,27): -0.25691014528274536	 ([powers][return])
I(4,7): -0.25595664978027344	 ([woman][whose])
I(41,47): 0.2546390891075134	 ([college][jr. ) who,])
I(14,51): -0.25410622358322144	 ([pregnant.][film])
I(47,53): -0.2540832757949829	 ([jr. ) who,][predictable])
I(54,58): -0.25384819507598877	 ([side... the][expect])
I(3,58): 0.25379347801208496	 ([fantasy][expect])
I(19,55): -0.2536711096763611	 ([powers][story])
I(41,42): 0.2528076171875	 ([college][encountering])
I(3,33): -0.25187110900878906	 ([fantasy][see])
I(42,53): 0.2512921094894409	 ([encountering][predictable])
I(16,19): -0.2510641813278198	 ([husband][powers])
I(23,50): -0.24834710359573364	 ([wife][father.])
I(4,43): -0.24687504768371582	 ([woman][young])
I(18,20): -0.24545389413833618	 ([letting][know])
I(0,8): -0.24504417181015015	 ([chances][husband])
I(16,55): -0.2443508505821228	 ([husband][story])
I(2,30): -0.24388104677200317	 ([romantic][flashforward])
I(39,47): 0.24311119318008423	 ([preparing][jr. ) who,])
I(19,24): -0.243108332157135	 ([powers][needs])
I(17,32): -0.24288725852966309	 ([heaven][years])
I(1,58): 0.24271464347839355	 ([charming][expect])
I(1,30): -0.24207502603530884	 ([charming][flashforward])
I(21,32): -0.24161124229431152	 ([taken][years])
I(4,41): -0.2414681315422058	 ([woman][college])
I(2,24): -0.2409002184867859	 ([romantic][needs])
I(36,47): 0.23970770835876465	 ([( mary][jr. ) who,])
I(1,9): -0.239548921585083	 ([charming][( christopher])
I(40,51): 0.2382909655570984	 ([graduate][film])
I(5,45): 0.23712611198425293	 ([( cybill][( robert])
I(5,43): -0.23555642366409302	 ([( cybill][young])
I(17,28): -0.2343119978904724	 ([heaven][earth])
I(2,19): 0.23385554552078247	 ([romantic][powers])
I(19,58): 0.23320257663726807	 ([powers][expect])
I(1,47): 0.2318892478942871	 ([charming][jr. ) who,])
I(6,7): -0.23134809732437134	 ([shepherd )][whose])
I(1,5): -0.23071938753128052	 ([charming][( cybill])
I(23,51): -0.23015570640563965	 ([wife][film])
I(42,50): -0.23005610704421997	 ([encountering][father.])
I(28,46): 0.2297595739364624	 ([earth][downey])
I(26,49): -0.22842305898666382	 ([told][reincarnation])
I(19,57): -0.2279772162437439	 ([powers][places])
I(3,57): -0.22796034812927246	 ([fantasy][places])
I(26,43): -0.22780388593673706	 ([told][young])
I(38,42): 0.2273494005203247	 ([masterson )][encountering])
I(19,50): -0.22637957334518433	 ([powers][father.])
I(16,26): -0.2263737916946411	 ([husband][told])
I(1,32): -0.22546839714050293	 ([charming][years])
I(9,46): 0.22539937496185303	 ([( christopher][downey])
I(24,40): -0.22455984354019165	 ([needs][graduate])
I(5,55): -0.22231525182724	 ([( cybill][story])
I(6,44): -0.22185689210891724	 ([shepherd )][man])
I(28,36): 0.22100138664245605	 ([earth][( mary])
I(11,16): 0.22012341022491455	 ([killed][husband])
I(19,49): -0.21975725889205933	 ([powers][reincarnation])
I(41,51): -0.21965962648391724	 ([college][film])
I(10,45): 0.21826505661010742	 ([mcdonald )][( robert])
I(6,50): -0.21817165613174438	 ([shepherd )][father.])
I(14,46): -0.21782541275024414	 ([pregnant.][downey])
I(35,49): -0.214275062084198	 ([daughter][reincarnation])
I(44,46): 0.21426182985305786	 ([man][downey])
I(13,26): -0.2141057848930359	 ([learning][told])
I(18,51): -0.21390604972839355	 ([letting][film])
I(16,45): 0.21382439136505127	 ([husband][( robert])
I(32,47): -0.2118680477142334	 ([years][jr. ) who,])
I(10,42): -0.21175146102905273	 ([mcdonald )][encountering])
I(10,30): -0.21161526441574097	 ([mcdonald )][flashforward])
I(6,41): -0.21146512031555176	 ([shepherd )][college])
I(26,40): -0.21132522821426392	 ([told][graduate])
I(28,39): 0.21128255128860474	 ([earth][preparing])
I(3,8): -0.2104630470275879	 ([fantasy][husband])
I(0,57): 0.20972132682800293	 ([chances][places])
I(6,14): -0.2085666060447693	 ([shepherd )][pregnant.])
I(6,58): 0.20838403701782227	 ([shepherd )][expect])
I(6,13): -0.20836901664733887	 ([shepherd )][learning])
I(24,46): 0.20714139938354492	 ([needs][downey])
I(6,23): -0.20709097385406494	 ([shepherd )][wife])
I(8,55): -0.20687025785446167	 ([husband][story])
I(5,19): -0.2060127854347229	 ([( cybill][powers])
I(4,55): -0.20541644096374512	 ([woman][story])
I(32,38): -0.20520740747451782	 ([years][masterson )])
I(41,57): 0.20457643270492554	 ([college][places])
I(11,25): 0.20415550470352173	 ([killed][him.])
I(3,54): 0.20371246337890625	 ([fantasy][side... the])
I(58,59): -0.20357811450958252	 ([expect][to,])
I(28,43): -0.20336419343948364	 ([earth][young])
I(53,54): 0.20189714431762695	 ([predictable][side... the])
I(4,57): 0.2015993595123291	 ([woman][places])
I(1,52): 0.19991016387939453	 ([charming][little])
I(14,41): -0.19908040761947632	 ([pregnant.][college])
I(26,50): -0.19867634773254395	 ([told][father.])
I(4,58): 0.19860202074050903	 ([woman][expect])
I(6,16): -0.19837945699691772	 ([shepherd )][husband])
I(16,24): -0.1982710361480713	 ([husband][needs])
I(9,55): -0.19779962301254272	 ([( christopher][story])
I(35,39): 0.19745701551437378	 ([daughter][preparing])
I(4,45): -0.19705605506896973	 ([woman][( robert])
I(1,24): -0.19693374633789062	 ([charming][needs])
I(40,56): -0.1965450644493103	 ([graduate][goes])
I(3,56): -0.19651269912719727	 ([fantasy][goes])
I(27,48): 0.19641989469528198	 ([return][turns])
I(16,35): -0.19601666927337646	 ([husband][daughter])
I(50,57): -0.19580531120300293	 ([father.][places])
I(5,41): -0.19516152143478394	 ([( cybill][college])
I(4,23): -0.19423305988311768	 ([woman][wife])
I(2,57): -0.1941368579864502	 ([romantic][places])
I(0,17): 0.19368195533752441	 ([chances][heaven])
I(7,43): -0.19353324174880981	 ([whose][young])
I(28,42): 0.1927139163017273	 ([earth][encountering])
I(14,15): 0.1920960545539856	 ([pregnant.][see])
I(5,48): -0.19196146726608276	 ([( cybill][turns])
I(16,32): -0.1916993260383606	 ([husband][years])
I(27,59): 0.1913321614265442	 ([return][to,])
I(4,47): -0.19130998849868774	 ([woman][jr. ) who,])
I(39,50): 0.19124174118041992	 ([preparing][father.])
I(26,55): -0.19092696905136108	 ([told][story])
I(43,50): -0.1905800700187683	 ([young][father.])
I(4,13): -0.19048666954040527	 ([woman][learning])
I(35,51): 0.1904463768005371	 ([daughter][film])
I(24,51): -0.1902921199798584	 ([needs][film])
I(1,39): 0.18985700607299805	 ([charming][preparing])
I(1,54): 0.1896071434020996	 ([charming][side... the])
I(40,43): -0.18934959173202515	 ([graduate][young])
I(0,47): -0.18881356716156006	 ([chances][jr. ) who,])
I(23,55): -0.1886657476425171	 ([wife][story])
I(28,55): -0.18746966123580933	 ([earth][story])
I(11,45): 0.1858445405960083	 ([killed][( robert])
I(57,59): 0.18505483865737915	 ([places][to,])
I(48,53): -0.18500429391860962	 ([turns][predictable])
I(7,14): -0.18454605340957642	 ([whose][pregnant.])
I(14,32): -0.18437403440475464	 ([pregnant.][years])
I(7,55): -0.18373042345046997	 ([whose][story])
I(32,57): -0.183302640914917	 ([years][places])
I(5,26): -0.18124592304229736	 ([( cybill][told])
I(5,44): -0.1809018850326538	 ([( cybill][man])
I(8,11): 0.18028593063354492	 ([husband][killed])
I(20,26): -0.17960649728775024	 ([know][told])
I(5,42): -0.17941761016845703	 ([( cybill][encountering])
I(4,11): 0.17921841144561768	 ([woman][killed])
I(34,42): 0.17703372240066528	 ([shepherd's][encountering])
I(5,30): -0.1762714982032776	 ([( cybill][flashforward])
I(47,48): -0.17584234476089478	 ([jr. ) who,][turns])
I(22,32): -0.17559808492660522	 ([soon][years])
I(13,27): -0.1754423975944519	 ([learning][return])
I(35,46): 0.1753830909729004	 ([daughter][downey])
I(1,41): 0.17458367347717285	 ([charming][college])
I(16,20): -0.17409610748291016	 ([husband][know])
I(6,27): -0.1739937663078308	 ([shepherd )][return])
I(0,49): 0.1737041473388672	 ([chances][reincarnation])
I(11,28): -0.1736336350440979	 ([killed][earth])
I(40,48): 0.17273777723312378	 ([graduate][turns])
I(43,46): 0.17270827293395996	 ([young][downey])
I(17,27): -0.1725580096244812	 ([heaven][return])
I(9,36): 0.1723175048828125	 ([( christopher][( mary])
I(14,27): -0.17230886220932007	 ([pregnant.][return])
I(11,13): 0.17207592725753784	 ([killed][learning])
I(11,42): 0.17167508602142334	 ([killed][encountering])
I(1,22): 0.171189546585083	 ([charming][soon])
I(2,53): -0.17097622156143188	 ([romantic][predictable])
I(27,41): -0.1709686517715454	 ([return][college])
I(6,29): -0.17069727182388306	 ([shepherd )][himself.])
I(30,46): 0.17067867517471313	 ([flashforward][downey])
I(13,55): -0.17051905393600464	 ([learning][story])
I(44,50): -0.16981148719787598	 ([man][father.])
I(4,21): -0.16926026344299316	 ([woman][taken])
I(40,41): -0.16912513971328735	 ([graduate][college])
I(2,5): -0.16896700859069824	 ([romantic][( cybill])
I(1,2): -0.1685924530029297	 ([charming][romantic])
I(27,36): 0.16846364736557007	 ([return][( mary])
I(21,51): 0.168412446975708	 ([taken][film])
I(27,55): -0.16838997602462769	 ([return][story])
I(9,47): 0.1683782935142517	 ([( christopher][jr. ) who,])
I(51,52): 0.1683221459388733	 ([film][little])
I(14,54): 0.1682502031326294	 ([pregnant.][side... the])
I(10,46): 0.1678677201271057	 ([mcdonald )][downey])
I(24,42): -0.16755682229995728	 ([needs][encountering])
I(2,45): 0.1663762331008911	 ([romantic][( robert])
I(43,55): -0.16609078645706177	 ([young][story])
I(10,38): 0.16602015495300293	 ([mcdonald )][masterson )])
I(10,14): -0.16582804918289185	 ([mcdonald )][pregnant.])
I(4,28): -0.16467589139938354	 ([woman][earth])
I(26,39): 0.1646755337715149	 ([told][preparing])
I(3,39): 0.164445161819458	 ([fantasy][preparing])
I(3,36): -0.16407597064971924	 ([fantasy][( mary])
I(36,59): 0.16298961639404297	 ([( mary][to,])
I(0,26): -0.16295641660690308	 ([chances][told])
I(36,51): -0.1626693606376648	 ([( mary][film])
I(32,59): -0.16230100393295288	 ([years][to,])
I(6,28): -0.16229063272476196	 ([shepherd )][earth])
I(5,32): -0.16208988428115845	 ([( cybill][years])
I(3,26): -0.16169613599777222	 ([fantasy][told])
I(3,50): 0.161607027053833	 ([fantasy][father.])
I(34,36): 0.16151976585388184	 ([shepherd's][( mary])
I(43,57): 0.16139578819274902	 ([young][places])
I(13,43): -0.16101187467575073	 ([learning][young])
I(39,41): 0.16074520349502563	 ([preparing][college])
I(47,54): -0.16021865606307983	 ([jr. ) who,][side... the])
I(23,26): -0.16010236740112305	 ([wife][told])
I(5,11): -0.15952253341674805	 ([( cybill][killed])
I(35,43): -0.15901309251785278	 ([daughter][young])
I(9,19): -0.15871018171310425	 ([( christopher][powers])
I(27,33): 0.15849047899246216	 ([return][see])
I(41,43): -0.15833264589309692	 ([college][young])
I(43,51): 0.15812140703201294	 ([young][film])
I(12,32): -0.15780407190322876	 ([shortly][years])
I(32,39): 0.1576671600341797	 ([years][preparing])
I(9,38): 0.15759730339050293	 ([( christopher][masterson )])
I(32,51): -0.157318115234375	 ([years][film])
I(19,35): -0.15610641241073608	 ([powers][daughter])
I(20,46): 0.15597277879714966	 ([know][downey])
I(4,36): -0.15574264526367188	 ([woman][( mary])
I(37,43): -0.15570950508117676	 ([stuart][young])
I(4,22): -0.15549582242965698	 ([woman][soon])
I(2,44): -0.15541356801986694	 ([romantic][man])
I(45,53): 0.1550883650779724	 ([( robert][predictable])
I(4,16): -0.15464335680007935	 ([woman][husband])
I(30,31): 0.15451979637145996	 ([flashforward][19])
I(32,44): -0.15408581495285034	 ([years][man])
I(19,41): 0.1538679003715515	 ([powers][college])
I(33,34): -0.15323752164840698	 ([see][shepherd's])
I(19,26): -0.1528138518333435	 ([powers][told])
I(19,48): 0.15280169248580933	 ([powers][turns])
I(1,7): 0.15277314186096191	 ([charming][whose])
I(11,43): -0.15258890390396118	 ([killed][young])
I(27,51): 0.15248751640319824	 ([return][film])
I(23,39): -0.15227878093719482	 ([wife][preparing])
I(3,20): -0.15190386772155762	 ([fantasy][know])
I(5,22): -0.15170502662658691	 ([( cybill][soon])
I(27,29): 0.1516304612159729	 ([return][himself.])
I(4,44): -0.15152627229690552	 ([woman][man])
I(1,8): -0.15134167671203613	 ([charming][husband])
I(17,55): -0.1510891318321228	 ([heaven][story])
I(1,11): 0.1510140299797058	 ([charming][killed])
I(14,35): -0.15093350410461426	 ([pregnant.][daughter])
I(34,57): -0.15084105730056763	 ([shepherd's][places])
I(20,48): 0.1500292420387268	 ([know][turns])
I(7,10): -0.14962053298950195	 ([whose][mcdonald )])
I(4,46): -0.1493951678276062	 ([woman][downey])
I(11,51): -0.14938068389892578	 ([killed][film])
I(24,49): -0.1489759087562561	 ([needs][reincarnation])
I(20,32): -0.14857244491577148	 ([know][years])
I(2,18): -0.14839553833007812	 ([romantic][letting])
I(11,49): -0.1482856273651123	 ([killed][reincarnation])
I(19,47): -0.14807313680648804	 ([powers][jr. ) who,])
I(6,17): -0.14807289838790894	 ([shepherd )][heaven])
I(2,58): -0.14784574508666992	 ([romantic][expect])
I(6,35): -0.14773625135421753	 ([shepherd )][daughter])
I(16,43): -0.1476547122001648	 ([husband][young])
I(52,54): -0.1473434567451477	 ([little][side... the])
I(11,36): 0.14708340167999268	 ([killed][( mary])
I(26,53): -0.14686858654022217	 ([told][predictable])
I(7,58): 0.1467658281326294	 ([whose][expect])
I(13,54): 0.14667731523513794	 ([learning][side... the])
I(38,40): 0.14560985565185547	 ([masterson )][graduate])
I(14,47): -0.1456080675125122	 ([pregnant.][jr. ) who,])
I(10,59): 0.14554691314697266	 ([mcdonald )][to,])
I(19,21): -0.14513736963272095	 ([powers][taken])
I(11,47): 0.14512544870376587	 ([killed][jr. ) who,])
I(33,51): -0.14505934715270996	 ([see][film])
I(10,43): -0.1449582576751709	 ([mcdonald )][young])
I(49,51): -0.1448066234588623	 ([reincarnation][film])
I(23,46): 0.1445198655128479	 ([wife][downey])
I(24,56): -0.14450550079345703	 ([needs][goes])
I(16,41): -0.1440024971961975	 ([husband][college])
I(33,58): 0.14383387565612793	 ([see][expect])
I(8,35): -0.14346438646316528	 ([husband][daughter])
I(23,59): 0.14307820796966553	 ([wife][to,])
I(8,50): -0.14256638288497925	 ([husband][father.])
I(23,32): -0.14228171110153198	 ([wife][years])
I(13,51): -0.14215272665023804	 ([learning][film])
I(43,49): -0.1413096785545349	 ([young][reincarnation])
I(48,49): -0.14122992753982544	 ([turns][reincarnation])
I(13,48): 0.1405007243156433	 ([learning][turns])
I(6,11): -0.14048433303833008	 ([shepherd )][killed])
I(4,6): -0.1403980851173401	 ([woman][shepherd )])
I(17,50): -0.14017242193222046	 ([heaven][father.])
I(43,48): 0.14009040594100952	 ([young][turns])
I(32,48): 0.13992595672607422	 ([years][turns])
I(11,18): 0.1397857666015625	 ([killed][letting])
I(3,21): 0.13941001892089844	 ([fantasy][taken])
I(39,45): 0.13908225297927856	 ([preparing][( robert])
I(11,44): -0.1390385627746582	 ([killed][man])
I(4,59): 0.13892805576324463	 ([woman][to,])
I(36,54): 0.138866126537323	 ([( mary][side... the])
I(24,27): -0.13848072290420532	 ([needs][return])
I(7,26): -0.13825887441635132	 ([whose][told])
I(19,45): -0.13769090175628662	 ([powers][( robert])
I(17,18): 0.137010395526886	 ([heaven][letting])
I(14,58): 0.13650697469711304	 ([pregnant.][expect])
I(5,27): -0.13610827922821045	 ([( cybill][return])
I(26,35): -0.1358608603477478	 ([told][daughter])
I(5,28): -0.13561636209487915	 ([( cybill][earth])
I(6,32): -0.1354222297668457	 ([shepherd )][years])
I(6,48): 0.1353664994239807	 ([shepherd )][turns])
I(16,48): 0.13534313440322876	 ([husband][turns])
I(49,52): 0.1352429986000061	 ([reincarnation][little])
I(50,53): -0.13490962982177734	 ([father.][predictable])
I(0,24): -0.13475245237350464	 ([chances][needs])
I(24,26): -0.1347225308418274	 ([needs][told])
I(20,42): 0.13423442840576172	 ([know][encountering])
I(0,56): -0.13423371315002441	 ([chances][goes])
I(26,41): -0.13389796018600464	 ([told][college])
I(20,55): -0.13386684656143188	 ([know][story])
I(23,42): -0.1336514949798584	 ([wife][encountering])
I(39,55): 0.13361519575119019	 ([preparing][story])
I(0,20): 0.1335316300392151	 ([chances][know])
I(36,50): 0.1334584355354309	 ([( mary][father.])
