---------- Players ----------
Player 0: shown
Player 1: australia
Player 2: ' hydrosphere ',
Player 3: incredibly
Player 4: bad
Player 5: movie
Player 6: bad
Player 7: become
Player 8: hypnotised
Player 9: watch
Player 10: end,
Player 11: see
Player 12: could
Player 13: get
Player 14: worse...
Player 15: does!
Player 16: storyline
Player 17: predictable
Player 18: seems
Player 19: written
Player 20: high
Player 21: school
Player 22: dramatics
Player 23: class,
Player 24: sets
Player 25: pathetic
Player 26: marginally
Player 27: better
Player 28: miniatures,
Player 29: acting
Player 30: wooden.
Player 31: infant
Player 32: ' muppet '
Player 33: seems
Player 34: stolen
Player 35: props
Player 36: cupboard
Player 37: ' total
Player 38: recall '.
Player 39: seem
Player 40: single,
Player 41: original
Player 42: idea
Player 43: whole
Player 44: movie.
Player 45: found
Player 46: movie
Player 47: bad
Player 48: laughed
Player 49: way
Player 50: through.
Player 51: malcolm
Player 52: mcdowell
Player 53: hang
Player 54: head
---------- AND Interactions (Pairwise Only) ----------
I(6,47): -4.34699010848999	 ([bad][bad])
I(4,46): -0.44324207305908203	 ([bad][movie])
I(5,47): -0.44123387336730957	 ([movie][bad])
I(32,41): -0.4396979808807373	 ([' muppet '][original])
I(31,47): 0.43715953826904297	 ([infant][bad])
I(8,9): 0.43607330322265625	 ([hypnotised][watch])
I(4,54): -0.43261003494262695	 ([bad][head])
I(29,46): 0.4293036460876465	 ([acting][movie])
I(14,35): -0.4277939796447754	 ([worse...][props])
I(32,51): -0.42546796798706055	 ([' muppet '][malcolm])
I(34,45): 0.41943812370300293	 ([stolen][found])
I(29,44): 0.41552186012268066	 ([acting][movie.])
I(14,54): -0.4153714179992676	 ([worse...][head])
I(45,48): -0.4149746894836426	 ([found][laughed])
I(6,40): 0.41416192054748535	 ([bad][single,])
I(4,34): 0.41362738609313965	 ([bad][stolen])
I(4,31): 0.41322994232177734	 ([bad][infant])
I(28,50): -0.41001683473587036	 ([miniatures,][through.])
I(1,28): -0.39900726079940796	 ([australia][miniatures,])
I(4,40): 0.39844727516174316	 ([bad][single,])
I(48,54): -0.3971266746520996	 ([laughed][head])
I(4,16): 0.39527416229248047	 ([bad][storyline])
I(28,49): 0.39459139108657837	 ([miniatures,][way])
I(14,21): 0.3943784236907959	 ([worse...][school])
I(32,48): -0.393998384475708	 ([' muppet '][laughed])
I(14,34): 0.391521692276001	 ([worse...][stolen])
I(17,18): 0.391068696975708	 ([predictable][seems])
I(9,44): -0.3901197910308838	 ([watch][movie.])
I(9,47): 0.38802433013916016	 ([watch][bad])
I(44,48): -0.38088202476501465	 ([movie.][laughed])
I(32,46): -0.379483699798584	 ([' muppet '][movie])
I(43,46): 0.3790562152862549	 ([whole][movie])
I(14,23): 0.3767831325531006	 ([worse...][class,])
I(8,25): 0.3742690086364746	 ([hypnotised][pathetic])
I(16,24): 0.37177574634552	 ([storyline][sets])
I(23,47): 0.37081336975097656	 ([class,][bad])
I(49,53): 0.3707394599914551	 ([way][hang])
I(33,39): -0.3697211742401123	 ([seems][seem])
I(44,45): 0.36842894554138184	 ([movie.][found])
I(3,6): -0.3657360076904297	 ([incredibly][bad])
I(31,34): 0.36459994316101074	 ([infant][stolen])
I(41,50): -0.3629544973373413	 ([original][through.])
I(16,25): 0.36025190353393555	 ([storyline][pathetic])
I(32,47): -0.3593778610229492	 ([' muppet '][bad])
I(16,51): 0.3547515869140625	 ([storyline][malcolm])
I(1,2): -0.35292065143585205	 ([australia][' hydrosphere ',])
I(31,37): -0.3516629934310913	 ([infant][' total])
I(6,23): 0.35074734687805176	 ([bad][class,])
I(28,51): 0.34707289934158325	 ([miniatures,][malcolm])
I(16,29): 0.3464534282684326	 ([storyline][acting])
I(25,45): 0.3463888168334961	 ([pathetic][found])
I(22,46): -0.34464597702026367	 ([dramatics][movie])
I(6,24): 0.34174442291259766	 ([bad][sets])
I(14,31): 0.3403186798095703	 ([worse...][infant])
I(22,32): -0.34006834030151367	 ([dramatics][' muppet '])
I(5,30): 0.33885419368743896	 ([movie][wooden.])
I(2,8): -0.3384808301925659	 ([' hydrosphere ',][hypnotised])
I(2,52): 0.33551788330078125	 ([' hydrosphere ',][mcdowell])
I(21,48): 0.3353455066680908	 ([school][laughed])
I(0,48): -0.33402419090270996	 ([shown][laughed])
I(43,45): 0.33357715606689453	 ([whole][found])
I(2,32): 0.3277721405029297	 ([' hydrosphere ',][' muppet '])
I(28,39): 0.32649141550064087	 ([miniatures,][seem])
I(19,35): -0.3262026309967041	 ([written][props])
I(0,4): -0.32580041885375977	 ([shown][bad])
I(25,40): 0.32576584815979004	 ([pathetic][single,])
I(24,25): 0.3254798650741577	 ([sets][pathetic])
I(20,22): -0.3211311101913452	 ([high][dramatics])
I(4,39): -0.3195185661315918	 ([bad][seem])
I(1,41): -0.3171173334121704	 ([australia][original])
I(7,48): 0.3166695833206177	 ([become][laughed])
I(39,46): 0.3161351680755615	 ([seem][movie])
I(5,50): 0.3156851530075073	 ([movie][through.])
I(5,32): -0.315166711807251	 ([movie][' muppet '])
I(12,14): -0.3149113655090332	 ([could][worse...])
I(31,48): 0.3143347501754761	 ([infant][laughed])
I(34,50): 0.3133922815322876	 ([stolen][through.])
I(18,39): -0.3128671646118164	 ([seems][seem])
I(16,23): -0.31212878227233887	 ([storyline][class,])
I(46,53): 0.3120131492614746	 ([movie][hang])
I(4,42): 0.3095684051513672	 ([bad][idea])
I(40,46): 0.30881452560424805	 ([single,][movie])
I(2,38): 0.30799615383148193	 ([' hydrosphere ',][recall '.])
I(17,47): -0.3068675994873047	 ([predictable][bad])
I(34,35): 0.30538249015808105	 ([stolen][props])
I(48,52): 0.30516815185546875	 ([laughed][mcdowell])
I(0,5): -0.3048384189605713	 ([shown][movie])
I(17,35): -0.3046133518218994	 ([predictable][props])
I(5,48): -0.30339479446411133	 ([movie][laughed])
I(17,22): 0.30288076400756836	 ([predictable][dramatics])
I(2,35): -0.3022146224975586	 ([' hydrosphere ',][props])
I(35,46): 0.3014087677001953	 ([props][movie])
I(46,48): -0.30028867721557617	 ([movie][laughed])
I(24,48): 0.3001960515975952	 ([sets][laughed])
I(5,16): 0.29927611351013184	 ([movie][storyline])
I(1,25): 0.2965970039367676	 ([australia][pathetic])
I(10,14): 0.29624223709106445	 ([end,][worse...])
I(6,27): -0.296220064163208	 ([bad][better])
I(6,52): 0.29518890380859375	 ([bad][mcdowell])
I(8,34): 0.29419374465942383	 ([hypnotised][stolen])
I(3,28): 0.2940414547920227	 ([incredibly][miniatures,])
I(7,14): -0.2938891649246216	 ([become][worse...])
I(50,53): 0.2915703058242798	 ([through.][hang])
I(6,45): -0.2902989387512207	 ([bad][found])
I(27,47): -0.28900909423828125	 ([better][bad])
I(38,46): 0.28860604763031006	 ([recall '.][movie])
I(25,50): 0.2879902124404907	 ([pathetic][through.])
I(9,48): 0.2877192497253418	 ([watch][laughed])
I(5,29): 0.28745412826538086	 ([movie][acting])
I(14,41): 0.28729844093322754	 ([worse...][original])
I(25,54): -0.28658008575439453	 ([pathetic][head])
I(34,49): 0.2862868309020996	 ([stolen][way])
I(14,51): -0.2847762107849121	 ([worse...][malcolm])
I(1,39): -0.28390932083129883	 ([australia][seem])
I(26,28): -0.28296715021133423	 ([marginally][miniatures,])
I(2,34): 0.2828556299209595	 ([' hydrosphere ',][stolen])
I(4,15): 0.28251051902770996	 ([bad][does!])
I(4,23): 0.2824361324310303	 ([bad][class,])
I(22,29): 0.2807893753051758	 ([dramatics][acting])
I(51,54): -0.2790641784667969	 ([malcolm][head])
I(22,47): -0.2790088653564453	 ([dramatics][bad])
I(31,46): -0.27874815464019775	 ([infant][movie])
I(17,21): 0.2780802249908447	 ([predictable][school])
I(35,43): -0.276958703994751	 ([props][whole])
I(20,35): -0.27388322353363037	 ([high][props])
I(20,24): 0.2733548879623413	 ([high][sets])
I(32,52): 0.27209043502807617	 ([' muppet '][mcdowell])
I(31,50): 0.27138805389404297	 ([infant][through.])
I(6,17): -0.27077245712280273	 ([bad][predictable])
I(35,45): -0.26949071884155273	 ([props][found])
I(2,14): 0.26922130584716797	 ([' hydrosphere ',][worse...])
I(6,22): -0.26882362365722656	 ([bad][dramatics])
I(21,22): -0.26813554763793945	 ([school][dramatics])
I(4,30): 0.26809465885162354	 ([bad][wooden.])
I(1,11): -0.2665313482284546	 ([australia][see])
I(12,15): -0.2640867233276367	 ([could][does!])
I(36,47): -0.2634267807006836	 ([cupboard][bad])
I(25,31): -0.2633148431777954	 ([pathetic][infant])
I(31,32): -0.2633017301559448	 ([infant][' muppet '])
I(42,45): -0.2627915143966675	 ([idea][found])
I(22,25): 0.2624645233154297	 ([dramatics][pathetic])
I(9,28): -0.26201730966567993	 ([watch][miniatures,])
I(50,54): 0.2617143392562866	 ([through.][head])
I(9,23): -0.26169341802597046	 ([watch][class,])
I(25,51): -0.26087379455566406	 ([pathetic][malcolm])
I(24,28): 0.2601696848869324	 ([sets][miniatures,])
I(8,53): 0.2591419219970703	 ([hypnotised][hang])
I(41,46): 0.2587268352508545	 ([original][movie])
I(14,24): -0.2585803270339966	 ([worse...][sets])
I(19,50): -0.25727415084838867	 ([written][through.])
I(24,50): -0.2570692300796509	 ([sets][through.])
I(23,48): 0.2565016746520996	 ([class,][laughed])
I(16,39): 0.25464653968811035	 ([storyline][seem])
I(32,38): 0.25333845615386963	 ([' muppet '][recall '.])
I(11,14): -0.25082969665527344	 ([see][worse...])
I(1,32): -0.2502567768096924	 ([australia][' muppet '])
I(32,36): -0.2491774559020996	 ([' muppet '][cupboard])
I(44,53): 0.24881863594055176	 ([movie.][hang])
I(14,15): 0.2475888729095459	 ([worse...][does!])
I(49,54): 0.24705743789672852	 ([way][head])
I(34,47): 0.24453449249267578	 ([stolen][bad])
I(2,16): 0.24362516403198242	 ([' hydrosphere ',][storyline])
I(27,39): -0.24314498901367188	 ([better][seem])
I(30,40): 0.24199020862579346	 ([wooden.][single,])
I(40,49): -0.24159657955169678	 ([single,][way])
I(6,32): -0.241485595703125	 ([bad][' muppet '])
I(39,45): 0.23936963081359863	 ([seem][found])
I(31,44): -0.2392793893814087	 ([infant][movie.])
I(4,17): -0.23811674118041992	 ([bad][predictable])
I(24,35): 0.23782885074615479	 ([sets][props])
I(30,32): 0.2370702028274536	 ([wooden.][' muppet '])
I(4,10): 0.23694181442260742	 ([bad][end,])
I(0,46): -0.23599576950073242	 ([shown][movie])
I(46,52): 0.2356109619140625	 ([movie][mcdowell])
I(6,34): 0.23550939559936523	 ([bad][stolen])
I(16,46): 0.2353992462158203	 ([storyline][movie])
I(11,47): -0.23524856567382812	 ([see][bad])
I(24,32): -0.23300230503082275	 ([sets][' muppet '])
I(7,8): 0.2325519323348999	 ([become][hypnotised])
I(5,22): -0.23218512535095215	 ([movie][dramatics])
I(15,47): 0.2321147918701172	 ([does!][bad])
I(1,3): -0.23145127296447754	 ([australia][incredibly])
I(23,46): -0.23001503944396973	 ([class,][movie])
I(28,44): -0.22862201929092407	 ([miniatures,][movie.])
I(5,40): 0.22860455513000488	 ([movie][single,])
I(38,52): 0.22805440425872803	 ([recall '.][mcdowell])
I(6,15): 0.2279362678527832	 ([bad][does!])
I(27,28): -0.2264602780342102	 ([better][miniatures,])
I(4,52): 0.22550296783447266	 ([bad][mcdowell])
I(35,49): -0.22458839416503906	 ([props][way])
I(2,47): 0.22454261779785156	 ([' hydrosphere ',][bad])
I(28,31): 0.22291618585586548	 ([miniatures,][infant])
I(28,40): -0.22238916158676147	 ([miniatures,][single,])
I(31,45): 0.22191345691680908	 ([infant][found])
I(16,32): 0.221832275390625	 ([storyline][' muppet '])
I(14,22): 0.22121810913085938	 ([worse...][dramatics])
I(9,34): 0.22055554389953613	 ([watch][stolen])
I(39,44): -0.22006845474243164	 ([seem][movie.])
I(30,31): 0.2196025848388672	 ([wooden.][infant])
I(47,49): -0.21837663650512695	 ([bad][way])
I(41,44): 0.21717381477355957	 ([original][movie.])
I(28,45): 0.21689695119857788	 ([miniatures,][found])
I(6,53): -0.21659088134765625	 ([bad][hang])
I(29,40): 0.21653592586517334	 ([acting][single,])
I(49,52): 0.21575725078582764	 ([way][mcdowell])
I(1,46): 0.21561312675476074	 ([australia][movie])
I(14,38): 0.21539676189422607	 ([worse...][recall '.])
I(19,20): 0.2144690752029419	 ([written][high])
I(24,29): 0.21335184574127197	 ([sets][acting])
I(9,35): 0.2133166790008545	 ([watch][props])
I(21,50): 0.2131556272506714	 ([school][through.])
I(42,44): 0.21231412887573242	 ([idea][movie.])
I(8,50): -0.21151244640350342	 ([hypnotised][through.])
I(19,32): -0.21091151237487793	 ([written][' muppet '])
I(4,19): 0.21042418479919434	 ([bad][written])
I(28,36): -0.20989006757736206	 ([miniatures,][cupboard])
I(5,52): 0.20936942100524902	 ([movie][mcdowell])
I(2,45): 0.20897150039672852	 ([' hydrosphere ',][found])
I(30,47): -0.20838391780853271	 ([wooden.][bad])
I(36,37): -0.20836091041564941	 ([cupboard][' total])
I(1,5): 0.20795655250549316	 ([australia][movie])
I(1,48): 0.20664262771606445	 ([australia][laughed])
I(37,44): 0.20658159255981445	 ([' total][movie.])
I(36,51): -0.20647144317626953	 ([cupboard][malcolm])
I(1,40): -0.20495879650115967	 ([australia][single,])
I(38,42): 0.20385277271270752	 ([recall '.][idea])
I(8,49): -0.20384442806243896	 ([hypnotised][way])
I(6,11): -0.20363855361938477	 ([bad][see])
I(8,42): -0.20359539985656738	 ([hypnotised][idea])
I(17,25): -0.2035231590270996	 ([predictable][pathetic])
I(47,52): 0.20343780517578125	 ([bad][mcdowell])
I(14,37): -0.20321011543273926	 ([worse...][' total])
I(25,48): -0.2022721767425537	 ([pathetic][laughed])
I(14,17): -0.20174360275268555	 ([worse...][predictable])
I(22,35): -0.20012760162353516	 ([dramatics][props])
I(28,34): 0.19994676113128662	 ([miniatures,][stolen])
I(21,44): -0.19840002059936523	 ([school][movie.])
I(2,50): 0.19804322719573975	 ([' hydrosphere ',][through.])
I(1,21): -0.1973177194595337	 ([australia][school])
I(20,28): 0.19711822271347046	 ([high][miniatures,])
I(21,45): 0.196821928024292	 ([school][found])
I(16,22): 0.19540929794311523	 ([storyline][dramatics])
I(17,28): 0.1940576434135437	 ([predictable][miniatures,])
I(6,38): 0.19348907470703125	 ([bad][recall '.])
I(14,32): 0.1919536590576172	 ([worse...][' muppet '])
I(49,50): -0.19117891788482666	 ([way][through.])
I(41,51): -0.19106173515319824	 ([original][malcolm])
I(14,52): 0.1909313201904297	 ([worse...][mcdowell])
I(9,16): -0.18944525718688965	 ([watch][storyline])
I(6,21): 0.18905401229858398	 ([bad][school])
I(22,24): 0.18871676921844482	 ([dramatics][sets])
I(38,48): 0.1886826753616333	 ([recall '.][laughed])
I(21,54): -0.18783020973205566	 ([school][head])
I(17,24): 0.18777692317962646	 ([predictable][sets])
I(8,54): 0.18756675720214844	 ([hypnotised][head])
I(15,16): -0.18660378456115723	 ([does!][storyline])
I(28,41): -0.18653374910354614	 ([miniatures,][original])
I(26,35): -0.186018705368042	 ([marginally][props])
I(29,48): 0.1858358383178711	 ([acting][laughed])
I(21,41): -0.18580877780914307	 ([school][original])
I(27,48): -0.1845715045928955	 ([better][laughed])
I(39,43): 0.18450617790222168	 ([seem][whole])
I(32,34): 0.18386292457580566	 ([' muppet '][stolen])
I(9,50): 0.18373382091522217	 ([watch][through.])
I(12,13): 0.18290424346923828	 ([could][get])
I(22,48): -0.1823129653930664	 ([dramatics][laughed])
I(39,51): -0.18184113502502441	 ([seem][malcolm])
I(0,14): -0.18140006065368652	 ([shown][worse...])
I(14,44): 0.18132233619689941	 ([worse...][movie.])
I(6,30): -0.18076026439666748	 ([bad][wooden.])
I(32,49): -0.18010902404785156	 ([' muppet '][way])
I(19,23): 0.17998957633972168	 ([written][class,])
I(31,38): 0.17907118797302246	 ([infant][recall '.])
I(10,46): 0.17877602577209473	 ([end,][movie])
I(3,34): 0.17735028266906738	 ([incredibly][stolen])
I(35,41): -0.1765599250793457	 ([props][original])
I(41,45): -0.17631316184997559	 ([original][found])
I(7,49): -0.17625820636749268	 ([become][way])
I(7,11): -0.17612016201019287	 ([become][see])
I(2,9): 0.17573833465576172	 ([' hydrosphere ',][watch])
I(35,44): 0.17571377754211426	 ([props][movie.])
I(44,51): 0.17542195320129395	 ([movie.][malcolm])
I(0,3): -0.17537212371826172	 ([shown][incredibly])
I(26,32): -0.17524218559265137	 ([marginally][' muppet '])
I(20,30): 0.17425990104675293	 ([high][wooden.])
I(9,15): -0.17411291599273682	 ([watch][does!])
I(6,36): -0.1735849380493164	 ([bad][cupboard])
I(9,40): -0.17338943481445312	 ([watch][single,])
I(51,53): 0.17264413833618164	 ([malcolm][hang])
I(26,39): -0.1715068817138672	 ([marginally][seem])
I(35,52): -0.17035746574401855	 ([props][mcdowell])
I(34,42): 0.1702333688735962	 ([stolen][idea])
I(5,23): -0.16865253448486328	 ([movie][class,])
I(4,45): 0.1682448387145996	 ([bad][found])
I(34,46): 0.1680433750152588	 ([stolen][movie])
I(5,53): 0.167863130569458	 ([movie][hang])
I(6,8): 0.16785812377929688	 ([bad][hypnotised])
I(9,38): 0.16599547863006592	 ([watch][recall '.])
I(9,29): 0.16593217849731445	 ([watch][acting])
I(20,50): 0.16565406322479248	 ([high][through.])
I(17,40): 0.16525661945343018	 ([predictable][single,])
I(45,49): -0.16452765464782715	 ([found][way])
I(34,38): -0.16445446014404297	 ([stolen][recall '.])
I(22,53): -0.1640634536743164	 ([dramatics][hang])
I(21,52): 0.1637861728668213	 ([school][mcdowell])
I(10,34): 0.16344642639160156	 ([end,][stolen])
I(11,15): -0.16344189643859863	 ([see][does!])
I(14,46): 0.16247940063476562	 ([worse...][movie])
I(15,39): 0.16203594207763672	 ([does!][seem])
I(5,19): -0.16203069686889648	 ([movie][written])
I(9,51): 0.1619892120361328	 ([watch][malcolm])
I(13,48): 0.16173386573791504	 ([get][laughed])
I(37,46): 0.16151690483093262	 ([' total][movie])
I(5,8): 0.16138458251953125	 ([movie][hypnotised])
I(1,29): 0.16103506088256836	 ([australia][acting])
I(34,37): -0.16004467010498047	 ([stolen][' total])
I(30,49): 0.15986621379852295	 ([wooden.][way])
I(7,47): 0.15975940227508545	 ([become][bad])
I(1,30): -0.15968263149261475	 ([australia][wooden.])
I(3,30): 0.15963709354400635	 ([incredibly][wooden.])
I(18,45): -0.15944504737854004	 ([seems][found])
I(38,44): -0.1593989133834839	 ([recall '.][movie.])
I(42,50): -0.15866124629974365	 ([idea][through.])
I(24,27): -0.15788137912750244	 ([sets][better])
I(4,27): -0.15746331214904785	 ([bad][better])
I(38,39): 0.156591534614563	 ([recall '.][seem])
I(34,40): 0.15655076503753662	 ([stolen][single,])
I(3,11): 0.15623068809509277	 ([incredibly][see])
I(1,50): -0.15600311756134033	 ([australia][through.])
I(35,54): -0.15575790405273438	 ([props][head])
I(1,44): 0.1553783416748047	 ([australia][movie.])
I(15,22): -0.15453076362609863	 ([does!][dramatics])
I(1,52): -0.15428364276885986	 ([australia][mcdowell])
I(10,17): 0.15384840965270996	 ([end,][predictable])
I(21,47): 0.1538224220275879	 ([school][bad])
I(32,53): -0.15352201461791992	 ([' muppet '][hang])
I(21,46): -0.1531360149383545	 ([school][movie])
I(30,33): 0.15291225910186768	 ([wooden.][seems])
I(16,47): 0.1521611213684082	 ([storyline][bad])
I(44,52): 0.15209126472473145	 ([movie.][mcdowell])
I(35,37): -0.15195679664611816	 ([props][' total])
I(36,48): -0.15185141563415527	 ([cupboard][laughed])
I(4,43): 0.15179181098937988	 ([bad][whole])
I(32,40): -0.15160202980041504	 ([' muppet '][single,])
I(28,38): 0.15152472257614136	 ([miniatures,][recall '.])
I(5,37): 0.15145611763000488	 ([movie][' total])
I(3,31): 0.15145552158355713	 ([incredibly][infant])
I(2,53): 0.15140914916992188	 ([' hydrosphere ',][hang])
I(29,35): 0.15133142471313477	 ([acting][props])
I(6,19): 0.1511702537536621	 ([bad][written])
I(0,2): -0.15091896057128906	 ([shown][' hydrosphere ',])
I(8,40): -0.15025615692138672	 ([hypnotised][single,])
I(27,38): -0.15021216869354248	 ([better][recall '.])
I(21,25): -0.1496138572692871	 ([school][pathetic])
I(33,45): 0.14943695068359375	 ([seems][found])
I(29,34): 0.14929533004760742	 ([acting][stolen])
I(34,53): -0.1489567756652832	 ([stolen][hang])
I(11,12): -0.14872312545776367	 ([see][could])
I(23,31): -0.14847558736801147	 ([class,][infant])
I(7,35): -0.1483825445175171	 ([become][props])
I(7,45): 0.14797770977020264	 ([become][found])
I(18,23): 0.14733397960662842	 ([seems][class,])
I(1,36): -0.1465158462524414	 ([australia][cupboard])
I(1,54): -0.1464247703552246	 ([australia][head])
I(21,49): 0.14628863334655762	 ([school][way])
I(38,45): 0.145560622215271	 ([recall '.][found])
I(16,30): 0.14491784572601318	 ([storyline][wooden.])
