---------- Players ----------
Player A: really
Player B: excited
Player C: seeing
Player D: film.
Player E: thought
Player F: finally
Player G: australia
Player H: made
Player I: good
Player J: film..
Player K: wrong.
Player L: pathetic
Player M: attempt
Player N: slasher
Player O: film
Player P: ever.
Player Q: feel
Player R: sorry
Player S: molly
Player T: ringwald
Player U: come
Player V: way
Player W: australia
Player X: make
Player Y: awful
Player Z: movie.
Player [: acting
Player \: terrible
Player ]: ( especially
Player ^: australian
Player _: guy
Player `: trying
Player a: speak
Player b: american
Player c: accent ),
Player d: plot
Player e: also
Player f: pretty
Player g: bad.
Player h: first
Player i: heard
Player j: film
Player k: coming
Player l: out,
Player m: thought
Player n: title
Player o: pathetic
Player p: ( because
Player q: sounds
Player r: like
Player s: cheesy
Player t: film
Player u: stab
Player v: "
Player w: scream
Player x: 2 ),
Player y: willing
Player z: let
Player {: slide
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.530325412750244	 ([scream][2 ),])
I(QY): -0.4674210548400879	 ([feel][awful])
I(d{): 0.46509408950805664	 ([plot][slide])
I(D[): -0.4644179344177246	 ([film.][acting])
I(\z): 0.46414899826049805	 ([terrible][let])
I(W[): -0.45945215225219727	 ([australia][acting])
I(Dc): 0.458646297454834	 ([film.][accent ),])
I(Kg): 0.4578843116760254	 ([wrong.][bad.])
I(J{): 0.45520782470703125	 ([film..][slide])
I(GQ): 0.44399094581604004	 ([australia][feel])
I(Md): 0.4408411979675293	 ([attempt][plot])
I(_`): 0.43516063690185547	 ([guy][trying])
I(DM): 0.4327096939086914	 ([film.][attempt])
I(u{): 0.4299778938293457	 ([stab][slide])
I(Wg): -0.4266548156738281	 ([australia][bad.])
I(gy): 0.42100095748901367	 ([bad.][willing])
I(J\): 0.4209713935852051	 ([film..][terrible])
I(I`): 0.4157547950744629	 ([good][trying])
I(DG): -0.4156525135040283	 ([film.][australia])
I(GP): -0.4125845432281494	 ([australia][ever.])
I(LV): -0.4123382568359375	 ([pathetic][way])
I(Qy): -0.40988612174987793	 ([feel][willing])
I(QV): 0.4064004421234131	 ([feel][way])
I(Vg): -0.4032115936279297	 ([way][bad.])
I(IM): 0.40225696563720703	 ([good][attempt])
I([b): -0.39892125129699707	 ([acting][american])
I(I{): 0.39874267578125	 ([good][slide])
I(Ng): 0.3983273506164551	 ([slasher][bad.])
I(LX): 0.39711713790893555	 ([pathetic][make])
I(G[): -0.395949125289917	 ([australia][acting])
I([\): -0.39545392990112305	 ([acting][terrible])
I(GW): -0.39505648612976074	 ([australia][australia])
I(I\): 0.38940906524658203	 ([good][terrible])
I(NW): -0.38681793212890625	 ([slasher][australia])
I(Jt): 0.3866429328918457	 ([film..][film])
I(CM): 0.3837285041809082	 ([seeing][attempt])
I(Io): 0.37989044189453125	 ([good][pathetic])
I(MZ): 0.3798251152038574	 ([attempt][movie.])
I(AR): 0.37929224967956543	 ([really][sorry])
I(x{): 0.3765249252319336	 ([2 ),][slide])
I(JR): 0.37613964080810547	 ([film..][sorry])
I(gu): 0.37406206130981445	 ([bad.][stab])
I(KR): 0.3738551139831543	 ([wrong.][sorry])
I(K\): 0.37366676330566406	 ([wrong.][terrible])
I(Jg): 0.3721017837524414	 ([film..][bad.])
I(m{): 0.3712735176086426	 ([thought][slide])
I(`y): 0.3706655502319336	 ([trying][willing])
I(N`): 0.36864662170410156	 ([slasher][trying])
I(Q\): -0.3679993152618408	 ([feel][terrible])
I(EK): 0.36792707443237305	 ([thought][wrong.])
I(K{): 0.3672332763671875	 ([wrong.][slide])
I(Lj): 0.36650967597961426	 ([pathetic][film])
I(G\): -0.36624622344970703	 ([australia][terrible])
I(\k): 0.3648843765258789	 ([terrible][coming])
I([d): -0.36486244201660156	 ([acting][plot])
I(HJ): -0.3643455505371094	 ([made][film..])
I([_): -0.3639650344848633	 ([acting][guy])
I(yz): 0.3626866340637207	 ([willing][let])
I(W^): 0.36089587211608887	 ([australia][australian])
I(Dm): 0.35839414596557617	 ([film.][thought])
I(Ig): 0.3583536148071289	 ([good][bad.])
I(KL): 0.3562941551208496	 ([wrong.][pathetic])
I(Pg): 0.35617923736572266	 ([ever.][bad.])
I(DH): -0.3557553291320801	 ([film.][made])
I(Ps): 0.3532571792602539	 ([ever.][cheesy])
I(LW): -0.349606990814209	 ([pathetic][australia])
I(Ru): -0.34710216522216797	 ([sorry][stab])
I(QW): 0.34590399265289307	 ([feel][australia])
I(Yy): 0.34556102752685547	 ([awful][willing])
I(O[): -0.34459996223449707	 ([film][acting])
I(VW): -0.3417816162109375	 ([way][australia])
I(QZ): -0.3399658203125	 ([feel][movie.])
I(vw): -0.33824729919433594	 (["][scream])
I(jm): 0.33782124519348145	 ([film][thought])
I(Oj): 0.3355374336242676	 ([film][film])
I(Jo): 0.33353233337402344	 ([film..][pathetic])
I(Gs): -0.33162903785705566	 ([australia][cheesy])
I(n{): 0.3314244747161865	 ([title][slide])
I(D\): 0.32911252975463867	 ([film.][terrible])
I(au): -0.32750368118286133	 ([speak][stab])
I(KQ): -0.32740044593811035	 ([wrong.][feel])
I(nu): 0.32596611976623535	 ([title][stab])
I(VY): -0.32419776916503906	 ([way][awful])
I(GR): 0.3234351873397827	 ([australia][sorry])
I(AC): 0.3232436180114746	 ([really][seeing])
I(Lh): -0.3232247829437256	 ([pathetic][first])
I(Yu): 0.32208919525146484	 ([awful][stab])
I(Wd): -0.3218116760253906	 ([australia][plot])
I(q{): 0.3216128349304199	 ([sounds][slide])
I(IY): 0.32068872451782227	 ([good][awful])
I(Lf): 0.3192744255065918	 ([pathetic][pretty])
I(No): 0.3172740936279297	 ([slasher][pathetic])
I(c{): 0.317018985748291	 ([accent ),][slide])
I(bc): 0.315701961517334	 ([american][accent ),])
I(MV): -0.31502437591552734	 ([attempt][way])
I(oq): -0.3148059844970703	 ([pathetic][sounds])
I(Is): 0.314328670501709	 ([good][cheesy])
I(Ot): 0.31380343437194824	 ([film][film])
I(G{): -0.3131279945373535	 ([australia][slide])
I(Jw): -0.3118782043457031	 ([film..][scream])
I(_g): 0.3117680549621582	 ([guy][bad.])
I(`d): 0.31039905548095703	 ([trying][plot])
I(Km): 0.3101992607116699	 ([wrong.][thought])
I(Qc): -0.3064541816711426	 ([feel][accent ),])
I([t): -0.3063492774963379	 ([acting][film])
I(Bs): 0.30422234535217285	 ([excited][cheesy])
I(Ll): 0.30416178703308105	 ([pathetic][out,])
I(jw): -0.30397725105285645	 ([film][scream])
I(l{): 0.30387234687805176	 ([out,][slide])
I(P{): 0.3038511276245117	 ([ever.][slide])
I(`s): 0.3036055564880371	 ([trying][cheesy])
I(_u): -0.3027825355529785	 ([guy][stab])
I(Ys): 0.2999429702758789	 ([awful][cheesy])
I(C\): 0.2975921630859375	 ([seeing][terrible])
I(BM): 0.296492338180542	 ([excited][attempt])
I(ux): 0.2964024543762207	 ([stab][2 ),])
I(qr): -0.29378795623779297	 ([sounds][like])
I(CK): 0.2921757698059082	 ([seeing][wrong.])
I(Zk): -0.2921133041381836	 ([movie.][coming])
I(Po): 0.2914261817932129	 ([ever.][pathetic])
I(Lt): 0.29139137268066406	 ([pathetic][film])
I(oy): 0.2910785675048828	 ([pathetic][willing])
I(J[): -0.29059934616088867	 ([film..][acting])
I(P[): -0.2901878356933594	 ([ever.][acting])
I(Qu): -0.2882091999053955	 ([feel][stab])
I(Dt): 0.2870182991027832	 ([film.][film])
I(Q^): 0.28523755073547363	 ([feel][australian])
I(Y[): -0.28441381454467773	 ([awful][acting])
I(_s): 0.28234243392944336	 ([guy][cheesy])
I(Vo): -0.28217601776123047	 ([way][pathetic])
I(\u): 0.281771183013916	 ([terrible][stab])
I(gs): 0.28147077560424805	 ([bad.][cheesy])
I(Rg): 0.2806582450866699	 ([sorry][bad.])
I(Ck): 0.28020334243774414	 ([seeing][coming])
I(Qd): -0.2784547805786133	 ([feel][plot])
I(R{): -0.2781352996826172	 ([sorry][slide])
I(qw): -0.2774386405944824	 ([sounds][scream])
I(_o): 0.27655029296875	 ([guy][pathetic])
I(s{): 0.27631235122680664	 ([cheesy][slide])
I(Z{): 0.2761268615722656	 ([movie.][slide])
I(B{): 0.2750885486602783	 ([excited][slide])
I(Dw): -0.2737751007080078	 ([film.][scream])
I(Yk): 0.2734074592590332	 ([awful][coming])
I(ow): -0.2733020782470703	 ([pathetic][scream])
I(Z\): 0.27204370498657227	 ([movie.][terrible])
I(uz): -0.2718992233276367	 ([stab][let])
I(Rd): -0.2709951400756836	 ([sorry][plot])
I(Qx): -0.2700014114379883	 ([feel][2 ),])
I(RY): 0.2695596218109131	 ([sorry][awful])
I(DU): 0.2687489986419678	 ([film.][come])
I(D^): -0.2661619186401367	 ([film.][australian])
I(Zt): 0.26546764373779297	 ([movie.][film])
I(p{): 0.2651247978210449	 ([( because][slide])
I(Cs): 0.26503849029541016	 ([seeing][cheesy])
I(NX): 0.26270484924316406	 ([slasher][make])
I(DP): 0.2622489929199219	 ([film.][ever.])
I(RU): 0.26201581954956055	 ([sorry][come])
I(N\): 0.26050567626953125	 ([slasher][terrible])
I(\s): 0.2602100372314453	 ([terrible][cheesy])
I(BK): -0.2598836421966553	 ([excited][wrong.])
I(Gy): -0.25983405113220215	 ([australia][willing])
I([c): 0.2595968246459961	 ([acting][accent ),])
I(L[): 0.25938987731933594	 ([pathetic][acting])
I(DK): 0.25924062728881836	 ([film.][wrong.])
I(Ro): -0.25896120071411133	 ([sorry][pathetic])
I(GO): -0.25791072845458984	 ([australia][film])
I(Ao): -0.2563486099243164	 ([really][pathetic])
I(HR): 0.25599193572998047	 ([made][sorry])
I(ac): -0.25576281547546387	 ([speak][accent ),])
I(MP): 0.2548251152038574	 ([attempt][ever.])
I(EM): -0.25443458557128906	 ([thought][attempt])
I(M_): 0.2538447380065918	 ([attempt][guy])
I(MR): -0.25379276275634766	 ([attempt][sorry])
I(K`): 0.2521028518676758	 ([wrong.][trying])
I(Eg): -0.2518000602722168	 ([thought][bad.])
I(ou): 0.25081491470336914	 ([pathetic][stab])
I(U{): -0.2504279613494873	 ([come][slide])
I(V\): -0.249755859375	 ([way][terrible])
I(Ug): -0.24948859214782715	 ([come][bad.])
I(D{): 0.24906539916992188	 ([film.][slide])
I(do): 0.2465052604675293	 ([plot][pathetic])
I(Qj): 0.24613714218139648	 ([feel][film])
I(CI): 0.24080991744995117	 ([seeing][good])
I(Ql): -0.23950815200805664	 ([feel][out,])
I(Xc): 0.23808574676513672	 ([make][accent ),])
I(QU): 0.23718369007110596	 ([feel][come])
I(PZ): 0.2371807098388672	 ([ever.][movie.])
I(HM): 0.23669147491455078	 ([made][attempt])
I(HZ): -0.23635149002075195	 ([made][movie.])
I(R[): -0.2357783317565918	 ([sorry][acting])
I(Kx): 0.2356581687927246	 ([wrong.][2 ),])
I(GZ): -0.23396515846252441	 ([australia][movie.])
I(Zz): -0.23317527770996094	 ([movie.][let])
I(X{): 0.2329411506652832	 ([make][slide])
I(px): -0.23160481452941895	 ([( because][2 ),])
I(HX): 0.2292795181274414	 ([made][make])
I(Qb): 0.22742950916290283	 ([feel][american])
I(qz): -0.2267746925354004	 ([sounds][let])
I(BQ): -0.226423978805542	 ([excited][feel])
I(tu): -0.22638988494873047	 ([film][stab])
I(EY): -0.22636699676513672	 ([thought][awful])
I(KP): -0.22624588012695312	 ([wrong.][ever.])
I(Bo): 0.2261049747467041	 ([excited][pathetic])
I(lm): -0.22585344314575195	 ([out,][thought])
I(Jc): 0.22562599182128906	 ([film..][accent ),])
I(MX): 0.22548437118530273	 ([attempt][make])
I(JP): 0.22531604766845703	 ([film..][ever.])
I(k{): 0.2250971794128418	 ([coming][slide])
I(Pk): -0.22495794296264648	 ([ever.][coming])
I(C{): 0.22495269775390625	 ([seeing][slide])
I(VX): -0.22490930557250977	 ([way][make])
I(AQ): 0.22443902492523193	 ([really][feel])
I(Gi): -0.22390341758728027	 ([australia][heard])
I(Iy): 0.22321653366088867	 ([good][willing])
I(Rb): 0.22291302680969238	 ([sorry][american])
I(Vu): -0.22281360626220703	 ([way][stab])
I(Zo): 0.22259283065795898	 ([movie.][pathetic])
I(EF): 0.22194814682006836	 ([thought][finally])
I(PY): 0.22186565399169922	 ([ever.][awful])
I(ab): -0.22179603576660156	 ([speak][american])
I(R^): 0.2215428352355957	 ([sorry][australian])
I(ER): 0.22052621841430664	 ([thought][sorry])
I(Wo): -0.22003889083862305	 ([australia][pathetic])
I(_{): 0.219818115234375	 ([guy][slide])
I(EN): -0.21981287002563477	 ([thought][slasher])
I(Lk): 0.21903085708618164	 ([pathetic][coming])
I(TW): 0.21873068809509277	 ([ringwald][australia])
I(Ud): -0.21845459938049316	 ([come][plot])
I(DV): 0.21820402145385742	 ([film.][way])
I(FM): -0.21795177459716797	 ([finally][attempt])
I(Xo): 0.21691274642944336	 ([make][pathetic])
I(kl): -0.21661639213562012	 ([coming][out,])
I(SY): 0.21648907661437988	 ([molly][awful])
I(Wc): 0.21607637405395508	 ([australia][accent ),])
I(Ic): -0.21473979949951172	 ([good][accent ),])
I(Jh): -0.21428656578063965	 ([film..][first])
I(Ya): -0.21380138397216797	 ([awful][speak])
I(Kj): 0.21377015113830566	 ([wrong.][film])
I(U[): -0.21319937705993652	 ([come][acting])
I(Mj): 0.21292376518249512	 ([attempt][film])
I(Mf): 0.21225452423095703	 ([attempt][pretty])
I(BF): 0.21173596382141113	 ([excited][finally])
I(A[): -0.21073317527770996	 ([really][acting])
I(AN): -0.21039462089538574	 ([really][slasher])
I(BN): -0.20978569984436035	 ([excited][slasher])
I(Uk): 0.2090299129486084	 ([come][coming])
I(fg): -0.20885467529296875	 ([pretty][bad.])
I(DQ): 0.20773887634277344	 ([film.][feel])
I(Eo): -0.20768070220947266	 ([thought][pathetic])
I(AF): 0.206756591796875	 ([really][finally])
I(Dz): -0.20655345916748047	 ([film.][let])
I(bg): -0.20647788047790527	 ([american][bad.])
I(Jd): 0.20647192001342773	 ([film..][plot])
I(Pz): -0.20639324188232422	 ([ever.][let])
I(RX): 0.20601987838745117	 ([sorry][make])
I(La): 0.20595169067382812	 ([pathetic][speak])
I(S`): 0.20423483848571777	 ([molly][trying])
I(S[): -0.20416855812072754	 ([molly][acting])
I(^d): -0.20384979248046875	 ([australian][plot])
I(Qq): -0.20353174209594727	 ([feel][sounds])
I(O{): 0.2022087574005127	 ([film][slide])
I(BI): 0.20182394981384277	 ([excited][good])
I(\d): 0.20141935348510742	 ([terrible][plot])
I(V{): -0.2008957862854004	 ([way][slide])
I(IQ): -0.2005605697631836	 ([good][feel])
I(f{): 0.20044612884521484	 ([pretty][slide])
I(SU): 0.19874191284179688	 ([molly][come])
I(KZ): 0.19832992553710938	 ([wrong.][movie.])
I(FL): -0.19759893417358398	 ([finally][pathetic])
I(BJ): -0.19743943214416504	 ([excited][film..])
I(or): -0.19665765762329102	 ([pathetic][like])
I(NV): -0.19611167907714844	 ([slasher][way])
I(E\): -0.1958456039428711	 ([thought][terrible])
I(uy): 0.1949777603149414	 ([stab][willing])
I(I[): -0.19439983367919922	 ([good][acting])
I(Oc): 0.19427037239074707	 ([film][accent ),])
I(G_): -0.19354653358459473	 ([australia][guy])
I(XY): -0.19321537017822266	 ([make][awful])
I([y): 0.1930699348449707	 ([acting][willing])
I(Mm): -0.1925816535949707	 ([attempt][thought])
I(Ho): 0.19206714630126953	 ([made][pathetic])
I(SW): 0.19126558303833008	 ([molly][australia])
I(Oa): 0.1908876895904541	 ([film][speak])
I(\n): -0.19012045860290527	 ([terrible][title])
I(NU): -0.18990683555603027	 ([slasher][come])
I(_c): -0.18960237503051758	 ([guy][accent ),])
I(KU): -0.18950533866882324	 ([wrong.][come])
I(gx): 0.1893453598022461	 ([bad.][2 ),])
I(pq): -0.18922853469848633	 ([( because][sounds])
I(Gu): -0.18881869316101074	 ([australia][stab])
I(`b): 0.18863558769226074	 ([trying][american])
I(FN): -0.18798446655273438	 ([finally][slasher])
I(kx): -0.18752241134643555	 ([coming][2 ),])
I(CG): -0.1867387294769287	 ([seeing][australia])
I(\l): 0.1866896152496338	 ([terrible][out,])
I([{): 0.18666839599609375	 ([acting][slide])
I(sy): 0.18652629852294922	 ([cheesy][willing])
I(]_): -0.18595671653747559	 ([( especially][guy])
I(Bg): 0.1858808994293213	 ([excited][bad.])
I(Pi): 0.18378973007202148	 ([ever.][heard])
I(J`): 0.18365001678466797	 ([film..][trying])
I(JN): 0.18325471878051758	 ([film..][slasher])
I(FG): 0.18251848220825195	 ([finally][australia])
I(Js): 0.1824502944946289	 ([film..][cheesy])
I(mx): -0.1816716194152832	 ([thought][2 ),])
I(PT): -0.18136954307556152	 ([ever.][ringwald])
I(CN): -0.18040084838867188	 ([seeing][slasher])
I(Yd): 0.18036556243896484	 ([awful][plot])
I(HL): 0.18030357360839844	 ([made][pathetic])
I([f): -0.18020009994506836	 ([acting][pretty])
I(O`): 0.1800391674041748	 ([film][trying])
I(Da): 0.17836713790893555	 ([film.][speak])
I(]c): -0.17801380157470703	 ([( especially][accent ),])
I(Ns): 0.1767868995666504	 ([slasher][cheesy])
I(W{): -0.1766986846923828	 ([australia][slide])
I(F[): -0.17637991905212402	 ([finally][acting])
I(Qi): -0.17637896537780762	 ([feel][heard])
I(Iu): 0.1762385368347168	 ([good][stab])
I(S\): 0.1747744083404541	 ([molly][terrible])
I(jt): 0.17418646812438965	 ([film][film])
I(V`): -0.17402362823486328	 ([way][trying])
I(rz): -0.1735517978668213	 ([like][let])
I(py): 0.1734938621520996	 ([( because][willing])
I(Eu): -0.17342305183410645	 ([thought][stab])
I(MN): 0.1725163459777832	 ([attempt][slasher])
I(Qf): -0.1722261905670166	 ([feel][pretty])
I(AG): -0.17213952541351318	 ([really][australia])
I([w): -0.17178916931152344	 ([acting][scream])
I(GU): 0.17160892486572266	 ([australia][come])
I(Di): 0.17075252532958984	 ([film.][heard])
I(fs): 0.17070484161376953	 ([pretty][cheesy])
I(Dy): -0.1707019805908203	 ([film.][willing])
I(IZ): -0.17037630081176758	 ([good][movie.])
I(Gd): -0.17032599449157715	 ([australia][plot])
I(hj): 0.17020463943481445	 ([first][film])
I(E`): -0.16993236541748047	 ([thought][trying])
I(Gx): -0.168715238571167	 ([australia][2 ),])
I(Nk): -0.1683802604675293	 ([slasher][coming])
I(gn): -0.16808581352233887	 ([bad.][title])
I(Kk): 0.1678910255432129	 ([wrong.][coming])
I(Pj): 0.16786646842956543	 ([ever.][film])
I(Ml): 0.1670234203338623	 ([attempt][out,])
I(Uu): -0.16664671897888184	 ([come][stab])
I(FQ): 0.16663718223571777	 ([finally][feel])
I(AU): 0.16532135009765625	 ([really][come])
I(Zc): 0.16524457931518555	 ([movie.][accent ),])
I(is): 0.16498088836669922	 ([heard][cheesy])
I([h): -0.1633775234222412	 ([acting][first])
I(de): 0.1633310317993164	 ([plot][also])
I(R]): 0.16324424743652344	 ([sorry][( especially])
I(B`): 0.16320586204528809	 ([excited][trying])
I(Rj): 0.16320276260375977	 ([sorry][film])
I(ox): 0.16257572174072266	 ([pathetic][2 ),])
I(OW): -0.16251444816589355	 ([film][australia])
I(Zq): 0.16235971450805664	 ([movie.][sounds])
I(BS): 0.16103124618530273	 ([excited][molly])
I(Dh): 0.16054844856262207	 ([film.][first])
I(Fg): -0.15972042083740234	 ([finally][bad.])
I(CY): 0.15971994400024414	 ([seeing][awful])
I(su): -0.1595306396484375	 ([cheesy][stab])
I(C`): 0.1592731475830078	 ([seeing][trying])
I(Ws): -0.15882158279418945	 ([australia][cheesy])
I(CF): 0.15840911865234375	 ([seeing][finally])
I(M[): 0.1582927703857422	 ([attempt][acting])
I(gk): -0.15756511688232422	 ([bad.][coming])
I(Nm): -0.15735387802124023	 ([slasher][thought])
I(V_): -0.15730524063110352	 ([way][guy])
I(oz): -0.15608453750610352	 ([pathetic][let])
I(iz): -0.15590310096740723	 ([heard][let])
I(Au): -0.15557432174682617	 ([really][stab])
I(IJ): -0.15498781204223633	 ([good][film..])
I(_k): -0.15497970581054688	 ([guy][coming])
I(bs): 0.15471124649047852	 ([american][cheesy])
I(Rm): 0.15370512008666992	 ([sorry][thought])
I(Ja): 0.15367412567138672	 ([film..][speak])
I(Nz): -0.15363574028015137	 ([slasher][let])
I(Uy): -0.15196013450622559	 ([come][willing])
I(eg): -0.15136480331420898	 ([also][bad.])
I(TZ): 0.1511833667755127	 ([ringwald][movie.])
I([]): -0.15081477165222168	 ([acting][( especially])
I(hk): -0.1506061553955078	 ([first][coming])
I(io): -0.1505899429321289	 ([heard][pathetic])
I(Dp): 0.15022516250610352	 ([film.][( because])
I(^j): -0.15020060539245605	 ([australian][film])
I(Xg): 0.15007781982421875	 ([make][bad.])
I(NZ): 0.14996051788330078	 ([slasher][movie.])
I(Y_): 0.1498889923095703	 ([awful][guy])
I(I_): 0.1497664451599121	 ([good][guy])
I(ns): 0.14890551567077637	 ([title][cheesy])
I(Cg): 0.1486821174621582	 ([seeing][bad.])
I(G^): 0.1483898162841797	 ([australia][australian])
I(j{): 0.14829707145690918	 ([film][slide])
I(HK): -0.14803743362426758	 ([made][wrong.])
I(\^): -0.14784622192382812	 ([terrible][australian])
I(Ej): 0.14721131324768066	 ([thought][film])
I(Ix): -0.14665699005126953	 ([good][2 ),])
I(JK): 0.14638853073120117	 ([film..][wrong.])
