---------- AND Interactions ----------
I(31): 7.0457563400268555	 ([garbage])
I(27,43): -0.9457187652587891	 ([comedy][crappy])
I(46,49): -0.9415081739425659	 ([sucked][beaten])
I(20,34): -0.9233635663986206	 ([see][worst])
I(11,57): -0.9214460849761963	 ([offended][revoked.])
I(13,14): -0.9205149412155151	 ([money][rent])
I(0,43): -0.9202065467834473	 ([hawked][crappy])
I(47,51): 0.9173917770385742	 ([one.][suggest])
I(21,46): -0.9145983457565308	 ([bull][sucked])
I(31,47): 0.9111967086791992	 ([garbage][one.])
I(33,34): 0.9022798538208008	 ([far][worst])
I(12,13): -0.8983919620513916	 ([shelled][money])
I(48,49): -0.8918092250823975	 ([since][beaten])
I(49,51): -0.8884243965148926	 ([beaten][suggest])
I(30,31): -0.886948823928833	 ([pushed][garbage])
I(1,51): -0.8835020065307617	 ([offensive][suggest])
I(0,46): -0.8775010108947754	 ([hawked][sucked])
I(43,47): 0.8698043823242188	 ([crappy][one.])
I(30,43): -0.8694698810577393	 ([pushed][crappy])
I(5,34): -0.8579571843147278	 ([offend][worst])
I(25,43): -0.8528923988342285	 ([true.][crappy])
I(1,30): -0.8514940738677979	 ([offensive][pushed])
I(19,25): -0.850855827331543	 ([decided][true.])
I(19,20): -0.8365782499313354	 ([decided][see])
I(9,18): -0.8320116996765137	 ([worked,][bored])
I(43,52): -0.8277997970581055	 ([crappy][rent])
I(27,34): 0.8258612155914307	 ([comedy][worst])
I(2,5): 0.825096845626831	 ([movie][offend])
I(0,2): 0.8218036890029907	 ([hawked][movie])
I(43,44): -0.8174266815185547	 ([crappy][ones,])
I(0,11): -0.8173501491546631	 ([hawked][offended])
I(50,60): -0.8169640302658081	 ([prick][funny])
I(9,49): -0.8093831539154053	 ([worked,][beaten])
I(52): 0.8016841411590576	 ([rent])
I(21,24): 0.8000056743621826	 ([bull][tv])
I(21): 0.7962394952774048	 ([bull])
I(43,46): -0.7915878295898438	 ([crappy][sucked])
I(11,19): -0.785642147064209	 ([offended][decided])
I(1,10): -0.7786026000976562	 ([offensive][i'm])
I(17,46): 0.7781460285186768	 ([friends][sucked])
I(19,34): -0.7677755355834961	 ([decided][worst])
I(34,44): -0.75469970703125	 ([worst][ones,])
I(58,59): -0.7534880638122559	 ([nothing][remotely])
I(31,45): 0.7447338104248047	 ([garbage][got])
I(24,47): 0.7439002990722656	 ([tv][one.])
I(46,48): -0.7431511878967285	 ([sucked][since])
I(19,24): 0.7400122880935669	 ([decided][tv])
I(18,45): -0.73915696144104	 ([bored][got])
I(24,43): -0.7380890846252441	 ([tv][crappy])
I(46,51): -0.7353932857513428	 ([sucked][suggest])
I(10,11): -0.7346577644348145	 ([i'm][offended])
I(24,51): 0.7324199676513672	 ([tv][suggest])
I(30): 0.7318565845489502	 ([pushed])
I(11,30): -0.7279744148254395	 ([offended][pushed])
I(7,43): -0.7269964218139648	 ([guess][crappy])
I(14,31): -0.7258813381195068	 ([rent][garbage])
I(29,34): 0.7214672565460205	 ([networks][worst])
I(5,31): -0.7117986679077148	 ([offend][garbage])
I(2,60): -0.7114008665084839	 ([movie][funny])
I(51,60): 0.7103739976882935	 ([suggest][funny])
I(22,46): 0.7056918144226074	 ([movie][sucked])
I(1,15): -0.6967229843139648	 ([offensive][this.])
I(43,55): -0.6942129135131836	 ([crappy][picking])
I(11,26): -0.6880512237548828	 ([offended][curse])
I(49,60): -0.6793843507766724	 ([beaten][funny])
I(46,54): 0.6718993186950684	 ([sucked][movie])
I(1,21): -0.6681547164916992	 ([offensive][bull])
I(24,49): 0.6644701957702637	 ([tv][beaten])
I(0,26): -0.6643550395965576	 ([hawked][curse])
I(51,54): 0.6627054214477539	 ([suggest][movie])
I(42,45): -0.6596577167510986	 ([avoid][got])
I(9,24): -0.6574989557266235	 ([worked,][tv])
I(25): -0.651357889175415	 ([true.])
I(2,3): 0.6490131616592407	 ([movie][ever,])
I(14,52): -0.6444015502929688	 ([rent][rent])
I(27,28): 0.6425155401229858	 ([comedy][central])
I(11,24): 0.6410384178161621	 ([offended][tv])
I(20,31): -0.6337828636169434	 ([see][garbage])
I(43,59): -0.633244514465332	 ([crappy][remotely])
I(3,61): 0.6331621408462524	 ([ever,][movie... even])
I(24,31): 0.6274838447570801	 ([tv][garbage])
I(45,47): 0.6237214803695679	 ([got][one.])
I(31,49): -0.6228117942810059	 ([garbage][beaten])
I(1,33): 0.6217927932739258	 ([offensive][far])
I(9,11): 0.621232271194458	 ([worked,][offended])
I(8,9): -0.6189745664596558	 ([what?][worked,])
I(34,48): -0.6182150840759277	 ([worst][since])
I(18,20): 0.6174176931381226	 ([bored][see])
I(55): 0.6150244474411011	 ([picking])
I(5,12): -0.613675057888031	 ([offend][shelled])
I(5,11): -0.6113245487213135	 ([offend][offended])
I(28,43): 0.607691764831543	 ([central][crappy])
I(11,48): -0.6058831214904785	 ([offended][since])
I(11,20): -0.6026966571807861	 ([offended][see])
I(0,21): -0.5987833738327026	 ([hawked][bull])
I(11,21): -0.5982486009597778	 ([offended][bull])
I(59): 0.5981771945953369	 ([remotely])
I(21,22): 0.5962162017822266	 ([bull][movie])
I(43,60): -0.593003511428833	 ([crappy][funny])
I(2,46): 0.5911798477172852	 ([movie][sucked])
I(27,51): 0.5902466773986816	 ([comedy][suggest])
I(18,23): 0.5804203748703003	 ([bored][saw])
I(9,61): -0.5786845684051514	 ([worked,][movie... even])
I(50,54): 0.5740275382995605	 ([prick][movie])
I(26,27): -0.57349693775177	 ([curse][comedy])
I(1,12): -0.5707871913909912	 ([offensive][shelled])
I(1,48): -0.5705251693725586	 ([offensive][since])
I(59,61): 0.5693451166152954	 ([remotely][movie... even])
I(15,31): -0.5661907196044922	 ([this.][garbage])
I(14,15): -0.5608577728271484	 ([rent][this.])
I(12,30): -0.5606222152709961	 ([shelled][pushed])
I(48,51): -0.5599499940872192	 ([since][suggest])
I(18,51): -0.5560915470123291	 ([bored][suggest])
I(18,24): 0.5560134649276733	 ([bored][tv])
I(27,57): 0.5550110340118408	 ([comedy][revoked.])
I(34,50): -0.5549440383911133	 ([worst][prick])
I(1,47): 0.5524568557739258	 ([offensive][one.])
I(48,57): -0.5518542528152466	 ([since][revoked.])
I(27,60): -0.548600435256958	 ([comedy][funny])
I(9,50): -0.5409424304962158	 ([worked,][prick])
I(54,60): -0.5404754877090454	 ([movie][funny])
I(54,56): 0.5386672616004944	 ([movie][privileges])
I(42,46): 0.5383503437042236	 ([avoid][sucked])
I(31,48): -0.5371131896972656	 ([garbage][since])
I(19,51): 0.5344593524932861	 ([decided][suggest])
I(26,28): 0.5340673923492432	 ([curse][central])
I(18,40): 0.5327439308166504	 ([bored][man.])
I(31,33): 0.5318365097045898	 ([garbage][far])
I(12,19): -0.5317796468734741	 ([shelled][decided])
I(42): -0.5314362049102783	 ([avoid])
I(0,5): -0.5277569890022278	 ([hawked][offend])
I(18,33): 0.5252132415771484	 ([bored][far])
I(41,46): 0.5232937335968018	 ([generally][sucked])
I(1,7): -0.5178442001342773	 ([offensive][guess])
I(0,49): -0.5164213180541992	 ([hawked][beaten])
I(19,43): -0.5155048370361328	 ([decided][crappy])
I(6,9): -0.5144388675689697	 ([everyone -][worked,])
I(38,46): -0.5143282413482666	 ([since][sucked])
I(7,31): -0.5138769149780273	 ([guess][garbage])
I(7): 0.5133380889892578	 ([guess])
I(26,60): -0.513066291809082	 ([curse][funny])
I(32,34): 0.5079045295715332	 ([us!][worst])
I(21,27): 0.5077051520347595	 ([bull][comedy])
I(3,5): 0.5056851506233215	 ([ever,][offend])
I(17,21): 0.5012451410293579	 ([friends][bull])
I(3,12): 0.5011470317840576	 ([ever,][shelled])
I(5,14): -0.49711233377456665	 ([offend][rent])
I(51,58): 0.49562764167785645	 ([suggest][nothing])
I(26,29): 0.4902818202972412	 ([curse][networks])
I(4): -0.48783087730407715	 ([guaranteed])
I(0,6): -0.48641836643218994	 ([hawked][everyone -])
I(35,49): 0.4860529899597168	 ([movie][beaten])
I(1,49): -0.4852910041809082	 ([offensive][beaten])
I(28,34): 0.4805140495300293	 ([central][worst])
I(21,31): -0.47887468338012695	 ([bull][garbage])
I(14,34): -0.4771254062652588	 ([rent][worst])
I(9,52): -0.4761331081390381	 ([worked,][rent])
I(11,49): -0.4757803678512573	 ([offended][beaten])
I(22,34): 0.4708908796310425	 ([movie][worst])
I(4,43): -0.4672889709472656	 ([guaranteed][crappy])
I(18,25): -0.4641838073730469	 ([bored][true.])
I(12,49): -0.46404576301574707	 ([shelled][beaten])
I(1,56): -0.4612095355987549	 ([offensive][privileges])
I(39,46): -0.45987820625305176	 ([hollow][sucked])
I(18,28): 0.45987796783447266	 ([bored][central])
I(16,18): -0.4592900276184082	 ([two][bored])
I(21,26): -0.4587923288345337	 ([bull][curse])
I(12,34): -0.4564018249511719	 ([shelled][worst])
I(0,20): 0.45590221881866455	 ([hawked][see])
I(31,55): -0.45243358612060547	 ([garbage][picking])
I(6,43): -0.4522705078125	 ([everyone -][crappy])
I(31,61): 0.44944190979003906	 ([garbage][movie... even])
I(19,26): -0.4465799331665039	 ([decided][curse])
I(36,43): 0.44571971893310547	 ([i've][crappy])
I(14,17): -0.4436178207397461	 ([rent][friends])
I(25,31): 0.4414701461791992	 ([true.][garbage])
I(56,57): 0.4402734041213989	 ([privileges][revoked.])
I(10,18): -0.44013404846191406	 ([i'm][bored])
I(5,46): -0.4382009506225586	 ([offend][sucked])
I(31,38): -0.437530517578125	 ([garbage][since])
I(22,60): -0.4369312524795532	 ([movie][funny])
I(13): 0.43556833267211914	 ([money])
I(43,54): 0.43088579177856445	 ([crappy][movie])
I(4,18): -0.4292869567871094	 ([guaranteed][bored])
I(13,46): 0.42696189880371094	 ([money][sucked])
I(14,60): -0.4249536991119385	 ([rent][funny])
I(7,34): -0.4243044853210449	 ([guess][worst])
I(9,25): 0.4235532283782959	 ([worked,][true.])
I(5,43): -0.42328739166259766	 ([offend][crappy])
I(1,41): -0.42171406745910645	 ([offensive][generally])
I(35,46): 0.4213085174560547	 ([movie][sucked])
I(4,46): -0.4209175109863281	 ([guaranteed][sucked])
I(0,19): 0.42047834396362305	 ([hawked][decided])
I(34,38): 0.41915464401245117	 ([worst][since])
I(50,52): 0.4171556234359741	 ([prick][rent])
I(3,8): 0.4166429042816162	 ([ever,][what?])
I(18,56): -0.41498780250549316	 ([bored][privileges])
I(26,57): -0.4121973514556885	 ([curse][revoked.])
I(5,19): -0.41080766916275024	 ([offend][decided])
I(13,30): 0.41050004959106445	 ([money][pushed])
I(19,60): 0.40972352027893066	 ([decided][funny])
I(24,34): 0.40929222106933594	 ([tv][worst])
I(30,47): 0.40923428535461426	 ([pushed][one.])
I(24): 0.4083057641983032	 ([tv])
I(47,52): 0.4078909158706665	 ([one.][rent])
I(9,22): -0.4073234796524048	 ([worked,][movie])
I(1,60): -0.4070103168487549	 ([offensive][funny])
I(17,49): 0.4061800241470337	 ([friends][beaten])
I(54,57): 0.405389666557312	 ([movie][revoked.])
I(29,30): -0.405078649520874	 ([networks][pushed])
I(47,49): 0.40478456020355225	 ([one.][beaten])
I(19,27): 0.4004192352294922	 ([decided][comedy])
I(6,19): -0.4000368118286133	 ([everyone -][decided])
I(41,45): -0.3980076313018799	 ([generally][got])
I(25,46): 0.397594690322876	 ([true.][sucked])
I(31,40): 0.3975043296813965	 ([garbage][man.])
I(12,24): 0.3933168649673462	 ([shelled][tv])
I(1,25): -0.39165830612182617	 ([offensive][true.])
I(27,30): 0.39073872566223145	 ([comedy][pushed])
I(17,43): -0.389498233795166	 ([friends][crappy])
I(34,39): -0.38894224166870117	 ([worst][hollow])
I(9,51): -0.38680386543273926	 ([worked,][suggest])
I(5,6): 0.38496464490890503	 ([offend][everyone -])
I(19,22): 0.38453733921051025	 ([decided][movie])
I(1,14): -0.3843343257904053	 ([offensive][rent])
I(21,61): 0.38334929943084717	 ([bull][movie... even])
I(9,57): -0.38265299797058105	 ([worked,][revoked.])
I(5,49): -0.3779146075248718	 ([offend][beaten])
I(34,58): -0.3766641616821289	 ([worst][nothing])
I(4,34): -0.3741919994354248	 ([guaranteed][worst])
I(51,61): 0.371412992477417	 ([suggest][movie... even])
I(24,57): 0.3711463212966919	 ([tv][revoked.])
I(5,24): 0.3701489567756653	 ([offend][tv])
I(17,18): -0.3697328567504883	 ([friends][bored])
I(12,45): -0.36909377574920654	 ([shelled][got])
I(43,51): -0.368804931640625	 ([crappy][suggest])
I(1,61): 0.36756300926208496	 ([offensive][movie... even])
I(31,32): 0.3668947219848633	 ([garbage][us!])
I(2,19): 0.3666139841079712	 ([movie][decided])
I(9,26): -0.36628711223602295	 ([worked,][curse])
I(1,55): -0.36425769329071045	 ([offensive][picking])
I(50,51): 0.36299681663513184	 ([prick][suggest])
I(56,60): 0.3624114990234375	 ([privileges][funny])
I(51,57): -0.36235857009887695	 ([suggest][revoked.])
I(3,14): 0.36229395866394043	 ([ever,][rent])
I(9,47): -0.36007869243621826	 ([worked,][one.])
I(18,21): -0.3596388101577759	 ([bored][bull])
I(47,60): -0.3593672513961792	 ([one.][funny])
I(12,26): -0.35886311531066895	 ([shelled][curse])
I(21,49): -0.3583632707595825	 ([bull][beaten])
I(2,43): 0.3569183349609375	 ([movie][crappy])
I(2,31): 0.3560628890991211	 ([movie][garbage])
I(10,34): -0.35576581954956055	 ([i'm][worst])
I(4,57): -0.3512626886367798	 ([guaranteed][revoked.])
I(31,59): -0.34969329833984375	 ([garbage][remotely])
I(31,58): 0.3494586944580078	 ([garbage][nothing])
I(54): 0.34890687465667725	 ([movie])
I(18,59): -0.34773850440979004	 ([bored][remotely])
I(25,49): -0.3469136953353882	 ([true.][beaten])
I(46,52): 0.3458073139190674	 ([sucked][rent])
I(35,54): 0.34579700231552124	 ([movie][movie])
I(3,9): -0.3450491428375244	 ([ever,][worked,])
I(19,21): 0.3447682857513428	 ([decided][bull])
I(24,29): -0.34321534633636475	 ([tv][networks])
I(1,50): -0.3423800468444824	 ([offensive][prick])
I(46,56): 0.3419325351715088	 ([sucked][privileges])
I(49,58): 0.34190070629119873	 ([beaten][nothing])
I(0,17): -0.34151744842529297	 ([hawked][friends])
I(26,55): -0.3414202928543091	 ([curse][picking])
I(9,10): 0.34139347076416016	 ([worked,][i'm])
I(0,57): -0.3409745693206787	 ([hawked][revoked.])
I(57,61): 0.3400077819824219	 ([revoked.][movie... even])
I(45,58): 0.3398324251174927	 ([got][nothing])
I(21,29): 0.3389211893081665	 ([bull][networks])
I(17,60): -0.33814501762390137	 ([friends][funny])
I(9,20): -0.3368121385574341	 ([worked,][see])
I(18,35): 0.3367469310760498	 ([bored][movie])
I(18,60): -0.33669495582580566	 ([bored][funny])
I(9,54): -0.3361908197402954	 ([worked,][movie])
I(20,60): 0.33483827114105225	 ([see][funny])
I(12,43): -0.33423781394958496	 ([shelled][crappy])
I(6,34): -0.33283138275146484	 ([everyone -][worst])
I(11,50): -0.33272504806518555	 ([offended][prick])
I(27,49): 0.33131420612335205	 ([comedy][beaten])
I(7,18): -0.3306446075439453	 ([guess][bored])
I(30,48): -0.32821404933929443	 ([pushed][since])
I(39,49): 0.3264946937561035	 ([hollow][beaten])
I(30,52): 0.3262646198272705	 ([pushed][rent])
I(5,9): 0.32547521591186523	 ([offend][worked,])
I(2,57): 0.32457542419433594	 ([movie][revoked.])
I(2,59): 0.32361137866973877	 ([movie][remotely])
I(34,54): 0.3228178024291992	 ([worst][movie])
I(35,51): 0.3209648132324219	 ([movie][suggest])
I(33,46): 0.319962739944458	 ([far][sucked])
I(18,58): 0.3184530735015869	 ([bored][nothing])
I(1,23): 0.3158520460128784	 ([offensive][saw])
I(30,49): -0.3150690793991089	 ([pushed][beaten])
I(3,29): 0.31289100646972656	 ([ever,][networks])
I(26,50): -0.3128091096878052	 ([curse][prick])
I(21,56): 0.3098818063735962	 ([bull][privileges])
I(3,52): 0.30956459045410156	 ([ever,][rent])
I(48): 0.3093987703323364	 ([since])
I(12,51): 0.3078324794769287	 ([shelled][suggest])
I(2,35): -0.3071552515029907	 ([movie][movie])
I(27): -0.307051420211792	 ([comedy])
I(14,16): -0.3070204257965088	 ([rent][two])
I(3,13): 0.30662035942077637	 ([ever,][money])
I(32,46): 0.3060600757598877	 ([us!][sucked])
I(1,16): -0.3058338165283203	 ([offensive][two])
I(21,59): 0.3056083917617798	 ([bull][remotely])
I(23,43): -0.30413246154785156	 ([saw][crappy])
I(2,52): 0.3031371831893921	 ([movie][rent])
I(9,33): -0.3008854389190674	 ([worked,][far])
I(8,43): -0.29999399185180664	 ([what?][crappy])
I(9,21): -0.2992740869522095	 ([worked,][bull])
I(49,54): 0.29918134212493896	 ([beaten][movie])
I(9,27): -0.2990844249725342	 ([worked,][comedy])
I(14,49): 0.297916054725647	 ([rent][beaten])
I(1,24): 0.29786431789398193	 ([offensive][tv])
I(24,60): -0.29742729663848877	 ([tv][funny])
I(25,54): -0.29736220836639404	 ([true.][movie])
I(4,27): 0.29650092124938965	 ([guaranteed][comedy])
I(17,56): 0.29627013206481934	 ([friends][privileges])
I(47,57): 0.29527604579925537	 ([one.][revoked.])
I(27,47): 0.29423201084136963	 ([comedy][one.])
I(5,61): 0.2930075526237488	 ([offend][movie... even])
I(24,45): 0.2929196357727051	 ([tv][got])
I(24,25): -0.29244911670684814	 ([tv][true.])
I(47,58): 0.29235637187957764	 ([one.][nothing])
I(19,52): 0.2916102409362793	 ([decided][rent])
I(2,13): 0.2909775376319885	 ([movie][money])
I(15,19): -0.29039084911346436	 ([this.][decided])
I(18,29): 0.2901265621185303	 ([bored][networks])
I(55,56): -0.2878762483596802	 ([picking][privileges])
I(22,51): 0.28733742237091064	 ([movie][suggest])
I(4,14): -0.2872309684753418	 ([guaranteed][rent])
I(0,25): -0.28698110580444336	 ([hawked][true.])
I(22,43): 0.2853255271911621	 ([movie][crappy])
I(10,46): -0.28531789779663086	 ([i'm][sucked])
I(21,23): -0.2849186658859253	 ([bull][saw])
I(32): -0.28377652168273926	 ([us!])
I(5,54): 0.2826007008552551	 ([offend][movie])
I(19,47): -0.28222572803497314	 ([decided][one.])
I(10,31): -0.28212451934814453	 ([i'm][garbage])
I(23,32): -0.28166162967681885	 ([saw][us!])
I(22,31): 0.28057432174682617	 ([movie][garbage])
I(10,12): 0.2788248062133789	 ([i'm][shelled])
I(0,12): -0.2773890495300293	 ([hawked][shelled])
I(29): -0.27721571922302246	 ([networks])
I(19,41): -0.27647292613983154	 ([decided][generally])
I(41,43): -0.2755594253540039	 ([generally][crappy])
I(14,19): -0.2754383087158203	 ([rent][decided])
I(23,30): 0.2751654386520386	 ([saw][pushed])
I(23,39): 0.2751457691192627	 ([saw][hollow])
I(2,9): -0.27494513988494873	 ([movie][worked,])
I(2,34): 0.27427148818969727	 ([movie][worst])
I(48,55): -0.2739996910095215	 ([since][picking])
I(13,51): 0.2733488082885742	 ([money][suggest])
I(31,52): -0.2733306884765625	 ([garbage][rent])
I(15,60): 0.27231907844543457	 ([this.][funny])
I(19,46): -0.2715799808502197	 ([decided][sucked])
I(5,57): -0.2713169455528259	 ([offend][revoked.])
I(18,47): 0.2705802917480469	 ([bored][one.])
I(35): 0.2703526020050049	 ([movie])
I(11,58): -0.26877760887145996	 ([offended][nothing])
I(28,47): -0.26849377155303955	 ([central][one.])
I(20,26): -0.2651662826538086	 ([see][curse])
I(44,47): 0.2651376724243164	 ([ones,][one.])
I(21,52): 0.2648416757583618	 ([bull][rent])
I(27,29): 0.2647359371185303	 ([comedy][networks])
I(3,10): 0.26408851146698	 ([ever,][i'm])
I(7,26): -0.26380348205566406	 ([guess][curse])
I(44,57): -0.2631901502609253	 ([ones,][revoked.])
I(34,60): -0.2631072998046875	 ([worst][funny])
I(4,29): 0.26195597648620605	 ([guaranteed][networks])
I(9,46): -0.26189160346984863	 ([worked,][sucked])
I(11,32): -0.26109886169433594	 ([offended][us!])
I(12,52): 0.25975561141967773	 ([shelled][rent])
I(23,26): 0.2597024440765381	 ([saw][curse])
I(18,55): -0.25962626934051514	 ([bored][picking])
I(11,52): 0.2593398094177246	 ([offended][rent])
I(43,61): 0.2593085765838623	 ([crappy][movie... even])
I(15,43): -0.25905513763427734	 ([this.][crappy])
I(34,37): 0.25882863998413086	 ([worst][seen])
I(17,48): 0.25859391689300537	 ([friends][since])
I(36,57): -0.2577841281890869	 ([i've][revoked.])
I(7,51): -0.2575681209564209	 ([guess][suggest])
I(19,50): -0.2548351287841797	 ([decided][prick])
I(49,61): -0.2544042468070984	 ([beaten][movie... even])
I(0,50): -0.254048228263855	 ([hawked][prick])
I(45): -0.2538115978240967	 ([got])
I(30,61): 0.25247836112976074	 ([pushed][movie... even])
I(18,38): -0.25199031829833984	 ([bored][since])
I(22,30): 0.2519681453704834	 ([movie][pushed])
I(4,12): -0.2511652708053589	 ([guaranteed][shelled])
I(11,13): -0.25092577934265137	 ([offended][money])
I(28): -0.25074100494384766	 ([central])
I(31,50): 0.24886083602905273	 ([garbage][prick])
I(29,39): -0.2484302520751953	 ([networks][hollow])
I(12,48): -0.2483731508255005	 ([shelled][since])
I(2,51): 0.24826288223266602	 ([movie][suggest])
I(47,50): -0.2481539249420166	 ([one.][prick])
I(3,11): 0.24814271926879883	 ([ever,][offended])
I(1,40): 0.24802160263061523	 ([offensive][man.])
I(1,58): 0.24770760536193848	 ([offensive][nothing])
I(52,61): 0.24691808223724365	 ([rent][movie... even])
I(11,14): -0.24672675132751465	 ([offended][rent])
I(2,4): 0.2466791868209839	 ([movie][guaranteed])
I(30,57): -0.24621641635894775	 ([pushed][revoked.])
I(39,43): -0.2460799217224121	 ([hollow][crappy])
I(9,30): 0.24576210975646973	 ([worked,][pushed])
I(14,51): 0.24450445175170898	 ([rent][suggest])
I(2,11): 0.24443340301513672	 ([movie][offended])
I(55,57): -0.2441321611404419	 ([picking][revoked.])
I(5,7): -0.24349194765090942	 ([offend][guess])
