---------- AND Interactions ----------
I(R): 4.335275650024414	 ([special])
I(P): -0.6655529737472534	 ([sinatra ),][brooklyn])
I(V): 0.6645040512084961	 ([eager][betrayal?])
I(NP): -0.6641250848770142	 ([brooklyn][sinatra ),])
I(j): -0.6609270572662354	 ([unexperienced][joe])
I(R^): -0.6588778495788574	 ([special][brooklyn])
I(p|): -0.6496928334236145	 ([enlists][falling])
I(jm): 0.6457347869873047	 ([unexperienced][courting,])
I(GP): -0.6362931728363037	 ([sailors,][sinatra ),])
I(R): 0.6345610618591309	 ([special][going])
I(mn): 0.6250624656677246	 ([courting,][brooklyn])
I(): -0.6227151155471802	 ([brooklyn][too?])
I(uv): -0.6212335228919983	 ([susie][over.])
I(L): -0.6157386302947998	 ([clarence][betrayal?])
I(Od): 0.6155849099159241	 ([( frank][( dean])
I(Aj): -0.6143016815185547	 ([anchors][unexperienced])
I(Me): 0.6128320097923279	 ([doolittle][stockwell )])
I(ik): 0.6120213270187378	 ([grayson ).][ways])
I(bc): -0.6110186576843262	 ([navy - mad][donald])
I(X): -0.6090192794799805	 ([girls,][betrayal?])
I(jp): 0.608473002910614	 ([unexperienced][enlists])
I(): 0.6058872938156128	 ([brooklyn][take])
I(Re): -0.6050801277160645	 ([special][stockwell )])
I(O^): 0.6016567945480347	 ([( frank][brooklyn])
I(EV): 0.6004535555839539	 ([eager][eager])
I(l): -0.5932135581970215	 ([females])
I(`b): 0.5863091349601746	 ([interruption][navy - mad])
I(^): -0.5848456621170044	 ([brooklyn][betrayal?])
I(be): 0.5802003145217896	 ([navy - mad][stockwell )])
I(UV): -0.5743134021759033	 ([leave.][eager])
I(): 0.5729615688323975	 ([going][too?])
I([\): -0.5726443529129028	 ([lola,][neither])
I(x): -0.5611412525177002	 ([way,][loves])
I(Z[): 0.5599136352539062	 ([joe's][lola,])
I(): 0.5586252212524414	 ([friend.])
I(Rr): -0.5541138648986816	 ([special][help])
I(Rz): 0.5510201454162598	 ([special][joe])
I(|): 0.5485532283782959	 ([falling])
I(IR): 0.5390273332595825	 ([brady][special])
I(^{): 0.538244366645813	 ([brooklyn][finds])
I(DP): 0.5315889120101929	 ([two][sinatra ),])
I(d): -0.5281995534896851	 ([( dean])
I(): 0.5257648825645447	 ([brooklyn][going])
I(bm): 0.5254489779472351	 ([navy - mad][courting,])
I(U): 0.5253808498382568	 ([leave.][end])
I(R): -0.524806022644043	 ([special][friend.])
I(f): -0.5222880840301514	 ([aunt][betrayal?])
I(JO): 0.5217699408531189	 ([( gene][( frank])
I(Uj): 0.5196902751922607	 ([leave.][unexperienced])
I(U): 0.5166677236557007	 ([leave.][too?])
I(p): -0.5148991942405701	 ([enlists])
I(): -0.5142232775688171	 ([going][susie,])
I({): -0.5137037038803101	 ([finds][loves])
I(RU): -0.512606143951416	 ([special][leave.])
I(n): -0.5119935274124146	 ([brooklyn][betrayal?])
I(): 0.5088850259780884	 ([loves][too?])
I(jl): 0.5082355737686157	 ([unexperienced][females])
I(|): -0.5082354545593262	 ([falling][loves])
I(\]): 0.5076837539672852	 ([neither][joe])
I(RW): -0.5056486129760742	 ([special][get])
I(KM): 0.5049766898155212	 ([kelly )][doolittle])
I(P|): -0.504875659942627	 ([sinatra ),][falling])
I(bj): 0.5045262575149536	 ([navy - mad][unexperienced])
I(IM): 0.5044441223144531	 ([brady][doolittle])
I(ij): -0.5005686283111572	 ([grayson ).][unexperienced])
I(Nj): -0.49796390533447266	 ([brooklyn][unexperienced])
I(js): 0.4978606104850769	 ([unexperienced][win])
I(_j): -0.4970974922180176	 ([figure][unexperienced])
I(GR): -0.4942469596862793	 ([sailors,][special])
I(): 0.49035632610321045	 ([too?][saw])
I(j): 0.4878237247467041	 ([unexperienced][end])
I(x): -0.48775482177734375	 ([way,][betrayal?])
I(B): -0.486605167388916	 ([aweigh][betrayal?])
I(km): -0.4865543842315674	 ([ways][courting,])
I(kx): -0.481306791305542	 ([ways][way,])
I(R): -0.4776730537414551	 ([special][times])
I(C): -0.476129949092865	 ([sees])
I(l): 0.47261667251586914	 ([females][betrayal?])
I(RZ): 0.4720339775085449	 ([special][joe's])
I(l): -0.4672691822052002	 ([females][brooklyn])
I(jy): 0.4668083190917969	 ([unexperienced][however,])
I(fg): -0.46455371379852295	 ([aunt][susie])
I(y|): 0.46414852142333984	 ([however,][falling])
I(AP): -0.4638855457305908	 ([anchors][sinatra ),])
I(ft): -0.46345341205596924	 ([aunt][aunt])
I(P): -0.4593331813812256	 ([sinatra ),][loves])
I(): -0.45903074741363525	 ([belongs][betrayal?])
I(|): 0.4586032032966614	 ([falling][too?])
I(Z): 0.45825719833374023	 ([joe's][loves])
I(_): 0.45695292949676514	 ([figure])
I(X\): -0.4542391300201416	 ([girls,][neither])
I(Mc): 0.45397305488586426	 ([doolittle][donald])
I(U^): 0.4534316062927246	 ([leave.][brooklyn])
I(a): -0.45309972763061523	 ([little][betrayal?])
I(Ri): 0.45218515396118164	 ([special][grayson ).])
I(fj): -0.4516932964324951	 ([aunt][unexperienced])
I(l{): -0.44949662685394287	 ([females][finds])
I(}~): -0.44811415672302246	 ([gal][thinks])
I([^): -0.4480571746826172	 ([lola,][brooklyn])
I(j): 0.44743067026138306	 ([unexperienced][going])
I(f): -0.4466899633407593	 ([aunt][loves])
I(`k): -0.44461166858673096	 ([interruption][ways])
I(M): 0.4420403242111206	 ([doolittle][too?])
I(): -0.43944406509399414	 ([loves][times])
I(YZ): 0.4393641948699951	 ([particularly][joe's])
I(l): -0.4387826919555664	 ([females][joe])
I(Je): 0.4380578398704529	 ([( gene][stockwell )])
I({): 0.43520963191986084	 ([finds][joe])
I(I): -0.43426334857940674	 ([brady][joe])
I(jk): -0.43305516242980957	 ([unexperienced][ways])
I([]): -0.4312276840209961	 ([lola,][joe])
I({): 0.4309147596359253	 ([finds])
I(V): 0.43037235736846924	 ([eager][end])
I(): 0.42977190017700195	 ([betrayal?][second])
I(Mi): 0.42856359481811523	 ([doolittle][grayson ).])
I(UX): -0.4272218346595764	 ([leave.][girls,])
I(R): -0.4267345666885376	 ([special][belongs])
I(a): 0.4255279302597046	 ([little])
I(\): -0.42254042625427246	 ([neither][brooklyn])
I(Vi): -0.4205806851387024	 ([eager][grayson ).])
I(LO): 0.4189438819885254	 ([clarence][( frank])
I(\d): -0.4187433123588562	 ([neither][( dean])
I(IP): -0.41772758960723877	 ([brady][sinatra ),])
I(VX): -0.41768336296081543	 ([eager][girls,])
I(P}): -0.4172307252883911	 ([sinatra ),][gal])
I(Rs): -0.4171290397644043	 ([special][win])
I(R): 0.4162025451660156	 ([special][too?])
I(R): -0.41454458236694336	 ([special][first])
I(x): 0.4133913516998291	 ([way,][joe])
I(B): -0.4126765727996826	 ([aweigh])
I(PV): -0.4119267463684082	 ([sinatra ),][eager])
I({): 0.4096856117248535	 ([finds][brooklyn])
I(r): -0.408871054649353	 ([help][friend.])
I(P): -0.40828466415405273	 ([sinatra ),][betrayal?])
I(): 0.4078432321548462	 ([joe][loves])
I(r{): -0.40708231925964355	 ([help][finds])
I(j): 0.40628933906555176	 ([unexperienced][take])
I({): 0.40551912784576416	 ([finds][betrayal?])
I(rv): -0.40477246046066284	 ([help][over.])
I(Rk): -0.4039783477783203	 ([special][ways])
I(U\): 0.40360069274902344	 ([leave.][neither])
I(}): 0.4026132822036743	 ([gal])
I(M[): 0.4020477533340454	 ([doolittle][lola,])
I(PX): -0.3990969657897949	 ([sinatra ),][girls,])
I({): -0.3990461826324463	 ([finds][friend.])
I(M): 0.39774155616760254	 ([doolittle][susie,])
I(J): 0.3971390724182129	 ([( gene][betrayal?])
I(]`): 0.3956347703933716	 ([joe][interruption])
I(W): 0.3932780623435974	 ([get][end])
I(S): -0.392749547958374	 ([four - day][loves])
I(n): 0.3906599283218384	 ([brooklyn])
I(Ji): 0.39060598611831665	 ([( gene][grayson ).])
I(Zk): 0.3901907205581665	 ([joe's][ways])
I(|): 0.38928502798080444	 ([falling][end])
I(N{): 0.3890876770019531	 ([brooklyn][finds])
I(jr): 0.38908636569976807	 ([unexperienced][help])
I(GN): -0.3889341354370117	 ([sailors,][brooklyn])
I(Q): 0.38870638608932495	 ([get][end])
I(M): 0.3886009454727173	 ([doolittle][end])
I(j|): 0.38840252161026	 ([unexperienced][falling])
I(\{): 0.3875296115875244	 ([neither][finds])
I(): 0.38726675510406494	 ([friend.][end])
I(Rn): 0.38581037521362305	 ([special][brooklyn])
I(Rf): -0.38553476333618164	 ([special][aunt])
I(Zz): 0.3845897316932678	 ([joe's][joe])
I(W): 0.3841567635536194	 ([get][take])
I(\): -0.3834090828895569	 ([neither][joe])
I(s): 0.3833138942718506	 ([win][betrayal?])
I(w{): -0.3832794427871704	 ([along][finds])
I(Zj): -0.3830071687698364	 ([joe's][unexperienced])
I(lm): 0.3793196678161621	 ([females][courting,])
I(MU): -0.37821686267852783	 ([doolittle][leave.])
I(n): 0.377918004989624	 ([brooklyn][loves])
I(|): -0.3776872158050537	 ([falling][best])
I(\k): -0.3758586645126343	 ([neither][ways])
I(~): -0.3755568265914917	 ([thinks][loves])
I(V): 0.3735640048980713	 ([eager][going])
I(Rv): -0.3724222183227539	 ([special][over.])
I(R): 0.371828556060791	 ([special][end])
I(kn): 0.3715989589691162	 ([ways][brooklyn])
I(r): 0.37122559547424316	 ([help][joe])
I(n{): 0.3699449300765991	 ([brooklyn][finds])
I(Vs): 0.3697741627693176	 ([eager][win])
I(TU): -0.36911237239837646	 ([shore][leave.])
I(|~): -0.3683481216430664	 ([falling][thinks])
I(): -0.36830317974090576	 ([joe][too?])
I(Jd): 0.36823856830596924	 ([( gene][( dean])
I(|): -0.3681650161743164	 ([falling][friend.])
I(^j): -0.3673132658004761	 ([brooklyn][unexperienced])
I(): 0.36691391468048096	 ([take][loves])
I(]): -0.36538398265838623	 ([joe][betrayal?])
I(Sx): -0.3649938106536865	 ([four - day][way,])
I(): 0.3632408380508423	 ([belongs])
I(`s): 0.3612578511238098	 ([interruption][win])
I(Zx): 0.3593381643295288	 ([joe's][way,])
I(Sk): -0.3591369390487671	 ([four - day][ways])
I(O): 0.35901904106140137	 ([( frank][betrayal?])
I(j): 0.3589944839477539	 ([unexperienced][too?])
I(d|): -0.3582523465156555	 ([( dean][falling])
I(Ib): -0.35774779319763184	 ([brady][navy - mad])
I(BR): 0.35704493522644043	 ([aweigh][special])
I(jw): -0.35566747188568115	 ([unexperienced][along])
I(): -0.35534167289733887	 ([best][loves])
I(r|): -0.35528624057769775	 ([help][falling])
I(`j): 0.35398316383361816	 ([interruption][unexperienced])
I(j): -0.3527812957763672	 ([unexperienced][susie,])
I({~): -0.3519108295440674	 ([finds][thinks])
I(G): -0.3514690399169922	 ([sailors,][betrayal?])
I(): -0.3513866662979126	 ([loves][saw])
I(\|): 0.35043418407440186	 ([neither][falling])
I(WY): -0.3498128056526184	 ([get][particularly])
I(P^): -0.349709153175354	 ([sinatra ),][brooklyn])
I(JV): 0.3496828079223633	 ([( gene][eager])
I(JX): 0.3495304584503174	 ([( gene][girls,])
I(tu): 0.34890979528427124	 ([aunt][susie])
I(FP): -0.3485914468765259	 ([young][sinatra ),])
I(Ms): 0.34738922119140625	 ([doolittle][win])
I(\y): 0.3446255922317505	 ([neither][however,])
I(y): 0.3430929183959961	 ([however,][betrayal?])
I(): 0.3426778316497803	 ([loves][first])
I(Ra): -0.3426302671432495	 ([special][little])
I(\f): -0.34227442741394043	 ([neither][aunt])
I(jq): -0.3420448303222656	 ([unexperienced][joe])
I(): -0.34098637104034424	 ([friend.][loves])
I(^`): 0.3406766653060913	 ([brooklyn][interruption])
I(V): 0.3399949073791504	 ([eager][too?])
I(Rp): -0.33968591690063477	 ([special][enlists])
I(]{): 0.3392988443374634	 ([joe][finds])
I(z): 0.338070809841156	 ([joe][loves])
I({): -0.33776700496673584	 ([finds][belongs])
I(op): 0.33697372674942017	 ([quickly][enlists])
I(k): -0.3368875980377197	 ([ways][loves])
I(R|): -0.3361654281616211	 ([special][falling])
I(Nl): -0.3356128931045532	 ([brooklyn][females])
I(PZ): -0.332851767539978	 ([sinatra ),][joe's])
I(M): 0.33219707012176514	 ([doolittle][first])
I(Wn): 0.33150792121887207	 ([get][brooklyn])
I(Qs): 0.33139413595199585	 ([get][win])
I(Mm): -0.3305712938308716	 ([doolittle][courting,])
I(\): -0.3303636312484741	 ([neither][susie,])
I(R{): -0.3299131393432617	 ([special][finds])
I(Z): -0.3297027349472046	 ([joe's][betrayal?])
I(N\): -0.3290036916732788	 ([brooklyn][neither])
I(): 0.32831132411956787	 ([susie,])
I(dl): 0.32753288745880127	 ([( dean][females])
I(F): 0.32722365856170654	 ([young])
I(BM): 0.32712435722351074	 ([aweigh][doolittle])
I(~): 0.3270770311355591	 ([thinks][betrayal?])
I(JL): 0.32639700174331665	 ([( gene][clarence])
I(^l): -0.32489013671875	 ([brooklyn][females])
I(`|): 0.3246629238128662	 ([interruption][falling])
I([): -0.32402753829956055	 ([lola,][betrayal?])
I(s): -0.32301777601242065	 ([win])
I([): 0.322263240814209	 ([lola,])
I(i): -0.32130783796310425	 ([grayson ).])
I(R]): -0.31946420669555664	 ([special][joe])
I(G^): -0.3185725212097168	 ([sailors,][brooklyn])
I(R): -0.3185262680053711	 ([special][second])
I(f|): -0.3180578947067261	 ([aunt][falling])
I(\): 0.3180134892463684	 ([neither][take])
I(c): 0.3175293207168579	 ([donald][loves])
I(p): -0.3170461654663086	 ([enlists][friend.])
I(HP): -0.3166534900665283	 ([joe][sinatra ),])
I(aj): -0.3163837194442749	 ([little][unexperienced])
I(y): -0.31603753566741943	 ([however,])
I(j~): 0.3159228563308716	 ([unexperienced][thinks])
I(Rc): 0.31531476974487305	 ([special][donald])
I(P): -0.3148062229156494	 ([sinatra ),][friend.])
I(Pd): -0.3144810199737549	 ([sinatra ),][( dean])
I(c): -0.31413859128952026	 ([donald])
I(kz): 0.31350934505462646	 ([ways][joe])
I(nx): 0.31326937675476074	 ([brooklyn][way,])
I(]q): -0.31306159496307373	 ([joe][joe])
I(\p): -0.31281155347824097	 ([neither][enlists])
I(QU): -0.3127813935279846	 ([get][leave.])
I(\): 0.3126535415649414	 ([neither][betrayal?])
I(r): 0.3108210563659668	 ([help][betrayal?])
I(X): -0.31013619899749756	 ([girls,][loves])
I(M): -0.30977046489715576	 ([doolittle][friend.])
I(): 0.30917811393737793	 ([best][joe])
I(p): 0.3080449104309082	 ([enlists][betrayal?])
I(): 0.3056999444961548	 ([first][saw])
I(Q): -0.30364495515823364	 ([get])
I(f): -0.30355536937713623	 ([aunt][friend.])
I(^_): -0.3032175302505493	 ([brooklyn][figure])
I(cj): -0.30249953269958496	 ([donald][unexperienced])
I(l): -0.3019310235977173	 ([females][loves])
I(): -0.3017765283584595	 ([belongs][loves])
I(): -0.3010244369506836	 ([brooklyn][end])
I(Zr): 0.30025947093963623	 ([joe's][help])
I(JU): 0.29976320266723633	 ([( gene][leave.])
I(u): -0.29940539598464966	 ([susie])
I(Lc): 0.29925137758255005	 ([clarence][donald])
I(IX): -0.29924023151397705	 ([brady][girls,])
I(i): 0.29910218715667725	 ([grayson ).][loves])
I(sv): -0.2984519600868225	 ([win][over.])
I(NO): 0.2981102466583252	 ([brooklyn][( frank])
I(W\): -0.2980543375015259	 ([get][neither])
I(^): 0.29790329933166504	 ([brooklyn][loves])
I(Ru): 0.2977118492126465	 ([special][susie])
I(di): 0.2976204752922058	 ([( dean][grayson ).])
I(b): 0.2974940538406372	 ([navy - mad][first])
I(n): 0.29742658138275146	 ([brooklyn][belongs])
I(J): 0.2971153259277344	 ([( gene][saw])
I(j): 0.2969261407852173	 ([unexperienced][saw])
I(BD): -0.2967345714569092	 ([aweigh][two])
I(}): -0.2965930700302124	 ([gal][loves])
I(Rb): 0.29653310775756836	 ([special][navy - mad])
I(Z\): -0.2958899736404419	 ([joe's][neither])
I(A): -0.29571348428726196	 ([anchors][joe])
I(bk): 0.2948455810546875	 ([navy - mad][ways])
I(R): -0.2947654724121094	 ([special][saw])
I(H): -0.2935138940811157	 ([joe][betrayal?])
I(N): -0.2934909462928772	 ([brooklyn][too?])
I(V_): 0.29323214292526245	 ([eager][figure])
I(Oj): 0.29271233081817627	 ([( frank][unexperienced])
I(Mb): 0.2921191453933716	 ([doolittle][navy - mad])
I(O]): 0.2919718027114868	 ([( frank][joe])
I(_m): 0.2915318012237549	 ([figure][courting,])
I(L): 0.28971266746520996	 ([clarence])
I(~): 0.2886384129524231	 ([thinks][end])
I(OU): 0.2882842421531677	 ([( frank][leave.])
I(gu): 0.2879963517189026	 ([susie][susie])
I(`{): 0.2874089479446411	 ([interruption][finds])
I(KR): 0.28643715381622314	 ([kelly )][special])
I(JM): 0.2861109972000122	 ([( gene][doolittle])
I(Cd): 0.2858733534812927	 ([sees][( dean])
I(l): -0.2856091856956482	 ([females][susie,])
I(jn): -0.28459107875823975	 ([unexperienced][brooklyn])
I(bp): 0.2844884395599365	 ([navy - mad][enlists])
I(s): 0.2842000722885132	 ([win][too?])
I(): 0.283544659614563	 ([take][end])
I(J|): -0.28347861766815186	 ([( gene][falling])
I(M~): -0.28318655490875244	 ([doolittle][thinks])
I(]): 0.2829946279525757	 ([joe])
I(A): -0.2827906608581543	 ([anchors][betrayal?])
I(K): -0.2822909355163574	 ([kelly )][betrayal?])
I(b): -0.2815757989883423	 ([navy - mad][joe])
I(vx): -0.28030073642730713	 ([over.][way,])
I(^i): -0.2802808880805969	 ([brooklyn][grayson ).])
I(DM): -0.280239462852478	 ([two][doolittle])
I(fp): -0.2802054286003113	 ([aunt][enlists])
I(K): 0.2799835205078125	 ([kelly )][loves])
I(k): -0.2797890901565552	 ([ways][saw])
I(xz): 0.279654860496521	 ([way,][joe])
I(kq): 0.2794342041015625	 ([ways][joe])
I(ms): 0.27932828664779663	 ([courting,][win])
I(x): -0.2789790630340576	 ([way,][friend.])
I(_): -0.27897346019744873	 ([figure][betrayal?])
I(h): -0.2789221405982971	 ([( kathryn])
I(E): -0.2788129448890686	 ([eager])
I(l|): -0.2787840962409973	 ([females][falling])
I(}): -0.27711784839630127	 ([gal][friend.])
I(CV): 0.2761707305908203	 ([sees][eager])
I(]): -0.2758970260620117	 ([joe][too?])
I(p{): -0.27574068307876587	 ([enlists][finds])
I(S): -0.27501821517944336	 ([four - day][betrayal?])
I(): -0.27490150928497314	 ([friend.][take])
I(W): 0.2745746970176697	 ([get][going])
I(bq): -0.2743741273880005	 ([navy - mad][joe])
I(SV): -0.2734661102294922	 ([four - day][eager])
I(W): 0.2734224796295166	 ([get][too?])
I(R[): 0.2724146842956543	 ([special][lola,])
I(P[): -0.2720184326171875	 ([sinatra ),][lola,])
I(L): 0.27142202854156494	 ([clarence][loves])
I(fr): -0.27124345302581787	 ([aunt][help])
I(Ml): -0.27114033699035645	 ([doolittle][females])
I(DG): 0.2710329294204712	 ([two][sailors,])
I(Xl): 0.27038800716400146	 ([girls,][females])
I(DU): 0.26993221044540405	 ([two][leave.])
I(t): 0.2697567939758301	 ([aunt])
I([k): 0.26927900314331055	 ([lola,][ways])
I(r): -0.2692679166793823	 ([help][loves])
I(AG): -0.2691389322280884	 ([anchors][sailors,])
I(V): 0.2691258192062378	 ([eager][loves])
I(Jb): 0.26892316341400146	 ([( gene][navy - mad])
I(D): -0.26853644847869873	 ([two])
I(b): -0.2683391571044922	 ([navy - mad][friend.])
I(Fj): -0.2678581476211548	 ([young][unexperienced])
I({}): -0.26776671409606934	 ([finds][gal])
I(Wj): 0.2668572664260864	 ([get][unexperienced])
I(U): -0.2648073434829712	 ([leave.])
I(ry): -0.2647168040275574	 ([help][however,])
I(): 0.264034628868103	 ([susie,][first])
I(]): -0.2637617588043213	 ([joe][end])
I(RY): -0.26352643966674805	 ([special][particularly])
I(Nx): 0.26347851753234863	 ([brooklyn][way,])
I(P]): -0.2633436918258667	 ([sinatra ),][joe])
I(Kj): -0.2631112337112427	 ([kelly )][unexperienced])
I(KO): 0.2628825306892395	 ([kelly )][( frank])
I(RX): -0.26173877716064453	 ([special][girls,])
I(EI): -0.2597509026527405	 ([eager][brady])
I(x): -0.2596534490585327	 ([way,][first])
I(Pf): -0.2589457035064697	 ([sinatra ),][aunt])
I(Hx): 0.25888264179229736	 ([joe][way,])
I(): -0.2585103511810303	 ([friend.][susie,])
I(b}): -0.25766992568969727	 ([navy - mad][gal])
I(x{): -0.25643646717071533	 ([way,][finds])
I(Hj): -0.2556222677230835	 ([joe][unexperienced])
I(I): -0.2551004886627197	 ([brady][too?])
I(jz): -0.2548842430114746	 ([unexperienced][joe])
I(d): -0.2544708251953125	 ([( dean][joe])
I(t): -0.2538723945617676	 ([aunt][betrayal?])
I(R): 0.25319623947143555	 ([special][susie,])
I(KP): 0.2530633211135864	 ([kelly )][sinatra ),])
I(_n): 0.25279438495635986	 ([figure][brooklyn])
I(Lj): -0.25206422805786133	 ([clarence][unexperienced])
I(i): 0.2520386576652527	 ([grayson ).][times])
I(^~): 0.2518223524093628	 ([brooklyn][thinks])
I(O): 0.2516576051712036	 ([( frank][friend.])
I(S}): -0.2506762742996216	 ([four - day][gal])
I(k): 0.25005388259887695	 ([ways][joe])
I(F): -0.24996554851531982	 ([young][betrayal?])
I(pt): -0.2478036880493164	 ([enlists][aunt])
I(df): -0.24774527549743652	 ([( dean][aunt])
I(U): -0.2475343942642212	 ([leave.][loves])
I(gj): -0.2473907470703125	 ([susie][unexperienced])
I(]r): 0.24718999862670898	 ([joe][help])
I(H): 0.24640977382659912	 ([joe][loves])
I(Z): -0.24637556076049805	 ([joe's][end])
I(Qb): -0.24636948108673096	 ([get][navy - mad])
I(q): 0.246307373046875	 ([joe])
I(ST): 0.2459719181060791	 ([four - day][shore])
I(np): 0.24569493532180786	 ([brooklyn][enlists])
I(I): 0.2455630898475647	 ([brady][belongs])
I(V): 0.2455514669418335	 ([eager][take])
I(d{): -0.24526631832122803	 ([( dean][finds])
I(cx): 0.24513113498687744	 ([donald][way,])
I(U): -0.2448553442955017	 ([leave.][saw])
I(GS): -0.24407434463500977	 ([sailors,][four - day])
I(Vx): 0.24361729621887207	 ([eager][way,])
I(I): -0.24152129888534546	 ([brady][susie,])
I(Zf): 0.24141240119934082	 ([joe's][aunt])
I(hj): 0.2408301830291748	 ([( kathryn][unexperienced])
I(]): 0.2401343584060669	 ([joe][best])
I(b): -0.2397935390472412	 ([navy - mad][susie,])
I(b): 0.23959529399871826	 ([navy - mad][second])
