---------- Players ----------
Player 0: movie
Player 1: far
Player 2: sophisticated
Player 3: intelligent
Player 4: exploration
Player 5: sexual
Player 6: tension
Player 7: american
Player 8: attempts
Player 9: 9
Player 10: half
Player 11: weeks... the
Player 12: courtroom
Player 13: scene
Player 14: itself... with
Player 15: couple
Player 16: copulating
Player 17: cage
Player 18: heroine
Player 19: pleads
Player 20: orgasm... is
Player 21: amazing... i
Player 22: seen
Player 23: movie
Player 24: 20
Player 25: years... but
Player 26: made
Player 27: indelible
Player 28: pictures
Player 29: mind... it
Player 30: rich
Player 31: texture
Player 32: successful
Player 33: creating
Player 34: world
Player 35: sex
Player 36: engine
Player 37: activity,
Player 38: bottom
Player 39: yawning
Player 40: angst
Player 41: lives
Player 42: us
Player 43: all.... the
Player 44: plot
Player 45: european,
Player 46: meanders
Player 47: bit,
Player 48: life... especially
Player 49: 17
Player 50: constant
Player 51: hard
Player 52: on....
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 2.6008706092834473	 ([movie][intelligent])
I(48,51): 0.2570838928222656	 ([life... especially][hard])
I(19,48): -0.255664587020874	 ([pleads][life... especially])
I(12,34): 0.2518932819366455	 ([courtroom][world])
I(11,48): -0.25185155868530273	 ([weeks... the][life... especially])
I(41,44): -0.2517155408859253	 ([lives][plot])
I(19,30): -0.24601125717163086	 ([pleads][rich])
I(23,29): 0.24548828601837158	 ([movie][mind... it])
I(9,49): -0.24222397804260254	 ([9][17])
I(25,32): 0.24173128604888916	 ([years... but][successful])
I(23,50): 0.24112868309020996	 ([movie][constant])
I(5,23): -0.24081569910049438	 ([sexual][movie])
I(4,22): 0.2406466007232666	 ([exploration][seen])
I(22,25): -0.2400723695755005	 ([seen][years... but])
I(4,37): -0.2399148941040039	 ([exploration][activity,])
I(0,44): -0.23903590440750122	 ([movie][plot])
I(5,35): 0.23899084329605103	 ([sexual][sex])
I(36,44): 0.23897087574005127	 ([engine][plot])
I(0,39): 0.23584651947021484	 ([movie][yawning])
I(9,39): 0.2338402271270752	 ([9][yawning])
I(47,48): -0.23312675952911377	 ([bit,][life... especially])
I(13,21): 0.23262441158294678	 ([scene][amazing... i])
I(27,39): 0.23213839530944824	 ([indelible][yawning])
I(45,49): -0.23190832138061523	 ([european,][17])
I(4,25): 0.23188865184783936	 ([exploration][years... but])
I(4,31): -0.22777867317199707	 ([exploration][texture])
I(12,48): 0.22751998901367188	 ([courtroom][life... especially])
I(6,39): 0.2250884771347046	 ([tension][yawning])
I(1,7): 0.22452104091644287	 ([far][american])
I(30,32): -0.22324001789093018	 ([rich][successful])
I(15,20): -0.2216232419013977	 ([couple][orgasm... is])
I(2,6): 0.22115254402160645	 ([sophisticated][tension])
I(2,25): 0.21862483024597168	 ([sophisticated][years... but])
I(2,44): 0.21612882614135742	 ([sophisticated][plot])
I(15,19): -0.21588540077209473	 ([couple][pleads])
I(7,25): 0.21326231956481934	 ([american][years... but])
I(21,24): -0.21319794654846191	 ([amazing... i][20])
I(31,39): 0.21160173416137695	 ([texture][yawning])
I(5,39): 0.20959258079528809	 ([sexual][yawning])
I(46,50): -0.20791029930114746	 ([meanders][constant])
I(31,50): -0.20757746696472168	 ([texture][constant])
I(3,32): -0.20702409744262695	 ([intelligent][successful])
I(21,44): 0.20682084560394287	 ([amazing... i][plot])
I(34,37): -0.2051243782043457	 ([world][activity,])
I(41,43): 0.20442616939544678	 ([lives][all.... the])
I(35,48): -0.2024761438369751	 ([sex][life... especially])
I(11,39): -0.20204973220825195	 ([weeks... the][yawning])
I(17,31): -0.2020484209060669	 ([cage][texture])
I(15,16): -0.20167982578277588	 ([couple][copulating])
I(33,36): 0.2015770673751831	 ([creating][engine])
I(21,33): -0.20148932933807373	 ([amazing... i][creating])
I(8,10): -0.2014351487159729	 ([attempts][half])
I(21,27): 0.20125281810760498	 ([amazing... i][indelible])
I(7,45): -0.2011796236038208	 ([american][european,])
I(26,36): 0.19866406917572021	 ([made][engine])
I(7,18): -0.19842529296875	 ([american][heroine])
I(20,22): 0.1978939175605774	 ([orgasm... is][seen])
I(21,50): -0.197706937789917	 ([amazing... i][constant])
I(0,52): 0.19753336906433105	 ([movie][on....])
I(36,39): -0.19696521759033203	 ([engine][yawning])
I(5,41): -0.196927011013031	 ([sexual][lives])
I(21,47): -0.19676518440246582	 ([amazing... i][bit,])
I(2,36): -0.19656455516815186	 ([sophisticated][engine])
I(3,40): 0.19602656364440918	 ([intelligent][angst])
I(25,49): -0.19340360164642334	 ([years... but][17])
I(0,21): 0.19328081607818604	 ([movie][amazing... i])
I(11,49): -0.19189167022705078	 ([weeks... the][17])
I(31,35): -0.19178223609924316	 ([texture][sex])
I(7,33): -0.19144749641418457	 ([american][creating])
I(20,48): -0.18915915489196777	 ([orgasm... is][life... especially])
I(2,29): -0.18896007537841797	 ([sophisticated][mind... it])
I(14,50): -0.1876152753829956	 ([itself... with][constant])
I(19,28): -0.18735182285308838	 ([pleads][pictures])
I(19,29): 0.1869884729385376	 ([pleads][mind... it])
I(32,38): -0.186728835105896	 ([successful][bottom])
I(25,44): 0.18666386604309082	 ([years... but][plot])
I(12,50): 0.18650126457214355	 ([courtroom][constant])
I(4,16): -0.1859135627746582	 ([exploration][copulating])
I(46,47): 0.18388867378234863	 ([meanders][bit,])
I(36,49): 0.18354392051696777	 ([engine][17])
I(38,50): -0.18203651905059814	 ([bottom][constant])
I(20,30): -0.18142932653427124	 ([orgasm... is][rich])
I(11,20): -0.1808444857597351	 ([weeks... the][orgasm... is])
I(11,35): -0.18072819709777832	 ([weeks... the][sex])
I(44,45): 0.1804429292678833	 ([plot][european,])
I(36,41): -0.1802074909210205	 ([engine][lives])
I(40,49): -0.17952704429626465	 ([angst][17])
I(15,41): -0.1793755292892456	 ([couple][lives])
I(5,52): -0.17918860912322998	 ([sexual][on....])
I(32,34): 0.17885804176330566	 ([successful][world])
I(22,24): -0.17860615253448486	 ([seen][20])
I(17,29): 0.17831718921661377	 ([cage][mind... it])
I(7,32): 0.17826616764068604	 ([american][successful])
I(17,21): -0.177839994430542	 ([cage][amazing... i])
I(6,8): 0.17688047885894775	 ([tension][attempts])
I(37,49): -0.17595887184143066	 ([activity,][17])
I(16,32): -0.17582476139068604	 ([copulating][successful])
I(34,38): -0.17581701278686523	 ([world][bottom])
I(19,34): -0.17508769035339355	 ([pleads][world])
I(29,44): 0.17507541179656982	 ([mind... it][plot])
I(30,43): -0.17427349090576172	 ([rich][all.... the])
I(16,19): -0.1729222536087036	 ([copulating][pleads])
I(29,33): 0.17145490646362305	 ([mind... it][creating])
I(4,19): -0.17128300666809082	 ([exploration][pleads])
I(25,45): -0.17030704021453857	 ([years... but][european,])
I(11,23): -0.1698453426361084	 ([weeks... the][movie])
I(11,37): -0.16980934143066406	 ([weeks... the][activity,])
I(21,23): -0.16928160190582275	 ([amazing... i][movie])
I(44,50): 0.16870331764221191	 ([plot][constant])
I(39,49): -0.16750073432922363	 ([yawning][17])
I(25,34): -0.16521549224853516	 ([years... but][world])
I(2,12): 0.16510283946990967	 ([sophisticated][courtroom])
I(7,44): -0.16480690240859985	 ([american][plot])
I(41,50): -0.16477370262145996	 ([lives][constant])
I(0,18): -0.16439497470855713	 ([movie][heroine])
I(18,33): -0.16414612531661987	 ([heroine][creating])
I(27,30): -0.16401028633117676	 ([indelible][rich])
I(25,41): -0.16359055042266846	 ([years... but][lives])
I(12,13): 0.16172516345977783	 ([courtroom][scene])
I(20,31): -0.16088074445724487	 ([orgasm... is][texture])
I(24,32): -0.1608107089996338	 ([20][successful])
I(18,29): 0.16076385974884033	 ([heroine][mind... it])
I(7,35): -0.16023540496826172	 ([american][sex])
I(51,52): 0.1600123643875122	 ([hard][on....])
I(15,29): -0.15927624702453613	 ([couple][mind... it])
I(30,50): -0.15924608707427979	 ([rich][constant])
I(34,51): 0.15860414505004883	 ([world][hard])
I(7,16): -0.158217191696167	 ([american][copulating])
I(33,44): -0.15631520748138428	 ([creating][plot])
I(4,30): -0.1557849645614624	 ([exploration][rich])
I(16,30): -0.15577268600463867	 ([copulating][rich])
I(20,36): 0.15563040971755981	 ([orgasm... is][engine])
I(8,11): 0.1552445888519287	 ([attempts][weeks... the])
I(27,34): -0.1546955108642578	 ([indelible][world])
I(42,44): -0.1544710397720337	 ([us][plot])
I(34,44): 0.15421032905578613	 ([world][plot])
I(2,34): -0.1538834571838379	 ([sophisticated][world])
I(48,52): -0.1529552936553955	 ([life... especially][on....])
I(25,37): -0.15258252620697021	 ([years... but][activity,])
I(27,32): -0.1519477367401123	 ([indelible][successful])
I(7,23): -0.1512206792831421	 ([american][movie])
I(29,36): 0.15082967281341553	 ([mind... it][engine])
I(4,5): -0.15070515871047974	 ([exploration][sexual])
I(11,15): -0.14994633197784424	 ([weeks... the][couple])
I(20,41): -0.14958983659744263	 ([orgasm... is][lives])
I(3,20): 0.14928299188613892	 ([intelligent][orgasm... is])
I(4,41): -0.1489875316619873	 ([exploration][lives])
I(10,11): -0.14857983589172363	 ([half][weeks... the])
I(22,29): 0.1480337381362915	 ([seen][mind... it])
I(4,12): 0.14780187606811523	 ([exploration][courtroom])
I(25,30): -0.1476590633392334	 ([years... but][rich])
I(41,45): -0.14758610725402832	 ([lives][european,])
I(20,28): -0.14758533239364624	 ([orgasm... is][pictures])
I(21,40): 0.14718914031982422	 ([amazing... i][angst])
I(33,38): -0.14683502912521362	 ([creating][bottom])
I(5,19): -0.14666461944580078	 ([sexual][pleads])
I(0,26): 0.14619266986846924	 ([movie][made])
I(31,33): 0.1461085081100464	 ([texture][creating])
I(8,26): 0.14605987071990967	 ([attempts][made])
I(20,51): 0.14605379104614258	 ([orgasm... is][hard])
I(18,41): -0.14604508876800537	 ([heroine][lives])
I(18,34): -0.14577913284301758	 ([heroine][world])
I(30,48): 0.14490878582000732	 ([rich][life... especially])
I(31,41): -0.14444351196289062	 ([texture][lives])
I(6,7): 0.14372754096984863	 ([tension][american])
I(31,52): -0.14319026470184326	 ([texture][on....])
I(32,49): -0.1423053741455078	 ([successful][17])
I(44,49): -0.14226651191711426	 ([plot][17])
I(12,29): 0.14085066318511963	 ([courtroom][mind... it])
I(16,39): 0.14038968086242676	 ([copulating][yawning])
I(6,48): 0.14012682437896729	 ([tension][life... especially])
I(2,9): -0.1398853063583374	 ([sophisticated][9])
I(11,45): -0.13973569869995117	 ([weeks... the][european,])
I(3,12): 0.1397087574005127	 ([intelligent][courtroom])
I(0,11): 0.13948428630828857	 ([movie][weeks... the])
I(24,49): -0.13900160789489746	 ([20][17])
I(29,50): -0.13824951648712158	 ([mind... it][constant])
I(11,25): -0.13816702365875244	 ([weeks... the][years... but])
I(9,11): 0.1380290985107422	 ([9][weeks... the])
I(30,38): -0.1373046636581421	 ([rich][bottom])
I(2,19): 0.13710129261016846	 ([sophisticated][pleads])
I(20,32): -0.13606446981430054	 ([orgasm... is][successful])
I(7,34): 0.13494741916656494	 ([american][world])
I(20,45): -0.13491100072860718	 ([orgasm... is][european,])
I(27,29): 0.13416409492492676	 ([indelible][mind... it])
I(38,41): -0.13391602039337158	 ([bottom][lives])
I(31,49): -0.13347291946411133	 ([texture][17])
I(5,36): 0.13319557905197144	 ([sexual][engine])
I(2,49): 0.1328526735305786	 ([sophisticated][17])
I(25,50): -0.1324251890182495	 ([years... but][constant])
I(27,41): -0.13229382038116455	 ([indelible][lives])
I(33,45): 0.13148808479309082	 ([creating][european,])
I(6,44): -0.13116616010665894	 ([tension][plot])
I(18,52): 0.13069415092468262	 ([heroine][on....])
I(8,36): 0.12997984886169434	 ([attempts][engine])
I(26,34): 0.12986254692077637	 ([made][world])
I(20,34): -0.12973904609680176	 ([orgasm... is][world])
I(12,23): -0.12952715158462524	 ([courtroom][movie])
I(23,33): -0.1293947696685791	 ([movie][creating])
I(19,44): -0.1289273500442505	 ([pleads][plot])
I(3,4): 0.12884736061096191	 ([intelligent][exploration])
I(40,50): -0.1287548542022705	 ([angst][constant])
I(47,52): -0.12846672534942627	 ([bit,][on....])
I(16,21): 0.12759876251220703	 ([copulating][amazing... i])
I(29,42): -0.1272813081741333	 ([mind... it][us])
I(5,21): -0.1268559694290161	 ([sexual][amazing... i])
I(3,46): 0.12629032135009766	 ([intelligent][meanders])
I(8,25): 0.12620043754577637	 ([attempts][years... but])
I(24,43): 0.12602508068084717	 ([20][all.... the])
I(22,28): 0.1253516674041748	 ([seen][pictures])
I(3,30): -0.12518012523651123	 ([intelligent][rich])
I(32,43): -0.1248847246170044	 ([successful][all.... the])
I(19,27): -0.12488090991973877	 ([pleads][indelible])
I(9,50): -0.12481689453125	 ([9][constant])
I(3,47): -0.12453699111938477	 ([intelligent][bit,])
I(14,36): 0.12452268600463867	 ([itself... with][engine])
I(25,27): -0.12447822093963623	 ([years... but][indelible])
I(7,50): 0.12428820133209229	 ([american][constant])
I(32,47): 0.12412011623382568	 ([successful][bit,])
I(3,18): 0.12391531467437744	 ([intelligent][heroine])
I(11,52): -0.12391328811645508	 ([weeks... the][on....])
I(7,22): 0.12240982055664062	 ([american][seen])
I(23,48): -0.12144112586975098	 ([movie][life... especially])
I(25,35): -0.12142491340637207	 ([years... but][sex])
I(22,39): -0.12133514881134033	 ([seen][yawning])
I(12,14): -0.12122237682342529	 ([courtroom][itself... with])
I(1,22): 0.12101078033447266	 ([far][seen])
I(27,50): -0.12085425853729248	 ([indelible][constant])
I(4,14): 0.12070071697235107	 ([exploration][itself... with])
I(45,48): -0.12014341354370117	 ([european,][life... especially])
I(22,41): -0.11992049217224121	 ([seen][lives])
I(19,50): 0.11976361274719238	 ([pleads][constant])
I(8,33): 0.11972033977508545	 ([attempts][creating])
I(7,47): 0.11959969997406006	 ([american][bit,])
I(2,46): 0.11930656433105469	 ([sophisticated][meanders])
I(14,44): 0.11908221244812012	 ([itself... with][plot])
I(40,48): -0.11872577667236328	 ([angst][life... especially])
I(12,20): -0.11853599548339844	 ([courtroom][orgasm... is])
I(8,29): 0.11846232414245605	 ([attempts][mind... it])
I(34,52): 0.11832690238952637	 ([world][on....])
I(30,41): -0.1181567907333374	 ([rich][lives])
I(18,25): 0.1181563138961792	 ([heroine][years... but])
I(28,29): 0.11812293529510498	 ([pictures][mind... it])
I(9,10): -0.11722099781036377	 ([9][half])
I(5,37): 0.11686241626739502	 ([sexual][activity,])
I(12,43): 0.11668193340301514	 ([courtroom][all.... the])
I(35,44): -0.11667174100875854	 ([sex][plot])
I(15,25): -0.11655426025390625	 ([couple][years... but])
I(17,20): -0.11609703302383423	 ([cage][orgasm... is])
I(19,52): 0.11597490310668945	 ([pleads][on....])
I(39,41): -0.11577260494232178	 ([yawning][lives])
I(11,16): -0.11522209644317627	 ([weeks... the][copulating])
I(23,27): 0.11471760272979736	 ([movie][indelible])
I(28,39): -0.11446380615234375	 ([pictures][yawning])
I(0,19): -0.11407291889190674	 ([movie][pleads])
I(11,19): -0.11371409893035889	 ([weeks... the][pleads])
I(4,29): -0.11360728740692139	 ([exploration][mind... it])
I(15,34): -0.1135554313659668	 ([couple][world])
I(0,34): -0.11280906200408936	 ([movie][world])
I(26,52): 0.11251986026763916	 ([made][on....])
I(23,35): -0.11211502552032471	 ([movie][sex])
I(26,30): 0.11173808574676514	 ([made][rich])
I(11,18): -0.11172890663146973	 ([weeks... the][heroine])
I(7,37): -0.11150598526000977	 ([american][activity,])
I(21,45): -0.11138808727264404	 ([amazing... i][european,])
I(6,34): 0.11110162734985352	 ([tension][world])
I(3,5): 0.11094695329666138	 ([intelligent][sexual])
I(32,36): -0.11082601547241211	 ([successful][engine])
I(2,47): -0.11068463325500488	 ([sophisticated][bit,])
I(3,51): 0.11058580875396729	 ([intelligent][hard])
I(11,41): -0.11045956611633301	 ([weeks... the][lives])
I(39,47): -0.11011886596679688	 ([yawning][bit,])
I(17,19): -0.1099013090133667	 ([cage][pleads])
I(8,28): 0.10975444316864014	 ([attempts][pictures])
I(29,37): 0.10963547229766846	 ([mind... it][activity,])
I(4,36): -0.10946536064147949	 ([exploration][engine])
I(15,32): -0.10923111438751221	 ([couple][successful])
I(7,42): 0.10915815830230713	 ([american][us])
I(18,22): 0.10878217220306396	 ([heroine][seen])
I(30,52): -0.10853230953216553	 ([rich][on....])
I(3,13): 0.10842406749725342	 ([intelligent][scene])
I(0,38): -0.1082535982131958	 ([movie][bottom])
I(20,27): 0.10791391134262085	 ([orgasm... is][indelible])
I(31,45): -0.10762763023376465	 ([texture][european,])
I(37,41): -0.10735666751861572	 ([activity,][lives])
I(3,36): 0.10721850395202637	 ([intelligent][engine])
I(23,49): -0.10698580741882324	 ([movie][17])
I(6,19): -0.10677969455718994	 ([tension][pleads])
I(20,26): 0.10655581951141357	 ([orgasm... is][made])
I(17,49): -0.1062009334564209	 ([cage][17])
I(16,35): 0.10616141557693481	 ([copulating][sex])
I(17,22): 0.10571134090423584	 ([cage][seen])
I(2,52): 0.10533440113067627	 ([sophisticated][on....])
I(26,28): 0.10530257225036621	 ([made][pictures])
I(6,15): -0.10529470443725586	 ([tension][couple])
I(19,23): -0.10527145862579346	 ([pleads][movie])
I(8,52): 0.10515296459197998	 ([attempts][on....])
I(3,26): 0.10378062725067139	 ([intelligent][made])
I(8,23): -0.1036939024925232	 ([attempts][movie])
I(26,32): 0.10302412509918213	 ([made][successful])
I(4,17): -0.10278463363647461	 ([exploration][cage])
I(4,44): 0.10274028778076172	 ([exploration][plot])
I(12,52): 0.1025543212890625	 ([courtroom][on....])
I(21,36): -0.1024172306060791	 ([amazing... i][engine])
I(27,48): -0.10236823558807373	 ([indelible][life... especially])
I(27,31): -0.10212147235870361	 ([indelible][texture])
I(0,35): -0.1020001769065857	 ([movie][sex])
I(5,18): 0.10140681266784668	 ([sexual][heroine])
I(30,34): -0.1003422737121582	 ([rich][world])
I(19,26): 0.10007429122924805	 ([pleads][made])
I(5,48): -0.09979557991027832	 ([sexual][life... especially])
I(29,47): -0.09891855716705322	 ([mind... it][bit,])
I(5,22): -0.09865361452102661	 ([sexual][seen])
I(36,50): -0.09858345985412598	 ([engine][constant])
I(32,41): -0.09830093383789062	 ([successful][lives])
I(5,45): -0.0982469916343689	 ([sexual][european,])
I(46,49): 0.09810948371887207	 ([meanders][17])
I(0,50): 0.09710180759429932	 ([movie][constant])
I(39,46): -0.09694087505340576	 ([yawning][meanders])
I(9,12): -0.09688353538513184	 ([9][courtroom])
I(32,51): 0.09672236442565918	 ([successful][hard])
I(8,9): 0.09658694267272949	 ([attempts][9])
I(11,47): -0.0965796709060669	 ([weeks... the][bit,])
I(15,49): -0.09655416011810303	 ([couple][17])
I(7,38): -0.0962454080581665	 ([american][bottom])
I(17,35): -0.0960647463798523	 ([cage][sex])
I(37,44): 0.09600335359573364	 ([activity,][plot])
I(29,41): -0.0959857702255249	 ([mind... it][lives])
I(19,35): -0.09598129987716675	 ([pleads][sex])
