---------- AND Interactions ----------
I(29): 2.6592259407043457	 ([greatest])
I(18,58): -0.24913227558135986	 ([soetman][wish])
I(28,50): 0.24848604202270508	 ([one][movies])
I(32,45): 0.24820077419281006	 ([movies][recall])
I(22,32): 0.24814260005950928	 ([paul][movies])
I(36,41): 0.24778616428375244	 ([like][ride])
I(2,35): 0.24742749333381653	 ([lead][mom])
I(35,61): -0.24715888500213623	 ([mom][never])
I(54,56): 0.24690759181976318	 ([basic][hollow])
I(18,25): 0.2467992901802063	 ([soetman][films.])
I(35,48): 0.2462366819381714	 ([mom][jerry])
I(22,38): 0.24387621879577637	 ([paul][disagree.])
I(41,57): -0.24364948272705078	 ([ride][man.])
I(0,3): -0.2432342767715454	 ([jerome][role])
I(3,42): -0.2423047423362732	 ([role][watch])
I(31,40): 0.2406749129295349	 ([seen][films])
I(36,58): 0.2401721477508545	 ([like][wish])
I(14,61): 0.23823750019073486	 ([flesh][never])
I(11,61): 0.23776888847351074	 ([it.][never])
I(25,49): 0.23771768808364868	 ([films.][goldsmith])
I(12,16): 0.23732221126556396	 ([movie][ways.])
I(29,33): 0.23705387115478516	 ([greatest][except])
I(29,34): 0.23623251914978027	 ([greatest][showgirls.])
I(32,40): -0.2355048656463623	 ([movies][films])
I(25,31): 0.2350698709487915	 ([films.][seen])
I(30,35): 0.2349451184272766	 ([directors.][mom])
I(25,28): 0.2342936396598816	 ([films.][one])
I(4,6): 0.2335648536682129	 ([movie.][movie])
I(34,40): 0.23296815156936646	 ([showgirls.][films])
I(10,27): -0.23283743858337402	 ([tired][verhoeven])
I(32,34): 0.2327442765235901	 ([movies][showgirls.])
I(27,56): -0.23272478580474854	 ([verhoeven][hollow])
I(21,33): 0.23270660638809204	 ([wrote][except])
I(35): 0.23268496990203857	 ([mom])
I(51,56): -0.2321135401725769	 ([include][hollow])
I(22,31): 0.2321060299873352	 ([paul][seen])
I(36,56): 0.23174607753753662	 ([like][hollow])
I(32,53): 0.23172783851623535	 ([movies][recall,])
I(48,58): 0.2315683364868164	 ([jerry][wish])
I(3,8): 0.23107099533081055	 ([role][times])
I(30,57): -0.23017513751983643	 ([directors.][man.])
I(18,21): -0.22973990440368652	 ([soetman][wrote])
I(3,34): -0.22883665561676025	 ([role][showgirls.])
I(4,16): 0.22873008251190186	 ([movie.][ways.])
I(20,61): 0.22813773155212402	 ([writer.][never])
I(27,48): 0.22811448574066162	 ([verhoeven][jerry])
I(6,36): -0.22795963287353516	 ([movie][like])
I(34,38): 0.22731798887252808	 ([showgirls.][disagree.])
I(21,41): -0.22605299949645996	 ([wrote][ride])
I(3,46): -0.22594904899597168	 ([role][basic])
I(17,36): 0.22504210472106934	 ([gerald][like])
I(34,56): -0.22495633363723755	 ([showgirls.][hollow])
I(27,55): -0.2237929105758667	 ([verhoeven][instinct])
I(28,39): -0.22335827350616455	 ([one][think])
I(8,10): 0.2231884002685547	 ([times][tired])
I(9,10): 0.22309863567352295	 ([still][tired])
I(46,53): -0.2228330373764038	 ([basic][recall,])
I(26,40): -0.22270333766937256	 ([paul][films])
I(12,36): 0.22268712520599365	 ([movie][like])
I(57,59): -0.2224656343460083	 ([man.][jerry])
I(31,54): 0.22187954187393188	 ([seen][basic])
I(20,60): -0.22125810384750366	 ([writer.][goldsmith])
I(20,27): -0.21972692012786865	 ([writer.][verhoeven])
I(5,15): -0.21960610151290894	 ([saw][blood])
I(2,14): -0.2189272940158844	 ([lead][flesh])
I(13,29): -0.21765661239624023	 ([similar][greatest])
I(29,54): -0.21753406524658203	 ([greatest][basic])
I(30,39): -0.21621716022491455	 ([directors.][think])
I(10,32): 0.21525681018829346	 ([tired][movies])
I(19,48): 0.21514451503753662	 ([great][jerry])
I(6,15): -0.21370840072631836	 ([movie][blood])
I(29,32): -0.21324968338012695	 ([greatest][movies])
I(9,11): -0.21164989471435547	 ([still][it.])
I(6,8): 0.2114630937576294	 ([movie][times])
I(17,29): 0.2114419937133789	 ([gerald][greatest])
I(41,48): 0.211159348487854	 ([ride][jerry])
I(16,27): -0.21071207523345947	 ([ways.][verhoeven])
I(16,22): 0.21051084995269775	 ([ways.][paul])
I(9,27): -0.20943593978881836	 ([still][verhoeven])
I(3,18): -0.2089529037475586	 ([role][soetman])
I(1,19): 0.20829951763153076	 ([crabbe][great])
I(59): -0.20787709951400757	 ([jerry])
I(19,47): -0.20771491527557373	 ([great][instinct.])
I(17,19): 0.2072659730911255	 ([gerald][great])
I(16,31): 0.2072182297706604	 ([ways.][seen])
I(5,9): -0.20693093538284302	 ([saw][still])
I(13,45): 0.20692503452301025	 ([similar][recall])
I(18,27): -0.2067478895187378	 ([soetman][verhoeven])
I(3,59): -0.20654255151748657	 ([role][jerry])
I(4,35): 0.20634961128234863	 ([movie.][mom])
I(36,50): -0.20634126663208008	 ([like][movies])
I(11,12): -0.20621168613433838	 ([it.][movie])
I(33): -0.20586103200912476	 ([except])
I(32,58): -0.20505428314208984	 ([movies][wish])
I(2,61): 0.20473039150238037	 ([lead][never])
I(23,47): -0.20465266704559326	 ([verhoeven's][instinct.])
I(53,54): -0.20465147495269775	 ([recall,][basic])
I(51,60): -0.20438969135284424	 ([include][goldsmith])
I(12): -0.20372259616851807	 ([movie])
I(9,53): -0.2034837007522583	 ([still][recall,])
I(41,47): -0.20320332050323486	 ([ride][instinct.])
I(2,30): -0.20319154858589172	 ([lead][directors.])
I(3,16): 0.20268785953521729	 ([role][ways.])
I(8,9): -0.2021656036376953	 ([times][still])
I(1,4): -0.2019292116165161	 ([crabbe][movie.])
I(19,33): 0.2014169692993164	 ([great][except])
I(9,19): -0.20138347148895264	 ([still][great])
I(1,14): -0.20115256309509277	 ([crabbe][flesh])
I(43): 0.20051097869873047	 ([especially])
I(48,50): 0.20019614696502686	 ([jerry][movies])
I(2,18): -0.19995149970054626	 ([lead][soetman])
I(3,54): -0.1998535394668579	 ([role][basic])
I(54,58): -0.19984197616577148	 ([basic][wish])
I(30,59): -0.19954252243041992	 ([directors.][jerry])
I(23,54): -0.1983635425567627	 ([verhoeven's][basic])
I(1,23): -0.19704091548919678	 ([crabbe][verhoeven's])
I(16,26): 0.19699954986572266	 ([ways.][paul])
I(0,18): -0.19699347019195557	 ([jerome][soetman])
I(16,34): 0.19666212797164917	 ([ways.][showgirls.])
I(3): 0.195961594581604	 ([role])
I(15,16): 0.19578993320465088	 ([blood][ways.])
I(44,45): -0.19559991359710693	 ([total][recall])
I(18,57): -0.1955222487449646	 ([soetman][man.])
I(47,56): -0.195343017578125	 ([instinct.][hollow])
I(7,8): -0.19441884756088257	 ([6][times])
I(22,34): -0.19426512718200684	 ([paul][showgirls.])
I(13,42): -0.19402629137039185	 ([similar][watch])
I(38,61): 0.1937347650527954	 ([disagree.][never])
I(0,26): -0.19367408752441406	 ([jerome][paul])
I(18,56): -0.19325506687164307	 ([soetman][hollow])
I(4,19): 0.19279110431671143	 ([movie.][great])
I(26,38): 0.19175851345062256	 ([paul][disagree.])
I(15,46): -0.1916230320930481	 ([blood][basic])
I(26,60): -0.19155478477478027	 ([paul][goldsmith])
I(31,55): 0.19076532125473022	 ([seen][instinct])
I(36,45): 0.19063067436218262	 ([like][recall])
I(12,21): 0.18936312198638916	 ([movie][wrote])
I(10,18): -0.18854820728302002	 ([tired][soetman])
I(19,46): -0.18827736377716064	 ([great][basic])
I(19,39): -0.1881728172302246	 ([great][think])
I(18,22): -0.18811357021331787	 ([soetman][paul])
I(21,38): -0.18793952465057373	 ([wrote][disagree.])
I(9,47): -0.18767350912094116	 ([still][instinct.])
I(20,40): -0.18733853101730347	 ([writer.][films])
I(22,30): -0.18656188249588013	 ([paul][directors.])
I(30,41): -0.18619126081466675	 ([directors.][ride])
I(25,35): 0.18487268686294556	 ([films.][mom])
I(53,59): -0.18479055166244507	 ([recall,][jerry])
I(26,46): -0.18473482131958008	 ([paul][basic])
I(6,25): 0.18386304378509521	 ([movie][films.])
I(8,27): -0.18370485305786133	 ([times][verhoeven])
I(21,50): 0.18295443058013916	 ([wrote][movies])
I(42,47): 0.18192565441131592	 ([watch][instinct.])
I(31,45): 0.18173474073410034	 ([seen][recall])
I(12,28): 0.1816927194595337	 ([movie][one])
I(34,42): -0.1815582513809204	 ([showgirls.][watch])
I(4,50): 0.18149971961975098	 ([movie.][movies])
I(15,41): -0.18102574348449707	 ([blood][ride])
I(12,23): 0.18064630031585693	 ([movie][verhoeven's])
I(48,57): 0.18051689863204956	 ([jerry][man.])
I(16,20): 0.18034404516220093	 ([ways.][writer.])
I(52,56): -0.17984214425086975	 ([total][hollow])
I(24,26): -0.17961835861206055	 ([dutch][paul])
I(27,30): 0.17935365438461304	 ([verhoeven][directors.])
I(6,50): 0.17910540103912354	 ([movie][movies])
I(2,42): -0.17885369062423706	 ([lead][watch])
I(46,59): -0.17872637510299683	 ([basic][jerry])
I(33,49): 0.17869430780410767	 ([except][goldsmith])
I(10,21): 0.17856192588806152	 ([tired][wrote])
I(20,56): -0.17852622270584106	 ([writer.][hollow])
I(31,56): -0.1780950427055359	 ([seen][hollow])
I(42,55): 0.17807143926620483	 ([watch][instinct])
I(14,23): -0.17765963077545166	 ([flesh][verhoeven's])
I(1,30): -0.1772058606147766	 ([crabbe][directors.])
I(9,31): -0.17680424451828003	 ([still][seen])
I(19,37): 0.17638802528381348	 ([great][much])
I(27,54): -0.17602694034576416	 ([verhoeven][basic])
I(10,15): -0.17547249794006348	 ([tired][blood])
I(45,50): 0.1753324270248413	 ([recall][movies])
I(21,61): -0.17507398128509521	 ([wrote][never])
I(51,54): -0.17467927932739258	 ([include][basic])
I(28,38): -0.17462873458862305	 ([one][disagree.])
I(12,30): -0.17435425519943237	 ([movie][directors.])
I(10,12): 0.17411530017852783	 ([tired][movie])
I(22,24): -0.17408215999603271	 ([paul][dutch])
I(30,32): -0.1739766001701355	 ([directors.][movies])
I(38,57): -0.17377597093582153	 ([disagree.][man.])
I(30,56): -0.17358434200286865	 ([directors.][hollow])
I(47,58): -0.17337089776992798	 ([instinct.][wish])
I(4,12): 0.17321383953094482	 ([movie.][movie])
I(35,42): 0.17315071821212769	 ([mom][watch])
I(14,34): -0.17311465740203857	 ([flesh][showgirls.])
I(54,55): -0.17286193370819092	 ([basic][instinct])
I(21,25): 0.17286187410354614	 ([wrote][films.])
