---------- Players ----------
Player 0: rather
Player 1: foolish
Player 2: attempt
Player 3: hitchcock - type
Player 4: mystery - thriller,
Player 5: improbably
Player 6: exchanging
Player 7: espionage
Player 8: archaeology
Player 9: based
Player 10: robin
Player 11: cook
Player 12: novel ;
Player 13: incidentally,
Player 14: recently
Player 15: acquired
Player 16: another
Player 17: adaptation
Player 18: work
Player 19: coma
Player 20: ( 1978 )
Player 21: honor
Player 22: late
Player 23: richard
Player 24: widmark.
Player 25: record,
Player 26: director
Player 27: schaffner
Player 28: made
Player 29: boys
Player 30: brazil
Player 31: ( 1978 )
Player 32: similarly
Player 33: fanciful
Player 34: much
Player 35: engrossing
Player 36: suspenser
Player 37: and,
Player 38: unfortunately,
Player 39: sphinx
Player 40: false
Player 41: step
Player 42: so - far
Player 43: impressive
Player 44: career
Player 45: would
Player 46: recover.
Player 47: despite
Player 48: scope
Player 49: reasonably
Player 50: decent
Player 51: cast,
Player 52: however,
Player 53: one
Player 54: proved
Player 55: critical
Player 56: commercial
Player 57: flop
Player 58: mainly
Player 59: narrative
Player 60: thrilling :
Player 61: fact,
Player 62: quite
Player 63: dreary
Player 64: ( feeble
Player 65: attempts
Player 66: horror
Player 67: archaeologist
Player 68: heroine
---------- AND Interactions (Pairwise Only) ----------
I(2,65): -2.977869987487793	 ([attempt][attempts])
I(1,64): -0.8790793418884277	 ([foolish][( feeble])
I(44,63): 0.8722546100616455	 ([career][dreary])
I(61,62): -0.869472861289978	 ([fact,][quite])
I(25,63): 0.8615320920944214	 ([record,][dreary])
I(5,6): 0.8612316846847534	 ([improbably][exchanging])
I(25,26): 0.8592585325241089	 ([record,][director])
I(9,12): 0.8587617874145508	 ([based][novel ;])
I(51,55): 0.8552525043487549	 ([cast,][critical])
I(24,67): 0.8222091197967529	 ([widmark.][archaeologist])
I(1,24): 0.8081514835357666	 ([foolish][widmark.])
I(24,64): 0.80684494972229	 ([widmark.][( feeble])
I(16,20): -0.805976390838623	 ([another][( 1978 )])
I(44,46): 0.7996881008148193	 ([career][recover.])
I(2,60): -0.7873187065124512	 ([attempt][thrilling :])
I(5,20): 0.7862293720245361	 ([improbably][( 1978 )])
I(56,59): 0.7838184833526611	 ([commercial][narrative])
I(65,67): -0.7611737251281738	 ([attempts][archaeologist])
I(38,65): -0.7609326839447021	 ([unfortunately,][attempts])
I(61,63): 0.7522021532058716	 ([fact,][dreary])
I(5,38): -0.7482168674468994	 ([improbably][unfortunately,])
I(21,22): 0.73885178565979	 ([honor][late])
I(24,63): 0.7380836009979248	 ([widmark.][dreary])
I(51,63): -0.7374782562255859	 ([cast,][dreary])
I(56,57): -0.7346742153167725	 ([commercial][flop])
I(5,54): -0.7328240871429443	 ([improbably][proved])
I(2,35): 0.7327275276184082	 ([attempt][engrossing])
I(57,59): 0.7259914875030518	 ([flop][narrative])
I(16,21): -0.7219525575637817	 ([another][honor])
I(63,68): 0.7099225521087646	 ([dreary][heroine])
I(12,20): 0.708440899848938	 ([novel ;][( 1978 )])
I(13,21): -0.7051572799682617	 ([incidentally,][honor])
I(3,27): -0.700700044631958	 ([hitchcock - type][schaffner])
I(38,46): -0.6987297534942627	 ([unfortunately,][recover.])
I(35,40): 0.6959574222564697	 ([engrossing][false])
I(1,4): -0.6950969696044922	 ([foolish][mystery - thriller,])
I(59,60): 0.6932101249694824	 ([narrative][thrilling :])
I(61,64): 0.6923080682754517	 ([fact,][( feeble])
I(59,62): -0.6861903667449951	 ([narrative][quite])
I(51,64): -0.6857209205627441	 ([cast,][( feeble])
I(3,68): 0.6740162372589111	 ([hitchcock - type][heroine])
I(48,51): -0.6735610961914062	 ([scope][cast,])
I(10,67): 0.6692731380462646	 ([robin][archaeologist])
I(49,51): 0.6689152717590332	 ([reasonably][cast,])
I(35,64): 0.6686458587646484	 ([engrossing][( feeble])
I(1,20): 0.6617472171783447	 ([foolish][( 1978 )])
I(35,38): 0.6596007347106934	 ([engrossing][unfortunately,])
I(51,65): -0.6545982360839844	 ([cast,][attempts])
I(30,31): -0.6523945331573486	 ([brazil][( 1978 )])
I(24,60): 0.6459052562713623	 ([widmark.][thrilling :])
I(18,63): 0.6398510932922363	 ([work][dreary])
I(17,20): 0.6384279727935791	 ([adaptation][( 1978 )])
I(57,58): 0.6382770538330078	 ([flop][mainly])
I(15,63): 0.6197538375854492	 ([acquired][dreary])
I(25,64): 0.6164273023605347	 ([record,][( feeble])
I(30,35): -0.6125800609588623	 ([brazil][engrossing])
I(1,60): -0.6120195388793945	 ([foolish][thrilling :])
I(66,68): 0.6107399463653564	 ([horror][heroine])
I(38,63): -0.6097848415374756	 ([unfortunately,][dreary])
I(31,64): 0.6039752960205078	 ([( 1978 )][( feeble])
I(5,13): -0.6036674976348877	 ([improbably][incidentally,])
I(8,10): 0.6022233963012695	 ([archaeology][robin])
I(16,17): -0.5996311902999878	 ([another][adaptation])
I(1,29): -0.5971295833587646	 ([foolish][boys])
I(47,48): 0.5957818031311035	 ([despite][scope])
I(13,24): -0.5940786600112915	 ([incidentally,][widmark.])
I(8,20): 0.5935572385787964	 ([archaeology][( 1978 )])
I(4,10): 0.5935332775115967	 ([mystery - thriller,][robin])
I(11,51): -0.5913612842559814	 ([cook][cast,])
I(1,66): -0.5903472900390625	 ([foolish][horror])
I(59,61): -0.5892137289047241	 ([narrative][fact,])
I(24,65): 0.5885980129241943	 ([widmark.][attempts])
I(62,64): 0.5862653255462646	 ([quite][( feeble])
I(2,24): 0.5838143825531006	 ([attempt][widmark.])
I(5,10): 0.5813519954681396	 ([improbably][robin])
I(8,51): -0.5810470581054688	 ([archaeology][cast,])
I(57,65): -0.5808587074279785	 ([flop][attempts])
I(40,65): -0.5782902240753174	 ([false][attempts])
I(10,65): 0.574084997177124	 ([robin][attempts])
I(2,3): -0.572786808013916	 ([attempt][hitchcock - type])
I(26,67): -0.5722203254699707	 ([director][archaeologist])
I(20,67): 0.5695359706878662	 ([( 1978 )][archaeologist])
I(20,39): 0.5681394338607788	 ([( 1978 )][sphinx])
I(4,12): 0.5614755153656006	 ([mystery - thriller,][novel ;])
I(5,17): 0.5612363815307617	 ([improbably][adaptation])
I(44,67): 0.5609447956085205	 ([career][archaeologist])
I(44,66): 0.5594289302825928	 ([career][horror])
I(25,60): 0.5556880235671997	 ([record,][thrilling :])
I(35,65): 0.5534229278564453	 ([engrossing][attempts])
I(1,8): 0.5530104637145996	 ([foolish][archaeology])
I(5,67): -0.5511965751647949	 ([improbably][archaeologist])
I(17,64): 0.5505728721618652	 ([adaptation][( feeble])
I(26,27): 0.5504872798919678	 ([director][schaffner])
I(44,65): 0.5501515865325928	 ([career][attempts])
I(62,65): 0.5471608638763428	 ([quite][attempts])
I(52,54): 0.5409419536590576	 ([however,][proved])
I(12,64): 0.5358631610870361	 ([novel ;][( feeble])
I(7,59): 0.5328347682952881	 ([espionage][narrative])
I(8,12): 0.5322296619415283	 ([archaeology][novel ;])
I(26,65): -0.5284576416015625	 ([director][attempts])
I(10,64): 0.5280582904815674	 ([robin][( feeble])
I(5,51): -0.521514892578125	 ([improbably][cast,])
I(1,17): 0.5199365615844727	 ([foolish][adaptation])
I(38,66): -0.5192759037017822	 ([unfortunately,][horror])
I(3,29): 0.5162637233734131	 ([hitchcock - type][boys])
I(24,38): 0.5161466598510742	 ([widmark.][unfortunately,])
I(5,24): 0.5155513286590576	 ([improbably][widmark.])
I(16,18): -0.5147628784179688	 ([another][work])
I(12,63): 0.5121824741363525	 ([novel ;][dreary])
I(5,66): -0.5115633010864258	 ([improbably][horror])
I(3,4): 0.5085659027099609	 ([hitchcock - type][mystery - thriller,])
I(61,65): 0.5079580545425415	 ([fact,][attempts])
I(51,66): -0.5034232139587402	 ([cast,][horror])
I(2,51): -0.5018863677978516	 ([attempt][cast,])
I(39,51): -0.5018731355667114	 ([sphinx][cast,])
I(6,63): 0.5003862380981445	 ([exchanging][dreary])
I(20,22): 0.499708890914917	 ([( 1978 )][late])
I(2,38): -0.4993460178375244	 ([attempt][unfortunately,])
I(29,59): 0.498645544052124	 ([boys][narrative])
I(8,24): 0.49817872047424316	 ([archaeology][widmark.])
I(3,12): 0.49814844131469727	 ([hitchcock - type][novel ;])
I(54,65): -0.49768972396850586	 ([proved][attempts])
I(8,44): 0.49698305130004883	 ([archaeology][career])
I(6,12): 0.49603426456451416	 ([exchanging][novel ;])
I(40,41): 0.49443185329437256	 ([false][step])
I(46,65): -0.4922060966491699	 ([recover.][attempts])
I(5,44): 0.4920995235443115	 ([improbably][career])
I(1,51): -0.4913005828857422	 ([foolish][cast,])
I(20,29): 0.49043726921081543	 ([( 1978 )][boys])
I(15,21): 0.490273118019104	 ([acquired][honor])
I(44,64): 0.4886453151702881	 ([career][( feeble])
I(1,22): 0.4880838394165039	 ([foolish][late])
I(1,38): -0.486316442489624	 ([foolish][unfortunately,])
I(8,35): 0.4853522777557373	 ([archaeology][engrossing])
I(8,60): 0.48479461669921875	 ([archaeology][thrilling :])
I(11,24): 0.4825439453125	 ([cook][widmark.])
I(12,67): 0.4801976680755615	 ([novel ;][archaeologist])
I(18,64): 0.4784889221191406	 ([work][( feeble])
I(47,51): 0.47493696212768555	 ([despite][cast,])
I(59,64): 0.4743614196777344	 ([narrative][( feeble])
I(5,60): -0.4714055061340332	 ([improbably][thrilling :])
I(21,64): 0.46974682807922363	 ([honor][( feeble])
I(8,25): 0.4670940637588501	 ([archaeology][record,])
I(4,68): 0.46637988090515137	 ([mystery - thriller,][heroine])
I(56,68): 0.4655461311340332	 ([commercial][heroine])
I(2,67): -0.4638485908508301	 ([attempt][archaeologist])
I(63,67): -0.4586329460144043	 ([dreary][archaeologist])
I(6,10): 0.45464539527893066	 ([exchanging][robin])
I(15,64): 0.45325803756713867	 ([acquired][( feeble])
I(5,40): -0.4531533718109131	 ([improbably][false])
I(4,65): -0.45284080505371094	 ([mystery - thriller,][attempts])
I(1,57): -0.4495701789855957	 ([foolish][flop])
I(7,10): 0.44488680362701416	 ([espionage][robin])
I(39,44): 0.4440269470214844	 ([sphinx][career])
I(17,65): 0.4440178871154785	 ([adaptation][attempts])
I(44,51): 0.4434325695037842	 ([career][cast,])
I(20,65): 0.4429128170013428	 ([( 1978 )][attempts])
I(41,44): -0.44226980209350586	 ([step][career])
I(57,63): -0.44094419479370117	 ([flop][dreary])
I(18,67): 0.44034528732299805	 ([work][archaeologist])
I(42,44): 0.4399278163909912	 ([so - far][career])
I(19,65): -0.4393153190612793	 ([coma][attempts])
I(65,68): 0.4392120838165283	 ([attempts][heroine])
I(9,38): 0.43920254707336426	 ([based][unfortunately,])
I(3,44): 0.4366776943206787	 ([hitchcock - type][career])
I(6,24): 0.43462204933166504	 ([exchanging][widmark.])
I(24,31): 0.4344778060913086	 ([widmark.][( 1978 )])
I(57,64): -0.4331035614013672	 ([flop][( feeble])
I(35,59): -0.43000245094299316	 ([engrossing][narrative])
I(20,44): 0.428805947303772	 ([( 1978 )][career])
I(60,63): -0.428494930267334	 ([thrilling :][dreary])
I(21,65): 0.42792201042175293	 ([honor][attempts])
I(20,27): 0.41910314559936523	 ([( 1978 )][schaffner])
I(3,66): 0.41739845275878906	 ([hitchcock - type][horror])
I(10,39): 0.4160224199295044	 ([robin][sphinx])
I(35,39): 0.4159848690032959	 ([engrossing][sphinx])
I(35,41): -0.4151648283004761	 ([engrossing][step])
I(12,17): 0.4136950969696045	 ([novel ;][adaptation])
I(4,26): -0.4117598533630371	 ([mystery - thriller,][director])
I(39,56): 0.4108370542526245	 ([sphinx][commercial])
I(5,57): -0.4096393585205078	 ([improbably][flop])
I(2,4): -0.40915727615356445	 ([attempt][mystery - thriller,])
I(8,26): -0.4085359573364258	 ([archaeology][director])
I(35,60): 0.4071650505065918	 ([engrossing][thrilling :])
I(2,57): -0.40256786346435547	 ([attempt][flop])
I(1,35): 0.40111422538757324	 ([foolish][engrossing])
I(31,67): 0.400601863861084	 ([( 1978 )][archaeologist])
I(30,64): 0.3992767333984375	 ([brazil][( feeble])
I(2,10): 0.39827418327331543	 ([attempt][robin])
I(39,59): 0.3974539041519165	 ([sphinx][narrative])
I(3,64): 0.39745044708251953	 ([hitchcock - type][( feeble])
I(24,29): 0.395923376083374	 ([widmark.][boys])
I(14,64): 0.39547204971313477	 ([recently][( feeble])
I(11,26): -0.3951098918914795	 ([cook][director])
I(18,65): 0.39498329162597656	 ([work][attempts])
I(13,16): 0.3947334289550781	 ([incidentally,][another])
I(5,31): 0.3937559127807617	 ([improbably][( 1978 )])
I(44,60): 0.39345884323120117	 ([career][thrilling :])
I(40,64): -0.3934509754180908	 ([false][( feeble])
I(2,56): -0.3930680751800537	 ([attempt][commercial])
I(17,63): 0.39225149154663086	 ([adaptation][dreary])
I(42,43): 0.3922390937805176	 ([so - far][impressive])
I(33,35): -0.3921123743057251	 ([fanciful][engrossing])
I(26,60): -0.39208412170410156	 ([director][thrilling :])
I(1,14): 0.3916783332824707	 ([foolish][recently])
I(46,66): -0.3910503387451172	 ([recover.][horror])
I(18,20): 0.3908451795578003	 ([work][( 1978 )])
I(25,29): 0.3902026414871216	 ([record,][boys])
I(14,15): 0.3878624439239502	 ([recently][acquired])
I(25,44): 0.38400840759277344	 ([record,][career])
I(38,55): 0.38343286514282227	 ([unfortunately,][critical])
I(59,68): 0.3832583427429199	 ([narrative][heroine])
I(12,60): 0.38277411460876465	 ([novel ;][thrilling :])
I(40,44): 0.38257110118865967	 ([false][career])
I(25,65): 0.38154923915863037	 ([record,][attempts])
I(10,63): 0.38095974922180176	 ([robin][dreary])
I(15,20): 0.379891037940979	 ([acquired][( 1978 )])
I(4,51): -0.37969255447387695	 ([mystery - thriller,][cast,])
I(4,59): 0.37938475608825684	 ([mystery - thriller,][narrative])
I(60,66): -0.37789154052734375	 ([thrilling :][horror])
I(1,44): 0.37639307975769043	 ([foolish][career])
I(1,18): 0.37438368797302246	 ([foolish][work])
I(38,64): -0.37362122535705566	 ([unfortunately,][( feeble])
I(3,5): 0.37322092056274414	 ([hitchcock - type][improbably])
I(29,55): 0.37296271324157715	 ([boys][critical])
I(10,60): 0.37261509895324707	 ([robin][thrilling :])
I(24,61): -0.37257468700408936	 ([widmark.][fact,])
I(40,63): -0.37241387367248535	 ([false][dreary])
I(15,66): 0.37193965911865234	 ([acquired][horror])
I(12,13): -0.3703145980834961	 ([novel ;][incidentally,])
I(18,19): -0.37008142471313477	 ([work][coma])
I(14,63): 0.36960792541503906	 ([recently][dreary])
I(44,57): 0.3695709705352783	 ([career][flop])
I(3,6): 0.3686560392379761	 ([hitchcock - type][exchanging])
I(7,21): 0.3675651550292969	 ([espionage][honor])
I(19,21): 0.36594629287719727	 ([coma][honor])
I(7,35): 0.36577844619750977	 ([espionage][engrossing])
I(4,8): 0.36577749252319336	 ([mystery - thriller,][archaeology])
I(54,57): 0.365706205368042	 ([proved][flop])
I(10,66): 0.36301612854003906	 ([robin][horror])
I(30,68): 0.36267924308776855	 ([brazil][heroine])
I(4,66): -0.36121320724487305	 ([mystery - thriller,][horror])
I(38,40): -0.3596155643463135	 ([unfortunately,][false])
I(48,54): -0.3595064878463745	 ([scope][proved])
I(35,42): -0.35932743549346924	 ([engrossing][so - far])
I(5,18): 0.35919618606567383	 ([improbably][work])
I(40,66): -0.3581206798553467	 ([false][horror])
I(32,33): 0.35782647132873535	 ([similarly][fanciful])
I(25,68): 0.3575533628463745	 ([record,][heroine])
I(58,59): -0.35691165924072266	 ([mainly][narrative])
I(29,68): 0.3551146984100342	 ([boys][heroine])
I(48,59): -0.3543204069137573	 ([scope][narrative])
I(43,45): 0.3540804386138916	 ([impressive][would])
I(54,66): -0.3527507781982422	 ([proved][horror])
I(2,20): 0.3517029285430908	 ([attempt][( 1978 )])
I(17,66): 0.35044050216674805	 ([adaptation][horror])
I(8,64): 0.34928369522094727	 ([archaeology][( feeble])
I(14,62): -0.3492720127105713	 ([recently][quite])
I(17,68): 0.34812283515930176	 ([adaptation][heroine])
I(36,67): -0.3473668098449707	 ([suspenser][archaeologist])
I(1,10): 0.3473484516143799	 ([foolish][robin])
I(1,31): 0.3473062515258789	 ([foolish][( 1978 )])
I(40,57): -0.3462190628051758	 ([false][flop])
I(5,14): 0.3429999351501465	 ([improbably][recently])
I(26,56): -0.3425285816192627	 ([director][commercial])
I(5,8): 0.3416252136230469	 ([improbably][archaeology])
I(29,65): -0.33985304832458496	 ([boys][attempts])
I(2,19): -0.33976125717163086	 ([attempt][coma])
I(24,56): 0.3389906883239746	 ([widmark.][commercial])
I(4,44): 0.3386800289154053	 ([mystery - thriller,][career])
I(0,5): -0.3384525775909424	 ([rather][improbably])
I(60,64): -0.3382143974304199	 ([thrilling :][( feeble])
I(10,56): 0.3367636203765869	 ([robin][commercial])
I(4,36): -0.3360919952392578	 ([mystery - thriller,][suspenser])
I(22,67): 0.336029052734375	 ([late][archaeologist])
I(64,68): 0.33573031425476074	 ([( feeble][heroine])
I(1,25): 0.3340696096420288	 ([foolish][record,])
I(26,63): -0.3337516784667969	 ([director][dreary])
I(32,35): 0.33367252349853516	 ([similarly][engrossing])
I(7,24): 0.33273792266845703	 ([espionage][widmark.])
I(3,41): 0.33200180530548096	 ([hitchcock - type][step])
I(2,14): 0.33153390884399414	 ([attempt][recently])
I(40,51): -0.33150315284729004	 ([false][cast,])
I(7,44): 0.33121800422668457	 ([espionage][career])
I(7,12): 0.32976317405700684	 ([espionage][novel ;])
I(7,28): 0.32916760444641113	 ([espionage][made])
I(9,28): -0.32911133766174316	 ([based][made])
I(39,63): 0.32894575595855713	 ([sphinx][dreary])
I(18,44): 0.3285045623779297	 ([work][career])
I(35,67): 0.32831764221191406	 ([engrossing][archaeologist])
I(52,55): 0.3272716999053955	 ([however,][critical])
I(4,21): -0.3270900249481201	 ([mystery - thriller,][honor])
I(18,24): -0.32697558403015137	 ([work][widmark.])
I(41,48): 0.32655537128448486	 ([step][scope])
I(56,63): -0.32572293281555176	 ([commercial][dreary])
I(38,60): -0.3256375789642334	 ([unfortunately,][thrilling :])
I(12,18): 0.32553887367248535	 ([novel ;][work])
I(59,65): 0.3253931999206543	 ([narrative][attempts])
I(1,3): -0.32469654083251953	 ([foolish][hitchcock - type])
I(44,55): 0.32460522651672363	 ([career][critical])
I(24,68): 0.32452821731567383	 ([widmark.][heroine])
I(2,26): -0.3244619369506836	 ([attempt][director])
I(5,26): -0.32408571243286133	 ([improbably][director])
I(25,57): 0.3237267732620239	 ([record,][flop])
I(48,55): -0.32317399978637695	 ([scope][critical])
I(24,39): 0.3222750425338745	 ([widmark.][sphinx])
I(11,20): 0.3215688467025757	 ([cook][( 1978 )])
I(5,30): 0.32134342193603516	 ([improbably][brazil])
I(1,26): -0.3210124969482422	 ([foolish][director])
I(13,65): -0.320509672164917	 ([incidentally,][attempts])
I(1,9): 0.3200352191925049	 ([foolish][based])
I(7,20): 0.31869077682495117	 ([espionage][( 1978 )])
I(35,56): -0.31867241859436035	 ([engrossing][commercial])
I(14,67): 0.31839704513549805	 ([recently][archaeologist])
I(29,63): -0.31778407096862793	 ([boys][dreary])
I(1,61): 0.31755173206329346	 ([foolish][fact,])
I(12,65): 0.316692590713501	 ([novel ;][attempts])
I(28,31): -0.31622862815856934	 ([made][( 1978 )])
I(2,13): -0.315723180770874	 ([attempt][incidentally,])
I(26,51): -0.31540918350219727	 ([director][cast,])
I(47,50): 0.314563512802124	 ([despite][decent])
I(30,67): 0.3133358955383301	 ([brazil][archaeologist])
I(38,59): 0.3121967315673828	 ([unfortunately,][narrative])
I(10,59): 0.3115891218185425	 ([robin][narrative])
I(51,56): -0.31157708168029785	 ([cast,][commercial])
I(2,54): -0.3104279041290283	 ([attempt][proved])
I(13,68): 0.30953025817871094	 ([incidentally,][heroine])
I(1,42): 0.3094315528869629	 ([foolish][so - far])
I(6,56): 0.30926835536956787	 ([exchanging][commercial])
I(33,66): -0.3087635040283203	 ([fanciful][horror])
I(40,46): -0.3083994388580322	 ([false][recover.])
I(35,63): 0.30782079696655273	 ([engrossing][dreary])
I(21,63): 0.3077661991119385	 ([honor][dreary])
I(6,65): 0.30716657638549805	 ([exchanging][attempts])
I(4,55): 0.30599164962768555	 ([mystery - thriller,][critical])
I(9,65): 0.3053703308105469	 ([based][attempts])
I(38,45): -0.30410099029541016	 ([unfortunately,][would])
I(8,66): 0.30397987365722656	 ([archaeology][horror])
I(3,35): -0.30374646186828613	 ([hitchcock - type][engrossing])
I(44,68): 0.302970290184021	 ([career][heroine])
I(42,63): 0.30187511444091797	 ([so - far][dreary])
I(39,57): -0.30177128314971924	 ([sphinx][flop])
I(14,60): 0.30144357681274414	 ([recently][thrilling :])
I(2,66): -0.3003392219543457	 ([attempt][horror])
I(6,21): 0.2997068166732788	 ([exchanging][honor])
I(21,38): 0.2996180057525635	 ([honor][unfortunately,])
I(11,12): -0.29927992820739746	 ([cook][novel ;])
I(12,68): 0.2975196838378906	 ([novel ;][heroine])
I(2,18): 0.2974972724914551	 ([attempt][work])
I(43,44): 0.29718244075775146	 ([impressive][career])
I(56,58): -0.2969388961791992	 ([commercial][mainly])
I(17,38): 0.29689502716064453	 ([adaptation][unfortunately,])
I(44,54): 0.29647397994995117	 ([career][proved])
I(25,55): 0.2963601350784302	 ([record,][critical])
I(50,55): 0.2960832118988037	 ([decent][critical])
I(30,63): 0.29528379440307617	 ([brazil][dreary])
I(22,63): 0.29518842697143555	 ([late][dreary])
I(2,40): -0.294935941696167	 ([attempt][false])
I(35,37): 0.2947596311569214	 ([engrossing][and,])
I(55,68): 0.29469966888427734	 ([critical][heroine])
I(8,63): 0.29319000244140625	 ([archaeology][dreary])
I(19,24): 0.29279017448425293	 ([coma][widmark.])
I(50,59): 0.2923545837402344	 ([decent][narrative])
I(20,24): 0.2921013832092285	 ([( 1978 )][widmark.])
I(18,22): 0.291409969329834	 ([work][late])
I(11,36): -0.2912282943725586	 ([cook][suspenser])
I(31,61): -0.29112958908081055	 ([( 1978 )][fact,])
I(24,44): 0.2907036542892456	 ([widmark.][career])
I(10,44): 0.28949570655822754	 ([robin][career])
I(51,59): 0.2884392738342285	 ([cast,][narrative])
I(25,38): 0.2877236604690552	 ([record,][unfortunately,])
I(29,48): 0.28757381439208984	 ([boys][scope])
I(30,56): -0.28683018684387207	 ([brazil][commercial])
I(2,44): 0.28655457496643066	 ([attempt][career])
I(31,56): -0.28601551055908203	 ([( 1978 )][commercial])
I(2,29): -0.28586888313293457	 ([attempt][boys])
I(33,44): 0.2856926918029785	 ([fanciful][career])
I(7,39): 0.2851846218109131	 ([espionage][sphinx])
I(3,8): 0.28496599197387695	 ([hitchcock - type][archaeology])
I(15,19): 0.2848167419433594	 ([acquired][coma])
I(17,21): -0.28444671630859375	 ([adaptation][honor])
I(20,21): 0.28429114818573	 ([( 1978 )][honor])
I(38,56): -0.2840390205383301	 ([unfortunately,][commercial])
I(40,61): 0.28274428844451904	 ([false][fact,])
I(1,56): -0.28213000297546387	 ([foolish][commercial])
I(13,15): -0.28193342685699463	 ([incidentally,][acquired])
I(4,54): -0.28155040740966797	 ([mystery - thriller,][proved])
I(56,64): -0.28125643730163574	 ([commercial][( feeble])
I(24,66): 0.28067517280578613	 ([widmark.][horror])
I(8,31): 0.28057050704956055	 ([archaeology][( 1978 )])
I(28,29): -0.2800118923187256	 ([made][boys])
I(25,39): 0.2797234058380127	 ([record,][sphinx])
I(22,60): 0.2797093391418457	 ([late][thrilling :])
I(38,39): 0.2795485258102417	 ([unfortunately,][sphinx])
I(10,21): 0.2787175178527832	 ([robin][honor])
I(15,60): 0.27829980850219727	 ([acquired][thrilling :])
I(2,59): 0.27825164794921875	 ([attempt][narrative])
I(41,51): 0.27804529666900635	 ([step][cast,])
I(20,35): 0.27669548988342285	 ([( 1978 )][engrossing])
I(35,54): 0.2766832113265991	 ([engrossing][proved])
I(39,40): -0.27659451961517334	 ([sphinx][false])
I(25,61): -0.27652955055236816	 ([record,][fact,])
I(8,18): 0.2761390209197998	 ([archaeology][work])
I(22,64): 0.27611732482910156	 ([late][( feeble])
I(12,66): 0.27594923973083496	 ([novel ;][horror])
I(22,65): 0.27579545974731445	 ([late][attempts])
I(24,41): 0.2752183675765991	 ([widmark.][step])
I(35,46): -0.27384471893310547	 ([engrossing][recover.])
I(4,24): 0.27344369888305664	 ([mystery - thriller,][widmark.])
I(13,61): -0.2728060483932495	 ([incidentally,][fact,])
I(11,39): 0.2724694013595581	 ([cook][sphinx])
I(42,67): 0.272428035736084	 ([so - far][archaeologist])
I(29,44): 0.27143049240112305	 ([boys][career])
I(6,64): 0.27050960063934326	 ([exchanging][( feeble])
I(52,63): 0.2688260078430176	 ([however,][dreary])
I(19,20): 0.2687504291534424	 ([coma][( 1978 )])
I(11,56): -0.2687492370605469	 ([cook][commercial])
I(4,5): -0.26852893829345703	 ([mystery - thriller,][improbably])
