---------- Players ----------
Player 0: many
Player 1: consider
Player 2: black
Player 3: cat
Player 4: best
Player 5: karloff
Player 6: lugosi
Player 7: collaboration.
Player 8: disagree.
Player 9: invisible
Player 10: ray
Player 11: best.
Player 12: great
Player 13: storyline,
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: classic
Player 18: karloff
Player 19: over - acting.
Player 20: love
Player 21: it!!
---------- AND Interactions (Pairwise Only) ----------
I(4,19): -4.0292816162109375	 ([best][over - acting.])
I(10,19): -0.1882021427154541	 ([ray][over - acting.])
I(16,21): 0.18723905086517334	 ([effects,][it!!])
I(0,4): -0.1862330436706543	 ([many][best])
I(7,21): -0.18620002269744873	 ([collaboration.][it!!])
I(6,14): -0.18311762809753418	 ([lugosi][fantastic])
I(17,21): 0.17995738983154297	 ([classic][it!!])
I(3,7): 0.17307591438293457	 ([cat][collaboration.])
I(14,18): -0.17254233360290527	 ([fantastic][karloff])
I(0,3): -0.1724514365196228	 ([many][cat])
I(4,13): 0.16992878913879395	 ([best][storyline,])
I(4,15): -0.16734278202056885	 ([best][special])
I(8,10): -0.16376399993896484	 ([disagree.][ray])
I(0,21): 0.1604863703250885	 ([many][it!!])
I(6,11): 0.1574234962463379	 ([lugosi][best.])
I(2,6): -0.1560536026954651	 ([black][lugosi])
I(3,16): -0.14888238906860352	 ([cat][effects,])
I(5,15): 0.14694833755493164	 ([karloff][special])
I(7,9): 0.14681529998779297	 ([collaboration.][invisible])
I(8,17): 0.14573168754577637	 ([disagree.][classic])
I(11,14): 0.14511442184448242	 ([best.][fantastic])
I(1,17): -0.14346528053283691	 ([consider][classic])
I(7,14): -0.1423172950744629	 ([collaboration.][fantastic])
I(2,14): -0.14175823330879211	 ([black][fantastic])
I(10,16): -0.1392260491847992	 ([ray][effects,])
I(12,17): -0.1347055435180664	 ([great][classic])
I(3,14): -0.13351410627365112	 ([cat][fantastic])
I(0,2): -0.12793231010437012	 ([many][black])
I(1,13): -0.1239626407623291	 ([consider][storyline,])
I(3,10): -0.1197083592414856	 ([cat][ray])
I(0,10): -0.11722171306610107	 ([many][ray])
I(9,19): 0.11401736736297607	 ([invisible][over - acting.])
I(1,2): -0.10727149248123169	 ([consider][black])
I(4,10): -0.10598921775817871	 ([best][ray])
I(18,21): -0.10547184944152832	 ([karloff][it!!])
I(13,18): 0.10347771644592285	 ([storyline,][karloff])
I(6,16): -0.10320121049880981	 ([lugosi][effects,])
I(14,21): -0.10315811634063721	 ([fantastic][it!!])
I(0,15): -0.10301005840301514	 ([many][special])
Sum: -38.548651814460754
==================================================
