---------- Players ----------
I(21,27): 0.3851134777069092	 ([worked][romance,])
I(19,34): -0.38400495052337646	 ([movie.][triangle.])
I(15,41): -0.38398635387420654	 ([shots,][men])
I(21,22): -0.38364624977111816	 ([worked][daggers])
I(19,28): 0.38171589374542236	 ([movie.][unfortunately])
I(37,40): 0.38057976961135864	 ([couples,][mei])
I(11,47): -0.3802422285079956	 ([reviews][silly.])
I(14,47): -0.37796521186828613	 ([gorgeous][silly.])
I(9,10): 0.3779163360595703	 ([stunned][positive])
I(15,30): -0.3742014169692993	 ([shots,][built])
I(33,43): 0.3713129758834839	 ([love][lust])
I(35,46): 0.36914753913879395	 ([chemistry][dialogue])
I(30,47): 0.36659109592437744	 ([built][silly.])
I(16,35): -0.3658480644226074	 ([bad][chemistry])
I(21,47): 0.3657650947570801	 ([worked][silly.])
I(0,26): -0.3602243661880493	 ([normally,][flick])
I(11,44): -0.35145628452301025	 ([reviews][love,])
I(19,33): 0.35053765773773193	 ([movie.][love])
I(5,9): -0.347775936126709	 ([film][stunned])
I(30,31): 0.34506648778915405	 ([built][around])
I(22,43): -0.34411513805389404	 ([daggers][lust])
I(2,26): -0.3440598249435425	 ([generous][flick])
I(6,8): 0.3439936637878418	 ([say][bad.])
I(15,37): -0.3434838056564331	 ([shots,][couples,])
I(9,30): -0.3429279923439026	 ([stunned][built])
I(14,19): 0.3389856815338135	 ([gorgeous][movie.])
I(5,47): -0.3378121852874756	 ([film][silly.])
I(16,37): 0.33680951595306396	 ([bad][couples,])
I(13,17): 0.3359518051147461	 ([be.][wasted])
I(19,27): 0.3353785276412964	 ([movie.][romance,])
I(30,46): -0.3343246579170227	 ([built][dialogue])
I(33,37): 0.33362412452697754	 ([love][couples,])
I(27,37): 0.3331754207611084	 ([romance,][couples,])
I(29,30): -0.33252841234207153	 ([film][built])
I(25,33): 0.33003902435302734	 ([action][love])
I(28,34): 0.32937443256378174	 ([unfortunately][triangle.])
I(21,29): 0.3269040584564209	 ([worked][film])
I(27,35): 0.3246098756790161	 ([romance,][chemistry])
I(3,16): -0.32382524013519287	 ([critic,][bad])
I(16,21): 0.319033145904541	 ([bad][worked])
I(28,40): 0.3187478184700012	 ([unfortunately][mei])
I(17,26): -0.3179558515548706	 ([wasted][flick])
I(19,46): -0.31519174575805664	 ([movie.][dialogue])
I(28,47): -0.3141230344772339	 ([unfortunately][silly.])
I(5,40): -0.3115270733833313	 ([film][mei])
I(15,44): -0.31100213527679443	 ([shots,][love,])
I(32,33): -0.3058028221130371	 ([empty][love])
I(30,33): -0.3055037260055542	 ([built][love])
I(16,33): 0.304141640663147	 ([bad][love])
I(19,37): 0.30412423610687256	 ([movie.][couples,])
I(26,41): -0.30396807193756104	 ([flick][men])
I(43,47): -0.3038574457168579	 ([lust][silly.])
I(30,44): 0.3034789562225342	 ([built][love,])
I(40,41): 0.30335336923599243	 ([mei][men])
I(20,26): 0.3014417886734009	 ([might][flick])
I(42,46): 0.3010169267654419	 ([seems][dialogue])
I(33,47): 0.30009758472442627	 ([love][silly.])
I(15,27): 0.29828178882598877	 ([shots,][romance,])
I(27,46): 0.2967625856399536	 ([romance,][dialogue])
I(17,30): -0.29645031690597534	 ([wasted][built])
I(11,37): -0.29405665397644043	 ([reviews][couples,])
I(18,43): 0.29290175437927246	 ([sinkhole][lust])
I(3,9): -0.29152965545654297	 ([critic,][stunned])
I(25,29): 0.29137730598449707	 ([action][film])
I(11,27): 0.2909742593765259	 ([reviews][romance,])
I(6,17): 0.28894662857055664	 ([say][wasted])
I(44,46): 0.28875648975372314	 ([love,][dialogue])
I(15,46): -0.287585973739624	 ([shots,][dialogue])
I(17,20): 0.28561723232269287	 ([wasted][might])
I(3,11): -0.2856041193008423	 ([critic,][reviews])
I(8,32): -0.2842574119567871	 ([bad.][empty])
I(3,7): -0.2836116552352905	 ([critic,][incredibly])
I(13,47): -0.2825613021850586	 ([be.][silly.])
I(25,32): -0.28124725818634033	 ([action][empty])
I(16,40): 0.28016096353530884	 ([bad][mei])
I(0,1): 0.277077317237854	 ([normally,][pretty])
I(11,40): -0.27602505683898926	 ([reviews][mei])
I(9,17): -0.2753934860229492	 ([stunned][wasted])
I(29,37): 0.27519309520721436	 ([film][couples,])
I(25,30): 0.2748259902000427	 ([action][built])
I(15,20): 0.2734067440032959	 ([shots,][might])
I(17,29): 0.27213478088378906	 ([wasted][film])
I(29,47): -0.27163589000701904	 ([film][silly.])
I(17,32): -0.270516037940979	 ([wasted][empty])
I(8,34): 0.2703580856323242	 ([bad.][triangle.])
I(12,13): -0.26945316791534424	 ([seem][be.])
I(47,48): -0.2679417133331299	 ([silly.][may])
I(6,18): 0.2667052745819092	 ([say][sinkhole])
I(22,41): -0.2625170946121216	 ([daggers][men])
I(41,44): 0.2617783546447754	 ([men][love,])
I(15,33): 0.26110708713531494	 ([shots,][love])
I(3,6): -0.2599763870239258	 ([critic,][say])
I(10,18): 0.2592872381210327	 ([positive][sinkhole])
I(14,22): -0.2592576742172241	 ([gorgeous][daggers])
I(22,47): -0.2564963102340698	 ([daggers][silly.])
I(29,31): 0.2549170255661011	 ([film][around])
I(18,28): -0.2538377046585083	 ([sinkhole][unfortunately])
I(16,27): 0.2530733346939087	 ([bad][romance,])
I(19,43): 0.25290346145629883	 ([movie.][lust])
I(8,30): 0.2527179718017578	 ([bad.][built])
I(3,43): -0.25265276432037354	 ([critic,][lust])
I(10,26): -0.25088000297546387	 ([positive][flick])
I(8,10): -0.24936962127685547	 ([bad.][positive])
I(0,18): 0.24910318851470947	 ([normally,][sinkhole])
I(22,46): -0.24793875217437744	 ([daggers][dialogue])
I(4,26): -0.2478848695755005	 ([case][flick])
I(9,29): -0.2478313446044922	 ([stunned][film])
I(0,3): -0.247217059135437	 ([normally,][critic,])
I(45,48): 0.24689924716949463	 ([part][may])
I(1,21): 0.2467409372329712	 ([pretty][worked])
I(2,44): 0.24569940567016602	 ([generous][love,])
I(33,45): 0.24472999572753906	 ([love][part])
I(9,12): 0.24443089962005615	 ([stunned][seem])
I(5,22): -0.2432941198348999	 ([film][daggers])
I(17,43): -0.24168777465820312	 ([wasted][lust])
I(5,37): -0.24114644527435303	 ([film][couples,])
I(25,35): 0.2408766746520996	 ([action][chemistry])
I(3,22): -0.24025070667266846	 ([critic,][daggers])
I(3,14): -0.23928391933441162	 ([critic,][gorgeous])
I(5,33): -0.23898494243621826	 ([film][love])
I(29,34): -0.23884642124176025	 ([film][triangle.])
I(26,32): -0.23825275897979736	 ([flick][empty])
I(17,33): 0.23807978630065918	 ([wasted][love])
I(14,37): 0.23641860485076904	 ([gorgeous][couples,])
I(16,29): 0.23604226112365723	 ([bad][film])
I(28,32): -0.23591852188110352	 ([unfortunately][empty])
I(1,44): 0.23544645309448242	 ([pretty][love,])
I(16,34): 0.2349187135696411	 ([bad][triangle.])
I(22,33): 0.2344663143157959	 ([daggers][love])
I(14,20): 0.23433458805084229	 ([gorgeous][might])
I(33,40): 0.2340664267539978	 ([love][mei])
I(40,45): -0.23352330923080444	 ([mei][part])
I(15,16): -0.23300647735595703	 ([shots,][bad])
I(35,39): -0.23098289966583252	 ([chemistry][exists])
I(11,30): 0.23080569505691528	 ([reviews][built])
I(5,46): -0.23016119003295898	 ([film][dialogue])
I(10,47): -0.2299407720565796	 ([positive][silly.])
I(5,14): -0.22817778587341309	 ([film][gorgeous])
I(9,22): -0.22809410095214844	 ([stunned][daggers])
I(11,28): -0.22803771495819092	 ([reviews][unfortunately])
I(9,21): 0.2275024652481079	 ([stunned][worked])
I(1,14): 0.227378249168396	 ([pretty][gorgeous])
I(21,35): 0.22492504119873047	 ([worked][chemistry])
I(38,39): -0.22465813159942627	 ([whatever][exists])
I(18,40): 0.22459536790847778	 ([sinkhole][mei])
I(17,34): 0.22360527515411377	 ([wasted][triangle.])
I(35,42): 0.222084641456604	 ([chemistry][seems])
I(10,44): -0.22142672538757324	 ([positive][love,])
I(2,17): -0.22130107879638672	 ([generous][wasted])
I(16,44): 0.2202897071838379	 ([bad][love,])
I(37,46): 0.21901237964630127	 ([couples,][dialogue])
I(27,47): 0.2184833288192749	 ([romance,][silly.])
I(22,35): -0.2175365686416626	 ([daggers][chemistry])
I(2,46): 0.2169092893600464	 ([generous][dialogue])
I(25,43): 0.2151021957397461	 ([action][lust])
I(21,37): 0.2131941318511963	 ([worked][couples,])
I(18,34): 0.2128828763961792	 ([sinkhole][triangle.])
I(22,23): -0.21142888069152832	 ([daggers]["])
I(19,20): 0.2111659049987793	 ([movie.][might])
I(19,25): 0.2098255157470703	 ([movie.][action])
I(1,43): 0.20934593677520752	 ([pretty][lust])
I(27,32): 0.20921695232391357	 ([romance,][empty])
I(43,46): 0.20871567726135254	 ([lust][dialogue])
I(22,29): -0.20718228816986084	 ([daggers][film])
I(32,34): -0.20715022087097168	 ([empty][triangle.])
I(41,43): -0.20707976818084717	 ([men][lust])
I(5,34): 0.20616590976715088	 ([film][triangle.])
I(6,9): -0.20477890968322754	 ([say][stunned])
I(17,22): -0.20416724681854248	 ([wasted][daggers])
I(3,21): 0.2036592960357666	 ([critic,][worked])
I(13,21): 0.20336854457855225	 ([be.][worked])
I(22,25): -0.20154666900634766	 ([daggers][action])
I(35,41): -0.20110857486724854	 ([chemistry][men])
I(3,5): -0.19932341575622559	 ([critic,][film])
I(3,40): -0.19843024015426636	 ([critic,][mei])
I(1,37): 0.19811570644378662	 ([pretty][couples,])
I(14,27): 0.1978999376296997	 ([gorgeous][romance,])
I(0,9): -0.19691884517669678	 ([normally,][stunned])
I(5,41): -0.19631803035736084	 ([film][men])
I(18,45): 0.195895254611969	 ([sinkhole][part])
I(0,19): 0.19475603103637695	 ([normally,][movie.])
I(21,46): 0.19418907165527344	 ([worked][dialogue])
I(15,17): 0.19379889965057373	 ([shots,][wasted])
I(0,2): 0.19340646266937256	 ([normally,][generous])
I(25,44): 0.19338345527648926	 ([action][love,])
I(32,37): 0.1927734613418579	 ([empty][couples,])
I(21,23): 0.1927245855331421	 ([worked]["])
I(15,28): 0.1915111541748047	 ([shots,][unfortunately])
I(29,40): -0.19144123792648315	 ([film][mei])
I(1,19): 0.19048011302947998	 ([pretty][movie.])
I(8,13): -0.19045448303222656	 ([bad.][be.])
I(12,21): 0.19032585620880127	 ([seem][worked])
I(11,35): 0.18884646892547607	 ([reviews][chemistry])
I(4,15): -0.18881261348724365	 ([case][shots,])
I(17,41): -0.1887507438659668	 ([wasted][men])
I(2,3): 0.18849623203277588	 ([generous][critic,])
I(28,33): 0.1879623532295227	 ([unfortunately][love])
I(18,35): -0.18761181831359863	 ([sinkhole][chemistry])
I(22,44): 0.1855257749557495	 ([daggers][love,])
I(11,45): -0.18540829420089722	 ([reviews][part])
I(40,48): -0.18493163585662842	 ([mei][may])
I(25,26): 0.18361127376556396	 ([action][flick])
I(7,46): 0.183324933052063	 ([incredibly][dialogue])
I(37,48): -0.18316197395324707	 ([couples,][may])
I(2,11): -0.18303334712982178	 ([generous][reviews])
I(34,44): 0.1829066276550293	 ([triangle.][love,])
I(2,21): 0.18217945098876953	 ([generous][worked])
I(14,40): 0.18199855089187622	 ([gorgeous][mei])
I(1,27): 0.1817570924758911	 ([pretty][romance,])
I(34,35): 0.17955315113067627	 ([triangle.][chemistry])
I(14,29): 0.17935967445373535	 ([gorgeous][film])
I(13,18): 0.17785239219665527	 ([be.][sinkhole])
I(4,41): 0.17693090438842773	 ([case][men])
I(6,47): -0.17687678337097168	 ([say][silly.])
I(4,30): 0.17686063051223755	 ([case][built])
I(29,41): -0.17685306072235107	 ([film][men])
I(16,22): -0.17601191997528076	 ([bad][daggers])
I(12,17): 0.1742544174194336	 ([seem][wasted])
I(7,19): 0.17366361618041992	 ([incredibly][movie.])
I(16,32): -0.17264175415039062	 ([bad][empty])
I(26,29): -0.1724245548248291	 ([flick][film])
I(19,41): 0.17225182056427002	 ([movie.][men])
I(3,19): 0.17216801643371582	 ([critic,][movie.])
I(10,11): -0.17131030559539795	 ([positive][reviews])
I(22,27): 0.1707984209060669	 ([daggers][romance,])
I(2,35): 0.170740008354187	 ([generous][chemistry])
I(9,37): 0.17061340808868408	 ([stunned][couples,])
I(36,39): 0.16942691802978516	 ([either][exists])
I(14,30): -0.1694219708442688	 ([gorgeous][built])
I(18,42): -0.16871392726898193	 ([sinkhole][seems])
I(11,41): 0.16638100147247314	 ([reviews][men])
I(13,30): -0.16637283563613892	 ([be.][built])
I(3,41): -0.16472017765045166	 ([critic,][men])
I(17,44): -0.1639695167541504	 ([wasted][love,])
I(10,28): 0.1629887819290161	 ([positive][unfortunately])
I(2,32): 0.16271519660949707	 ([generous][empty])
I(4,9): -0.16265332698822021	 ([case][stunned])
I(10,27): 0.1623150110244751	 ([positive][romance,])
I(14,42): 0.16202032566070557	 ([gorgeous][seems])
I(1,40): 0.1615808606147766	 ([pretty][mei])
I(32,46): -0.16060757637023926	 ([empty][dialogue])
I(19,45): -0.15990561246871948	 ([movie.][part])
I(15,43): -0.15876126289367676	 ([shots,][lust])
I(9,42): -0.15838468074798584	 ([stunned][seems])
I(21,24): -0.1579453945159912	 ([worked][purely])
I(28,46): 0.15775394439697266	 ([unfortunately][dialogue])
I(17,36): 0.15721416473388672	 ([wasted][either])
I(19,32): -0.1569843292236328	 ([movie.][empty])
I(0,6): -0.1569594144821167	 ([normally,][say])
I(10,14): -0.1563953161239624	 ([positive][gorgeous])
I(3,35): -0.15627992153167725	 ([critic,][chemistry])
I(18,32): -0.1552131175994873	 ([sinkhole][empty])
I(20,33): -0.15511274337768555	 ([might][love])
I(1,46): 0.15507829189300537	 ([pretty][dialogue])
I(6,19): 0.15467166900634766	 ([say][movie.])
I(4,5): 0.15413391590118408	 ([case][film])
I(5,7): 0.15412795543670654	 ([film][incredibly])
I(8,12): 0.15395832061767578	 ([bad.][seem])
I(6,29): -0.15367817878723145	 ([say][film])
I(27,29): 0.1534942388534546	 ([romance,][film])
I(6,15): -0.15347695350646973	 ([say][shots,])
I(2,30): -0.15265387296676636	 ([generous][built])
I(0,4): 0.15239322185516357	 ([normally,][case])
I(17,42): -0.15238487720489502	 ([wasted][seems])
I(26,46): -0.15064668655395508	 ([flick][dialogue])
I(42,45): 0.1499531865119934	 ([seems][part])
I(32,45): 0.14987224340438843	 ([empty][part])
I(9,11): -0.14967525005340576	 ([stunned][reviews])
I(32,44): 0.14959979057312012	 ([empty][love,])
I(26,38): -0.14912569522857666	 ([flick][whatever])
I(34,46): 0.1484464406967163	 ([triangle.][dialogue])
I(11,22): -0.1476665735244751	 ([reviews][daggers])
I(13,19): -0.14752483367919922	 ([be.][movie.])
I(11,16): -0.14744079113006592	 ([reviews][bad])
I(18,47): -0.1473073959350586	 ([sinkhole][silly.])
I(1,18): 0.14677870273590088	 ([pretty][sinkhole])
I(0,47): -0.14603888988494873	 ([normally,][silly.])
I(1,41): 0.14566493034362793	 ([pretty][men])
I(9,13): 0.14516544342041016	 ([stunned][be.])
I(15,23): 0.14490318298339844	 ([shots,]["])
I(25,28): 0.14461541175842285	 ([action][unfortunately])
I(37,39): -0.14423954486846924	 ([couples,][exists])
I(26,43): -0.1434164047241211	 ([flick][lust])
I(29,35): 0.14312207698822021	 ([film][chemistry])
I(24,27): -0.14275038242340088	 ([purely][romance,])
I(39,43): -0.14239418506622314	 ([exists][lust])
I(40,42): -0.1417495608329773	 ([mei][seems])
I(30,45): 0.14152836799621582	 ([built][part])
I(5,43): 0.14062166213989258	 ([film][lust])
I(27,41): 0.14009463787078857	 ([romance,][men])
I(9,15): -0.13994812965393066	 ([stunned][shots,])
I(0,10): -0.13975870609283447	 ([normally,][positive])
I(38,42): 0.13941729068756104	 ([whatever][seems])
I(19,47): -0.13889384269714355	 ([movie.][silly.])
I(29,42): 0.13860642910003662	 ([film][seems])
I(0,20): 0.1374746561050415	 ([normally,][might])
I(2,27): 0.13713383674621582	 ([generous][romance,])
I(21,48): -0.13688910007476807	 ([worked][may])
I(4,21): 0.1362144947052002	 ([case][worked])
I(36,43): 0.13494420051574707	 ([either][lust])
I(7,15): 0.13457131385803223	 ([incredibly][shots,])
I(10,46): 0.13431155681610107	 ([positive][dialogue])
I(14,15): -0.1342329978942871	 ([gorgeous][shots,])
I(25,40): 0.13353174924850464	 ([action][mei])
I(33,35): 0.13333356380462646	 ([love][chemistry])
I(39,42): -0.13267862796783447	 ([exists][seems])
I(11,34): -0.13176918029785156	 ([reviews][triangle.])
I(6,44): 0.1316218376159668	 ([say][love,])
I(6,21): 0.13111567497253418	 ([say][worked])
I(18,22): 0.13086938858032227	 ([sinkhole][daggers])
I(3,45): -0.13038653135299683	 ([critic,][part])
I(14,46): 0.13032293319702148	 ([gorgeous][dialogue])
I(6,7): -0.13018202781677246	 ([say][incredibly])
I(11,42): 0.13015663623809814	 ([reviews][seems])
I(45,47): -0.12922042608261108	 ([part][silly.])
I(10,16): -0.12914741039276123	 ([positive][bad])
I(14,17): -0.12897002696990967	 ([gorgeous][wasted])
I(45,46): -0.128869891166687	 ([part][dialogue])
I(7,40): 0.12863200902938843	 ([incredibly][mei])
I(4,10): -0.12755024433135986	 ([case][positive])
I(3,33): 0.12752866744995117	 ([critic,][love])
I(22,34): 0.12723886966705322	 ([daggers][triangle.])
I(8,42): -0.12711763381958008	 ([bad.][seems])
I(15,42): 0.12657558917999268	 ([shots,][seems])
I(18,26): 0.12642908096313477	 ([sinkhole][flick])
I(10,19): -0.12639129161834717	 ([positive][movie.])
I(3,26): -0.12600064277648926	 ([critic,][flick])
I(6,20): 0.12599778175354004	 ([say][might])
I(0,11): -0.12567222118377686	 ([normally,][reviews])
I(35,36): 0.12537908554077148	 ([chemistry][either])
I(7,37): 0.12496805191040039	 ([incredibly][couples,])
I(12,28): 0.12340807914733887	 ([seem][unfortunately])
I(5,27): 0.12313592433929443	 ([film][romance,])
I(5,17): -0.122802734375	 ([film][wasted])
I(25,46): 0.122650146484375	 ([action][dialogue])
I(17,24): 0.12242662906646729	 ([wasted][purely])
I(7,43): 0.12159836292266846	 ([incredibly][lust])
I(11,48): -0.1214224100112915	 ([reviews][may])
I(9,45): -0.1211664080619812	 ([stunned][part])
I(0,40): -0.12114012241363525	 ([normally,][mei])
I(28,43): -0.12097442150115967	 ([unfortunately][lust])
I(26,40): 0.12089383602142334	 ([flick][mei])
I(2,8): 0.12042045593261719	 ([generous][bad.])
I(0,44): -0.12019789218902588	 ([normally,][love,])
I(18,25): -0.12013912200927734	 ([sinkhole][action])
I(20,44): -0.11955451965332031	 ([might][love,])
I(30,34): -0.1194148063659668	 ([built][triangle.])
I(4,6): 0.11931872367858887	 ([case][say])
I(4,45): 0.11921435594558716	 ([case][part])
I(20,30): -0.11842173337936401	 ([might][built])
I(3,28): -0.11809337139129639	 ([critic,][unfortunately])
I(0,29): 0.11768901348114014	 ([normally,][film])
I(1,45): 0.11751377582550049	 ([pretty][part])
I(41,45): 0.11727172136306763	 ([men][part])
I(0,5): -0.11690413951873779	 ([normally,][film])
I(34,37): -0.11675697565078735	 ([triangle.][couples,])
I(4,8): -0.11659097671508789	 ([case][bad.])
I(19,31): -0.11614048480987549	 ([movie.][around])
I(29,32): 0.11610794067382812	 ([film][empty])
I(10,45): -0.11578518152236938	 ([positive][part])
I(5,25): 0.11552834510803223	 ([film][action])
I(9,35): -0.11525082588195801	 ([stunned][chemistry])
I(6,33): 0.11524093151092529	 ([say][love])
I(39,47): 0.11466348171234131	 ([exists][silly.])
I(8,25): -0.11452031135559082	 ([bad.][action])
I(18,30): -0.11440545320510864	 ([sinkhole][built])
I(2,6): 0.11410081386566162	 ([generous][say])
I(10,29): 0.11398422718048096	 ([positive][film])
I(35,38): 0.11345255374908447	 ([chemistry][whatever])
I(9,43): -0.11344122886657715	 ([stunned][lust])
I(1,25): 0.11304402351379395	 ([pretty][action])
I(3,18): -0.11304008960723877	 ([critic,][sinkhole])
I(7,27): 0.11259281635284424	 ([incredibly][romance,])
I(32,41): 0.1123729944229126	 ([empty][men])
I(0,37): -0.11236357688903809	 ([normally,][couples,])
