---------- Players ----------
Player A: i'm
Player B: going
Player C: comb
Player D: tlps's
Player E: obvious
Player F: peterbogdanovichian
Player G: flaws.
Player H: instead,
Player I: shall
Player J: take
Player K: look
Player L: positive
Player M: aspects
Player N: overrated
Player O: celluloid
Player P: pygmy
Player Q: film.
Player R: 1.
Player S: peter
Player T: bogdanovich
Player U: managed
Player V: make
Player W: movie
Player X: endured
Player Y: entirety.
Player Z: fact
Player [: alone
Player \: places
Player ]: movie
Player ^: high
Player _: way
Player `: top
Player a: lame
Player b: filmography.
Player c: 2.
Player d: bogdanovich
Player e: shown
Player f: amazingly
Player g: generous
Player h: lucky
Player i: boyfriends
Player j: be,
Player k: sharing
Player l: cybill
Player m: shepherd's
Player n: ( his
Player o: then - gal )
Player p: fabulous
Player q: body
Player r: breasts
Player s: male
Player t: audience
Player u: -
Player v: one
Player w: two
Player x: occasions.
Player y: brava!
Player z: unquestionable
Player {: highlights
Player |: cinematic
Player }: festa
Player ~: del
Player : siesta.
Player : 3.
Player : tlps
Player : barely
---------- AND Interactions (Pairwise Only) ----------
I(ab): 4.707218647003174	 ([lame][filmography.])
I(Pa): -0.7854766845703125	 ([pygmy][lame])
I(i): 0.7824186086654663	 ([boyfriends][barely])
I(Gd): -0.7808811664581299	 ([flaws.][bogdanovich])
I(}~): -0.7672914862632751	 ([festa][del])
I(KX): -0.7672817707061768	 ([look][endured])
I(hz): 0.7623350620269775	 ([lucky][unquestionable])
I(Gz): -0.7596638202667236	 ([flaws.][unquestionable])
I(dp): 0.7497992515563965	 ([bogdanovich][fabulous])
I(kz): 0.7497766017913818	 ([sharing][unquestionable])
I(Ye): -0.7423880696296692	 ([entirety.][shown])
I(Ph): -0.7358770370483398	 ([pygmy][lucky])
I(Ne): 0.7358555793762207	 ([overrated][shown])
I(D): -0.7338637113571167	 ([tlps's][tlps])
I(d|): -0.7267794013023376	 ([bogdanovich][cinematic])
I(P|): 0.7261672616004944	 ([pygmy][cinematic])
I(PW): 0.723397970199585	 ([pygmy][movie])
I(N}): 0.7201581001281738	 ([overrated][festa])
I(OX): 0.7125732898712158	 ([celluloid][endured])
I(MN): 0.7038378715515137	 ([aspects][overrated])
I(Tb): -0.7028918266296387	 ([bogdanovich][filmography.])
I(Fh): 0.7026984691619873	 ([peterbogdanovichian][lucky])
I(GH): -0.6910994052886963	 ([flaws.][instead,])
I(Pd): 0.6865281462669373	 ([pygmy][bogdanovich])
I(Fy): 0.6757375597953796	 ([peterbogdanovichian][brava!])
I(t): 0.6745097637176514	 ([audience][barely])
I(GQ): 0.6739516258239746	 ([flaws.][film.])
I(bg): 0.6511570811271667	 ([filmography.][generous])
I(pt): -0.6471271514892578	 ([fabulous][audience])
I(F): 0.6452551484107971	 ([peterbogdanovichian][tlps])
I(z): 0.6435815095901489	 ([unquestionable][siesta.])
I(h): 0.6420506834983826	 ([lucky][barely])
I(XY): -0.6377007961273193	 ([endured][entirety.])
I(DN): -0.6351618766784668	 ([tlps's][overrated])
I(Pm): -0.6307119131088257	 ([pygmy][shepherd's])
I(PV): 0.627528190612793	 ([pygmy][make])
I(G): -0.6214090585708618	 ([flaws.][siesta.])
I(dg): 0.6203668117523193	 ([bogdanovich][generous])
I(M): 0.612009584903717	 ([aspects][barely])
I(Nr): -0.6119775772094727	 ([overrated][breasts])
I(ds): 0.6116852760314941	 ([bogdanovich][male])
I(~): -0.6083294153213501	 ([del][siesta.])
I(FG): 0.6025265455245972	 ([peterbogdanovichian][flaws.])
I(KM): -0.6001576781272888	 ([look][aspects])
I(NQ): 0.5992426872253418	 ([overrated][film.])
I(s{): 0.5980305671691895	 ([male][highlights])
I(]h): -0.5952053070068359	 ([movie][lucky])
I(X{): -0.5930311679840088	 ([endured][highlights])
I(JP): -0.5905482769012451	 ([take][pygmy])
I(HI): 0.5877560377120972	 ([instead,][shall])
I(O{): 0.5851797461509705	 ([celluloid][highlights])
I(F): 0.5850955247879028	 ([peterbogdanovichian][siesta.])
I(Ad): 0.5813872814178467	 ([i'm][bogdanovich])
I(qr): -0.580713152885437	 ([body][breasts])
I(Oh): 0.5792748928070068	 ([celluloid][lucky])
I(ad): 0.5789964199066162	 ([lame][bogdanovich])
I(FN): 0.5723800659179688	 ([peterbogdanovichian][overrated])
I(bt): 0.5720964670181274	 ([filmography.][audience])
I(Tz): 0.56941819190979	 ([bogdanovich][unquestionable])
I(JK): 0.5655250549316406	 ([take][look])
I(es): 0.5614063739776611	 ([shown][male])
I(Ps): -0.5585148334503174	 ([pygmy][male])
I(Nl): -0.5565400123596191	 ([overrated][cybill])
I(PX): 0.5558221340179443	 ([pygmy][endured])
I(`b): -0.5535076856613159	 ([top][filmography.])
I(Pg): -0.5486314296722412	 ([pygmy][generous])
I(P): -0.5410726070404053	 ([pygmy][3.])
I(N|): 0.5408873558044434	 ([overrated][cinematic])
I(Xz): 0.5383169651031494	 ([endured][unquestionable])
I(Fr): -0.5353600978851318	 ([peterbogdanovichian][breasts])
I(pz): 0.5343060493469238	 ([fabulous][unquestionable])
I(d): 0.5320130586624146	 ([bogdanovich][siesta.])
I(xz): 0.5311722755432129	 ([occasions.][unquestionable])
I(UX): 0.5310764312744141	 ([managed][endured])
I(Id): 0.5261135101318359	 ([shall][bogdanovich])
I(T|): -0.5231544375419617	 ([bogdanovich][cinematic])
I(ko): 0.522759735584259	 ([sharing][then - gal )])
I(di): 0.5223637819290161	 ([bogdanovich][boyfriends])
I(Ng): 0.5205111503601074	 ([overrated][generous])
I(Xa): 0.5189183950424194	 ([endured][lame])
I(x{): -0.5182948112487793	 ([occasions.][highlights])
I(Nc): -0.5153512954711914	 ([overrated][2.])
I(sz): 0.5153334140777588	 ([male][unquestionable])
I(dr): -0.5102834701538086	 ([bogdanovich][breasts])
I(kl): -0.5074848532676697	 ([sharing][cybill])
I(Dp): -0.5067688822746277	 ([tlps's][fabulous])
I(e): 0.5062339305877686	 ([shown][barely])
I(EP): -0.5027847290039062	 ([obvious][pygmy])
I(i): 0.501133918762207	 ([boyfriends][tlps])
I(]d): -0.4981057643890381	 ([movie][bogdanovich])
I(FO): 0.49782729148864746	 ([peterbogdanovichian][celluloid])
I(bs): 0.4974295496940613	 ([filmography.][male])
I(To): 0.4946787357330322	 ([bogdanovich][then - gal )])
I(p): 0.4937119483947754	 ([fabulous][barely])
I(K{): -0.48619961738586426	 ([look][highlights])
I(Nk): 0.4855935573577881	 ([overrated][sharing])
I(wy): 0.4847187101840973	 ([two][brava!])
I(WX): -0.48357200622558594	 ([movie][endured])
I(Pc): -0.47600889205932617	 ([pygmy][2.])
I(RT): -0.47267353534698486	 ([1.][bogdanovich])
I(N^): 0.4724297523498535	 ([overrated][high])
I(Ni): 0.47121143341064453	 ([overrated][boyfriends])
I(Gk): -0.46959882974624634	 ([flaws.][sharing])
I(Sd): 0.46916985511779785	 ([peter][bogdanovich])
I(b{): 0.46617579460144043	 ([filmography.][highlights])
I(Zz): 0.4653966426849365	 ([fact][unquestionable])
I(T): 0.46528375148773193	 ([bogdanovich][siesta.])
I(bm): 0.46518996357917786	 ([filmography.][shepherd's])
I(Ud): -0.4636955261230469	 ([managed][bogdanovich])
I(Xg): 0.46332216262817383	 ([endured][generous])
I(Nf): 0.46319007873535156	 ([overrated][amazingly])
I(]{): -0.46309328079223633	 ([movie][highlights])
I(Ns): -0.4588894844055176	 ([overrated][male])
I(h): 0.4571884870529175	 ([lucky][siesta.])
I(oz): 0.45717453956604004	 ([then - gal )][unquestionable])
I(): 0.4570882320404053	 ([tlps][barely])
I(KY): -0.456540584564209	 ([look][entirety.])
I({): 0.4547702670097351	 ([highlights][3.])
I(kp): 0.4542505741119385	 ([sharing][fabulous])
I(\e): 0.45137152075767517	 ([places][shown])
I(N]): 0.45046377182006836	 ([overrated][movie])
I(Y]): -0.4495726227760315	 ([entirety.][movie])
I(`a): -0.4485527276992798	 ([top][lame])
I(ip): 0.44359150528907776	 ([boyfriends][fabulous])
I(Fo): 0.4435591697692871	 ([peterbogdanovichian][then - gal )])
I(G): -0.4398002624511719	 ([flaws.][3.])
I(_d): 0.4394991993904114	 ([way][bogdanovich])
I(y}): 0.4378993511199951	 ([brava!][festa])
I(Od): 0.43717098236083984	 ([celluloid][bogdanovich])
I(Ty): 0.4357113838195801	 ([bogdanovich][brava!])
I(\{): -0.4343736171722412	 ([places][highlights])
I(no): -0.4342780113220215	 ([( his][then - gal )])
I(ho): 0.4335463047027588	 ([lucky][then - gal )])
I(PZ): -0.43052929639816284	 ([pygmy][fact])
I(^z): 0.42818760871887207	 ([high][unquestionable])
I(GY): -0.4263952970504761	 ([flaws.][entirety.])
I(tu): -0.42545878887176514	 ([audience][-])
I(y{): -0.42330312728881836	 ([brava!][highlights])
I(Iz): 0.42234182357788086	 ([shall][unquestionable])
I(Pz): 0.42150354385375977	 ([pygmy][unquestionable])
I(Pl): -0.42136573791503906	 ([pygmy][cybill])
I(PT): -0.4191117286682129	 ([pygmy][bogdanovich])
I(Fg): 0.4166264533996582	 ([peterbogdanovichian][generous])
I(fh): -0.41356635093688965	 ([amazingly][lucky])
I(dk): 0.41257643699645996	 ([bogdanovich][sharing])
I(K): 0.4069023132324219	 ([look][barely])
I(PS): -0.40630197525024414	 ([pygmy][peter])
I(GZ): -0.4056544899940491	 ([flaws.][fact])
I(mo): 0.4053601026535034	 ([shepherd's][then - gal )])
I(FX): 0.4043161869049072	 ([peterbogdanovichian][endured])
I(Fk): 0.40415263175964355	 ([peterbogdanovichian][sharing])
I(Eb): 0.4001295566558838	 ([obvious][filmography.])
I(_b): -0.39912480115890503	 ([way][filmography.])
I(ah): 0.39883702993392944	 ([lame][lucky])
I(gy): 0.3982968330383301	 ([generous][brava!])
I(bq): 0.3977798819541931	 ([filmography.][body])
I(IK): 0.39770400524139404	 ([shall][look])
I(OY): 0.39603573083877563	 ([celluloid][entirety.])
I(EK): 0.3933577537536621	 ([obvious][look])
I(s): 0.3929938077926636	 ([male][tlps])
I(o): 0.392050564289093	 ([then - gal )][siesta.])
I(cd): -0.3906012177467346	 ([2.][bogdanovich])
I(PY): 0.38978737592697144	 ([pygmy][entirety.])
I(Oz): 0.3882420063018799	 ([celluloid][unquestionable])
I(z|): -0.3855409026145935	 ([unquestionable][cinematic])
I(oy): 0.3832385540008545	 ([then - gal )][brava!])
I(Ke): 0.3815000653266907	 ([look][shown])
I(h}): 0.3797152638435364	 ([lucky][festa])
I(Th): 0.37892889976501465	 ([bogdanovich][lucky])
I(E): -0.3779006004333496	 ([obvious][3.])
I(k): 0.3759676218032837	 ([sharing][siesta.])
I(Do): 0.37482815980911255	 ([tlps's][then - gal )])
I(LP): 0.37364456057548523	 ([positive][pygmy])
I(KO): 0.37354785203933716	 ([look][celluloid])
I(G^): 0.3734402656555176	 ([flaws.][high])
I(PR): -0.37256765365600586	 ([pygmy][1.])
I(\}): -0.36948779225349426	 ([places][festa])
I(]a): 0.3690824508666992	 ([movie][lame])
I(N): -0.3669595718383789	 ([overrated][3.])
I(hy): 0.36678045988082886	 ([lucky][brava!])
I(e{): 0.3655691146850586	 ([shown][highlights])
I(ez): 0.3653852939605713	 ([shown][unquestionable])
I(KP): 0.36522388458251953	 ([look][pygmy])
I(Ue): 0.3649904131889343	 ([managed][shown])
I(bl): 0.3639793395996094	 ([filmography.][cybill])
I(x}): 0.3626112937927246	 ([occasions.][festa])
I(ai): 0.36016881465911865	 ([lame][boyfriends])
I(Pp): -0.35641956329345703	 ([pygmy][fabulous])
I(Xh): 0.3560030460357666	 ([endured][lucky])
I(Yz): 0.3551149368286133	 ([entirety.][unquestionable])
I(CG): 0.35465767979621887	 ([comb][flaws.])
I(Fp): 0.35291075706481934	 ([peterbogdanovichian][fabulous])
I(Ed): 0.35244154930114746	 ([obvious][bogdanovich])
I(}): 0.35132694244384766	 ([festa][siesta.])
I(P{): 0.35115647315979004	 ([pygmy][highlights])
I(]t): 0.3505859673023224	 ([movie][audience])
I(NU): 0.34936046600341797	 ([overrated][managed])
I(eg): 0.3486788868904114	 ([shown][generous])
I(Uz): 0.3465085029602051	 ([managed][unquestionable])
I(OT): 0.34507352113723755	 ([celluloid][bogdanovich])
I(^a): -0.34483015537261963	 ([high][lame])
I(No): 0.3429899215698242	 ([overrated][then - gal )])
I(X): 0.34031403064727783	 ([endured][siesta.])
I(gk): 0.3364100456237793	 ([generous][sharing])
I(BN): 0.3361201286315918	 ([going][overrated])
I(km): 0.3354008197784424	 ([sharing][shepherd's])
I(Ei): 0.33397069573402405	 ([obvious][boyfriends])
I(X]): -0.33323144912719727	 ([endured][movie])
I(GW): 0.3331735134124756	 ([flaws.][movie])
I(gt): -0.33304882049560547	 ([generous][audience])
I(Fb): -0.33230090141296387	 ([peterbogdanovichian][filmography.])
I(k}): 0.33166033029556274	 ([sharing][festa])
I(AG): -0.3316481113433838	 ([i'm][flaws.])
I(kx): 0.3308436870574951	 ([sharing][occasions.])
I(Tr): -0.33072179555892944	 ([bogdanovich][breasts])
I(T}): 0.3288875222206116	 ([bogdanovich][festa])
I(XZ): 0.32848143577575684	 ([endured][fact])
I(st): 0.3281211853027344	 ([male][audience])
I(]s): 0.3275783658027649	 ([movie][male])
I(Ub): 0.3275447487831116	 ([managed][filmography.])
I(NS): 0.3272576332092285	 ([overrated][peter])
I([\): -0.32725247740745544	 ([alone][places])
I(bp): -0.32703566551208496	 ([filmography.][fabulous])
I(QX): -0.3267083168029785	 ([film.][endured])
I(Xc): 0.32526135444641113	 ([endured][2.])
I(F]): -0.3241550922393799	 ([peterbogdanovichian][movie])
I(Ga): 0.32402992248535156	 ([flaws.][lame])
I(PU): -0.3232238292694092	 ([pygmy][managed])
I(b): 0.3230631351470947	 ([filmography.][barely])
I(F): -0.32228899002075195	 ([peterbogdanovichian][barely])
I(X}): 0.3216608166694641	 ([endured][festa])
I(WY): -0.3211360573768616	 ([movie][entirety.])
I(IP): -0.3193584680557251	 ([shall][pygmy])
I(O}): 0.3180025815963745	 ([celluloid][festa])
I(hm): 0.31799328327178955	 ([lucky][shepherd's])
I(r{): 0.31793737411499023	 ([breasts][highlights])
I(OP): -0.3161780834197998	 ([celluloid][pygmy])
I(Ka): 0.314275860786438	 ([look][lame])
I(Tg): 0.313861608505249	 ([bogdanovich][generous])
I(ps): 0.31385689973831177	 ([fabulous][male])
I(Gi): 0.3123205900192261	 ([flaws.][boyfriends])
I(Da): 0.3122236728668213	 ([tlps's][lame])
I(\p): -0.30951401591300964	 ([places][fabulous])
I(F}): 0.30837899446487427	 ([peterbogdanovichian][festa])
I(Pi): 0.3070777952671051	 ([pygmy][boyfriends])
I(Tk): 0.306856632232666	 ([bogdanovich][sharing])
I(Yc): 0.3067936897277832	 ([entirety.][2.])
I(NW): 0.3048691749572754	 ([overrated][movie])
I(f): 0.3036763668060303	 ([amazingly][barely])
I(P]): 0.30355143547058105	 ([pygmy][movie])
I(n): -0.3032739460468292	 ([( his][barely])
I(N): 0.30295050144195557	 ([overrated][siesta.])
I(Px): -0.3018043637275696	 ([pygmy][occasions.])
I(Gc): -0.3017292022705078	 ([flaws.][2.])
I(m): 0.3003615140914917	 ([shepherd's][barely])
I(G_): -0.2980331778526306	 ([flaws.][way])
I(\): 0.29792073369026184	 ([places][barely])
I(\z): -0.296619176864624	 ([places][unquestionable])
I(a): -0.295030802488327	 ([lame][3.])
I(ac): -0.2950005531311035	 ([lame][2.])
I(Xk): 0.2941467761993408	 ([endured][sharing])
I(go): 0.29398584365844727	 ([generous][then - gal )])
I(_z): 0.2930367588996887	 ([way][unquestionable])
I(EX): 0.29221200942993164	 ([obvious][endured])
I(Zh): 0.291851282119751	 ([fact][lucky])
I(lo): 0.2910348176956177	 ([cybill][then - gal )])
I(D{): -0.29010093212127686	 ([tlps's][highlights])
I(}): 0.2899988293647766	 ([festa][barely])
I(mr): -0.28873515129089355	 ([shepherd's][breasts])
I(Sb): 0.2868460416793823	 ([peter][filmography.])
I(YZ): 0.2862510681152344	 ([entirety.][fact])
I(jk): -0.28446149826049805	 ([be,][sharing])
I(em): 0.2838285565376282	 ([shown][shepherd's])
I(Fq): -0.28350400924682617	 ([peterbogdanovichian][body])
I({}): 0.2827330231666565	 ([highlights][festa])
I(Uk): 0.282581090927124	 ([managed][sharing])
I(or): 0.2819189429283142	 ([then - gal )][breasts])
I(ky): 0.28077077865600586	 ([sharing][brava!])
I(sy): 0.2784591317176819	 ([male][brava!])
I(]): 0.2784581184387207	 ([movie][barely])
I(Gr): -0.27790355682373047	 ([flaws.][breasts])
I(r}): -0.27784472703933716	 ([breasts][festa])
I(ix): 0.2770835757255554	 ([boyfriends][occasions.])
I(Xj): -0.2769131660461426	 ([endured][be,])
I(ak): -0.2769021689891815	 ([lame][sharing])
I(bj): -0.27673715353012085	 ([filmography.][be,])
I(iz): 0.27665257453918457	 ([boyfriends][unquestionable])
I(g}): 0.2765820026397705	 ([generous][festa])
I(Zy): 0.2761197090148926	 ([fact][brava!])
I(Pk): -0.27548789978027344	 ([pygmy][sharing])
I(Zp): 0.2738805413246155	 ([fact][fabulous])
I(DP): -0.2734384536743164	 ([tlps's][pygmy])
I(RU): 0.27335309982299805	 ([1.][managed])
I(CU): 0.2727230489253998	 ([comb][managed])
I(bi): 0.2711542844772339	 ([filmography.][boyfriends])
I(BC): 0.2711469233036041	 ([going][comb])
I(g): 0.270269513130188	 ([generous][barely])
I(KQ): -0.2698943614959717	 ([look][film.])
I(Qz): -0.26944661140441895	 ([film.][unquestionable])
I(MX): -0.2691585421562195	 ([aspects][endured])
I(Kr): 0.2683145999908447	 ([look][breasts])
I(el): 0.26768529415130615	 ([shown][cybill])
I(Qb): -0.2673510015010834	 ([film.][filmography.])
I(o}): 0.2671375274658203	 ([then - gal )][festa])
I({|): 0.26605039834976196	 ([highlights][cinematic])
I(Wt): 0.2640356421470642	 ([movie][audience])
I(be): -0.26391077041625977	 ([filmography.][shown])
I(as): -0.26314282417297363	 ([lame][male])
I(Ol): 0.2620266079902649	 ([celluloid][cybill])
I(c): -0.2611315846443176	 ([2.][barely])
I(C{): 0.2607552707195282	 ([comb][highlights])
I(Tt): -0.259704053401947	 ([bogdanovich][audience])
I(}): 0.2594892978668213	 ([festa][tlps])
I(Y{): -0.25669240951538086	 ([entirety.][highlights])
I(Ua): 0.2566172480583191	 ([managed][lame])
I(X): 0.2553175687789917	 ([endured][3.])
I(Ep): 0.25462907552719116	 ([obvious][fabulous])
I(G{): -0.2544061541557312	 ([flaws.][highlights])
I(Em): 0.2533775568008423	 ([obvious][shepherd's])
I(Xe): 0.2531113624572754	 ([endured][shown])
I(UV): 0.25306984782218933	 ([managed][make])
I(Qt): 0.2524511218070984	 ([film.][audience])
I(Tj): -0.2519705593585968	 ([bogdanovich][be,])
I(Bp): 0.25091415643692017	 ([going][fabulous])
I(my): 0.25079667568206787	 ([shepherd's][brava!])
I(h): 0.2503941059112549	 ([lucky][3.])
I(F\): -0.24999400973320007	 ([peterbogdanovichian][places])
I(o): 0.24958106875419617	 ([then - gal )][tlps])
I(]|): -0.2483695149421692	 ([movie][cinematic])
I(Ma): -0.24817651510238647	 ([aspects][lame])
I(g): 0.24794352054595947	 ([generous][siesta.])
I(Yk): 0.24696439504623413	 ([entirety.][sharing])
I(b): 0.24655693769454956	 ([filmography.][siesta.])
I(MU): 0.24637460708618164	 ([aspects][managed])
I(Oa): 0.24612928926944733	 ([celluloid][lame])
I(`d): 0.24591362476348877	 ([top][bogdanovich])
I(hs): 0.2457106113433838	 ([lucky][male])
I(|): 0.2446306198835373	 ([cinematic][barely])
I(Kz): 0.24439191818237305	 ([look][unquestionable])
I(Ui): 0.2440732717514038	 ([managed][boyfriends])
I(Ox): 0.24396772682666779	 ([celluloid][occasions.])
I(Dq): 0.24374747276306152	 ([tlps's][body])
I(Gj): -0.24373459815979004	 ([flaws.][be,])
I(AK): 0.24353915452957153	 ([i'm][look])
I(sx): 0.24285119771957397	 ([male][occasions.])
I(a}): 0.24256348609924316	 ([lame][festa])
I(q): 0.241985023021698	 ([body][tlps])
I(df): 0.24144965410232544	 ([bogdanovich][amazingly])
I(o|): 0.24097320437431335	 ([then - gal )][cinematic])
I(w): -0.2409656047821045	 ([two][barely])
I(K|): -0.24009449779987335	 ([look][cinematic])
I(Fc): -0.24003338813781738	 ([peterbogdanovichian][2.])
I(Cy): 0.23997601866722107	 ([comb][brava!])
I(h|): -0.23941226303577423	 ([lucky][cinematic])
I(FZ): 0.23921066522598267	 ([peterbogdanovichian][fact])
I(Zk): 0.23886734247207642	 ([fact][sharing])
I(BF): 0.23867511749267578	 ([going][peterbogdanovichian])
I(am): -0.23835742473602295	 ([lame][shepherd's])
I(C): 0.23835280537605286	 ([comb][barely])
I(dl): 0.23818111419677734	 ([bogdanovich][cybill])
I(^): 0.23706555366516113	 ([high][barely])
I(Zb): 0.23652249574661255	 ([fact][filmography.])
I(b): 0.2364371120929718	 ([filmography.][3.])
I(d}): 0.23633772134780884	 ([bogdanovich][festa])
I(hr): 0.23616260290145874	 ([lucky][breasts])
I(ar): -0.2355358600616455	 ([lame][breasts])
I(o): 0.23521089553833008	 ([then - gal )][barely])
I(O): 0.23466241359710693	 ([celluloid][siesta.])
I(Xo): 0.23461246490478516	 ([endured][then - gal )])
I(aj): -0.23456484079360962	 ([lame][be,])
I(): 0.23361057043075562	 ([siesta.][tlps])
I(FQ): -0.2335209846496582	 ([peterbogdanovichian][film.])
I(Fa): -0.23329812288284302	 ([peterbogdanovichian][lame])
I(ei): 0.23314151167869568	 ([shown][boyfriends])
I(Z[): 0.23293942213058472	 ([fact][alone])
I(Ks): 0.23228806257247925	 ([look][male])
I(FY): 0.23216217756271362	 ([peterbogdanovichian][entirety.])
I(Tc): -0.23200631141662598	 ([bogdanovich][2.])
I(G]): 0.23109745979309082	 ([flaws.][movie])
I(So): 0.23005229234695435	 ([peter][then - gal )])
I(Je): 0.2300224006175995	 ([take][shown])
I(Ds): 0.22958189249038696	 ([tlps's][male])
I(\j): -0.22957724332809448	 ([places][be,])
I(Ug): 0.22911572456359863	 ([managed][generous])
I(Pq): -0.22907638549804688	 ([pygmy][body])
I(ln): 0.22859594225883484	 ([cybill][( his])
I(Ge): -0.22848981618881226	 ([flaws.][shown])
I(\): -0.22682440280914307	 ([places][siesta.])
I(Gu): -0.22529220581054688	 ([flaws.][-])
I(e): 0.22428549826145172	 ([shown][tlps])
I(UW): 0.22420871257781982	 ([managed][movie])
I(s|): 0.2233637422323227	 ([male][cinematic])
I(Hp): -0.2230970859527588	 ([instead,][fabulous])
I(c{): 0.22305774688720703	 ([2.][highlights])
I(Y): 0.22286134958267212	 ([entirety.][siesta.])
I(Fx): 0.22275543212890625	 ([peterbogdanovichian][occasions.])
I(t|): 0.2227219194173813	 ([audience][cinematic])
I(]): -0.22225838899612427	 ([movie][siesta.])
I(\^): 0.22193022072315216	 ([places][high])
I(by): 0.2216477394104004	 ([filmography.][brava!])
I(Ey): -0.22119218111038208	 ([obvious][brava!])
I(CW): -0.2211560308933258	 ([comb][movie])
I([z): 0.22010046243667603	 ([alone][unquestionable])
I(OQ): 0.2182065099477768	 ([celluloid][film.])
I(G|): 0.21809792518615723	 ([flaws.][cinematic])
I(^k): 0.21728754043579102	 ([high][sharing])
I(dv): 0.21693898737430573	 ([bogdanovich][one])
I(E): -0.21692872047424316	 ([obvious][barely])
