---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: comb
Player 3: tlps's
Player 4: obvious
Player 5: peterbogdanovichian
Player 6: flaws.
Player 7: instead,
Player 8: shall
Player 9: take
Player 10: look
Player 11: positive
Player 12: aspects
Player 13: overrated
Player 14: celluloid
Player 15: pygmy
Player 16: film.
Player 17: 1.
Player 18: peter
Player 19: bogdanovich
Player 20: managed
Player 21: make
Player 22: movie
Player 23: endured
Player 24: entirety.
Player 25: fact
Player 26: alone
Player 27: places
Player 28: movie
Player 29: high
Player 30: way
Player 31: top
Player 32: lame
Player 33: filmography.
Player 34: 2.
Player 35: bogdanovich
Player 36: shown
Player 37: amazingly
Player 38: generous
Player 39: lucky
Player 40: boyfriends
Player 41: be,
Player 42: sharing
Player 43: cybill
Player 44: shepherd's
Player 45: ( his
Player 46: then - gal )
Player 47: fabulous
Player 48: body
Player 49: breasts
Player 50: male
Player 51: audience
Player 52: -
Player 53: one
Player 54: two
Player 55: occasions.
Player 56: brava!
Player 57: unquestionable
Player 58: highlights
Player 59: cinematic
Player 60: festa
Player 61: del
Player 62: siesta.
Player 63: 3.
Player 64: tlps
Player 65: barely
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.707218647003174	 ([lame][filmography.])
I(10,13): 1.2765507698059082	 ([look][overrated])
I(5,57): 1.2680864334106445	 ([peterbogdanovichian][unquestionable])
I(13,39): 1.2665362358093262	 ([overrated][lucky])
I(13,65): -1.2358546257019043	 ([overrated][barely])
I(37,38): -1.2186133861541748	 ([amazingly][generous])
I(59,60): -1.215535283088684	 ([cinematic][festa])
I(56,65): 1.213923454284668	 ([brava!][barely])
I(13,47): 1.1940193176269531	 ([overrated][fabulous])
I(47,48): -1.1844205856323242	 ([fabulous][body])
I(57,64): 1.1613032817840576	 ([unquestionable][tlps])
I(13,24): 1.1530961990356445	 ([overrated][entirety.])
I(13,57): 1.1352744102478027	 ([overrated][unquestionable])
I(15,33): 1.1302201747894287	 ([pygmy][filmography.])
I(0,1): 1.1029667854309082	 ([i'm][going])
I(19,28): -1.0554375648498535	 ([bogdanovich][movie])
I(35,57): 1.0295214653015137	 ([bogdanovich][unquestionable])
I(38,39): 0.9992291927337646	 ([generous][lucky])
I(13,56): 0.9837565422058105	 ([overrated][brava!])
I(19,22): -0.9756011962890625	 ([bogdanovich][movie])
I(4,58): 0.9421048164367676	 ([obvious][highlights])
I(13,55): 0.9303784370422363	 ([overrated][occasions.])
I(35,56): 0.9195870757102966	 ([bogdanovich][brava!])
I(13,32): -0.9154057502746582	 ([overrated][lame])
I(35,39): 0.8852932453155518	 ([bogdanovich][lucky])
I(15,49): -0.8737916946411133	 ([pygmy][breasts])
I(45,47): 0.8708397150039673	 ([( his][fabulous])
I(35,46): 0.8644909858703613	 ([bogdanovich][then - gal )])
I(55,56): -0.8523565530776978	 ([occasions.][brava!])
I(38,40): 0.8443120718002319	 ([generous][boyfriends])
I(6,19): -0.8408033847808838	 ([flaws.][bogdanovich])
I(35,44): 0.8277558088302612	 ([bogdanovich][shepherd's])
I(15,65): -0.8236393928527832	 ([pygmy][barely])
I(38,57): 0.8137052059173584	 ([generous][unquestionable])
I(35,65): 0.8136398792266846	 ([bogdanovich][barely])
I(57,60): 0.8126175999641418	 ([unquestionable][festa])
I(6,47): -0.8124680519104004	 ([flaws.][fabulous])
I(39,40): 0.7911211252212524	 ([lucky][boyfriends])
I(15,32): -0.7854766845703125	 ([pygmy][lame])
I(40,65): 0.7824186086654663	 ([boyfriends][barely])
I(6,35): -0.7808811664581299	 ([flaws.][bogdanovich])
I(60,61): -0.7672914862632751	 ([festa][del])
I(10,23): -0.7672817707061768	 ([look][endured])
I(39,57): 0.7623350620269775	 ([lucky][unquestionable])
I(6,57): -0.7596638202667236	 ([flaws.][unquestionable])
I(35,47): 0.7497992515563965	 ([bogdanovich][fabulous])
I(42,57): 0.7497766017913818	 ([sharing][unquestionable])
I(24,36): -0.7423880696296692	 ([entirety.][shown])
I(15,39): -0.7358770370483398	 ([pygmy][lucky])
I(13,36): 0.7358555793762207	 ([overrated][shown])
I(3,64): -0.7338637113571167	 ([tlps's][tlps])
I(35,59): -0.7267794013023376	 ([bogdanovich][cinematic])
I(15,59): 0.7261672616004944	 ([pygmy][cinematic])
I(15,22): 0.723397970199585	 ([pygmy][movie])
I(13,60): 0.7201581001281738	 ([overrated][festa])
I(14,23): 0.7125732898712158	 ([celluloid][endured])
I(12,13): 0.7038378715515137	 ([aspects][overrated])
I(19,33): -0.7028918266296387	 ([bogdanovich][filmography.])
I(5,39): 0.7026984691619873	 ([peterbogdanovichian][lucky])
I(6,7): -0.6910994052886963	 ([flaws.][instead,])
I(15,35): 0.6865281462669373	 ([pygmy][bogdanovich])
I(5,56): 0.6757375597953796	 ([peterbogdanovichian][brava!])
I(51,65): 0.6745097637176514	 ([audience][barely])
I(6,16): 0.6739516258239746	 ([flaws.][film.])
I(33,38): 0.6511570811271667	 ([filmography.][generous])
I(47,51): -0.6471271514892578	 ([fabulous][audience])
I(5,64): 0.6452551484107971	 ([peterbogdanovichian][tlps])
I(57,62): 0.6435815095901489	 ([unquestionable][siesta.])
I(39,65): 0.6420506834983826	 ([lucky][barely])
I(23,24): -0.6377007961273193	 ([endured][entirety.])
I(3,13): -0.6351618766784668	 ([tlps's][overrated])
I(15,44): -0.6307119131088257	 ([pygmy][shepherd's])
I(15,21): 0.627528190612793	 ([pygmy][make])
I(6,62): -0.6214090585708618	 ([flaws.][siesta.])
I(35,38): 0.6203668117523193	 ([bogdanovich][generous])
I(12,65): 0.612009584903717	 ([aspects][barely])
I(13,49): -0.6119775772094727	 ([overrated][breasts])
I(35,50): 0.6116852760314941	 ([bogdanovich][male])
I(61,62): -0.6083294153213501	 ([del][siesta.])
I(5,6): 0.6025265455245972	 ([peterbogdanovichian][flaws.])
I(10,12): -0.6001576781272888	 ([look][aspects])
I(13,16): 0.5992426872253418	 ([overrated][film.])
I(50,58): 0.5980305671691895	 ([male][highlights])
I(28,39): -0.5952053070068359	 ([movie][lucky])
I(23,58): -0.5930311679840088	 ([endured][highlights])
I(9,15): -0.5905482769012451	 ([take][pygmy])
I(7,8): 0.5877560377120972	 ([instead,][shall])
I(14,58): 0.5851797461509705	 ([celluloid][highlights])
I(5,62): 0.5850955247879028	 ([peterbogdanovichian][siesta.])
I(0,35): 0.5813872814178467	 ([i'm][bogdanovich])
I(48,49): -0.580713152885437	 ([body][breasts])
I(14,39): 0.5792748928070068	 ([celluloid][lucky])
I(32,35): 0.5789964199066162	 ([lame][bogdanovich])
I(5,13): 0.5723800659179688	 ([peterbogdanovichian][overrated])
I(33,51): 0.5720964670181274	 ([filmography.][audience])
I(19,57): 0.56941819190979	 ([bogdanovich][unquestionable])
I(9,10): 0.5655250549316406	 ([take][look])
I(36,50): 0.5614063739776611	 ([shown][male])
I(15,50): -0.5585148334503174	 ([pygmy][male])
I(13,43): -0.5565400123596191	 ([overrated][cybill])
I(15,23): 0.5558221340179443	 ([pygmy][endured])
I(31,33): -0.5535076856613159	 ([top][filmography.])
I(15,38): -0.5486314296722412	 ([pygmy][generous])
I(15,63): -0.5410726070404053	 ([pygmy][3.])
I(13,59): 0.5408873558044434	 ([overrated][cinematic])
I(23,57): 0.5383169651031494	 ([endured][unquestionable])
I(5,49): -0.5353600978851318	 ([peterbogdanovichian][breasts])
I(47,57): 0.5343060493469238	 ([fabulous][unquestionable])
I(35,62): 0.5320130586624146	 ([bogdanovich][siesta.])
I(55,57): 0.5311722755432129	 ([occasions.][unquestionable])
I(20,23): 0.5310764312744141	 ([managed][endured])
I(8,35): 0.5261135101318359	 ([shall][bogdanovich])
I(19,59): -0.5231544375419617	 ([bogdanovich][cinematic])
I(42,46): 0.522759735584259	 ([sharing][then - gal )])
I(35,40): 0.5223637819290161	 ([bogdanovich][boyfriends])
I(13,38): 0.5205111503601074	 ([overrated][generous])
I(23,32): 0.5189183950424194	 ([endured][lame])
I(55,58): -0.5182948112487793	 ([occasions.][highlights])
I(13,34): -0.5153512954711914	 ([overrated][2.])
I(50,57): 0.5153334140777588	 ([male][unquestionable])
I(35,49): -0.5102834701538086	 ([bogdanovich][breasts])
I(42,43): -0.5074848532676697	 ([sharing][cybill])
I(3,47): -0.5067688822746277	 ([tlps's][fabulous])
I(36,65): 0.5062339305877686	 ([shown][barely])
I(4,15): -0.5027847290039062	 ([obvious][pygmy])
I(40,64): 0.501133918762207	 ([boyfriends][tlps])
I(28,35): -0.4981057643890381	 ([movie][bogdanovich])
I(5,14): 0.49782729148864746	 ([peterbogdanovichian][celluloid])
I(33,50): 0.4974295496940613	 ([filmography.][male])
I(19,46): 0.4946787357330322	 ([bogdanovich][then - gal )])
I(47,65): 0.4937119483947754	 ([fabulous][barely])
I(10,58): -0.48619961738586426	 ([look][highlights])
I(13,42): 0.4855935573577881	 ([overrated][sharing])
I(54,56): 0.4847187101840973	 ([two][brava!])
I(22,23): -0.48357200622558594	 ([movie][endured])
I(15,34): -0.47600889205932617	 ([pygmy][2.])
I(17,19): -0.47267353534698486	 ([1.][bogdanovich])
I(13,29): 0.4724297523498535	 ([overrated][high])
I(13,40): 0.47121143341064453	 ([overrated][boyfriends])
I(6,42): -0.46959882974624634	 ([flaws.][sharing])
I(18,35): 0.46916985511779785	 ([peter][bogdanovich])
I(33,58): 0.46617579460144043	 ([filmography.][highlights])
I(25,57): 0.4653966426849365	 ([fact][unquestionable])
I(19,62): 0.46528375148773193	 ([bogdanovich][siesta.])
I(33,44): 0.46518996357917786	 ([filmography.][shepherd's])
I(20,35): -0.4636955261230469	 ([managed][bogdanovich])
I(23,38): 0.46332216262817383	 ([endured][generous])
I(13,37): 0.46319007873535156	 ([overrated][amazingly])
I(28,58): -0.46309328079223633	 ([movie][highlights])
I(13,50): -0.4588894844055176	 ([overrated][male])
I(39,62): 0.4571884870529175	 ([lucky][siesta.])
I(46,57): 0.45717453956604004	 ([then - gal )][unquestionable])
I(64,65): 0.4570882320404053	 ([tlps][barely])
I(10,24): -0.456540584564209	 ([look][entirety.])
I(58,63): 0.4547702670097351	 ([highlights][3.])
I(42,47): 0.4542505741119385	 ([sharing][fabulous])
I(27,36): 0.45137152075767517	 ([places][shown])
I(13,28): 0.45046377182006836	 ([overrated][movie])
I(24,28): -0.4495726227760315	 ([entirety.][movie])
I(31,32): -0.4485527276992798	 ([top][lame])
I(40,47): 0.44359150528907776	 ([boyfriends][fabulous])
I(5,46): 0.4435591697692871	 ([peterbogdanovichian][then - gal )])
I(6,63): -0.4398002624511719	 ([flaws.][3.])
I(30,35): 0.4394991993904114	 ([way][bogdanovich])
I(56,60): 0.4378993511199951	 ([brava!][festa])
I(14,35): 0.43717098236083984	 ([celluloid][bogdanovich])
I(19,56): 0.4357113838195801	 ([bogdanovich][brava!])
I(27,58): -0.4343736171722412	 ([places][highlights])
I(45,46): -0.4342780113220215	 ([( his][then - gal )])
I(39,46): 0.4335463047027588	 ([lucky][then - gal )])
I(15,25): -0.43052929639816284	 ([pygmy][fact])
I(29,57): 0.42818760871887207	 ([high][unquestionable])
I(6,24): -0.4263952970504761	 ([flaws.][entirety.])
I(51,52): -0.42545878887176514	 ([audience][-])
I(56,58): -0.42330312728881836	 ([brava!][highlights])
I(8,57): 0.42234182357788086	 ([shall][unquestionable])
I(15,57): 0.42150354385375977	 ([pygmy][unquestionable])
I(15,43): -0.42136573791503906	 ([pygmy][cybill])
I(15,19): -0.4191117286682129	 ([pygmy][bogdanovich])
I(5,38): 0.4166264533996582	 ([peterbogdanovichian][generous])
I(37,39): -0.41356635093688965	 ([amazingly][lucky])
I(35,42): 0.41257643699645996	 ([bogdanovich][sharing])
I(10,65): 0.4069023132324219	 ([look][barely])
I(15,18): -0.40630197525024414	 ([pygmy][peter])
I(6,25): -0.4056544899940491	 ([flaws.][fact])
I(44,46): 0.4053601026535034	 ([shepherd's][then - gal )])
I(5,23): 0.4043161869049072	 ([peterbogdanovichian][endured])
I(5,42): 0.40415263175964355	 ([peterbogdanovichian][sharing])
I(4,33): 0.4001295566558838	 ([obvious][filmography.])
I(30,33): -0.39912480115890503	 ([way][filmography.])
I(32,39): 0.39883702993392944	 ([lame][lucky])
I(38,56): 0.3982968330383301	 ([generous][brava!])
I(33,48): 0.3977798819541931	 ([filmography.][body])
I(8,10): 0.39770400524139404	 ([shall][look])
I(14,24): 0.39603573083877563	 ([celluloid][entirety.])
I(4,10): 0.3933577537536621	 ([obvious][look])
I(50,64): 0.3929938077926636	 ([male][tlps])
I(46,62): 0.392050564289093	 ([then - gal )][siesta.])
I(34,35): -0.3906012177467346	 ([2.][bogdanovich])
I(15,24): 0.38978737592697144	 ([pygmy][entirety.])
I(14,57): 0.3882420063018799	 ([celluloid][unquestionable])
I(57,59): -0.3855409026145935	 ([unquestionable][cinematic])
I(46,56): 0.3832385540008545	 ([then - gal )][brava!])
I(10,36): 0.3815000653266907	 ([look][shown])
I(39,60): 0.3797152638435364	 ([lucky][festa])
I(19,39): 0.37892889976501465	 ([bogdanovich][lucky])
I(4,63): -0.3779006004333496	 ([obvious][3.])
I(42,62): 0.3759676218032837	 ([sharing][siesta.])
I(3,46): 0.37482815980911255	 ([tlps's][then - gal )])
I(11,15): 0.37364456057548523	 ([positive][pygmy])
I(10,14): 0.37354785203933716	 ([look][celluloid])
I(6,29): 0.3734402656555176	 ([flaws.][high])
I(15,17): -0.37256765365600586	 ([pygmy][1.])
I(27,60): -0.36948779225349426	 ([places][festa])
I(28,32): 0.3690824508666992	 ([movie][lame])
I(13,63): -0.3669595718383789	 ([overrated][3.])
I(39,56): 0.36678045988082886	 ([lucky][brava!])
I(36,58): 0.3655691146850586	 ([shown][highlights])
I(36,57): 0.3653852939605713	 ([shown][unquestionable])
I(10,15): 0.36522388458251953	 ([look][pygmy])
I(20,36): 0.3649904131889343	 ([managed][shown])
I(33,43): 0.3639793395996094	 ([filmography.][cybill])
I(55,60): 0.3626112937927246	 ([occasions.][festa])
I(32,40): 0.36016881465911865	 ([lame][boyfriends])
I(15,47): -0.35641956329345703	 ([pygmy][fabulous])
I(23,39): 0.3560030460357666	 ([endured][lucky])
I(24,57): 0.3551149368286133	 ([entirety.][unquestionable])
I(2,6): 0.35465767979621887	 ([comb][flaws.])
I(5,47): 0.35291075706481934	 ([peterbogdanovichian][fabulous])
I(4,35): 0.35244154930114746	 ([obvious][bogdanovich])
I(60,62): 0.35132694244384766	 ([festa][siesta.])
I(15,58): 0.35115647315979004	 ([pygmy][highlights])
I(28,51): 0.3505859673023224	 ([movie][audience])
I(13,20): 0.34936046600341797	 ([overrated][managed])
I(36,38): 0.3486788868904114	 ([shown][generous])
I(20,57): 0.3465085029602051	 ([managed][unquestionable])
I(14,19): 0.34507352113723755	 ([celluloid][bogdanovich])
I(29,32): -0.34483015537261963	 ([high][lame])
I(13,46): 0.3429899215698242	 ([overrated][then - gal )])
I(23,62): 0.34031403064727783	 ([endured][siesta.])
I(38,42): 0.3364100456237793	 ([generous][sharing])
I(1,13): 0.3361201286315918	 ([going][overrated])
I(42,44): 0.3354008197784424	 ([sharing][shepherd's])
I(4,40): 0.33397069573402405	 ([obvious][boyfriends])
I(23,28): -0.33323144912719727	 ([endured][movie])
I(6,22): 0.3331735134124756	 ([flaws.][movie])
I(38,51): -0.33304882049560547	 ([generous][audience])
I(5,33): -0.33230090141296387	 ([peterbogdanovichian][filmography.])
I(42,60): 0.33166033029556274	 ([sharing][festa])
I(0,6): -0.3316481113433838	 ([i'm][flaws.])
I(42,55): 0.3308436870574951	 ([sharing][occasions.])
I(19,49): -0.33072179555892944	 ([bogdanovich][breasts])
I(19,60): 0.3288875222206116	 ([bogdanovich][festa])
I(23,25): 0.32848143577575684	 ([endured][fact])
I(50,51): 0.3281211853027344	 ([male][audience])
I(28,50): 0.3275783658027649	 ([movie][male])
I(20,33): 0.3275447487831116	 ([managed][filmography.])
I(13,18): 0.3272576332092285	 ([overrated][peter])
I(26,27): -0.32725247740745544	 ([alone][places])
I(33,47): -0.32703566551208496	 ([filmography.][fabulous])
I(16,23): -0.3267083168029785	 ([film.][endured])
I(23,34): 0.32526135444641113	 ([endured][2.])
I(5,28): -0.3241550922393799	 ([peterbogdanovichian][movie])
I(6,32): 0.32402992248535156	 ([flaws.][lame])
I(15,20): -0.3232238292694092	 ([pygmy][managed])
I(33,65): 0.3230631351470947	 ([filmography.][barely])
I(5,65): -0.32228899002075195	 ([peterbogdanovichian][barely])
I(23,60): 0.3216608166694641	 ([endured][festa])
I(22,24): -0.3211360573768616	 ([movie][entirety.])
I(8,15): -0.3193584680557251	 ([shall][pygmy])
I(14,60): 0.3180025815963745	 ([celluloid][festa])
I(39,44): 0.31799328327178955	 ([lucky][shepherd's])
I(49,58): 0.31793737411499023	 ([breasts][highlights])
I(14,15): -0.3161780834197998	 ([celluloid][pygmy])
I(10,32): 0.314275860786438	 ([look][lame])
I(19,38): 0.313861608505249	 ([bogdanovich][generous])
I(47,50): 0.31385689973831177	 ([fabulous][male])
I(6,40): 0.3123205900192261	 ([flaws.][boyfriends])
I(3,32): 0.3122236728668213	 ([tlps's][lame])
I(27,47): -0.30951401591300964	 ([places][fabulous])
I(5,60): 0.30837899446487427	 ([peterbogdanovichian][festa])
I(15,40): 0.3070777952671051	 ([pygmy][boyfriends])
I(19,42): 0.306856632232666	 ([bogdanovich][sharing])
I(24,34): 0.3067936897277832	 ([entirety.][2.])
I(13,22): 0.3048691749572754	 ([overrated][movie])
I(37,65): 0.3036763668060303	 ([amazingly][barely])
I(15,28): 0.30355143547058105	 ([pygmy][movie])
I(45,65): -0.3032739460468292	 ([( his][barely])
I(13,62): 0.30295050144195557	 ([overrated][siesta.])
I(15,55): -0.3018043637275696	 ([pygmy][occasions.])
I(6,34): -0.3017292022705078	 ([flaws.][2.])
I(44,65): 0.3003615140914917	 ([shepherd's][barely])
I(6,30): -0.2980331778526306	 ([flaws.][way])
I(27,65): 0.29792073369026184	 ([places][barely])
I(27,57): -0.296619176864624	 ([places][unquestionable])
I(32,63): -0.295030802488327	 ([lame][3.])
I(32,34): -0.2950005531311035	 ([lame][2.])
I(23,42): 0.2941467761993408	 ([endured][sharing])
I(38,46): 0.29398584365844727	 ([generous][then - gal )])
I(30,57): 0.2930367588996887	 ([way][unquestionable])
I(4,23): 0.29221200942993164	 ([obvious][endured])
I(25,39): 0.291851282119751	 ([fact][lucky])
I(43,46): 0.2910348176956177	 ([cybill][then - gal )])
I(3,58): -0.29010093212127686	 ([tlps's][highlights])
I(60,65): 0.2899988293647766	 ([festa][barely])
I(44,49): -0.28873515129089355	 ([shepherd's][breasts])
I(18,33): 0.2868460416793823	 ([peter][filmography.])
I(24,25): 0.2862510681152344	 ([entirety.][fact])
I(41,42): -0.28446149826049805	 ([be,][sharing])
I(36,44): 0.2838285565376282	 ([shown][shepherd's])
I(5,48): -0.28350400924682617	 ([peterbogdanovichian][body])
I(58,60): 0.2827330231666565	 ([highlights][festa])
I(20,42): 0.282581090927124	 ([managed][sharing])
I(46,49): 0.2819189429283142	 ([then - gal )][breasts])
I(42,56): 0.28077077865600586	 ([sharing][brava!])
I(50,56): 0.2784591317176819	 ([male][brava!])
I(28,65): 0.2784581184387207	 ([movie][barely])
I(6,49): -0.27790355682373047	 ([flaws.][breasts])
I(49,60): -0.27784472703933716	 ([breasts][festa])
I(40,55): 0.2770835757255554	 ([boyfriends][occasions.])
I(23,41): -0.2769131660461426	 ([endured][be,])
I(32,42): -0.2769021689891815	 ([lame][sharing])
I(33,41): -0.27673715353012085	 ([filmography.][be,])
I(40,57): 0.27665257453918457	 ([boyfriends][unquestionable])
I(38,60): 0.2765820026397705	 ([generous][festa])
I(25,56): 0.2761197090148926	 ([fact][brava!])
I(15,42): -0.27548789978027344	 ([pygmy][sharing])
I(25,47): 0.2738805413246155	 ([fact][fabulous])
I(3,15): -0.2734384536743164	 ([tlps's][pygmy])
I(17,20): 0.27335309982299805	 ([1.][managed])
I(2,20): 0.2727230489253998	 ([comb][managed])
I(33,40): 0.2711542844772339	 ([filmography.][boyfriends])
I(1,2): 0.2711469233036041	 ([going][comb])
I(38,65): 0.270269513130188	 ([generous][barely])
I(10,16): -0.2698943614959717	 ([look][film.])
I(16,57): -0.26944661140441895	 ([film.][unquestionable])
I(12,23): -0.2691585421562195	 ([aspects][endured])
I(10,49): 0.2683145999908447	 ([look][breasts])
I(36,43): 0.26768529415130615	 ([shown][cybill])
I(16,33): -0.2673510015010834	 ([film.][filmography.])
I(46,60): 0.2671375274658203	 ([then - gal )][festa])
I(58,59): 0.26605039834976196	 ([highlights][cinematic])
I(22,51): 0.2640356421470642	 ([movie][audience])
I(33,36): -0.26391077041625977	 ([filmography.][shown])
I(32,50): -0.26314282417297363	 ([lame][male])
I(14,43): 0.2620266079902649	 ([celluloid][cybill])
I(34,65): -0.2611315846443176	 ([2.][barely])
I(2,58): 0.2607552707195282	 ([comb][highlights])
I(19,51): -0.259704053401947	 ([bogdanovich][audience])
I(60,64): 0.2594892978668213	 ([festa][tlps])
I(24,58): -0.25669240951538086	 ([entirety.][highlights])
I(20,32): 0.2566172480583191	 ([managed][lame])
I(23,63): 0.2553175687789917	 ([endured][3.])
I(4,47): 0.25462907552719116	 ([obvious][fabulous])
I(6,58): -0.2544061541557312	 ([flaws.][highlights])
I(4,44): 0.2533775568008423	 ([obvious][shepherd's])
I(23,36): 0.2531113624572754	 ([endured][shown])
I(20,21): 0.25306984782218933	 ([managed][make])
I(16,51): 0.2524511218070984	 ([film.][audience])
I(19,41): -0.2519705593585968	 ([bogdanovich][be,])
I(1,47): 0.25091415643692017	 ([going][fabulous])
I(44,56): 0.25079667568206787	 ([shepherd's][brava!])
I(39,63): 0.2503941059112549	 ([lucky][3.])
I(5,27): -0.24999400973320007	 ([peterbogdanovichian][places])
I(46,64): 0.24958106875419617	 ([then - gal )][tlps])
I(28,59): -0.2483695149421692	 ([movie][cinematic])
I(12,32): -0.24817651510238647	 ([aspects][lame])
I(38,62): 0.24794352054595947	 ([generous][siesta.])
I(24,42): 0.24696439504623413	 ([entirety.][sharing])
I(33,62): 0.24655693769454956	 ([filmography.][siesta.])
I(12,20): 0.24637460708618164	 ([aspects][managed])
I(14,32): 0.24612928926944733	 ([celluloid][lame])
I(31,35): 0.24591362476348877	 ([top][bogdanovich])
I(39,50): 0.2457106113433838	 ([lucky][male])
I(59,65): 0.2446306198835373	 ([cinematic][barely])
I(10,57): 0.24439191818237305	 ([look][unquestionable])
I(20,40): 0.2440732717514038	 ([managed][boyfriends])
I(14,55): 0.24396772682666779	 ([celluloid][occasions.])
I(3,48): 0.24374747276306152	 ([tlps's][body])
I(6,41): -0.24373459815979004	 ([flaws.][be,])
I(0,10): 0.24353915452957153	 ([i'm][look])
I(50,55): 0.24285119771957397	 ([male][occasions.])
I(32,60): 0.24256348609924316	 ([lame][festa])
I(48,64): 0.241985023021698	 ([body][tlps])
I(35,37): 0.24144965410232544	 ([bogdanovich][amazingly])
I(46,59): 0.24097320437431335	 ([then - gal )][cinematic])
I(54,65): -0.2409656047821045	 ([two][barely])
I(10,59): -0.24009449779987335	 ([look][cinematic])
I(5,34): -0.24003338813781738	 ([peterbogdanovichian][2.])
I(2,56): 0.23997601866722107	 ([comb][brava!])
I(39,59): -0.23941226303577423	 ([lucky][cinematic])
I(5,25): 0.23921066522598267	 ([peterbogdanovichian][fact])
I(25,42): 0.23886734247207642	 ([fact][sharing])
I(1,5): 0.23867511749267578	 ([going][peterbogdanovichian])
I(32,44): -0.23835742473602295	 ([lame][shepherd's])
I(2,65): 0.23835280537605286	 ([comb][barely])
I(35,43): 0.23818111419677734	 ([bogdanovich][cybill])
I(29,65): 0.23706555366516113	 ([high][barely])
I(25,33): 0.23652249574661255	 ([fact][filmography.])
I(33,63): 0.2364371120929718	 ([filmography.][3.])
I(35,60): 0.23633772134780884	 ([bogdanovich][festa])
I(39,49): 0.23616260290145874	 ([lucky][breasts])
I(32,49): -0.2355358600616455	 ([lame][breasts])
I(46,65): 0.23521089553833008	 ([then - gal )][barely])
I(14,62): 0.23466241359710693	 ([celluloid][siesta.])
I(23,46): 0.23461246490478516	 ([endured][then - gal )])
I(32,41): -0.23456484079360962	 ([lame][be,])
I(62,64): 0.23361057043075562	 ([siesta.][tlps])
I(5,16): -0.2335209846496582	 ([peterbogdanovichian][film.])
I(5,32): -0.23329812288284302	 ([peterbogdanovichian][lame])
I(36,40): 0.23314151167869568	 ([shown][boyfriends])
I(25,26): 0.23293942213058472	 ([fact][alone])
I(10,50): 0.23228806257247925	 ([look][male])
I(5,24): 0.23216217756271362	 ([peterbogdanovichian][entirety.])
I(19,34): -0.23200631141662598	 ([bogdanovich][2.])
I(6,28): 0.23109745979309082	 ([flaws.][movie])
I(18,46): 0.23005229234695435	 ([peter][then - gal )])
I(9,36): 0.2300224006175995	 ([take][shown])
I(3,50): 0.22958189249038696	 ([tlps's][male])
I(27,41): -0.22957724332809448	 ([places][be,])
I(20,38): 0.22911572456359863	 ([managed][generous])
I(15,48): -0.22907638549804688	 ([pygmy][body])
I(43,45): 0.22859594225883484	 ([cybill][( his])
I(6,36): -0.22848981618881226	 ([flaws.][shown])
I(27,62): -0.22682440280914307	 ([places][siesta.])
