---------- AND Interactions ----------
I(2): 3.014653444290161	 ([favorites])
I(11,42): -0.3210878372192383	 ([vhs][subliminally..])
I(22,30): -0.3204481601715088	 ([intriguing][eyes])
I(22,44): -0.31986451148986816	 ([intriguing][could])
I(12,18): 0.3190765380859375	 ([bought][times..])
I(22,29): 0.31842970848083496	 ([intriguing][sober.])
I(22,32): -0.31814074516296387	 ([intriguing][things])
I(12,14): 0.316023588180542	 ([bought][store.])
I(32,38): 0.3153879642486572	 ([things][strongly])
I(12,32): -0.3134040832519531	 ([bought][things])
I(52,54): -0.3124525547027588	 ([then.][assured,])
I(2,43): -0.3095395565032959	 ([favorites][wish])
I(2,19): 0.30771493911743164	 ([favorites][amusing])
I(2,52): 0.307281494140625	 ([favorites][then.])
I(13,54): 0.30644655227661133	 ([rental][assured,])
I(2,44): 0.30440688133239746	 ([favorites][could])
I(24,45): -0.3032360076904297	 ([adults.][remember])
I(25,36): 0.301336407661438	 ([saw][saw])
I(2,57): -0.29999256134033203	 ([favorites][alluded])
I(34,38): -0.29624271392822266	 ([noticed][strongly])
I(10,22): -0.2925283908843994	 ([original][intriguing])
I(32,45): -0.29251956939697266	 ([things][remember])
I(22,36): -0.2918813228607178	 ([intriguing][saw])
I(10,11): -0.2899134159088135	 ([original][vhs])
I(45,54): 0.2895395755767822	 ([remember][assured,])
I(49,54): -0.28845834732055664	 ([long][assured,])
I(11,40): -0.28821682929992676	 ([vhs][overtly])
I(0,55): 0.28772568702697754	 ([personally,][tons])
I(1,3): 0.2873516082763672	 ([one][time!])
I(26): 0.2868466377258301	 ([movie])
I(38,39): -0.2860419750213623	 ([strongly][encouraged,])
I(28): 0.28426551818847656	 ([was..])
I(29,44): -0.2806127071380615	 ([sober.][could])
I(1,30): -0.28044748306274414	 ([one][eyes])
I(9,18): -0.27971577644348145	 ([old,][times..])
I(10): 0.2792394161224365	 ([original])
I(25,34): -0.2788519859313965	 ([saw][noticed])
I(18,25): -0.2777235507965088	 ([times..][saw])
I(42,45): -0.274641752243042	 ([subliminally..][remember])
I(49,52): 0.2741677761077881	 ([long][then.])
I(2,3): -0.2729222774505615	 ([favorites][time!])
I(0,39): -0.2717432975769043	 ([personally,][encouraged,])
I(3,12): 0.2715320587158203	 ([time!][bought])
I(29,45): -0.2708430290222168	 ([sober.][remember])
I(11,26): -0.27026796340942383	 ([vhs][movie])
I(12,43): -0.2688572406768799	 ([bought][wish])
I(26,39): 0.2686767578125	 ([movie][encouraged,])
I(2,27): 0.2655525207519531	 ([favorites][whiile])
I(9,11): -0.26509571075439453	 ([old,][vhs])
I(1,14): -0.2644314765930176	 ([one][store.])
I(11,25): 0.2643001079559326	 ([vhs][saw])
I(22,57): -0.26378631591796875	 ([intriguing][alluded])
I(47,50): -0.26282262802124023	 ([noticed][time])
I(14): 0.26085782051086426	 ([store.])
I(25,30): 0.26067066192626953	 ([saw][eyes])
I(1,50): -0.26033830642700195	 ([one][time])
I(12,53): -0.2596158981323242	 ([bought][rest])
I(29,43): -0.25916051864624023	 ([sober.][wish])
I(52): -0.25905561447143555	 ([then.])
I(37,40): -0.25761640071868896	 ([morals][overtly])
I(24,31): -0.2562377452850342	 ([adults.][opened])
I(22,50): -0.25612807273864746	 ([intriguing][time])
I(42,54): -0.2556685209274292	 ([subliminally..][assured,])
I(11,51): 0.25490903854370117	 ([vhs][since])
I(0,16): -0.25434231758117676	 ([personally,][watched])
I(22,39): -0.2542855739593506	 ([intriguing][encouraged,])
I(40,56): 0.25241947174072266	 ([overtly][things])
I(3,42): -0.2519850730895996	 ([time!][subliminally..])
I(24,29): -0.2519216537475586	 ([adults.][sober.])
I(50,57): 0.2513864040374756	 ([time][alluded])
I(3,9): -0.2512946128845215	 ([time!][old,])
I(26,32): 0.25058841705322266	 ([movie][things])
I(19,28): -0.24974322319030762	 ([amusing][was..])
I(2,33): 0.24895620346069336	 ([favorites][never])
I(11,50): 0.24676299095153809	 ([vhs][time])
I(11,29): -0.2464892864227295	 ([vhs][sober.])
I(43): 0.24616551399230957	 ([wish])
I(2,54): 0.24465298652648926	 ([favorites][assured,])
I(3,45): -0.24449539184570312	 ([time!][remember])
I(38,46): 0.2430412769317627	 ([strongly][things])
I(14,27): -0.24206185340881348	 ([store.][whiile])
I(35,45): -0.241685152053833	 ([before.][remember])
I(39,52): -0.24083805084228516	 ([encouraged,][then.])
I(45,56): -0.23977088928222656	 ([remember][things])
I(13,49): 0.2395932674407959	 ([rental][long])
I(14,56): -0.23854875564575195	 ([store.][things])
I(16,29): -0.2368621826171875	 ([watched][sober.])
I(50,52): 0.23502826690673828	 ([time][then.])
I(2,55): -0.23460745811462402	 ([favorites][tons])
I(12,49): 0.2333829402923584	 ([bought][long])
I(2,29): 0.23284459114074707	 ([favorites][sober.])
I(20,22): 0.23087501525878906	 ([movie][intriguing])
I(12,45): -0.23077750205993652	 ([bought][remember])
I(46,57): -0.23053789138793945	 ([things][alluded])
I(11,58): -0.2297525405883789	 ([vhs][throughout])
I(49,51): 0.22908687591552734	 ([long][since])
I(21,54): 0.22887825965881348	 ([kids,][assured,])
I(21,57): -0.22871732711791992	 ([kids,][alluded])
I(0,45): -0.22859477996826172	 ([personally,][remember])
I(42,43): -0.22858214378356934	 ([subliminally..][wish])
I(28,40): -0.22636044025421143	 ([was..][overtly])
I(43,54): 0.22571945190429688	 ([wish][assured,])
I(11,16): -0.22514843940734863	 ([vhs][watched])
I(23,32): 0.22390460968017578	 ([movie][things])
I(47,49): -0.22332549095153809	 ([noticed][long])
I(13,50): 0.22147154808044434	 ([rental][time])
I(9,14): -0.2203226089477539	 ([old,][store.])
I(24,39): -0.21944546699523926	 ([adults.][encouraged,])
I(21,42): -0.2183084487915039	 ([kids,][subliminally..])
I(25,26): -0.21761655807495117	 ([saw][movie])
I(38,45): 0.21695733070373535	 ([strongly][remember])
I(18,54): -0.21667242050170898	 ([times..][assured,])
I(11,18): 0.21575164794921875	 ([vhs][times..])
I(22,48): -0.21557164192199707	 ([intriguing][particular,])
I(11,13): 0.21549510955810547	 ([vhs][rental])
I(28,54): -0.21364045143127441	 ([was..][assured,])
I(27,29): -0.2132723331451416	 ([whiile][sober.])
I(1,11): -0.2121572494506836	 ([one][vhs])
I(18): 0.21185970306396484	 ([times..])
I(21,40): -0.21146798133850098	 ([kids,][overtly])
I(34,54): -0.21107566356658936	 ([noticed][assured,])
I(25,35): -0.21091032028198242	 ([saw][before.])
I(43,47): 0.21036124229431152	 ([wish][noticed])
I(51,54): -0.2095794677734375	 ([since][assured,])
I(3,21): 0.20888638496398926	 ([time!][kids,])
I(3,54): -0.20836639404296875	 ([time!][assured,])
I(35,54): -0.20801353454589844	 ([before.][assured,])
I(2,5): 0.20767664909362793	 ([favorites][i'm])
I(0,21): 0.20683789253234863	 ([personally,][kids,])
I(16,34): -0.20482242107391357	 ([watched][noticed])
I(26,38): 0.2048180103302002	 ([movie][strongly])
I(1,32): 0.20402956008911133	 ([one][things])
I(8,44): -0.2038874626159668	 ([30!][could])
I(42,46): -0.20344066619873047	 ([subliminally..][things])
I(42,53): 0.20287370681762695	 ([subliminally..][rest])
I(38,43): 0.2026197910308838	 ([strongly][wish])
I(29,39): -0.200117826461792	 ([sober.][encouraged,])
I(0,44): -0.19984221458435059	 ([personally,][could])
I(19,25): -0.19863200187683105	 ([amusing][saw])
I(41): -0.19861960411071777	 ([somewhat])
I(19,57): -0.1973896026611328	 ([amusing][alluded])
I(16,22): -0.19681191444396973	 ([watched][intriguing])
I(33,35): 0.19657397270202637	 ([never][before.])
I(43,49): 0.1965329647064209	 ([wish][long])
I(50,54): -0.19635820388793945	 ([time][assured,])
I(29,38): -0.19628047943115234	 ([sober.][strongly])
I(2,36): 0.19595777988433838	 ([favorites][saw])
I(2,14): -0.19587492942810059	 ([favorites][store.])
I(44,49): 0.19570422172546387	 ([could][long])
I(11,35): 0.19546175003051758	 ([vhs][before.])
I(32,57): -0.1953587532043457	 ([things][alluded])
I(42,57): -0.19483208656311035	 ([subliminally..][alluded])
I(33): -0.19451045989990234	 ([never])
I(0,40): 0.19409656524658203	 ([personally,][overtly])
I(24,34): -0.19382262229919434	 ([adults.][noticed])
I(6,54): -0.19380927085876465	 ([10..][assured,])
I(14,29): -0.19358539581298828	 ([store.][sober.])
I(2,18): -0.19324159622192383	 ([favorites][times..])
I(24,44): -0.19240832328796387	 ([adults.][could])
I(29,49): 0.19230413436889648	 ([sober.][long])
I(11,46): -0.19222331047058105	 ([vhs][things])
I(1,22): 0.19122552871704102	 ([one][intriguing])
I(12,25): -0.19107484817504883	 ([bought][saw])
I(26,45): 0.19097542762756348	 ([movie][remember])
I(16,40): -0.19064593315124512	 ([watched][overtly])
I(28,42): -0.1898348331451416	 ([was..][subliminally..])
I(7,22): -0.18967509269714355	 ([i'm][intriguing])
I(1,19): 0.18893122673034668	 ([one][amusing])
I(23,56): 0.18825197219848633	 ([movie][things])
I(2,26): -0.1882457733154297	 ([favorites][movie])
I(52,53): 0.1881716251373291	 ([then.][rest])
I(0,29): -0.1881427764892578	 ([personally,][sober.])
I(35,38): -0.18798494338989258	 ([before.][strongly])
I(3,37): -0.18776202201843262	 ([time!][morals])
I(36): -0.1876136064529419	 ([saw])
I(21,31): -0.18743252754211426	 ([kids,][opened])
I(34,42): 0.18703186511993408	 ([noticed][subliminally..])
I(11,22): -0.18695855140686035	 ([vhs][intriguing])
I(28,34): -0.18671095371246338	 ([was..][noticed])
I(3,28): -0.18524551391601562	 ([time!][was..])
I(34,39): 0.18499088287353516	 ([noticed][encouraged,])
I(19,29): -0.1846299171447754	 ([amusing][sober.])
I(9,22): 0.18388032913208008	 ([old,][intriguing])
I(2,25): -0.18375754356384277	 ([favorites][saw])
I(0,32): -0.18345236778259277	 ([personally,][things])
I(25,57): 0.18326854705810547	 ([saw][alluded])
I(3,11): 0.18273377418518066	 ([time!][vhs])
I(2,9): 0.18185997009277344	 ([favorites][old,])
I(32,33): 0.1811387538909912	 ([things][never])
I(25,45): -0.18090581893920898	 ([saw][remember])
I(3,57): 0.18088865280151367	 ([time!][alluded])
I(26,56): 0.18070077896118164	 ([movie][things])
I(13,39): 0.1806032657623291	 ([rental][encouraged,])
I(18,24): -0.17902469635009766	 ([times..][adults.])
I(3,19): -0.17788124084472656	 ([time!][amusing])
I(18,56): -0.1776123046875	 ([times..][things])
I(49,57): 0.17756247520446777	 ([long][alluded])
I(18,26): 0.17701458930969238	 ([times..][movie])
I(2,41): 0.1769397258758545	 ([favorites][somewhat])
I(0,28): -0.17606663703918457	 ([personally,][was..])
I(26,34): -0.17417359352111816	 ([movie][noticed])
I(43,56): -0.17409682273864746	 ([wish][things])
I(44,46): -0.17383694648742676	 ([could][things])
I(26,29): -0.1724100112915039	 ([movie][sober.])
I(0,48): -0.17235302925109863	 ([personally,][particular,])
I(0,42): -0.17218446731567383	 ([personally,][subliminally..])
I(6): -0.17127227783203125	 ([10..])
I(11,56): -0.17104840278625488	 ([vhs][things])
I(33,56): 0.17089176177978516	 ([never][things])
I(44,54): 0.17061591148376465	 ([could][assured,])
I(53,57): 0.16980409622192383	 ([rest][alluded])
I(21,45): -0.16870641708374023	 ([kids,][remember])
I(3,29): -0.16835474967956543	 ([time!][sober.])
I(34,57): 0.16729307174682617	 ([noticed][alluded])
I(43,45): -0.16719961166381836	 ([wish][remember])
I(19,21): 0.16682028770446777	 ([amusing][kids,])
I(11,20): -0.16665172576904297	 ([vhs][movie])
I(20,32): 0.16655778884887695	 ([movie][things])
I(30,35): -0.16652655601501465	 ([eyes][before.])
I(1,29): -0.16622841358184814	 ([one][sober.])
I(25,28): -0.1659536361694336	 ([saw][was..])
I(42,48): -0.16594672203063965	 ([subliminally..][particular,])
I(33,38): 0.16582417488098145	 ([never][strongly])
I(21,52): -0.1656794548034668	 ([kids,][then.])
I(50,53): 0.16549444198608398	 ([time][rest])
I(49,53): 0.16509032249450684	 ([long][rest])
I(11,38): -0.16455483436584473	 ([vhs][strongly])
I(26,53): -0.1642305850982666	 ([movie][rest])
I(39,41): 0.16363787651062012	 ([encouraged,][somewhat])
I(32,43): -0.16347312927246094	 ([things][wish])
I(11,53): -0.16337871551513672	 ([vhs][rest])
I(13,26): -0.16317367553710938	 ([rental][movie])
I(17): -0.16304802894592285	 ([countless])
I(19,45): -0.1628570556640625	 ([amusing][remember])
I(14,34): -0.1616973876953125	 ([store.][noticed])
I(21,23): 0.16080975532531738	 ([kids,][movie])
I(24,28): -0.16057610511779785	 ([adults.][was..])
I(25,47): -0.16031479835510254	 ([saw][noticed])
I(19,20): -0.16022348403930664	 ([amusing][movie])
I(9,12): -0.15969491004943848	 ([old,][bought])
I(21,58): -0.15964412689208984	 ([kids,][throughout])
I(22,52): -0.15910673141479492	 ([intriguing][then.])
I(16,24): -0.1585681438446045	 ([watched][adults.])
I(3,13): 0.15843796730041504	 ([time!][rental])
I(0,6): 0.15805625915527344	 ([personally,][10..])
I(36,46): 0.15789473056793213	 ([saw][things])
I(18,39): -0.15747308731079102	 ([times..][encouraged,])
I(48,57): -0.1569206714630127	 ([particular,][alluded])
I(22,35): 0.15690898895263672	 ([intriguing][before.])
I(24,42): -0.15662336349487305	 ([adults.][subliminally..])
I(3,34): -0.15643525123596191	 ([time!][noticed])
I(10,19): -0.1559687852859497	 ([original][amusing])
I(51,56): -0.15557193756103516	 ([since][things])
I(0,18): -0.15536165237426758	 ([personally,][times..])
I(0,25): -0.15517973899841309	 ([personally,][saw])
I(16,23): -0.1551499366760254	 ([watched][movie])
I(9,29): -0.1550006866455078	 ([old,][sober.])
I(23,30): 0.15494203567504883	 ([movie][eyes])
I(12,34): -0.1548227071762085	 ([bought][noticed])
I(47,57): 0.15474677085876465	 ([noticed][alluded])
I(12,13): 0.15458190441131592	 ([bought][rental])
I(27,28): -0.1537492275238037	 ([whiile][was..])
I(10,45): -0.15342426300048828	 ([original][remember])
I(2,47): 0.15330862998962402	 ([favorites][noticed])
I(1,54): -0.15311479568481445	 ([one][assured,])
I(12,19): -0.15275228023529053	 ([bought][amusing])
I(38,42): -0.15274596214294434	 ([strongly][subliminally..])
I(18,29): -0.15216517448425293	 ([times..][sober.])
I(14,49): 0.15190577507019043	 ([store.][long])
I(12,33): -0.15159213542938232	 ([bought][never])
I(2,38): 0.15114855766296387	 ([favorites][strongly])
I(3,50): -0.15112519264221191	 ([time!][time])
I(13,30): 0.15069866180419922	 ([rental][eyes])
I(35,51): 0.15041780471801758	 ([before.][since])
I(1,27): 0.14996576309204102	 ([one][whiile])
I(46,49): 0.14994406700134277	 ([things][long])
I(6,17): 0.14974284172058105	 ([10..][countless])
I(32,53): 0.1494731903076172	 ([things][rest])
I(0,30): -0.14935660362243652	 ([personally,][eyes])
I(24,27): -0.14932584762573242	 ([adults.][whiile])
I(4,28): -0.1491084098815918	 ([no,][was..])
I(3,25): -0.148726224899292	 ([time!][saw])
I(3,16): -0.14807415008544922	 ([time!][watched])
I(6,22): -0.14765119552612305	 ([10..][intriguing])
I(0,10): 0.14754986763000488	 ([personally,][original])
I(18,30): -0.14707279205322266	 ([times..][eyes])
I(13,46): 0.14688920974731445	 ([rental][things])
I(35,39): 0.14675378799438477	 ([before.][encouraged,])
I(24,51): 0.14675116539001465	 ([adults.][since])
I(22,41): 0.14669585227966309	 ([intriguing][somewhat])
I(14,31): -0.1463472843170166	 ([store.][opened])
I(43,46): -0.14604687690734863	 ([wish][things])
I(51,57): -0.14602375030517578	 ([since][alluded])
I(29,54): -0.14595508575439453	 ([sober.][assured,])
I(22,26): 0.14594221115112305	 ([intriguing][movie])
I(9,35): -0.14587020874023438	 ([old,][before.])
I(19,56): -0.14584875106811523	 ([amusing][things])
I(46,53): 0.14584827423095703	 ([things][rest])
I(1,25): -0.1455061435699463	 ([one][saw])
I(16,50): -0.14539313316345215	 ([watched][time])
I(30,33): 0.14487409591674805	 ([eyes][never])
I(4,6): -0.14477920532226562	 ([no,][10..])
I(31,40): -0.14470386505126953	 ([opened][overtly])
I(21,39): -0.14406847953796387	 ([kids,][encouraged,])
I(34,46): 0.14400768280029297	 ([noticed][things])
I(31,38): 0.14354991912841797	 ([opened][strongly])
I(26,49): 0.14314746856689453	 ([movie][long])
I(30,42): -0.14309215545654297	 ([eyes][subliminally..])
I(22,37): 0.14277291297912598	 ([intriguing][morals])
I(17,35): 0.14233684539794922	 ([countless][before.])
I(28,45): -0.1420600414276123	 ([was..][remember])
I(0,5): 0.14194369316101074	 ([personally,][i'm])
I(10,49): 0.14184212684631348	 ([original][long])
I(11,27): -0.14180660247802734	 ([vhs][whiile])
I(19,46): -0.14179658889770508	 ([amusing][things])
I(1): -0.14129304885864258	 ([one])
I(51,53): 0.14123249053955078	 ([since][rest])
I(24,43): -0.14057135581970215	 ([adults.][wish])
I(45,53): 0.14020156860351562	 ([remember][rest])
I(43,51): 0.14017057418823242	 ([wish][since])
I(23,40): -0.14000582695007324	 ([movie][overtly])
I(11,45): -0.1399226188659668	 ([vhs][remember])
I(13,53): -0.13979685306549072	 ([rental][rest])
I(21,26): 0.1397233009338379	 ([kids,][movie])
I(21,47): 0.13947606086730957	 ([kids,][noticed])
I(11,17): -0.13901543617248535	 ([vhs][countless])
I(25,37): 0.13896894454956055	 ([saw][morals])
I(13,44): -0.1389598846435547	 ([rental][could])
I(24,50): 0.1386258602142334	 ([adults.][time])
I(8): -0.13751459121704102	 ([30!])
I(5,34): -0.13706588745117188	 ([i'm][noticed])
I(34,40): -0.13688111305236816	 ([noticed][overtly])
I(16,39): -0.13665223121643066	 ([watched][encouraged,])
I(16,36): -0.13664448261260986	 ([watched][saw])
I(54,58): 0.13641786575317383	 ([assured,][throughout])
I(1,40): 0.13575172424316406	 ([one][overtly])
I(17,42): 0.1353621482849121	 ([countless][subliminally..])
I(3,36): -0.13527429103851318	 ([time!][saw])
I(2,16): 0.13480114936828613	 ([favorites][watched])
I(20,30): 0.13425350189208984	 ([movie][eyes])
I(44,51): 0.13422608375549316	 ([could][since])
I(14,42): -0.13411712646484375	 ([store.][subliminally..])
I(16,42): -0.1340923309326172	 ([watched][subliminally..])
I(3,55): 0.13399100303649902	 ([time!][tons])
I(1,56): 0.13391685485839844	 ([one][things])
I(12,42): -0.1338367462158203	 ([bought][subliminally..])
I(11,44): -0.1328110694885254	 ([vhs][could])
I(24,32): -0.13257288932800293	 ([adults.][things])
I(35,46): -0.13217973709106445	 ([before.][things])
I(13,43): -0.13191604614257812	 ([rental][wish])
I(9,24): -0.1318836212158203	 ([old,][adults.])
I(20): 0.13146495819091797	 ([movie])
I(0,47): -0.13135981559753418	 ([personally,][noticed])
I(29,51): 0.13100123405456543	 ([sober.][since])
I(29,50): 0.13093328475952148	 ([sober.][time])
I(43,57): -0.13079500198364258	 ([wish][alluded])
I(4,21): -0.13045072555541992	 ([no,][kids,])
I(2,49): -0.1295168399810791	 ([favorites][long])
I(15,16): 0.129469633102417	 ([i've][watched])
I(50,55): -0.12889313697814941	 ([time][tons])
I(42,58): -0.12842893600463867	 ([subliminally..][throughout])
I(11,36): -0.12841975688934326	 ([vhs][saw])
I(39,46): -0.12819743156433105	 ([encouraged,][things])
I(6,12): -0.12818050384521484	 ([10..][bought])
I(3,44): -0.1278848648071289	 ([time!][could])
I(9,34): -0.12782573699951172	 ([old,][noticed])
I(23,39): 0.12765812873840332	 ([movie][encouraged,])
I(26,58): 0.12761878967285156	 ([movie][throughout])
I(34,50): -0.12730193138122559	 ([noticed][time])
I(32,55): -0.12663578987121582	 ([things][tons])
I(17,29): 0.1261897087097168	 ([countless][sober.])
I(11,47): 0.12607264518737793	 ([vhs][noticed])
I(44,56): -0.12576746940612793	 ([could][things])
I(26,46): 0.12546730041503906	 ([movie][things])
I(6,19): 0.12517452239990234	 ([10..][amusing])
I(29,35): -0.12493371963500977	 ([sober.][before.])
I(42,56): -0.1244354248046875	 ([subliminally..][things])
I(16,44): -0.12356042861938477	 ([watched][could])
I(0,8): 0.12299442291259766	 ([personally,][30!])
I(40,55): 0.12295925617218018	 ([overtly][tons])
I(1,52): -0.12288045883178711	 ([one][then.])
I(26,48): 0.12253308296203613	 ([movie][particular,])
I(40,50): 0.122344970703125	 ([overtly][time])
I(20,56): 0.12227106094360352	 ([movie][things])
I(49,56): -0.12222981452941895	 ([long][things])
I(25,58): 0.12209892272949219	 ([saw][throughout])
I(17,57): 0.12173819541931152	 ([countless][alluded])
I(26,30): 0.12116098403930664	 ([movie][eyes])
I(0,3): 0.12095046043395996	 ([personally,][time!])
I(24,58): -0.1199653148651123	 ([adults.][throughout])
I(13,32): 0.11980962753295898	 ([rental][things])
I(52,56): -0.11969900131225586	 ([then.][things])
I(45,52): -0.11965656280517578	 ([remember][then.])
I(21,49): 0.11955142021179199	 ([kids,][long])
I(3,30): -0.1195061206817627	 ([time!][eyes])
I(24,46): -0.11946654319763184	 ([adults.][things])
I(9,50): -0.11943531036376953	 ([old,][time])
I(32,50): -0.11933398246765137	 ([things][time])
I(26,37): 0.11911201477050781	 ([movie][morals])
I(13,16): -0.11890506744384766	 ([rental][watched])
I(25,27): -0.1188194751739502	 ([saw][whiile])
I(12,36): -0.11863410472869873	 ([bought][saw])
I(18,21): -0.11834239959716797	 ([times..][kids,])
I(19,39): -0.11822676658630371	 ([amusing][encouraged,])
