---------- Players ----------
Player 0: despite
Player 1: occasionally
Player 2: stilted
Player 3: acting
Player 4: seen - it - all - before
Player 5: "
Player 6: story,
Player 7: fairly
Player 8: compelling
Player 9: movie.
Player 10: suspense,
Player 11: scenes
Player 12: demon
Player 13: actually
Player 14: pretty
Player 15: creepy,
Player 16: visual
Player 17: effects
Player 18: superb
Player 19: best
Player 20: all,
Player 21: ridiculously
Player 22: ill
Player 23: placed
Player 24: humour
Player 25: detract
Player 26: film,
Player 27: many
Player 28: ( wannabe )
Player 29: horror
Player 30: films
Player 31: honestly,
Player 32: greatest
Player 33: film
Player 34: ever
Player 35: made,
Player 36: actually
Player 37: draws
Player 38: least
Player 39: makes
Player 40: attempt
Player 41: character
Player 42: development
Player 43: glad
Player 44: watched
Player 45: it "
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.138648509979248	 ([compelling][movie.])
I(32,33): 1.4725394248962402	 ([greatest][film])
I(14,15): 1.471359372138977	 ([pretty][creepy,])
I(9,19): 1.4449758529663086	 ([movie.][best])
I(1,10): -1.4354758262634277	 ([occasionally][suspense,])
I(8,29): 1.3990061283111572	 ([compelling][horror])
I(1,8): -1.3934917449951172	 ([occasionally][compelling])
I(17,21): 1.3808577060699463	 ([effects][ridiculously])
I(9,10): 1.3597331047058105	 ([movie.][suspense,])
I(29,32): 1.3490071296691895	 ([horror][greatest])
I(21,32): 1.33795166015625	 ([ridiculously][greatest])
I(44,45): 1.3290464878082275	 ([watched][it "])
I(9,18): 1.3271703720092773	 ([movie.][superb])
I(9,21): -1.295191764831543	 ([movie.][ridiculously])
I(16,18): 1.2774958610534668	 ([visual][superb])
I(22,23): -1.2316609621047974	 ([ill][placed])
I(7,21): 1.218210220336914	 ([fairly][ridiculously])
I(21,26): -1.2143744230270386	 ([ridiculously][film,])
I(0,8): 1.2125300168991089	 ([despite][compelling])
I(21,24): 1.2105505466461182	 ([ridiculously][humour])
I(8,15): 1.201986312866211	 ([compelling][creepy,])
I(15,19): 1.1973884105682373	 ([creepy,][best])
I(10,28): 1.1890764236450195	 ([suspense,][( wannabe )])
I(17,19): -1.1857666969299316	 ([effects][best])
I(1,2): 1.1798161268234253	 ([occasionally][stilted])
I(40,42): 1.1775243282318115	 ([attempt][development])
I(19,25): -1.1645960807800293	 ([best][detract])
I(2,37): 1.1623139381408691	 ([stilted][draws])
I(10,18): -1.1610074043273926	 ([suspense,][superb])
I(31,37): 1.122246265411377	 ([honestly,][draws])
I(29,37): 1.1109323501586914	 ([horror][draws])
I(10,44): 1.1107330322265625	 ([suspense,][watched])
I(19,23): -1.086716651916504	 ([best][placed])
I(8,21): 1.075103759765625	 ([compelling][ridiculously])
I(0,10): -1.0486292839050293	 ([despite][suspense,])
I(8,24): 1.0291531085968018	 ([compelling][humour])
I(16,17): -1.0230457782745361	 ([visual][effects])
I(42,44): 1.0037637948989868	 ([development][watched])
I(6,18): 0.9804966449737549	 ([story,][superb])
I(8,37): -0.9767959117889404	 ([compelling][draws])
I(10,40): 0.9758715629577637	 ([suspense,][attempt])
I(9,38): -0.9723013043403625	 ([movie.][least])
I(28,37): 0.9611949920654297	 ([( wannabe )][draws])
I(15,29): 0.9420852661132812	 ([creepy,][horror])
I(11,29): -0.931079626083374	 ([scenes][horror])
I(10,31): 0.9256892204284668	 ([suspense,][honestly,])
I(43,44): -0.9189314246177673	 ([glad][watched])
I(11,21): -0.9116384983062744	 ([scenes][ridiculously])
I(21,30): -0.8984307050704956	 ([ridiculously][films])
I(39,40): 0.8951454162597656	 ([makes][attempt])
I(9,37): 0.8937067985534668	 ([movie.][draws])
I(10,13): 0.8871545791625977	 ([suspense,][actually])
I(19,28): 0.8792486190795898	 ([best][( wannabe )])
I(10,12): 0.878359317779541	 ([suspense,][demon])
I(9,15): 0.8714694976806641	 ([movie.][creepy,])
I(19,42): -0.870101809501648	 ([best][development])
I(12,26): -0.8582854270935059	 ([demon][film,])
I(11,18): 0.8510744571685791	 ([scenes][superb])
I(18,20): 0.8471229076385498	 ([superb][all,])
I(9,44): -0.8464072942733765	 ([movie.][watched])
I(18,24): 0.8271238803863525	 ([superb][humour])
I(3,4): 0.8174105286598206	 ([acting][seen - it - all - before])
I(19,29): 0.8164560794830322	 ([best][horror])
I(10,11): 0.8160572052001953	 ([suspense,][scenes])
I(21,44): 0.8105970621109009	 ([ridiculously][watched])
I(18,31): 0.8021399974822998	 ([superb][honestly,])
I(8,35): 0.7796260118484497	 ([compelling][made,])
I(19,37): -0.779381275177002	 ([best][draws])
I(21,23): 0.7768971920013428	 ([ridiculously][placed])
I(6,42): -0.7700081467628479	 ([story,][development])
I(9,42): -0.7682867050170898	 ([movie.][development])
I(17,18): -0.7649203538894653	 ([effects][superb])
I(21,40): 0.7578513622283936	 ([ridiculously][attempt])
I(1,9): -0.757783055305481	 ([occasionally][movie.])
I(10,15): 0.7529792785644531	 ([suspense,][creepy,])
I(17,37): -0.7454819679260254	 ([effects][draws])
I(41,42): 0.7428240180015564	 ([character][development])
I(6,21): -0.7386982440948486	 ([story,][ridiculously])
I(21,33): -0.7329962253570557	 ([ridiculously][film])
I(9,12): -0.732811450958252	 ([movie.][demon])
I(0,3): -0.7321177124977112	 ([despite][acting])
I(11,15): -0.7292094230651855	 ([scenes][creepy,])
I(11,24): -0.7258636951446533	 ([scenes][humour])
I(21,43): 0.7246608734130859	 ([ridiculously][glad])
I(6,29): -0.7187888622283936	 ([story,][horror])
I(15,37): 0.710679292678833	 ([creepy,][draws])
I(0,1): 0.7084231376647949	 ([despite][occasionally])
I(11,12): -0.7081567049026489	 ([scenes][demon])
I(11,42): -0.7066440582275391	 ([scenes][development])
I(19,33): 0.7046599388122559	 ([best][film])
I(6,37): 0.6995465755462646	 ([story,][draws])
I(30,42): -0.6987286806106567	 ([films][development])
I(21,31): 0.6966221332550049	 ([ridiculously][honestly,])
I(26,42): -0.6850453615188599	 ([film,][development])
I(6,7): 0.6839437484741211	 ([story,][fairly])
I(21,29): 0.6754541397094727	 ([ridiculously][horror])
I(11,17): -0.671226978302002	 ([scenes][effects])
I(0,6): -0.667300283908844	 ([despite][story,])
I(2,42): 0.66290283203125	 ([stilted][development])
I(2,26): -0.662455677986145	 ([stilted][film,])
I(19,30): 0.6563701629638672	 ([best][films])
I(11,26): -0.6541389226913452	 ([scenes][film,])
I(28,32): 0.6533156037330627	 ([( wannabe )][greatest])
I(21,45): 0.6485018730163574	 ([ridiculously][it "])
I(35,43): 0.6474796533584595	 ([made,][glad])
I(6,11): -0.644648551940918	 ([story,][scenes])
I(4,10): 0.6413183212280273	 ([seen - it - all - before][suspense,])
I(10,27): 0.637265682220459	 ([suspense,][many])
I(2,31): -0.6326546669006348	 ([stilted][honestly,])
I(11,19): 0.6323316097259521	 ([scenes][best])
I(8,31): 0.6319348812103271	 ([compelling][honestly,])
I(2,25): -0.6312544345855713	 ([stilted][detract])
I(6,19): 0.6245229244232178	 ([story,][best])
I(0,32): 0.6168686151504517	 ([despite][greatest])
I(15,18): 0.6163780689239502	 ([creepy,][superb])
I(9,11): -0.6145069599151611	 ([movie.][scenes])
I(15,32): 0.6140329837799072	 ([creepy,][greatest])
I(32,43): -0.5958166122436523	 ([greatest][glad])
I(12,40): 0.5897860527038574	 ([demon][attempt])
I(38,40): 0.5897262096405029	 ([least][attempt])
I(30,32): 0.5886454582214355	 ([films][greatest])
I(1,6): -0.58283531665802	 ([occasionally][story,])
I(9,40): -0.5784709453582764	 ([movie.][attempt])
I(9,27): -0.5762749314308167	 ([movie.][many])
I(17,26): -0.5727413892745972	 ([effects][film,])
I(11,30): -0.5643972158432007	 ([scenes][films])
I(9,13): -0.5641452074050903	 ([movie.][actually])
I(32,39): -0.5641417503356934	 ([greatest][makes])
I(0,35): -0.5620238780975342	 ([despite][made,])
I(8,28): 0.5614511966705322	 ([compelling][( wannabe )])
I(24,27): -0.5594707131385803	 ([humour][many])
I(3,6): -0.5592065453529358	 ([acting][story,])
I(8,20): 0.5590171813964844	 ([compelling][all,])
I(17,30): -0.5589171648025513	 ([effects][films])
I(21,35): -0.5582695007324219	 ([ridiculously][made,])
I(12,42): 0.5518836975097656	 ([demon][development])
I(30,37): 0.550014853477478	 ([films][draws])
I(2,32): -0.542689323425293	 ([stilted][greatest])
I(12,30): -0.5409301519393921	 ([demon][films])
I(2,35): -0.5399160385131836	 ([stilted][made,])
I(8,18): 0.5398070812225342	 ([compelling][superb])
I(19,38): -0.5378146171569824	 ([best][least])
I(14,21): 0.5361837148666382	 ([pretty][ridiculously])
I(9,36): -0.531934916973114	 ([movie.][actually])
I(0,17): -0.5232542753219604	 ([despite][effects])
I(8,33): 0.5228755474090576	 ([compelling][film])
I(4,15): -0.5211852788925171	 ([seen - it - all - before][creepy,])
I(18,25): -0.5203568339347839	 ([superb][detract])
I(10,25): 0.5175886154174805	 ([suspense,][detract])
I(28,29): 0.5172297954559326	 ([( wannabe )][horror])
I(10,22): 0.5157623291015625	 ([suspense,][ill])
I(24,25): -0.5151873826980591	 ([humour][detract])
I(2,9): -0.5102963447570801	 ([stilted][movie.])
I(15,26): -0.5092116594314575	 ([creepy,][film,])
I(6,26): -0.5087677240371704	 ([story,][film,])
I(2,21): 0.5087640285491943	 ([stilted][ridiculously])
I(9,39): -0.50282883644104	 ([movie.][makes])
I(2,11): -0.501244068145752	 ([stilted][scenes])
I(1,4): -0.5012108087539673	 ([occasionally][seen - it - all - before])
I(40,44): 0.49964380264282227	 ([attempt][watched])
I(8,16): 0.4989778995513916	 ([compelling][visual])
I(26,27): -0.4963778257369995	 ([film,][many])
I(2,30): -0.495364785194397	 ([stilted][films])
I(6,39): -0.49455785751342773	 ([story,][makes])
I(6,9): -0.48978304862976074	 ([story,][movie.])
I(0,21): 0.48897767066955566	 ([despite][ridiculously])
I(41,44): 0.4875493049621582	 ([character][watched])
I(0,26): -0.4871649146080017	 ([despite][film,])
I(6,30): -0.48661911487579346	 ([story,][films])
I(30,44): -0.48374831676483154	 ([films][watched])
I(18,29): 0.48240089416503906	 ([superb][horror])
I(27,31): -0.47970449924468994	 ([many][honestly,])
I(19,24): 0.47959375381469727	 ([best][humour])
I(8,30): 0.4793848991394043	 ([compelling][films])
I(11,44): -0.4793379306793213	 ([scenes][watched])
I(29,39): -0.4791994094848633	 ([horror][makes])
I(4,37): -0.47840428352355957	 ([seen - it - all - before][draws])
I(26,44): -0.47298502922058105	 ([film,][watched])
I(12,29): 0.4728085994720459	 ([demon][horror])
I(24,37): 0.47048187255859375	 ([humour][draws])
I(24,26): -0.4690669775009155	 ([humour][film,])
I(3,9): -0.4626726508140564	 ([acting][movie.])
I(40,43): 0.4620962142944336	 ([attempt][glad])
I(8,12): -0.46082162857055664	 ([compelling][demon])
I(9,32): 0.4593496322631836	 ([movie.][greatest])
I(33,42): -0.4571491479873657	 ([film][development])
I(3,30): -0.4488978981971741	 ([acting][films])
I(4,12): -0.4486796259880066	 ([seen - it - all - before][demon])
I(33,44): -0.44756019115448	 ([film][watched])
I(6,38): -0.4457215666770935	 ([story,][least])
I(8,45): -0.4441608190536499	 ([compelling][it "])
I(32,42): -0.4430427551269531	 ([greatest][development])
I(3,26): -0.4419400095939636	 ([acting][film,])
I(2,20): -0.4361550807952881	 ([stilted][all,])
I(6,12): 0.43588948249816895	 ([story,][demon])
I(35,37): 0.43401670455932617	 ([made,][draws])
I(26,39): -0.43283647298812866	 ([film,][makes])
I(19,21): 0.4297149181365967	 ([best][ridiculously])
I(29,31): -0.42955994606018066	 ([horror][honestly,])
I(2,43): -0.42737317085266113	 ([stilted][glad])
I(9,30): -0.42664873600006104	 ([movie.][films])
I(7,15): 0.42370033264160156	 ([fairly][creepy,])
I(32,44): -0.42308056354522705	 ([greatest][watched])
I(12,37): -0.4218881130218506	 ([demon][draws])
I(8,19): 0.4209897518157959	 ([compelling][best])
I(15,27): -0.4205458164215088	 ([creepy,][many])
I(12,17): 0.41810429096221924	 ([demon][effects])
I(7,10): 0.4146134853363037	 ([fairly][suspense,])
I(40,45): 0.41415560245513916	 ([attempt][it "])
I(29,30): 0.4137345552444458	 ([horror][films])
I(24,42): -0.41258740425109863	 ([humour][development])
I(2,10): 0.4074411392211914	 ([stilted][suspense,])
I(4,29): -0.4045112133026123	 ([seen - it - all - before][horror])
I(11,33): -0.4031493663787842	 ([scenes][film])
I(12,43): -0.4013838768005371	 ([demon][glad])
I(10,35): 0.40088367462158203	 ([suspense,][made,])
I(20,25): 0.39547842741012573	 ([all,][detract])
I(21,27): 0.39418554306030273	 ([ridiculously][many])
I(19,35): 0.3936213254928589	 ([best][made,])
I(15,38): -0.38895273208618164	 ([creepy,][least])
I(12,15): -0.3878028392791748	 ([demon][creepy,])
I(8,32): 0.38741397857666016	 ([compelling][greatest])
I(8,10): 0.38197803497314453	 ([compelling][suspense,])
I(21,36): 0.3815787434577942	 ([ridiculously][actually])
I(3,11): -0.3813043236732483	 ([acting][scenes])
I(0,15): -0.37947046756744385	 ([despite][creepy,])
I(15,39): -0.37918412685394287	 ([creepy,][makes])
I(15,40): -0.3788113594055176	 ([creepy,][attempt])
I(15,20): 0.37465763092041016	 ([creepy,][all,])
I(18,42): -0.3731994032859802	 ([superb][development])
I(18,27): -0.37265652418136597	 ([superb][many])
I(1,21): 0.3672962188720703	 ([occasionally][ridiculously])
I(15,25): -0.3670966625213623	 ([creepy,][detract])
I(18,37): -0.3661818504333496	 ([superb][draws])
I(3,21): 0.364332914352417	 ([acting][ridiculously])
I(18,21): 0.36284685134887695	 ([superb][ridiculously])
I(6,44): -0.36122238636016846	 ([story,][watched])
I(10,24): 0.36043310165405273	 ([suspense,][humour])
I(13,15): -0.3595089912414551	 ([actually][creepy,])
I(9,25): -0.35865408182144165	 ([movie.][detract])
I(2,33): -0.3565328121185303	 ([stilted][film])
I(10,26): 0.35651302337646484	 ([suspense,][film,])
I(17,40): -0.3547549247741699	 ([effects][attempt])
I(4,24): -0.35344386100769043	 ([seen - it - all - before][humour])
I(26,28): -0.3531894087791443	 ([film,][( wannabe )])
I(8,39): -0.3506326675415039	 ([compelling][makes])
I(26,40): -0.349886417388916	 ([film,][attempt])
I(20,29): 0.3495445251464844	 ([all,][horror])
I(32,38): -0.34912896156311035	 ([greatest][least])
I(7,9): 0.34855008125305176	 ([fairly][movie.])
I(20,22): 0.34784996509552	 ([all,][ill])
I(37,44): 0.3468745946884155	 ([draws][watched])
I(2,44): 0.3465374708175659	 ([stilted][watched])
I(31,44): -0.3462800979614258	 ([honestly,][watched])
I(36,37): -0.3456730842590332	 ([actually][draws])
I(13,14): -0.34552425146102905	 ([actually][pretty])
I(16,27): -0.34496092796325684	 ([visual][many])
I(8,25): -0.34400564432144165	 ([compelling][detract])
I(4,31): -0.34397006034851074	 ([seen - it - all - before][honestly,])
I(6,40): 0.3387718200683594	 ([story,][attempt])
I(25,26): 0.338595449924469	 ([detract][film,])
I(16,30): -0.3376961946487427	 ([visual][films])
I(11,28): -0.33687537908554077	 ([scenes][( wannabe )])
I(10,19): -0.33676862716674805	 ([suspense,][best])
I(24,38): -0.3352475166320801	 ([humour][least])
I(0,30): -0.33234959840774536	 ([despite][films])
I(11,41): -0.3309926986694336	 ([scenes][character])
I(8,34): 0.3273921012878418	 ([compelling][ever])
I(12,21): 0.327225923538208	 ([demon][ridiculously])
I(16,37): -0.3267393112182617	 ([visual][draws])
I(33,34): -0.3266167640686035	 ([film][ever])
I(21,25): 0.3258402347564697	 ([ridiculously][detract])
I(24,44): -0.32490217685699463	 ([humour][watched])
I(9,45): -0.3245185613632202	 ([movie.][it "])
I(9,28): -0.32309216260910034	 ([movie.][( wannabe )])
I(17,22): -0.32187581062316895	 ([effects][ill])
I(17,33): -0.3213357925415039	 ([effects][film])
I(15,24): 0.32065629959106445	 ([creepy,][humour])
I(6,41): -0.32004690170288086	 ([story,][character])
I(9,20): 0.31940722465515137	 ([movie.][all,])
I(37,39): 0.3179938793182373	 ([draws][makes])
I(37,41): 0.3173787593841553	 ([draws][character])
I(26,29): -0.3144150972366333	 ([film,][horror])
I(4,21): -0.31392836570739746	 ([seen - it - all - before][ridiculously])
I(29,42): 0.3130056858062744	 ([horror][development])
I(22,43): -0.31152260303497314	 ([ill][glad])
I(31,38): -0.3104950189590454	 ([honestly,][least])
I(21,34): 0.308302640914917	 ([ridiculously][ever])
I(3,24): -0.30775511264801025	 ([acting][humour])
I(31,39): -0.30736446380615234	 ([honestly,][makes])
I(2,18): 0.3068876266479492	 ([stilted][superb])
I(12,33): -0.3052983283996582	 ([demon][film])
I(10,45): -0.3050241470336914	 ([suspense,][it "])
I(10,32): -0.30196237564086914	 ([suspense,][greatest])
I(31,43): -0.3019218444824219	 ([honestly,][glad])
I(33,37): 0.30173778533935547	 ([film][draws])
I(31,32): 0.3005242347717285	 ([honestly,][greatest])
I(26,38): -0.3004474639892578	 ([film,][least])
I(2,28): -0.29962730407714844	 ([stilted][( wannabe )])
I(7,18): 0.29918503761291504	 ([fairly][superb])
I(12,19): -0.2991304397583008	 ([demon][best])
I(9,33): -0.29902148246765137	 ([movie.][film])
I(11,27): -0.2988491654396057	 ([scenes][many])
I(13,40): -0.2980227470397949	 ([actually][attempt])
I(35,42): -0.2955533266067505	 ([made,][development])
I(39,43): -0.29554104804992676	 ([makes][glad])
I(6,24): -0.29549217224121094	 ([story,][humour])
I(10,20): 0.29528236389160156	 ([suspense,][all,])
I(3,10): 0.29488784074783325	 ([acting][suspense,])
I(31,40): -0.29302287101745605	 ([honestly,][attempt])
I(19,43): -0.2929253578186035	 ([best][glad])
I(42,45): 0.2929067611694336	 ([development][it "])
I(17,42): -0.2927887439727783	 ([effects][development])
I(0,24): -0.2924196720123291	 ([despite][humour])
I(19,26): 0.29232168197631836	 ([best][film,])
I(12,24): -0.2921314239501953	 ([demon][humour])
I(15,42): 0.29004085063934326	 ([creepy,][development])
I(18,39): 0.28694701194763184	 ([superb][makes])
I(9,24): -0.2858576774597168	 ([movie.][humour])
I(9,17): -0.28396010398864746	 ([movie.][effects])
I(13,29): -0.2830932140350342	 ([actually][horror])
I(12,25): -0.28292304277420044	 ([demon][detract])
I(11,39): -0.2827489376068115	 ([scenes][makes])
I(2,40): -0.2810072898864746	 ([stilted][attempt])
I(25,32): 0.2804718017578125	 ([detract][greatest])
I(37,45): -0.28000450134277344	 ([draws][it "])
I(29,33): -0.27945899963378906	 ([horror][film])
I(2,19): 0.2792172431945801	 ([stilted][best])
I(24,41): -0.2781219482421875	 ([humour][character])
I(24,32): 0.2764883041381836	 ([humour][greatest])
I(0,4): -0.27535879611968994	 ([despite][seen - it - all - before])
I(2,7): -0.27431631088256836	 ([stilted][fairly])
I(8,41): 0.27417778968811035	 ([compelling][character])
I(4,43): -0.27362990379333496	 ([seen - it - all - before][glad])
I(9,29): -0.2732815742492676	 ([movie.][horror])
I(3,37): 0.27310633659362793	 ([acting][draws])
I(16,40): 0.2728768587112427	 ([visual][attempt])
I(35,39): 0.2716907858848572	 ([made,][makes])
I(18,43): 0.26983118057250977	 ([superb][glad])
I(25,29): -0.26949334144592285	 ([detract][horror])
I(8,44): 0.2693518400192261	 ([compelling][watched])
I(3,28): -0.2693065404891968	 ([acting][( wannabe )])
I(10,36): -0.26897573471069336	 ([suspense,][actually])
I(9,43): 0.26877260208129883	 ([movie.][glad])
I(17,27): -0.2685227394104004	 ([effects][many])
I(22,30): -0.2666893005371094	 ([ill][films])
I(22,25): -0.2647830843925476	 ([ill][detract])
I(8,23): 0.26288920640945435	 ([compelling][placed])
I(28,40): -0.26244425773620605	 ([( wannabe )][attempt])
I(19,44): -0.26231420040130615	 ([best][watched])
I(1,43): -0.26200878620147705	 ([occasionally][glad])
I(1,19): -0.2595796585083008	 ([occasionally][best])
I(30,40): -0.25922274589538574	 ([films][attempt])
I(4,42): -0.257892370223999	 ([seen - it - all - before][development])
I(6,17): 0.2574746608734131	 ([story,][effects])
I(27,32): 0.2562709450721741	 ([many][greatest])
I(24,29): 0.25548529624938965	 ([humour][horror])
I(4,20): -0.2546658515930176	 ([seen - it - all - before][all,])
I(22,26): -0.2540707588195801	 ([ill][film,])
I(7,45): -0.2539101839065552	 ([fairly][it "])
I(11,45): -0.2537674903869629	 ([scenes][it "])
I(18,40): 0.25248217582702637	 ([superb][attempt])
I(3,33): -0.25140005350112915	 ([acting][film])
I(29,44): 0.24993479251861572	 ([horror][watched])
I(30,45): -0.24980199337005615	 ([films][it "])
I(31,45): -0.24940991401672363	 ([honestly,][it "])
I(22,39): -0.2492924928665161	 ([ill][makes])
I(38,44): -0.24804174900054932	 ([least][watched])
I(30,39): -0.2461245059967041	 ([films][makes])
I(24,30): -0.24490892887115479	 ([humour][films])
I(8,38): -0.24373841285705566	 ([compelling][least])
I(26,37): 0.24338996410369873	 ([film,][draws])
I(4,25): 0.2428256869316101	 ([seen - it - all - before][detract])
I(0,18): -0.2402362823486328	 ([despite][superb])
I(17,32): -0.2400226593017578	 ([effects][greatest])
I(5,8): -0.23981702327728271	 (["][compelling])
I(3,18): 0.23793774843215942	 ([acting][superb])
I(21,41): -0.23732566833496094	 ([ridiculously][character])
I(5,10): 0.23679780960083008	 (["][suspense,])
I(30,43): -0.23525965213775635	 ([films][glad])
I(13,21): -0.23522305488586426	 ([actually][ridiculously])
I(18,28): 0.2343754768371582	 ([superb][( wannabe )])
I(38,39): -0.23342019319534302	 ([least][makes])
I(16,32): -0.23276853561401367	 ([visual][greatest])
I(26,45): -0.2316882610321045	 ([film,][it "])
I(6,25): 0.2314450740814209	 ([story,][detract])
I(7,17): -0.23111248016357422	 ([fairly][effects])
I(11,38): -0.22840791940689087	 ([scenes][least])
I(33,38): -0.22799307107925415	 ([film][least])
I(8,26): 0.22727060317993164	 ([compelling][film,])
I(31,36): -0.22702467441558838	 ([honestly,][actually])
I(16,42): -0.22480785846710205	 ([visual][development])
I(26,43): -0.2247830629348755	 ([film,][glad])
I(0,44): -0.22287559509277344	 ([despite][watched])
I(2,15): 0.222306489944458	 ([stilted][creepy,])
I(22,37): 0.22189104557037354	 ([ill][draws])
I(13,24): -0.22148394584655762	 ([actually][humour])
I(12,39): -0.2214183807373047	 ([demon][makes])
I(6,28): -0.22093981504440308	 ([story,][( wannabe )])
I(8,11): 0.22080659866333008	 ([compelling][scenes])
I(35,38): -0.2202945351600647	 ([made,][least])
I(15,43): 0.22003650665283203	 ([creepy,][glad])
I(0,12): -0.21928095817565918	 ([despite][demon])
I(35,40): 0.21864426136016846	 ([made,][attempt])
I(4,45): -0.21853768825531006	 ([seen - it - all - before][it "])
I(4,36): -0.21841949224472046	 ([seen - it - all - before][actually])
I(33,39): -0.21837341785430908	 ([film][makes])
I(24,33): -0.2163560390472412	 ([humour][film])
I(19,39): 0.21574044227600098	 ([best][makes])
I(6,13): -0.21571087837219238	 ([story,][actually])
I(12,41): -0.21537435054779053	 ([demon][character])
I(26,31): -0.21520984172821045	 ([film,][honestly,])
I(17,44): -0.21369445323944092	 ([effects][watched])
I(13,18): -0.2136678695678711	 ([actually][superb])
I(12,44): 0.21265006065368652	 ([demon][watched])
I(15,45): -0.21007144451141357	 ([creepy,][it "])
I(0,11): -0.20854991674423218	 ([despite][scenes])
I(1,18): -0.20835936069488525	 ([occasionally][superb])
I(15,41): -0.206984281539917	 ([creepy,][character])
I(12,28): -0.20607876777648926	 ([demon][( wannabe )])
I(17,31): -0.20557808876037598	 ([effects][honestly,])
I(23,44): 0.20554155111312866	 ([placed][watched])
I(15,16): -0.2050175666809082	 ([creepy,][visual])
I(24,43): -0.2041468620300293	 ([humour][glad])
I(14,37): -0.20365965366363525	 ([pretty][draws])
I(18,33): 0.20316600799560547	 ([superb][film])
I(23,43): 0.20242619514465332	 ([placed][glad])
I(26,36): -0.20150941610336304	 ([film,][actually])
I(25,43): 0.201127290725708	 ([detract][glad])
I(4,5): -0.20036256313323975	 ([seen - it - all - before]["])
I(1,32): -0.19985449314117432	 ([occasionally][greatest])
I(33,40): -0.19715189933776855	 ([film][attempt])
I(1,29): 0.1965622901916504	 ([occasionally][horror])
I(6,20): 0.19618797302246094	 ([story,][all,])
I(7,26): -0.19572532176971436	 ([fairly][film,])
I(4,32): -0.19539380073547363	 ([seen - it - all - before][greatest])
I(13,44): -0.19517290592193604	 ([actually][watched])
I(16,29): -0.1942751407623291	 ([visual][horror])
I(34,35): 0.1912062168121338	 ([ever][made,])
I(27,37): 0.1909620761871338	 ([many][draws])
I(26,33): -0.1892465353012085	 ([film,][film])
I(27,33): -0.18888193368911743	 ([many][film])
I(39,42): 0.18824613094329834	 ([makes][development])
I(3,15): -0.18757379055023193	 ([acting][creepy,])
I(28,43): 0.18753886222839355	 ([( wannabe )][glad])
I(0,38): -0.18666696548461914	 ([despite][least])
I(34,42): -0.18661975860595703	 ([ever][development])
I(13,19): -0.1849365234375	 ([actually][best])
I(8,43): -0.18492770195007324	 ([compelling][glad])
I(30,38): -0.18464618921279907	 ([films][least])
I(30,31): -0.1842285394668579	 ([films][honestly,])
I(16,26): -0.1837218999862671	 ([visual][film,])
I(10,33): 0.1834712028503418	 ([suspense,][film])
I(16,39): 0.18322038650512695	 ([visual][makes])
I(7,11): -0.18306922912597656	 ([fairly][scenes])
I(6,35): 0.18259942531585693	 ([story,][made,])
I(11,13): -0.18189513683319092	 ([scenes][actually])
I(3,43): -0.18169450759887695	 ([acting][glad])
I(28,33): -0.1816239356994629	 ([( wannabe )][film])
I(11,43): -0.18148398399353027	 ([scenes][glad])
I(16,25): -0.1809712052345276	 ([visual][detract])
I(12,18): -0.18069082498550415	 ([demon][superb])
I(14,28): 0.18047040700912476	 ([pretty][( wannabe )])
I(29,36): -0.1802636981010437	 ([horror][actually])
