---------- AND Interactions ----------
I(49): 6.909836292266846	 ([embarrassing])
I(18,19): 1.307018756866455	 ([painfully][unfunny])
I(5,28): 1.2797521352767944	 ([released.][turkey.])
I(35,44): 1.2639003992080688	 ([flicks )][time])
I(8,19): 1.2474267482757568	 ([theaters][unfunny])
I(36,44): 1.2222273349761963	 ([execution][time])
I(19,41): -1.2015659809112549	 ([unfunny][avoid])
I(1,2): -1.201542854309082	 ([lampoon's][class])
I(19,20): 1.1830253601074219	 ([unfunny][way.])
I(45,49): 1.1829500198364258	 ([precious][embarrassing])
I(35): 1.1683207750320435	 ([flicks )])
I(12,48): 1.1663134098052979	 ([bad!!!!!][watching])
I(8,16): 1.1630611419677734	 ([theaters][bad])
I(3,50): 1.1492016315460205	 ([reunion][misfire. "])
I(14,16): -1.1297581195831299	 ([good][bad])
I(1,28): 1.1102970838546753	 ([lampoon's][turkey.])
I(12,34): -1.1071343421936035	 ([bad!!!!!][slasher])
I(5,12): 1.0919606685638428	 ([released.][bad!!!!!])
I(13,16): -1.0716235637664795	 ([bad][bad])
I(47): 1.0675055980682373	 ([nanosecond])
I(16,20): 1.0646274089813232	 ([bad][way.])
I(41,45): 1.0635712146759033	 ([avoid][precious])
I(22): 1.0577892065048218	 ([cast])
I(42,49): 1.0546774864196777	 ([comedy][embarrassing])
I(45): -1.0474951267242432	 ([precious])
I(1,49): 1.0337257385253906	 ([lampoon's][embarrassing])
I(25): -1.029839038848877	 ([unknowns])
I(37,38): 1.0294275283813477	 ([sorely][lacking])
I(22,27): 1.0240819454193115	 ([cast][unknowns])
I(5,42): -1.0227549076080322	 ([released.][comedy])
I(25,49): 1.0165319442749023	 ([unknowns][embarrassing])
I(16,42): 1.0154564380645752	 ([bad][comedy])
I(23): 0.99415522813797	 ([actors])
I(26,28): 0.9508870840072632	 ([remained][turkey.])
I(14,28): 0.9384937286376953	 ([good][turkey.])
I(42,45): -0.928302526473999	 ([comedy][precious])
I(28,29): 0.9163902997970581	 ([turkey.][idea])
I(8,50): 0.9051289558410645	 ([theaters][misfire. "])
I(10,49): 0.8575806617736816	 ([city.][embarrassing])
I(1,50): 0.8561549186706543	 ([lampoon's][misfire. "])
I(1,41): 0.8553061485290527	 ([lampoon's][avoid])
I(1,4): -0.8534708619117737	 ([lampoon's][flop])
I(4,10): -0.8521290421485901	 ([flop][city.])
I(3): -0.8464511036872864	 ([reunion])
I(4,42): 0.8453717231750488	 ([flop][comedy])
I(45,48): -0.8409731984138489	 ([precious][watching])
I(3,49): 0.8318424224853516	 ([reunion][embarrassing])
I(31): -0.8291862607002258	 ([great])
I(23,45): -0.816362738609314	 ([actors][precious])
I(31,49): 0.8154404759407043	 ([great][embarrassing])
I(3,41): 0.8126530647277832	 ([reunion][avoid])
I(21,28): 0.8027664422988892	 ([entire][turkey.])
I(10,12): 0.7951481342315674	 ([city.][bad!!!!!])
I(35,48): 0.7902284860610962	 ([flicks )][watching])
I(1): -0.7900461554527283	 ([lampoon's])
I(12,13): -0.7889087200164795	 ([bad!!!!!][bad])
I(45,50): 0.7878341674804688	 ([precious][misfire. "])
I(28,49): -0.7869974374771118	 ([turkey.][embarrassing])
I(1,16): 0.7839534282684326	 ([lampoon's][bad])
I(8,28): 0.773268461227417	 ([theaters][turkey.])
I(45,47): -0.7697469592094421	 ([precious][nanosecond])
I(5,49): 0.7646732330322266	 ([released.][embarrassing])
I(28,35): 0.7536429166793823	 ([turkey.][flicks )])
I(28,47): 0.7505093812942505	 ([turkey.][nanosecond])
I(34,35): -0.7458006143569946	 ([slasher][flicks )])
I(16,45): 0.7376799583435059	 ([bad][precious])
I(10,42): -0.7334985733032227	 ([city.][comedy])
I(10,50): 0.730072021484375	 ([city.][misfire. "])
I(8,34): 0.7248384952545166	 ([theaters][slasher])
I(12,23): 0.7229893207550049	 ([bad!!!!!][actors])
I(3,19): 0.7228434085845947	 ([reunion][unfunny])
I(37): 0.7205738425254822	 ([sorely])
I(3,28): 0.7122671008110046	 ([reunion][turkey.])
I(10): -0.7107774615287781	 ([city.])
I(16,17): -0.7098790407180786	 ([bad][really])
I(25,27): 0.7022325396537781	 ([unknowns][unknowns])
I(16,28): 0.6947035789489746	 ([bad][turkey.])
I(41,47): 0.6897730827331543	 ([avoid][nanosecond])
I(5,10): -0.689444363117218	 ([released.][city.])
I(28,31): 0.6887000799179077	 ([turkey.][great])
I(1,23): -0.6880008578300476	 ([lampoon's][actors])
I(19,36): -0.6822104454040527	 ([unfunny][execution])
I(8,41): 0.6807118058204651	 ([theaters][avoid])
I(12,44): 0.6780524253845215	 ([bad!!!!!][time])
I(8,48): 0.6747012138366699	 ([theaters][watching])
I(33,49): -0.6705007553100586	 ([parody][embarrassing])
I(33): 0.6704317331314087	 ([parody])
I(44,49): 0.6703669428825378	 ([time][embarrassing])
I(36): 0.6694774031639099	 ([execution])
I(33,34): 0.661358118057251	 ([parody][slasher])
I(23,31): -0.6528170704841614	 ([actors][great])
I(27,28): 0.6498430371284485	 ([unknowns][turkey.])
I(42): -0.6494477391242981	 ([comedy])
I(5,48): -0.6435428261756897	 ([released.][watching])
I(16,18): -0.6432651877403259	 ([bad][painfully])
I(35,49): -0.6412544250488281	 ([flicks )][embarrassing])
I(5,41): 0.6412301063537598	 ([released.][avoid])
I(31,50): 0.6311214566230774	 ([great][misfire. "])
I(23,44): 0.629933774471283	 ([actors][time])
I(0): -0.627632200717926	 ([national])
I(23,50): 0.6241690516471863	 ([actors][misfire. "])
I(2,3): 0.6184450387954712	 ([class][reunion])
I(23,48): 0.6168908476829529	 ([actors][watching])
I(3,4): 0.6063674092292786	 ([reunion][flop])
I(12,37): -0.6039144992828369	 ([bad!!!!!][sorely])
I(23,49): -0.6035564541816711	 ([actors][embarrassing])
I(0,49): 0.5979834198951721	 ([national][embarrassing])
I(27,49): 0.5979189872741699	 ([unknowns][embarrassing])
I(44,47): 0.5976895689964294	 ([time][nanosecond])
I(12,25): 0.595012903213501	 ([bad!!!!!][unknowns])
I(25,50): 0.5944552421569824	 ([unknowns][misfire. "])
I(4,11): -0.5889708995819092	 ([flop][why?])
I(16,41): -0.5854659080505371	 ([bad][avoid])
I(10,48): -0.5838865041732788	 ([city.][watching])
I(39,40): -0.583557665348053	 ([every][aspect.])
I(28,45): 0.5819190740585327	 ([turkey.][precious])
I(36,48): 0.5762792229652405	 ([execution][watching])
I(13): 0.574945867061615	 ([bad])
I(19,40): -0.5707473754882812	 ([unfunny][aspect.])
I(34,41): -0.570631742477417	 ([slasher][avoid])
I(19,35): -0.5702054500579834	 ([unfunny][flicks )])
I(12,45): 0.5660109519958496	 ([bad!!!!!][precious])
I(4,34): 0.5653326511383057	 ([flop][slasher])
I(22,49): -0.5633506774902344	 ([cast][embarrassing])
I(6,28): 0.5608439445495605	 ([stay][turkey.])
I(22,25): 0.5587107539176941	 ([cast][unknowns])
I(0,3): 0.5584998726844788	 ([national][reunion])
I(19,48): 0.5575668811798096	 ([unfunny][watching])
I(16,29): 0.5505173206329346	 ([bad][idea])
I(3,42): 0.5454636216163635	 ([reunion][comedy])
I(0,5): -0.5450944304466248	 ([national][released.])
I(0,50): 0.5396890640258789	 ([national][misfire. "])
I(16,34): -0.5389866828918457	 ([bad][slasher])
I(0,16): 0.5369305610656738	 ([national][bad])
I(4,33): -0.5351971387863159	 ([flop][parody])
I(13,49): -0.5327053070068359	 ([bad][embarrassing])
I(23,27): 0.5311238765716553	 ([actors][unknowns])
I(12,27): 0.5300066471099854	 ([bad!!!!!][unknowns])
I(45,46): -0.5241227746009827	 ([precious][spending])
I(19,37): -0.5188722014427185	 ([unfunny][sorely])
I(12,20): 0.5106735229492188	 ([bad!!!!!][way.])
I(25,42): 0.5094948410987854	 ([unknowns][comedy])
I(0,1): 0.506459653377533	 ([national][lampoon's])
I(4,31): -0.5045506954193115	 ([flop][great])
I(38,48): 0.5038715600967407	 ([lacking][watching])
I(4,16): -0.5037682056427002	 ([flop][bad])
I(9,50): 0.503267765045166	 ([big][misfire. "])
I(41,44): 0.5003973841667175	 ([avoid][time])
I(40,49): 0.4987911581993103	 ([aspect.][embarrassing])
I(8,37): 0.4962693452835083	 ([theaters][sorely])
I(2,44): 0.49504733085632324	 ([class][time])
I(0,12): 0.4922482967376709	 ([national][bad!!!!!])
I(23,35): -0.4914366602897644	 ([actors][flicks )])
I(34,36): -0.49134206771850586	 ([slasher][execution])
I(42,44): -0.4890131950378418	 ([comedy][time])
I(36,42): 0.4851396679878235	 ([execution][comedy])
I(34,40): -0.4787113666534424	 ([slasher][aspect.])
I(31,44): -0.47850149869918823	 ([great][time])
I(13,28): 0.4689725637435913	 ([bad][turkey.])
I(48): -0.4679355025291443	 ([watching])
I(31,48): -0.46544474363327026	 ([great][watching])
I(7,12): 0.4610268473625183	 ([long][bad!!!!!])
I(29): 0.4557543992996216	 ([idea])
I(16,44): 0.45505666732788086	 ([bad][time])
I(39,41): 0.4534394145011902	 ([every][avoid])
I(2,28): 0.4521874189376831	 ([class][turkey.])
I(1,19): 0.44883108139038086	 ([lampoon's][unfunny])
I(33,50): -0.44864606857299805	 ([parody][misfire. "])
I(4,23): 0.44758105278015137	 ([flop][actors])
I(26,50): 0.4454822540283203	 ([remained][misfire. "])
I(12,31): 0.43816566467285156	 ([bad!!!!!][great])
I(23,25): 0.4349166750907898	 ([actors][unknowns])
I(4,37): 0.4340229034423828	 ([flop][sorely])
I(19,45): -0.4337923526763916	 ([unfunny][precious])
I(0,19): 0.4333072304725647	 ([national][unfunny])
I(37,42): -0.432650625705719	 ([sorely][comedy])
I(44,48): 0.4323793053627014	 ([time][watching])
I(19,27): -0.4318664073944092	 ([unfunny][unknowns])
I(5,19): 0.4308195114135742	 ([released.][unfunny])
I(34,37): -0.42956632375717163	 ([slasher][sorely])
I(12,33): -0.42675232887268066	 ([bad!!!!!][parody])
I(4,47): 0.42643189430236816	 ([flop][nanosecond])
I(28,50): -0.42581140995025635	 ([turkey.][misfire. "])
I(25,37): -0.42571544647216797	 ([unknowns][sorely])
I(4,50): -0.42164087295532227	 ([flop][misfire. "])
I(28,37): 0.4202843904495239	 ([turkey.][sorely])
I(22,34): -0.4187650680541992	 ([cast][slasher])
I(38,41): -0.41803693771362305	 ([lacking][avoid])
I(44,45): -0.4118078351020813	 ([time][precious])
I(8,45): -0.4111115336418152	 ([theaters][precious])
I(37,45): -0.4069558382034302	 ([sorely][precious])
I(12,28): -0.406740665435791	 ([bad!!!!!][turkey.])
I(38): 0.40633171796798706	 ([lacking])
I(5,45): -0.4061880111694336	 ([released.][precious])
I(17,19): 0.4061698913574219	 ([really][unfunny])
I(47,49): -0.4060518741607666	 ([nanosecond][embarrassing])
I(27): -0.403441846370697	 ([unknowns])
I(22,40): -0.4023822247982025	 ([cast][aspect.])
I(3,5): -0.3991957902908325	 ([reunion][released.])
I(12,22): 0.3982412815093994	 ([bad!!!!!][cast])
I(4,41): 0.39791178703308105	 ([flop][avoid])
I(40,42): -0.39749258756637573	 ([aspect.][comedy])
I(6,12): -0.3950464725494385	 ([stay][bad!!!!!])
I(8,35): -0.3935200572013855	 ([theaters][flicks )])
I(4,36): 0.3906569480895996	 ([flop][execution])
I(22,23): -0.38781481981277466	 ([cast][actors])
I(36,49): -0.3867735266685486	 ([execution][embarrassing])
I(2,41): 0.38640570640563965	 ([class][avoid])
I(6,16): -0.3803257942199707	 ([stay][bad])
I(44): -0.3761369585990906	 ([time])
I(42,46): -0.3752897381782532	 ([comedy][spending])
I(9,28): 0.37514960765838623	 ([big][turkey.])
I(5,8): -0.3742629885673523	 ([released.][theaters])
I(44,46): -0.3714520335197449	 ([time][spending])
I(40,50): 0.36423635482788086	 ([aspect.][misfire. "])
I(29,49): -0.359647274017334	 ([idea][embarrassing])
I(10,34): -0.35879695415496826	 ([city.][slasher])
I(12,47): -0.35809898376464844	 ([bad!!!!!][nanosecond])
I(5,31): -0.3578850030899048	 ([released.][great])
I(37,47): 0.3548882007598877	 ([sorely][nanosecond])
I(1,48): 0.3534173369407654	 ([lampoon's][watching])
I(8,38): 0.35235875844955444	 ([theaters][lacking])
I(31,37): -0.3521149754524231	 ([great][sorely])
I(19,46): -0.35184788703918457	 ([unfunny][spending])
I(38,40): 0.3509051203727722	 ([lacking][aspect.])
I(8,42): 0.3481218218803406	 ([theaters][comedy])
I(22,24): -0.3476995825767517	 ([cast][mostly])
I(27,50): 0.3469995856285095	 ([unknowns][misfire. "])
I(8,13): 0.34641289710998535	 ([theaters][bad])
I(9,10): 0.3455290198326111	 ([big][city.])
I(6,50): -0.3419795036315918	 ([stay][misfire. "])
I(8,49): 0.3404005169868469	 ([theaters][embarrassing])
I(46): 0.3395429253578186	 ([spending])
I(22,44): 0.33927398920059204	 ([cast][time])
I(26,49): 0.3377108573913574	 ([remained][embarrassing])
I(32,33): -0.33708417415618896	 ([( a][parody])
I(10,47): -0.33671897649765015	 ([city.][nanosecond])
I(27,42): 0.33655673265457153	 ([unknowns][comedy])
I(22,37): 0.3363777995109558	 ([cast][sorely])
I(38,39): 0.33514124155044556	 ([lacking][every])
I(34,42): -0.33513832092285156	 ([slasher][comedy])
I(3,46): -0.33478814363479614	 ([reunion][spending])
I(31,33): -0.3338560461997986	 ([great][parody])
I(1,37): 0.33148157596588135	 ([lampoon's][sorely])
I(31,46): -0.3314128518104553	 ([great][spending])
I(4,13): -0.33107638359069824	 ([flop][bad])
I(25,31): 0.3301687240600586	 ([unknowns][great])
I(31,35): -0.33015555143356323	 ([great][flicks )])
I(14,42): 0.3297412395477295	 ([good][comedy])
I(12,43): 0.32854604721069336	 ([bad!!!!!][".])
I(14,22): 0.32743191719055176	 ([good][cast])
I(9,49): 0.32605552673339844	 ([big][embarrassing])
I(4,6): -0.3252222537994385	 ([flop][stay])
I(23,37): 0.3236073851585388	 ([actors][sorely])
I(16,37): -0.3225672245025635	 ([bad][sorely])
I(28,34): -0.32212674617767334	 ([turkey.][slasher])
I(14,48): 0.3185141086578369	 ([good][watching])
I(4,21): -0.3173356056213379	 ([flop][entire])
I(2,37): 0.315542995929718	 ([class][sorely])
I(8,47): 0.31517523527145386	 ([theaters][nanosecond])
I(9,16): 0.31510281562805176	 ([big][bad])
I(13,41): 0.3140847682952881	 ([bad][avoid])
I(25,36): 0.31190335750579834	 ([unknowns][execution])
I(37,48): 0.3111571669578552	 ([sorely][watching])
I(36,40): -0.3099270462989807	 ([execution][aspect.])
I(35,41): -0.3095848560333252	 ([flicks )][avoid])
I(3,36): 0.3086596131324768	 ([reunion][execution])
I(29,48): 0.3074060082435608	 ([idea][watching])
I(25,40): 0.30508673191070557	 ([unknowns][aspect.])
I(22,48): 0.304196298122406	 ([cast][watching])
I(4,40): 0.303361177444458	 ([flop][aspect.])
I(13,44): 0.3027888536453247	 ([bad][time])
I(37,46): -0.3023671507835388	 ([sorely][spending])
I(2,16): -0.2998692989349365	 ([class][bad])
I(1,40): 0.2994956374168396	 ([lampoon's][aspect.])
I(16,46): 0.2980448603630066	 ([bad][spending])
I(24,25): -0.29718226194381714	 ([mostly][unknowns])
I(41,46): 0.2966715693473816	 ([avoid][spending])
I(2,48): 0.2906244993209839	 ([class][watching])
I(1,25): 0.2905001640319824	 ([lampoon's][unknowns])
I(27,36): 0.28839975595474243	 ([unknowns][execution])
I(33,48): 0.28754669427871704	 ([parody][watching])
I(16,31): 0.28687143325805664	 ([bad][great])
I(38,49): -0.28668212890625	 ([lacking][embarrassing])
I(9): -0.28452903032302856	 ([big])
I(29,50): -0.2834773063659668	 ([idea][misfire. "])
I(21,49): 0.28234052658081055	 ([entire][embarrassing])
I(33,44): -0.27996647357940674	 ([parody][time])
I(22,45): -0.2796797752380371	 ([cast][precious])
I(16,47): 0.2773427963256836	 ([bad][nanosecond])
I(13,37): 0.27703726291656494	 ([bad][sorely])
I(8,31): -0.2765456438064575	 ([theaters][great])
I(16,27): 0.27327513694763184	 ([bad][unknowns])
I(40,48): -0.2731629014015198	 ([aspect.][watching])
I(28,46): 0.27270281314849854	 ([turkey.][spending])
I(3,13): 0.27232426404953003	 ([reunion][bad])
I(31,42): -0.2717117667198181	 ([great][comedy])
I(21,42): 0.2690911889076233	 ([entire][comedy])
I(29,41): -0.2680792808532715	 ([idea][avoid])
I(8,46): 0.2675967812538147	 ([theaters][spending])
I(31,41): 0.26747840642929077	 ([great][avoid])
I(6,8): 0.2672595977783203	 ([stay][theaters])
I(9,12): 0.2663257122039795	 ([big][bad!!!!!])
I(4,25): -0.2657902240753174	 ([flop][unknowns])
I(9,19): 0.2647833824157715	 ([big][unfunny])
I(4,14): -0.2644706964492798	 ([flop][good])
I(19,43): 0.26328539848327637	 ([unfunny][".])
I(29,35): 0.2619309425354004	 ([idea][flicks )])
I(20,48): -0.26143938302993774	 ([way.][watching])
I(46,50): 0.2598075866699219	 ([spending][misfire. "])
I(23,40): -0.2592376470565796	 ([actors][aspect.])
I(22,31): -0.25835078954696655	 ([cast][great])
I(5,47): 0.2580956816673279	 ([released.][nanosecond])
I(10,23): -0.2576122283935547	 ([city.][actors])
I(2,4): -0.2567864656448364	 ([class][flop])
I(1,36): -0.2561190724372864	 ([lampoon's][execution])
I(35,40): -0.25611233711242676	 ([flicks )][aspect.])
I(11,48): 0.25610798597335815	 ([why?][watching])
I(20,28): -0.25489938259124756	 ([way.][turkey.])
I(10,41): 0.25347042083740234	 ([city.][avoid])
I(3,40): 0.2522220015525818	 ([reunion][aspect.])
I(3,21): 0.2502242922782898	 ([reunion][entire])
I(33,41): -0.25008106231689453	 ([parody][avoid])
I(1,8): 0.24967354536056519	 ([lampoon's][theaters])
I(36,41): -0.24743956327438354	 ([execution][avoid])
I(40,41): -0.24662667512893677	 ([aspect.][avoid])
I(2,19): 0.24561786651611328	 ([class][unfunny])
I(5,13): -0.24462980031967163	 ([released.][bad])
I(1,44): -0.2442570924758911	 ([lampoon's][time])
I(30,31): -0.24247223138809204	 ([actually][great])
I(17,28): 0.2405545711517334	 ([really][turkey.])
I(3,8): 0.23706239461898804	 ([reunion][theaters])
I(25,35): 0.2360782027244568	 ([unknowns][flicks )])
I(29,42): 0.23551523685455322	 ([idea][comedy])
I(31,45): 0.23529702425003052	 ([great][precious])
I(17): 0.23465359210968018	 ([really])
I(38,47): 0.2346057891845703	 ([lacking][nanosecond])
I(25,44): 0.23453110456466675	 ([unknowns][time])
I(1,21): 0.2333720326423645	 ([lampoon's][entire])
I(5,25): -0.23326539993286133	 ([released.][unknowns])
I(20,42): -0.2320231795310974	 ([way.][comedy])
I(1,11): 0.23131537437438965	 ([lampoon's][why?])
I(22,35): -0.22972941398620605	 ([cast][flicks )])
I(19,33): -0.22971093654632568	 ([unfunny][parody])
I(1,14): 0.2291393280029297	 ([lampoon's][good])
I(32,37): -0.22802108526229858	 ([( a][sorely])
I(19,31): -0.22735214233398438	 ([unfunny][great])
I(43,48): 0.22594422101974487	 ([".][watching])
I(5): -0.22589784860610962	 ([released.])
I(0,25): 0.22494345903396606	 ([national][unknowns])
I(23,36): 0.2240425944328308	 ([actors][execution])
I(20,34): -0.22350293397903442	 ([way.][slasher])
I(43,49): 0.22346973419189453	 ([".][embarrassing])
I(13,22): 0.22322595119476318	 ([bad][cast])
I(27,37): -0.22246938943862915	 ([unknowns][sorely])
I(42,43): -0.22162753343582153	 ([comedy][".])
I(5,16): 0.2212810516357422	 ([released.][bad])
I(9,41): 0.21991419792175293	 ([big][avoid])
I(12,38): -0.21963858604431152	 ([bad!!!!!][lacking])
I(5,21): 0.2190127968788147	 ([released.][entire])
I(6,44): -0.2188662886619568	 ([stay][time])
I(1,34): 0.21775531768798828	 ([lampoon's][slasher])
I(35,42): 0.21774542331695557	 ([flicks )][comedy])
I(39,42): -0.2170444130897522	 ([every][comedy])
I(16,43): 0.21628594398498535	 ([bad][".])
I(16,24): 0.215165376663208	 ([bad][mostly])
I(22,50): 0.21372079849243164	 ([cast][misfire. "])
I(22,33): -0.21339154243469238	 ([cast][parody])
I(12,21): -0.2115478515625	 ([bad!!!!!][entire])
I(28,40): -0.2112557291984558	 ([turkey.][aspect.])
I(27,48): 0.21072083711624146	 ([unknowns][watching])
I(3,35): 0.21052885055541992	 ([reunion][flicks )])
I(1,31): 0.21014881134033203	 ([lampoon's][great])
I(1,3): -0.21001219749450684	 ([lampoon's][reunion])
I(12,17): -0.20947861671447754	 ([bad!!!!!][really])
I(18): 0.20926564931869507	 ([painfully])
I(8,23): -0.2084662914276123	 ([theaters][actors])
I(7,50): -0.2083459496498108	 ([long][misfire. "])
I(26,44): -0.2066582441329956	 ([remained][time])
I(10,25): 0.20602411031723022	 ([city.][unknowns])
I(21): -0.20601099729537964	 ([entire])
I(5,27): -0.2054263949394226	 ([released.][unknowns])
I(4,27): -0.2052769660949707	 ([flop][unknowns])
I(13,14): -0.20520788431167603	 ([bad][good])
I(16,39): -0.20519423484802246	 ([bad][every])
I(24,50): 0.2041792869567871	 ([mostly][misfire. "])
I(20,49): 0.20308953523635864	 ([way.][embarrassing])
I(40,45): 0.20194166898727417	 ([aspect.][precious])
I(7,8): 0.20161950588226318	 ([long][theaters])
I(25,26): 0.20142942667007446	 ([unknowns][remained])
I(33,36): -0.2011532187461853	 ([parody][execution])
I(8,10): -0.20111113786697388	 ([theaters][city.])
I(0,48): 0.19961589574813843	 ([national][watching])
I(34,44): 0.19861507415771484	 ([slasher][time])
I(29,36): -0.19711685180664062	 ([idea][execution])
I(22,42): -0.19598603248596191	 ([cast][comedy])
I(31,40): 0.19592076539993286	 ([great][aspect.])
I(26,35): 0.19488084316253662	 ([remained][flicks )])
I(35,50): -0.1948453187942505	 ([flicks )][misfire. "])
I(13,20): -0.1947459578514099	 ([bad][way.])
I(11,49): -0.1944718360900879	 ([why?][embarrassing])
I(46,47): -0.1940353512763977	 ([spending][nanosecond])
I(12,46): -0.1939857006072998	 ([bad!!!!!][spending])
I(32,48): 0.19322645664215088	 ([( a][watching])
I(22,47): 0.1913682222366333	 ([cast][nanosecond])
I(0,31): 0.19103801250457764	 ([national][great])
I(7,28): -0.1907934546470642	 ([long][turkey.])
I(17,49): -0.19052553176879883	 ([really][embarrassing])
I(27,40): 0.19016021490097046	 ([unknowns][aspect.])
I(5,44): 0.1901502013206482	 ([released.][time])
I(40): -0.1894945502281189	 ([aspect.])
I(0,40): 0.18927282094955444	 ([national][aspect.])
I(10,31): 0.18880391120910645	 ([city.][great])
I(34,48): 0.18854737281799316	 ([slasher][watching])
I(27,31): 0.1884477138519287	 ([unknowns][great])
I(43,45): -0.18806958198547363	 ([".][precious])
I(3,25): 0.1875050663948059	 ([reunion][unknowns])
I(8,36): 0.18730652332305908	 ([theaters][execution])
I(12,36): -0.18642711639404297	 ([bad!!!!!][execution])
I(19,47): -0.18641138076782227	 ([unfunny][nanosecond])
I(23,47): 0.18544268608093262	 ([actors][nanosecond])
I(10,22): -0.18484729528427124	 ([city.][cast])
I(27,45): 0.18452876806259155	 ([unknowns][precious])
I(13,48): 0.18400484323501587	 ([bad][watching])
I(0,2): 0.18374419212341309	 ([national][class])
I(31,47): -0.18263846635818481	 ([great][nanosecond])
I(1,35): 0.18259382247924805	 ([lampoon's][flicks )])
I(23,42): -0.18240302801132202	 ([actors][comedy])
I(21,34): 0.1819911003112793	 ([entire][slasher])
I(5,26): -0.1808614730834961	 ([released.][remained])
I(25,48): 0.17978757619857788	 ([unknowns][watching])
I(1,42): 0.1785755157470703	 ([lampoon's][comedy])
I(34,46): -0.17714715003967285	 ([slasher][spending])
I(14,19): -0.1769552230834961	 ([good][unfunny])
I(10,11): -0.1769477128982544	 ([city.][why?])
I(36,39): -0.17680040001869202	 ([execution][every])
I(25,45): 0.17667889595031738	 ([unknowns][precious])
I(11,28): 0.17618048191070557	 ([why?][turkey.])
I(29,34): -0.17502152919769287	 ([idea][slasher])
I(8,14): 0.1749531626701355	 ([theaters][good])
I(28,36): 0.17433953285217285	 ([turkey.][execution])
I(21,44): 0.17426449060440063	 ([entire][time])
I(24,31): -0.17364948987960815	 ([mostly][great])
I(33,40): -0.17361825704574585	 ([parody][aspect.])
I(11,50): -0.17285561561584473	 ([why?][misfire. "])
Sum: 81.71266627311707
==================================================
