---------- Players ----------
Player 0: loved
Player 1: movie.
Player 2: rare
Player 3: get
Player 4: glimpse
Player 5: post - partum
Player 6: vietnam,
Player 7: movie - sans
Player 8: combat
Player 9: scenes
Player 10: exciting
Player 11: bombs
Player 12: gunfire -
Player 13: it.
Player 14: idea
Player 15: i'd
Player 16: affected
Player 17: it.
Player 18: amazing
Player 19: look
Player 20: alien
Player 21: vets
Player 22: feel.
Player 23: tough
Player 24: watch,
Player 25: quite
Player 26: frankly.
Player 27: understand
Player 28: fighting
Player 29: apocalypse
Player 30: type
Player 31: drama,
Player 32: different.
Player 33: happens
Player 34: come
Player 35: back
Player 36: try
Player 37: live
Player 38: life?
Player 39: can't.
Player 40: made
Player 41: aware
Player 42: large
Player 43: group
Player 44: men
Player 45: rattling
Player 46: around
Player 47: lost
Player 48: america.
Player 49: able
Player 50: relate,
Player 51: can't
Player 52: sleep,
Player 53: can't
Player 54: love
Player 55: affairs,
Player 56: can't
Player 57: deal
---------- AND Interactions (Pairwise Only) ----------
I(0,32): -4.8835906982421875	 ([loved][different.])
I(49,55): 0.38102102279663086	 ([able][affairs,])
I(14,17): -0.38055455684661865	 ([idea][it.])
I(49,52): 0.3789685070514679	 ([able][sleep,])
I(7,16): 0.3787926435470581	 ([movie - sans][affected])
I(1,47): 0.3784816861152649	 ([movie.][lost])
I(2,56): -0.3773881196975708	 ([rare][can't])
I(1,40): 0.376331090927124	 ([movie.][made])
I(6,48): -0.37617218494415283	 ([vietnam,][america.])
I(36,39): 0.3749793767929077	 ([try][can't.])
I(2,32): 0.37493085861206055	 ([rare][different.])
I(4,57): 0.37355470657348633	 ([glimpse][deal])
I(20,40): -0.373321533203125	 ([alien][made])
I(12,45): 0.37250351905822754	 ([gunfire -][rattling])
I(3,40): -0.37055933475494385	 ([get][made])
I(34,54): -0.36876630783081055	 ([come][love])
I(16,26): 0.3668351173400879	 ([affected][frankly.])
I(14,43): -0.3659422993659973	 ([idea][group])
I(13,20): -0.3610938787460327	 ([it.][alien])
I(18,34): -0.3607673645019531	 ([amazing][come])
I(10,35): 0.36037445068359375	 ([exciting][back])
I(0,41): -0.3588257133960724	 ([loved][aware])
I(0,51): 0.35871410369873047	 ([loved][can't])
I(20,48): -0.3584256172180176	 ([alien][america.])
I(12,54): 0.3576478958129883	 ([gunfire -][love])
I(39,49): 0.3569575548171997	 ([can't.][able])
I(19,21): -0.35682761669158936	 ([look][vets])
I(21,29): -0.3562747836112976	 ([vets][apocalypse])
I(17,51): -0.355124831199646	 ([it.][can't])
I(22,28): -0.35456621646881104	 ([feel.][fighting])
I(14,39): -0.3544573187828064	 ([idea][can't.])
I(0,19): 0.353513240814209	 ([loved][look])
I(4,19): -0.35156333446502686	 ([glimpse][look])
I(27,40): -0.35031449794769287	 ([understand][made])
I(36,48): -0.34989988803863525	 ([try][america.])
I(24,39): -0.3497098386287689	 ([watch,][can't.])
I(1,49): -0.3494710922241211	 ([movie.][able])
I(8,11): 0.34933918714523315	 ([combat][bombs])
I(24,36): -0.34896326065063477	 ([watch,][try])
I(2,31): 0.3480668067932129	 ([rare][drama,])
I(13,19): -0.34806475043296814	 ([it.][look])
I(24,53): -0.3472738265991211	 ([watch,][can't])
I(4,16): 0.3471287488937378	 ([glimpse][affected])
I(20,52): -0.34653544425964355	 ([alien][sleep,])
I(23,42): -0.3449247181415558	 ([tough][large])
I(11,55): 0.3447556495666504	 ([bombs][affairs,])
I(2,50): -0.3443329334259033	 ([rare][relate,])
I(20,36): 0.34421205520629883	 ([alien][try])
I(22,54): -0.3413524627685547	 ([feel.][love])
I(33,56): 0.34091806411743164	 ([happens][can't])
I(35,36): 0.34088099002838135	 ([back][try])
I(14,55): -0.33984458446502686	 ([idea][affairs,])
I(18,44): 0.33960771560668945	 ([amazing][men])
I(2,20): -0.33941006660461426	 ([rare][alien])
I(47,51): 0.33928972482681274	 ([lost][can't])
I(38,53): -0.33625924587249756	 ([life?][can't])
I(17,32): 0.33555173873901367	 ([it.][different.])
I(7,55): -0.3353443145751953	 ([movie - sans][affairs,])
I(37,55): -0.33531492948532104	 ([live][affairs,])
I(6,13): 0.33497142791748047	 ([vietnam,][it.])
I(4,45): -0.3340435028076172	 ([glimpse][rattling])
I(45,48): 0.33367860317230225	 ([rattling][america.])
I(23,52): -0.3329843282699585	 ([tough][sleep,])
I(45,50): 0.3327152729034424	 ([rattling][relate,])
I(1,41): 0.3324141204357147	 ([movie.][aware])
I(10,51): 0.33237338066101074	 ([exciting][can't])
I(43,50): -0.3315753936767578	 ([group][relate,])
I(22,38): -0.3314098119735718	 ([feel.][life?])
I(14,52): -0.33127808570861816	 ([idea][sleep,])
I(22,49): -0.3309807777404785	 ([feel.][able])
I(17,39): -0.3297795057296753	 ([it.][can't.])
I(31,36): -0.3295067548751831	 ([drama,][try])
I(1,19): -0.32899534702301025	 ([movie.][look])
I(11,45): 0.3264734745025635	 ([bombs][rattling])
I(18,50): -0.326326847076416	 ([amazing][relate,])
I(38,50): -0.3248087167739868	 ([life?][relate,])
I(26,31): -0.32427847385406494	 ([frankly.][drama,])
I(40,42): 0.3239920139312744	 ([made][large])
I(8,9): -0.32380542159080505	 ([combat][scenes])
I(11,54): 0.323516845703125	 ([bombs][love])
I(53,55): -0.3226954936981201	 ([can't][affairs,])
I(4,49): -0.3220071792602539	 ([glimpse][able])
I(16,50): 0.32187676429748535	 ([affected][relate,])
I(4,43): -0.32029449939727783	 ([glimpse][group])
I(0,39): -0.3197905421257019	 ([loved][can't.])
I(20,54): -0.3193991184234619	 ([alien][love])
I(23,39): -0.319241464138031	 ([tough][can't.])
I(19,38): 0.3190501630306244	 ([look][life?])
I(12,52): -0.31878113746643066	 ([gunfire -][sleep,])
I(36,51): 0.3162245750427246	 ([try][can't])
I(6,20): -0.31552815437316895	 ([vietnam,][alien])
I(11,56): 0.3153514862060547	 ([bombs][can't])
I(0,28): -0.3146267533302307	 ([loved][fighting])
I(34,35): -0.31433403491973877	 ([come][back])
I(23,38): 0.3134649991989136	 ([tough][life?])
I(7,22): -0.31185394525527954	 ([movie - sans][feel.])
I(36,45): 0.3115936517715454	 ([try][rattling])
I(42,50): -0.308927059173584	 ([large][relate,])
I(1,51): -0.30794668197631836	 ([movie.][can't])
I(20,44): -0.3071800470352173	 ([alien][men])
I(7,57): -0.3070286512374878	 ([movie - sans][deal])
I(27,39): -0.306824266910553	 ([understand][can't.])
I(38,47): -0.30510103702545166	 ([life?][lost])
I(29,36): 0.304812490940094	 ([apocalypse][try])
I(14,45): -0.3042079210281372	 ([idea][rattling])
I(0,27): 0.3032728433609009	 ([loved][understand])
I(41,44): 0.3029148578643799	 ([aware][men])
I(27,29): -0.30285412073135376	 ([understand][apocalypse])
I(9,56): -0.30251002311706543	 ([scenes][can't])
I(24,26): -0.3024735450744629	 ([watch,][frankly.])
I(15,18): 0.3022184371948242	 ([i'd][amazing])
I(26,57): -0.3018503189086914	 ([frankly.][deal])
I(46,48): 0.30134546756744385	 ([around][america.])
I(23,36): 0.30120229721069336	 ([tough][try])
I(10,50): -0.30017638206481934	 ([exciting][relate,])
I(10,20): -0.29914724826812744	 ([exciting][alien])
I(20,28): -0.29841166734695435	 ([alien][fighting])
I(3,23): -0.2979317307472229	 ([get][tough])
I(31,38): -0.29718804359436035	 ([drama,][life?])
I(18,27): 0.2970881462097168	 ([amazing][understand])
I(51,52): 0.2970412075519562	 ([can't][sleep,])
I(28,39): -0.2969362437725067	 ([fighting][can't.])
I(46,56): 0.2959429919719696	 ([around][can't])
I(4,42): -0.2957444190979004	 ([glimpse][large])
I(26,39): -0.29468268156051636	 ([frankly.][can't.])
I(3,5): -0.29416409134864807	 ([get][post - partum])
I(36,50): 0.2917823791503906	 ([try][relate,])
I(16,18): -0.2904367446899414	 ([affected][amazing])
I(40,47): -0.28917503356933594	 ([made][lost])
I(15,24): -0.28881704807281494	 ([i'd][watch,])
I(27,30): -0.28784579038619995	 ([understand][type])
I(2,22): 0.2878146171569824	 ([rare][feel.])
I(20,49): 0.28760337829589844	 ([alien][able])
I(1,26): -0.2875630855560303	 ([movie.][frankly.])
I(5,52): -0.286763995885849	 ([post - partum][sleep,])
I(8,40): 0.2863650321960449	 ([combat][made])
I(10,30): -0.2861407399177551	 ([exciting][type])
I(30,39): -0.2849193215370178	 ([type][can't.])
I(27,50): -0.28376221656799316	 ([understand][relate,])
I(16,20): -0.2834291458129883	 ([affected][alien])
I(36,55): 0.2833751440048218	 ([try][affairs,])
I(10,47): -0.2832016944885254	 ([exciting][lost])
I(21,44): -0.2825714349746704	 ([vets][men])
I(7,9): -0.2822617292404175	 ([movie - sans][scenes])
I(19,32): 0.28221940994262695	 ([look][different.])
I(28,54): -0.2811337113380432	 ([fighting][love])
I(32,45): 0.2801237106323242	 ([different.][rattling])
I(24,52): -0.2800474762916565	 ([watch,][sleep,])
I(22,53): -0.2786726951599121	 ([feel.][can't])
I(22,50): -0.27840471267700195	 ([feel.][relate,])
I(13,17): -0.2781752943992615	 ([it.][it.])
I(1,21): -0.2775585651397705	 ([movie.][vets])
I(20,57): -0.2772785425186157	 ([alien][deal])
I(33,36): 0.2765231132507324	 ([happens][try])
I(13,52): -0.27584147453308105	 ([it.][sleep,])
I(45,57): -0.2755934000015259	 ([rattling][deal])
I(30,32): -0.275573194026947	 ([type][different.])
I(14,51): -0.275105357170105	 ([idea][can't])
I(47,50): -0.27500927448272705	 ([lost][relate,])
I(42,54): 0.27440381050109863	 ([large][love])
I(0,43): 0.274313747882843	 ([loved][group])
I(32,51): 0.27414989471435547	 ([different.][can't])
I(10,28): 0.2731589674949646	 ([exciting][fighting])
I(26,29): -0.27263301610946655	 ([frankly.][apocalypse])
I(45,46): -0.2723933756351471	 ([rattling][around])
I(44,52): -0.27228212356567383	 ([men][sleep,])
I(12,49): 0.27222228050231934	 ([gunfire -][able])
I(44,50): -0.27219700813293457	 ([men][relate,])
I(26,40): -0.2720564603805542	 ([frankly.][made])
I(24,33): -0.27136269211769104	 ([watch,][happens])
I(22,51): -0.27075523138046265	 ([feel.][can't])
I(21,24): -0.2707090973854065	 ([vets][watch,])
I(27,36): 0.2706179618835449	 ([understand][try])
I(5,14): -0.2705284357070923	 ([post - partum][idea])
I(7,54): 0.2702345848083496	 ([movie - sans][love])
I(3,52): -0.26998236775398254	 ([get][sleep,])
I(37,52): -0.2690451145172119	 ([live][sleep,])
I(13,40): 0.26899707317352295	 ([it.][made])
I(13,51): -0.268801212310791	 ([it.][can't])
I(31,55): -0.2683976888656616	 ([drama,][affairs,])
I(13,18): -0.26737725734710693	 ([it.][amazing])
I(20,33): -0.26726579666137695	 ([alien][happens])
I(19,24): -0.26711562275886536	 ([look][watch,])
I(18,53): -0.26689863204956055	 ([amazing][can't])
I(40,46): -0.26680484414100647	 ([made][around])
I(14,37): -0.2667943239212036	 ([idea][live])
I(23,54): -0.26654481887817383	 ([tough][love])
I(8,47): -0.26537853479385376	 ([combat][lost])
I(21,23): 0.26454317569732666	 ([vets][tough])
I(0,29): 0.2645244002342224	 ([loved][apocalypse])
I(37,41): -0.2642041742801666	 ([live][aware])
I(3,54): -0.26400160789489746	 ([get][love])
I(21,52): -0.2630329430103302	 ([vets][sleep,])
I(16,30): -0.2623066306114197	 ([affected][type])
I(14,54): -0.26213276386260986	 ([idea][love])
I(4,29): -0.261319100856781	 ([glimpse][apocalypse])
I(2,40): 0.2604491710662842	 ([rare][made])
I(10,29): 0.2600192427635193	 ([exciting][apocalypse])
I(14,38): -0.25993990898132324	 ([idea][life?])
I(2,26): 0.2595716714859009	 ([rare][frankly.])
I(33,53): 0.2587629556655884	 ([happens][can't])
I(1,33): -0.2587134838104248	 ([movie.][happens])
