---------- AND Interactions ----------
I(3): 4.031566619873047	 ([musical])
I(20,58): -0.6075999736785889	 ([routines :][playing.])
I(3,48): -0.599848747253418	 ([musical][woman])
I(56): 0.5981595516204834	 ([fine])
I(16,41): 0.5943690538406372	 ([kelly][sinatra,])
I(1,4): -0.5889449119567871	 ([town,][sailors])
I(10,12): 0.5863848924636841	 ([classic][pacing])
I(40): 0.584122896194458	 ([balcony.])
I(35,37): -0.5808275938034058	 ([lover][reach])
I(48): 0.5755959749221802	 ([woman])
I(48,49): -0.5745500326156616	 ([woman][serves])
I(15,19): -0.5710091590881348	 ([charms.][dance])
I(3,39): -0.5707416534423828	 ([musical][high])
I(19,57): -0.5657863616943359	 ([dance][piano])
I(10): 0.5588815212249756	 ([classic])
I(3,31): -0.555778980255127	 ([musical][girl,])
I(4,23): -0.5516984462738037	 ([sailors][cartoon])
I(3,53): -0.5487093925476074	 ([musical][singing.])
I(14,58): -0.5391103029251099	 ([songs,][playing.])
I(37): 0.5381913185119629	 ([reach])
I(5,8): 0.5372345447540283	 ([shore][short])
I(19,53): -0.5331807732582092	 ([dance][singing.])
I(19,32): -0.5286850929260254	 ([dance][fantasy])
I(3,23): -0.5281121730804443	 ([musical][cartoon])
I(42): 0.5278156995773315	 ([playing])
I(13,20): -0.5272977352142334	 ([quality][routines :])
I(1,5): -0.521104097366333	 ([town,][shore])
I(15,57): -0.5198674201965332	 ([charms.][piano])
I(42,53): -0.512444019317627	 ([playing][singing.])
I(42,50): -0.5096479654312134	 ([playing][love])
I(31,32): 0.5072270631790161	 ([girl,][fantasy])
I(25,41): -0.5045201778411865	 ([" tom][sinatra,])
I(10,20): -0.5028679370880127	 ([classic][routines :])
I(3,38): -0.49605631828308105	 ([musical][lady])
I(48,52): -0.4941312074661255	 ([woman][men,])
I(38,50): -0.492473840713501	 ([lady][love])
I(4,57): -0.48875904083251953	 ([sailors][piano])
I(39,40): -0.48693370819091797	 ([high][balcony.])
I(11,15): 0.48337340354919434	 ([terms][charms.])
I(4,7): -0.48325634002685547	 ([sailors][falls])
I(14,57): -0.48181724548339844	 ([songs,][piano])
I(2,3): -0.4776308536529541	 (["][musical])
I(14,23): -0.47754549980163574	 ([songs,][cartoon])
I(3,7): -0.47515225410461426	 ([musical][falls])
I(4,41): -0.47452211380004883	 ([sailors][sinatra,])
I(41,53): -0.47112220525741577	 ([sinatra,][singing.])
I(3,40): -0.47092151641845703	 ([musical][balcony.])
I(20,43): 0.4708058834075928	 ([routines :][kelly's])
I(19,23): -0.4688115119934082	 ([dance][cartoon])
I(3,12): -0.46736598014831543	 ([musical][pacing])
I(20,57): -0.46688342094421387	 ([routines :][piano])
I(51): -0.46664637327194214	 ([interest])
I(36,38): -0.46462470293045044	 ([determined][lady])
I(14,15): 0.4610774517059326	 ([songs,][charms.])
I(4,6): 0.4592805504798889	 ([sailors][leave])
I(15,58): -0.45616579055786133	 ([charms.][playing.])
I(19,42): -0.45072615146636963	 ([dance][playing])
I(32,58): -0.4489959478378296	 ([fantasy][playing.])
I(3,22): 0.44689249992370605	 ([musical][jerry])
I(3,13): -0.44412970542907715	 ([musical][quality])
I(6,13): -0.4430999159812927	 ([leave][quality])
I(42,57): -0.4412473440170288	 ([playing][piano])
I(15,56): -0.43910861015319824	 ([charms.][fine])
I(23,25): -0.43800246715545654	 ([cartoon][" tom])
I(1,19): -0.4371882677078247	 ([town,][dance])
I(15,50): -0.43399500846862793	 ([charms.][love])
I(19,50): -0.4339570999145508	 ([dance][love])
I(38): 0.4264087677001953	 ([lady])
I(4,55): -0.42623257637023926	 ([sailors][provides])
I(16,19): -0.42537903785705566	 ([kelly][dance])
I(51,62): -0.4239204525947571	 ([interest][hours,])
I(36,37): 0.4218054413795471	 ([determined][reach])
I(6,20): 0.4203208088874817	 ([leave][routines :])
I(53,56): -0.4199104309082031	 ([singing.][fine])
I(3,52): -0.4124886989593506	 ([musical][men,])
I(47,48): -0.41246187686920166	 ([grayson,][woman])
I(37,40): -0.407731294631958	 ([reach][balcony.])
I(50,58): -0.40732085704803467	 ([love][playing.])
I(34,41): -0.4045436382293701	 ([spanish][sinatra,])
I(57,58): -0.4033520221710205	 ([piano][playing.])
I(20,26): 0.40209341049194336	 ([routines :][jerry])
I(23,31): -0.39845597743988037	 ([cartoon][girl,])
I(23,41): -0.39554834365844727	 ([cartoon][sinatra,])
I(14,42): -0.3954688310623169	 ([songs,][playing])
I(19,58): -0.3946582078933716	 ([dance][playing.])
I(4,50): -0.3940584659576416	 ([sailors][love])
I(20,35): 0.39299654960632324	 ([routines :][lover])
I(32,41): -0.3924560546875	 ([fantasy][sinatra,])
I(32,48): -0.39131903648376465	 ([fantasy][woman])
I(12,13): -0.39130914211273193	 ([pacing][quality])
I(37,53): -0.39058154821395874	 ([reach][singing.])
I(53,59): -0.38994747400283813	 ([singing.][nearly])
I(6,15): 0.3886159062385559	 ([leave][charms.])
I(42,58): -0.38819706439971924	 ([playing][playing.])
I(30): 0.3870058059692383	 ([little])
I(50,57): -0.3858025074005127	 ([love][piano])
I(5,37): -0.38130486011505127	 ([shore][reach])
I(3,8): 0.38075828552246094	 ([musical][short])
I(3,28): -0.37768125534057617	 ([musical][fame,])
I(43,53): -0.3764522671699524	 ([kelly's][singing.])
I(13,23): -0.3746309280395508	 ([quality][cartoon])
I(32,35): -0.3739335536956787	 ([fantasy][lover])
I(41,57): -0.37095212936401367	 ([sinatra,][piano])
I(22,32): -0.36862683296203613	 ([jerry][fantasy])
I(20,32): -0.36842989921569824	 ([routines :][fantasy])
I(1,53): 0.36761802434921265	 ([town,][singing.])
I(31,50): -0.3669794797897339	 ([girl,][love])
I(55,57): 0.36633849143981934	 ([provides][piano])
I(20,51): 0.36197519302368164	 ([routines :][interest])
I(48,53): -0.36194783449172974	 ([woman][singing.])
I(4,35): -0.3613913059234619	 ([sailors][lover])
I(7,13): -0.36130452156066895	 ([falls][quality])
I(23): 0.3610081672668457	 ([cartoon])
I(19,55): -0.3592550754547119	 ([dance][provides])
I(16,22): 0.3574420213699341	 ([kelly][jerry])
I(15,18): -0.3563246726989746	 ([charms.][fabulous])
I(12,22): -0.3558121919631958	 ([pacing][jerry])
I(13,18): 0.3551609516143799	 ([quality][fabulous])
I(37,39): -0.3550984859466553	 ([reach][high])
I(56,59): 0.35425329208374023	 ([fine][nearly])
I(11,13): -0.3541296720504761	 ([terms][quality])
I(25,28): -0.3538447618484497	 ([" tom][fame,])
I(18,28): 0.3532886505126953	 ([fabulous][fame,])
I(5,19): -0.35205554962158203	 ([shore][dance])
I(28,29): 0.35173892974853516	 ([fame,][one])
I(5): 0.3504617214202881	 ([shore])
I(19,37): -0.346376895904541	 ([dance][reach])
I(4,20): 0.34559154510498047	 ([sailors][routines :])
I(55): -0.3454148769378662	 ([provides])
I(4,38): -0.34455156326293945	 ([sailors][lady])
I(26): -0.3445296287536621	 ([jerry])
I(7,18): 0.344524621963501	 ([falls][fabulous])
I(35): 0.3435385227203369	 ([lover])
I(20,33): -0.34328579902648926	 ([routines :][sequence])
I(10,53): -0.3418228030204773	 ([classic][singing.])
I(3,47): 0.34053468704223633	 ([musical][grayson,])
I(22,23): 0.3387983441352844	 ([jerry][cartoon])
I(23,58): -0.3378700017929077	 ([cartoon][playing.])
I(25,32): -0.33713018894195557	 ([" tom][fantasy])
I(59,62): -0.3369394540786743	 ([nearly][hours,])
I(4,48): -0.3362760543823242	 ([sailors][woman])
I(19,62): -0.3350224494934082	 ([dance][hours,])
I(33,53): -0.3321436047554016	 ([sequence][singing.])
I(5,33): 0.3315744400024414	 ([shore][sequence])
I(7,9): 0.33069586753845215	 ([falls][later])
I(20,36): 0.3302023410797119	 ([routines :][determined])
I(37,62): -0.32964444160461426	 ([reach][hours,])
I(4,42): -0.3283334970474243	 ([sailors][playing])
I(42,48): -0.32802677154541016	 ([playing][woman])
I(32,55): -0.32504796981811523	 ([fantasy][provides])
I(38,41): -0.32425761222839355	 ([lady][sinatra,])
I(1): -0.32321757078170776	 ([town,])
I(37,58): -0.3226670026779175	 ([reach][playing.])
I(34,50): -0.3217569589614868	 ([spanish][love])
I(46): 0.32078051567077637	 ([buddy,])
I(12,53): -0.3201584219932556	 ([pacing][singing.])
I(5,23): 0.3194398880004883	 ([shore][cartoon])
I(34,53): -0.3192036747932434	 ([spanish][singing.])
I(23,50): -0.3179612159729004	 ([cartoon][love])
I(22,49): -0.3174622058868408	 ([jerry][serves])
I(37,48): -0.3158116340637207	 ([reach][woman])
I(10,32): -0.3121192455291748	 ([classic][fantasy])
I(16,32): 0.3117525577545166	 ([kelly][fantasy])
I(15,39): -0.31159043312072754	 ([charms.][high])
I(18,35): 0.30973005294799805	 ([fabulous][lover])
I(35,38): -0.30919551849365234	 ([lover][lady])
I(48,51): -0.3079545497894287	 ([woman][interest])
I(37,46): -0.3076822757720947	 ([reach][buddy,])
I(7,8): 0.306856632232666	 ([falls][short])
I(15,30): -0.306643009185791	 ([charms.][little])
I(20,55): -0.3059957027435303	 ([routines :][provides])
I(41,46): -0.30411601066589355	 ([sinatra,][buddy,])
I(31,41): -0.302151083946228	 ([girl,][sinatra,])
I(19,34): 0.30115699768066406	 ([dance][spanish])
I(32,36): -0.30108970403671265	 ([fantasy][determined])
I(20,42): -0.30096888542175293	 ([routines :][playing])
I(22,43): 0.3008435368537903	 ([jerry][kelly's])
I(42,55): -0.2987877130508423	 ([playing][provides])
I(37,50): -0.2987203598022461	 ([reach][love])
I(32,57): -0.2986154556274414	 ([fantasy][piano])
I(56,61): -0.29804807901382446	 ([fine][half])
I(5,14): 0.29715514183044434	 ([shore][songs,])
I(3,5): 0.2924976348876953	 ([musical][shore])
I(23,53): -0.29234713315963745	 ([cartoon][singing.])
I(4,47): 0.28973889350891113	 ([sailors][grayson,])
I(22,48): -0.2887592315673828	 ([jerry][woman])
I(31,55): -0.28803807497024536	 ([girl,][provides])
I(19,28): -0.2879018783569336	 ([dance][fame,])
I(22,24): -0.28704583644866943	 ([jerry][mouse])
I(5,10): 0.28692197799682617	 ([shore][classic])
I(22,34): -0.28669607639312744	 ([jerry][spanish])
I(20,46): 0.28612732887268066	 ([routines :][buddy,])
I(39,57): -0.28541135787963867	 ([high][piano])
I(15,36): 0.2849441170692444	 ([charms.][determined])
I(15,17): 0.28441500663757324	 ([charms.][three])
I(7,20): 0.28202033042907715	 ([falls][routines :])
I(3,41): -0.2816734313964844	 ([musical][sinatra,])
I(32,45): 0.28142184019088745	 ([fantasy][inexperienced])
I(22,55): -0.2807002067565918	 ([jerry][provides])
I(26,36): -0.28046947717666626	 ([jerry][determined])
I(22,53): -0.2803337574005127	 ([jerry][singing.])
I(1,15): 0.2800692915916443	 ([town,][charms.])
I(52,57): -0.2796856164932251	 ([men,][piano])
I(1,48): -0.27781420946121216	 ([town,][woman])
I(28,41): -0.27583837509155273	 ([fame,][sinatra,])
I(37,42): -0.2757664918899536	 ([reach][playing])
I(31,49): -0.2747828960418701	 ([girl,][serves])
I(47): 0.27408087253570557	 ([grayson,])
I(32,53): -0.2739059329032898	 ([fantasy][singing.])
I(14,32): -0.2737128734588623	 ([songs,][fantasy])
I(25): 0.2733680009841919	 ([" tom])
I(23,26): 0.2702634334564209	 ([cartoon][jerry])
I(3,10): -0.26943016052246094	 ([musical][classic])
I(10,19): -0.2693049907684326	 ([classic][dance])
I(15,37): -0.2666628360748291	 ([charms.][reach])
I(32,62): -0.26528167724609375	 ([fantasy][hours,])
I(31,53): -0.2652432322502136	 ([girl,][singing.])
I(23,57): -0.26460909843444824	 ([cartoon][piano])
I(26,57): 0.26433253288269043	 ([jerry][piano])
I(41,42): 0.2637835741043091	 ([sinatra,][playing])
I(32,46): -0.2636079788208008	 ([fantasy][buddy,])
I(37,52): -0.2632812261581421	 ([reach][men,])
I(7,14): 0.26195812225341797	 ([falls][songs,])
I(15,45): 0.2610413432121277	 ([charms.][inexperienced])
I(23,30): -0.2609405517578125	 ([cartoon][little])
I(28,56): 0.26089978218078613	 ([fame,][fine])
I(19,49): 0.26034998893737793	 ([dance][serves])
I(1,16): -0.25997108221054077	 ([town,][kelly])
I(5,12): 0.25978338718414307	 ([shore][pacing])
I(25,31): -0.2595407962799072	 ([" tom][girl,])
I(28,33): -0.2589735984802246	 ([fame,][sequence])
I(12,31): -0.2580171227455139	 ([pacing][girl,])
I(22,35): -0.2576422691345215	 ([jerry][lover])
I(0,5): 0.257066011428833	 ([similar][shore])
I(31,56): 0.2567254304885864	 ([girl,][fine])
I(49,57): 0.2566077709197998	 ([serves][piano])
I(3,34): 0.25533342361450195	 ([musical][spanish])
I(28,32): -0.254833459854126	 ([fame,][fantasy])
I(43,45): 0.25429773330688477	 ([kelly's][inexperienced])
I(3,45): 0.254210889339447	 ([musical][inexperienced])
I(53,55): 0.2533513903617859	 ([singing.][provides])
I(7,22): -0.2533137798309326	 ([falls][jerry])
I(4,18): -0.2524080276489258	 ([sailors][fabulous])
I(4,62): -0.252255916595459	 ([sailors][hours,])
I(20,49): 0.2518801689147949	 ([routines :][serves])
I(26,56): 0.2518414258956909	 ([jerry][fine])
I(18,57): -0.25183582305908203	 ([fabulous][piano])
I(15,35): -0.25154924392700195	 ([charms.][lover])
I(23,42): -0.25105059146881104	 ([cartoon][playing])
I(14,50): -0.25063109397888184	 ([songs,][love])
I(38,48): -0.2497342824935913	 ([lady][woman])
I(7,10): 0.2493584156036377	 ([falls][classic])
I(0,8): -0.24882078170776367	 ([similar][short])
I(19,51): 0.24785232543945312	 ([dance][interest])
I(20,62): -0.24771571159362793	 ([routines :][hours,])
I(16,55): -0.24705445766448975	 ([kelly][provides])
I(15,41): -0.24616408348083496	 ([charms.][sinatra,])
I(3,24): -0.24530529975891113	 ([musical][mouse])
I(41,44): -0.24484872817993164	 ([sinatra,][shy,])
I(4,16): 0.24468159675598145	 ([sailors][kelly])
I(6,50): -0.24465066194534302	 ([leave][love])
I(44): 0.24348688125610352	 ([shy,])
I(14,18): -0.24341297149658203	 ([songs,][fabulous])
I(20,37): 0.24294233322143555	 ([routines :][reach])
I(22,50): -0.2429105043411255	 ([jerry][love])
I(36,48): -0.2427881360054016	 ([determined][woman])
I(15,48): -0.24247491359710693	 ([charms.][woman])
I(15,51): 0.2423061728477478	 ([charms.][interest])
I(22,57): 0.24215102195739746	 ([jerry][piano])
I(56,62): -0.24164676666259766	 ([fine][hours,])
I(31): 0.240578293800354	 ([girl,])
I(4,17): 0.24048233032226562	 ([sailors][three])
I(16,58): -0.24022352695465088	 ([kelly][playing.])
I(46,50): -0.24010729789733887	 ([buddy,][love])
I(0,36): 0.23999422788619995	 ([similar][determined])
I(32,38): -0.23939919471740723	 ([fantasy][lady])
I(62): 0.23933959007263184	 ([hours,])
I(26,51): -0.23833006620407104	 ([jerry][interest])
I(26,49): -0.23785942792892456	 ([jerry][serves])
I(3,49): 0.23772907257080078	 ([musical][serves])
I(50,53): -0.23752790689468384	 ([love][singing.])
I(32,34): -0.23726940155029297	 ([fantasy][spanish])
I(44,46): -0.2370600700378418	 ([shy,][buddy,])
I(25,53): -0.23499077558517456	 ([" tom][singing.])
I(23,48): -0.2349759340286255	 ([cartoon][woman])
I(3,55): -0.23491144180297852	 ([musical][provides])
I(20,45): 0.2338363528251648	 ([routines :][inexperienced])
I(19,25): -0.2326418161392212	 ([dance][" tom])
I(0,4): 0.23209166526794434	 ([similar][sailors])
I(41,50): -0.23198604583740234	 ([sinatra,][love])
I(16,57): 0.23107635974884033	 ([kelly][piano])
I(52,56): -0.23099756240844727	 ([men,][fine])
I(28,39): 0.23076415061950684	 ([fame,][high])
I(22,58): 0.2305208444595337	 ([jerry][playing.])
I(12,16): -0.23047101497650146	 ([pacing][kelly])
I(15,38): -0.23021626472473145	 ([charms.][lady])
I(32,37): -0.2296431064605713	 ([fantasy][reach])
I(6,7): 0.2293655276298523	 ([leave][falls])
I(19,52): -0.22910845279693604	 ([dance][men,])
I(36,62): -0.22829383611679077	 ([determined][hours,])
I(4,43): 0.2281038761138916	 ([sailors][kelly's])
I(23,35): -0.22796893119812012	 ([cartoon][lover])
I(33): 0.22673511505126953	 ([sequence])
I(16,37): 0.22584044933319092	 ([kelly][reach])
I(19,47): 0.22575414180755615	 ([dance][grayson,])
I(42,62): -0.22518599033355713	 ([playing][hours,])
I(44,47): -0.22390151023864746	 ([shy,][grayson,])
I(35,48): -0.22365498542785645	 ([lover][woman])
I(10,23): -0.22360336780548096	 ([classic][cartoon])
I(16,49): -0.2234346866607666	 ([kelly][serves])
I(10,16): -0.22334730625152588	 ([classic][kelly])
I(3,26): 0.22295880317687988	 ([musical][jerry])
I(7,12): 0.22218501567840576	 ([falls][pacing])
I(36,56): -0.22151654958724976	 ([determined][fine])
I(8,10): -0.22142255306243896	 ([short][classic])
I(28,50): -0.22104215621948242	 ([fame,][love])
I(25,34): -0.22095108032226562	 ([" tom][spanish])
I(15,40): -0.22081732749938965	 ([charms.][balcony.])
I(45,54): 0.2185955047607422	 ([inexperienced][iturbi])
I(1,39): -0.21859318017959595	 ([town,][high])
I(49): -0.21850013732910156	 ([serves])
I(6,11): 0.21796929836273193	 ([leave][terms])
I(26,41): 0.2178196907043457	 ([jerry][sinatra,])
I(8,13): -0.21781420707702637	 ([short][quality])
I(15,34): 0.21760249137878418	 ([charms.][spanish])
I(40,45): -0.21757769584655762	 ([balcony.][inexperienced])
I(25,27): 0.21757477521896362	 ([" tom]["])
I(35,53): -0.21745365858078003	 ([lover][singing.])
I(19,36): 0.2164454460144043	 ([dance][determined])
I(26,55): -0.21584832668304443	 ([jerry][provides])
I(55,56): 0.21556591987609863	 ([provides][fine])
I(10,14): -0.21499323844909668	 ([classic][songs,])
I(16,25): -0.21484243869781494	 ([kelly][" tom])
I(6,48): -0.21476250886917114	 ([leave][woman])
I(35,46): -0.21458208560943604	 ([lover][buddy,])
I(26,43): 0.21433931589126587	 ([jerry][kelly's])
I(50,56): -0.21413254737854004	 ([love][fine])
I(50,52): -0.21412980556488037	 ([love][men,])
I(10,35): -0.21335220336914062	 ([classic][lover])
I(45,62): -0.2131980061531067	 ([inexperienced][hours,])
I(6,14): 0.21317529678344727	 ([leave][songs,])
I(36,40): -0.21238332986831665	 ([determined][balcony.])
I(6): -0.21236401796340942	 ([leave])
I(22,51): -0.21232593059539795	 ([jerry][interest])
I(35,41): -0.21139836311340332	 ([lover][sinatra,])
I(34,36): -0.21111905574798584	 ([spanish][determined])
I(11,19): 0.21111226081848145	 ([terms][dance])
I(37,57): -0.2109999656677246	 ([reach][piano])
I(0,13): 0.21067476272583008	 ([similar][quality])
I(7,16): -0.21046710014343262	 ([falls][kelly])
I(36,41): -0.21026355028152466	 ([determined][sinatra,])
I(46,62): -0.209375262260437	 ([buddy,][hours,])
I(10,50): -0.20880651473999023	 ([classic][love])
I(3,62): -0.2087562084197998	 ([musical][hours,])
I(14,22): -0.20836400985717773	 ([songs,][jerry])
I(18,23): -0.20776891708374023	 ([fabulous][cartoon])
I(10,15): -0.20720553398132324	 ([classic][charms.])
I(13,40): 0.20719599723815918	 ([quality][balcony.])
I(33,46): -0.20700979232788086	 ([sequence][buddy,])
I(31,36): -0.20660293102264404	 ([girl,][determined])
I(58,62): -0.2062242031097412	 ([playing.][hours,])
I(47,53): -0.20601171255111694	 ([grayson,][singing.])
I(41,48): -0.20520150661468506	 ([sinatra,][woman])
I(53,60): 0.20413124561309814	 ([singing.][two])
I(1,41): -0.20368105173110962	 ([town,][sinatra,])
I(9,13): -0.20353424549102783	 ([later][quality])
I(30,45): 0.20302611589431763	 ([little][inexperienced])
I(35,57): -0.20162582397460938	 ([lover][piano])
I(47,58): -0.20156311988830566	 ([grayson,][playing.])
I(6,56): -0.20079964399337769	 ([leave][fine])
I(28,47): -0.20045173168182373	 ([fame,][grayson,])
I(16,26): 0.20042860507965088	 ([kelly][jerry])
I(17,25): -0.2003006935119629	 ([three][" tom])
I(25,46): -0.2002323865890503	 ([" tom][buddy,])
I(22,52): 0.19987833499908447	 ([jerry][men,])
I(13,55): -0.19940638542175293	 ([quality][provides])
I(61): -0.19867736101150513	 ([half])
I(58): 0.19830286502838135	 ([playing.])
I(31,39): 0.197442889213562	 ([girl,][high])
I(4,40): -0.19731807708740234	 ([sailors][balcony.])
I(6,53): 0.1972963809967041	 ([leave][singing.])
I(24,25): -0.19726967811584473	 ([mouse][" tom])
I(4,26): 0.19707512855529785	 ([sailors][jerry])
I(22,46): 0.19704914093017578	 ([jerry][buddy,])
I(9,15): 0.19656527042388916	 ([later][charms.])
I(28,55): -0.1958787441253662	 ([fame,][provides])
I(45,46): 0.19553375244140625	 ([inexperienced][buddy,])
I(29,32): -0.1954054832458496	 ([one][fantasy])
I(48,56): -0.19535744190216064	 ([woman][fine])
I(8,62): 0.19497323036193848	 ([short][hours,])
I(1,35): -0.19478052854537964	 ([town,][lover])
I(25,35): -0.19355618953704834	 ([" tom][lover])
I(0,1): -0.193437397480011	 ([similar][town,])
I(22,25): -0.19283360242843628	 ([jerry][" tom])
I(13,19): -0.19202733039855957	 ([quality][dance])
I(13,32): -0.1919727325439453	 ([quality][fantasy])
I(48,59): 0.19147193431854248	 ([woman][nearly])
I(41,51): -0.19109588861465454	 ([sinatra,][interest])
I(6,9): 0.190382182598114	 ([leave][later])
I(39,62): -0.19020485877990723	 ([high][hours,])
I(40,56): 0.19004607200622559	 ([balcony.][fine])
I(15,27): 0.18980592489242554	 ([charms.]["])
I(25,38): -0.1896134614944458	 ([" tom][lady])
I(47,59): -0.18929517269134521	 ([grayson,][nearly])
I(5,39): -0.18915724754333496	 ([shore][high])
I(16,45): -0.18912649154663086	 ([kelly][inexperienced])
I(1,46): 0.18890780210494995	 ([town,][buddy,])
I(9,12): 0.18792355060577393	 ([later][pacing])
I(4,39): -0.18776464462280273	 ([sailors][high])
I(26,58): 0.18761694431304932	 ([jerry][playing.])
I(5,49): 0.1872119903564453	 ([shore][serves])
I(22,47): 0.1870681643486023	 ([jerry][grayson,])
I(3,61): 0.1869834065437317	 ([musical][half])
I(0,16): -0.18671691417694092	 ([similar][kelly])
I(14,36): 0.18625402450561523	 ([songs,][determined])
I(14,25): -0.18580090999603271	 ([songs,][" tom])
I(11,31): -0.18436753749847412	 ([terms][girl,])
I(13,62): -0.18326616287231445	 ([quality][hours,])
I(25,48): -0.1830124855041504	 ([" tom][woman])
I(10,47): -0.18279516696929932	 ([classic][grayson,])
I(1,2): -0.18225586414337158	 ([town,]["])
I(24,37): -0.1819286346435547	 ([mouse][reach])
I(2,40): 0.1817302703857422	 (["][balcony.])
I(12,46): -0.1815556287765503	 ([pacing][buddy,])
I(57,59): 0.18017363548278809	 ([piano][nearly])
I(52): 0.18008172512054443	 ([men,])
I(41,47): -0.17994844913482666	 ([sinatra,][grayson,])
I(41,58): -0.1792696714401245	 ([sinatra,][playing.])
I(32,49): -0.1791841983795166	 ([fantasy][serves])
I(36,46): -0.17876428365707397	 ([determined][buddy,])
I(4,54): 0.17813563346862793	 ([sailors][iturbi])
I(16,52): -0.17807269096374512	 ([kelly][men,])
I(28,57): -0.1780238151550293	 ([fame,][piano])
I(22,56): 0.17787671089172363	 ([jerry][fine])
I(1,40): -0.17784303426742554	 ([town,][balcony.])
I(3,30): -0.17706012725830078	 ([musical][little])
I(26,31): -0.1766645908355713	 ([jerry][girl,])
I(36,43): -0.1766606569290161	 ([determined][kelly's])
I(5,15): 0.17664146423339844	 ([shore][charms.])
I(30,33): -0.1759777069091797	 ([little][sequence])
I(18,58): -0.17544686794281006	 ([fabulous][playing.])
I(24,41): -0.17475128173828125	 ([mouse][sinatra,])
I(47,52): -0.17473232746124268	 ([grayson,][men,])
I(34,48): -0.17473208904266357	 ([spanish][woman])
I(26,48): -0.17452669143676758	 ([jerry][woman])
I(23,45): 0.17375034093856812	 ([cartoon][inexperienced])
I(23,40): -0.173614501953125	 ([cartoon][balcony.])
I(2,20): 0.17339277267456055	 (["][routines :])
I(7,52): 0.17338252067565918	 ([falls][men,])
