---------- Players ----------
I(26,52): 0.5774967670440674	 ([plot][people])
I(23,34): -0.5767168998718262	 ([episode][pilot])
I(12,55): -0.5749001502990723	 ([fabulous.][back])
I(13,27): -0.5709092617034912	 ([premise][blah.])
I(23,24): -0.5695004463195801	 ([episode][first])
I(18,58): -0.5691399574279785	 ([terrible.][supposed])
I(35,42): -0.5669277906417847	 ([episodes.][fine])
I(18,45): -0.5662112236022949	 ([terrible.][put])
I(18,36): -0.5643138885498047	 ([terrible.][watching])
I(11,16): -0.5633339881896973	 ([cast][work.])
I(30,58): -0.5632684230804443	 ([fluke.][supposed])
I(47,51): -0.5615038871765137	 ([boring][suck])
I(22,32): -0.5579242706298828	 ([anatomy][dvr])
I(39,51): -0.5576648712158203	 ([wondering][suck])
I(48,49): -0.5546667575836182	 ([pilot.][pilot])
I(50,52): 0.554160475730896	 ([supposed][people])
I(18,54): 0.552060604095459	 ([terrible.][coming])
I(18,52): 0.5509867668151855	 ([terrible.][people])
I(11,34): -0.5480451583862305	 ([cast][pilot])
I(28,37): -0.5478153228759766	 ([thought][pilot,])
I(12,51): -0.5475864410400391	 ([fabulous.][suck])
I(5,48): -0.547440767288208	 ([successful][pilot.])
I(27,35): 0.5469951629638672	 ([blah.][episodes.])
I(47,54): 0.5464901924133301	 ([boring][coming])
I(43,44): -0.543311357498169	 ([actors][could])
I(1,13): -0.5386979579925537	 ([practice][premise])
I(37,42): -0.5382074117660522	 ([pilot,][fine])
I(25,51): -0.5371074676513672	 ([warning.][suck])
I(8,9): -0.5328376293182373	 ([" grey's][anatomy])
I(23,40): -0.527158260345459	 ([episode][show])
I(20,27): -0.5264322757720947	 ([disguised][blah.])
I(22,30): -0.519568920135498	 ([anatomy][fluke.])
I(1,18): -0.5189666748046875	 ([practice][terrible.])
I(32,51): -0.5171713829040527	 ([dvr][suck])
I(27,58): -0.516984224319458	 ([blah.][supposed])
I(27,52): 0.5156598091125488	 ([blah.][people])
I(30,31): 0.5150516033172607	 ([fluke.][set])
I(43,49): -0.5144710540771484	 ([actors][pilot])
I(30,49): -0.5126724243164062	 ([fluke.][pilot])
I(12,14): 0.5104274749755859	 ([fabulous.][might])
I(12,25): 0.5035276412963867	 ([fabulous.][warning.])
I(5,30): -0.5029082298278809	 ([successful][fluke.])
I(12,53): 0.5027875900268555	 ([fabulous.][keep])
I(24,30): 0.5026710033416748	 ([first][fluke.])
I(1,11): -0.5015830993652344	 ([practice][cast])
I(12,52): 0.5010123252868652	 ([fabulous.][people])
I(5,51): -0.4999680519104004	 ([successful][suck])
I(13,30): -0.4984285831451416	 ([premise][fluke.])
I(38,41): -0.49698376655578613	 ([kept][cast])
I(1,5): -0.4966545104980469	 ([practice][successful])
I(48,52): 0.4930088520050049	 ([pilot.][people])
I(3,32): 0.4927588701248169	 ([spun][dvr])
I(51,58): -0.4921438694000244	 ([suck][supposed])
I(48,50): 0.4906575679779053	 ([pilot.][supposed])
I(9,10): 0.489635705947876	 ([anatomy][".])
I(12,45): -0.488004207611084	 ([fabulous.][put])
I(14,15): 0.4878215789794922	 ([might][even])
I(39,52): 0.4862062931060791	 ([wondering][people])
I(46,47): 0.48585909605026245	 ([together][boring])
I(30,43): -0.4851851463317871	 ([fluke.][actors])
I(37,50): 0.48380017280578613	 ([pilot,][supposed])
I(36,43): -0.48314714431762695	 ([watching][actors])
I(18,48): -0.4817357063293457	 ([terrible.][pilot.])
I(27,45): -0.48136186599731445	 ([blah.][put])
I(5,43): -0.480867862701416	 ([successful][actors])
I(36,42): -0.48004257678985596	 ([watching][fine])
I(4,27): -0.47917795181274414	 ([fairly][blah.])
I(38,40): -0.47699999809265137	 ([kept][show])
I(23,27): 0.4763503074645996	 ([episode][blah.])
I(40,49): -0.47553491592407227	 ([show][pilot])
I(20,30): -0.475475549697876	 ([disguised][fluke.])
I(17,30): 0.47344350814819336	 ([writing][fluke.])
I(0,35): 0.47084569931030273	 ([private][episodes.])
I(5,47): -0.4690690040588379	 ([successful][boring])
I(32,47): -0.4661707878112793	 ([dvr][boring])
I(40,56): -0.4654853343963623	 ([show][more.])
I(13,40): -0.46544909477233887	 ([premise][show])
I(20,22): -0.46362757682800293	 ([disguised][anatomy])
I(4,49): -0.4605846405029297	 ([fairly][pilot])
I(46,53): -0.4603951573371887	 ([together][keep])
I(34,37): -0.4595043659210205	 ([pilot][pilot,])
I(39,47): -0.45912885665893555	 ([wondering][boring])
I(25,27): -0.4584312438964844	 ([warning.][blah.])
I(5,41): -0.4574575424194336	 ([successful][cast])
I(25,26): -0.4550955295562744	 ([warning.][plot])
I(45,51): -0.4522109031677246	 ([put][suck])
I(30,52): 0.45110511779785156	 ([fluke.][people])
I(43,47): -0.44582462310791016	 ([actors][boring])
I(4,30): -0.4457406997680664	 ([fairly][fluke.])
I(11,42): -0.44418764114379883	 ([cast][fine])
I(30,45): -0.44393348693847656	 ([fluke.][put])
I(27,39): -0.44112205505371094	 ([blah.][wondering])
I(9,32): -0.44071102142333984	 ([anatomy][dvr])
I(25,52): 0.43927717208862305	 ([warning.][people])
I(30,46): 0.4374115467071533	 ([fluke.][together])
I(30,48): -0.436535120010376	 ([fluke.][pilot.])
I(47,58): -0.4356815814971924	 ([boring][supposed])
I(23,37): -0.43491125106811523	 ([episode][pilot,])
I(3,16): -0.43226301670074463	 ([spun][work.])
I(39,40): -0.4320821762084961	 ([wondering][show])
I(13,43): -0.431377649307251	 ([premise][actors])
I(42,57): 0.429829478263855	 ([fine][there's])
I(13,15): -0.4273386001586914	 ([premise][even])
I(18,23): -0.4261507987976074	 ([terrible.][episode])
I(44,48): -0.4260871410369873	 ([could][pilot.])
I(3,7): 0.4258553981781006	 ([spun][written])
I(4,43): -0.42423391342163086	 ([fairly][actors])
I(37,58): 0.4237031936645508	 ([pilot,][supposed])
I(20,32): -0.423569917678833	 ([disguised][dvr])
I(1,43): -0.4225807189941406	 ([practice][actors])
I(20,51): -0.4219391345977783	 ([disguised][suck])
I(35,58): 0.4209538698196411	 ([episodes.][supposed])
I(52,54): 0.4201481342315674	 ([people][coming])
I(3,5): 0.41645824909210205	 ([spun][successful])
I(17,23): -0.41602909564971924	 ([writing][episode])
I(35,50): 0.41133010387420654	 ([episodes.][supposed])
I(5,11): -0.41031551361083984	 ([successful][cast])
I(2,8): -0.4102964401245117	 (["][" grey's])
I(13,51): -0.4099571704864502	 ([premise][suck])
I(5,42): -0.40944087505340576	 ([successful][fine])
I(0,2): 0.4089287519454956	 ([private]["])
I(40,54): -0.4082832336425781	 ([show][coming])
I(35,51): 0.4081491231918335	 ([episodes.][suck])
I(23,30): 0.4068331718444824	 ([episode][fluke.])
I(22,51): -0.4052753448486328	 ([anatomy][suck])
I(25,29): -0.4047856330871582	 ([warning.][maybe])
I(1,32): -0.4043588638305664	 ([practice][dvr])
I(1,27): -0.4042854309082031	 ([practice][blah.])
I(22,48): -0.4014122486114502	 ([anatomy][pilot.])
I(43,52): -0.4007716178894043	 ([actors][people])
I(31,36): -0.40054798126220703	 ([set][watching])
I(51,56): 0.3994619846343994	 ([suck][more.])
I(25,58): -0.3992621898651123	 ([warning.][supposed])
I(12,29): -0.3992326259613037	 ([fabulous.][maybe])
I(19,36): -0.3979496955871582	 ([pre - pilot][watching])
I(3,19): 0.3960660696029663	 ([spun][pre - pilot])
I(36,49): -0.39503908157348633	 ([watching][pilot])
I(29,41): -0.39486145973205566	 ([maybe][cast])
I(8,32): -0.39441728591918945	 ([" grey's][dvr])
I(35,47): 0.39422738552093506	 ([episodes.][boring])
I(11,23): -0.3904910087585449	 ([cast][episode])
I(18,37): 0.38903021812438965	 ([terrible.][pilot,])
I(20,47): -0.3884456157684326	 ([disguised][boring])
I(23,48): -0.3879096508026123	 ([episode][pilot.])
I(18,53): 0.3876810073852539	 ([terrible.][keep])
I(17,48): -0.38685429096221924	 ([writing][pilot.])
I(10,18): -0.3851158618927002	 ([".][terrible.])
I(16,23): -0.385040283203125	 ([work.][episode])
I(4,47): -0.38492679595947266	 ([fairly][boring])
I(34,43): -0.3815913200378418	 ([pilot][actors])
I(22,45): -0.38057851791381836	 ([anatomy][put])
I(48,58): 0.37995100021362305	 ([pilot.][supposed])
I(4,11): -0.37970638275146484	 ([fairly][cast])
I(42,58): 0.3775390386581421	 ([fine][supposed])
I(27,54): 0.37734365463256836	 ([blah.][coming])
I(9,18): -0.3771376609802246	 ([anatomy][terrible.])
I(45,52): 0.377028226852417	 ([put][people])
I(37,39): -0.37666964530944824	 ([pilot,][wondering])
I(22,54): 0.3760533332824707	 ([anatomy][coming])
I(3,36): -0.3758436441421509	 ([spun][watching])
I(11,25): -0.37540578842163086	 ([cast][warning.])
I(9,27): -0.3753976821899414	 ([anatomy][blah.])
I(5,34): -0.37473106384277344	 ([successful][pilot])
I(17,35): -0.3745661973953247	 ([writing][episodes.])
I(48,54): 0.37296271324157715	 ([pilot.][coming])
I(11,45): -0.3716864585876465	 ([cast][put])
I(35,41): 0.371553897857666	 ([episodes.][cast])
I(18,49): -0.37076902389526367	 ([terrible.][pilot])
I(11,35): -0.369692325592041	 ([cast][episodes.])
I(39,45): -0.36968255043029785	 ([wondering][put])
I(29,32): -0.3691709041595459	 ([maybe][dvr])
I(0,23): 0.36668264865875244	 ([private][episode])
I(53,55): 0.3660033941268921	 ([keep][back])
I(52,53): 0.36502933502197266	 ([people][keep])
I(26,40): -0.36200642585754395	 ([plot][show])
I(10,48): -0.36170244216918945	 ([".][pilot.])
I(1,17): -0.3606792688369751	 ([practice][writing])
I(0,5): -0.36044585704803467	 ([private][successful])
I(1,41): -0.35944128036499023	 ([practice][cast])
I(32,45): -0.35825204849243164	 ([dvr][put])
I(30,55): -0.3574199676513672	 ([fluke.][back])
I(2,10): -0.35739243030548096	 (["][".])
I(37,52): 0.3559612035751343	 ([pilot,][people])
I(26,36): 0.3553307056427002	 ([plot][watching])
I(1,42): -0.3544626235961914	 ([practice][fine])
I(29,58): -0.3541111946105957	 ([maybe][supposed])
I(32,56): -0.3519570827484131	 ([dvr][more.])
I(22,52): 0.35167360305786133	 ([anatomy][people])
I(5,25): -0.3501558303833008	 ([successful][warning.])
I(32,58): -0.34955334663391113	 ([dvr][supposed])
I(18,26): -0.34952735900878906	 ([terrible.][plot])
I(22,49): -0.3493199348449707	 ([anatomy][pilot])
I(51,55): -0.34885740280151367	 ([suck][back])
I(52,57): 0.34845292568206787	 ([people][there's])
I(54,57): 0.3460075855255127	 ([coming][there's])
I(40,52): 0.3458518981933594	 ([show][people])
I(22,23): 0.3443789482116699	 ([anatomy][episode])
I(27,38): -0.3437533378601074	 ([blah.][kept])
I(18,31): -0.34293389320373535	 ([terrible.][set])
I(5,20): -0.34288954734802246	 ([successful][disguised])
I(3,49): 0.3412529230117798	 ([spun][pilot])
I(12,44): -0.34119367599487305	 ([fabulous.][could])
I(42,52): -0.340695858001709	 ([fine][people])
I(32,52): -0.3402395248413086	 ([dvr][people])
I(33,40): 0.33967018127441406	 ([tape][show])
I(24,37): -0.3391704559326172	 ([first][pilot,])
I(43,51): -0.3386530876159668	 ([actors][suck])
I(0,17): -0.33848440647125244	 ([private][writing])
I(50,57): -0.33846139907836914	 ([supposed][there's])
I(33,42): 0.33824455738067627	 ([tape][fine])
I(33,35): -0.33607304096221924	 ([tape][episodes.])
I(11,28): -0.33489274978637695	 ([cast][thought])
I(4,42): -0.33461034297943115	 ([fairly][fine])
I(13,22): -0.33446478843688965	 ([premise][anatomy])
I(7,11): -0.3341498374938965	 ([written][cast])
I(30,57): -0.3316032886505127	 ([fluke.][there's])
I(6,12): -0.33136844635009766	 ([well][fabulous.])
I(25,50): -0.3310871124267578	 ([warning.][supposed])
I(9,17): -0.3304630517959595	 ([anatomy][writing])
I(26,39): 0.3300154209136963	 ([plot][wondering])
I(5,13): -0.32984232902526855	 ([successful][premise])
I(31,50): 0.32885074615478516	 ([set][supposed])
I(3,34): 0.3282533884048462	 ([spun][pilot])
I(13,25): -0.3272559642791748	 ([premise][warning.])
I(33,51): 0.32629430294036865	 ([tape][suck])
I(36,46): -0.3229900002479553	 ([watching][together])
I(2,3): 0.3229318857192993	 (["][spun])
I(5,53): -0.3223114013671875	 ([successful][keep])
I(18,29): -0.32195258140563965	 ([terrible.][maybe])
I(13,20): -0.3214683532714844	 ([premise][disguised])
I(23,49): -0.3206217288970947	 ([episode][pilot])
I(0,4): -0.3192659616470337	 ([private][fairly])
I(25,47): -0.3176884651184082	 ([warning.][boring])
I(23,52): -0.3173198699951172	 ([episode][people])
I(21,30): 0.3163633346557617	 ([grey's][fluke.])
I(28,31): -0.3159942626953125	 ([thought][set])
I(4,39): -0.3157162666320801	 ([fairly][wondering])
I(8,11): -0.3153872489929199	 ([" grey's][cast])
I(35,38): 0.3145655393600464	 ([episodes.][kept])
I(3,4): 0.31364166736602783	 ([spun][fairly])
I(20,21): -0.3125377893447876	 ([disguised][grey's])
I(1,23): -0.3123655319213867	 ([practice][episode])
I(28,49): -0.3119649887084961	 ([thought][pilot])
I(18,33): 0.30991649627685547	 ([terrible.][tape])
I(3,9): 0.3075805902481079	 ([spun][anatomy])
I(33,50): 0.30712568759918213	 ([tape][supposed])
I(9,30): -0.30703067779541016	 ([anatomy][fluke.])
I(22,34): -0.3068103790283203	 ([anatomy][pilot])
I(0,38): -0.3063161373138428	 ([private][kept])
I(29,40): -0.3060305118560791	 ([maybe][show])
I(26,32): 0.3059685230255127	 ([plot][dvr])
I(30,54): 0.305905818939209	 ([fluke.][coming])
I(4,41): -0.30576467514038086	 ([fairly][cast])
I(22,58): -0.30561375617980957	 ([anatomy][supposed])
I(27,46): 0.3039032816886902	 ([blah.][together])
I(24,48): -0.3020670413970947	 ([first][pilot.])
I(45,58): -0.300830602645874	 ([put][supposed])
I(9,20): -0.3007347583770752	 ([anatomy][disguised])
I(21,40): 0.30064964294433594	 ([grey's][show])
I(1,3): -0.3002511262893677	 ([practice][spun])
I(5,26): -0.2998950481414795	 ([successful][plot])
I(41,54): -0.29904747009277344	 ([cast][coming])
I(13,41): -0.2987387180328369	 ([premise][cast])
I(11,15): -0.2987372875213623	 ([cast][even])
I(26,47): -0.29785609245300293	 ([plot][boring])
I(4,48): -0.29737067222595215	 ([fairly][pilot.])
I(18,34): -0.29560184478759766	 ([terrible.][pilot])
I(56,57): 0.2955050468444824	 ([more.][there's])
I(28,29): -0.29488205909729004	 ([thought][maybe])
I(48,53): 0.29476189613342285	 ([pilot.][keep])
I(28,38): -0.2946615219116211	 ([thought][kept])
I(16,48): -0.2941901683807373	 ([work.][pilot.])
I(13,47): -0.29388880729675293	 ([premise][boring])
I(23,42): -0.2931324243545532	 ([episode][fine])
I(32,54): 0.29271888732910156	 ([dvr][coming])
I(23,54): -0.2913358211517334	 ([episode][coming])
I(8,35): -0.2912336587905884	 ([" grey's][episodes.])
I(22,39): -0.29091930389404297	 ([anatomy][wondering])
I(5,22): -0.2888450622558594	 ([successful][anatomy])
I(30,33): 0.2878727912902832	 ([fluke.][tape])
I(28,48): -0.28716421127319336	 ([thought][pilot.])
I(49,56): -0.2870793342590332	 ([pilot][more.])
I(16,39): 0.286163330078125	 ([work.][wondering])
I(1,20): -0.28558349609375	 ([practice][disguised])
I(13,23): 0.28517699241638184	 ([premise][episode])
I(5,36): -0.28503942489624023	 ([successful][watching])
I(20,26): -0.2843623161315918	 ([disguised][plot])
I(2,18): 0.2842378616333008	 (["][terrible.])
I(39,57): -0.2838892936706543	 ([wondering][there's])
I(34,46): -0.2830318808555603	 ([pilot][together])
I(28,41): -0.28301239013671875	 ([thought][cast])
I(4,20): -0.281815767288208	 ([fairly][disguised])
I(33,36): -0.2814537286758423	 ([tape][watching])
I(23,46): -0.28097277879714966	 ([episode][together])
I(34,36): -0.2807955741882324	 ([pilot][watching])
I(4,32): -0.28038978576660156	 ([fairly][dvr])
I(33,53): 0.2801697254180908	 ([tape][keep])
I(25,34): -0.2801492214202881	 ([warning.][pilot])
I(55,58): -0.2796661853790283	 ([back][supposed])
I(11,39): -0.27951526641845703	 ([cast][wondering])
I(36,45): -0.2785966396331787	 ([watching][put])
I(3,37): 0.27859556674957275	 ([spun][pilot,])
I(16,42): -0.2785627841949463	 ([work.][fine])
I(7,8): 0.2783924341201782	 ([written][" grey's])
I(16,27): 0.2780160903930664	 ([work.][blah.])
I(5,39): -0.27801036834716797	 ([successful][wondering])
I(35,48): 0.277121901512146	 ([episodes.][pilot.])
I(4,19): -0.2770657539367676	 ([fairly][pre - pilot])
I(1,10): -0.2769310474395752	 ([practice][".])
