---------- AND Interactions ----------
I(41): 2.834653615951538	 ([monsters])
I(14,41): 0.6281514763832092	 ([know][monsters])
I(31,52): -0.622077226638794	 ([watching][thought])
I(18,39): 0.6162533164024353	 ([spoil][eurovision.])
I(18,41): -0.5842053890228271	 ([spoil][monsters])
I(16): 0.578627347946167	 ([supposed])
I(3): 0.5734140872955322	 ([clicked])
I(52): 0.573277473449707	 ([thought])
I(49,52): -0.5671279430389404	 ([anyway,][thought])
I(18,28): -0.5471389293670654	 ([spoil][monsters.])
I(33,49): -0.5425186157226562	 ([seen][anyway,])
I(14): -0.5407338738441467	 ([know])
I(31,34): 0.5374202728271484	 ([watching][band])
I(51,56): -0.5364571809768677	 ([watching.][passable.])
I(18,49): -0.533355712890625	 ([spoil][anyway,])
I(43,47): 0.5246708989143372	 ([band,][personas.])
I(38): 0.5224494934082031	 ([bar])
I(41,50): 0.5195903778076172	 ([monsters][know])
I(28,34): 0.5126564502716064	 ([monsters.][band])
I(40): 0.5112188458442688	 ([apparently])
I(26,41): -0.5100235939025879	 ([throwback][monsters])
I(33,50): -0.5076839327812195	 ([seen][know])
I(28,43): 0.49820977449417114	 ([monsters.][band,])
I(16,17): -0.4925265312194824	 ([supposed][going])
I(50,52): -0.48349881172180176	 ([know][thought])
I(27): 0.4833763837814331	 ([rubber - mask])
I(33,41): -0.4723398685455322	 ([seen][monsters])
I(50,53): 0.47176218032836914	 ([know][monsters])
I(26,28): -0.46634864807128906	 ([throwback][monsters.])
I(30,33): -0.4585503935813904	 ([say][seen])
I(37,49): -0.45792603492736816	 ([anything][anyway,])
I(16,18): -0.4558286666870117	 ([supposed][spoil])
I(17,19): 0.4540770649909973	 ([going][it.])
I(3,6): -0.45002055168151855	 ([clicked][",])
I(13,41): 0.44499272108078003	 ([movie][monsters])
I(14,18): 0.4424059987068176	 ([know][spoil])
I(1,51): -0.4422910213470459	 ([sure][watching.])
I(60,61): 0.44131121039390564	 ([sure][semi - coherent])
I(33,51): -0.4340645670890808	 ([seen][watching.])
I(0,1): 0.43307802081108093	 ([i'm][sure])
I(31,58): -0.4319394826889038	 ([watching][i'm])
I(54,61): -0.4305879473686218	 ([demons][semi - coherent])
I(31,36): -0.428114652633667	 ([watching][knew])
I(34,43): 0.42591676115989685	 ([band][band,])
I(29,33): -0.4243994951248169	 ([i'll][seen])
I(18,19): -0.4243808388710022	 ([spoil][it.])
I(22,23): 0.41958945989608765	 ([delivers.][well,])
I(18,54): -0.41742971539497375	 ([spoil][demons])
I(25,61): 0.4170224368572235	 ([80's][semi - coherent])
I(41,48): -0.4167444705963135	 ([monsters][whatever.])
I(42): -0.41557490825653076	 ([members])
I(28,29): 0.4143517017364502	 ([monsters.][i'll])
I(10,49): -0.410510778427124	 ([explanation][anyway,])
I(2,49): -0.4085731506347656	 ([quite][anyway,])
I(26,49): -0.40699076652526855	 ([throwback][anyway,])
I(20): 0.4061378240585327	 ([visually])
I(24,31): -0.4045870304107666	 ([apart][watching])
I(13,22): -0.4034401774406433	 ([movie][delivers.])
I(25,58): -0.4030836820602417	 ([80's][i'm])
I(15,31): -0.4001038074493408	 ([enough][watching])
I(2): 0.39610111713409424	 ([quite])
I(42,43): 0.3952009677886963	 ([members][band,])
I(18,26): -0.3937003016471863	 ([spoil][throwback])
I(3,4): -0.3935402035713196	 ([clicked][contains])
I(31,54): -0.39346230030059814	 ([watching][demons])
I(1,52): -0.39214226603507996	 ([sure][thought])
I(31,33): -0.3918032646179199	 ([watching][seen])
I(54): 0.3916398584842682	 ([demons])
I(47,53): 0.3900679349899292	 ([personas.][monsters])
I(31,41): -0.39000749588012695	 ([watching][monsters])
I(41,42): 0.3859175443649292	 ([monsters][members])
I(36,41): 0.3839142322540283	 ([knew][monsters])
I(32,35): -0.38314560055732727	 ([never][lordi,])
I(42,53): 0.3809746503829956	 ([members][monsters])
I(49,61): 0.38056230545043945	 ([anyway,][semi - coherent])
I(25,26): -0.3767380714416504	 ([80's][throwback])
I(3,51): -0.37263980507850647	 ([clicked][watching.])
I(13,28): 0.371151864528656	 ([movie][monsters.])
I(3,25): -0.369451642036438	 ([clicked][80's])
I(53,61): -0.3656063675880432	 ([monsters][semi - coherent])
I(24,49): -0.36415719985961914	 ([apart][anyway,])
I(29,50): 0.3565187454223633	 ([i'll][know])
I(31,61): -0.3558412790298462	 ([watching][semi - coherent])
I(26,53): -0.35436320304870605	 ([throwback][monsters])
I(50,56): -0.3534836769104004	 ([know][passable.])
I(41,58): -0.35214149951934814	 ([monsters][i'm])
I(56,57): -0.3520476818084717	 ([passable.][about.])
I(52,54): 0.35173019766807556	 ([thought][demons])
I(0,31): -0.35065531730651855	 ([i'm][watching])
I(41,47): 0.3494594097137451	 ([monsters][personas.])
I(13,25): 0.3493264317512512	 ([movie][80's])
I(14,31): -0.3461185097694397	 ([know][watching])
I(25,51): -0.34348899126052856	 ([80's][watching.])
I(29,30): 0.3434832692146301	 ([i'll][say])
I(14,17): 0.3424011468887329	 ([know][going])
I(25,49): -0.3418591022491455	 ([80's][anyway,])
I(50,57): -0.3391421437263489	 ([know][about.])
I(58,61): 0.3379380702972412	 ([i'm][semi - coherent])
I(50,51): -0.3352600932121277	 ([know][watching.])
I(7,8): -0.3301800787448883	 ([quite][honestly])
I(6,52): -0.3281369209289551	 ([",][thought])
I(38,39): -0.3271852135658264	 ([bar][eurovision.])
I(2,52): -0.3263763189315796	 ([quite][thought])
I(14,28): 0.3252597451210022	 ([know][monsters.])
I(36): 0.3251974880695343	 ([knew])
I(1,31): -0.3234283924102783	 ([sure][watching])
I(6,39): -0.3221812844276428	 ([",][eurovision.])
I(25,39): 0.32063090801239014	 ([80's][eurovision.])
I(31,49): -0.31983208656311035	 ([watching][anyway,])
I(25,48): -0.318223237991333	 ([80's][whatever.])
I(27,28): -0.3167273998260498	 ([rubber - mask][monsters.])
I(40,49): -0.31504684686660767	 ([apparently][anyway,])
I(36,52): -0.30933570861816406	 ([knew][thought])
I(41,52): -0.3090858459472656	 ([monsters][thought])
I(33,36): -0.30536794662475586	 ([seen][knew])
I(0,61): 0.304232120513916	 ([i'm][semi - coherent])
I(12,22): -0.30390432476997375	 ([given][delivers.])
I(43,53): 0.303749144077301	 ([band,][monsters])
I(54,55): 0.3032976984977722	 ([demons][mostly])
I(25,32): 0.3030621409416199	 ([80's][never])
I(1,60): -0.3026432394981384	 ([sure][sure])
I(34,49): 0.2972111701965332	 ([band][anyway,])
I(11,12): -0.29613831639289856	 ([ever][given])
I(0,2): 0.2949521541595459	 ([i'm][quite])
I(32): -0.2947300672531128	 ([never])
I(16,49): -0.29385852813720703	 ([supposed][anyway,])
I(25,34): 0.29360437393188477	 ([80's][band])
I(15,22): 0.29334190487861633	 ([enough][delivers.])
I(19): -0.29140299558639526	 ([it.])
I(13,51): -0.29104214906692505	 ([movie][watching.])
I(16,25): -0.29036056995391846	 ([supposed][80's])
I(3,31): -0.2887992858886719	 ([clicked][watching])
I(43,48): 0.2877487540245056	 ([band,][whatever.])
I(25,43): 0.2877214550971985	 ([80's][band,])
I(22,61): -0.2867489457130432	 ([delivers.][semi - coherent])
I(9,56): 0.2864711880683899	 ([enough][passable.])
I(30,31): 0.28559982776641846	 ([say][watching])
I(46,48): 0.2852434813976288	 ([stage][whatever.])
I(40,41): -0.2838451862335205	 ([apparently][monsters])
I(53,57): 0.27962273359298706	 ([monsters][about.])
I(42,52): 0.27830713987350464	 ([members][thought])
I(26,54): -0.2778331935405731	 ([throwback][demons])
I(9,14): 0.27711498737335205	 ([enough][know])
I(9,15): 0.2770668864250183	 ([enough][enough])
I(42,61): 0.27567458152770996	 ([members][semi - coherent])
I(53,56): 0.2756004333496094	 ([monsters][passable.])
I(22,30): -0.2747299075126648	 ([delivers.][say])
I(50,58): 0.2747074365615845	 ([know][i'm])
I(9,18): 0.2736751437187195	 ([enough][spoil])
I(31,38): 0.2733945846557617	 ([watching][bar])
I(18,30): 0.2724305987358093	 ([spoil][say])
I(30,53): 0.2716480493545532	 ([say][monsters])
I(24,52): -0.2698271572589874	 ([apart][thought])
I(15,61): 0.26832830905914307	 ([enough][semi - coherent])
I(22,39): -0.26670804619789124	 ([delivers.][eurovision.])
I(13): 0.2659922242164612	 ([movie])
I(34,42): 0.2647169232368469	 ([band][members])
I(36,53): 0.26466822624206543	 ([knew][monsters])
I(33,58): -0.2638293504714966	 ([seen][i'm])
I(9,39): -0.2637670636177063	 ([enough][eurovision.])
I(28,51): 0.2635068893432617	 ([monsters.][watching.])
I(31,48): 0.2635066509246826	 ([watching][whatever.])
I(54,56): 0.2627194821834564	 ([demons][passable.])
I(49,55): -0.26242518424987793	 ([anyway,][mostly])
I(18,52): -0.2613329291343689	 ([spoil][thought])
I(6,51): -0.26002615690231323	 ([",][watching.])
I(27,49): -0.259499192237854	 ([rubber - mask][anyway,])
I(46,49): 0.2593859136104584	 ([stage][anyway,])
I(10,11): -0.25923097133636475	 ([explanation][ever])
I(19,48): 0.2571783661842346	 ([it.][whatever.])
I(55,57): 0.25579479336738586	 ([mostly][about.])
I(1,14): 0.2518984079360962	 ([sure][know])
I(31,39): 0.24721741676330566	 ([watching][eurovision.])
I(28,37): -0.24681997299194336	 ([monsters.][anything])
I(2,3): -0.24658912420272827	 ([quite][clicked])
I(59): 0.24637797474861145	 ([almost])
I(22): 0.24518334865570068	 ([delivers.])
I(25,35): 0.2450087070465088	 ([80's][lordi,])
I(9,13): -0.24498218297958374	 ([enough][movie])
I(10,28): -0.24307823181152344	 ([explanation][monsters.])
I(8,22): -0.2424755096435547	 ([honestly][delivers.])
I(34,47): 0.2424011528491974	 ([band][personas.])
I(3,41): -0.24237322807312012	 ([clicked][monsters])
I(2,7): -0.2405848205089569	 ([quite][quite])
I(30,41): 0.23907482624053955	 ([say][monsters])
I(33,52): -0.2377462387084961	 ([seen][thought])
I(24,25): -0.23721933364868164	 ([apart][80's])
I(34,39): 0.2371729612350464	 ([band][eurovision.])
I(33,53): -0.2364037036895752	 ([seen][monsters])
I(14,25): 0.2356029748916626	 ([know][80's])
I(3,58): -0.2344716191291809	 ([clicked][i'm])
I(13,19): -0.2341558337211609	 ([movie][it.])
I(23,61): 0.233819842338562	 ([well,][semi - coherent])
I(15,17): 0.2334631085395813	 ([enough][going])
I(6,47): -0.23300015926361084	 ([",][personas.])
I(42,47): 0.2318713665008545	 ([members][personas.])
I(17,22): -0.23032277822494507	 ([going][delivers.])
I(13,43): 0.2297520637512207	 ([movie][band,])
I(37,41): -0.2288508415222168	 ([anything][monsters])
I(22,24): 0.22827261686325073	 ([delivers.][apart])
I(29,31): -0.22807765007019043	 ([i'll][watching])
I(15,30): -0.22804641723632812	 ([enough][say])
I(22,60): -0.22781577706336975	 ([delivers.][sure])
I(42,46): 0.22689422965049744	 ([members][stage])
I(35,39): 0.2266921103000641	 ([lordi,][eurovision.])
I(24,30): -0.2265961468219757	 ([apart][say])
I(19,61): 0.22544187307357788	 ([it.][semi - coherent])
I(3,52): -0.2252689003944397	 ([clicked][thought])
I(38,49): -0.22484326362609863	 ([bar][anyway,])
I(14,54): 0.2237638235092163	 ([know][demons])
I(14,47): 0.22363168001174927	 ([know][personas.])
I(17,61): 0.22304677963256836	 ([going][semi - coherent])
I(16,41): -0.22293782234191895	 ([supposed][monsters])
I(13,61): -0.2228032946586609	 ([movie][semi - coherent])
I(1,2): -0.2226375937461853	 ([sure][quite])
I(14,42): 0.221979022026062	 ([know][members])
I(0,6): -0.22186064720153809	 ([i'm][",])
I(31,32): -0.22067582607269287	 ([watching][never])
I(14,50): 0.2184043526649475	 ([know][know])
I(3,49): -0.21778631210327148	 ([clicked][anyway,])
I(24,47): -0.2162630259990692	 ([apart][personas.])
I(5,17): -0.21504032611846924	 ([spoiler][going])
I(15,56): 0.21500122547149658	 ([enough][passable.])
I(43,46): 0.21500101685523987	 ([band,][stage])
I(40,52): -0.2139909863471985	 ([apparently][thought])
I(48,52): -0.21248483657836914	 ([whatever.][thought])
I(5,39): 0.21219760179519653	 ([spoiler][eurovision.])
I(25,28): 0.2119227647781372	 ([80's][monsters.])
I(12,41): 0.2113575041294098	 ([given][monsters])
I(8,49): -0.2097892463207245	 ([honestly][anyway,])
I(29): -0.20952558517456055	 ([i'll])
I(13,32): -0.20853173732757568	 ([movie][never])
I(37,53): -0.20826506614685059	 ([anything][monsters])
I(20,39): 0.2081223726272583	 ([visually][eurovision.])
I(3,20): -0.20775651931762695	 ([clicked][visually])
I(38,50): 0.20664292573928833	 ([bar][know])
I(3,39): -0.20639020204544067	 ([clicked][eurovision.])
I(1,49): -0.20632338523864746	 ([sure][anyway,])
I(59,61): 0.20622462034225464	 ([almost][semi - coherent])
I(24,33): -0.20620465278625488	 ([apart][seen])
I(47,60): 0.20477038621902466	 ([personas.][sure])
I(33,57): 0.20443862676620483	 ([seen][about.])
I(29,51): 0.20410704612731934	 ([i'll][watching.])
I(46,56): 0.2037363350391388	 ([stage][passable.])
I(30,49): 0.201332688331604	 ([say][anyway,])
I(26,39): 0.20129305124282837	 ([throwback][eurovision.])
I(34,46): 0.20079132914543152	 ([band][stage])
I(18,61): -0.20067530870437622	 ([spoil][semi - coherent])
I(43,50): -0.20041179656982422	 ([band,][know])
I(3,43): -0.20037788152694702	 ([clicked][band,])
I(58): -0.19962561130523682	 ([i'm])
I(42,49): 0.19959938526153564	 ([members][anyway,])
I(48,50): 0.19839000701904297	 ([whatever.][know])
I(9,30): -0.19837719202041626	 ([enough][say])
I(30,51): 0.19828611612319946	 ([say][watching.])
I(15): -0.19803643226623535	 ([enough])
I(31,46): -0.19752752780914307	 ([watching][stage])
I(10,52): -0.19724607467651367	 ([explanation][thought])
I(3,22): -0.1963343620300293	 ([clicked][delivers.])
I(1,36): 0.1954631209373474	 ([sure][knew])
I(3,13): -0.19512605667114258	 ([clicked][movie])
I(20,33): 0.1949082612991333	 ([visually][seen])
I(5,18): -0.19490572810173035	 ([spoiler][spoil])
I(42,50): 0.19434750080108643	 ([members][know])
I(4,31): -0.19341397285461426	 ([contains][watching])
I(8): 0.1918756663799286	 ([honestly])
I(49,54): -0.19185495376586914	 ([anyway,][demons])
I(14,20): -0.19159406423568726	 ([know][visually])
I(0,49): -0.19158625602722168	 ([i'm][anyway,])
I(36,51): -0.19145628809928894	 ([knew][watching.])
I(33,42): -0.19083702564239502	 ([seen][members])
I(2,31): -0.19027948379516602	 ([quite][watching])
I(1,50): -0.1895655393600464	 ([sure][know])
I(44,53): -0.18929725885391235	 ([pretty][monsters])
I(29,34): -0.18925032019615173	 ([i'll][band])
I(16,22): 0.18856990337371826	 ([supposed][delivers.])
I(45,51): -0.18854296207427979	 ([much][watching.])
I(37,39): 0.1880800724029541	 ([anything][eurovision.])
I(45,48): -0.18769240379333496	 ([much][whatever.])
I(35,56): 0.18725040555000305	 ([lordi,][passable.])
I(15,57): 0.18649640679359436	 ([enough][about.])
I(27,41): -0.18585896492004395	 ([rubber - mask][monsters])
I(35): -0.18571415543556213	 ([lordi,])
I(3,17): -0.1854683756828308	 ([clicked][going])
I(21,48): -0.18533217906951904	 ([mostly][whatever.])
I(47): -0.1852473020553589	 ([personas.])
I(22,54): -0.1848275363445282	 ([delivers.][demons])
I(22,53): -0.1841069459915161	 ([delivers.][monsters])
I(51,53): 0.18403410911560059	 ([watching.][monsters])
I(30,36): -0.18390554189682007	 ([say][knew])
I(53,55): 0.18350684642791748	 ([monsters][mostly])
I(19,22): -0.18344330787658691	 ([it.][delivers.])
I(26,61): -0.18281781673431396	 ([throwback][semi - coherent])
I(0,3): -0.18269819021224976	 ([i'm][clicked])
I(3,50): -0.1819719672203064	 ([clicked][know])
I(31,53): -0.1815488338470459	 ([watching][monsters])
I(12,42): 0.1802230179309845	 ([given][members])
I(3,61): 0.18017566204071045	 ([clicked][semi - coherent])
I(26,35): -0.1801334023475647	 ([throwback][lordi,])
I(23,29): 0.1800173819065094	 ([well,][i'll])
I(26,34): -0.17997810244560242	 ([throwback][band])
I(31,35): 0.17980003356933594	 ([watching][lordi,])
I(5): -0.17965561151504517	 ([spoiler])
I(30,58): 0.17940634489059448	 ([say][i'm])
I(24,48): -0.17902201414108276	 ([apart][whatever.])
I(10,14): -0.17901235818862915	 ([explanation][know])
I(34,56): 0.17872068285942078	 ([band][passable.])
I(10,15): -0.17854666709899902	 ([explanation][enough])
I(31,57): -0.17847323417663574	 ([watching][about.])
I(13,15): -0.1781185269355774	 ([movie][enough])
I(29,46): -0.17807826399803162	 ([i'll][stage])
I(15,42): 0.17746222019195557	 ([enough][members])
I(47,51): 0.1772216260433197	 ([personas.][watching.])
I(30,61): -0.17716121673583984	 ([say][semi - coherent])
I(18,34): 0.17615628242492676	 ([spoil][band])
I(3,35): 0.17476460337638855	 ([clicked][lordi,])
I(36,39): 0.17436575889587402	 ([knew][eurovision.])
I(41,56): 0.17410612106323242	 ([monsters][passable.])
I(4): 0.17393553256988525	 ([contains])
I(28,48): -0.17364180088043213	 ([monsters.][whatever.])
I(49,59): -0.17349934577941895	 ([anyway,][almost])
I(42,45): 0.17315047979354858	 ([members][much])
I(5,30): 0.1729755699634552	 ([spoiler][say])
I(16,50): 0.17167186737060547	 ([supposed][know])
I(34,53): 0.17147362232208252	 ([band][monsters])
I(31,55): -0.17120254039764404	 ([watching][mostly])
I(9,43): -0.1711062788963318	 ([enough][band,])
I(13,34): 0.17091163992881775	 ([movie][band])
I(0,50): 0.17076873779296875	 ([i'm][know])
I(5,38): 0.1704181432723999	 ([spoiler][bar])
I(20,41): -0.16991829872131348	 ([visually][monsters])
I(22,49): -0.16980421543121338	 ([delivers.][anyway,])
I(35,54): 0.16976329684257507	 ([lordi,][demons])
I(15,24): 0.16810837388038635	 ([enough][apart])
I(51,60): -0.16721630096435547	 ([watching.][sure])
I(29,36): -0.16716840863227844	 ([i'll][knew])
I(15,39): -0.16716402769088745	 ([enough][eurovision.])
I(54,57): 0.16648182272911072	 ([demons][about.])
I(5,48): 0.1664770245552063	 ([spoiler][whatever.])
I(56): 0.1659564971923828	 ([passable.])
I(22,52): -0.16557610034942627	 ([delivers.][thought])
I(0,52): -0.1652187705039978	 ([i'm][thought])
I(42,44): 0.16509544849395752	 ([members][pretty])
I(28,52): -0.16494035720825195	 ([monsters.][thought])
I(21,22): -0.16474489867687225	 ([mostly][delivers.])
I(25,37): -0.16447961330413818	 ([80's][anything])
I(8,18): -0.163983553647995	 ([honestly][spoil])
I(15,26): 0.1638745665550232	 ([enough][throwback])
I(37,40): -0.16371303796768188	 ([anything][apparently])
I(30,39): 0.16358786821365356	 ([say][eurovision.])
I(13,52): -0.16310375928878784	 ([movie][thought])
I(23,43): -0.16281956434249878	 ([well,][band,])
I(8,52): -0.16229817271232605	 ([honestly][thought])
I(18,43): 0.16211694478988647	 ([spoil][band,])
I(12,18): 0.16093742847442627	 ([given][spoil])
I(55): 0.16087302565574646	 ([mostly])
I(48,56): -0.16057801246643066	 ([whatever.][passable.])
I(30,32): 0.159124493598938	 ([say][never])
I(46,47): -0.15830007195472717	 ([stage][personas.])
I(21,25): -0.15805262327194214	 ([mostly][80's])
I(31,47): 0.15797579288482666	 ([watching][personas.])
I(34,55): 0.15769505500793457	 ([band][mostly])
I(37,38): -0.1571969985961914	 ([anything][bar])
I(3,26): -0.1571211814880371	 ([clicked][throwback])
I(8,53): -0.1568882167339325	 ([honestly][monsters])
I(26,27): -0.15688711404800415	 ([throwback][rubber - mask])
I(39,56): 0.15686959028244019	 ([eurovision.][passable.])
I(18,24): -0.15674951672554016	 ([spoil][apart])
I(27,53): -0.15626585483551025	 ([rubber - mask][monsters])
I(57,60): 0.15558496117591858	 ([about.][sure])
I(4,25): -0.1552181839942932	 ([contains][80's])
I(29,47): 0.15504461526870728	 ([i'll][personas.])
I(9,16): 0.15501677989959717	 ([enough][supposed])
I(30,50): 0.15475213527679443	 ([say][know])
I(39,47): 0.15471819043159485	 ([eurovision.][personas.])
I(16,48): -0.15466129779815674	 ([supposed][whatever.])
I(11): -0.15454334020614624	 ([ever])
I(31,60): -0.15452039241790771	 ([watching][sure])
I(2,51): -0.15418606996536255	 ([quite][watching.])
I(6,29): 0.15415716171264648	 ([",][i'll])
I(9,32): -0.15366500616073608	 ([enough][never])
I(25,47): 0.15299558639526367	 ([80's][personas.])
I(39,60): 0.1525750756263733	 ([eurovision.][sure])
I(36,48): 0.15092313289642334	 ([knew][whatever.])
I(25,36): 0.150382399559021	 ([80's][knew])
I(39,50): -0.15027105808258057	 ([eurovision.][know])
I(14,33): -0.14943277835845947	 ([know][seen])
I(27,54): -0.14909115433692932	 ([rubber - mask][demons])
I(37,48): -0.14898765087127686	 ([anything][whatever.])
I(17,20): 0.14863324165344238	 ([going][visually])
I(32,56): 0.14843451976776123	 ([never][passable.])
I(14,30): -0.1479690670967102	 ([know][say])
I(43,51): -0.14763647317886353	 ([band,][watching.])
I(16,19): 0.1475996971130371	 ([supposed][it.])
I(29,56): 0.14742952585220337	 ([i'll][passable.])
I(23,49): -0.14690393209457397	 ([well,][anyway,])
I(16,43): 0.14675992727279663	 ([supposed][band,])
I(9,57): 0.1461423635482788	 ([enough][about.])
I(1,41): 0.14612865447998047	 ([sure][monsters])
I(10,54): -0.14588123559951782	 ([explanation][demons])
I(4,5): 0.14583560824394226	 ([contains][spoiler])
I(36,37): -0.145785391330719	 ([knew][anything])
I(28,46): 0.14561662077903748	 ([monsters.][stage])
I(14,53): 0.14530235528945923	 ([know][monsters])
I(57,58): 0.14513427019119263	 ([about.][i'm])
I(16,51): 0.14456534385681152	 ([supposed][watching.])
I(60): 0.14448818564414978	 ([sure])
I(3,53): -0.1443953514099121	 ([clicked][monsters])
I(28,44): -0.14406538009643555	 ([monsters.][pretty])
I(3,32): 0.14399775862693787	 ([clicked][never])
I(10,12): -0.14395877718925476	 ([explanation][given])
I(56,61): -0.14362049102783203	 ([passable.][semi - coherent])
I(10,16): -0.1435185670852661	 ([explanation][supposed])
I(26,33): -0.1432645320892334	 ([throwback][seen])
I(28,35): 0.14307916164398193	 ([monsters.][lordi,])
I(3,55): -0.14287921786308289	 ([clicked][mostly])
I(55,56): -0.14264485239982605	 ([mostly][passable.])
I(3,56): -0.1422748565673828	 ([clicked][passable.])
I(12): 0.14223822951316833	 ([given])
I(5,47): 0.14178645610809326	 ([spoiler][personas.])
I(32,33): 0.14171552658081055	 ([never][seen])
I(13,33): 0.14107650518417358	 ([movie][seen])
I(24,53): -0.14069819450378418	 ([apart][monsters])
I(10,24): -0.14044034481048584	 ([explanation][apart])
I(33,37): -0.14008355140686035	 ([seen][anything])
I(8,13): -0.13974761962890625	 ([honestly][movie])
I(23,24): -0.13968130946159363	 ([well,][apart])
I(33,56): 0.13964533805847168	 ([seen][passable.])
I(15,28): 0.13951563835144043	 ([enough][monsters.])
I(20,34): 0.1390470266342163	 ([visually][band])
I(28,56): 0.1390395164489746	 ([monsters.][passable.])
I(13,24): 0.13885736465454102	 ([movie][apart])
I(10,40): -0.13882452249526978	 ([explanation][apparently])
I(31,59): -0.13826322555541992	 ([watching][almost])
I(32,49): -0.13818788528442383	 ([never][anyway,])
I(21,31): -0.13818120956420898	 ([mostly][watching])
I(39,52): -0.13791516423225403	 ([eurovision.][thought])
I(33,43): 0.1376725435256958	 ([seen][band,])
I(20,50): -0.13748419284820557	 ([visually][know])
I(22,26): -0.13746696710586548	 ([delivers.][throwback])
I(18,38): 0.13706690073013306	 ([spoil][bar])
I(4,15): 0.13706570863723755	 ([contains][enough])
I(10,53): -0.13690876960754395	 ([explanation][monsters])
I(9,41): 0.13669610023498535	 ([enough][monsters])
I(56,58): 0.1363939642906189	 ([passable.][i'm])
I(6,19): 0.13614749908447266	 ([",][it.])
I(8,48): -0.13574150204658508	 ([honestly][whatever.])
I(4,19): 0.13571184873580933	 ([contains][it.])
I(35,50): -0.13559946417808533	 ([lordi,][know])
I(14,52): 0.13507908582687378	 ([know][thought])
I(18,36): 0.1350429356098175	 ([spoil][knew])
I(35,43): 0.13462918996810913	 ([lordi,][band,])
I(34,57): -0.13461986184120178	 ([band][about.])
I(27,35): -0.13449829816818237	 ([rubber - mask][lordi,])
I(22,50): -0.13407981395721436	 ([delivers.][know])
I(10,37): -0.13394451141357422	 ([explanation][anything])
I(45,47): 0.1336936354637146	 ([much][personas.])
I(17,23): 0.13351938128471375	 ([going][well,])
I(39,58): -0.13349783420562744	 ([eurovision.][i'm])
I(40,48): -0.13345235586166382	 ([apparently][whatever.])
I(34,36): -0.13285914063453674	 ([band][knew])
I(18,37): -0.13252109289169312	 ([spoil][anything])
I(17,53): -0.13234162330627441	 ([going][monsters])
I(10,33): -0.13230657577514648	 ([explanation][seen])
I(59,60): -0.13217896223068237	 ([almost][sure])
I(1,61): 0.13206475973129272	 ([sure][semi - coherent])
I(12,53): 0.13128748536109924	 ([given][monsters])
I(3,24): -0.13096821308135986	 ([clicked][apart])
I(37,42): -0.13059788942337036	 ([anything][members])
I(3,48): -0.1305638551712036	 ([clicked][whatever.])
I(39,55): 0.13055524230003357	 ([eurovision.][mostly])
I(4,13): 0.13036030530929565	 ([contains][movie])
I(27,32): -0.13018476963043213	 ([rubber - mask][never])
I(19,53): -0.13017630577087402	 ([it.][monsters])
I(32,46): -0.13005301356315613	 ([never][stage])
I(13,46): 0.12999215722084045	 ([movie][stage])
I(35,49): 0.12996259331703186	 ([lordi,][anyway,])
