---------- AND Interactions ----------
I(5): 4.134019374847412	 ([funniest])
I(35,36): 0.31530511379241943	 ([cream][man,])
I(1,48): 0.31471800804138184	 ([stand][film])
I(5,16): -0.31302785873413086	 ([funniest][anyone])
I(0,48): -0.3124065399169922	 ([funniest][film])
I(5,38): 0.3095691204071045	 ([funniest][ed])
I(31,35): 0.3073848485946655	 ([game,][cream])
I(0,35): 0.3052562475204468	 ([funniest][cream])
I(30,31): 0.30453920364379883	 ([fart][game,])
I(25,28): 0.30352067947387695	 ([quote][goo])
I(8,11): 0.30243349075317383	 ([choke][hilarity,])
I(45,47): -0.30078911781311035	 ([hilarity][seen])
I(12,45): -0.2991364002227783	 ([cup][hilarity])
I(21,24): -0.29900217056274414	 ([years][still])
I(2,3): 0.29845094680786133	 ([ever][seen])
I(5,43): 0.2983388900756836	 ([funniest][collective])
I(5,27): -0.29662370681762695	 ([funniest][goonie])
I(3,47): -0.2957942485809326	 ([seen][seen])
I(18,48): -0.2904648780822754	 ([liked][film])
I(25,49): -0.28791284561157227	 ([quote][missing])
I(12,49): -0.28690195083618164	 ([cup][missing])
I(34): -0.2861824035644531	 ([ice])
I(3): 0.28482937812805176	 ([seen])
I(31,41): 0.2832624912261963	 ([game,][many])
I(40,45): -0.2825537919998169	 ([out!!][hilarity])
I(18,20): 0.28226184844970703	 ([liked][17])
I(18,35): 0.2809641361236572	 ([liked][cream])
I(43,45): 0.2769761085510254	 ([collective][hilarity])
I(17,39): -0.27595651149749756	 ([seen][get])
I(4,12): -0.27529263496398926	 ([think][cup])
I(29,30): 0.27399301528930664	 ([goo][fart])
I(25,27): -0.2735111713409424	 ([quote][goonie])
I(27,44): 0.27342915534973145	 ([goonie][skits])
I(3,17): -0.2730295658111572	 ([seen][seen])
I(21,25): -0.2729473114013672	 ([years][quote])
I(5,30): 0.27231431007385254	 ([funniest][fart])
I(28,49): 0.2715170383453369	 ([goo][missing])
I(21,23): -0.2711923122406006	 ([years][friends])
I(20,29): 0.2690310478210449	 ([17][goo])
I(24,26): 0.26874780654907227	 ([still][everything])
I(28,34): -0.2684154510498047	 ([goo][ice])
I(1,9): -0.26814985275268555	 ([stand][laughter])
I(12,34): -0.26742124557495117	 ([cup][ice])
I(9,17): 0.26604413986206055	 ([laughter][seen])
I(8,48): -0.2643404006958008	 ([choke][film])
I(16,19): 0.2640836238861084	 ([anyone][it.])
I(5,31): -0.26207780838012695	 ([funniest][game,])
I(48,49): 0.2613213062286377	 ([film][missing])
I(0,13): -0.26023221015930176	 ([funniest][tea.])
I(31,45): 0.2593553066253662	 ([game,][hilarity])
I(1,44): -0.25869321823120117	 ([stand][skits])
I(7,17): 0.25846266746520996	 ([see.][seen])
I(18,47): -0.2576286792755127	 ([liked][seen])
I(17,47): -0.257368803024292	 ([seen][seen])
I(2,17): -0.255932092666626	 ([ever][seen])
I(29,45): 0.25451111793518066	 ([goo][hilarity])
I(16,18): 0.2540433406829834	 ([anyone][liked])
I(25,26): 0.25334882736206055	 ([quote][everything])
I(21,49): -0.25192785263061523	 ([years][missing])
I(12,24): -0.2504396438598633	 ([cup][still])
I(15,45): -0.24962210655212402	 ([know][hilarity])
I(44): 0.24912738800048828	 ([skits])
I(1,13): -0.24854159355163574	 ([stand][tea.])
I(42,44): -0.2483518123626709	 ([individual][skits])
I(9,21): -0.24713945388793945	 ([laughter][years])
I(41,45): -0.24623513221740723	 ([many][hilarity])
I(41,43): 0.2458583116531372	 ([many][collective])
I(6,21): -0.24537205696105957	 ([ever][years])
I(29,34): -0.24364173412322998	 ([goo][ice])
I(1,29): -0.24254584312438965	 ([stand][goo])
I(0,27): -0.24247097969055176	 ([funniest][goonie])
I(8,29): -0.2421867847442627	 ([choke][goo])
I(3,4): -0.24062681198120117	 ([seen][think])
I(32): 0.23986506462097168	 ([aunt])
I(29,47): -0.23963069915771484	 ([goo][seen])
I(5,45): 0.23892831802368164	 ([funniest][hilarity])
I(28,48): -0.23689508438110352	 ([goo][film])
I(18,27): 0.2356889247894287	 ([liked][goonie])
I(26,31): 0.23373937606811523	 ([everything][game,])
I(14,49): 0.2319028377532959	 ([honestly][missing])
I(2,21): -0.23140239715576172	 ([ever][years])
I(3,29): -0.23139524459838867	 ([seen][goo])
I(27,35): 0.2313617467880249	 ([goonie][cream])
I(2,5): -0.2310490608215332	 ([ever][funniest])
I(0,38): 0.23035788536071777	 ([funniest][ed])
I(18,29): 0.23005974292755127	 ([liked][goo])
I(1,36): -0.2289564609527588	 ([stand][man,])
I(1,35): -0.22674357891082764	 ([stand][cream])
I(25,31): -0.22429704666137695	 ([quote][game,])
I(45): -0.22372865676879883	 ([hilarity])
I(10,29): 0.22285020351409912	 ([absolute][goo])
I(31,49): -0.22202396392822266	 ([game,][missing])
I(19,28): 0.2218766212463379	 ([it.][goo])
I(40,46): -0.22141265869140625	 ([out!!][honestly])
I(18,39): 0.22095930576324463	 ([liked][get])
I(27,41): 0.22073745727539062	 ([goonie][many])
I(1,3): -0.21990704536437988	 ([stand][seen])
I(45,49): -0.21990370750427246	 ([hilarity][missing])
I(21,39): 0.21899688243865967	 ([years][get])
I(47,49): 0.21747326850891113	 ([seen][missing])
I(0,14): -0.21741056442260742	 ([funniest][honestly])
I(9,41): 0.21697306632995605	 ([laughter][many])
I(11,49): -0.21673870086669922	 ([hilarity,][missing])
I(20,31): 0.21618175506591797	 ([17][game,])
I(2,18): -0.2153635025024414	 ([ever][liked])
I(5,33): 0.21453642845153809	 ([funniest][bunnie])
I(43,44): -0.21278858184814453	 ([collective][skits])
I(7,19): 0.21031570434570312	 ([see.][it.])
I(19,29): 0.2100200653076172	 ([it.][goo])
I(20,28): 0.2093801498413086	 ([17][goo])
I(20,25): -0.20777416229248047	 ([17][quote])
I(0,33): 0.20719170570373535	 ([funniest][bunnie])
I(40,42): -0.20670056343078613	 ([out!!][individual])
I(25,41): 0.20643234252929688	 ([quote][many])
I(8,45): 0.20595216751098633	 ([choke][hilarity])
I(21,31): -0.20534229278564453	 ([years][game,])
I(1,20): -0.20415306091308594	 ([stand][17])
I(20,34): -0.202178955078125	 ([17][ice])
I(45,48): -0.20163226127624512	 ([hilarity][film])
I(4,45): -0.2009141445159912	 ([think][hilarity])
I(0,3): 0.19979548454284668	 ([funniest][seen])
I(28,37): -0.19942796230316162	 ([goo][ralph])
I(36): 0.196946382522583	 ([man,])
I(12,21): -0.19689416885375977	 ([cup][years])
I(11,12): -0.19403839111328125	 ([hilarity,][cup])
I(5,13): -0.1938176155090332	 ([funniest][tea.])
I(20,24): -0.18872594833374023	 ([17][still])
I(8,18): 0.18813621997833252	 ([choke][liked])
I(6,12): -0.1877732276916504	 ([ever][cup])
I(1,23): -0.1869516372680664	 ([stand][friends])
I(19,45): 0.18688535690307617	 ([it.][hilarity])
I(2,45): -0.1859266757965088	 ([ever][hilarity])
I(41,46): -0.18564438819885254	 ([many][honestly])
I(38): -0.1850273609161377	 ([ed])
I(9,28): -0.1849973201751709	 ([laughter][goo])
I(8,30): 0.18493270874023438	 ([choke][fart])
I(5,47): 0.18400144577026367	 ([funniest][seen])
I(1,14): 0.1835017204284668	 ([stand][honestly])
I(14,15): 0.18311309814453125	 ([honestly][know])
I(10,27): -0.1822667121887207	 ([absolute][goonie])
I(19,41): 0.181831955909729	 ([it.][many])
I(1,26): -0.18045425415039062	 ([stand][everything])
I(27,33): 0.17892193794250488	 ([goonie][bunnie])
I(10,31): -0.17879867553710938	 ([absolute][game,])
I(12,18): 0.17808055877685547	 ([cup][liked])
I(25,29): 0.17737197875976562	 ([quote][goo])
I(21,34): -0.1766037940979004	 ([years][ice])
I(12,20): -0.17608404159545898	 ([cup][17])
I(40,43): -0.17588376998901367	 ([out!!][collective])
I(30): -0.1757643222808838	 ([fart])
I(8,19): -0.1755824089050293	 ([choke][it.])
I(10,23): -0.17497920989990234	 ([absolute][friends])
I(23,41): 0.17488336563110352	 ([friends][many])
I(12,36): -0.17469382286071777	 ([cup][man,])
I(32,34): -0.17419219017028809	 ([aunt][ice])
I(36,37): 0.17312049865722656	 ([man,][ralph])
I(26,28): -0.1728382110595703	 ([everything][goo])
I(29,40): -0.1725294589996338	 ([goo][out!!])
I(17,45): -0.17237615585327148	 ([seen][hilarity])
I(17,40): -0.1722397804260254	 ([seen][out!!])
I(10,21): -0.17220282554626465	 ([absolute][years])
I(26,39): -0.17199718952178955	 ([everything][get])
I(34,43): 0.17194676399230957	 ([ice][collective])
I(0,32): -0.17162132263183594	 ([funniest][aunt])
I(11,27): -0.17136859893798828	 ([hilarity,][goonie])
I(9,38): 0.17089581489562988	 ([laughter][ed])
I(26,45): -0.17081928253173828	 ([everything][hilarity])
I(2,4): -0.16856837272644043	 ([ever][think])
I(33,38): 0.16750073432922363	 ([bunnie][ed])
I(12,29): -0.16735601425170898	 ([cup][goo])
I(34,36): 0.16714072227478027	 ([ice][man,])
I(21,38): -0.16708946228027344	 ([years][ed])
I(10,49): -0.1670517921447754	 ([absolute][missing])
I(1,17): 0.1665635108947754	 ([stand][seen])
I(34,45): 0.1664257049560547	 ([ice][hilarity])
I(9,24): -0.16635560989379883	 ([laughter][still])
I(14,45): -0.16536712646484375	 ([honestly][hilarity])
I(13,29): 0.16527223587036133	 ([tea.][goo])
I(30,33): 0.16426420211791992	 ([fart][bunnie])
I(33): -0.16409659385681152	 ([bunnie])
I(12,23): -0.1639566421508789	 ([cup][friends])
I(1,43): -0.16368722915649414	 ([stand][collective])
I(40): -0.16250395774841309	 ([out!!])
I(18,26): -0.16236400604248047	 ([liked][everything])
I(29,43): 0.1623314619064331	 ([goo][collective])
I(26,36): 0.16227030754089355	 ([everything][man,])
I(2,49): 0.16150283813476562	 ([ever][missing])
I(39,48): -0.16131341457366943	 ([get][film])
I(14,25): -0.16118097305297852	 ([honestly][quote])
I(19,21): 0.16052818298339844	 ([it.][years])
I(8,36): 0.16013026237487793	 ([choke][man,])
I(15,20): 0.15999460220336914	 ([know][17])
I(13,41): 0.1598728895187378	 ([tea.][many])
I(21,27): -0.1588761806488037	 ([years][goonie])
I(4,25): -0.15878963470458984	 ([think][quote])
I(31,33): 0.15863966941833496	 ([game,][bunnie])
I(44,47): 0.15844392776489258	 ([skits][seen])
I(1,46): 0.15764546394348145	 ([stand][honestly])
I(1,28): -0.15663456916809082	 ([stand][goo])
I(3,18): -0.1561579704284668	 ([seen][liked])
I(4,15): -0.1550588607788086	 ([think][know])
I(14,43): -0.15505123138427734	 ([honestly][collective])
I(19,48): -0.1540083885192871	 ([it.][film])
I(35,48): -0.15366661548614502	 ([cream][film])
I(34,41): -0.15302979946136475	 ([ice][many])
I(9,31): -0.15295028686523438	 ([laughter][game,])
I(27,32): 0.1526494026184082	 ([goonie][aunt])
I(36,38): 0.15242695808410645	 ([man,][ed])
I(0,7): -0.15237069129943848	 ([funniest][see.])
I(28,40): -0.15234816074371338	 ([goo][out!!])
I(27,31): 0.15219855308532715	 ([goonie][game,])
I(16,17): -0.1519908905029297	 ([anyone][seen])
I(9,29): -0.15140032768249512	 ([laughter][goo])
I(23,29): 0.15114188194274902	 ([friends][goo])
I(12,27): -0.15110421180725098	 ([cup][goonie])
I(9,39): -0.15098917484283447	 ([laughter][get])
I(13,46): -0.1508188247680664	 ([tea.][honestly])
I(1,39): -0.15051519870758057	 ([stand][get])
I(8,49): 0.15009570121765137	 ([choke][missing])
I(13,47): 0.14932751655578613	 ([tea.][seen])
I(18,30): 0.14891016483306885	 ([liked][fart])
I(3,23): -0.14797496795654297	 ([seen][friends])
I(33,34): 0.14658570289611816	 ([bunnie][ice])
I(11,19): 0.1465616226196289	 ([hilarity,][it.])
I(28,35): -0.1465216875076294	 ([goo][cream])
I(3,40): -0.14646100997924805	 ([seen][out!!])
I(6,45): -0.14568519592285156	 ([ever][hilarity])
I(30,49): 0.14529895782470703	 ([fart][missing])
I(10,20): -0.14500188827514648	 ([absolute][17])
I(27): 0.14455342292785645	 ([goonie])
I(27,34): 0.1443629264831543	 ([goonie][ice])
I(1,27): -0.144334077835083	 ([stand][goonie])
I(8,15): -0.14420175552368164	 ([choke][know])
I(17,48): 0.14381003379821777	 ([seen][film])
I(0,11): 0.14362096786499023	 ([funniest][hilarity,])
I(33,35): 0.14358961582183838	 ([bunnie][cream])
I(21,37): 0.1433110237121582	 ([years][ralph])
I(18,31): 0.14159631729125977	 ([liked][game,])
I(9,46): 0.14139556884765625	 ([laughter][honestly])
I(12,14): -0.14108729362487793	 ([cup][honestly])
I(28,36): -0.14104831218719482	 ([goo][man,])
I(4,13): -0.14035892486572266	 ([think][tea.])
I(10,13): -0.14014649391174316	 ([absolute][tea.])
I(34,48): -0.13949298858642578	 ([ice][film])
I(25,30): -0.13942956924438477	 ([quote][fart])
I(24,49): -0.1393909454345703	 ([still][missing])
I(13,39): 0.13917887210845947	 ([tea.][get])
I(15,48): 0.139176607131958	 ([know][film])
I(17,19): 0.13889551162719727	 ([seen][it.])
I(30,36): 0.13806676864624023	 ([fart][man,])
I(31,46): 0.1374225616455078	 ([game,][honestly])
I(11,34): -0.13700330257415771	 ([hilarity,][ice])
I(7,9): 0.13620495796203613	 ([see.][laughter])
I(3,15): -0.13594794273376465	 ([seen][know])
I(9,48): 0.13573956489562988	 ([laughter][film])
I(15,49): -0.13537120819091797	 ([know][missing])
I(9,45): -0.1349809169769287	 ([laughter][hilarity])
I(5,32): -0.13483977317810059	 ([funniest][aunt])
I(13,16): -0.13469958305358887	 ([tea.][anyone])
I(7,25): -0.13467907905578613	 ([see.][quote])
I(31,37): -0.1336367130279541	 ([game,][ralph])
I(16): 0.13316822052001953	 ([anyone])
I(29,32): 0.13244616985321045	 ([goo][aunt])
I(2,19): -0.13216829299926758	 ([ever][it.])
I(6,48): 0.13215088844299316	 ([ever][film])
I(39,44): -0.13171899318695068	 ([get][skits])
I(3,25): -0.13076448440551758	 ([seen][quote])
I(17,34): -0.129180908203125	 ([seen][ice])
I(43,48): -0.12865257263183594	 ([collective][film])
I(3,28): -0.12840664386749268	 ([seen][goo])
I(32,38): 0.12793302536010742	 ([aunt][ed])
I(44,46): -0.1276378631591797	 ([skits][honestly])
I(20,23): -0.12699222564697266	 ([17][friends])
I(22,25): 0.1269822120666504	 ([later][quote])
I(20,41): 0.12698125839233398	 ([17][many])
I(23,34): 0.12679815292358398	 ([friends][ice])
I(35,49): 0.12676560878753662	 ([cream][missing])
I(17,46): -0.12625360488891602	 ([seen][honestly])
I(9,19): -0.12611842155456543	 ([laughter][it.])
I(31,39): 0.12588584423065186	 ([game,][get])
I(9,30): 0.12510013580322266	 ([laughter][fart])
I(21,48): 0.1250298023223877	 ([years][film])
I(10,32): -0.12488365173339844	 ([absolute][aunt])
I(28,45): 0.12484216690063477	 ([goo][hilarity])
I(24,28): 0.12468826770782471	 ([still][goo])
I(12,47): 0.124114990234375	 ([cup][seen])
I(15,29): 0.12411046028137207	 ([know][goo])
I(10,24): -0.12406682968139648	 ([absolute][still])
I(1,24): -0.12381315231323242	 ([stand][still])
I(20,39): -0.12358629703521729	 ([17][get])
I(38,40): -0.12357687950134277	 ([ed][out!!])
I(2,48): 0.12329459190368652	 ([ever][film])
I(11,13): -0.12324881553649902	 ([hilarity,][tea.])
I(30,35): 0.12233364582061768	 ([fart][cream])
I(17,20): -0.12212133407592773	 ([seen][17])
I(22,24): 0.12211203575134277	 ([later][still])
I(18,49): 0.12207627296447754	 ([liked][missing])
I(27,39): -0.12183284759521484	 ([goonie][get])
I(9,37): 0.1217505931854248	 ([laughter][ralph])
I(22,27): -0.12138104438781738	 ([later][goonie])
I(2,25): -0.12120342254638672	 ([ever][quote])
I(30,41): -0.12112045288085938	 ([fart][many])
I(33,39): -0.12086570262908936	 ([bunnie][get])
I(26,35): 0.1205986738204956	 ([everything][cream])
I(13,44): -0.12057614326477051	 ([tea.][skits])
I(10,25): -0.12056541442871094	 ([absolute][quote])
I(33,49): 0.11917400360107422	 ([bunnie][missing])
I(22,29): 0.11904942989349365	 ([later][goo])
I(12,32): -0.11808991432189941	 ([cup][aunt])
I(4,49): -0.11784577369689941	 ([think][missing])
I(7,47): 0.1177675724029541	 ([see.][seen])
I(36,45): 0.1169435977935791	 ([man,][hilarity])
I(32,37): 0.11623811721801758	 ([aunt][ralph])
I(45,46): -0.11614704132080078	 ([hilarity][honestly])
I(8,28): -0.11580324172973633	 ([choke][goo])
I(23,30): 0.11576128005981445	 ([friends][fart])
I(7,12): -0.11527132987976074	 ([see.][cup])
I(1,37): 0.11506414413452148	 ([stand][ralph])
I(32,36): 0.11432933807373047	 ([aunt][man,])
I(19,20): 0.11424493789672852	 ([it.][17])
I(40,41): 0.1141282320022583	 ([out!!][many])
I(40,44): -0.11412453651428223	 ([out!!][skits])
I(38,49): 0.11397647857666016	 ([ed][missing])
I(8,23): 0.11329054832458496	 ([choke][friends])
I(2,10): -0.1126716136932373	 ([ever][absolute])
I(9,42): 0.11241507530212402	 ([laughter][individual])
I(46,48): 0.11199545860290527	 ([honestly][film])
I(1,18): 0.11168813705444336	 ([stand][liked])
I(0,22): -0.1110696792602539	 ([funniest][later])
I(37,49): 0.11079835891723633	 ([ralph][missing])
I(10,41): 0.11052751541137695	 ([absolute][many])
I(36,41): 0.11016261577606201	 ([man,][many])
I(4,9): -0.11006975173950195	 ([think][laughter])
I(5,37): 0.1100320816040039	 ([funniest][ralph])
I(18,33): 0.10967886447906494	 ([liked][bunnie])
I(20,43): -0.10938692092895508	 ([17][collective])
I(13,43): 0.10922098159790039	 ([tea.][collective])
I(11,17): -0.10917210578918457	 ([hilarity,][seen])
I(6,10): -0.10881900787353516	 ([ever][absolute])
I(9,27): -0.10846829414367676	 ([laughter][goonie])
I(26,41): 0.10816240310668945	 ([everything][many])
I(20,48): 0.10788655281066895	 ([17][film])
I(30,32): -0.10784149169921875	 ([fart][aunt])
I(13,15): -0.10752224922180176	 ([tea.][know])
I(11,18): 0.10720944404602051	 ([hilarity,][liked])
I(23,32): 0.10688519477844238	 ([friends][aunt])
I(34,47): -0.10631036758422852	 ([ice][seen])
I(10,43): -0.10606694221496582	 ([absolute][collective])
I(0,44): 0.10547637939453125	 ([funniest][skits])
I(36,39): -0.10538995265960693	 ([man,][get])
I(8,46): 0.1051321029663086	 ([choke][honestly])
I(7,45): -0.10507965087890625	 ([see.][hilarity])
I(16,40): 0.10497212409973145	 ([anyone][out!!])
I(14,40): -0.10449957847595215	 ([honestly][out!!])
I(7,41): 0.10424041748046875	 ([see.][many])
I(43): -0.10422897338867188	 ([collective])
I(30,43): 0.10376310348510742	 ([fart][collective])
I(6,17): 0.10358953475952148	 ([ever][seen])
I(37,40): -0.10351455211639404	 ([ralph][out!!])
I(18,45): 0.10346710681915283	 ([liked][hilarity])
Sum: 1.1855566501617432
==================================================
