---------- AND Interactions ----------
I(29): 6.951793670654297	 ([ridiculous])
I(27,34): 0.5362281799316406	 ([play][dreadful])
I(57): 0.5362240076065063	 ([something])
I(7,29): -0.5343475341796875	 ([fuel,][ridiculous])
I(18): 0.5339335799217224	 ([woman])
I(11,31): 0.5301368236541748	 ([power][questions])
I(31,44): -0.5278316736221313	 ([questions][cyborg])
I(5): -0.5246511101722717	 ([blood])
I(44,45): 0.5233408212661743	 ([cyborg][warrior])
I(35,39): -0.5216865539550781	 ([movie,][cast])
I(5,28): 0.5207390785217285	 ([blood][cyborgs])
I(10,12): 0.5185352563858032	 ([shift][thanks])
I(30,32): 0.516440212726593	 ([movie )][left])
I(35,56): 0.5161820650100708	 ([movie,][vigilante])
I(27,36): 0.5134730339050293	 ([play][poignant])
I(43,58): 0.5132237076759338	 ([kristofferson][cyborg.])
I(34,57): -0.5120449066162109	 ([dreadful][something])
I(2,4): -0.5041771531105042	 ([rule][use])
I(45,46): 0.5029158592224121	 ([warrior][able])
I(14,36): -0.502629280090332	 ([android][poignant])
I(55,57): 0.502536952495575	 ([kristofferson][something])
I(19,28): 0.5023131370544434	 ([( kathly][cyborgs])
I(52): -0.5013019442558289	 ([wrong])
I(45,58): -0.49863922595977783	 ([warrior][cyborg.])
I(7,55): 0.4938831329345703	 ([fuel,][kristofferson])
I(7,36): -0.491333544254303	 ([fuel,][poignant])
I(29,32): -0.4913325309753418	 ([ridiculous][left])
I(18,36): -0.4894742965698242	 ([woman][poignant])
I(1,33): 0.48613476753234863	 ([cyborgs][unanswered])
I(24,55): 0.4826313853263855	 ([gary][kristofferson])
I(3,28): 0.4794895648956299	 ([world][cyborgs])
I(32,34): -0.4788975715637207	 ([left][dreadful])
I(59,61): -0.47783851623535156	 ([strangely][suspects])
I(1,43): 0.47652965784072876	 ([cyborgs][kristofferson])
I(29,31): 0.4759187698364258	 ([ridiculous][questions])
I(11,12): 0.46889257431030273	 ([power][thanks])
I(18,34): -0.4681706428527832	 ([woman][dreadful])
I(12,61): 0.4639134407043457	 ([thanks][suspects])
I(3,39): 0.46303367614746094	 ([world][cast])
I(38,45): 0.4615902900695801	 ([idea][warrior])
I(34,59): -0.4610515236854553	 ([dreadful][strangely])
I(1,16): 0.46025049686431885	 ([cyborgs][kristofferson )])
I(9,31): -0.4592665433883667	 ([going][questions])
I(28,45): 0.45260918140411377	 ([cyborgs][warrior])
I(12,38): 0.45191138982772827	 ([thanks][idea])
I(29,33): 0.4508481025695801	 ([ridiculous][unanswered])
I(33,39): 0.45046424865722656	 ([unanswered][cast])
I(29,59): -0.44803571701049805	 ([ridiculous][strangely])
I(58,59): -0.44547271728515625	 ([cyborg.][strangely])
I(13,44): -0.4440222382545471	 ([renegade][cyborg])
I(29,45): 0.4434661865234375	 ([ridiculous][warrior])
I(16,39): 0.4423351287841797	 ([kristofferson )][cast])
I(2,61): -0.4421381950378418	 ([rule][suspects])
I(1,5): 0.4419548511505127	 ([cyborgs][blood])
I(34,43): 0.4403992295265198	 ([dreadful][kristofferson])
I(11,17): 0.4402616024017334	 ([power][warrior])
I(35,38): 0.44023120403289795	 ([movie,][idea])
I(5,29): 0.4394822120666504	 ([blood][ridiculous])
I(36,45): -0.43694794178009033	 ([poignant][warrior])
I(3,6): 0.43647533655166626	 ([world][humans])
I(11,16): 0.4362807869911194	 ([power][kristofferson )])
I(14,15): -0.43537259101867676	 ([android][( kris])
I(18,29): -0.4340543746948242	 ([woman][ridiculous])
I(27,35): 0.430706262588501	 ([play][movie,])
I(23,39): 0.43047475814819336	 ([henriksen][cast])
I(26,38): -0.43030840158462524	 ([( who][idea])
I(4,61): -0.421061635017395	 ([use][suspects])
I(29,43): 0.4209165573120117	 ([ridiculous][kristofferson])
I(49,51): 0.41920390725135803	 ([gets.][get])
I(7,35): 0.41879934072494507	 ([fuel,][movie,])
I(34,45): 0.4169849157333374	 ([dreadful][warrior])
I(22,41): -0.4136403203010559	 ([lance][singer])
I(3,55): -0.41000306606292725	 ([world][kristofferson])
I(30,34): -0.4079737067222595	 ([movie )][dreadful])
I(45,55): -0.4015768766403198	 ([warrior][kristofferson])
I(39,45): 0.39796340465545654	 ([cast][warrior])
I(38,46): 0.39667004346847534	 ([idea][able])
I(42): 0.39627230167388916	 ([kris])
I(33,61): 0.3961052894592285	 ([unanswered][suspects])
I(32): 0.3947632908821106	 ([left])
I(17,28): 0.39430999755859375	 ([warrior][cyborgs])
I(39,53): -0.3926124572753906	 ([cast][could])
I(5,35): 0.39197665452957153	 ([blood][movie,])
I(12,39): 0.391629695892334	 ([thanks][cast])
I(19,55): 0.389787495136261	 ([( kathly][kristofferson])
I(33,37): 0.38763225078582764	 ([unanswered][who's])
I(27,29): 0.38533639907836914	 ([play][ridiculous])
I(3,31): 0.380226731300354	 ([world][questions])
I(4,39): -0.37956762313842773	 ([use][cast])
I(56,58): -0.3795109987258911	 ([vigilante][cyborg.])
I(29,42): -0.3789263963699341	 ([ridiculous][kris])
I(0,31): -0.3784562945365906	 ([vampire][questions])
I(3,4): -0.3762902021408081	 ([world][use])
I(10): 0.37535232305526733	 ([shift])
I(26,35): -0.37286072969436646	 ([( who][movie,])
I(17,45): 0.3716219663619995	 ([warrior][warrior])
I(2,38): -0.37111085653305054	 ([rule][idea])
I(0,17): -0.3703514337539673	 ([vampire][warrior])
I(31,34): 0.3701673746109009	 ([questions][dreadful])
I(38,41): 0.36845117807388306	 ([idea][singer])
I(39,48): 0.36754751205444336	 ([cast][good])
I(21,28): 0.3672642707824707	 ([face][cyborgs])
I(31,32): -0.36562836170196533	 ([questions][left])
I(13,58): -0.3656063675880432	 ([renegade][cyborg.])
I(15,30): -0.36494284868240356	 ([( kris][movie )])
I(35,41): 0.3627600073814392	 ([movie,][singer])
I(44,48): -0.3609100580215454	 ([cyborg][good])
I(12,13): 0.3604504466056824	 ([thanks][renegade])
I(9,39): -0.35808563232421875	 ([going][cast])
I(58,61): -0.3553745746612549	 ([cyborg.][suspects])
I(5,31): 0.35301876068115234	 ([blood][questions])
I(28,38): 0.3527381420135498	 ([cyborgs][idea])
I(42,55): -0.3497893810272217	 ([kris][kristofferson])
I(12,33): 0.3493273854255676	 ([thanks][unanswered])
I(26,32): -0.34889012575149536	 ([( who][left])
I(23,55): 0.34855687618255615	 ([henriksen][kristofferson])
I(13,18): -0.34830915927886963	 ([renegade][woman])
I(21,22): 0.34596461057662964	 ([face][lance])
I(21,58): 0.34581470489501953	 ([face][cyborg.])
I(38,39): -0.34555673599243164	 ([idea][cast])
I(24,34): -0.34546375274658203	 ([gary][dreadful])
I(13,17): -0.3452736735343933	 ([renegade][warrior])
I(60,61): -0.3447425365447998	 ([one][suspects])
I(16,42): -0.34412357211112976	 ([kristofferson )][kris])
I(18,28): 0.34315013885498047	 ([woman][cyborgs])
I(33,56): 0.3423570394515991	 ([unanswered][vigilante])
I(12,58): 0.34202122688293457	 ([thanks][cyborg.])
I(0,13): -0.3398323655128479	 ([vampire][renegade])
I(15,36): 0.3367328643798828	 ([( kris][poignant])
I(43,46): -0.3365328907966614	 ([kristofferson][able])
I(27,28): -0.3351858854293823	 ([play][cyborgs])
I(35,47): 0.3350260257720947	 ([movie,][give])
I(34,42): -0.33385276794433594	 ([dreadful][kris])
I(41,45): -0.33298659324645996	 ([singer][warrior])
I(1,23): 0.33242595195770264	 ([cyborgs][henriksen])
I(32,61): -0.331676721572876	 ([left][suspects])
I(16,38): 0.3316150903701782	 ([kristofferson )][idea])
I(3,11): 0.3274327516555786	 ([world][power])
I(31,38): -0.3273915648460388	 ([questions][idea])
I(14,57): -0.32675325870513916	 ([android][something])
I(29,54): -0.32593727111816406	 ([ridiculous][see])
I(30,39): -0.32538217306137085	 ([movie )][cast])
I(36,46): 0.32487696409225464	 ([poignant][able])
I(6,44): -0.32479918003082275	 ([humans][cyborg])
I(38,51): 0.32277679443359375	 ([idea][get])
I(27): -0.32210588455200195	 ([play])
I(4,33): -0.31724458932876587	 ([use][unanswered])
I(26,31): 0.3170701265335083	 ([( who][questions])
I(41,55): 0.3163166046142578	 ([singer][kristofferson])
I(33,34): 0.31621503829956055	 ([unanswered][dreadful])
I(12,31): 0.3143448233604431	 ([thanks][questions])
I(5,34): 0.31406170129776	 ([blood][dreadful])
I(43,61): 0.31360912322998047	 ([kristofferson][suspects])
I(12,28): 0.31336021423339844	 ([thanks][cyborgs])
I(12,14): 0.3126094341278076	 ([thanks][android])
I(10,38): -0.31252527236938477	 ([shift][idea])
I(33,46): 0.3106362223625183	 ([unanswered][able])
I(34,47): -0.31030988693237305	 ([dreadful][give])
I(8,9): -0.30455851554870605	 ([however][going])
I(31,58): -0.30308210849761963	 ([questions][cyborg.])
I(29,52): 0.30161237716674805	 ([ridiculous][wrong])
I(34,52): 0.3014554977416992	 ([dreadful][wrong])
I(24,33): -0.30128204822540283	 ([gary][unanswered])
I(2,14): -0.2988206148147583	 ([rule][android])
I(13,56): -0.29827308654785156	 ([renegade][vigilante])
I(30,35): -0.29825538396835327	 ([movie )][movie,])
I(11,33): 0.29592353105545044	 ([power][unanswered])
I(45): -0.29523932933807373	 ([warrior])
I(6,14): -0.29310500621795654	 ([humans][android])
I(52,55): -0.29309380054473877	 ([wrong][kristofferson])
I(36,50): 0.29197120666503906	 ([poignant][no,])
I(12,35): 0.2902061939239502	 ([thanks][movie,])
I(9,46): -0.2901040315628052	 ([going][able])
I(33,55): 0.28988057374954224	 ([unanswered][kristofferson])
I(10,46): -0.2892917990684509	 ([shift][able])
I(23,38): 0.28913164138793945	 ([henriksen][idea])
I(31,40): 0.2890211343765259	 ([questions][country])
I(7,11): 0.2886643409729004	 ([fuel,][power])
I(9,14): -0.28811001777648926	 ([going][android])
I(0,41): -0.2868669629096985	 ([vampire][singer])
I(36,42): -0.2858182191848755	 ([poignant][kris])
I(7,30): 0.28534626960754395	 ([fuel,][movie )])
I(43,47): 0.28532737493515015	 ([kristofferson][give])
I(31,33): -0.28499090671539307	 ([questions][unanswered])
I(7,39): -0.2843775749206543	 ([fuel,][cast])
I(24,31): -0.284029483795166	 ([gary][questions])
I(2,13): -0.283203661441803	 ([rule][renegade])
I(36,55): -0.2831745147705078	 ([poignant][kristofferson])
I(38,55): 0.2828841209411621	 ([idea][kristofferson])
I(1,17): -0.2818572521209717	 ([cyborgs][warrior])
I(21,33): -0.2807843089103699	 ([face][unanswered])
I(35,55): 0.28037989139556885	 ([movie,][kristofferson])
I(9,56): 0.2788907289505005	 ([going][vigilante])
I(2,3): 0.27850741147994995	 ([rule][world])
I(32,58): -0.2779355049133301	 ([left][cyborg.])
I(10,29): -0.27776050567626953	 ([shift][ridiculous])
I(39,51): 0.2767772674560547	 ([cast][get])
I(32,44): -0.2766609191894531	 ([left][cyborg])
I(13,30): 0.27621030807495117	 ([renegade][movie )])
I(22,33): -0.27576035261154175	 ([lance][unanswered])
I(23,58): 0.27504420280456543	 ([henriksen][cyborg.])
I(9,32): -0.2746801972389221	 ([going][left])
I(40,43): 0.2734120488166809	 ([country][kristofferson])
I(16,44): 0.2707803249359131	 ([kristofferson )][cyborg])
I(1,13): -0.27069002389907837	 ([cyborgs][renegade])
I(34,54): -0.269411563873291	 ([dreadful][see])
I(48,58): -0.269397497177124	 ([good][cyborg.])
I(7,12): 0.26841139793395996	 ([fuel,][thanks])
I(2,58): -0.2681727409362793	 ([rule][cyborg.])
I(17,44): -0.26659536361694336	 ([warrior][cyborg])
I(18,44): 0.26596570014953613	 ([woman][cyborg])
I(38,58): -0.26471543312072754	 ([idea][cyborg.])
I(31,43): -0.2636881470680237	 ([questions][kristofferson])
I(24,38): 0.26320284605026245	 ([gary][idea])
I(4): 0.2631582021713257	 ([use])
I(2,11): 0.2614601254463196	 ([rule][power])
I(19,23): 0.2609115242958069	 ([( kathly][henriksen])
I(15,39): -0.26087188720703125	 ([( kris][cast])
I(4,8): -0.25885623693466187	 ([use][however])
I(23,61): 0.2587789297103882	 ([henriksen][suspects])
I(30,55): -0.2582662105560303	 ([movie )][kristofferson])
I(26): -0.2581215500831604	 ([( who])
I(28,47): 0.25798749923706055	 ([cyborgs][give])
I(19,34): -0.25778818130493164	 ([( kathly][dreadful])
I(39,47): -0.2576141357421875	 ([cast][give])
I(40,55): 0.25632786750793457	 ([country][kristofferson])
I(21,41): -0.25626975297927856	 ([face][singer])
I(17,31): 0.25568342208862305	 ([warrior][questions])
I(49,50): 0.25550395250320435	 ([gets.][no,])
I(3,41): -0.25459837913513184	 ([world][singer])
I(6,46): 0.25454437732696533	 ([humans][able])
I(14,24): -0.25426650047302246	 ([android][gary])
I(49): -0.25294190645217896	 ([gets.])
I(23,24): 0.25282609462738037	 ([henriksen][gary])
I(24,29): -0.2524104118347168	 ([gary][ridiculous])
I(21,31): 0.2521921992301941	 ([face][questions])
I(36,47): 0.2513113021850586	 ([poignant][give])
I(2,34): -0.25006580352783203	 ([rule][dreadful])
I(16,30): -0.25001317262649536	 ([kristofferson )][movie )])
I(4,9): -0.24957501888275146	 ([use][going])
I(18,35): 0.24918198585510254	 ([woman][movie,])
I(35,48): 0.2485659122467041	 ([movie,][good])
I(13,14): -0.24814629554748535	 ([renegade][android])
I(30,49): 0.24773895740509033	 ([movie )][gets.])
I(7,58): -0.24685907363891602	 ([fuel,][cyborg.])
I(26,34): 0.24561840295791626	 ([( who][dreadful])
I(9,55): 0.2455008625984192	 ([going][kristofferson])
I(3,27): 0.2453542947769165	 ([world][play])
I(43,59): 0.2450014352798462	 ([kristofferson][strangely])
I(26,41): -0.24445414543151855	 ([( who][singer])
I(9,17): 0.24203050136566162	 ([going][warrior])
I(43): -0.2419038563966751	 ([kristofferson])
I(19,20): -0.24165695905685425	 ([( kathly][long )])
I(17,18): -0.24150300025939941	 ([warrior][woman])
I(0,43): 0.24134214222431183	 ([vampire][kristofferson])
I(44,57): -0.24123430252075195	 ([cyborg][something])
I(9,38): 0.2409989833831787	 ([going][idea])
I(33,48): 0.24096070230007172	 ([unanswered][good])
I(28,36): 0.24069547653198242	 ([cyborgs][poignant])
I(41,46): 0.2406793087720871	 ([singer][able])
I(16,26): -0.23962044715881348	 ([kristofferson )][( who])
I(10,21): -0.23818352818489075	 ([shift][face])
I(5,36): 0.23794656991958618	 ([blood][poignant])
I(9,35): 0.23720264434814453	 ([going][movie,])
I(32,38): 0.23682010173797607	 ([left][idea])
I(2,9): -0.23632532358169556	 ([rule][going])
I(57,58): -0.23615431785583496	 ([something][cyborg.])
I(15,43): -0.23309175670146942	 ([( kris][kristofferson])
I(1,24): 0.23156195878982544	 ([cyborgs][gary])
I(37,44): -0.23151159286499023	 ([who's][cyborg])
I(47,49): 0.23103958368301392	 ([give][gets.])
I(13,61): -0.23103785514831543	 ([renegade][suspects])
I(15,32): -0.23047401010990143	 ([( kris][left])
I(56): 0.23001466691493988	 ([vigilante])
I(55,59): 0.22986292839050293	 ([kristofferson][strangely])
I(9,28): -0.22965097427368164	 ([going][cyborgs])
I(32,45): 0.2293776273727417	 ([left][warrior])
I(46,47): -0.22836558520793915	 ([able][give])
I(30,33): 0.22776108980178833	 ([movie )][unanswered])
I(14,30): -0.22775745391845703	 ([android][movie )])
I(12,27): 0.2277163863182068	 ([thanks][play])
I(26,43): -0.22686201333999634	 ([( who][kristofferson])
I(39,54): -0.2262430191040039	 ([cast][see])
I(35,49): 0.22588038444519043	 ([movie,][gets.])
I(0,1): -0.2257225513458252	 ([vampire][cyborgs])
I(7,43): 0.22570498287677765	 ([fuel,][kristofferson])
I(5,24): -0.22560447454452515	 ([blood][gary])
I(26,61): -0.22501367330551147	 ([( who][suspects])
I(11,45): 0.22452926635742188	 ([power][warrior])
I(32,49): -0.2233852595090866	 ([left][gets.])
I(52,59): -0.222176194190979	 ([wrong][strangely])
I(27,61): -0.2211296558380127	 ([play][suspects])
I(17,36): -0.2209453582763672	 ([warrior][poignant])
I(3,59): -0.21990317106246948	 ([world][strangely])
I(6,61): -0.21966660022735596	 ([humans][suspects])
I(7,31): -0.21765996515750885	 ([fuel,][questions])
I(22,58): -0.21765756607055664	 ([lance][cyborg.])
I(14,32): -0.21757221221923828	 ([android][left])
I(40,44): 0.21704363822937012	 ([country][cyborg])
I(11,19): 0.21667659282684326	 ([power][( kathly])
I(10,35): -0.21642589569091797	 ([shift][movie,])
I(10,47): -0.2160731703042984	 ([shift][give])
I(30,56): 0.21413308382034302	 ([movie )][vigilante])
I(54,56): -0.2139427214860916	 ([see][vigilante])
I(26,48): -0.21369671821594238	 ([( who][good])
I(30,31): 0.21358472108840942	 ([movie )][questions])
I(7,23): 0.21339839696884155	 ([fuel,][henriksen])
I(33,41): 0.21271592378616333	 ([unanswered][singer])
I(11,23): -0.21259474754333496	 ([power][henriksen])
I(4,35): -0.21183466911315918	 ([use][movie,])
I(11,22): 0.21121883392333984	 ([power][lance])
I(4,34): -0.21120929718017578	 ([use][dreadful])
I(3,9): 0.21110248565673828	 ([world][going])
I(37,40): -0.21076668798923492	 ([who's][country])
I(23,35): 0.20987820625305176	 ([henriksen][movie,])
I(54): 0.20926399528980255	 ([see])
I(28,46): 0.209071084856987	 ([cyborgs][able])
I(10,34): -0.20849990844726562	 ([shift][dreadful])
I(44,61): -0.20846104621887207	 ([cyborg][suspects])
I(37): 0.20803774893283844	 ([who's])
I(0,59): -0.20803076028823853	 ([vampire][strangely])
I(2,29): -0.20769357681274414	 ([rule][ridiculous])
I(19,36): -0.20663928985595703	 ([( kathly][poignant])
I(48,55): 0.20648032426834106	 ([good][kristofferson])
I(11,46): 0.20607201755046844	 ([power][able])
I(34,50): -0.20568370819091797	 ([dreadful][no,])
I(35,50): 0.20545005798339844	 ([movie,][no,])
I(31,45): 0.20506256818771362	 ([questions][warrior])
I(26,44): -0.20500749349594116	 ([( who][cyborg])
I(7,52): -0.2047978639602661	 ([fuel,][wrong])
I(36,60): 0.2047855406999588	 ([poignant][one])
I(51,52): 0.20381784439086914	 ([get][wrong])
I(14,16): -0.2032402753829956	 ([android][kristofferson )])
I(15,55): -0.20306241512298584	 ([( kris][kristofferson])
I(11,58): -0.20304548740386963	 ([power][cyborg.])
I(48): -0.20303680002689362	 ([good])
I(44,56): -0.2021791934967041	 ([cyborg][vigilante])
I(5,23): -0.20214875042438507	 ([blood][henriksen])
I(1,27): 0.20183563232421875	 ([cyborgs][play])
I(35,45): 0.20158016681671143	 ([movie,][warrior])
I(0,6): 0.20149023830890656	 ([vampire][humans])
I(22,36): -0.2014750987291336	 ([lance][poignant])
I(9,26): -0.2012932300567627	 ([going][( who])
I(13,16): -0.20098751783370972	 ([renegade][kristofferson )])
I(9,58): -0.2003641128540039	 ([going][cyborg.])
I(5,41): -0.198805034160614	 ([blood][singer])
I(50): 0.1984737664461136	 ([no,])
I(32,55): -0.19846677780151367	 ([left][kristofferson])
I(9,18): 0.19834613800048828	 ([going][woman])
I(14,54): -0.1982593536376953	 ([android][see])
I(10,14): 0.19824695587158203	 ([shift][android])
