---------- AND Interactions ----------
I(l): 4.433438777923584	 ([slob.])
I(`l): 0.7654881477355957	 ([watch][slob.])
I(Ct): -0.7641271352767944	 ([sure.][sure,])
I(\): 0.7624247074127197	 ([town])
I(mo): -0.7591469287872314	 ([made][film])
I(v): -0.7546437978744507	 ([come])
I(Y]): -0.7425017356872559	 ([jerk.][losers])
I(JN): -0.7383079528808594	 ([decided][bothers])
I(mn): 0.7334802150726318	 ([made][wonder])
I(lm): 0.7318907976150513	 ([slob.][made])
I(Yn): 0.7273287773132324	 ([jerk.][wonder])
I(AB): -0.7209305763244629	 ([laughs][film,])
I(k): 0.7203786969184875	 ([ungrateful])
I(Ll): 0.708951473236084	 ([actor ).][slob.])
I(Ml): 0.7067198753356934	 ([however,][slob.])
I(SY): -0.7030377388000488	 ([characters][jerk.])
I(IJ): -0.7023164629936218	 ([( before][decided])
I(Yi): 0.6971778869628906	 ([jerk.][portrayed])
I(ik): -0.6915923953056335	 ([portrayed][ungrateful])
I(_d): 0.6898496150970459	 ([get.][unemployed.])
I(co): 0.6827646493911743	 ([losers][film])
I(Xl): -0.6677672863006592	 ([everybody][slob.])
I(Nj): -0.6653680801391602	 ([bothers][lazy])
I(Q): 0.6624207496643066	 ([unlikable])
I(Q]): -0.6589845418930054	 ([unlikable][losers])
I(^i): 0.6532039642333984	 ([uncouth][portrayed])
I(Bc): 0.6512284278869629	 ([film,][losers])
I(F): -0.6456047296524048	 ([talent])
I(AD): -0.6440978050231934	 ([laughs][michael])
I(NQ): -0.6416492462158203	 ([bothers][unlikable])
I(O): -0.6409248113632202	 ([much])
I(Kl): -0.6390641331672668	 ([serious][slob.])
I(ck): -0.6369107365608215	 ([losers][ungrateful])
I(Nn): 0.6355710029602051	 ([bothers][wonder])
I(Pc): 0.6338784694671631	 ([film,][losers])
I(NT): -0.6327419281005859	 ([bothers][are.])
I(\g): -0.6218228340148926	 ([town][factory])
I(f): 0.6216392517089844	 ([american])
I(cj): -0.6092019081115723	 ([losers][lazy])
I(RY): -0.6086044311523438	 ([practically][jerk.])
I(AF): -0.6073589324951172	 ([laughs][talent])
I(Go): 0.5990387201309204	 ([used][film])
I(Lc): 0.59836745262146	 ([actor ).][losers])
I(FY): 0.5912618637084961	 ([talent][jerk.])
I(Yc): -0.5883698463439941	 ([jerk.][losers])
I(iu): 0.5846933126449585	 ([portrayed][end])
I(N`): 0.5820102691650391	 ([bothers][watch])
I(Lr): -0.573665201663971	 ([actor ).][nationalists.])
I(Ni): 0.5661215782165527	 ([bothers][portrayed])
I(On): -0.5631169080734253	 ([much][wonder])
I(OP): -0.5629826784133911	 ([much][film,])
I(Ap): 0.5621566772460938	 ([laughs][made])
I(Eo): 0.5550376176834106	 ([keaton][film])
I(GK): -0.5510024428367615	 ([used][serious])
I(rs): 0.5472573637962341	 ([nationalists.][oh])
I(]j): -0.5452245473861694	 ([losers][lazy])
I(]k): -0.5438908338546753	 ([losers][ungrateful])
I(]o): 0.5415360927581787	 ([losers][film])
I(CN): -0.5392646789550781	 ([sure.][bothers])
I(MN): -0.5386776924133301	 ([however,][bothers])
I(]^): -0.5359419584274292	 ([losers][uncouth])
I(_a): 0.5340883731842041	 ([get.][think,])
I(El): -0.5291316509246826	 ([keaton][slob.])
I(Md): 0.528913140296936	 ([however,][unemployed.])
I(dk): -0.5238341689109802	 ([unemployed.][ungrateful])
I(dq): -0.5173880457878113	 ([unemployed.][japanese])
I(dp): 0.5121967792510986	 ([unemployed.][made])
I(t): 0.5098809003829956	 ([sure,])
I([]): -0.5095118284225464	 ([small][losers])
I(Yk): -0.504854679107666	 ([jerk.][ungrateful])
I(Bo): -0.5021090507507324	 ([film,][film])
I(cn): 0.498630166053772	 ([losers][wonder])
I(LQ): 0.4966766834259033	 ([actor ).][unlikable])
I(gj): -0.49657678604125977	 ([factory][lazy])
I(C): 0.4939948320388794	 ([sure.])
I(P): -0.4939788579940796	 ([film,])
I(Z]): 0.49378693103790283	 ([mean,][losers])
I(ab): 0.4923504590988159	 ([think,][man,])
I(Sl): 0.48584938049316406	 ([characters][slob.])
I(\d): -0.48341476917266846	 ([town][unemployed.])
I(Il): 0.4801149368286133	 ([( before][slob.])
I(rt): 0.47978758811950684	 ([nationalists.][sure,])
I(fr): -0.4787421226501465	 ([american][nationalists.])
I(dr): -0.47672557830810547	 ([unemployed.][nationalists.])
I(Mc): 0.47664737701416016	 ([however,][losers])
I(fk): -0.47556352615356445	 ([american][ungrateful])
I(it): 0.47396326065063477	 ([portrayed][sure,])
I(_l): 0.47218406200408936	 ([get.][slob.])
I(VY): -0.47030186653137207	 ([two][jerk.])
I(EY): 0.46956825256347656	 ([keaton][jerk.])
I(cp): 0.46095919609069824	 ([losers][made])
I(UY): 0.4608497619628906	 ([main][jerk.])
I(Lq): -0.4600245952606201	 ([actor ).][japanese])
I(AS): -0.45721936225891113	 ([laughs][characters])
I(Jo): 0.45611679553985596	 ([decided][film])
I(Dl): -0.4551076889038086	 ([michael][slob.])
I(N_): 0.4502004384994507	 ([bothers][get.])
I(^j): -0.44663119316101074	 ([uncouth][lazy])
I(An): -0.44530391693115234	 ([laughs][wonder])
I(Oc): 0.44293105602264404	 ([much][losers])
I(Y\): 0.44185590744018555	 ([jerk.][town])
I(Nk): -0.4370901584625244	 ([bothers][ungrateful])
I(Ng): -0.435809850692749	 ([bothers][factory])
I(Fo): -0.43558621406555176	 ([talent][film])
I(Yo): 0.4345594644546509	 ([jerk.][film])
I(di): -0.43415939807891846	 ([unemployed.][portrayed])
I(]g): -0.43089544773101807	 ([losers][factory])
I(IM): -0.42841100692749023	 ([( before][however,])
I(Lk): 0.4279956817626953	 ([actor ).][ungrateful])
I(u): 0.4258383512496948	 ([end])
I(Pn): -0.42483770847320557	 ([film,][wonder])
I(hj): -0.42185354232788086	 ([worker][lazy])
I(BK): 0.41997021436691284	 ([film,][serious])
I(OY): 0.41950929164886475	 ([much][jerk.])
I(AZ): 0.4189656972885132	 ([laughs][mean,])
I(L^): 0.41773009300231934	 ([actor ).][uncouth])
I(cr): -0.4170382022857666	 ([losers][nationalists.])
I(Sc): 0.41562891006469727	 ([characters][losers])
I(Y`): 0.4119601249694824	 ([jerk.][watch])
I(Y^): -0.4091010093688965	 ([jerk.][uncouth])
I(Yq): -0.4044523239135742	 ([jerk.][japanese])
I(N\): -0.4019496440887451	 ([bothers][town])
I(Ai): 0.4009801149368286	 ([laughs][portrayed])
I(ov): -0.4006071090698242	 ([film][come])
I(Ko): 0.400123655796051	 ([serious][film])
I(FM): 0.39935123920440674	 ([talent][however,])
I(cq): -0.3992035388946533	 ([losers][japanese])
I(Y_): 0.3976963758468628	 ([jerk.][get.])
I(B]): 0.3959876298904419	 ([film,][losers])
I(Ad): -0.39516663551330566	 ([laughs][unemployed.])
I(L]): 0.394004225730896	 ([actor ).][losers])
I(fj): -0.39209437370300293	 ([american][lazy])
I(LY): 0.3919203281402588	 ([actor ).][jerk.])
I(oq): -0.3917480707168579	 ([film][japanese])
I(Qc): -0.39170026779174805	 ([unlikable][losers])
I(IK): -0.39164870977401733	 ([( before][serious])
I(Qk): -0.38956695795059204	 ([unlikable][ungrateful])
I(Y[): -0.38783788681030273	 ([jerk.][small])
I(^h): 0.38495445251464844	 ([uncouth][worker])
I(]r): -0.3821219205856323	 ([losers][nationalists.])
I(Wc): -0.3758120536804199	 ([leads,][losers])
I(Pm): -0.37500250339508057	 ([film,][made])
I(KL): -0.37418287992477417	 ([serious][actor ).])
I(At): -0.37380921840667725	 ([laughs][sure,])
I(gi): -0.37065011262893677	 ([factory][portrayed])
I(^`): 0.36943578720092773	 ([uncouth][watch])
I(]q): -0.3651496171951294	 ([losers][japanese])
I(NS): 0.3627103567123413	 ([bothers][characters])
I(GN): -0.362011194229126	 ([used][bothers])
I(NW): 0.36020803451538086	 ([bothers][leads,])
I(B^): 0.3588080406188965	 ([film,][uncouth])
I(Fc): 0.3583256006240845	 ([talent][losers])
I(P^): 0.35780763626098633	 ([film,][uncouth])
I(ir): -0.3571122884750366	 ([portrayed][nationalists.])
I(p): 0.356975793838501	 ([made])
I(AT): 0.35601961612701416	 ([laughs][are.])
I(AY): -0.35055267810821533	 ([laughs][jerk.])
I(Au): -0.34936630725860596	 ([laughs][end])
I(M): 0.345365047454834	 ([however,])
I(BP): -0.33703744411468506	 ([film,][film,])
I(ou): 0.3357574939727783	 ([film][end])
I(M^): 0.334867000579834	 ([however,][uncouth])
I(lq): -0.33460426330566406	 ([slob.][japanese])
I(Ic): 0.33008480072021484	 ([( before][losers])
I(\^): 0.3300631046295166	 ([town][uncouth])
I(Ao): -0.32970917224884033	 ([laughs][film])
I(tu): 0.32691478729248047	 ([sure,][end])
I(KN): -0.3267744183540344	 ([serious][bothers])
I(P]): 0.3245803117752075	 ([film,][losers])
I(Yb): 0.3245697021484375	 ([jerk.][man,])
I(Yu): -0.3227424621582031	 ([jerk.][end])
I(LN): 0.3200993537902832	 ([actor ).][bothers])
I(VW): -0.3194084167480469	 ([two][leads,])
I(ij): -0.31902647018432617	 ([portrayed][lazy])
I(Yd): -0.31900691986083984	 ([jerk.][unemployed.])
I(Ne): 0.3173942565917969	 ([bothers][moreover,])
I(bc): -0.3169422149658203	 ([man,][losers])
I(Kp): 0.3167347311973572	 ([serious][made])
I(gr): -0.31453025341033936	 ([factory][nationalists.])
I(Ed): 0.314327597618103	 ([keaton][unemployed.])
I(LT): -0.3130531311035156	 ([actor ).][are.])
I(\j): -0.3127744197845459	 ([town][lazy])
I(Wk): 0.31251102685928345	 ([leads,][ungrateful])
I(Zc): 0.31158578395843506	 ([mean,][losers])
I(Bl): 0.31110239028930664	 ([film,][slob.])
I(ip): 0.3102114796638489	 ([portrayed][made])
I(dh): -0.3076298236846924	 ([unemployed.][worker])
I(DE): 0.30599522590637207	 ([michael][keaton])
I(Po): -0.30596107244491577	 ([film,][film])
I(Nu): -0.2997550964355469	 ([bothers][end])
I(NR): 0.29975414276123047	 ([bothers][practically])
I(FL): -0.2993687391281128	 ([talent][actor ).])
I(Kq): -0.29861992597579956	 ([serious][japanese])
I(mr): 0.2980552911758423	 ([made][nationalists.])
I(EN): 0.29777097702026367	 ([keaton][bothers])
I(WX): -0.2963525056838989	 ([leads,][everybody])
I(st): 0.295105516910553	 ([oh][sure,])
I(Ho): 0.29406869411468506	 ([funny][film])
I(or): -0.29370808601379395	 ([film][nationalists.])
I(JP): 0.2920042872428894	 ([decided][film,])
I(Nq): -0.2919888496398926	 ([bothers][japanese])
I(Yv): 0.29161787033081055	 ([jerk.][come])
I(ci): 0.28891241550445557	 ([losers][portrayed])
I(no): -0.28711235523223877	 ([wonder][film])
I(Lv): -0.28684544563293457	 ([actor ).][come])
I(Nm): 0.28616952896118164	 ([bothers][made])
I(]n): 0.2859220504760742	 ([losers][wonder])
I(Cm): 0.28530752658843994	 ([sure.][made])
I(A^): 0.2850069999694824	 ([laughs][uncouth])
I(A]): -0.28357160091400146	 ([laughs][losers])
I(R): 0.2832120656967163	 ([practically])
I(Mk): 0.2830038070678711	 ([however,][ungrateful])
I(HJ): 0.2813625931739807	 ([funny][decided])
I(\c): -0.28032660484313965	 ([town][losers])
I(iq): -0.2801966667175293	 ([portrayed][japanese])
I(\h): -0.2787708640098572	 ([town][worker])
I([): 0.2781498432159424	 ([small])
I(hk): -0.2770443558692932	 ([worker][ungrateful])
I(\o): 0.2770012617111206	 ([town][film])
I(^d): 0.2766098976135254	 ([uncouth][unemployed.])
I(CY): -0.2736515998840332	 ([sure.][jerk.])
I(O]): 0.27285635471343994	 ([much][losers])
I(B): 0.2725332975387573	 ([film,])
I(YZ): -0.2723064422607422	 ([jerk.][mean,])
I(N^): -0.27224302291870117	 ([bothers][uncouth])
I(q): -0.27132415771484375	 ([japanese])
I(AE): -0.27131128311157227	 ([laughs][keaton])
I(Lp): 0.2706507444381714	 ([actor ).][made])
I(M]): 0.2706465721130371	 ([however,][losers])
I(Ec): 0.2702047824859619	 ([keaton][losers])
I(Q\): 0.26931333541870117	 ([unlikable][town])
I(Li): -0.2689521312713623	 ([actor ).][portrayed])
I(Fd): -0.26824724674224854	 ([talent][unemployed.])
I(a): -0.26805877685546875	 ([think,])
I(_c): 0.2666972875595093	 ([get.][losers])
I(X^): 0.2624804973602295	 ([everybody][uncouth])
I(FP): -0.26123058795928955	 ([talent][film,])
I(cm): -0.26072490215301514	 ([losers][made])
I(NZ): 0.2590670585632324	 ([bothers][mean,])
I(Wp): 0.2587099075317383	 ([leads,][made])
I(X]): -0.25828123092651367	 ([everybody][losers])
I(R^): -0.2578582763671875	 ([practically][uncouth])
I(df): -0.2567023038864136	 ([unemployed.][american])
I(Ag): -0.256150484085083	 ([laughs][factory])
I(AJ): -0.256006121635437	 ([laughs][decided])
I(Lm): -0.2557244300842285	 ([actor ).][made])
I(KT): -0.25394266843795776	 ([serious][are.])
I(]m): -0.2524070143699646	 ([losers][made])
I(BH): 0.252221941947937	 ([film,][funny])
I(O^): 0.251911997795105	 ([much][uncouth])
I(QR): 0.25133216381073	 ([unlikable][practically])
I(MO): 0.24957990646362305	 ([however,][much])
I(Bq): -0.2488842010498047	 ([film,][japanese])
I(JM): -0.24565893411636353	 ([decided][however,])
I(F^): 0.2454538345336914	 ([talent][uncouth])
I(GL): -0.24395602941513062	 ([used][actor ).])
I(Xk): -0.243425190448761	 ([everybody][ungrateful])
I(nq): -0.24309062957763672	 ([wonder][japanese])
I(ao): -0.24106085300445557	 ([think,][film])
I(Fn): -0.2402709722518921	 ([talent][wonder])
I(HN): -0.23919963836669922	 ([funny][bothers])
I(KY): -0.23814231157302856	 ([serious][jerk.])
I(T): -0.23709547519683838	 ([are.])
I(Jq): -0.23705440759658813	 ([decided][japanese])
I(CF): -0.23477518558502197	 ([sure.][talent])
I(jo): -0.2341839075088501	 ([lazy][film])
I(go): 0.23389089107513428	 ([factory][film])
I(S^): -0.233262300491333	 ([characters][uncouth])
I(Ik): 0.2328847050666809	 ([( before][ungrateful])
I(ot): 0.23287498950958252	 ([film][sure,])
I(tv): 0.23264193534851074	 ([sure,][come])
I([g): -0.23181653022766113	 ([small][factory])
I(GJ): -0.23036706447601318	 ([used][decided])
I(]_): 0.22907710075378418	 ([losers][get.])
I(de): -0.22787487506866455	 ([unemployed.][moreover,])
I(QT): 0.22743374109268188	 ([unlikable][are.])
I(_`): 0.22436463832855225	 ([get.][watch])
I(Jk): -0.22352349758148193	 ([decided][ungrateful])
I(io): 0.22338497638702393	 ([portrayed][film])
I(Ak): -0.22251397371292114	 ([laughs][ungrateful])
I(mp): 0.22109615802764893	 ([made][made])
I(V]): -0.22062289714813232	 ([two][losers])
I(iv): -0.22021663188934326	 ([portrayed][come])
I(\i): -0.21988970041275024	 ([town][portrayed])
I(cg): -0.21975350379943848	 ([losers][factory])
I(qu): 0.2188485860824585	 ([japanese][end])
I(JL): 0.21793866157531738	 ([decided][actor ).])
I(Cd): 0.2177286148071289	 ([sure.][unemployed.])
I(Na): 0.21734905242919922	 ([bothers][think,])
I(QS): 0.2144622802734375	 ([unlikable][characters])
I(A\): -0.2141282558441162	 ([laughs][town])
I(E\): 0.21388334035873413	 ([keaton][town])
I(P\): 0.2128443717956543	 ([film,][town])
I(jq): -0.2122597098350525	 ([lazy][japanese])
I(dn): 0.2119765281677246	 ([unemployed.][wonder])
I(I^): 0.21122169494628906	 ([( before][uncouth])
I(Kt): 0.21035271883010864	 ([serious][sure,])
I(Gl): -0.2102665901184082	 ([used][slob.])
I(C^): -0.20924913883209229	 ([sure.][uncouth])
I(_b): 0.20915353298187256	 ([get.][man,])
I(G^): 0.20894074440002441	 ([used][uncouth])
I(^o): 0.20869743824005127	 ([uncouth][film])
I(Kd): 0.208088219165802	 ([serious][unemployed.])
I(EP): -0.2069253921508789	 ([keaton][film,])
I(`d): 0.2069251537322998	 ([watch][unemployed.])
I(kq): -0.2064231038093567	 ([ungrateful][japanese])
I(ho): -0.20637798309326172	 ([worker][film])
I(bk): -0.2060123085975647	 ([man,][ungrateful])
I(Hq): -0.2054576277732849	 ([funny][japanese])
I(Q`): 0.205419659614563	 ([unlikable][watch])
I(Pq): -0.20485424995422363	 ([film,][japanese])
I(Fr): 0.2032855749130249	 ([talent][nationalists.])
I(Yg): -0.20297932624816895	 ([jerk.][factory])
I(\u): -0.20263206958770752	 ([town][end])
I(Hc): 0.2019977569580078	 ([funny][losers])
I(B\): 0.20198583602905273	 ([film,][town])
I(Tm): 0.20192468166351318	 ([are.][made])
I(^k): -0.2019098401069641	 ([uncouth][ungrateful])
I(DN): -0.20179367065429688	 ([michael][bothers])
I(HT): -0.20174401998519897	 ([funny][are.])
I(Km): -0.2012506127357483	 ([serious][made])
I(To): -0.20103228092193604	 ([are.][film])
I(PS): -0.20097577571868896	 ([film,][characters])
I(As): -0.2008376121520996	 ([laughs][oh])
I(EH): 0.20076227188110352	 ([keaton][funny])
I(fq): -0.20026111602783203	 ([american][japanese])
I(ko): 0.19967204332351685	 ([ungrateful][film])
I(PQ): -0.1990443468093872	 ([film,][unlikable])
I(Tc): 0.19829726219177246	 ([are.][losers])
I(eo): -0.19798243045806885	 ([moreover,][film])
I(FS): 0.1966027021408081	 ([talent][characters])
I(aj): -0.19643288850784302	 ([think,][lazy])
I(Kj): -0.19620615243911743	 ([serious][lazy])
I(Hn): 0.19574379920959473	 ([funny][wonder])
I(Mo): 0.19517171382904053	 ([however,][film])
I(Ye): -0.1950054168701172	 ([jerk.][moreover,])
I(\f): -0.19474101066589355	 ([town][american])
I(Lo): -0.19457542896270752	 ([actor ).][film])
I(JQ): -0.19409912824630737	 ([decided][unlikable])
I(Ym): -0.19342660903930664	 ([jerk.][made])
I(HL): -0.1923985481262207	 ([funny][actor ).])
I(`k): 0.19193673133850098	 ([watch][ungrateful])
I(Pp): 0.19086074829101562	 ([film,][made])
I(O\): 0.19049084186553955	 ([much][town])
I(_j): 0.1902790069580078	 ([get.][lazy])
I(qt): 0.1899261474609375	 ([japanese][sure,])
I(AR): 0.18988096714019775	 ([laughs][practically])
I(af): -0.18973767757415771	 ([think,][american])
I(Jp): 0.18916815519332886	 ([decided][made])
I(AL): 0.1887214183807373	 ([laughs][actor ).])
I(E]): 0.18864953517913818	 ([keaton][losers])
I(Q_): 0.18791115283966064	 ([unlikable][get.])
I(Xc): 0.18744206428527832	 ([everybody][losers])
I(Hi): 0.18522989749908447	 ([funny][portrayed])
I(gq): -0.18503528833389282	 ([factory][japanese])
I(ce): -0.18472516536712646	 ([losers][moreover,])
I(CK): 0.18458348512649536	 ([sure.][serious])
I(jr): -0.1840539574623108	 ([lazy][nationalists.])
I(KP): 0.18294399976730347	 ([serious][film,])
I(Lh): 0.18275988101959229	 ([actor ).][worker])
I(bg): -0.18271565437316895	 ([man,][factory])
I(h): 0.18256521224975586	 ([worker])
I(Bm): -0.18173062801361084	 ([film,][made])
I(mt): 0.18128132820129395	 ([made][sure,])
I(`): -0.18107271194458008	 ([watch])
I(kr): -0.18068689107894897	 ([ungrateful][nationalists.])
I(cv): -0.18064510822296143	 ([losers][come])
I(]v): -0.18030714988708496	 ([losers][come])
I(UV): -0.1794527769088745	 ([main][two])
I(Ev): -0.17824125289916992	 ([keaton][come])
I(OZ): 0.17616546154022217	 ([much][mean,])
I(GQ): 0.1761212944984436	 ([used][unlikable])
I(RS): -0.17611420154571533	 ([practically][characters])
I(K_): 0.1758139729499817	 ([serious][get.])
I(Vc): -0.17525148391723633	 ([two][losers])
I(Xo): 0.17480957508087158	 ([everybody][film])
I(Lf): 0.17426609992980957	 ([actor ).][american])
I(Qj): -0.17316722869873047	 ([unlikable][lazy])
I(Ep): 0.1730363368988037	 ([keaton][made])
I(MT): -0.1728450059890747	 ([however,][are.])
I(Bg): 0.17276036739349365	 ([film,][factory])
I(CO): 0.17269182205200195	 ([sure.][much])
I(b): -0.17249715328216553	 ([man,])
I(RW): -0.17234385013580322	 ([practically][leads,])
I(JY): -0.17228937149047852	 ([decided][jerk.])
I(^q): -0.17193329334259033	 ([uncouth][japanese])
I(Zl): 0.17120695114135742	 ([mean,][slob.])
I(Hj): -0.1705167293548584	 ([funny][lazy])
I(W`): 0.17027568817138672	 ([leads,][watch])
I(ns): -0.1701200008392334	 ([wonder][oh])
I(Wv): -0.1694411039352417	 ([leads,][come])
I(Eg): 0.1687920093536377	 ([keaton][factory])
I(OT): 0.16855323314666748	 ([much][are.])
I(Uo): 0.1679767370223999	 ([main][film])
I(KW): 0.1679742932319641	 ([serious][leads,])
I(FH): -0.16733038425445557	 ([talent][funny])
I(Hm): -0.16720950603485107	 ([funny][made])
I(Cv): 0.16616487503051758	 ([sure.][come])
I(Mq): -0.16565239429473877	 ([however,][japanese])
I(W^): 0.16379022598266602	 ([leads,][uncouth])
I(Mr): -0.16372621059417725	 ([however,][nationalists.])
I(`b): 0.16370022296905518	 ([watch][man,])
I(cu): -0.1629999876022339	 ([losers][end])
I(Kk): -0.16278982162475586	 ([serious][ungrateful])
I(Ci): 0.16219478845596313	 ([sure.][portrayed])
I(kp): 0.16188746690750122	 ([ungrateful][made])
I(Za): 0.1606428623199463	 ([mean,][think,])
I(Qr): -0.16056662797927856	 ([unlikable][nationalists.])
I(Lg): 0.16027212142944336	 ([actor ).][factory])
I(Av): -0.15946698188781738	 ([laughs][come])
I(OR): 0.15945696830749512	 ([much][practically])
I(Io): 0.15927326679229736	 ([( before][film])
I(Oq): -0.15806341171264648	 ([much][japanese])
I(gk): -0.15784841775894165	 ([factory][ungrateful])
I(ls): -0.15723752975463867	 ([slob.][oh])
I(F]): 0.15722167491912842	 ([talent][losers])
I(bo): -0.15698778629302979	 ([man,][film])
I(fu): -0.1561247706413269	 ([american][end])
I(TZ): -0.15537822246551514	 ([are.][mean,])
I(^e): -0.1549527645111084	 ([uncouth][moreover,])
I(`j): -0.15480470657348633	 ([watch][lazy])
I(Bn): 0.1545788049697876	 ([film,][wonder])
I(Qi): -0.15442562103271484	 ([unlikable][portrayed])
I(el): 0.15435791015625	 ([moreover,][slob.])
I(Cn): 0.15430676937103271	 ([sure.][wonder])
I(Co): -0.15428662300109863	 ([sure.][film])
I(^b): 0.15394258499145508	 ([uncouth][man,])
I(Gc): 0.15393948554992676	 ([used][losers])
I(nr): -0.15365302562713623	 ([wonder][nationalists.])
I(Td): -0.15284287929534912	 ([are.][unemployed.])
I(_h): 0.1525554656982422	 ([get.][worker])
I(lv): -0.151824951171875	 ([slob.][come])
I(Yr): -0.15168237686157227	 ([jerk.][nationalists.])
I(Qo): -0.1516050100326538	 ([unlikable][film])
I(Kn): 0.15154463052749634	 ([serious][wonder])
I(_g): 0.1514754295349121	 ([get.][factory])
I(FI): -0.15026724338531494	 ([talent][( before])
I(Qq): -0.15002226829528809	 ([unlikable][japanese])
I(Fp): -0.14963746070861816	 ([talent][made])
I(Zd): 0.14960122108459473	 ([mean,][unemployed.])
I(\_): 0.14817166328430176	 ([town][get.])
I([c): 0.14756226539611816	 ([small][losers])
I(]u): -0.14700698852539062	 ([losers][end])
I(I]): 0.1469970941543579	 ([( before][losers])
I(So): 0.1464749574661255	 ([characters][film])
I(KR): 0.14496201276779175	 ([serious][practically])
I(LS): -0.14468467235565186	 ([actor ).][characters])
I(J]): -0.14433276653289795	 ([decided][losers])
I(Nh): -0.14409494400024414	 ([bothers][worker])
I(Jj): -0.1438922882080078	 ([decided][lazy])
I(Xi): -0.14374136924743652	 ([everybody][portrayed])
I(Ae): 0.1434851884841919	 ([laughs][moreover,])
