---------- AND Interactions ----------
I(36,37): 3.733060598373413	 ([cute][entertaining])
I(22,37): -0.6994836330413818	 ([screen][entertaining])
I(5,16): 0.6947681903839111	 ([lead][screen])
I(25,41): 0.6946134567260742	 ([brick - faced][dumb])
I(37,57): 0.6865127086639404	 ([entertaining][watching])
I(29,30): 0.6824510097503662	 ([( from][halloween])
I(8,58): 0.6767199039459229	 ([budget][happens])
I(2,47): -0.662767767906189	 ([decent][killed.])
I(45,47): -0.6598168611526489	 ([main][killed.])
I(8,41): 0.6452550888061523	 ([budget][dumb])
I(4,9): 0.6387691497802734	 ([business][movie.])
I(41,46): 0.6379989385604858	 ([dumb][characters])
I(5,56): 0.6355800628662109	 ([lead][roles.])
I(8,34): 0.6332097053527832	 ([budget][plays])
I(53,56): 0.6297906637191772	 ([stephen][roles.])
I(34,47): 0.6233853101730347	 ([plays][killed.])
I(22,59): -0.6227191686630249	 ([screen][characters])
I(9,41): 0.622133731842041	 ([movie.][dumb])
I(41,45): -0.6207263469696045	 ([dumb][main])
I(13,14): 0.6170865297317505	 ([ryo][ishibashi])
I(8,42): 0.6163516044616699	 ([budget][mistakes])
I(41,52): -0.6158003807067871	 ([dumb][goldthwait,])
I(1): 0.5884823203086853	 ([rooker])
I(3,59): -0.5872125625610352	 ([actor,][characters])
I(43,44): -0.5855395197868347	 ([gets][one])
I(53,54): 0.5778387784957886	 ([stephen][furst])
I(26,34): -0.574592113494873	 ([rooker.][plays])
I(5,22): 0.5743227005004883	 ([lead][screen])
I(36,42): -0.5703029632568359	 ([cute][mistakes])
I(3,53): 0.5699994564056396	 ([actor,][stephen])
I(4,37): 0.5669264793395996	 ([business][entertaining])
I(37,41): 0.5586082339286804	 ([entertaining][dumb])
I(41,48): 0.557652473449707	 ([dumb][comedians])
I(3,48): -0.5556200742721558	 ([actor,][comedians])
I(39,47): -0.5535790920257568	 ([smart][killed.])
I(15,16): 0.5491994023323059	 ([lot][screen])
I(16,47): -0.5447708368301392	 ([screen][killed.])
I(24,25): 0.5416620969772339	 ([goes][brick - faced])
I(2,22): 0.5408948659896851	 ([decent][screen])
I(48,49): 0.5367323160171509	 ([comedians][fred])
I(8,48): -0.5279319882392883	 ([budget][comedians])
I(35,36): 0.5277634859085083	 ([daughter,][cute])
I(26,42): -0.5269888639450073	 ([rooker.][mistakes])
I(30,47): -0.5266313552856445	 ([halloween][killed.])
I(42,59): -0.5160056352615356	 ([mistakes][characters])
I(3,4): 0.5107773542404175	 ([actor,][business])
I(37,43): 0.5093933343887329	 ([entertaining][gets])
I(9,34): 0.5081971287727356	 ([movie.][plays])
I(33,47): 0.5075764656066895	 ([movies )][killed.])
I(7,12): 0.5037634372711182	 ([low][charisma.])
I(8,9): -0.5001778602600098	 ([budget][movie.])
I(3,33): -0.49263274669647217	 ([actor,][movies )])
I(5,47): -0.4886113405227661	 ([lead][killed.])
I(8,59): -0.4879481792449951	 ([budget][characters])
I(4,56): 0.4855543375015259	 ([business][roles.])
I(34,42): 0.48484325408935547	 ([plays][mistakes])
I(3,34): 0.4840216636657715	 ([actor,][plays])
I(26,30): -0.4835662841796875	 ([rooker.][halloween])
I(46,59): 0.4816727042198181	 ([characters][characters])
I(3,5): 0.47699522972106934	 ([actor,][lead])
I(28,34): 0.47074365615844727	 ([harris][plays])
I(43): 0.46896377205848694	 ([gets])
I(29,42): -0.468222439289093	 ([( from][mistakes])
I(3,11): 0.4666520953178406	 ([actor,][much])
I(37,51): 0.4653259515762329	 ([entertaining][bobcat])
I(42,57): -0.4652278423309326	 ([mistakes][watching])
I(8,14): -0.46417295932769775	 ([budget][ishibashi])
I(22,24): 0.4636925458908081	 ([screen][goes])
I(8,52): 0.4634406566619873	 ([budget][goldthwait,])
I(3,45): 0.46040743589401245	 ([actor,][main])
I(5,8): 0.4592266082763672	 ([lead][budget])
I(37,45): -0.45690637826919556	 ([entertaining][main])
I(47,55): -0.453531950712204	 ([killed.][interesting])
I(43,47): 0.4512086808681488	 ([gets][killed.])
I(22,28): 0.45114171504974365	 ([screen][harris])
I(13): -0.44965994358062744	 ([ryo])
I(12,56): 0.44864141941070557	 ([charisma.][roles.])
I(38,41): -0.4484955072402954	 ([written][dumb])
I(42,44): 0.4457545280456543	 ([mistakes][one])
I(26): 0.4452827274799347	 ([rooker.])
I(45): 0.44303184747695923	 ([main])
I(16,48): -0.44225114583969116	 ([screen][comedians])
I(16,59): -0.44103115797042847	 ([screen][characters])
I(42,58): -0.4375225305557251	 ([mistakes][happens])
I(7,8): 0.43639516830444336	 ([low][budget])
I(30,42): -0.4304518699645996	 ([halloween][mistakes])
I(11): 0.42849212884902954	 ([much])
I(57): -0.42631596326828003	 ([watching])
I(55,58): -0.4262982904911041	 ([interesting][happens])
I(9,16): -0.4235900640487671	 ([movie.][screen])
I(25,42): -0.42201459407806396	 ([brick - faced][mistakes])
I(33,56): 0.4213128089904785	 ([movies )][roles.])
I(51): 0.41986578702926636	 ([bobcat])
I(11,22): 0.41698724031448364	 ([much][screen])
I(36,58): 0.4153348505496979	 ([cute][happens])
I(2,37): 0.4146087169647217	 ([decent][entertaining])
I(39,43): -0.4116056263446808	 ([smart][gets])
I(2,33): 0.4105193614959717	 ([decent][movies )])
I(6,7): 0.40627139806747437	 ([except][low])
I(2,34): 0.4061863422393799	 ([decent][plays])
I(3,46): -0.4038041830062866	 ([actor,][characters])
I(33,48): -0.4033637046813965	 ([movies )][comedians])
I(37,47): -0.4025917053222656	 ([entertaining][killed.])
I(30,37): 0.4018125534057617	 ([halloween][entertaining])
I(42,45): -0.40095239877700806	 ([mistakes][main])
I(42,55): -0.39515650272369385	 ([mistakes][interesting])
I(30,48): -0.3933272361755371	 ([halloween][comedians])
I(22,47): -0.3926016092300415	 ([screen][killed.])
I(21,37): 0.3909330368041992	 ([character.][entertaining])
I(2,42): -0.38904285430908203	 ([decent][mistakes])
I(4,59): -0.38744938373565674	 ([business][characters])
I(55): 0.3872261941432953	 ([interesting])
I(8,18): -0.38672685623168945	 ([budget][sadly])
I(26,56): -0.38609328866004944	 ([rooker.][roles.])
I(39,59): -0.3858623504638672	 ([smart][characters])
I(47,58): -0.38520297408103943	 ([killed.][happens])
I(37,55): 0.38353002071380615	 ([entertaining][interesting])
I(4,34): 0.38345083594322205	 ([business][plays])
I(1,2): -0.3827899694442749	 ([rooker][decent])
I(31): -0.3814696669578552	 ([4])
I(26,37): 0.38030919432640076	 ([rooker.][entertaining])
I(33,42): 0.3798203468322754	 ([movies )][mistakes])
I(3,28): 0.3795297145843506	 ([actor,][harris])
I(3,14): -0.37727487087249756	 ([actor,][ishibashi])
I(14,22): -0.37625181674957275	 ([ishibashi][screen])
I(42,52): -0.37578606605529785	 ([mistakes][goldthwait,])
I(8,35): -0.37514764070510864	 ([budget][daughter,])
I(9): 0.3745518922805786	 ([movie.])
I(45,48): -0.37376365065574646	 ([main][comedians])
I(10,56): 0.37317144870758057	 ([really][roles.])
I(8,25): 0.3708454370498657	 ([budget][brick - faced])
I(47,48): 0.3708302974700928	 ([killed.][comedians])
I(37,53): -0.3689150810241699	 ([entertaining][stephen])
I(22,30): -0.3677860498428345	 ([screen][halloween])
I(34,53): 0.3674721121788025	 ([plays][stephen])
I(22,58): 0.36654627323150635	 ([screen][happens])
I(0,37): -0.3635110855102539	 ([michael][entertaining])
I(24,41): -0.35684382915496826	 ([goes][dumb])
I(22,48): -0.35665786266326904	 ([screen][comedians])
I(25,37): 0.3550506830215454	 ([brick - faced][entertaining])
I(7): -0.3549082279205322	 ([low])
I(3,10): 0.3544701337814331	 ([actor,][really])
I(3,55): -0.35224592685699463	 ([actor,][interesting])
I(5,58): 0.3517758846282959	 ([lead][happens])
I(12,37): 0.34554755687713623	 ([charisma.][entertaining])
I(5,26): -0.3452591896057129	 ([lead][rooker.])
I(3,50): 0.3441143035888672	 ([actor,][willard,])
I(3,9): -0.3423088788986206	 ([actor,][movie.])
I(3,38): -0.3420448303222656	 ([actor,][written])
I(11,16): 0.34194737672805786	 ([much][screen])
I(22,40): 0.34056174755096436	 ([screen][one])
I(26,47): -0.33971861004829407	 ([rooker.][killed.])
I(21,34): 0.33644968271255493	 ([character.][plays])
I(8,28): 0.33582401275634766	 ([budget][harris])
I(3,37): 0.3344923257827759	 ([actor,][entertaining])
I(5,35): -0.3322902321815491	 ([lead][daughter,])
I(10,57): 0.332274854183197	 ([really][watching])
I(25): 0.33009636402130127	 ([brick - faced])
I(18,22): -0.32999908924102783	 ([sadly][screen])
I(48,57): 0.3280700445175171	 ([comedians][watching])
I(22,42): 0.3276461362838745	 ([screen][mistakes])
I(54,56): 0.32727208733558655	 ([furst][roles.])
I(41,54): -0.326846718788147	 ([dumb][furst])
I(18,37): -0.32458066940307617	 ([sadly][entertaining])
I(16,26): -0.32437849044799805	 ([screen][rooker.])
I(33,57): 0.32425880432128906	 ([movies )][watching])
I(41,44): 0.3231472969055176	 ([dumb][one])
I(35,47): 0.32032233476638794	 ([daughter,][killed.])
I(14,17): 0.319369375705719	 ([ishibashi][presence,])
I(1,52): -0.31725654006004333	 ([rooker][goldthwait,])
I(12,57): 0.3159458637237549	 ([charisma.][watching])
I(4,5): 0.3158748149871826	 ([business][lead])
I(1,26): -0.31501778960227966	 ([rooker][rooker.])
I(30,51): -0.3149070739746094	 ([halloween][bobcat])
I(15,37): 0.31481242179870605	 ([lot][entertaining])
I(29,33): 0.3142295479774475	 ([( from][movies )])
I(22,39): 0.31354522705078125	 ([screen][smart])
I(5,37): -0.3114522695541382	 ([lead][entertaining])
I(50,56): 0.3114059567451477	 ([willard,][roles.])
I(30,39): -0.3103255033493042	 ([halloween][smart])
I(3,41): 0.30870985984802246	 ([actor,][dumb])
I(41,59): -0.3082624673843384	 ([dumb][characters])
I(8,55): -0.3080073595046997	 ([budget][interesting])
I(58,59): -0.30780065059661865	 ([happens][characters])
I(18,30): -0.30731189250946045	 ([sadly][halloween])
I(3,51): 0.30708885192871094	 ([actor,][bobcat])
I(16,41): 0.3047969341278076	 ([screen][dumb])
I(58): 0.3040139377117157	 ([happens])
I(0,3): 0.3036860227584839	 ([michael][actor,])
I(22,36): -0.303564190864563	 ([screen][cute])
I(34,35): 0.30306392908096313	 ([plays][daughter,])
I(30,59): -0.30210793018341064	 ([halloween][characters])
I(31,41): -0.29971712827682495	 ([4][dumb])
I(16,56): 0.29886722564697266	 ([screen][roles.])
I(11,56): 0.29766637086868286	 ([much][roles.])
I(9,22): -0.2948523759841919	 ([movie.][screen])
I(41,50): 0.29450273513793945	 ([dumb][willard,])
I(30,55): -0.29432201385498047	 ([halloween][interesting])
I(2,21): 0.2941737771034241	 ([decent][character.])
I(15,17): 0.2922070026397705	 ([lot][presence,])
I(28,37): -0.2919139862060547	 ([harris][entertaining])
I(12,59): -0.29012858867645264	 ([charisma.][characters])
I(12,34): 0.29010629653930664	 ([charisma.][plays])
I(8,16): -0.2899305820465088	 ([budget][screen])
I(34,55): -0.28965696692466736	 ([plays][interesting])
I(5,17): -0.2894032597541809	 ([lead][presence,])
I(28,41): 0.2890596389770508	 ([harris][dumb])
I(22,44): 0.288974404335022	 ([screen][one])
I(1,42): -0.28857946395874023	 ([rooker][mistakes])
I(10,41): 0.2884225845336914	 ([really][dumb])
I(23,42): -0.28762125968933105	 ([time][mistakes])
I(9,56): 0.2873331308364868	 ([movie.][roles.])
I(9,48): -0.2872432768344879	 ([movie.][comedians])
I(22,56): 0.2863039970397949	 ([screen][roles.])
I(0,57): -0.2827410101890564	 ([michael][watching])
I(1,13): 0.2820192873477936	 ([rooker][ryo])
I(16,21): -0.2802128195762634	 ([screen][character.])
I(13,50): 0.28018343448638916	 ([ryo][willard,])
I(9,58): 0.27989476919174194	 ([movie.][happens])
I(19,37): 0.2798478603363037	 ([really][entertaining])
I(40): 0.27981606125831604	 ([one])
I(26,41): -0.2773487865924835	 ([rooker.][dumb])
I(8,54): 0.2755929231643677	 ([budget][furst])
I(30,35): -0.27529776096343994	 ([halloween][daughter,])
I(26,39): -0.27409711480140686	 ([rooker.][smart])
I(20,45): -0.27400892972946167	 ([main][main])
I(6): -0.2737889885902405	 ([except])
I(8,12): 0.27275753021240234	 ([budget][charisma.])
I(37,56): -0.27272462844848633	 ([entertaining][roles.])
I(53,57): -0.27089643478393555	 ([stephen][watching])
I(33,59): -0.27017664909362793	 ([movies )][characters])
I(28,56): 0.26884400844573975	 ([harris][roles.])
I(37,54): -0.26711177825927734	 ([entertaining][furst])
I(18,41): 0.2663288116455078	 ([sadly][dumb])
I(33,54): 0.26615220308303833	 ([movies )][furst])
I(2,25): 0.26596736907958984	 ([decent][brick - faced])
I(3,16): -0.26509952545166016	 ([actor,][screen])
I(1,33): 0.2644866108894348	 ([rooker][movies )])
I(39,56): 0.264240026473999	 ([smart][roles.])
I(16,37): 0.262508749961853	 ([screen][entertaining])
I(30,33): -0.2622479200363159	 ([halloween][movies )])
I(8,57): 0.26122039556503296	 ([budget][watching])
I(1,41): -0.26020240783691406	 ([rooker][dumb])
I(9,30): 0.25953948497772217	 ([movie.][halloween])
I(3,57): 0.2592387795448303	 ([actor,][watching])
I(41,58): -0.258342981338501	 ([dumb][happens])
I(12,43): -0.2582780420780182	 ([charisma.][gets])
I(14,35): 0.25765156745910645	 ([ishibashi][daughter,])
I(23,24): 0.25763797760009766	 ([time][goes])
I(8,45): 0.25567466020584106	 ([budget][main])
I(36): -0.25322526693344116	 ([cute])
I(3,18): -0.25208503007888794	 ([actor,][sadly])
I(2,57): 0.25195807218551636	 ([decent][watching])
I(33,52): 0.25172755122184753	 ([movies )][goldthwait,])
I(49): 0.2510550320148468	 ([fred])
I(5,11): 0.25098276138305664	 ([lead][much])
I(32,41): -0.25037193298339844	 ([5][dumb])
I(39,55): -0.24921178817749023	 ([smart][interesting])
I(13,53): 0.24559897184371948	 ([ryo][stephen])
I(5,6): 0.24559098482131958	 ([lead][except])
I(31,37): 0.24356693029403687	 ([4][entertaining])
I(14,42): -0.24312925338745117	 ([ishibashi][mistakes])
I(18,21): -0.24225443601608276	 ([sadly][character.])
I(20,41): -0.24199128150939941	 ([main][dumb])
I(16,36): -0.2416914701461792	 ([screen][cute])
I(21,58): 0.24131283164024353	 ([character.][happens])
I(38,39): 0.2406982183456421	 ([written][smart])
I(4,7): -0.23906970024108887	 ([business][low])
I(28,35): -0.23862075805664062	 ([harris][daughter,])
I(8,46): -0.23753666877746582	 ([budget][characters])
I(9,42): 0.23692607879638672	 ([movie.][mistakes])
I(1,8): 0.23582792282104492	 ([rooker][budget])
I(24,42): -0.23548603057861328	 ([goes][mistakes])
I(16,28): 0.2353837490081787	 ([screen][harris])
I(45,55): -0.23529687523841858	 ([main][interesting])
I(1,56): -0.23486924171447754	 ([rooker][roles.])
I(2,41): 0.23418807983398438	 ([decent][dumb])
I(16,39): -0.23375606536865234	 ([screen][smart])
I(8,51): 0.23314237594604492	 ([budget][bobcat])
I(22,43): 0.2323310375213623	 ([screen][gets])
I(21,59): 0.23228728771209717	 ([character.][characters])
I(18,28): -0.2322481870651245	 ([sadly][harris])
I(8,36): -0.23082250356674194	 ([budget][cute])
I(24,33): 0.2301441729068756	 ([goes][movies )])
I(50): -0.22953706979751587	 ([willard,])
I(14,48): -0.2293785810470581	 ([ishibashi][comedians])
I(2,10): 0.22920513153076172	 ([decent][really])
I(5,59): -0.2288234829902649	 ([lead][characters])
I(19,20): -0.2273901104927063	 ([really][main])
I(25,30): -0.22729861736297607	 ([brick - faced][halloween])
I(9,28): 0.22696912288665771	 ([movie.][harris])
I(3,54): 0.22593271732330322	 ([actor,][furst])
I(1,5): -0.2233114242553711	 ([rooker][lead])
I(32,37): 0.22220420837402344	 ([5][entertaining])
I(42,51): -0.2210099697113037	 ([mistakes][bobcat])
I(25,34): -0.22062793374061584	 ([brick - faced][plays])
I(22,46): -0.22057056427001953	 ([screen][characters])
I(21,36): 0.22034013271331787	 ([character.][cute])
I(47,57): 0.22031259536743164	 ([killed.][watching])
I(24,57): 0.22024530172348022	 ([goes][watching])
I(4): 0.2201770842075348	 ([business])
I(5,55): -0.21980488300323486	 ([lead][interesting])
I(41,49): 0.21977686882019043	 ([dumb][fred])
I(18,33): -0.21977269649505615	 ([sadly][movies )])
I(16,35): -0.21919405460357666	 ([screen][daughter,])
I(8,11): 0.21862047910690308	 ([budget][much])
I(14,51): -0.2183748483657837	 ([ishibashi][bobcat])
I(52,57): 0.21803760528564453	 ([goldthwait,][watching])
I(5,38): -0.21801042556762695	 ([lead][written])
I(33,45): 0.21801012754440308	 ([movies )][main])
I(37,52): 0.21732211112976074	 ([entertaining][goldthwait,])
I(3,6): -0.2168264389038086	 ([actor,][except])
I(26,33): 0.21641704440116882	 ([rooker.][movies )])
I(37,50): -0.21544450521469116	 ([entertaining][willard,])
I(30,57): 0.21537017822265625	 ([halloween][watching])
I(25,59): -0.21443605422973633	 ([brick - faced][characters])
I(10,36): 0.2141605019569397	 ([really][cute])
I(7,21): 0.21372050046920776	 ([low][character.])
I(10,21): 0.2133873999118805	 ([really][character.])
I(2,43): -0.2127002775669098	 ([decent][gets])
I(4,30): 0.21233701705932617	 ([business][halloween])
I(0,1): 0.21046966314315796	 ([michael][rooker])
I(47,52): -0.20922648906707764	 ([killed.][goldthwait,])
I(12,15): 0.20877528190612793	 ([charisma.][lot])
I(38,47): 0.20803117752075195	 ([written][killed.])
I(50,52): 0.2052052617073059	 ([willard,][goldthwait,])
I(22,25): 0.20510554313659668	 ([screen][brick - faced])
I(38,54): 0.20418795943260193	 ([written][furst])
I(8,33): -0.20386838912963867	 ([budget][movies )])
I(26,55): -0.20376479625701904	 ([rooker.][interesting])
I(2,39): -0.20291411876678467	 ([decent][smart])
I(13,28): 0.20246589183807373	 ([ryo][harris])
I(24,26): 0.20160236954689026	 ([goes][rooker.])
I(29): -0.20151680707931519	 ([( from])
I(24,39): -0.20151466131210327	 ([goes][smart])
I(16,46): -0.20141279697418213	 ([screen][characters])
I(17,41): -0.20141029357910156	 ([presence,][dumb])
I(26,50): 0.20088601112365723	 ([rooker.][willard,])
I(36,57): 0.2008475661277771	 ([cute][watching])
I(37,48): -0.20021820068359375	 ([entertaining][comedians])
I(54): 0.19991883635520935	 ([furst])
I(52,58): 0.19984778761863708	 ([goldthwait,][happens])
I(3,21): -0.19886839389801025	 ([actor,][character.])
I(12,41): 0.19878387451171875	 ([charisma.][dumb])
I(40,43): -0.1973852515220642	 ([one][gets])
I(43,46): -0.19671615958213806	 ([gets][characters])
I(11,47): -0.19564133882522583	 ([much][killed.])
I(28,50): -0.19523382186889648	 ([harris][willard,])
I(2,26): -0.19444945454597473	 ([decent][rooker.])
I(37,49): 0.19431090354919434	 ([entertaining][fred])
I(1,25): -0.19415205717086792	 ([rooker][brick - faced])
I(36,41): 0.1937117576599121	 ([cute][dumb])
I(5,18): -0.19305282831192017	 ([lead][sadly])
I(41,53): 0.19279956817626953	 ([dumb][stephen])
I(16,38): -0.1926257610321045	 ([screen][written])
I(18,20): -0.1924542784690857	 ([sadly][main])
I(16,33): -0.19220173358917236	 ([screen][movies )])
I(23,58): -0.19179120659828186	 ([time][happens])
I(45,59): -0.19169718027114868	 ([main][characters])
I(11,59): -0.19126325845718384	 ([much][characters])
I(20,35): -0.1909201741218567	 ([main][daughter,])
I(34,46): 0.1904553771018982	 ([plays][characters])
I(25,55): -0.19012507796287537	 ([brick - faced][interesting])
I(16,55): -0.19002950191497803	 ([screen][interesting])
I(30,50): -0.18983840942382812	 ([halloween][willard,])
I(37,59): -0.18983149528503418	 ([entertaining][characters])
I(1,39): -0.18955636024475098	 ([rooker][smart])
I(22,26): -0.18890440464019775	 ([screen][rooker.])
I(5,36): -0.18882733583450317	 ([lead][cute])
I(21,23): 0.188667893409729	 ([character.][time])
I(34,44): 0.1883048415184021	 ([plays][one])
I(34,48): 0.18781697750091553	 ([plays][comedians])
I(39,58): -0.1877497136592865	 ([smart][happens])
I(9,12): 0.18767845630645752	 ([movie.][charisma.])
I(15): -0.18733006715774536	 ([lot])
I(41,51): 0.18717455863952637	 ([dumb][bobcat])
I(46,47): 0.1871124505996704	 ([characters][killed.])
I(35,52): 0.18670302629470825	 ([daughter,][goldthwait,])
I(29,35): 0.18651729822158813	 ([( from][daughter,])
I(9,25): 0.18645209074020386	 ([movie.][brick - faced])
I(26,57): 0.18626222014427185	 ([rooker.][watching])
I(19,22): -0.18616068363189697	 ([really][screen])
I(2,58): 0.18600371479988098	 ([decent][happens])
I(19,36): 0.18533718585968018	 ([really][cute])
I(17,18): 0.185136616230011	 ([presence,][sadly])
I(38,42): -0.18473505973815918	 ([written][mistakes])
I(23,43): 0.18392828106880188	 ([time][gets])
I(28,29): 0.18370532989501953	 ([harris][( from])
I(1,54): -0.18301403522491455	 ([rooker][furst])
I(1,37): -0.1827406883239746	 ([rooker][entertaining])
I(28,53): -0.1826755702495575	 ([harris][stephen])
I(14,36): 0.18207937479019165	 ([ishibashi][cute])
I(34,36): 0.18132448196411133	 ([plays][cute])
I(27): 0.18107295036315918	 ([danielle])
I(12,44): -0.18098962306976318	 ([charisma.][one])
I(19): -0.18052411079406738	 ([really])
I(12,47): -0.18010377883911133	 ([charisma.][killed.])
I(11,33): 0.1789901852607727	 ([much][movies )])
I(42,49): -0.1788005828857422	 ([mistakes][fred])
I(5,33): 0.17802488803863525	 ([lead][movies )])
I(23,47): -0.17787814140319824	 ([time][killed.])
I(9,59): -0.17600011825561523	 ([movie.][characters])
I(23,34): 0.17570173740386963	 ([time][plays])
I(0,47): 0.1756148338317871	 ([michael][killed.])
I(49,51): 0.17436784505844116	 ([fred][bobcat])
I(25,57): 0.17407941818237305	 ([brick - faced][watching])
I(0): -0.17392492294311523	 ([michael])
I(33,39): 0.17349576950073242	 ([movies )][smart])
I(37,44): 0.17344820499420166	 ([entertaining][one])
I(23,59): 0.17330950498580933	 ([time][characters])
I(14,59): 0.17253780364990234	 ([ishibashi][characters])
I(39,51): -0.17227894067764282	 ([smart][bobcat])
I(26,27): -0.172051340341568	 ([rooker.][danielle])
I(6,18): 0.17183172702789307	 ([except][sadly])
I(23,26): 0.1712721288204193	 ([time][rooker.])
I(33,35): -0.1711742877960205	 ([movies )][daughter,])
I(13,38): -0.17100954055786133	 ([ryo][written])
I(2,7): -0.17077720165252686	 ([decent][low])
I(5,42): 0.17070770263671875	 ([lead][mistakes])
I(25,39): -0.17049789428710938	 ([brick - faced][smart])
I(14,41): -0.17037880420684814	 ([ishibashi][dumb])
I(8,43): -0.1702423393726349	 ([budget][gets])
I(30,38): 0.16997230052947998	 ([halloween][written])
I(22,29): -0.16992151737213135	 ([screen][( from])
I(5,21): -0.16942381858825684	 ([lead][character.])
I(3,29): -0.16844111680984497	 ([actor,][( from])
I(54,59): 0.16840210556983948	 ([furst][characters])
I(6,47): 0.1677892804145813	 ([except][killed.])
I(29,36): 0.1675134301185608	 ([( from][cute])
I(34,50): 0.16739410161972046	 ([plays][willard,])
I(28,36): -0.16726058721542358	 ([harris][cute])
I(33,58): 0.16721022129058838	 ([movies )][happens])
I(29,37): 0.16710251569747925	 ([( from][entertaining])
I(12,29): -0.16540014743804932	 ([charisma.][( from])
I(36,56): -0.1649731993675232	 ([cute][roles.])
I(2,35): 0.16467773914337158	 ([decent][daughter,])
I(19,41): 0.16444897651672363	 ([really][dumb])
I(2,11): -0.16421931982040405	 ([decent][much])
I(4,39): 0.1638188362121582	 ([business][smart])
I(22,45): 0.1632457971572876	 ([screen][main])
I(5,34): 0.16297131776809692	 ([lead][plays])
I(21,40): -0.16265398263931274	 ([character.][one])
I(30,45): -0.16195964813232422	 ([halloween][main])
I(34,45): 0.16181552410125732	 ([plays][main])
I(9,46): -0.1613064408302307	 ([movie.][characters])
I(24,58): 0.16071805357933044	 ([goes][happens])
I(2,8): 0.1605234146118164	 ([decent][budget])
I(12,33): 0.16035091876983643	 ([charisma.][movies )])
I(3,25): 0.15962088108062744	 ([actor,][brick - faced])
I(24,29): 0.15943515300750732	 ([goes][( from])
I(6,16): -0.15924090147018433	 ([except][screen])
I(12,55): -0.15917766094207764	 ([charisma.][interesting])
