---------- Players ----------
Player A: michael
Player B: rooker
Player C: decent
Player D: actor,
Player E: business
Player F: lead
Player G: except
Player H: low
Player I: budget
Player J: movie.
Player K: really
Player L: much
Player M: charisma.
Player N: ryo
Player O: ishibashi
Player P: lot
Player Q: screen
Player R: presence,
Player S: sadly
Player T: really
Player U: main
Player V: character.
Player W: screen
Player X: time
Player Y: goes
Player Z: brick - faced
Player [: rooker.
Player \: danielle
Player ]: harris
Player ^: ( from
Player _: halloween
Player `: 4
Player a: 5
Player b: movies )
Player c: plays
Player d: daughter,
Player e: cute
Player f: entertaining
Player g: written
Player h: smart
Player i: one
Player j: dumb
Player k: mistakes
Player l: gets
Player m: one
Player n: main
Player o: characters
Player p: killed.
Player q: comedians
Player r: fred
Player s: willard,
Player t: bobcat
Player u: goldthwait,
Player v: stephen
Player w: furst
Player x: interesting
Player y: roles.
Player z: watching
Player {: happens
Player |: characters
---------- AND Interactions (Pairwise Only) ----------
I(ef): 3.733060598373413	 ([cute][entertaining])
I(Wj): 0.8380974531173706	 ([screen][dumb])
I(ij): -0.8328870534896851	 ([one][dumb])
I(D{): 0.832188606262207	 ([actor,][happens])
I(jl): 0.8190600872039795	 ([dumb][gets])
I(bf): 0.7871631383895874	 ([movies )][entertaining])
I(jz): 0.7779757976531982	 ([dumb][watching])
I(Kf): 0.7684410810470581	 ([really][entertaining])
I(no): -0.7641491293907166	 ([main][characters])
I(mn): -0.7406344413757324	 ([one][main])
I(CJ): 0.7327703237533569	 ([decent][movie.])
I(c{): 0.7284927368164062	 ([plays][happens])
I(Jf): 0.7243866920471191	 ([movie.][entertaining])
I(rs): -0.708557665348053	 ([fred][willard,])
I(HJ): 0.7080347537994385	 ([low][movie.])
I(Dy): -0.7054297924041748	 ([actor,][roles.])
I(Wf): -0.6994836330413818	 ([screen][entertaining])
I(FQ): 0.6947681903839111	 ([lead][screen])
I(Zj): 0.6946134567260742	 ([brick - faced][dumb])
I(fz): 0.6865127086639404	 ([entertaining][watching])
I(^_): 0.6824510097503662	 ([( from][halloween])
I(I{): 0.6767199039459229	 ([budget][happens])
I(Cp): -0.662767767906189	 ([decent][killed.])
I(np): -0.6598168611526489	 ([main][killed.])
I(Ij): 0.6452550888061523	 ([budget][dumb])
I(EJ): 0.6387691497802734	 ([business][movie.])
I(jo): 0.6379989385604858	 ([dumb][characters])
I(Fy): 0.6355800628662109	 ([lead][roles.])
I(Ic): 0.6332097053527832	 ([budget][plays])
I(vy): 0.6297906637191772	 ([stephen][roles.])
I(cp): 0.6233853101730347	 ([plays][killed.])
I(W|): -0.6227191686630249	 ([screen][characters])
I(Jj): 0.622133731842041	 ([movie.][dumb])
I(jn): -0.6207263469696045	 ([dumb][main])
I(NO): 0.6170865297317505	 ([ryo][ishibashi])
I(Ik): 0.6163516044616699	 ([budget][mistakes])
I(ju): -0.6158003807067871	 ([dumb][goldthwait,])
I(D|): -0.5872125625610352	 ([actor,][characters])
I(lm): -0.5855395197868347	 ([gets][one])
I(vw): 0.5778387784957886	 ([stephen][furst])
I([c): -0.574592113494873	 ([rooker.][plays])
I(FW): 0.5743227005004883	 ([lead][screen])
I(ek): -0.5703029632568359	 ([cute][mistakes])
I(Dv): 0.5699994564056396	 ([actor,][stephen])
I(Ef): 0.5669264793395996	 ([business][entertaining])
I(fj): 0.5586082339286804	 ([entertaining][dumb])
I(jq): 0.557652473449707	 ([dumb][comedians])
I(Dq): -0.5556200742721558	 ([actor,][comedians])
I(hp): -0.5535790920257568	 ([smart][killed.])
I(PQ): 0.5491994023323059	 ([lot][screen])
I(Qp): -0.5447708368301392	 ([screen][killed.])
I(YZ): 0.5416620969772339	 ([goes][brick - faced])
I(CW): 0.5408948659896851	 ([decent][screen])
I(qr): 0.5367323160171509	 ([comedians][fred])
I(Iq): -0.5279319882392883	 ([budget][comedians])
I(de): 0.5277634859085083	 ([daughter,][cute])
I([k): -0.5269888639450073	 ([rooker.][mistakes])
I(_p): -0.5266313552856445	 ([halloween][killed.])
I(k|): -0.5160056352615356	 ([mistakes][characters])
I(DE): 0.5107773542404175	 ([actor,][business])
I(fl): 0.5093933343887329	 ([entertaining][gets])
I(Jc): 0.5081971287727356	 ([movie.][plays])
I(bp): 0.5075764656066895	 ([movies )][killed.])
I(HM): 0.5037634372711182	 ([low][charisma.])
I(IJ): -0.5001778602600098	 ([budget][movie.])
I(Db): -0.49263274669647217	 ([actor,][movies )])
I(Fp): -0.4886113405227661	 ([lead][killed.])
I(I|): -0.4879481792449951	 ([budget][characters])
I(Ey): 0.4855543375015259	 ([business][roles.])
I(ck): 0.48484325408935547	 ([plays][mistakes])
I(Dc): 0.4840216636657715	 ([actor,][plays])
I([_): -0.4835662841796875	 ([rooker.][halloween])
I(o|): 0.4816727042198181	 ([characters][characters])
I(DF): 0.47699522972106934	 ([actor,][lead])
I(]c): 0.47074365615844727	 ([harris][plays])
I(^k): -0.468222439289093	 ([( from][mistakes])
I(DL): 0.4666520953178406	 ([actor,][much])
I(ft): 0.4653259515762329	 ([entertaining][bobcat])
I(kz): -0.4652278423309326	 ([mistakes][watching])
I(IO): -0.46417295932769775	 ([budget][ishibashi])
I(WY): 0.4636925458908081	 ([screen][goes])
I(Iu): 0.4634406566619873	 ([budget][goldthwait,])
I(Dn): 0.46040743589401245	 ([actor,][main])
I(FI): 0.4592266082763672	 ([lead][budget])
I(fn): -0.45690637826919556	 ([entertaining][main])
I(px): -0.453531950712204	 ([killed.][interesting])
I(lp): 0.4512086808681488	 ([gets][killed.])
I(W]): 0.45114171504974365	 ([screen][harris])
I(My): 0.44864141941070557	 ([charisma.][roles.])
I(gj): -0.4484955072402954	 ([written][dumb])
I(km): 0.4457545280456543	 ([mistakes][one])
I(Qq): -0.44225114583969116	 ([screen][comedians])
I(Q|): -0.44103115797042847	 ([screen][characters])
I(k{): -0.4375225305557251	 ([mistakes][happens])
I(HI): 0.43639516830444336	 ([low][budget])
I(_k): -0.4304518699645996	 ([halloween][mistakes])
I(x{): -0.4262982904911041	 ([interesting][happens])
I(JQ): -0.4235900640487671	 ([movie.][screen])
I(Zk): -0.42201459407806396	 ([brick - faced][mistakes])
I(by): 0.4213128089904785	 ([movies )][roles.])
I(LW): 0.41698724031448364	 ([much][screen])
I(e{): 0.4153348505496979	 ([cute][happens])
I(Cf): 0.4146087169647217	 ([decent][entertaining])
I(hl): -0.4116056263446808	 ([smart][gets])
I(Cb): 0.4105193614959717	 ([decent][movies )])
I(GH): 0.40627139806747437	 ([except][low])
I(Cc): 0.4061863422393799	 ([decent][plays])
I(Do): -0.4038041830062866	 ([actor,][characters])
I(bq): -0.4033637046813965	 ([movies )][comedians])
I(fp): -0.4025917053222656	 ([entertaining][killed.])
I(_f): 0.4018125534057617	 ([halloween][entertaining])
I(kn): -0.40095239877700806	 ([mistakes][main])
I(kx): -0.39515650272369385	 ([mistakes][interesting])
I(_q): -0.3933272361755371	 ([halloween][comedians])
I(Wp): -0.3926016092300415	 ([screen][killed.])
I(Vf): 0.3909330368041992	 ([character.][entertaining])
I(Ck): -0.38904285430908203	 ([decent][mistakes])
I(E|): -0.38744938373565674	 ([business][characters])
I(IS): -0.38672685623168945	 ([budget][sadly])
I([y): -0.38609328866004944	 ([rooker.][roles.])
I(h|): -0.3858623504638672	 ([smart][characters])
I(p{): -0.38520297408103943	 ([killed.][happens])
I(fx): 0.38353002071380615	 ([entertaining][interesting])
I(Ec): 0.38345083594322205	 ([business][plays])
I(BC): -0.3827899694442749	 ([rooker][decent])
I([f): 0.38030919432640076	 ([rooker.][entertaining])
I(bk): 0.3798203468322754	 ([movies )][mistakes])
I(D]): 0.3795297145843506	 ([actor,][harris])
I(DO): -0.37727487087249756	 ([actor,][ishibashi])
I(OW): -0.37625181674957275	 ([ishibashi][screen])
I(ku): -0.37578606605529785	 ([mistakes][goldthwait,])
I(Id): -0.37514764070510864	 ([budget][daughter,])
I(nq): -0.37376365065574646	 ([main][comedians])
I(Ky): 0.37317144870758057	 ([really][roles.])
I(IZ): 0.3708454370498657	 ([budget][brick - faced])
I(pq): 0.3708302974700928	 ([killed.][comedians])
I(fv): -0.3689150810241699	 ([entertaining][stephen])
I(W_): -0.3677860498428345	 ([screen][halloween])
I(cv): 0.3674721121788025	 ([plays][stephen])
I(W{): 0.36654627323150635	 ([screen][happens])
I(Af): -0.3635110855102539	 ([michael][entertaining])
I(Yj): -0.35684382915496826	 ([goes][dumb])
I(Wq): -0.35665786266326904	 ([screen][comedians])
I(Zf): 0.3550506830215454	 ([brick - faced][entertaining])
I(DK): 0.3544701337814331	 ([actor,][really])
I(Dx): -0.35224592685699463	 ([actor,][interesting])
I(F{): 0.3517758846282959	 ([lead][happens])
I(Mf): 0.34554755687713623	 ([charisma.][entertaining])
I(F[): -0.3452591896057129	 ([lead][rooker.])
I(Ds): 0.3441143035888672	 ([actor,][willard,])
I(DJ): -0.3423088788986206	 ([actor,][movie.])
I(Dg): -0.3420448303222656	 ([actor,][written])
I(LQ): 0.34194737672805786	 ([much][screen])
I(Wi): 0.34056174755096436	 ([screen][one])
I([p): -0.33971861004829407	 ([rooker.][killed.])
I(Vc): 0.33644968271255493	 ([character.][plays])
I(I]): 0.33582401275634766	 ([budget][harris])
I(Df): 0.3344923257827759	 ([actor,][entertaining])
I(Fd): -0.3322902321815491	 ([lead][daughter,])
I(Kz): 0.332274854183197	 ([really][watching])
I(SW): -0.32999908924102783	 ([sadly][screen])
I(qz): 0.3280700445175171	 ([comedians][watching])
I(Wk): 0.3276461362838745	 ([screen][mistakes])
I(wy): 0.32727208733558655	 ([furst][roles.])
I(jw): -0.326846718788147	 ([dumb][furst])
I(Sf): -0.32458066940307617	 ([sadly][entertaining])
I(Q[): -0.32437849044799805	 ([screen][rooker.])
I(bz): 0.32425880432128906	 ([movies )][watching])
I(jm): 0.3231472969055176	 ([dumb][one])
I(dp): 0.32032233476638794	 ([daughter,][killed.])
I(OR): 0.319369375705719	 ([ishibashi][presence,])
I(Bu): -0.31725654006004333	 ([rooker][goldthwait,])
I(Mz): 0.3159458637237549	 ([charisma.][watching])
I(EF): 0.3158748149871826	 ([business][lead])
I(B[): -0.31501778960227966	 ([rooker][rooker.])
I(_t): -0.3149070739746094	 ([halloween][bobcat])
I(Pf): 0.31481242179870605	 ([lot][entertaining])
I(^b): 0.3142295479774475	 ([( from][movies )])
I(Wh): 0.31354522705078125	 ([screen][smart])
I(Ff): -0.3114522695541382	 ([lead][entertaining])
I(sy): 0.3114059567451477	 ([willard,][roles.])
I(_h): -0.3103255033493042	 ([halloween][smart])
I(Dj): 0.30870985984802246	 ([actor,][dumb])
I(j|): -0.3082624673843384	 ([dumb][characters])
I(Ix): -0.3080073595046997	 ([budget][interesting])
I({|): -0.30780065059661865	 ([happens][characters])
I(S_): -0.30731189250946045	 ([sadly][halloween])
I(Dt): 0.30708885192871094	 ([actor,][bobcat])
I(Qj): 0.3047969341278076	 ([screen][dumb])
I(AD): 0.3036860227584839	 ([michael][actor,])
I(We): -0.303564190864563	 ([screen][cute])
I(cd): 0.30306392908096313	 ([plays][daughter,])
I(_|): -0.30210793018341064	 ([halloween][characters])
I(`j): -0.29971712827682495	 ([4][dumb])
I(Qy): 0.29886722564697266	 ([screen][roles.])
I(Ly): 0.29766637086868286	 ([much][roles.])
I(JW): -0.2948523759841919	 ([movie.][screen])
I(js): 0.29450273513793945	 ([dumb][willard,])
I(_x): -0.29432201385498047	 ([halloween][interesting])
I(CV): 0.2941737771034241	 ([decent][character.])
I(PR): 0.2922070026397705	 ([lot][presence,])
I(]f): -0.2919139862060547	 ([harris][entertaining])
I(M|): -0.29012858867645264	 ([charisma.][characters])
I(Mc): 0.29010629653930664	 ([charisma.][plays])
I(IQ): -0.2899305820465088	 ([budget][screen])
I(cx): -0.28965696692466736	 ([plays][interesting])
I(FR): -0.2894032597541809	 ([lead][presence,])
I(]j): 0.2890596389770508	 ([harris][dumb])
I(Wm): 0.288974404335022	 ([screen][one])
I(Bk): -0.28857946395874023	 ([rooker][mistakes])
I(Kj): 0.2884225845336914	 ([really][dumb])
I(Xk): -0.28762125968933105	 ([time][mistakes])
I(Jy): 0.2873331308364868	 ([movie.][roles.])
I(Jq): -0.2872432768344879	 ([movie.][comedians])
I(Wy): 0.2863039970397949	 ([screen][roles.])
I(Az): -0.2827410101890564	 ([michael][watching])
I(BN): 0.2820192873477936	 ([rooker][ryo])
I(QV): -0.2802128195762634	 ([screen][character.])
I(Ns): 0.28018343448638916	 ([ryo][willard,])
I(J{): 0.27989476919174194	 ([movie.][happens])
I(Tf): 0.2798478603363037	 ([really][entertaining])
I([j): -0.2773487865924835	 ([rooker.][dumb])
I(Iw): 0.2755929231643677	 ([budget][furst])
I(_d): -0.27529776096343994	 ([halloween][daughter,])
I([h): -0.27409711480140686	 ([rooker.][smart])
I(Un): -0.27400892972946167	 ([main][main])
I(IM): 0.27275753021240234	 ([budget][charisma.])
I(fy): -0.27272462844848633	 ([entertaining][roles.])
I(vz): -0.27089643478393555	 ([stephen][watching])
I(b|): -0.27017664909362793	 ([movies )][characters])
I(]y): 0.26884400844573975	 ([harris][roles.])
I(fw): -0.26711177825927734	 ([entertaining][furst])
I(Sj): 0.2663288116455078	 ([sadly][dumb])
I(bw): 0.26615220308303833	 ([movies )][furst])
I(CZ): 0.26596736907958984	 ([decent][brick - faced])
I(DQ): -0.26509952545166016	 ([actor,][screen])
I(Bb): 0.2644866108894348	 ([rooker][movies )])
I(hy): 0.264240026473999	 ([smart][roles.])
I(Qf): 0.262508749961853	 ([screen][entertaining])
I(_b): -0.2622479200363159	 ([halloween][movies )])
I(Iz): 0.26122039556503296	 ([budget][watching])
I(Bj): -0.26020240783691406	 ([rooker][dumb])
I(J_): 0.25953948497772217	 ([movie.][halloween])
I(Dz): 0.2592387795448303	 ([actor,][watching])
I(j{): -0.258342981338501	 ([dumb][happens])
I(Ml): -0.2582780420780182	 ([charisma.][gets])
I(Od): 0.25765156745910645	 ([ishibashi][daughter,])
I(XY): 0.25763797760009766	 ([time][goes])
I(In): 0.25567466020584106	 ([budget][main])
I(DS): -0.25208503007888794	 ([actor,][sadly])
I(Cz): 0.25195807218551636	 ([decent][watching])
I(bu): 0.25172755122184753	 ([movies )][goldthwait,])
I(FL): 0.25098276138305664	 ([lead][much])
I(aj): -0.25037193298339844	 ([5][dumb])
I(hx): -0.24921178817749023	 ([smart][interesting])
I(Nv): 0.24559897184371948	 ([ryo][stephen])
I(FG): 0.24559098482131958	 ([lead][except])
I(`f): 0.24356693029403687	 ([4][entertaining])
I(Ok): -0.24312925338745117	 ([ishibashi][mistakes])
I(SV): -0.24225443601608276	 ([sadly][character.])
I(Uj): -0.24199128150939941	 ([main][dumb])
I(Qe): -0.2416914701461792	 ([screen][cute])
I(V{): 0.24131283164024353	 ([character.][happens])
I(gh): 0.2406982183456421	 ([written][smart])
I(EH): -0.23906970024108887	 ([business][low])
I(]d): -0.23862075805664062	 ([harris][daughter,])
I(Io): -0.23753666877746582	 ([budget][characters])
I(Jk): 0.23692607879638672	 ([movie.][mistakes])
I(BI): 0.23582792282104492	 ([rooker][budget])
I(Yk): -0.23548603057861328	 ([goes][mistakes])
I(Q]): 0.2353837490081787	 ([screen][harris])
I(nx): -0.23529687523841858	 ([main][interesting])
I(By): -0.23486924171447754	 ([rooker][roles.])
I(Cj): 0.23418807983398438	 ([decent][dumb])
I(Qh): -0.23375606536865234	 ([screen][smart])
I(It): 0.23314237594604492	 ([budget][bobcat])
I(Wl): 0.2323310375213623	 ([screen][gets])
I(V|): 0.23228728771209717	 ([character.][characters])
I(S]): -0.2322481870651245	 ([sadly][harris])
I(Ie): -0.23082250356674194	 ([budget][cute])
I(Yb): 0.2301441729068756	 ([goes][movies )])
I(Oq): -0.2293785810470581	 ([ishibashi][comedians])
I(CK): 0.22920513153076172	 ([decent][really])
I(F|): -0.2288234829902649	 ([lead][characters])
I(TU): -0.2273901104927063	 ([really][main])
I(Z_): -0.22729861736297607	 ([brick - faced][halloween])
I(J]): 0.22696912288665771	 ([movie.][harris])
I(Dw): 0.22593271732330322	 ([actor,][furst])
I(BF): -0.2233114242553711	 ([rooker][lead])
I(af): 0.22220420837402344	 ([5][entertaining])
I(kt): -0.2210099697113037	 ([mistakes][bobcat])
I(Zc): -0.22062793374061584	 ([brick - faced][plays])
I(Wo): -0.22057056427001953	 ([screen][characters])
I(Ve): 0.22034013271331787	 ([character.][cute])
I(pz): 0.22031259536743164	 ([killed.][watching])
I(Yz): 0.22024530172348022	 ([goes][watching])
I(Fx): -0.21980488300323486	 ([lead][interesting])
I(jr): 0.21977686882019043	 ([dumb][fred])
I(Sb): -0.21977269649505615	 ([sadly][movies )])
I(Qd): -0.21919405460357666	 ([screen][daughter,])
I(IL): 0.21862047910690308	 ([budget][much])
I(Ot): -0.2183748483657837	 ([ishibashi][bobcat])
I(uz): 0.21803760528564453	 ([goldthwait,][watching])
I(Fg): -0.21801042556762695	 ([lead][written])
I(bn): 0.21801012754440308	 ([movies )][main])
I(fu): 0.21732211112976074	 ([entertaining][goldthwait,])
I(DG): -0.2168264389038086	 ([actor,][except])
I([b): 0.21641704440116882	 ([rooker.][movies )])
I(fs): -0.21544450521469116	 ([entertaining][willard,])
I(_z): 0.21537017822265625	 ([halloween][watching])
I(Z|): -0.21443605422973633	 ([brick - faced][characters])
I(Ke): 0.2141605019569397	 ([really][cute])
I(HV): 0.21372050046920776	 ([low][character.])
I(KV): 0.2133873999118805	 ([really][character.])
I(Cl): -0.2127002775669098	 ([decent][gets])
I(E_): 0.21233701705932617	 ([business][halloween])
I(AB): 0.21046966314315796	 ([michael][rooker])
I(pu): -0.20922648906707764	 ([killed.][goldthwait,])
I(MP): 0.20877528190612793	 ([charisma.][lot])
I(gp): 0.20803117752075195	 ([written][killed.])
I(su): 0.2052052617073059	 ([willard,][goldthwait,])
I(WZ): 0.20510554313659668	 ([screen][brick - faced])
I(gw): 0.20418795943260193	 ([written][furst])
I(Ib): -0.20386838912963867	 ([budget][movies )])
I([x): -0.20376479625701904	 ([rooker.][interesting])
I(Ch): -0.20291411876678467	 ([decent][smart])
I(N]): 0.20246589183807373	 ([ryo][harris])
I(Y[): 0.20160236954689026	 ([goes][rooker.])
I(Yh): -0.20151466131210327	 ([goes][smart])
I(Qo): -0.20141279697418213	 ([screen][characters])
I(Rj): -0.20141029357910156	 ([presence,][dumb])
I([s): 0.20088601112365723	 ([rooker.][willard,])
I(ez): 0.2008475661277771	 ([cute][watching])
I(fq): -0.20021820068359375	 ([entertaining][comedians])
I(u{): 0.19984778761863708	 ([goldthwait,][happens])
I(DV): -0.19886839389801025	 ([actor,][character.])
I(Mj): 0.19878387451171875	 ([charisma.][dumb])
I(il): -0.1973852515220642	 ([one][gets])
I(lo): -0.19671615958213806	 ([gets][characters])
I(Lp): -0.19564133882522583	 ([much][killed.])
I(]s): -0.19523382186889648	 ([harris][willard,])
I(C[): -0.19444945454597473	 ([decent][rooker.])
I(fr): 0.19431090354919434	 ([entertaining][fred])
I(BZ): -0.19415205717086792	 ([rooker][brick - faced])
I(ej): 0.1937117576599121	 ([cute][dumb])
I(FS): -0.19305282831192017	 ([lead][sadly])
I(jv): 0.19279956817626953	 ([dumb][stephen])
I(Qg): -0.1926257610321045	 ([screen][written])
I(SU): -0.1924542784690857	 ([sadly][main])
I(Qb): -0.19220173358917236	 ([screen][movies )])
I(X{): -0.19179120659828186	 ([time][happens])
I(n|): -0.19169718027114868	 ([main][characters])
I(L|): -0.19126325845718384	 ([much][characters])
I(Ud): -0.1909201741218567	 ([main][daughter,])
I(co): 0.1904553771018982	 ([plays][characters])
I(Zx): -0.19012507796287537	 ([brick - faced][interesting])
I(Qx): -0.19002950191497803	 ([screen][interesting])
I(_s): -0.18983840942382812	 ([halloween][willard,])
I(f|): -0.18983149528503418	 ([entertaining][characters])
I(Bh): -0.18955636024475098	 ([rooker][smart])
I(W[): -0.18890440464019775	 ([screen][rooker.])
I(Fe): -0.18882733583450317	 ([lead][cute])
I(VX): 0.188667893409729	 ([character.][time])
I(cm): 0.1883048415184021	 ([plays][one])
I(cq): 0.18781697750091553	 ([plays][comedians])
I(h{): -0.1877497136592865	 ([smart][happens])
I(JM): 0.18767845630645752	 ([movie.][charisma.])
I(jt): 0.18717455863952637	 ([dumb][bobcat])
I(op): 0.1871124505996704	 ([characters][killed.])
I(du): 0.18670302629470825	 ([daughter,][goldthwait,])
I(^d): 0.18651729822158813	 ([( from][daughter,])
I(JZ): 0.18645209074020386	 ([movie.][brick - faced])
I([z): 0.18626222014427185	 ([rooker.][watching])
I(TW): -0.18616068363189697	 ([really][screen])
I(C{): 0.18600371479988098	 ([decent][happens])
I(Te): 0.18533718585968018	 ([really][cute])
I(RS): 0.185136616230011	 ([presence,][sadly])
I(gk): -0.18473505973815918	 ([written][mistakes])
I(Xl): 0.18392828106880188	 ([time][gets])
I(]^): 0.18370532989501953	 ([harris][( from])
I(Bw): -0.18301403522491455	 ([rooker][furst])
I(Bf): -0.1827406883239746	 ([rooker][entertaining])
I(]v): -0.1826755702495575	 ([harris][stephen])
I(Oe): 0.18207937479019165	 ([ishibashi][cute])
I(ce): 0.18132448196411133	 ([plays][cute])
I(Mm): -0.18098962306976318	 ([charisma.][one])
I(Mp): -0.18010377883911133	 ([charisma.][killed.])
I(Lb): 0.1789901852607727	 ([much][movies )])
I(kr): -0.1788005828857422	 ([mistakes][fred])
I(Fb): 0.17802488803863525	 ([lead][movies )])
I(Xp): -0.17787814140319824	 ([time][killed.])
I(J|): -0.17600011825561523	 ([movie.][characters])
I(Xc): 0.17570173740386963	 ([time][plays])
I(Ap): 0.1756148338317871	 ([michael][killed.])
I(rt): 0.17436784505844116	 ([fred][bobcat])
I(Zz): 0.17407941818237305	 ([brick - faced][watching])
I(bh): 0.17349576950073242	 ([movies )][smart])
I(fm): 0.17344820499420166	 ([entertaining][one])
I(X|): 0.17330950498580933	 ([time][characters])
I(O|): 0.17253780364990234	 ([ishibashi][characters])
I(ht): -0.17227894067764282	 ([smart][bobcat])
I([\): -0.172051340341568	 ([rooker.][danielle])
I(GS): 0.17183172702789307	 ([except][sadly])
I(X[): 0.1712721288204193	 ([time][rooker.])
I(bd): -0.1711742877960205	 ([movies )][daughter,])
I(Ng): -0.17100954055786133	 ([ryo][written])
I(CH): -0.17077720165252686	 ([decent][low])
I(Fk): 0.17070770263671875	 ([lead][mistakes])
I(Zh): -0.17049789428710938	 ([brick - faced][smart])
I(Oj): -0.17037880420684814	 ([ishibashi][dumb])
I(Il): -0.1702423393726349	 ([budget][gets])
I(_g): 0.16997230052947998	 ([halloween][written])
I(W^): -0.16992151737213135	 ([screen][( from])
I(FV): -0.16942381858825684	 ([lead][character.])
I(D^): -0.16844111680984497	 ([actor,][( from])
I(w|): 0.16840210556983948	 ([furst][characters])
I(Gp): 0.1677892804145813	 ([except][killed.])
I(^e): 0.1675134301185608	 ([( from][cute])
I(cs): 0.16739410161972046	 ([plays][willard,])
I(]e): -0.16726058721542358	 ([harris][cute])
I(b{): 0.16721022129058838	 ([movies )][happens])
I(^f): 0.16710251569747925	 ([( from][entertaining])
I(M^): -0.16540014743804932	 ([charisma.][( from])
I(ey): -0.1649731993675232	 ([cute][roles.])
I(Cd): 0.16467773914337158	 ([decent][daughter,])
I(Tj): 0.16444897651672363	 ([really][dumb])
I(CL): -0.16421931982040405	 ([decent][much])
I(Eh): 0.1638188362121582	 ([business][smart])
I(Wn): 0.1632457971572876	 ([screen][main])
I(Fc): 0.16297131776809692	 ([lead][plays])
I(Vi): -0.16265398263931274	 ([character.][one])
I(_n): -0.16195964813232422	 ([halloween][main])
I(cn): 0.16181552410125732	 ([plays][main])
I(Jo): -0.1613064408302307	 ([movie.][characters])
I(Y{): 0.16071805357933044	 ([goes][happens])
I(CI): 0.1605234146118164	 ([decent][budget])
I(Mb): 0.16035091876983643	 ([charisma.][movies )])
I(DZ): 0.15962088108062744	 ([actor,][brick - faced])
I(Y^): 0.15943515300750732	 ([goes][( from])
I(GQ): -0.15924090147018433	 ([except][screen])
I(Mx): -0.15917766094207764	 ([charisma.][interesting])
I(FH): 0.15846753120422363	 ([lead][low])
I(Zp): -0.15787386894226074	 ([brick - faced][killed.])
I(_e): -0.15735554695129395	 ([halloween][cute])
I(gt): 0.1572001874446869	 ([written][bobcat])
I(I_): 0.1570901870727539	 ([budget][halloween])
I(R|): 0.15675848722457886	 ([presence,][characters])
I(ix): 0.156538724899292	 ([one][interesting])
I(DP): -0.1564948558807373	 ([actor,][lot])
I(Ob): -0.15593445301055908	 ([ishibashi][movies )])
I(gu): 0.15499573945999146	 ([written][goldthwait,])
I(GW): -0.15497899055480957	 ([except][screen])
I(Sy): -0.15470391511917114	 ([sadly][roles.])
I(s|): 0.15470021963119507	 ([willard,][characters])
