---------- Players ----------
Player 0: detective
Player 1: russell
Player 2: logan ( lou
Player 3: diamond
Player 4: phillips ) has
Player 5: major
Player 6: problem
Player 7: hands.
Player 8: serial
Player 9: killer,
Player 10: patrick
Player 11: channing ( jeff
Player 12: kober ),
Player 13: psychic
Player 14: extraordinaire
Player 15: tess ( tracy
Player 16: griffith ) helped
Player 17: capture,
Player 18: resurrected
Player 19: first
Player 20: power (.. given
Player 21: satan
Player 22: execution
Player 23: gas
Player 24: chamber ) and
Player 25: possess
Player 26: bodies
Player 27: weak.
Player 28: somehow,
Player 29: russell,
Player 30: joins
Player 31: forces
Player 32: tess (.. who
Player 33: understanding
Player 34: against ),
Player 35: stop
Player 36: channing
Player 37: many
Player 38: women
Player 39: continue
Player 40: die
Player 41: bloody
Player 42: hands.
Player 43: seek
Player 44: help
Player 45: sister
Player 46: marguerite ( elizabeth
Player 47: arlen ) who
Player 48: tried
Player 49: inform
Player 50: superiors
Player 51: catholic
Player 52: church
Player 53: first
Player 54: power,
Player 55: denied
Player 56: access
Player 57: weapon
Player 58: stop
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.4940868616104126	 ([channing ( jeff][kober ),])
I(6,21): -0.661992073059082	 ([problem][satan])
I(41,54): -0.641459584236145	 ([bloody][power,])
I(0,2): 0.6404026746749878	 ([detective][logan ( lou])
I(50,52): 0.6348494291305542	 ([superiors][church])
I(21,46): 0.6206198930740356	 ([satan][marguerite ( elizabeth])
I(6,34): -0.6112754344940186	 ([problem][against ),])
I(6,18): -0.6068400144577026	 ([problem][resurrected])
I(33,54): 0.6031850576400757	 ([understanding][power,])
I(9,21): -0.5972616672515869	 ([killer,][satan])
I(7,42): 0.5970767736434937	 ([hands.][hands.])
I(41,46): 0.5799607038497925	 ([bloody][marguerite ( elizabeth])
I(20,33): 0.5796009302139282	 ([power (.. given][understanding])
I(25,33): 0.5685124397277832	 ([possess][understanding])
I(9,22): -0.5663248300552368	 ([killer,][execution])
I(32,47): -0.5560320615768433	 ([tess (.. who][arlen ) who])
I(21,58): -0.5547171831130981	 ([satan][stop])
I(41,42): -0.5530819296836853	 ([bloody][hands.])
I(55,58): -0.5521299839019775	 ([denied][stop])
I(21,32): 0.5503121614456177	 ([satan][tess (.. who])
I(2,21): 0.5502912998199463	 ([logan ( lou][satan])
I(34,35): -0.5493506789207458	 ([against ),][stop])
I(35,40): -0.5439771413803101	 ([stop][die])
I(8,9): -0.5382835865020752	 ([serial][killer,])
I(9,17): -0.5376256704330444	 ([killer,][capture,])
I(10,11): 0.5370397567749023	 ([patrick][channing ( jeff])
I(9,45): -0.5234349966049194	 ([killer,][sister])
I(56,57): 0.5187872648239136	 ([access][weapon])
I(48,49): -0.5171298384666443	 ([tried][inform])
I(7,9): 0.5052978992462158	 ([hands.][killer,])
I(14,21): 0.49667584896087646	 ([extraordinaire][satan])
I(34,46): 0.4962584376335144	 ([against ),][marguerite ( elizabeth])
I(52,54): 0.48680055141448975	 ([church][power,])
I(9,57): -0.4849224090576172	 ([killer,][weapon])
I(15,21): 0.4832850694656372	 ([tess ( tracy][satan])
I(6,26): -0.482560396194458	 ([problem][bodies])
I(6,13): -0.4816114902496338	 ([problem][psychic])
I(17,34): -0.4674125909805298	 ([capture,][against ),])
I(14,15): -0.46427643299102783	 ([extraordinaire][tess ( tracy])
I(43,46): 0.46037721633911133	 ([seek][marguerite ( elizabeth])
I(44,46): 0.45987844467163086	 ([help][marguerite ( elizabeth])
I(6,12): -0.44804155826568604	 ([problem][kober ),])
I(56,58): 0.446874737739563	 ([access][stop])
I(36,46): 0.43493032455444336	 ([channing][marguerite ( elizabeth])
I(53,54): -0.42592084407806396	 ([first][power,])
I(21,51): -0.4236721992492676	 ([satan][catholic])
I(34,51): 0.4201463460922241	 ([against ),][catholic])
I(41,45): -0.41972458362579346	 ([bloody][sister])
I(43,44): 0.41903460025787354	 ([seek][help])
I(54,56): 0.41734445095062256	 ([power,][access])
I(7,8): 0.41680920124053955	 ([hands.][serial])
I(33,40): 0.41636013984680176	 ([understanding][die])
I(6,41): -0.41230177879333496	 ([problem][bloody])
I(26,54): -0.4110928773880005	 ([bodies][power,])
I(27,28): -0.40641844272613525	 ([weak.][somehow,])
I(2,26): 0.4036591053009033	 ([logan ( lou][bodies])
I(51,52): 0.40189945697784424	 ([catholic][church])
I(48,54): -0.4014844298362732	 ([tried][power,])
I(16,44): 0.4004478454589844	 ([griffith ) helped][help])
I(37,40): -0.3993304371833801	 ([many][die])
I(21,40): -0.3986198902130127	 ([satan][die])
I(45,46): -0.38978683948516846	 ([sister][marguerite ( elizabeth])
I(50,51): 0.3885103464126587	 ([superiors][catholic])
I(15,16): 0.38528668880462646	 ([tess ( tracy][griffith ) helped])
I(9,11): 0.3832026720046997	 ([killer,][channing ( jeff])
I(22,58): -0.37809276580810547	 ([execution][stop])
I(20,27): 0.37771856784820557	 ([power (.. given][weak.])
I(2,22): 0.37548941373825073	 ([logan ( lou][execution])
I(9,25): -0.37455976009368896	 ([killer,][possess])
I(2,8): 0.3722728490829468	 ([logan ( lou][serial])
I(21,45): -0.3617938756942749	 ([satan][sister])
I(38,47): 0.36161375045776367	 ([women][arlen ) who])
I(20,48): -0.3615812063217163	 ([power (.. given][tried])
I(18,20): 0.36131393909454346	 ([resurrected][power (.. given])
I(12,51): 0.3604370355606079	 ([kober ),][catholic])
I(48,53): -0.3595857620239258	 ([tried][first])
I(33,58): 0.3595319986343384	 ([understanding][stop])
I(40,46): 0.35915255546569824	 ([die][marguerite ( elizabeth])
I(20,42): 0.3572953939437866	 ([power (.. given][hands.])
I(26,52): -0.3547344207763672	 ([bodies][church])
I(36,47): 0.35144031047821045	 ([channing][arlen ) who])
I(6,22): -0.3502998352050781	 ([problem][execution])
I(47,54): 0.34977781772613525	 ([arlen ) who][power,])
I(32,36): 0.3495999574661255	 ([tess (.. who][channing])
I(35,48): -0.34929966926574707	 ([stop][tried])
I(28,29): -0.3480987548828125	 ([somehow,][russell,])
I(9,40): -0.347562313079834	 ([killer,][die])
I(2,36): 0.3452674150466919	 ([logan ( lou][channing])
I(9,13): -0.34443044662475586	 ([killer,][psychic])
I(30,31): 0.343951940536499	 ([joins][forces])
I(41,51): -0.34393030405044556	 ([bloody][catholic])
I(6,57): -0.34264373779296875	 ([problem][weapon])
I(32,34): -0.34225982427597046	 ([tess (.. who][against ),])
I(26,29): -0.3420240879058838	 ([bodies][russell,])
I(5,51): 0.3415970802307129	 ([major][catholic])
I(13,21): -0.34033429622650146	 ([psychic][satan])
I(14,57): -0.33722221851348877	 ([extraordinaire][weapon])
I(55,56): 0.335540771484375	 ([denied][access])
I(0,47): 0.334273099899292	 ([detective][arlen ) who])
I(50,54): 0.33401286602020264	 ([superiors][power,])
I(24,26): -0.33292990922927856	 ([chamber ) and][bodies])
I(11,36): 0.33245694637298584	 ([channing ( jeff][channing])
I(49,52): 0.3317391872406006	 ([inform][church])
I(13,26): -0.33020150661468506	 ([psychic][bodies])
I(17,46): 0.3291407823562622	 ([capture,][marguerite ( elizabeth])
I(2,16): -0.3283029794692993	 ([logan ( lou][griffith ) helped])
I(38,40): -0.32660508155822754	 ([women][die])
I(34,36): -0.32660144567489624	 ([against ),][channing])
I(35,36): -0.3242596387863159	 ([stop][channing])
I(20,58): 0.32298970222473145	 ([power (.. given][stop])
I(5,7): -0.3219798803329468	 ([major][hands.])
I(1,21): 0.3219289779663086	 ([russell][satan])
I(14,51): 0.3211723566055298	 ([extraordinaire][catholic])
I(6,19): 0.32036924362182617	 ([problem][first])
I(2,4): -0.320121705532074	 ([logan ( lou][phillips ) has])
I(21,26): -0.31940650939941406	 ([satan][bodies])
I(0,7): 0.3189162015914917	 ([detective][hands.])
I(20,56): 0.31881940364837646	 ([power (.. given][access])
I(38,54): -0.31792402267456055	 ([women][power,])
I(26,34): -0.31790047883987427	 ([bodies][against ),])
I(2,47): 0.3168165683746338	 ([logan ( lou][arlen ) who])
I(8,54): -0.3147827386856079	 ([serial][power,])
I(13,14): 0.3140573501586914	 ([psychic][extraordinaire])
I(9,46): 0.31295013427734375	 ([killer,][marguerite ( elizabeth])
I(41,58): -0.3127450942993164	 ([bloody][stop])
I(9,12): -0.31266552209854126	 ([killer,][kober ),])
I(40,58): -0.3123279809951782	 ([die][stop])
I(6,54): -0.304811954498291	 ([problem][power,])
I(46,48): 0.3043522834777832	 ([marguerite ( elizabeth][tried])
I(13,17): -0.3025996685028076	 ([psychic][capture,])
I(6,35): -0.3002336025238037	 ([problem][stop])
I(5,17): 0.29895836114883423	 ([major][capture,])
I(2,9): 0.29839026927948	 ([logan ( lou][killer,])
I(6,30): 0.29825472831726074	 ([problem][joins])
I(20,31): 0.2961057424545288	 ([power (.. given][forces])
I(6,53): -0.29573118686676025	 ([problem][first])
I(3,9): -0.29560738801956177	 ([diamond][killer,])
I(41,57): -0.2954949140548706	 ([bloody][weapon])
I(24,33): 0.2947899103164673	 ([chamber ) and][understanding])
I(26,38): -0.2945352792739868	 ([bodies][women])
I(22,40): -0.29443347454071045	 ([execution][die])
I(51,54): 0.29373085498809814	 ([catholic][power,])
I(18,58): -0.2933138608932495	 ([resurrected][stop])
I(0,46): 0.2930943965911865	 ([detective][marguerite ( elizabeth])
I(7,20): 0.29288411140441895	 ([hands.][power (.. given])
I(11,21): 0.292553186416626	 ([channing ( jeff][satan])
I(21,33): 0.29223132133483887	 ([satan][understanding])
I(51,53): -0.29217755794525146	 ([catholic][first])
I(20,25): 0.2911275625228882	 ([power (.. given][possess])
I(15,36): 0.29086124897003174	 ([tess ( tracy][channing])
I(15,46): 0.2903252840042114	 ([tess ( tracy][marguerite ( elizabeth])
I(47,52): 0.2881828546524048	 ([arlen ) who][church])
I(46,57): 0.28785181045532227	 ([marguerite ( elizabeth][weapon])
I(26,51): -0.2874542474746704	 ([bodies][catholic])
I(20,52): 0.28743112087249756	 ([power (.. given][church])
I(9,24): -0.2867600917816162	 ([killer,][chamber ) and])
I(31,33): 0.28657329082489014	 ([forces][understanding])
I(6,46): 0.28640854358673096	 ([problem][marguerite ( elizabeth])
I(26,45): -0.2859654426574707	 ([bodies][sister])
I(36,51): 0.28491342067718506	 ([channing][catholic])
I(32,35): -0.2827197313308716	 ([tess (.. who][stop])
I(4,7): 0.28221970796585083	 ([phillips ) has][hands.])
I(19,53): -0.2818455696105957	 ([first][first])
I(13,47): 0.28082406520843506	 ([psychic][arlen ) who])
I(33,56): 0.2797337770462036	 ([understanding][access])
I(22,47): 0.2796245813369751	 ([execution][arlen ) who])
I(27,32): 0.2794839143753052	 ([weak.][tess (.. who])
I(17,22): -0.2791585922241211	 ([capture,][execution])
I(8,25): -0.27869677543640137	 ([serial][possess])
I(9,56): -0.27811312675476074	 ([killer,][access])
I(13,32): 0.2774437665939331	 ([psychic][tess (.. who])
I(9,27): -0.2773933410644531	 ([killer,][weak.])
I(31,54): 0.27705061435699463	 ([forces][power,])
I(13,33): 0.2769355773925781	 ([psychic][understanding])
I(25,34): -0.2762221693992615	 ([possess][against ),])
I(30,33): 0.2753868103027344	 ([joins][understanding])
I(34,52): 0.27532249689102173	 ([against ),][church])
I(33,46): -0.2738698720932007	 ([understanding][marguerite ( elizabeth])
I(17,25): -0.2733756899833679	 ([capture,][possess])
I(34,58): -0.2726207375526428	 ([against ),][stop])
I(17,21): -0.27225565910339355	 ([capture,][satan])
I(0,9): -0.2718653678894043	 ([detective][killer,])
I(20,51): 0.2715193033218384	 ([power (.. given][catholic])
I(0,13): -0.27125704288482666	 ([detective][psychic])
I(42,57): 0.27105164527893066	 ([hands.][weapon])
I(5,52): 0.2699570655822754	 ([major][church])
I(12,36): 0.2697945833206177	 ([kober ),][channing])
I(9,20): -0.2673848867416382	 ([killer,][power (.. given])
I(1,22): 0.26634395122528076	 ([russell][execution])
I(18,33): 0.2658137083053589	 ([resurrected][understanding])
I(25,41): -0.26485729217529297	 ([possess][bloody])
I(35,46): 0.2640877962112427	 ([stop][marguerite ( elizabeth])
I(39,41): 0.2639387845993042	 ([continue][bloody])
I(48,56): -0.26390165090560913	 ([tried][access])
I(33,55): 0.2635765075683594	 ([understanding][denied])
I(17,48): -0.26321983337402344	 ([capture,][tried])
I(42,43): 0.26314377784729004	 ([hands.][seek])
I(52,55): 0.2631373405456543	 ([church][denied])
I(9,18): -0.2603393793106079	 ([killer,][resurrected])
I(0,57): -0.2597048282623291	 ([detective][weapon])
I(12,32): 0.25937342643737793	 ([kober ),][tess (.. who])
I(0,48): 0.25845324993133545	 ([detective][tried])
I(26,42): 0.25685298442840576	 ([bodies][hands.])
I(3,4): 0.25511300563812256	 ([diamond][phillips ) has])
I(13,40): -0.25448524951934814	 ([psychic][die])
I(21,27): -0.2534087896347046	 ([satan][weak.])
I(14,16): 0.25153517723083496	 ([extraordinaire][griffith ) helped])
I(53,58): -0.25104933977127075	 ([first][stop])
I(17,35): -0.25049030780792236	 ([capture,][stop])
I(3,6): -0.2504143714904785	 ([diamond][problem])
I(5,16): 0.24965882301330566	 ([major][griffith ) helped])
I(20,28): 0.24952971935272217	 ([power (.. given][somehow,])
I(9,50): -0.24931204319000244	 ([killer,][superiors])
I(25,37): -0.246992826461792	 ([possess][many])
I(21,54): -0.24690723419189453	 ([satan][power,])
I(4,11): -0.2468804121017456	 ([phillips ) has][channing ( jeff])
I(45,47): 0.24647557735443115	 ([sister][arlen ) who])
I(0,12): 0.24535536766052246	 ([detective][kober ),])
I(37,54): -0.24501001834869385	 ([many][power,])
I(18,24): 0.24427545070648193	 ([resurrected][chamber ) and])
I(24,41): -0.24357950687408447	 ([chamber ) and][bloody])
I(24,27): 0.24355995655059814	 ([chamber ) and][weak.])
I(5,14): 0.2426908016204834	 ([major][extraordinaire])
I(11,26): 0.24239826202392578	 ([channing ( jeff][bodies])
I(52,56): 0.24186933040618896	 ([church][access])
I(21,25): -0.24158906936645508	 ([satan][possess])
I(12,14): 0.24119484424591064	 ([kober ),][extraordinaire])
I(7,56): 0.2391955852508545	 ([hands.][access])
I(38,45): -0.23886817693710327	 ([women][sister])
I(1,47): 0.23827385902404785	 ([russell][arlen ) who])
I(18,48): -0.23784250020980835	 ([resurrected][tried])
I(9,38): -0.23749518394470215	 ([killer,][women])
I(11,14): 0.2372145652770996	 ([channing ( jeff][extraordinaire])
I(35,54): -0.23664963245391846	 ([stop][power,])
I(40,48): -0.23564845323562622	 ([die][tried])
I(12,29): 0.2353060245513916	 ([kober ),][russell,])
I(9,55): -0.23519361019134521	 ([killer,][denied])
I(24,29): 0.23488998413085938	 ([chamber ) and][russell,])
I(40,42): 0.23487508296966553	 ([die][hands.])
I(6,50): -0.23473477363586426	 ([problem][superiors])
I(25,38): -0.23453831672668457	 ([possess][women])
I(9,31): -0.23402023315429688	 ([killer,][forces])
I(2,38): 0.23387110233306885	 ([logan ( lou][women])
I(4,5): 0.23367208242416382	 ([phillips ) has][major])
I(27,54): 0.23298239707946777	 ([weak.][power,])
I(11,58): -0.23254966735839844	 ([channing ( jeff][stop])
I(22,38): -0.23242604732513428	 ([execution][women])
I(27,31): 0.23194432258605957	 ([weak.][forces])
I(1,46): 0.2290349006652832	 ([russell][marguerite ( elizabeth])
I(26,35): 0.22824513912200928	 ([bodies][stop])
I(9,30): -0.22810697555541992	 ([killer,][joins])
I(29,36): 0.22810101509094238	 ([russell,][channing])
I(30,57): -0.22781825065612793	 ([joins][weapon])
I(12,23): 0.22671294212341309	 ([kober ),][gas])
I(25,46): 0.225111722946167	 ([possess][marguerite ( elizabeth])
I(12,54): 0.22492706775665283	 ([kober ),][power,])
I(1,36): 0.22481119632720947	 ([russell][channing])
I(47,48): -0.22469455003738403	 ([arlen ) who][tried])
I(20,26): -0.22464048862457275	 ([power (.. given][bodies])
I(1,7): 0.22418296337127686	 ([russell][hands.])
I(3,41): -0.22371697425842285	 ([diamond][bloody])
I(36,38): 0.22356021404266357	 ([channing][women])
I(38,41): -0.2235260009765625	 ([women][bloody])
I(11,54): -0.2223515510559082	 ([channing ( jeff][power,])
I(5,9): 0.22156953811645508	 ([major][killer,])
I(25,42): 0.22065627574920654	 ([possess][hands.])
I(31,32): 0.22044384479522705	 ([forces][tess (.. who])
I(32,38): 0.22043955326080322	 ([tess (.. who][women])
I(33,43): 0.2199002504348755	 ([understanding][seek])
I(20,37): -0.21980631351470947	 ([power (.. given][many])
I(32,46): 0.21980059146881104	 ([tess (.. who][marguerite ( elizabeth])
I(21,38): -0.21837615966796875	 ([satan][women])
I(21,55): -0.21770644187927246	 ([satan][denied])
I(7,16): 0.2175590991973877	 ([hands.][griffith ) helped])
I(48,55): -0.21751314401626587	 ([tried][denied])
I(33,45): 0.21723473072052002	 ([understanding][sister])
I(2,54): -0.2167377471923828	 ([logan ( lou][power,])
I(25,48): -0.21661967039108276	 ([possess][tried])
I(28,54): 0.21621811389923096	 ([somehow,][power,])
I(49,58): -0.21591079235076904	 ([inform][stop])
I(11,15): -0.21510803699493408	 ([channing ( jeff][tess ( tracy])
I(28,30): 0.21491408348083496	 ([somehow,][joins])
I(33,49): 0.21474337577819824	 ([understanding][inform])
I(41,48): 0.2141101360321045	 ([bloody][tried])
I(12,13): 0.21403288841247559	 ([kober ),][psychic])
I(18,45): -0.2134608030319214	 ([resurrected][sister])
I(17,51): 0.21340465545654297	 ([capture,][catholic])
I(1,12): 0.21327829360961914	 ([russell][kober ),])
I(27,35): -0.21286606788635254	 ([weak.][stop])
I(42,54): 0.21285903453826904	 ([hands.][power,])
I(21,24): -0.21266627311706543	 ([satan][chamber ) and])
I(12,24): 0.21223509311676025	 ([kober ),][chamber ) and])
I(18,34): 0.21215146780014038	 ([resurrected][against ),])
I(26,57): 0.21168136596679688	 ([bodies][weapon])
I(13,38): -0.211142897605896	 ([psychic][women])
I(50,58): -0.21108758449554443	 ([superiors][stop])
I(46,53): 0.2110452651977539	 ([marguerite ( elizabeth][first])
I(25,53): -0.21071171760559082	 ([possess][first])
I(32,40): 0.2094961404800415	 ([tess (.. who][die])
I(41,53): -0.20940840244293213	 ([bloody][first])
I(23,41): -0.20926213264465332	 ([gas][bloody])
I(15,28): 0.20881760120391846	 ([tess ( tracy][somehow,])
I(14,23): 0.20813047885894775	 ([extraordinaire][gas])
I(4,13): -0.20785439014434814	 ([phillips ) has][psychic])
I(15,34): 0.20780032873153687	 ([tess ( tracy][against ),])
I(34,40): -0.20749777555465698	 ([against ),][die])
I(12,33): 0.20732152462005615	 ([kober ),][understanding])
I(22,27): -0.20731234550476074	 ([execution][weak.])
I(6,8): -0.20718908309936523	 ([problem][serial])
I(6,42): -0.2071138620376587	 ([problem][hands.])
I(12,15): 0.20701920986175537	 ([kober ),][tess ( tracy])
I(18,54): 0.20693695545196533	 ([resurrected][power,])
I(5,57): -0.2068556547164917	 ([major][weapon])
I(13,41): -0.2064112424850464	 ([psychic][bloody])
I(31,41): -0.20636260509490967	 ([forces][bloody])
I(33,44): 0.2059088945388794	 ([understanding][help])
I(33,35): 0.20551025867462158	 ([understanding][stop])
I(8,46): 0.20528870820999146	 ([serial][marguerite ( elizabeth])
I(17,55): -0.20447897911071777	 ([capture,][denied])
I(20,30): 0.20398426055908203	 ([power (.. given][joins])
I(19,58): 0.20145970582962036	 ([first][stop])
I(0,49): 0.20045655965805054	 ([detective][inform])
I(30,34): 0.20022732019424438	 ([joins][against ),])
I(37,44): -0.2002091407775879	 ([many][help])
I(1,13): 0.20016515254974365	 ([russell][psychic])
I(45,49): 0.2001115083694458	 ([sister][inform])
I(20,24): 0.2000805139541626	 ([power (.. given][chamber ) and])
I(8,20): -0.20006632804870605	 ([serial][power (.. given])
I(5,50): 0.19996404647827148	 ([major][superiors])
I(21,53): -0.1991746425628662	 ([satan][first])
I(23,36): 0.19903898239135742	 ([gas][channing])
I(17,40): -0.19843566417694092	 ([capture,][die])
I(28,33): 0.19839060306549072	 ([somehow,][understanding])
I(27,41): -0.19834434986114502	 ([weak.][bloody])
I(48,50): -0.198200523853302	 ([tried][superiors])
I(23,30): -0.19772303104400635	 ([gas][joins])
I(16,41): 0.19746434688568115	 ([griffith ) helped][bloody])
I(17,38): -0.19696342945098877	 ([capture,][women])
I(8,57): -0.196830153465271	 ([serial][weapon])
I(36,52): 0.19667303562164307	 ([channing][church])
I(49,54): 0.19663143157958984	 ([inform][power,])
I(14,52): 0.19651854038238525	 ([extraordinaire][church])
I(21,41): -0.19604039192199707	 ([satan][bloody])
I(22,35): -0.19603025913238525	 ([execution][stop])
I(47,50): 0.19578206539154053	 ([arlen ) who][superiors])
I(44,48): -0.19560164213180542	 ([help][tried])
I(16,22): 0.1952732801437378	 ([griffith ) helped][execution])
I(50,57): -0.1949777603149414	 ([superiors][weapon])
I(13,46): 0.1948394775390625	 ([psychic][marguerite ( elizabeth])
I(38,57): -0.19482296705245972	 ([women][weapon])
I(23,58): -0.19453704357147217	 ([gas][stop])
I(28,31): 0.1943572759628296	 ([somehow,][forces])
I(4,16): -0.19403845071792603	 ([phillips ) has][griffith ) helped])
I(5,58): 0.19385212659835815	 ([major][stop])
I(13,45): -0.1932837963104248	 ([psychic][sister])
I(25,31): 0.19311630725860596	 ([possess][forces])
I(30,47): 0.1929771900177002	 ([joins][arlen ) who])
I(22,49): 0.19257235527038574	 ([execution][inform])
I(49,51): 0.19224071502685547	 ([inform][catholic])
I(4,45): -0.19205117225646973	 ([phillips ) has][sister])
I(26,50): -0.1918567419052124	 ([bodies][superiors])
I(31,35): -0.19169676303863525	 ([forces][stop])
I(32,57): -0.19119155406951904	 ([tess (.. who][weapon])
I(13,54): -0.19099247455596924	 ([psychic][power,])
I(17,26): -0.19079816341400146	 ([capture,][bodies])
I(31,47): 0.1905606985092163	 ([forces][arlen ) who])
I(5,48): 0.19045639038085938	 ([major][tried])
I(8,50): -0.189949631690979	 ([serial][superiors])
I(0,4): 0.1896446943283081	 ([detective][phillips ) has])
I(42,56): 0.18945252895355225	 ([hands.][access])
I(20,29): 0.18900299072265625	 ([power (.. given][russell,])
I(7,57): 0.18834221363067627	 ([hands.][weapon])
I(11,24): -0.18777191638946533	 ([channing ( jeff][chamber ) and])
I(12,17): -0.18774044513702393	 ([kober ),][capture,])
I(24,30): -0.1874983310699463	 ([chamber ) and][joins])
I(20,35): -0.18619811534881592	 ([power (.. given][stop])
I(29,33): 0.18610715866088867	 ([russell,][understanding])
I(11,16): -0.1852051019668579	 ([channing ( jeff][griffith ) helped])
I(51,55): 0.18473553657531738	 ([catholic][denied])
I(1,9): 0.18447041511535645	 ([russell][killer,])
I(24,54): 0.18445146083831787	 ([chamber ) and][power,])
I(38,42): 0.18411773443222046	 ([women][hands.])
I(0,33): 0.18373000621795654	 ([detective][understanding])
I(42,47): 0.18335092067718506	 ([hands.][arlen ) who])
I(34,37): -0.183100163936615	 ([against ),][many])
I(16,17): 0.18302416801452637	 ([griffith ) helped][capture,])
I(33,38): 0.18285083770751953	 ([understanding][women])
I(38,49): 0.18242228031158447	 ([women][inform])
I(21,49): 0.18221282958984375	 ([satan][inform])
I(17,41): -0.18217849731445312	 ([capture,][bloody])
I(23,50): -0.18213701248168945	 ([gas][superiors])
I(8,23): 0.18196320533752441	 ([serial][gas])
I(21,36): 0.18182051181793213	 ([satan][channing])
I(9,10): 0.18112969398498535	 ([killer,][patrick])
I(14,22): 0.1809835433959961	 ([extraordinaire][execution])
I(35,50): -0.18050050735473633	 ([stop][superiors])
I(4,22): 0.18045943975448608	 ([phillips ) has][execution])
I(12,52): 0.18014395236968994	 ([kober ),][church])
I(40,56): 0.1800316572189331	 ([die][access])
I(37,45): -0.1799408197402954	 ([many][sister])
I(9,16): -0.17979848384857178	 ([killer,][griffith ) helped])
I(35,43): -0.1792510747909546	 ([stop][seek])
I(22,23): -0.17922616004943848	 ([execution][gas])
I(26,46): 0.17886698246002197	 ([bodies][marguerite ( elizabeth])
I(0,5): 0.1787865161895752	 ([detective][major])
I(40,44): 0.17855095863342285	 ([die][help])
I(2,46): 0.1779158115386963	 ([logan ( lou][marguerite ( elizabeth])
I(25,28): 0.17787444591522217	 ([possess][somehow,])
I(29,48): -0.17760473489761353	 ([russell,][tried])
I(26,40): -0.17760205268859863	 ([bodies][die])
I(43,48): -0.17747730016708374	 ([seek][tried])
I(39,47): -0.17733585834503174	 ([continue][arlen ) who])
I(0,6): -0.17719674110412598	 ([detective][problem])
I(4,54): -0.17713326215744019	 ([phillips ) has][power,])
I(15,17): -0.1769402027130127	 ([tess ( tracy][capture,])
I(15,27): 0.17641103267669678	 ([tess ( tracy][weak.])
I(0,52): 0.17615807056427002	 ([detective][church])
I(34,57): -0.17600417137145996	 ([against ),][weapon])
I(14,29): 0.17532217502593994	 ([extraordinaire][russell,])
I(7,54): 0.1748948097229004	 ([hands.][power,])
I(13,24): -0.17484021186828613	 ([psychic][chamber ) and])
I(9,34): -0.17388707399368286	 ([killer,][against ),])
I(25,47): 0.17342627048492432	 ([possess][arlen ) who])
I(55,57): -0.17333698272705078	 ([denied][weapon])
I(14,40): 0.17289525270462036	 ([extraordinaire][die])
I(2,55): -0.17245209217071533	 ([logan ( lou][denied])
