---------- AND Interactions ----------
I(54): 5.594188213348389	 ([excellent.])
I(42,54): 1.1482934951782227	 ([mismatched][excellent.])
I(7,59): -1.107322096824646	 ([campy.][budget])
I(7,60): -1.0950758457183838	 ([campy.][attempts,])
I(7,8): -1.0728939771652222	 ([campy.][movie])
I(7,54): 1.0645698308944702	 ([campy.][excellent.])
I(13,54): -1.0633130073547363	 ([special][excellent.])
I(30,39): -1.054544448852539	 ([shorts.][serious.])
I(2,7): -1.040213704109192	 ([comments][campy.])
I(9,39): 1.0290608406066895	 ([faulted][serious.])
I(23,59): 1.0146205425262451	 ([budget,][budget])
I(4,48): -1.0119149684906006	 ([criticizing][played])
I(25): -0.9977076053619385	 ([produced])
I(33,39): 0.9864144325256348	 ([overly][serious.])
I(10,60): 0.9855421781539917	 ([amateurish][attempts,])
I(34,35): 0.9781956672668457	 ([critical][reviewers])
I(13): 0.9682936668395996	 ([special])
I(45,46): -0.95481276512146	 ([complete][silly])
I(2,4): 0.9505800008773804	 ([comments][criticizing])
I(53,54): -0.9274692535400391	 ([film][excellent.])
I(4,6): 0.9234850406646729	 ([criticizing][cheesy])
I(10,11): -0.9146473407745361	 ([amateurish][acting])
I(13,14): -0.9083037376403809	 ([special][effects.])
I(4,20): -0.906024694442749	 ([criticizing][experience])
I(10,46): 0.8928167819976807	 ([amateurish][silly])
I(43): 0.8845930099487305	 ([theme])
I(25,54): 0.8767135143280029	 ([produced][excellent.])
I(44): 0.8605284690856934	 ([music])
I(37,38): -0.854529857635498	 ([never][took])
I(34,39): 0.8478336334228516	 ([critical][serious.])
I(38): 0.8444709777832031	 ([took])
I(0): -0.8440653085708618	 ([read])
I(10,53): -0.8379783630371094	 ([amateurish][film])
I(4,34): 0.8378875255584717	 ([criticizing][critical])
I(39,46): 0.8356235027313232	 ([serious.][silly])
I(0,54): 0.8269495964050293	 ([read][excellent.])
I(43,44): -0.819035530090332	 ([theme][music])
I(43,54): -0.8079166412353516	 ([theme][excellent.])
I(10,42): 0.807673454284668	 ([amateurish][mismatched])
I(7,14): -0.805832028388977	 ([campy.][effects.])
I(10,27): 0.7990944385528564	 ([amateurish][forge])
I(4,9): 0.7891464233398438	 ([criticizing][faulted])
I(21,39): -0.7890748977661133	 ([production][serious.])
I(1,4): 0.7859116792678833	 ([many][criticizing])
I(39,42): 0.7803689241409302	 ([serious.][mismatched])
I(4,35): 0.7791924476623535	 ([criticizing][reviewers])
I(10,52): 0.7745091915130615	 ([amateurish][be,])
I(7,20): -0.7665947675704956	 ([campy.][experience])
I(33,35): 0.7639275789260864	 ([overly][reviewers])
I(57,59): 0.7610998153686523	 ([ultra][budget])
I(33): -0.744958758354187	 ([overly])
I(44,54): -0.7374920845031738	 ([music][excellent.])
I(32,33): 0.7298978567123413	 ([tell][overly])
I(21): -0.7275547981262207	 ([production])
I(22,39): 0.7235836982727051	 ([low][serious.])
I(7,9): -0.7221956253051758	 ([campy.][faulted])
I(34): -0.7200736999511719	 ([critical])
I(58,60): 0.718044638633728	 ([low][attempts,])
I(33,54): 0.7164874076843262	 ([overly][excellent.])
I(38,54): -0.7164144515991211	 ([took][excellent.])
I(23): -0.7073402404785156	 ([budget,])
I(17,39): -0.7054119110107422	 ([group][serious.])
I(7,11): -0.7016938924789429	 ([campy.][acting])
I(10,43): 0.688530445098877	 ([amateurish][theme])
I(53,59): -0.6696574687957764	 ([film][budget])
I(6,39): 0.6695461273193359	 ([cheesy][serious.])
I(25,39): -0.66556715965271	 ([produced][serious.])
I(12,39): 0.6624045372009277	 ([weak][serious.])
I(3,39): -0.6594276428222656	 ([site][serious.])
I(2,54): 0.6554398536682129	 ([comments][excellent.])
I(4,17): -0.6474766731262207	 ([criticizing][group])
I(7,50): -0.6459754705429077	 ([campy.][credits.])
I(11,54): 0.6359813213348389	 ([acting][excellent.])
I(7,30): -0.6329413652420044	 ([campy.][shorts.])
I(44,47): -0.632927656173706	 ([music][lyrics])
I(31,33): -0.6314833164215088	 ([let][overly])
I(10,51): 0.6300225257873535	 ([amateurish][meant])
I(21,25): 0.6265367269515991	 ([production][produced])
I(3,60): -0.620329737663269	 ([site][attempts,])
I(10,13): -0.6171517372131348	 ([amateurish][special])
I(4,53): -0.6031215190887451	 ([criticizing][film])
I(47): 0.5984890460968018	 ([lyrics])
I(6,53): -0.5970944166183472	 ([cheesy][film])
I(9,12): 0.5927814245223999	 ([faulted][weak])
I(35,48): -0.5911374092102051	 ([reviewers][played])
I(34,54): 0.5877161026000977	 ([critical][excellent.])
I(47,54): -0.58416748046875	 ([lyrics][excellent.])
I(42,48): -0.5836573839187622	 ([mismatched][played])
I(38,42): 0.5800358057022095	 ([took][mismatched])
I(33,37): 0.5785340070724487	 ([overly][never])
I(5,10): 0.5780999660491943	 ([blob][amateurish])
I(16,39): 0.5770263671875	 ([expect][serious.])
I(53,60): 0.5765241384506226	 ([film][attempts,])
I(12,14): -0.5754761695861816	 ([weak][effects.])
I(7,16): -0.5610039234161377	 ([campy.][expect])
I(34,48): -0.5587236881256104	 ([critical][played])
I(4,5): 0.5585107803344727	 ([criticizing][blob])
I(10,25): 0.5567891597747803	 ([amateurish][produced])
I(35,38): 0.5554912090301514	 ([reviewers][took])
I(46,48): -0.554426908493042	 ([silly][played])
I(53): 0.5543341636657715	 ([film])
I(7,36): -0.5471748113632202	 ([campy.][film])
I(3,10): -0.545677661895752	 ([site][amateurish])
I(3,54): -0.5448441505432129	 ([site][excellent.])
I(16,52): -0.5436854362487793	 ([expect][be,])
I(19,20): -0.5421802997589111	 ([whose][experience])
I(21,30): 0.5397958755493164	 ([production][shorts.])
I(10,21): 0.5340566635131836	 ([amateurish][production])
I(54,60): 0.5290378332138062	 ([excellent.][attempts,])
I(21,54): 0.5290036201477051	 ([production][excellent.])
I(50,54): 0.5284514427185059	 ([credits.][excellent.])
I(34,50): -0.5281825065612793	 ([critical][credits.])
I(16,50): -0.5279507637023926	 ([expect][credits.])
I(12,50): -0.521593451499939	 ([weak][credits.])
I(12,13): -0.5138746500015259	 ([weak][special])
I(10,38): 0.5088911056518555	 ([amateurish][took])
I(4,42): 0.5022984743118286	 ([criticizing][mismatched])
I(10,12): 0.49813222885131836	 ([amateurish][weak])
I(2,39): -0.4924945831298828	 ([comments][serious.])
I(48,50): 0.4900624752044678	 ([played][credits.])
I(7,58): -0.48832929134368896	 ([campy.][low])
I(15,39): -0.4871973991394043	 ([would][serious.])
I(11): -0.4857652187347412	 ([acting])
I(30,54): -0.48334789276123047	 ([shorts.][excellent.])
I(23,51): 0.47854137420654297	 ([budget,][meant])
I(27,39): -0.47829365730285645	 ([forge][serious.])
I(10,44): 0.4705023765563965	 ([amateurish][music])
I(50,55): -0.46926331520080566	 ([credits.][seen])
I(14,53): -0.46881163120269775	 ([effects.][film])
I(14,19): -0.4641460180282593	 ([effects.][whose])
I(4,12): 0.46404051780700684	 ([criticizing][weak])
I(46,53): -0.46396780014038086	 ([silly][film])
I(29,50): -0.46085309982299805	 ([christian][credits.])
I(35,36): 0.45836806297302246	 ([reviewers][film])
I(60): -0.45682084560394287	 ([attempts,])
I(4,46): 0.45638442039489746	 ([criticizing][silly])
I(20,38): 0.45624589920043945	 ([experience][took])
I(60,61): -0.4529823064804077	 ([attempts,][blair])
I(12,53): -0.4527183771133423	 ([weak][film])
I(9,54): 0.45249319076538086	 ([faulted][excellent.])
I(26,27): 0.44676852226257324	 ([( valley][forge])
I(14): -0.44632577896118164	 ([effects.])
I(35,54): 0.4389224052429199	 ([reviewers][excellent.])
I(17,23): -0.43577373027801514	 ([group][budget,])
I(4,33): 0.4337766170501709	 ([criticizing][overly])
I(6,51): 0.4337480068206787	 ([cheesy][meant])
I(23,57): 0.43306779861450195	 ([budget,][ultra])
I(59): -0.43103528022766113	 ([budget])
I(33,50): -0.4278755187988281	 ([overly][credits.])
I(19,23): -0.42762935161590576	 ([whose][budget,])
I(0,2): 0.4268758296966553	 ([read][comments])
I(42,58): 0.42683660984039307	 ([mismatched][low])
I(12,42): 0.42650771141052246	 ([weak][mismatched])
I(36,54): -0.4262819290161133	 ([film][excellent.])
I(20,25): -0.42542362213134766	 ([experience][produced])
I(2): -0.4236607551574707	 ([comments])
I(14,25): 0.4207792282104492	 ([effects.][produced])
I(8,39): -0.4200301170349121	 ([movie][serious.])
I(18): 0.41965818405151367	 ([folks])
I(13,50): 0.4194786548614502	 ([special][credits.])
I(11,13): 0.41798949241638184	 ([acting][special])
I(0,46): -0.41743767261505127	 ([read][silly])
I(38,60): 0.4171799421310425	 ([took][attempts,])
I(0,6): 0.4160417318344116	 ([read][cheesy])
I(14,43): 0.4159996509552002	 ([effects.][theme])
I(49,50): -0.4140200614929199	 ([opening][credits.])
I(57,60): 0.41345512866973877	 ([ultra][attempts,])
I(10,50): -0.4087512493133545	 ([amateurish][credits.])
I(36,59): -0.405698299407959	 ([film][budget])
I(10,37): 0.40430212020874023	 ([amateurish][never])
I(39,59): -0.40001368522644043	 ([serious.][budget])
I(39,51): 0.39730072021484375	 ([serious.][meant])
I(33,48): -0.396923303604126	 ([overly][played])
I(10,30): 0.3967404365539551	 ([amateurish][shorts.])
I(12,46): 0.392467737197876	 ([weak][silly])
I(42,55): -0.39244353771209717	 ([mismatched][seen])
I(22,58): 0.39066314697265625	 ([low][low])
I(59,60): 0.3878892660140991	 ([budget][attempts,])
I(36,50): -0.38732361793518066	 ([film][credits.])
I(4,32): 0.38728952407836914	 ([criticizing][tell])
I(40): 0.38690853118896484	 ([fact])
I(27,34): 0.3847215175628662	 ([forge][critical])
I(27,60): 0.38443219661712646	 ([forge][attempts,])
I(50,56): -0.3833833932876587	 ([credits.][recent])
I(36): 0.3833584785461426	 ([film])
I(18,39): -0.3831143379211426	 ([folks][serious.])
I(23,53): -0.38257741928100586	 ([budget,][film])
I(31,39): 0.3820228576660156	 ([let][serious.])
I(14,50): -0.3794384002685547	 ([effects.][credits.])
I(10,29): 0.3786044120788574	 ([amateurish][christian])
I(2,38): 0.3770871162414551	 ([comments][took])
I(25,27): 0.37525272369384766	 ([produced][forge])
I(7,34): -0.3749415874481201	 ([campy.][critical])
I(9,23): -0.3747704029083252	 ([faulted][budget,])
I(4,36): -0.37088918685913086	 ([criticizing][film])
I(12,22): 0.370668888092041	 ([weak][low])
I(7,29): -0.36940300464630127	 ([campy.][christian])
I(43,45): 0.3683478832244873	 ([theme][complete])
I(9): -0.36778128147125244	 ([faulted])
I(27,42): 0.3645319938659668	 ([forge][mismatched])
I(9,42): 0.36360597610473633	 ([faulted][mismatched])
I(27,28): 0.3634510040283203	 ([forge][pa )])
I(17,50): -0.36158454418182373	 ([group][credits.])
I(0,30): -0.36133837699890137	 ([read][shorts.])
I(48): 0.36026716232299805	 ([played])
I(29,33): 0.3583984375	 ([christian][overly])
I(7,35): -0.35799896717071533	 ([campy.][reviewers])
I(55,59): -0.35797107219696045	 ([seen][budget])
I(2,42): -0.3570979833602905	 ([comments][mismatched])
I(20,23): -0.35707247257232666	 ([experience][budget,])
I(23,54): 0.3568739891052246	 ([budget,][excellent.])
I(7,51): 0.356636643409729	 ([campy.][meant])
I(44,60): 0.3566218614578247	 ([music][attempts,])
I(4,18): -0.355973482131958	 ([criticizing][folks])
I(0,50): -0.35586297512054443	 ([read][credits.])
I(30,41): -0.35553956031799316	 ([shorts.][evident])
I(1,2): -0.3549596071243286	 ([many][comments])
I(7,61): -0.3526800870895386	 ([campy.][blair])
I(35,53): 0.35241246223449707	 ([reviewers][film])
I(5,39): 0.3520336151123047	 ([blob][serious.])
I(35): -0.3496720790863037	 ([reviewers])
I(14,30): 0.3481619358062744	 ([effects.][shorts.])
I(10,14): 0.3480224609375	 ([amateurish][effects.])
I(19,21): -0.34778666496276855	 ([whose][production])
I(50,58): -0.347537636756897	 ([credits.][low])
I(39,47): -0.34749603271484375	 ([serious.][lyrics])
I(3,7): 0.34747159481048584	 ([site][campy.])
I(25,26): 0.34657514095306396	 ([produced][( valley])
I(17,18): -0.34450840950012207	 ([group][folks])
I(30,42): -0.34397828578948975	 ([shorts.][mismatched])
I(19,25): -0.3421512842178345	 ([whose][produced])
I(14,16): -0.3420751094818115	 ([effects.][expect])
I(40,42): -0.3411746025085449	 ([fact][mismatched])
I(14,27): 0.3407444953918457	 ([effects.][forge])
I(33,60): 0.3390941619873047	 ([overly][attempts,])
I(25,46): 0.3389296531677246	 ([produced][silly])
I(6,23): -0.3381671905517578	 ([cheesy][budget,])
I(18,54): -0.3364548683166504	 ([folks][excellent.])
I(23,30): 0.33621668815612793	 ([budget,][shorts.])
I(11,14): 0.33617496490478516	 ([acting][effects.])
I(6,13): 0.33365797996520996	 ([cheesy][special])
I(44,45): 0.3333601951599121	 ([music][complete])
I(10,58): 0.33286046981811523	 ([amateurish][low])
I(9,38): 0.33207905292510986	 ([faulted][took])
I(13,51): -0.3317580223083496	 ([special][meant])
I(42,43): -0.331523060798645	 ([mismatched][theme])
I(48,54): -0.3284010887145996	 ([played][excellent.])
I(12,58): 0.3283522129058838	 ([weak][low])
I(6,12): -0.32761597633361816	 ([cheesy][weak])
I(8,12): -0.3274500370025635	 ([movie][weak])
I(6,43): 0.326587438583374	 ([cheesy][theme])
I(50,61): -0.32559704780578613	 ([credits.][blair])
I(12,27): 0.3248518705368042	 ([weak][forge])
I(10,16): 0.32476282119750977	 ([amateurish][expect])
I(39,50): -0.3238716125488281	 ([serious.][credits.])
I(32,35): 0.3236386775970459	 ([tell][reviewers])
I(1,54): 0.32346582412719727	 ([many][excellent.])
I(20,21): -0.32195091247558594	 ([experience][production])
I(34,37): 0.32041168212890625	 ([critical][never])
I(23,35): 0.31984782218933105	 ([budget,][reviewers])
I(3,53): 0.31970667839050293	 ([site][film])
I(14,60): 0.3188958168029785	 ([effects.][attempts,])
I(37,42): 0.31844568252563477	 ([never][mismatched])
I(22,30): -0.31623852252960205	 ([low][shorts.])
I(20,50): -0.31511712074279785	 ([experience][credits.])
I(10,33): 0.3146696090698242	 ([amateurish][overly])
I(34,42): 0.31434857845306396	 ([critical][mismatched])
I(13,39): -0.31333494186401367	 ([special][serious.])
I(32,50): 0.3130526542663574	 ([tell][credits.])
I(25,51): 0.3129994869232178	 ([produced][meant])
I(32,42): -0.31216442584991455	 ([tell][mismatched])
I(1,39): -0.31200313568115234	 ([many][serious.])
I(8,50): -0.31182658672332764	 ([movie][credits.])
I(11,20): -0.3114602565765381	 ([acting][experience])
I(2,59): -0.31006455421447754	 ([comments][budget])
I(8,11): -0.30812859535217285	 ([movie][acting])
I(47,51): -0.302379846572876	 ([lyrics][meant])
I(48,49): 0.3021087646484375	 ([played][opening])
I(14,33): 0.3017299175262451	 ([effects.][overly])
I(38,55): 0.30042099952697754	 ([took][seen])
I(3,55): -0.29927587509155273	 ([site][seen])
I(12,23): -0.29871034622192383	 ([weak][budget,])
I(22,54): 0.29839563369750977	 ([low][excellent.])
I(6,50): -0.29825901985168457	 ([cheesy][credits.])
I(16,21): -0.29650700092315674	 ([expect][production])
I(41,42): 0.29644501209259033	 ([evident][mismatched])
I(0,39): -0.2964439392089844	 ([read][serious.])
I(8,14): -0.29591894149780273	 ([movie][effects.])
I(12,20): -0.2958521842956543	 ([weak][experience])
I(5,6): 0.2956533432006836	 ([blob][cheesy])
I(4,41): 0.29474329948425293	 ([criticizing][evident])
I(0,33): -0.29438233375549316	 ([read][overly])
I(30,50): -0.293088436126709	 ([shorts.][credits.])
I(27,43): -0.2929232120513916	 ([forge][theme])
I(10,22): 0.2926621437072754	 ([amateurish][low])
I(38,40): -0.2922067642211914	 ([took][fact])
I(58,59): 0.29173731803894043	 ([low][budget])
I(54,58): 0.29126787185668945	 ([excellent.][low])
I(22,33): 0.2904099225997925	 ([low][overly])
I(42,56): 0.289337158203125	 ([mismatched][recent])
I(42,53): -0.289309024810791	 ([mismatched][film])
I(7,15): -0.2885420322418213	 ([campy.][would])
I(0,57): -0.2876560688018799	 ([read][ultra])
I(39,60): 0.2876170873641968	 ([serious.][attempts,])
I(8,10): -0.28743743896484375	 ([movie][amateurish])
I(25,43): 0.28743410110473633	 ([produced][theme])
I(7,17): -0.287411093711853	 ([campy.][group])
I(31,34): -0.2873969078063965	 ([let][critical])
I(18,50): -0.2860538959503174	 ([folks][credits.])
I(38,59): 0.2855374813079834	 ([took][budget])
I(35,50): 0.2851417064666748	 ([reviewers][credits.])
I(27,29): 0.28361010551452637	 ([forge][christian])
I(45,47): 0.282794713973999	 ([complete][lyrics])
I(7,57): 0.28265511989593506	 ([campy.][ultra])
I(30,57): 0.2818784713745117	 ([shorts.][ultra])
I(44,53): -0.2817192077636719	 ([music][film])
I(30,59): 0.2809889316558838	 ([shorts.][budget])
I(36,52): -0.2809450626373291	 ([film][be,])
I(33,42): 0.2806415557861328	 ([overly][mismatched])
I(46,50): -0.27983951568603516	 ([silly][credits.])
I(5,7): 0.2791588306427002	 ([blob][campy.])
I(12,43): 0.27875399589538574	 ([weak][theme])
I(19,38): -0.2779216766357422	 ([whose][took])
I(19,59): -0.27763545513153076	 ([whose][budget])
I(47,48): -0.2775728702545166	 ([lyrics][played])
I(12,16): -0.27723801136016846	 ([weak][expect])
I(19,30): -0.27431774139404297	 ([whose][shorts.])
I(24,25): 0.2735788822174072	 ([locally][produced])
I(2,20): -0.2725520133972168	 ([comments][experience])
I(2,6): 0.2715902328491211	 ([comments][cheesy])
I(51,52): -0.27126121520996094	 ([meant][be,])
I(43,46): 0.27080535888671875	 ([theme][silly])
I(6,38): 0.2706723213195801	 ([cheesy][took])
I(18,33): 0.2697223424911499	 ([folks][overly])
I(31,37): -0.26949572563171387	 ([let][never])
I(55,56): -0.2694462537765503	 ([seen][recent])
I(2,23): -0.2686586380004883	 ([comments][budget,])
I(14,44): 0.2683396339416504	 ([effects.][music])
I(52): 0.2679452896118164	 ([be,])
I(29): -0.26672792434692383	 ([christian])
I(45,54): 0.26633167266845703	 ([complete][excellent.])
I(9,48): -0.26366865634918213	 ([faulted][played])
I(25,60): 0.2635378837585449	 ([produced][attempts,])
I(14,34): 0.2631564140319824	 ([effects.][critical])
I(61): -0.2630579471588135	 ([blair])
I(2,14): -0.26239490509033203	 ([comments][effects.])
I(22,50): -0.2623547315597534	 ([low][credits.])
I(1,9): -0.2617748975753784	 ([many][faulted])
I(12,29): 0.26111865043640137	 ([weak][christian])
I(14,15): -0.2605646848678589	 ([effects.][would])
I(5,54): 0.25984811782836914	 ([blob][excellent.])
I(29,30): -0.2593872547149658	 ([christian][shorts.])
I(14,38): -0.2588541507720947	 ([effects.][took])
I(11,23): -0.2582437992095947	 ([acting][budget,])
I(19,50): -0.2581111192703247	 ([whose][credits.])
I(11,53): -0.25782060623168945	 ([acting][film])
I(31,35): -0.2574787139892578	 ([let][reviewers])
I(30,36): 0.2554457187652588	 ([shorts.][film])
I(23,36): -0.25415968894958496	 ([budget,][film])
I(50,59): -0.2537318468093872	 ([credits.][budget])
I(33,38): 0.2535942792892456	 ([overly][took])
I(33,43): 0.25306856632232666	 ([overly][theme])
I(3,9): 0.25297391414642334	 ([site][faulted])
I(16,23): -0.252551794052124	 ([expect][budget,])
I(14,17): -0.25190699100494385	 ([effects.][group])
I(10,19): 0.25133657455444336	 ([amateurish][whose])
I(37,52): -0.25063300132751465	 ([never][be,])
I(13,59): 0.25040173530578613	 ([special][budget])
I(22): -0.25019025802612305	 ([low])
I(14,57): 0.24895453453063965	 ([effects.][ultra])
I(10,28): -0.24841046333312988	 ([amateurish][pa )])
I(7,13): 0.2465282678604126	 ([campy.][special])
I(6,17): -0.24528372287750244	 ([cheesy][group])
I(9,52): -0.2450796365737915	 ([faulted][be,])
I(25,30): 0.2449634075164795	 ([produced][shorts.])
I(58): -0.2448124885559082	 ([low])
I(4,59): -0.24431204795837402	 ([criticizing][budget])
I(0,5): 0.24363601207733154	 ([read][blob])
I(8,9): -0.24362313747406006	 ([movie][faulted])
I(2,51): 0.24360084533691406	 ([comments][meant])
I(4,60): 0.24290859699249268	 ([criticizing][attempts,])
I(4,19): -0.24275588989257812	 ([criticizing][whose])
I(14,18): 0.2425243854522705	 ([effects.][folks])
I(1): -0.24136090278625488	 ([many])
I(10,59): -0.2411339282989502	 ([amateurish][budget])
I(44,51): -0.24068975448608398	 ([music][meant])
I(15,21): -0.24057447910308838	 ([would][production])
I(7,24): 0.2399672269821167	 ([campy.][locally])
I(13,27): -0.23984694480895996	 ([special][forge])
I(12,26): 0.23911142349243164	 ([weak][( valley])
I(5): -0.23894476890563965	 ([blob])
I(8,59): -0.23877739906311035	 ([movie][budget])
I(17,19): -0.23824691772460938	 ([group][whose])
I(54,61): 0.2381436824798584	 ([excellent.][blair])
I(14,42): 0.23705565929412842	 ([effects.][mismatched])
I(5,9): -0.2369227409362793	 ([blob][faulted])
I(21,26): -0.23602056503295898	 ([production][( valley])
I(48,52): 0.23588848114013672	 ([played][be,])
I(36,37): 0.23554086685180664	 ([film][never])
I(35,43): 0.2350919246673584	 ([reviewers][theme])
I(39,58): 0.23502635955810547	 ([serious.][low])
I(21,43): 0.23493409156799316	 ([production][theme])
I(20,22): -0.23450589179992676	 ([experience][low])
I(9,21): -0.23420989513397217	 ([faulted][production])
I(29,54): 0.2338571548461914	 ([christian][excellent.])
I(50): -0.233811616897583	 ([credits.])
I(8,53): -0.23348045349121094	 ([movie][film])
I(44,46): -0.23324823379516602	 ([music][silly])
I(8,30): 0.23275232315063477	 ([movie][shorts.])
I(0,55): -0.23251736164093018	 ([read][seen])
I(3,27): -0.23227977752685547	 ([site][forge])
I(27,58): 0.23160672187805176	 ([forge][low])
I(0,27): -0.23141956329345703	 ([read][forge])
I(29,47): -0.2312028408050537	 ([christian][lyrics])
I(37,41): -0.23115158081054688	 ([never][evident])
I(43,51): -0.23093938827514648	 ([theme][meant])
I(34,38): 0.23084616661071777	 ([critical][took])
I(30,32): -0.23030495643615723	 ([shorts.][tell])
I(40,50): 0.22963428497314453	 ([fact][credits.])
I(53,61): -0.22931694984436035	 ([film][blair])
I(9,19): -0.2291027307510376	 ([faulted][whose])
I(26,42): 0.2281702756881714	 ([( valley][mismatched])
I(14,54): 0.2279949188232422	 ([effects.][excellent.])
I(19,60): -0.22771763801574707	 ([whose][attempts,])
I(10,34): 0.22729730606079102	 ([amateurish][critical])
I(20,41): 0.22705292701721191	 ([experience][evident])
I(22,27): 0.22663545608520508	 ([low][forge])
I(0,60): -0.2258002758026123	 ([read][attempts,])
I(45): -0.22180747985839844	 ([complete])
I(13,23): 0.22139930725097656	 ([special][budget,])
I(0,9): 0.22129368782043457	 ([read][faulted])
I(36,51): 0.22117042541503906	 ([film][meant])
I(9,59): -0.22116804122924805	 ([faulted][budget])
I(10,35): -0.2202916145324707	 ([amateurish][reviewers])
I(9,14): -0.21998393535614014	 ([faulted][effects.])
I(24,34): 0.21956634521484375	 ([locally][critical])
I(10,20): 0.21914243698120117	 ([amateurish][experience])
I(12,48): -0.21888208389282227	 ([weak][played])
I(1,51): 0.21705293655395508	 ([many][meant])
I(16,33): 0.2170332670211792	 ([expect][overly])
I(38,41): 0.21678924560546875	 ([took][evident])
I(41,45): 0.21654033660888672	 ([evident][complete])
I(23,25): 0.21634018421173096	 ([budget,][produced])
I(6,14): 0.21596336364746094	 ([cheesy][effects.])
I(10,57): 0.21581029891967773	 ([amateurish][ultra])
I(27,44): -0.21575927734375	 ([forge][music])
I(13,38): -0.21561145782470703	 ([special][took])
I(46,59): 0.21554100513458252	 ([silly][budget])
I(17,42): 0.21553277969360352	 ([group][mismatched])
I(30,43): -0.21546149253845215	 ([shorts.][theme])
I(2,35): -0.21545922756195068	 ([comments][reviewers])
I(37,54): -0.21451997756958008	 ([never][excellent.])
I(48,53): -0.21317458152770996	 ([played][film])
I(4,51): -0.21303749084472656	 ([criticizing][meant])
I(34,51): 0.21300458908081055	 ([critical][meant])
I(20,31): 0.21240949630737305	 ([experience][let])
I(9,36): -0.2118443250656128	 ([faulted][film])
I(30,37): -0.2117900848388672	 ([shorts.][never])
I(53,58): -0.2111649513244629	 ([film][low])
I(42,45): -0.2105942964553833	 ([mismatched][complete])
I(12,51): 0.21050786972045898	 ([weak][meant])
I(10,41): 0.20998907089233398	 ([amateurish][evident])
I(17,21): -0.20994937419891357	 ([group][production])
I(33,58): 0.20986425876617432	 ([overly][low])
I(12,30): -0.20985114574432373	 ([weak][shorts.])
I(14,36): -0.2095632553100586	 ([effects.][film])
I(3,56): -0.20889043807983398	 ([site][recent])
I(25,57): 0.20815026760101318	 ([produced][ultra])
I(43,47): -0.2076714038848877	 ([theme][lyrics])
I(25,35): 0.20754766464233398	 ([produced][reviewers])
I(21,50): 0.20728302001953125	 ([production][credits.])
I(12,32): -0.2065439224243164	 ([weak][tell])
I(0,18): -0.20592379570007324	 ([read][folks])
I(3,58): -0.20587778091430664	 ([site][low])
I(13,53): 0.20530414581298828	 ([special][film])
I(56): -0.20503568649291992	 ([recent])
I(13,17): -0.2049858570098877	 ([special][group])
I(17): 0.20490527153015137	 ([group])
I(20): 0.20463037490844727	 ([experience])
I(2,50): -0.2045917510986328	 ([comments][credits.])
I(15,25): -0.20370805263519287	 ([would][produced])
I(11,17): -0.20362401008605957	 ([acting][group])
I(2,29): -0.20353341102600098	 ([comments][christian])
I(12,33): 0.2031160593032837	 ([weak][overly])
I(15,19): -0.2027420997619629	 ([would][whose])
I(32,44): 0.20253300666809082	 ([tell][music])
I(37,40): -0.202409029006958	 ([never][fact])
I(32,45): 0.20211005210876465	 ([tell][complete])
I(39,61): 0.20196795463562012	 ([serious.][blair])
I(56,57): 0.2018747329711914	 ([recent][ultra])
I(19,53): -0.2018570899963379	 ([whose][film])
I(17,33): 0.201208233833313	 ([group][overly])
I(13,43): -0.2007613182067871	 ([special][theme])
