---------- AND Interactions ----------
I(AB): 6.133664608001709	 ([deeply][humorous])
I(ov): -0.50959312915802	 ([yarn][moments,])
I(z|): 0.5086276531219482	 ([favorite,][involves])
I(T): 0.5061376690864563	 ([diane][impressive])
I(ab): -0.5051712989807129	 ([arkin ).][writer])
I(F_): -0.5047544240951538	 ([bunch][consuelor])
I(`v): -0.5005580186843872	 ([( alan][moments,])
I([): 0.5002129077911377	 ([camp])
I(`s): -0.4992372989654541	 ([( alan][movie])
I(Sz): 0.4988551139831543	 ([craven,][favorite,])
I(Tt): 0.4985426068305969	 ([diane][plenty])
I(VX): 0.49330002069473267	 ([invited][spend])
I(\): 0.4918544292449951	 ([( ontario )])
I(`x): 0.48893284797668457	 ([( alan][bizarre])
I(HK): 0.4889190196990967	 ([( bill][warner,])
I(WY): -0.48707592487335205	 ([back][week])
I(|): -0.48392462730407715	 ([involves][film])
I(EX): 0.4836540222167969	 ([comedy][spend])
I(mx): 0.4801640510559082	 ([gentle][bizarre])
I(sx): -0.479794979095459	 ([movie][bizarre])
I(D): 0.47854530811309814	 ([honest][",])
I(z): 0.47809600830078125	 ([favorite,][" three])
I(Ix): -0.477316677570343	 ([paxton,][bizarre])
I(hn): -0.47541892528533936	 ([experience][understanding])
I(): -0.47314131259918213	 ([" )])
I(Er): -0.4729801416397095	 ([comedy][also,])
I(): 0.4722350835800171	 ([impressive][shots])
I(OP): 0.4719928503036499	 ([perkins,][vincent])
I(uz): 0.47174501419067383	 ([funny][favorite,])
I(Bv): -0.47088003158569336	 ([humorous][moments,])
I(Xa): 0.4696618318557739	 ([spend][arkin ).])
I(Hu): 0.46771931648254395	 ([( bill][funny])
I(SU): 0.46671128273010254	 ([craven,][lane )])
I(): -0.46350276470184326	 ([tape.][newton])
I(|): -0.4628780484199524	 ([involves])
I(): 0.46207278966903687	 ([kings][film])
I(mz): -0.4620589017868042	 ([gentle][favorite,])
I(DT): 0.46022945642471313	 ([honest][diane])
I(~): -0.4577968716621399	 ([masking])
I(Oz): 0.45676594972610474	 ([perkins,][favorite,])
I(n): -0.4560110569000244	 ([understanding][kings])
I(MO): -0.45537269115448	 ([pollak,][perkins,])
I(Sa): 0.4552820920944214	 ([craven,][arkin ).])
I(g): 0.44740772247314453	 ([upon])
I(): 0.4432179927825928	 ([tape.])
I(HS): 0.4425293207168579	 ([( bill][craven,])
I([a): -0.4419670104980469	 ([camp][arkin ).])
I(Qc): 0.44165027141571045	 ([spano,][director])
I(MN): 0.4415684938430786	 ([pollak,][elizabeth])
I(H): 0.44138503074645996	 ([( bill][kings])
I(rv): -0.43421173095703125	 ([also,][moments,])
I(): -0.43310821056365967	 ([kings][impressive])
I(D[): 0.4304795265197754	 ([honest][camp])
I(Mc): 0.42907047271728516	 ([pollak,][director])
I(Ra): 0.4274866580963135	 ([matt][arkin ).])
I(Eu): 0.42640048265457153	 ([comedy][funny])
I(I): 0.425845742225647	 ([paxton,][impressive])
I(s): -0.4253183603286743	 ([movie])
I(D): -0.42522239685058594	 ([honest][impressive])
I(Os): -0.4252200722694397	 ([perkins,][movie])
I(v): 0.424938440322876	 ([moments,][film])
I(Dc): 0.4233367443084717	 ([honest][director])
I(Dv): -0.4191598892211914	 ([honest][moments,])
I(z): 0.41710615158081055	 ([favorite,][thomas])
I(Ss): -0.4167982339859009	 ([craven,][movie])
I(In): 0.416766881942749	 ([paxton,][understanding])
I(x): 0.4163985252380371	 ([bizarre][provides])
I(Dz): -0.41607391834259033	 ([honest][favorite,])
I(): -0.4153999090194702	 ([film][shots])
I(r): -0.41515088081359863	 ([also,][impressive])
I(): 0.41443634033203125	 ([" three][" )])
I(DR): 0.4142622947692871	 ([honest][matt])
I(I~): -0.41413140296936035	 ([paxton,][masking])
I(): 0.4138715863227844	 ([(][usual])
I(k): 0.41319477558135986	 ([source])
I(O): -0.41306573152542114	 ([perkins,])
I(\h): -0.41251230239868164	 ([( ontario )][experience])
I(JK): -0.41212326288223267	 ([julie][warner,])
I(Ta): 0.41105324029922485	 ([diane][arkin ).])
I(\]): 0.4109346866607666	 ([( ontario )][canada])
I(T\): 0.4105713963508606	 ([diane][( ontario )])
I(Xz): 0.4074873924255371	 ([spend][favorite,])
I(Gw): -0.4069231152534485	 ([grownups][completely])
I(Hh): -0.4053705930709839	 ([( bill][experience])
I(KP): 0.4046589732170105	 ([warner,][vincent])
I(S): 0.40379631519317627	 ([craven,][kings])
I(K): -0.4020270109176636	 ([warner,][film])
I(M\): -0.40201425552368164	 ([pollak,][( ontario )])
I(Ga): 0.4016176462173462	 ([grownups][arkin ).])
I(Qv): -0.4012942314147949	 ([spano,][moments,])
I(IS): 0.40120458602905273	 ([paxton,][craven,])
I(J): -0.40083199739456177	 ([julie])
I(s): -0.39749789237976074	 ([movie][usual])
I(): -0.3944568634033203	 ([" three])
I(D): 0.39427709579467773	 ([honest][" three])
I(): 0.3941214084625244	 ([newton])
I(w): 0.39301931858062744	 ([completely][impressive])
I(KN): 0.39265143871307373	 ([warner,][elizabeth])
I(Es): -0.39250612258911133	 ([comedy][movie])
I(cn): 0.39184677600860596	 ([director][understanding])
I(_~): -0.39171940088272095	 ([consuelor][masking])
I(Qs): 0.3915897607803345	 ([spano,][movie])
I(v): -0.39108502864837646	 ([moments,][" )])
I(cv): 0.39090144634246826	 ([director][moments,])
I(Ax): 0.38922226428985596	 ([deeply][bizarre])
I(Mv): -0.389057993888855	 ([pollak,][moments,])
I(BG): -0.38895535469055176	 ([humorous][grownups])
I(_a): -0.38891851902008057	 ([consuelor][arkin ).])
I(oz): -0.38868391513824463	 ([yarn][favorite,])
I(V\): -0.387579083442688	 ([invited][( ontario )])
I(O): 0.3868418335914612	 ([perkins,][impressive])
I(KL): 0.3854663372039795	 ([warner,][kevin])
I(v): -0.3821086883544922	 ([moments,][provides])
I(): -0.38209033012390137	 ([usual][provides])
I(ST): -0.37943005561828613	 ([craven,][diane])
I(HO): 0.37850886583328247	 ([( bill][perkins,])
I(Et): 0.37841784954071045	 ([comedy][plenty])
I(Tc): -0.37832045555114746	 ([diane][director])
I(pq): -0.37782108783721924	 ([makes][sense.])
I(qz): -0.3765068054199219	 ([sense.][favorite,])
I(n): -0.37515854835510254	 ([understanding][newton])
I(Kx): 0.37310922145843506	 ([warner,][bizarre])
I(aw): 0.3729080557823181	 ([arkin ).][completely])
I(): 0.3727717995643616	 ([usual][" )])
I(Cx): 0.37089037895202637	 ([yet][bizarre])
I(I): -0.36996811628341675	 ([paxton,])
I(DV): 0.36917245388031006	 ([honest][invited])
I(|): 0.3691193461418152	 ([involves][kings])
I(G|): -0.3683677315711975	 ([grownups][involves])
I(F): -0.3681401014328003	 ([bunch][shots])
I(r): -0.3676234483718872	 ([also,][provides])
I(EH): 0.3670802116394043	 ([comedy][( bill])
I(Go): 0.36704373359680176	 ([grownups][yarn])
I(DM): -0.36541640758514404	 ([honest][pollak,])
I(w): -0.36484968662261963	 ([completely][shots])
I(): -0.36292922496795654	 ([(][provides])
I(Z): 0.3628613352775574	 ([tomawka,][film])
I(Bz): -0.36172008514404297	 ([humorous][favorite,])
I(rx): 0.36124491691589355	 ([also,][bizarre])
I(cu): 0.3607066869735718	 ([director][funny])
I(lm): 0.3606334924697876	 ([creating][gentle])
I(kn): -0.35974037647247314	 ([source][understanding])
I(G): 0.35700488090515137	 ([grownups])
I(`h): -0.35679709911346436	 ([( alan][experience])
I(DJ): 0.3566167950630188	 ([honest][julie])
I(): -0.35641956329345703	 ([suspects][film])
I(Pa): 0.35582268238067627	 ([vincent][arkin ).])
I(Qn): -0.3556097745895386	 ([spano,][understanding])
I(Da): -0.35465359687805176	 ([honest][arkin ).])
I(Hc): 0.35367584228515625	 ([( bill][director])
I(}): -0.3535681962966919	 ([using])
I(Eo): 0.3493800163269043	 ([comedy][yarn])
I(cr): 0.3489365577697754	 ([director][also,])
I(FK): -0.34818947315216064	 ([bunch][warner,])
I(ot): -0.34796226024627686	 ([yarn][plenty])
I(Mn): -0.34613358974456787	 ([pollak,][understanding])
I(D): 0.3435612916946411	 ([honest][suspects])
I(`c): 0.34179139137268066	 ([( alan][director])
I(D): -0.33970320224761963	 ([honest][shots])
I(Uz): 0.3390960693359375	 ([lane )][favorite,])
I([x): -0.33897948265075684	 ([camp][bizarre])
I(v): -0.3381481170654297	 ([moments,][kings])
I(): 0.3379700183868408	 ([suspects][" )])
I(QR): -0.33729088306427	 ([spano,][matt])
I(E): -0.3368018865585327	 ([comedy][" )])
I(H): 0.3360217213630676	 ([( bill][usual])
I(S]): -0.3358743190765381	 ([craven,][canada])
I(U): -0.3357959985733032	 ([lane )])
I(EO): -0.3352544903755188	 ([comedy][perkins,])
I(o): -0.33485400676727295	 ([yarn][newton])
I(hz): -0.333676815032959	 ([experience][favorite,])
I(nr): -0.3328061103820801	 ([understanding][also,])
I(K): 0.33111894130706787	 ([warner,][impressive])
I(u): 0.32897698879241943	 ([funny][impressive])
I(Vs): -0.3280198574066162	 ([invited][movie])
I(gz): -0.3263988494873047	 ([upon][favorite,])
I(r): 0.3254985809326172	 ([also,][shots])
I(Pz): 0.32538938522338867	 ([vincent][favorite,])
I(Qt): -0.324975848197937	 ([spano,][plenty])
I(Z): -0.3246784210205078	 ([tomawka,][kings])
I(F): 0.32421815395355225	 ([bunch][kings])
I(\|): -0.32388192415237427	 ([( ontario )][involves])
I(`w): 0.3225831389427185	 ([( alan][completely])
I(): -0.3214735984802246	 ([kings][provides])
I(E): 0.32090795040130615	 ([comedy][impressive])
I(DK): 0.32039177417755127	 ([honest][warner,])
I(E~): -0.3189391493797302	 ([comedy][masking])
I(cq): 0.3186835050582886	 ([director][sense.])
I(HR): 0.31862735748291016	 ([( bill][matt])
I(NP): 0.3180609345436096	 ([elizabeth][vincent])
I(Tv): 0.3170044422149658	 ([diane][moments,])
I(GK): 0.316683292388916	 ([grownups][warner,])
I(Wc): -0.31607556343078613	 ([back][director])
I(a): -0.31585371494293213	 ([arkin ).][newton])
I(l): -0.31542110443115234	 ([creating][suspects])
I(m): -0.3152817487716675	 ([gentle][impressive])
I(Xw): -0.3139461874961853	 ([spend][completely])
I(): 0.31321001052856445	 ([usual][",])
I(kz): -0.3129063844680786	 ([source][favorite,])
I(Xs): -0.3128349781036377	 ([spend][movie])
I(v): -0.3124668598175049	 ([moments,][shots])
I(Gu): 0.3123698830604553	 ([grownups][funny])
I(Ka): 0.3122211694717407	 ([warner,][arkin ).])
I(Dn): -0.31130707263946533	 ([honest][understanding])
I(HP): 0.311273455619812	 ([( bill][vincent])
I(Y`): -0.3108339309692383	 ([week][( alan])
I(KT): 0.3106421232223511	 ([warner,][diane])
I(QT): -0.3104848265647888	 ([spano,][diane])
I(QX): 0.31025731563568115	 ([spano,][spend])
I(w): 0.3100666403770447	 ([completely][kings])
I(FZ): 0.3098258972167969	 ([bunch][tomawka,])
I(T): -0.30913448333740234	 ([diane][shots])
I(DO): 0.30889445543289185	 ([honest][perkins,])
I(F): -0.3087815046310425	 ([bunch][tape.])
I(Ah): 0.30863475799560547	 ([deeply][experience])
I(KO): 0.30793648958206177	 ([warner,][perkins,])
I(S`): 0.3076742887496948	 ([craven,][( alan])
I(x): 0.3073923587799072	 ([bizarre][kings])
I(^_): 0.3066788911819458	 ([former][consuelor])
I(nq): -0.3065599203109741	 ([understanding][sense.])
I(Dm): 0.30496978759765625	 ([honest][gentle])
I(): 0.30493319034576416	 ([provides][shots])
I(): 0.30405932664871216	 ([(][" )])
I(Tm): 0.30318182706832886	 ([diane][gentle])
I(DQ): -0.3020859956741333	 ([honest][spano,])
I(IK): 0.3018385171890259	 ([paxton,][warner,])
I(Zv): -0.3017376661300659	 ([tomawka,][moments,])
I(\k): -0.3013129234313965	 ([( ontario )][source])
I(Fc): -0.3011648654937744	 ([bunch][director])
I(s): -0.3008697032928467	 ([movie][newton])
I(`): 0.30060291290283203	 ([( alan][impressive])
I(z): -0.2998616695404053	 ([favorite,][newton])
I(_s): -0.2998155355453491	 ([consuelor][movie])
I(GY): -0.29952120780944824	 ([grownups][week])
I(Du): 0.29843848943710327	 ([honest][funny])
I(H_): -0.2979830503463745	 ([( bill][consuelor])
I(Yz): -0.29760515689849854	 ([week][favorite,])
I(ER): 0.2974545955657959	 ([comedy][matt])
I(Fx): -0.2971937656402588	 ([bunch][bizarre])
I(|~): -0.297063946723938	 ([involves][masking])
I(Dr): -0.29702067375183105	 ([honest][also,])
I(t~): 0.2966507077217102	 ([plenty][masking])
I(Rv): 0.29618358612060547	 ([matt][moments,])
I(Di): 0.295717716217041	 ([honest][camp])
I(_n): -0.2946653366088867	 ([consuelor][understanding])
I(qr): -0.2946178913116455	 ([sense.][also,])
I(MZ): -0.2936950922012329	 ([pollak,][tomawka,])
I(Y[): -0.29337596893310547	 ([week][camp])
I(IT): -0.29328858852386475	 ([paxton,][diane])
I(Mt): -0.29307425022125244	 ([pollak,][plenty])
I(Zs): 0.2929500341415405	 ([tomawka,][movie])
I(ik): -0.29201507568359375	 ([camp][source])
I(co): 0.29179608821868896	 ([director][yarn])
I([t): -0.29148387908935547	 ([camp][plenty])
I(n): 0.29144740104675293	 ([understanding][suspects])
I(Z): -0.2914043664932251	 ([tomawka,][impressive])
I(X): 0.29066216945648193	 ([spend][kings])
I(): -0.29049205780029297	 ([(][film])
I(Gh): -0.290255069732666	 ([grownups][experience])
I(Sc): 0.2892894744873047	 ([craven,][director])
I(EM): -0.2885582447052002	 ([comedy][pollak,])
I(u): 0.2881491780281067	 ([funny][kings])
I(FQ): 0.28796982765197754	 ([bunch][spano,])
I(): -0.28791970014572144	 ([film])
I(RS): -0.28712475299835205	 ([matt][craven,])
I(o): -0.2863008975982666	 ([yarn][tape.])
I(H): 0.28621864318847656	 ([( bill][" )])
I(D): 0.286163330078125	 ([honest][thomas])
I(E): 0.28583431243896484	 ([comedy][suspects])
I(\): -0.2854045629501343	 ([( ontario )][provides])
I(_): -0.28485703468322754	 ([consuelor][shots])
I(i): -0.2843174934387207	 ([camp][tape.])
I(V]): -0.28405505418777466	 ([invited][canada])
I(): 0.2834104299545288	 ([kings])
I(Ek): 0.282696008682251	 ([comedy][source])
I(~): 0.28210538625717163	 ([masking][kings])
I(G): -0.2817903161048889	 ([grownups][" )])
I(FO): -0.2817850708961487	 ([bunch][perkins,])
I(uw): -0.2816489338874817	 ([funny][completely])
I(GW): -0.28144311904907227	 ([grownups][back])
I(w): 0.2812567353248596	 ([completely][provides])
I(_): -0.2809772491455078	 ([consuelor][suspects])
I(t): 0.2799457311630249	 ([plenty][suspects])
I(IN): 0.27988821268081665	 ([paxton,][elizabeth])
I(Ec): -0.2794489860534668	 ([comedy][director])
I(Rn): 0.2779731750488281	 ([matt][understanding])
I(z): -0.27768707275390625	 ([favorite,][kings])
I(RX): -0.27699100971221924	 ([matt][spend])
I(\): -0.27556347846984863	 ([( ontario )][shots])
I(c): 0.27509140968322754	 ([director][provides])
I(KR): 0.27485984563827515	 ([warner,][matt])
I(kt): -0.27455294132232666	 ([source][plenty])
I(Wz): -0.274381160736084	 ([back][favorite,])
I(Q]): -0.2739161252975464	 ([spano,][canada])
I(`): 0.2738388776779175	 ([( alan][suspects])
I(A\): 0.27359890937805176	 ([deeply][( ontario )])
I(ln): -0.27243590354919434	 ([creating][understanding])
I(JM): 0.27196675539016724	 ([julie][pollak,])
I(_): -0.2716493010520935	 ([consuelor][film])
I(pz): -0.27094340324401855	 ([makes][favorite,])
I(Bh): -0.2709367275238037	 ([humorous][experience])
I(|): -0.27078449726104736	 ([involves][tape.])
I(Z[): -0.2707173824310303	 ([tomawka,][camp])
I(Vw): -0.26972854137420654	 ([invited][completely])
I(Ms): 0.2697136402130127	 ([pollak,][movie])
I(HZ): 0.2689276933670044	 ([( bill][tomawka,])
I(`z): 0.26889312267303467	 ([( alan][favorite,])
I(Ex): 0.2682771682739258	 ([comedy][bizarre])
I(np): 0.2677466869354248	 ([understanding][makes])
I(Fa): 0.267627477645874	 ([bunch][arkin ).])
I(Xv): 0.267494797706604	 ([spend][moments,])
I(u): 0.26737678050994873	 ([funny][shots])
I(Q): -0.26587188243865967	 ([spano,][kings])
I(gn): -0.26584863662719727	 ([upon][understanding])
I(Ys): -0.2653542757034302	 ([week][movie])
I(I): -0.26494479179382324	 ([paxton,][suspects])
I(P): -0.2648250460624695	 ([vincent][film])
I(K): -0.26429569721221924	 ([warner,])
I(RT): 0.2636578679084778	 ([matt][diane])
I(Yw): -0.26354414224624634	 ([week][completely])
I([k): -0.26283788681030273	 ([camp][source])
I(v): -0.2614891529083252	 ([moments,][tape.])
I(ai): -0.2611575126647949	 ([arkin ).][camp])
I(Dw): 0.2609906792640686	 ([honest][completely])
I(OR): 0.26023387908935547	 ([perkins,][matt])
I(BK): 0.26022112369537354	 ([humorous][warner,])
I(H): 0.2591930627822876	 ([( bill][provides])
I(|}): -0.25893646478652954	 ([involves][using])
I(F|): -0.25830382108688354	 ([bunch][involves])
I(Zt): -0.2581216096878052	 ([tomawka,][plenty])
I(Za): -0.25779104232788086	 ([tomawka,][arkin ).])
I(Jz): 0.25756239891052246	 ([julie][favorite,])
I(Sh): -0.2569890022277832	 ([craven,][experience])
I(~): 0.2561538815498352	 ([masking][provides])
I(Iu): -0.2553441524505615	 ([paxton,][funny])
I(Ns): -0.25521355867385864	 ([elizabeth][movie])
I(c): 0.25511324405670166	 ([director][usual])
I(X): -0.2545584440231323	 ([spend][shots])
I(hq): 0.2540827989578247	 ([experience][sense.])
I(): 0.25356316566467285	 ([(][" three])
I(HW): -0.2532693147659302	 ([( bill][back])
I(\): 0.25298917293548584	 ([( ontario )][impressive])
I(Fn): 0.25297021865844727	 ([bunch][understanding])
I(Rr): 0.25294947624206543	 ([matt][also,])
I(E): -0.25250136852264404	 ([comedy][tape.])
I(Ai): 0.25233912467956543	 ([deeply][camp])
I(Xb): -0.25213944911956787	 ([spend][writer])
I(ow): 0.25209861993789673	 ([yarn][completely])
I(AC): 0.2513744831085205	 ([deeply][yet])
I(z}): 0.2511526346206665	 ([favorite,][using])
I(EQ): -0.2508084774017334	 ([comedy][spano,])
I(ar): -0.24960565567016602	 ([arkin ).][also,])
I([n): -0.24950480461120605	 ([camp][understanding])
I(V): -0.24924981594085693	 ([invited])
I(Xn): 0.24887514114379883	 ([spend][understanding])
I(o): -0.24783670902252197	 ([yarn][impressive])
I(K): -0.24759125709533691	 ([warner,][suspects])
I(`): 0.2475789189338684	 ([( alan][usual])
I(GH): -0.24683403968811035	 ([grownups][( bill])
I(qv): -0.2462630271911621	 ([sense.][moments,])
I(kv): -0.24556124210357666	 ([source][moments,])
I(Iv): 0.2444159984588623	 ([paxton,][moments,])
I(`u): 0.2444029450416565	 ([( alan][funny])
I(P): 0.24412286281585693	 ([vincent][impressive])
I([z): -0.24392390251159668	 ([camp][favorite,])
I(BS): 0.24358922243118286	 ([humorous][craven,])
I(Hr): 0.24268484115600586	 ([( bill][also,])
I(FS): -0.24120056629180908	 ([bunch][craven,])
I(E): 0.2409827709197998	 ([comedy][kings])
I(Bn): -0.24063408374786377	 ([humorous][understanding])
