---------- AND Interactions ----------
I(): 3.2915737628936768	 ([masterpiece,])
I(pz): -0.937509298324585	 ([milestones][revolutionary])
I(Be): -0.9086225032806396	 ([miyazaki's][' kiki's])
I(v): 0.9015374183654785	 ([sky '])
I(_p): -0.8878293037414551	 ([childish][milestones])
I(eg): 0.8846958875656128	 ([' kiki's][service ',])
I(Qp): -0.8822300434112549	 ([warriors][milestones])
I(TV): 0.8773608207702637	 ([many][best ),])
I(Q): 0.8726851940155029	 ([warriors])
I(J): 0.867556095123291	 ([commercially])
I(): -0.8667171001434326	 ([masterpiece,][characters])
I(z): -0.8538796901702881	 ([revolutionary][masterpiece,])
I(W): 0.8368129730224609	 ([' tenku])
I(Vp): -0.8360786437988281	 ([best ),][milestones])
I(Q): -0.826348066329956	 ([warriors][masterpiece,])
I(O): 0.8093713521957397	 ([nausicaa])
I(IK): 0.8040798902511597	 ([acclaimed][critically])
I(cz): -0.7963290214538574	 ([masterpieces][revolutionary])
I(I|): 0.7919628620147705	 ([acclaimed][provocative])
I(B}): 0.7849534749984741	 ([miyazaki's][controversial])
I(ab): 0.7830134034156799	 ([compared][recent])
I(\_): -0.7825980186462402	 ([sky '][childish])
I(r): -0.7813913822174072	 ([anime.][masterpiece,])
I(JK): 0.7782026529312134	 ([commercially][critically])
I(FH): 0.7647435665130615	 ([first][widely])
I([): -0.7593402862548828	 ([' castle][masterpiece,])
I(q): 0.7568187713623047	 ([modern])
I(\v): -0.7377749681472778	 ([sky '][sky '])
I(BD): 0.7342854142189026	 ([miyazaki's][feature])
I(p{): -0.72629714012146	 ([milestones][' akira ',])
I(V): -0.7255791425704956	 ([best ),][characters])
I(Vq): -0.7230148315429688	 ([best ),][modern])
I(c{): -0.7203478813171387	 ([masterpieces][' akira ',])
I(qr): 0.7197546362876892	 ([modern][anime.])
I(a}): 0.7197434902191162	 ([compared][controversial])
I(Sc): 0.7018134593963623	 ([considered][masterpieces])
I([): 0.6889290809631348	 ([' castle])
I(V|): 0.6847760677337646	 ([best ),][provocative])
I(lm): -0.6831322908401489	 ([years][ahead])
I(Qc): -0.6817531585693359	 ([warriors][masterpieces])
I(D): -0.6773717999458313	 ([feature])
I(R\): -0.6730505228042603	 ([wind][sky '])
I(\): 0.6667300462722778	 ([sky '])
I(F|): 0.665958046913147	 ([first][provocative])
I(l): 0.6637647151947021	 ([years])
I(v}): -0.6612632274627686	 ([sky '][controversial])
I(Rv): -0.6518914699554443	 ([wind][sky '])
I(A): 0.649935245513916	 ([hayao])
I(v): -0.6439635753631592	 ([sky '][masterpiece,])
I(MV): 0.641079306602478	 ([debut][best ),])
I(h): 0.6347347497940063	 ([' mononoke - hime '])
I(S): 0.6296117305755615	 ([considered][masterpiece,])
I(V_): -0.6180331707000732	 ([best ),][childish])
I(pv): -0.6176052093505859	 ([milestones][sky '])
I([_): -0.6175904273986816	 ([' castle][childish])
I(hp): -0.6154334545135498	 ([' mononoke - hime '][milestones])
I(S): 0.6148319244384766	 ([considered])
I(Ez): 0.61247718334198	 ([film,][revolutionary])
I(Bq): -0.6099545955657959	 ([miyazaki's][modern])
I(V[): -0.6078102588653564	 ([best ),][' castle])
I(IM): 0.6026734113693237	 ([acclaimed][debut])
I(Y): 0.5907396078109741	 ([rapyuta '])
I(F): 0.5894842147827148	 ([first][masterpiece,])
I(Eb): 0.589387059211731	 ([film,][recent])
I(Op): -0.5888546705245972	 ([nausicaa][milestones])
I(_q): -0.5868523120880127	 ([childish][modern])
I(Eq): 0.5849407911300659	 ([film,][modern])
I(kp): 0.5769695043563843	 ([1986][milestones])
I(a|): 0.5757860541343689	 ([compared][provocative])
I(E): -0.5745640993118286	 ([film,])
I(Jq): -0.5691986083984375	 ([commercially][modern])
I(wy): 0.5657410621643066	 ([made][years])
I(M}): 0.5650222301483154	 ([debut][controversial])
I(k): 0.5648125410079956	 ([1986][lead])
I(`): -0.5627303123474121	 ([simplistic])
I(QV): -0.5596206188201904	 ([warriors][best ),])
I(Vv): -0.5582425594329834	 ([best ),][sky '])
I(Br): -0.5575400590896606	 ([miyazaki's][anime.])
I(CE): 0.552554190158844	 ([second][film,])
I(Yp): -0.5516402721405029	 ([rapyuta '][milestones])
I(Bh): -0.5461324453353882	 ([miyazaki's][' mononoke - hime '])
I(QR): -0.5445291996002197	 ([warriors][wind])
I(z|): 0.5392398834228516	 ([revolutionary][provocative])
I(X): 0.5387885570526123	 ([shiro])
I(FJ): 0.5342193841934204	 ([first][commercially])
I(ru): -0.5330979824066162	 ([anime.][' castle])
I(V{): -0.5323853492736816	 ([best ),][' akira ',])
I(st): -0.5298338532447815	 ([important][remember])
I([u): -0.5281757116317749	 ([' castle][' castle])
I(BY): -0.5271483659744263	 ([miyazaki's][rapyuta '])
I(IQ): -0.5267932415008545	 ([acclaimed][warriors])
I(mn): -0.5250380039215088	 ([ahead][time])
I(Iq): -0.5229854583740234	 ([acclaimed][modern])
I(s): 0.5205913782119751	 ([important])
I(lq): -0.5204794406890869	 ([years][modern])
I(EF): 0.5184459686279297	 ([film,][first])
I(l): -0.5182034969329834	 ([years][masterpiece,])
I(Vc): -0.5175819396972656	 ([best ),][masterpieces])
I(Sa): 0.5168569684028625	 ([considered][compared])
I(qz): -0.5167784690856934	 ([modern][revolutionary])
I(Rp): -0.5143656730651855	 ([wind][milestones])
I(U}): 0.5140702128410339	 ([fans][controversial])
I(Va): 0.5135877132415771	 ([best ),][compared])
I(MO): 0.511451005935669	 ([debut][nausicaa])
I(CF): -0.508211612701416	 ([second][first])
I(V): -0.5070381164550781	 ([best ),][masterpiece,])
I(V}): 0.5069893598556519	 ([best ),][controversial])
I(qu): -0.5065561532974243	 ([modern][' castle])
I(u{): -0.5060577988624573	 ([' castle][' akira ',])
I([v): -0.5050408840179443	 ([' castle][sky '])
I(FG): -0.5028601884841919	 ([first][one])
I(B|): 0.5026113986968994	 ([miyazaki's][provocative])
I(J): 0.5015511512756348	 ([commercially][lead])
I(B{): -0.5015307664871216	 ([miyazaki's][' akira ',])
I(Ip): -0.49849414825439453	 ([acclaimed][milestones])
I(Vu): -0.49542713165283203	 ([best ),][' castle])
I(IV): -0.49535059928894043	 ([acclaimed][best ),])
I(eh): -0.49344027042388916	 ([' kiki's][' mononoke - hime '])
I(z{): -0.49160099029541016	 ([revolutionary][' akira ',])
I([q): -0.48845696449279785	 ([' castle][modern])
I(lp): -0.4883129596710205	 ([years][milestones])
I(Yh): -0.48720812797546387	 ([rapyuta '][' mononoke - hime '])
I(Y): -0.4871399402618408	 ([rapyuta '][masterpiece,])
I(ly): -0.4867898225784302	 ([years][years])
I(z): 0.4853473901748657	 ([revolutionary][lead])
I(cv): -0.4848487377166748	 ([masterpieces][sky '])
I(EW): 0.4808295965194702	 ([film,][' tenku])
I(B): -0.48038506507873535	 ([miyazaki's][masterpiece,])
I(f): -0.47923603653907776	 ([delivery])
I(a): 0.47815847396850586	 ([compared][masterpiece,])
I(T): 0.47782444953918457	 ([many])
I(Q_): -0.47747254371643066	 ([warriors][childish])
I(Wh): -0.47716689109802246	 ([' tenku][' mononoke - hime '])
I(FI): -0.47706806659698486	 ([first][acclaimed])
I(J}): 0.4744863510131836	 ([commercially][controversial])
I(Ru): -0.47208869457244873	 ([wind][' castle])
I(W): -0.4716312885284424	 ([' tenku][masterpiece,])
I(cl): -0.4695625305175781	 ([masterpieces][years])
I(q): 0.4681347608566284	 ([modern][lead])
I(BW): -0.4676520824432373	 ([miyazaki's][' tenku])
I(p): 0.4672126770019531	 ([milestones][lead])
I(Wc): -0.46662306785583496	 ([' tenku][masterpieces])
I(E): -0.4663039445877075	 ([film,][lead])
I(Qz): -0.4614286422729492	 ([warriors][revolutionary])
I(r}): 0.45913320779800415	 ([anime.][controversial])
I(}): -0.45780789852142334	 ([controversial][lead])
I(vz): -0.4574146270751953	 ([sky '][revolutionary])
I(Er): 0.4551558494567871	 ([film,][anime.])
I(Ae): -0.4543461799621582	 ([hayao][' kiki's])
I(b): 0.45415186882019043	 ([recent])
I(Wp): -0.45093536376953125	 ([' tenku][milestones])
I(_r): -0.4504632353782654	 ([childish][anime.])
I(k): 0.44938385486602783	 ([1986])
I(Oz): -0.44524896144866943	 ([nausicaa][revolutionary])
I(GI): -0.4442434310913086	 ([one][acclaimed])
I(p): -0.4433581829071045	 ([milestones][characters])
I(EG): 0.4421931505203247	 ([film,][one])
I(_v): -0.44187116622924805	 ([childish][sky '])
I(Bz): -0.4416007995605469	 ([miyazaki's][revolutionary])
I(VY): -0.4402972459793091	 ([best ),][rapyuta '])
I(Bp): -0.43892383575439453	 ([miyazaki's][milestones])
I(M): 0.43848276138305664	 ([debut][masterpiece,])
I(R[): -0.43599557876586914	 ([wind][' castle])
I(b|): 0.4316840171813965	 ([recent][provocative])
I(Qq): -0.4304518699645996	 ([warriors][modern])
I(Ic): -0.4298419952392578	 ([acclaimed][masterpieces])
I(ER): 0.42955124378204346	 ([film,][wind])
I(J{): -0.4269988536834717	 ([commercially][' akira ',])
I(qv): -0.4260258674621582	 ([modern][sky '])
I(oq): -0.4244422912597656	 ([one][modern])
I(km): 0.4240396022796631	 ([1986][ahead])
I(y): 0.4240168333053589	 ([years])
I(Yr): -0.42320317029953003	 ([rapyuta '][anime.])
I(AW): -0.4224679470062256	 ([hayao][' tenku])
I(e): 0.42233705520629883	 ([' kiki's])
I(Qu): -0.42176663875579834	 ([warriors][' castle])
I(Il): -0.42013025283813477	 ([acclaimed][years])
I(uz): -0.4197617769241333	 ([' castle][revolutionary])
I(): 0.41896480321884155	 ([lead][characters])
I(WY): -0.41740620136260986	 ([' tenku][rapyuta '])
I(_l): -0.4157528877258301	 ([childish][years])
I(u}): -0.4153498411178589	 ([' castle][controversial])
I(Vl): -0.4148693084716797	 ([best ),][years])
I(EO): 0.41452574729919434	 ([film,][nausicaa])
I(KL): 0.41324812173843384	 ([critically][( though])
I(Q[): -0.41156935691833496	 ([warriors][' castle])
I(Ec): 0.41027820110321045	 ([film,][masterpieces])
I(We): -0.4102516174316406	 ([' tenku][' kiki's])
I(JS): -0.41022634506225586	 ([commercially][considered])
I(h): -0.4076411724090576	 ([' mononoke - hime '][masterpiece,])
I(Rq): -0.40620875358581543	 ([wind][modern])
I(J[): -0.405261754989624	 ([commercially][' castle])
I(WX): -0.4029430150985718	 ([' tenku][shiro])
I(rz): -0.4027121663093567	 ([anime.][revolutionary])
I(_u): -0.4026668071746826	 ([childish][' castle])
I(Jy): -0.4021991491317749	 ([commercially][years])
I(Q\): -0.3990365266799927	 ([warriors][sky '])
I(S}): 0.3985581398010254	 ([considered][controversial])
I(G): 0.39841723442077637	 ([one])
I(b): -0.3951728343963623	 ([recent][masterpiece,])
I(Eh): 0.3942502737045288	 ([film,][' mononoke - hime '])
I(Jl): -0.3907966613769531	 ([commercially][years])
I([r): -0.3877977728843689	 ([' castle][anime.])
I(Wq): -0.38648414611816406	 ([' tenku][modern])
I(Bc): -0.385239839553833	 ([miyazaki's][masterpieces])
I(EY): 0.3850337266921997	 ([film,][rapyuta '])
I(qs): -0.384010910987854	 ([modern][important])
I(Ju): -0.3810974359512329	 ([commercially][' castle])
I(o): 0.3805497884750366	 ([one])
I(bq): -0.37969970703125	 ([recent][modern])
I(w): 0.37939250469207764	 ([made])
I(Qv): -0.37803030014038086	 ([warriors][sky '])
I(Ah): -0.37750375270843506	 ([hayao][' mononoke - hime '])
I(B): 0.376900315284729	 ([miyazaki's][lead])
I(hz): -0.3764530420303345	 ([' mononoke - hime '][revolutionary])
I(J): -0.3758678436279297	 ([commercially][characters])
I(S`): 0.3749411106109619	 ([considered][simplistic])
I(Ma): 0.3733668923377991	 ([debut][compared])
I(lz): -0.37306690216064453	 ([years][revolutionary])
I(R): -0.37186241149902344	 ([wind][masterpiece,])
I(W_): -0.37056565284729004	 ([' tenku][childish])
I(_z): -0.36995792388916016	 ([childish][revolutionary])
I(R{): -0.36965346336364746	 ([wind][' akira ',])
I(Qr): -0.36952048540115356	 ([warriors][anime.])
I(rv): -0.36929672956466675	 ([anime.][sky '])
I(ps): -0.36804938316345215	 ([milestones][important])
I(f): -0.3678421974182129	 ([delivery][masterpiece,])
I(bp): -0.3670933246612549	 ([recent][milestones])
I(I): -0.3663060665130615	 ([acclaimed][masterpiece,])
I(A{): -0.36553263664245605	 ([hayao][' akira ',])
I(BC): 0.36513304710388184	 ([miyazaki's][second])
I([z): -0.36286473274230957	 ([' castle][revolutionary])
I(v{): -0.36219000816345215	 ([sky '][' akira ',])
I({|): -0.36094576120376587	 ([' akira ',][provocative])
I(i}): 0.36062300205230713	 ([' spirited][controversial])
I(Bs): -0.3596872091293335	 ([miyazaki's][important])
I(c): -0.3592158555984497	 ([masterpieces][characters])
I(yz): -0.3583723306655884	 ([years][revolutionary])
I(Oe): -0.35557472705841064	 ([nausicaa][' kiki's])
I(Y}): 0.3554641604423523	 ([rapyuta '][controversial])
I(Ea): 0.3544709086418152	 ([film,][compared])
I(A}): 0.3533686399459839	 ([hayao][controversial])
I(ch): -0.3524068593978882	 ([masterpieces][' mononoke - hime '])
I(z}): 0.35147106647491455	 ([revolutionary][controversial])
I(s): 0.3509138226509094	 ([important][lead])
I(s|): 0.34948813915252686	 ([important][provocative])
I(uy): -0.34865498542785645	 ([' castle][years])
I(i{): -0.3483946919441223	 ([' spirited][' akira ',])
I(OQ): -0.34825360774993896	 ([nausicaa][warriors])
I(Ss): -0.34783875942230225	 ([considered][important])
I(Vh): -0.3477548360824585	 ([best ),][' mononoke - hime '])
I(Jw): -0.34649670124053955	 ([commercially][made])
I(bs): -0.34408867359161377	 ([recent][important])
I(O{): -0.34329044818878174	 ([nausicaa][' akira ',])
I(Yz): -0.3431500196456909	 ([rapyuta '][revolutionary])
I(J): -0.34148097038269043	 ([commercially][masterpiece,])
I(or): 0.3409971594810486	 ([one][anime.])
I(AY): -0.338114857673645	 ([hayao][rapyuta '])
I(Rz): -0.3380722999572754	 ([wind][revolutionary])
I(E_): 0.3361262083053589	 ([film,][childish])
I(JR): 0.3360459804534912	 ([commercially][wind])
I(op): 0.33566009998321533	 ([one][milestones])
I([l): -0.3354673385620117	 ([' castle][years])
I(IS): -0.33512258529663086	 ([acclaimed][considered])
I(u): 0.33509671688079834	 ([' castle][lead])
I(ln): -0.3344625234603882	 ([years][time])
I([b): -0.33359456062316895	 ([' castle][recent])
I(Ua): 0.33286207914352417	 ([fans][compared])
I(FQ): -0.3313406705856323	 ([first][warriors])
I(BF): -0.3304097652435303	 ([miyazaki's][first])
I(kq): -0.3300309181213379	 ([1986][modern])
I(EQ): 0.3282608985900879	 ([film,][warriors])
I(E|): -0.32676470279693604	 ([film,][provocative])
I(er): -0.3264461159706116	 ([' kiki's][anime.])
I(k|): 0.32487010955810547	 ([1986][provocative])
I(Yq): -0.324804425239563	 ([rapyuta '][modern])
I(QY): -0.324712872505188	 ([warriors][rapyuta '])
I(HS): 0.32385361194610596	 ([widely][considered])
I(JL): 0.3238219618797302	 ([commercially][( though])
I(n): 0.3236424922943115	 ([time])
I(qy): -0.32348692417144775	 ([modern][years])
I(y): 0.32250863313674927	 ([years][lead])
I(U): 0.3222771883010864	 ([fans])
I(Oc): -0.3202110528945923	 ([nausicaa][masterpieces])
I(Az): -0.3190429210662842	 ([hayao][revolutionary])
I(~): 0.31865549087524414	 ([like][characters])
I(EX): 0.3185126781463623	 ([film,][shiro])
I(_{): -0.31773102283477783	 ([childish][' akira ',])
I(LV): -0.3176739811897278	 ([( though][best ),])
I(b}): 0.316882848739624	 ([recent][controversial])
I(Ja): 0.3166274428367615	 ([commercially][compared])
I(I_): -0.3157463073730469	 ([acclaimed][childish])
I(u): 0.3157089948654175	 ([' castle])
I(au): -0.3134714365005493	 ([compared][' castle])
I(by): -0.3130924701690674	 ([recent][years])
I(B_): -0.3128020763397217	 ([miyazaki's][childish])
I(rs): 0.31260424852371216	 ([anime.][important])
I(BX): -0.31168317794799805	 ([miyazaki's][shiro])
I([j): -0.3115915060043335	 ([' castle][away ',])
I(Fc): 0.3110544681549072	 ([first][masterpieces])
I(Ek): 0.31065618991851807	 ([film,][1986])
I(BV): -0.31063055992126465	 ([miyazaki's][best ),])
I(Xe): -0.3094916343688965	 ([shiro][' kiki's])
I(I): 0.30917584896087646	 ([acclaimed][lead])
I(Ar): -0.3089137673377991	 ([hayao][anime.])
I(de): -0.30770111083984375	 ([like][' kiki's])
I(e{): -0.30701279640197754	 ([' kiki's][' akira ',])
I(Wz): -0.3068404197692871	 ([' tenku][revolutionary])
I(F}): 0.3064073324203491	 ([first][controversial])
I(Oq): -0.30498969554901123	 ([nausicaa][modern])
I(Ye): -0.30283939838409424	 ([rapyuta '][' kiki's])
I(Y{): -0.3026357889175415	 ([rapyuta '][' akira ',])
I(kr): 0.3025438189506531	 ([1986][anime.])
I(FS): -0.3010672330856323	 ([first][considered])
I(_h): -0.29997384548187256	 ([childish][' mononoke - hime '])
I(n}): 0.29963093996047974	 ([time][controversial])
I(Es): 0.299350380897522	 ([film,][important])
I(Oh): -0.2992277145385742	 ([nausicaa][' mononoke - hime '])
I(AB): -0.2987101078033447	 ([hayao][miyazaki's])
I(K|): 0.2984013557434082	 ([critically][provocative])
I(JM): 0.29826462268829346	 ([commercially][debut])
I(Uc): -0.29778146743774414	 ([fans][masterpieces])
I(d): -0.29764020442962646	 ([like])
I(|): -0.2971916198730469	 ([provocative])
I(O[): -0.29718148708343506	 ([nausicaa][' castle])
I(_b): -0.2967870235443115	 ([childish][recent])
I(RY): -0.2959345579147339	 ([wind][rapyuta '])
I(Y_): -0.29561173915863037	 ([rapyuta '][childish])
I(NO): 0.2950711250305176	 ([-][nausicaa])
I(hq): -0.2942119836807251	 ([' mononoke - hime '][modern])
I(J|): 0.2937462329864502	 ([commercially][provocative])
I(Qh): -0.2929877042770386	 ([warriors][' mononoke - hime '])
I(Fq): -0.29292047023773193	 ([first][modern])
I(|): -0.29276007413864136	 ([provocative][characters])
I(a): -0.29202181100845337	 ([compared])
I(At): 0.29145967960357666	 ([hayao][remember])
I(Q{): -0.29007673263549805	 ([warriors][' akira ',])
I(}): -0.28999483585357666	 ([controversial][aforementioned])
I(cf): -0.2886331081390381	 ([masterpieces][delivery])
I(M): 0.2879880666732788	 ([debut])
I([{): -0.2878239154815674	 ([' castle][' akira ',])
I(FU): 0.28714418411254883	 ([first][fans])
I(\p): -0.2869058847427368	 ([sky '][milestones])
I(Rr): -0.2863786220550537	 ([wind][anime.])
I(uv): 0.28530776500701904	 ([' castle][sky '])
I(EH): 0.28333044052124023	 ([film,][widely])
I(D_): 0.2832362651824951	 ([feature][childish])
I(uw): -0.2830592393875122	 ([' castle][made])
I(BK): 0.2826725244522095	 ([miyazaki's][critically])
I(kt): 0.2789105176925659	 ([1986][remember])
I(cd): 0.27805519104003906	 ([masterpieces][like])
I(bu): -0.27758193016052246	 ([recent][' castle])
I(_): 0.27633845806121826	 ([childish][lead])
I(Yv): -0.276283860206604	 ([rapyuta '][sky '])
I(MN): 0.27613306045532227	 ([debut][-])
I(Tq): -0.2756767272949219	 ([many][modern])
I(OR): -0.2739216089248657	 ([nausicaa][wind])
I(W{): -0.2735649347305298	 ([' tenku][' akira ',])
I(K): -0.27203381061553955	 ([critically])
I(If): -0.2711658477783203	 ([acclaimed][delivery])
I(\z): -0.26988232135772705	 ([sky '][revolutionary])
I(AX): -0.2682912349700928	 ([hayao][shiro])
I(Yc): -0.26774466037750244	 ([rapyuta '][masterpieces])
I(ei): -0.26748156547546387	 ([' kiki's][' spirited])
I(Aq): -0.26448512077331543	 ([hayao][modern])
I(Ou): -0.2644309997558594	 ([nausicaa][' castle])
I(M|): 0.2641332149505615	 ([debut][provocative])
I(jr): 0.26390284299850464	 ([away ',][anime.])
I(lo): -0.2632056474685669	 ([years][one])
I(H}): 0.26317667961120605	 ([widely][controversial])
I(MQ): -0.26303422451019287	 ([debut][warriors])
I(kn): -0.2622981071472168	 ([1986][time])
I(Fa): 0.26166123151779175	 ([first][compared])
I(OW): -0.2616308927536011	 ([nausicaa][' tenku])
I(cg): -0.26101064682006836	 ([masterpieces][service ',])
I(Y\): -0.260068416595459	 ([rapyuta '][sky '])
I(J`): -0.2598848342895508	 ([commercially][simplistic])
I(\q): -0.25980961322784424	 ([sky '][modern])
I(Vz): -0.2595233917236328	 ([best ),][revolutionary])
I(k}): 0.2590574026107788	 ([1986][controversial])
I(OP): 0.25817549228668213	 ([nausicaa][aka])
I(eu): 0.2580394744873047	 ([' kiki's][' castle])
I(pt): -0.25784850120544434	 ([milestones][remember])
I(|): 0.25757551193237305	 ([provocative][lead])
I(p|): 0.25624656677246094	 ([milestones][provocative])
I(py): -0.2559760808944702	 ([milestones][years])
I(_g): -0.2559250593185425	 ([childish][service ',])
I(El): 0.2550739049911499	 ([film,][years])
I(U_): -0.2550703287124634	 ([fans][childish])
I(OV): -0.25471270084381104	 ([nausicaa][best ),])
I(qw): -0.2543989419937134	 ([modern][made])
I(wz): -0.25407731533050537	 ([made][revolutionary])
I(IJ): -0.25385403633117676	 ([acclaimed][commercially])
I(cs): -0.25358080863952637	 ([masterpieces][important])
I(HK): 0.25284814834594727	 ([widely][critically])
I(Or): -0.25264400243759155	 ([nausicaa][anime.])
I(k): 0.2525519132614136	 ([1986][masterpiece,])
I(bc): -0.2514028549194336	 ([recent][masterpieces])
I(Dp): 0.2494509220123291	 ([feature][milestones])
I(Vs): -0.24935483932495117	 ([best ),][important])
I(r{): -0.2489093542098999	 ([anime.][' akira ',])
I(iv): -0.24829137325286865	 ([' spirited][sky '])
I(ej): -0.24812042713165283	 ([' kiki's][away ',])
I(Vg): -0.247888445854187	 ([best ),][service ',])
I(O): -0.24766194820404053	 ([nausicaa][masterpiece,])
I(hv): -0.24687182903289795	 ([' mononoke - hime '][sky '])
I(J\): -0.2455683946609497	 ([commercially][sky '])
I(G|): 0.24552810192108154	 ([one][provocative])
I(q{): -0.2450544834136963	 ([modern][' akira ',])
I(nq): -0.24496984481811523	 ([time][modern])
I([y): -0.24485337734222412	 ([' castle][years])
I(Wu): -0.2444932460784912	 ([' tenku][' castle])
I(JO): 0.2433398962020874	 ([commercially][nausicaa])
I(Su): -0.24307453632354736	 ([considered][' castle])
I(CD): -0.24251222610473633	 ([second][feature])
I(\r): -0.24250680208206177	 ([sky '][anime.])
I(\h): -0.24171185493469238	 ([sky '][' mononoke - hime '])
I(oz): -0.24113595485687256	 ([one][revolutionary])
I(Dq): 0.2402535080909729	 ([feature][modern])
I([h): -0.24003779888153076	 ([' castle][' mononoke - hime '])
I(Ve): -0.2399919033050537	 ([best ),][' kiki's])
I(Wr): -0.23966187238693237	 ([' tenku][anime.])
I(IT): -0.2394876480102539	 ([acclaimed][many])
I(RV): 0.23888850212097168	 ([wind][best ),])
I(ST): -0.2366030216217041	 ([considered][many])
I(K): 0.2364746332168579	 ([critically][masterpiece,])
I(K}): 0.23570013046264648	 ([critically][controversial])
I(M\): -0.2345576286315918	 ([debut][sky '])
I(AE): 0.23436522483825684	 ([hayao][film,])
I(Sz): -0.23432564735412598	 ([considered][revolutionary])
I(Ql): -0.23366594314575195	 ([warriors][years])
I(V`): -0.23225617408752441	 ([best ),][simplistic])
I(Ta): 0.23166042566299438	 ([many][compared])
I(F): 0.2309575080871582	 ([first][lead])
I(vw): -0.23062241077423096	 ([sky '][made])
I(bf): -0.23047032952308655	 ([recent][delivery])
I(ku): 0.23042798042297363	 ([1986][' castle])
I(Yu): -0.23035621643066406	 ([rapyuta '][' castle])
I(Rh): -0.22981679439544678	 ([wind][' mononoke - hime '])
I(T}): 0.22928214073181152	 ([many][controversial])
I(QW): -0.2284529209136963	 ([warriors][' tenku])
I(ET): 0.22786903381347656	 ([film,][many])
I(w): 0.22780346870422363	 ([made][lead])
I(Bl): -0.22775506973266602	 ([miyazaki's][years])
I(KV): 0.22769629955291748	 ([critically][best ),])
I(D): 0.22768378257751465	 ([feature][masterpiece,])
I(_j): -0.22766435146331787	 ([childish][away ',])
I(hl): -0.22717463970184326	 ([' mononoke - hime '][years])
I(Dc): 0.2269921898841858	 ([feature][masterpieces])
I(R_): -0.22669672966003418	 ([wind][childish])
I(sy): -0.2260199785232544	 ([important][years])
I(Vf): -0.22499299049377441	 ([best ),][delivery])
I(Sy): -0.22487449645996094	 ([considered][years])
I(t): -0.22438490390777588	 ([remember])
I(GM): 0.22267389297485352	 ([one][debut])
I(su): 0.22267389297485352	 ([important][' castle])
I(AI): 0.22265338897705078	 ([hayao][acclaimed])
I(GV): 0.22250795364379883	 ([one][best ),])
I(rt): 0.22247636318206787	 ([anime.][remember])
I(Sl): -0.22238683700561523	 ([considered][years])
I(M): 0.2216985821723938	 ([debut][lead])
I(bv): -0.22141695022583008	 ([recent][sky '])
I(H): 0.22120296955108643	 ([widely])
I(m): 0.2211669683456421	 ([ahead])
I(Ov): -0.22016489505767822	 ([nausicaa][sky '])
I(\]): 0.219679594039917	 ([sky '][may])
I(U\): -0.21870934963226318	 ([fans][sky '])
I(Bu): 0.21870124340057373	 ([miyazaki's][' castle])
I(}): -0.21865105628967285	 ([controversial][characters])
I(y{): -0.21821582317352295	 ([years][' akira ',])
I(Xp): -0.21767878532409668	 ([shiro][milestones])
I(Wv): -0.2174215316772461	 ([' tenku][sky '])
I(W|): 0.2166910171508789	 ([' tenku][provocative])
I(Rl): -0.2160184383392334	 ([wind][years])
I(HI): -0.21572887897491455	 ([widely][acclaimed])
I(o): 0.21553707122802734	 ([one][lead])
I(M[): -0.21497571468353271	 ([debut][' castle])
