---------- Players ----------
Player 0: french
Player 1: novelist,
Player 2: disgusted
Player 3: wife's
Player 4: society
Player 5: friends,
Player 6: goes
Player 7: north
Player 8: africa
Player 9: respite.
Player 10: encounters
Player 11: vivacious
Player 12: &
Player 13: talented
Player 14: bedouin
Player 15: girl,
Player 16: living
Player 17: poverty.
Player 18: spite
Player 19: wife,
Player 20: romancing
Player 21: maharajah,
Player 22: decides
Player 23: train
Player 24: &
Player 25: educate
Player 26: girl,
Player 27: present
Player 28: parisian
Player 29: society
Player 30: princesse
Player 31: tam
Player 32: tam...
Player 33: marvelous
Player 34: josephine
Player 35: baker
Player 36: perfectly
Player 37: cast
Player 38: title
Player 39: role
Player 40: enjoyable
Player 41: french
Player 42: film.
Player 43: enormous
Player 44: eyes
Player 45: &
Player 46: infectious
Player 47: smile,
Player 48: makes
Player 49: contact
Player 50: viewer's
Player 51: heartstrings
Player 52: immediately.
Player 53: over - sized
Player 54: personality
Player 55: &
Player 56: obvious
Player 57: joy
Player 58: performing
Player 59: make
Player 60: pure
Player 61: pleasure
Player 62: watch.
Player 63: baker
Player 64: makes
Player 65: us
Player 66: care
Player 67: what's
Player 68: happening
Player 69: poor
Player 70: alwina
---------- AND Interactions (Pairwise Only) ----------
I(37,40): 2.900381088256836	 ([cast][enjoyable])
I(61,66): -0.5438562631607056	 ([pleasure][care])
I(8,37): -0.5427117347717285	 ([africa][cast])
I(27,47): -0.5426025390625	 ([present][smile,])
I(16,40): -0.5420069694519043	 ([living][enjoyable])
I(43,56): 0.541388988494873	 ([enormous][obvious])
I(1,5): -0.5407088994979858	 ([novelist,][friends,])
I(9,68): -0.5308136343955994	 ([respite.][happening])
I(55,57): 0.529517412185669	 ([&][joy])
I(55,56): -0.527848482131958	 ([&][obvious])
I(41,47): -0.5270098447799683	 ([french][smile,])
I(11,20): -0.5257871150970459	 ([vivacious][romancing])
I(21,61): 0.5221974849700928	 ([maharajah,][pleasure])
I(54,56): 0.5220068693161011	 ([personality][obvious])
I(9,10): -0.521030068397522	 ([respite.][encounters])
I(53,57): 0.5144040584564209	 ([over - sized][joy])
I(11,14): -0.5138942003250122	 ([vivacious][bedouin])
I(53,59): -0.5138851404190063	 ([over - sized][make])
I(16,28): -0.5136253833770752	 ([living][parisian])
I(11,37): -0.5120165348052979	 ([vivacious][cast])
I(53,66): -0.5112087726593018	 ([over - sized][care])
I(17,58): -0.5007990598678589	 ([poverty.][performing])
I(22,39): -0.49977433681488037	 ([decides][role])
I(65,66): 0.49826323986053467	 ([us][care])
I(29,39): 0.4980093240737915	 ([society][role])
I(56,70): 0.49781227111816406	 ([obvious][alwina])
I(33,56): 0.4978036880493164	 ([marvelous][obvious])
I(9,58): -0.49359068274497986	 ([respite.][performing])
I(37,53): 0.4905738830566406	 ([cast][over - sized])
I(49,58): -0.4884847402572632	 ([contact][performing])
I(8,9): -0.4862575829029083	 ([africa][respite.])
I(11,18): -0.4828002452850342	 ([vivacious][spite])
I(29,47): -0.4808781147003174	 ([society][smile,])
I(5,42): 0.4771619141101837	 ([friends,][film.])
I(27,61): -0.47125303745269775	 ([present][pleasure])
I(56,69): 0.47038304805755615	 ([obvious][poor])
I(18,56): 0.46819961071014404	 ([spite][obvious])
I(37,66): -0.4677741527557373	 ([cast][care])
I(61,70): -0.4673488140106201	 ([pleasure][alwina])
I(36,40): -0.4607534408569336	 ([perfectly][enjoyable])
I(27,29): -0.45923399925231934	 ([present][society])
I(11,53): -0.4564831256866455	 ([vivacious][over - sized])
I(18,37): 0.45612382888793945	 ([spite][cast])
I(41,57): -0.45424699783325195	 ([french][joy])
I(40,63): 0.4517660140991211	 ([enjoyable][baker])
I(51,53): 0.4488339424133301	 ([heartstrings][over - sized])
I(11,35): -0.4483090341091156	 ([vivacious][baker])
I(2,48): -0.4476732015609741	 ([disgusted][makes])
I(22,40): 0.4473276138305664	 ([decides][enjoyable])
I(16,61): -0.4439607858657837	 ([living][pleasure])
I(14,53): 0.44266200065612793	 ([bedouin][over - sized])
I(28,69): -0.44221118092536926	 ([parisian][poor])
I(3,37): -0.44126033782958984	 ([wife's][cast])
I(48,61): 0.440446138381958	 ([makes][pleasure])
I(58,61): 0.43919873237609863	 ([performing][pleasure])
I(58,59): 0.4390769302845001	 ([performing][make])
I(35,36): -0.43574297428131104	 ([baker][perfectly])
I(27,57): -0.4347609281539917	 ([present][joy])
I(29,36): -0.43408870697021484	 ([society][perfectly])
I(9,11): -0.42992258071899414	 ([respite.][vivacious])
I(47,53): -0.4297252893447876	 ([smile,][over - sized])
I(14,15): 0.4278538227081299	 ([bedouin][girl,])
I(27,33): -0.4264308214187622	 ([present][marvelous])
I(14,28): -0.42624974250793457	 ([bedouin][parisian])
I(35,63): 0.425679087638855	 ([baker][baker])
I(2,51): 0.4235312044620514	 ([disgusted][heartstrings])
I(1,69): -0.4232262372970581	 ([novelist,][poor])
I(47,57): -0.4219745397567749	 ([smile,][joy])
I(20,21): 0.4217624366283417	 ([romancing][maharajah,])
I(2,68): -0.4190792739391327	 ([disgusted][happening])
I(13,14): 0.41898733377456665	 ([talented][bedouin])
I(43,47): 0.41834160685539246	 ([enormous][smile,])
I(2,7): 0.4174560606479645	 ([disgusted][north])
I(0,41): -0.4159441590309143	 ([french][french])
I(28,70): -0.41530919075012207	 ([parisian][alwina])
I(6,27): -0.41368794441223145	 ([goes][present])
I(30,37): -0.412325382232666	 ([princesse][cast])
I(37,64): 0.4120233356952667	 ([cast][makes])
I(47,69): -0.4119624197483063	 ([smile,][poor])
I(3,4): -0.41038820147514343	 ([wife's][society])
I(39,40): 0.41016435623168945	 ([role][enjoyable])
I(1,47): -0.40984511375427246	 ([novelist,][smile,])
I(11,40): -0.40976476669311523	 ([vivacious][enjoyable])
I(42,68): -0.4009678065776825	 ([film.][happening])
I(18,25): 0.4000372290611267	 ([spite][educate])
I(41,56): 0.39888253808021545	 ([french][obvious])
I(5,18): 0.39649462699890137	 ([friends,][spite])
I(29,61): -0.3963127136230469	 ([society][pleasure])
I(26,61): -0.39572954177856445	 ([girl,][pleasure])
I(33,70): -0.39438214898109436	 ([marvelous][alwina])
I(2,22): 0.391262948513031	 ([disgusted][decides])
I(49,66): -0.39085376262664795	 ([contact][care])
I(32,68): -0.3892431855201721	 ([tam...][happening])
I(53,70): 0.38705047965049744	 ([over - sized][alwina])
I(30,33): -0.38639748096466064	 ([princesse][marvelous])
I(29,48): -0.38589680194854736	 ([society][makes])
I(37,47): 0.3842964172363281	 ([cast][smile,])
I(54,59): 0.3837246894836426	 ([personality][make])
I(18,28): -0.382688045501709	 ([spite][parisian])
I(5,56): -0.3823164701461792	 ([friends,][obvious])
I(21,29): -0.38176143169403076	 ([maharajah,][society])
I(17,42): 0.3814297914505005	 ([poverty.][film.])
I(41,61): -0.3797736167907715	 ([french][pleasure])
I(50,53): 0.3793351650238037	 ([viewer's][over - sized])
I(32,36): -0.3775045573711395	 ([tam...][perfectly])
I(34,42): -0.3769908845424652	 ([josephine][film.])
I(63,69): 0.3759469985961914	 ([baker][poor])
I(41,53): 0.37528517842292786	 ([french][over - sized])
I(17,20): 0.3748629093170166	 ([poverty.][romancing])
I(47,58): 0.37345096468925476	 ([smile,][performing])
I(1,15): -0.37284767627716064	 ([novelist,][girl,])
I(49,61): -0.3721342086791992	 ([contact][pleasure])
I(20,48): -0.37192246317863464	 ([romancing][makes])
I(29,41): -0.3717695474624634	 ([society][french])
I(37,49): 0.37147748470306396	 ([cast][contact])
I(37,68): -0.368408203125	 ([cast][happening])
I(5,53): -0.3673434257507324	 ([friends,][over - sized])
I(2,9): 0.3668988347053528	 ([disgusted][respite.])
I(62,67): -0.36638426780700684	 ([watch.][what's])
I(31,40): 0.3660040497779846	 ([tam][enjoyable])
I(1,9): -0.36571061611175537	 ([novelist,][respite.])
I(25,28): -0.36382561922073364	 ([educate][parisian])
I(20,69): 0.3617362976074219	 ([romancing][poor])
I(2,61): 0.35887765884399414	 ([disgusted][pleasure])
I(42,61): 0.3549361228942871	 ([film.][pleasure])
I(37,58): 0.35439011454582214	 ([cast][performing])
I(2,66): -0.35348212718963623	 ([disgusted][care])
I(27,42): 0.3530513048171997	 ([present][film.])
I(20,58): -0.34981706738471985	 ([romancing][performing])
I(4,58): -0.3490452766418457	 ([society][performing])
I(0,53): 0.3477187156677246	 ([french][over - sized])
I(2,62): -0.3476302921772003	 ([disgusted][watch.])
I(33,42): 0.3475795090198517	 ([marvelous][film.])
I(22,37): 0.3465767502784729	 ([decides][cast])
I(12,13): 0.34555771946907043	 ([&][talented])
I(16,27): -0.3454395532608032	 ([living][present])
I(6,29): -0.3454256057739258	 ([goes][society])
I(53,55): 0.343829870223999	 ([over - sized][&])
I(66,70): -0.3435497581958771	 ([care][alwina])
I(49,50): -0.3434203565120697	 ([contact][viewer's])
I(40,70): -0.341959148645401	 ([enjoyable][alwina])
I(9,20): 0.3383278250694275	 ([respite.][romancing])
I(1,68): -0.3374936580657959	 ([novelist,][happening])
I(2,33): 0.3361934423446655	 ([disgusted][marvelous])
I(57,60): -0.33593493700027466	 ([joy][pure])
I(32,35): 0.33576804399490356	 ([tam...][baker])
I(28,33): -0.3356865644454956	 ([parisian][marvelous])
I(18,58): -0.33437982201576233	 ([spite][performing])
I(21,28): -0.33420121669769287	 ([maharajah,][parisian])
I(8,32): -0.33386215567588806	 ([africa][tam...])
I(60,69): -0.33381956815719604	 ([pure][poor])
I(11,70): -0.3328246772289276	 ([vivacious][alwina])
I(56,60): 0.3324677348136902	 ([obvious][pure])
I(44,47): -0.33063194155693054	 ([eyes][smile,])
I(37,67): -0.3294234275817871	 ([cast][what's])
I(6,8): -0.329046368598938	 ([goes][africa])
I(30,32): 0.32741987705230713	 ([princesse][tam...])
I(4,5): -0.323326051235199	 ([society][friends,])
I(36,42): 0.3229943513870239	 ([perfectly][film.])
I(37,41): 0.3208940029144287	 ([cast][french])
I(1,26): -0.320773720741272	 ([novelist,][girl,])
I(53,61): 0.3205101490020752	 ([over - sized][pleasure])
I(29,30): -0.3185688257217407	 ([society][princesse])
I(34,58): 0.31819862127304077	 ([josephine][performing])
I(30,39): -0.3178595304489136	 ([princesse][role])
I(14,56): 0.3178563117980957	 ([bedouin][obvious])
I(2,29): 0.3161897659301758	 ([disgusted][society])
I(33,47): -0.31582117080688477	 ([marvelous][smile,])
I(10,66): -0.3156881034374237	 ([encounters][care])
I(2,11): -0.3138822317123413	 ([disgusted][vivacious])
I(11,17): -0.3136642873287201	 ([vivacious][poverty.])
I(61,63): -0.3135523796081543	 ([pleasure][baker])
I(26,47): -0.3132498264312744	 ([girl,][smile,])
I(47,70): -0.31180763244628906	 ([smile,][alwina])
I(14,27): -0.3116428852081299	 ([bedouin][present])
I(42,66): 0.3107095956802368	 ([film.][care])
I(23,40): 0.31059837341308594	 ([train][enjoyable])
I(40,54): 0.3102467358112335	 ([enjoyable][personality])
I(25,32): 0.3086298406124115	 ([educate][tam...])
I(33,53): 0.30823707580566406	 ([marvelous][over - sized])
I(58,69): -0.30775216221809387	 ([performing][poor])
I(22,29): -0.30749666690826416	 ([decides][society])
I(14,18): 0.3073481321334839	 ([bedouin][spite])
I(22,28): -0.3070494532585144	 ([decides][parisian])
I(20,61): 0.30597853660583496	 ([romancing][pleasure])
I(11,13): 0.30586302280426025	 ([vivacious][talented])
I(21,40): 0.30483293533325195	 ([maharajah,][enjoyable])
I(27,70): -0.30436956882476807	 ([present][alwina])
I(18,30): -0.30327939987182617	 ([spite][princesse])
I(17,37): 0.30270516872406006	 ([poverty.][cast])
I(40,62): -0.3026473820209503	 ([enjoyable][watch.])
I(37,59): 0.30215609073638916	 ([cast][make])
I(16,37): -0.299793004989624	 ([living][cast])
I(45,55): 0.2971603572368622	 ([&][&])
I(10,11): 0.29659581184387207	 ([encounters][vivacious])
I(7,28): -0.29658663272857666	 ([north][parisian])
I(8,29): -0.29595696926116943	 ([africa][society])
I(33,66): -0.2958681583404541	 ([marvelous][care])
I(50,57): 0.2955291271209717	 ([viewer's][joy])
I(59,69): -0.2952483892440796	 ([make][poor])
I(35,69): 0.29450273513793945	 ([baker][poor])
I(47,54): -0.29396915435791016	 ([smile,][personality])
I(4,11): 0.29354918003082275	 ([society][vivacious])
I(19,68): -0.2917534410953522	 ([wife,][happening])
I(22,27): -0.29170018434524536	 ([decides][present])
I(49,51): 0.2901883125305176	 ([contact][heartstrings])
I(26,66): -0.2890714406967163	 ([girl,][care])
I(53,64): 0.28838300704956055	 ([over - sized][makes])
I(22,42): -0.2880127429962158	 ([decides][film.])
I(18,62): -0.28749898076057434	 ([spite][watch.])
I(32,47): -0.2873739004135132	 ([tam...][smile,])
I(1,37): -0.28607916831970215	 ([novelist,][cast])
I(54,57): 0.28602004051208496	 ([personality][joy])
I(26,29): -0.2857755422592163	 ([girl,][society])
I(37,38): -0.2857542037963867	 ([cast][title])
I(35,51): -0.28517740964889526	 ([baker][heartstrings])
I(9,39): -0.28493091464042664	 ([respite.][role])
I(1,66): -0.28327107429504395	 ([novelist,][care])
I(39,56): 0.28285467624664307	 ([role][obvious])
I(1,8): -0.28279176354408264	 ([novelist,][africa])
I(33,58): 0.2823810279369354	 ([marvelous][performing])
I(24,25): 0.28216037154197693	 ([&][educate])
I(29,53): -0.28082752227783203	 ([society][over - sized])
I(5,6): -0.28078168630599976	 ([friends,][goes])
I(47,50): -0.2801324129104614	 ([smile,][viewer's])
I(9,51): 0.2800906002521515	 ([respite.][heartstrings])
I(39,53): -0.2792799472808838	 ([role][over - sized])
I(56,63): 0.27910852432250977	 ([obvious][baker])
I(3,68): -0.27907294034957886	 ([wife's][happening])
I(21,68): -0.2790515124797821	 ([maharajah,][happening])
I(6,10): -0.27875036001205444	 ([goes][encounters])
I(29,64): -0.2787123918533325	 ([society][makes])
I(42,60): 0.2784760594367981	 ([film.][pure])
I(5,33): 0.27846670150756836	 ([friends,][marvelous])
I(17,21): -0.277799129486084	 ([poverty.][maharajah,])
I(19,26): -0.2767971158027649	 ([wife,][girl,])
I(51,58): 0.2764483690261841	 ([heartstrings][performing])
I(28,43): -0.27507638931274414	 ([parisian][enormous])
I(16,57): -0.27438342571258545	 ([living][joy])
I(19,30): -0.2737959027290344	 ([wife,][princesse])
I(18,27): 0.2732325792312622	 ([spite][present])
I(51,69): 0.2729604244232178	 ([heartstrings][poor])
I(27,53): -0.2728201150894165	 ([present][over - sized])
I(8,21): -0.2722886800765991	 ([africa][maharajah,])
I(68,70): -0.27223414182662964	 ([happening][alwina])
I(8,28): -0.2716829776763916	 ([africa][parisian])
I(8,16): -0.27155351638793945	 ([africa][living])
I(49,68): -0.2713678777217865	 ([contact][happening])
I(6,11): -0.2708653509616852	 ([goes][vivacious])
I(57,70): -0.2706211805343628	 ([joy][alwina])
I(39,49): 0.27040594816207886	 ([role][contact])
I(27,37): 0.2703371047973633	 ([present][cast])
I(44,53): 0.27002301812171936	 ([eyes][over - sized])
I(28,48): -0.26931464672088623	 ([parisian][makes])
I(4,69): 0.2689836621284485	 ([society][poor])
I(5,16): -0.26871275901794434	 ([friends,][living])
I(23,28): -0.267535924911499	 ([train][parisian])
I(2,20): 0.26626551151275635	 ([disgusted][romancing])
I(21,30): -0.2658481001853943	 ([maharajah,][princesse])
I(0,18): -0.26572561264038086	 ([french][spite])
I(25,29): -0.26571691036224365	 ([educate][society])
I(57,66): -0.26533234119415283	 ([joy][care])
I(35,57): -0.2648777961730957	 ([baker][joy])
I(27,69): -0.2646576166152954	 ([present][poor])
I(37,60): 0.264130175113678	 ([cast][pure])
I(0,8): -0.2638303339481354	 ([french][africa])
I(57,68): 0.2638235092163086	 ([joy][happening])
I(53,63): 0.2626943588256836	 ([over - sized][baker])
I(29,66): -0.26235270500183105	 ([society][care])
I(52,53): 0.26230812072753906	 ([immediately.][over - sized])
I(26,30): -0.26215410232543945	 ([girl,][princesse])
I(20,41): 0.2620754539966583	 ([romancing][french])
I(28,36): -0.26117730140686035	 ([parisian][perfectly])
I(3,56): -0.26100289821624756	 ([wife's][obvious])
I(59,68): -0.2601684629917145	 ([make][happening])
I(34,56): 0.26005661487579346	 ([josephine][obvious])
I(33,60): -0.2596469521522522	 ([marvelous][pure])
I(17,23): 0.25887104868888855	 ([poverty.][train])
I(23,25): 0.25870218873023987	 ([train][educate])
I(2,30): -0.2581237554550171	 ([disgusted][princesse])
I(20,39): -0.25772958993911743	 ([romancing][role])
I(27,66): -0.25709009170532227	 ([present][care])
I(48,64): 0.2566846013069153	 ([makes][makes])
I(27,36): -0.25634920597076416	 ([present][perfectly])
I(0,4): -0.2536150813102722	 ([french][society])
I(28,41): -0.2530663013458252	 ([parisian][french])
I(29,59): -0.25212693214416504	 ([society][make])
I(15,17): 0.2516573369503021	 ([girl,][poverty.])
I(9,62): -0.2511535882949829	 ([respite.][watch.])
I(33,35): -0.2505573034286499	 ([marvelous][baker])
I(27,48): -0.25046229362487793	 ([present][makes])
I(37,50): 0.2497403621673584	 ([cast][viewer's])
I(30,57): -0.24970018863677979	 ([princesse][joy])
I(11,68): -0.24947261810302734	 ([vivacious][happening])
I(16,58): -0.24929270148277283	 ([living][performing])
I(27,32): -0.24921953678131104	 ([present][tam...])
I(41,66): -0.24915775656700134	 ([french][care])
I(35,56): 0.24840009212493896	 ([baker][obvious])
I(4,40): -0.2480759620666504	 ([society][enjoyable])
I(33,41): -0.24796602129936218	 ([marvelous][french])
I(34,37): -0.24787330627441406	 ([josephine][cast])
I(61,64): 0.24686241149902344	 ([pleasure][makes])
I(16,66): -0.24668347835540771	 ([living][care])
I(32,53): 0.24598097801208496	 ([tam...][over - sized])
I(11,39): -0.24567094445228577	 ([vivacious][role])
I(20,43): -0.24561288952827454	 ([romancing][enormous])
I(1,62): -0.24528291821479797	 ([novelist,][watch.])
I(62,68): -0.24515554308891296	 ([watch.][happening])
I(17,56): -0.2451155185699463	 ([poverty.][obvious])
I(20,29): 0.24460983276367188	 ([romancing][society])
I(3,5): -0.2442997694015503	 ([wife's][friends,])
I(22,32): -0.24330514669418335	 ([decides][tam...])
I(3,8): -0.24318519234657288	 ([wife's][africa])
I(43,50): -0.2431412935256958	 ([enormous][viewer's])
I(47,52): -0.24303221702575684	 ([smile,][immediately.])
I(8,56): -0.24178838729858398	 ([africa][obvious])
I(51,57): 0.24164700508117676	 ([heartstrings][joy])
I(30,69): -0.24151766300201416	 ([princesse][poor])
I(0,56): 0.2412956953048706	 ([french][obvious])
I(41,49): -0.24098393321037292	 ([french][contact])
I(19,56): -0.24083232879638672	 ([wife,][obvious])
I(1,17): -0.2398446798324585	 ([novelist,][poverty.])
I(18,64): 0.23971831798553467	 ([spite][makes])
I(43,49): -0.2393627166748047	 ([enormous][contact])
I(58,60): -0.23925843834877014	 ([performing][pure])
I(1,18): -0.2389204502105713	 ([novelist,][spite])
I(27,30): -0.2383192777633667	 ([present][princesse])
I(1,30): -0.23696693778038025	 ([novelist,][princesse])
I(49,69): -0.2369379997253418	 ([contact][poor])
I(56,64): 0.236555814743042	 ([obvious][makes])
I(56,66): -0.2362360954284668	 ([obvious][care])
I(22,53): -0.23598235845565796	 ([decides][over - sized])
I(2,14): 0.2356206178665161	 ([disgusted][bedouin])
I(14,41): 0.2354946732521057	 ([bedouin][french])
I(58,68): -0.23514142632484436	 ([performing][happening])
I(30,49): -0.23505473136901855	 ([princesse][contact])
I(17,19): -0.2349681556224823	 ([poverty.][wife,])
I(32,34): -0.23449647426605225	 ([tam...][josephine])
I(3,42): 0.23417866230010986	 ([wife's][film.])
I(28,49): -0.23344790935516357	 ([parisian][contact])
I(61,68): 0.23318696022033691	 ([pleasure][happening])
I(42,69): -0.23271116614341736	 ([film.][poor])
I(2,23): 0.2321738302707672	 ([disgusted][train])
I(28,60): -0.23193347454071045	 ([parisian][pure])
I(6,9): -0.23186078667640686	 ([goes][respite.])
I(16,48): -0.23136842250823975	 ([living][makes])
I(26,57): -0.23046302795410156	 ([girl,][joy])
I(2,39): -0.22992748022079468	 ([disgusted][role])
I(49,62): -0.2299180030822754	 ([contact][watch.])
I(9,61): -0.2292640209197998	 ([respite.][pleasure])
I(56,68): -0.22878766059875488	 ([obvious][happening])
I(11,50): -0.22857630252838135	 ([vivacious][viewer's])
I(6,40): 0.22854185104370117	 ([goes][enjoyable])
I(43,46): 0.22803089022636414	 ([enormous][infectious])
I(17,48): -0.22761666774749756	 ([poverty.][makes])
