---------- Players ----------
Player 0: excellent
Player 1: farce!
Player 2: which,
Player 3: course,
Player 4: intended
Player 5: be.
Player 6: thankfully
Player 7: neither
Player 8: social
Player 9: political
Player 10: message,
Player 11: slightest
Player 12: attempt
Player 13: direction.
Player 14: could
Player 15: plot
Player 16: actually
Player 17: take,
Player 18: taken
Player 19: place
Player 20: particular
Player 21: time
Player 22: location?
Player 23: unlikely,
Player 24: for,
Player 25: all,
Player 26: simply,
Player 27: merely,
Player 28: movie,
Player 29: movies
Player 30: spring
Player 31: imagination,
Player 32: reality.
Player 33: goal
Player 34: movie
Player 35: entertain,
Player 36: certainly
Player 37: educate,
Player 38: entertain
Player 39: does,
Player 40: reality
Player 41: delightfully
Player 42: lightheartedly
Player 43: tossed
Player 44: winds.
Player 45: think
Player 46: would
Player 47: agree
Player 48: documentaries
Player 49: expect
Player 50: enlightenment
Player 51: authenticity.
Player 52: entertainment
Player 53: want
Player 54: nowadays
Player 55: described
Player 56: no - brainer,
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 3.691147565841675	 ([entertain][does,])
I(38,52): -0.7248746156692505	 ([entertain][entertainment])
I(37,40): 0.7109200954437256	 ([educate,][reality])
I(41,44): -0.6919858455657959	 ([delightfully][winds.])
I(0,15): 0.6760172843933105	 ([excellent][plot])
I(0,54): -0.6751744747161865	 ([excellent][nowadays])
I(34,42): 0.6747372150421143	 ([movie][lightheartedly])
I(41,55): 0.6710731983184814	 ([delightfully][described])
I(38,53): -0.6653081178665161	 ([entertain][want])
I(35,56): -0.6491943597793579	 ([entertain,][no - brainer,])
I(48,54): 0.6490644812583923	 ([documentaries][nowadays])
I(34,54): 0.6397682428359985	 ([movie][nowadays])
I(42,43): -0.630378246307373	 ([lightheartedly][tossed])
I(5,42): -0.6206802129745483	 ([be.][lightheartedly])
I(43,44): 0.6203329563140869	 ([tossed][winds.])
I(0,33): -0.616797685623169	 ([excellent][goal])
I(33,44): 0.6117101907730103	 ([goal][winds.])
I(31,53): -0.60413658618927	 ([imagination,][want])
I(42,44): 0.6033730506896973	 ([lightheartedly][winds.])
I(43,54): 0.6016380786895752	 ([tossed][nowadays])
I(28,43): -0.6016338467597961	 ([movie,][tossed])
I(0,40): -0.6001448631286621	 ([excellent][reality])
I(53,54): -0.5964494943618774	 ([want][nowadays])
I(38,56): -0.5953713655471802	 ([entertain][no - brainer,])
I(38,55): 0.5838279724121094	 ([entertain][described])
I(43,51): 0.5739468336105347	 ([tossed][authenticity.])
I(41,51): -0.571387529373169	 ([delightfully][authenticity.])
I(41,54): -0.5670387744903564	 ([delightfully][nowadays])
I(38,50): -0.5635452270507812	 ([entertain][enlightenment])
I(40,41): -0.5609219074249268	 ([reality][delightfully])
I(1,33): -0.5449714660644531	 ([farce!][goal])
I(33,45): 0.539703369140625	 ([goal][think])
I(15,17): 0.5334550142288208	 ([plot][take,])
I(16,17): 0.5281774997711182	 ([actually][take,])
I(34,44): 0.525200366973877	 ([movie][winds.])
I(42,57): -0.5233490467071533	 ([lightheartedly]["])
I(4,38): 0.5163650512695312	 ([intended][entertain])
I(5,31): 0.5153684616088867	 ([be.][imagination,])
I(32,40): -0.5106848478317261	 ([reality.][reality])
I(1,53): -0.50862717628479	 ([farce!][want])
I(30,44): -0.5082672834396362	 ([spring][winds.])
I(0,28): 0.5076648592948914	 ([excellent][movie,])
I(40,47): -0.5047680139541626	 ([reality][agree])
I(41,57): -0.5019724369049072	 ([delightfully]["])
I(30,48): 0.5018943548202515	 ([spring][documentaries])
I(28,31): 0.4958066940307617	 ([movie,][imagination,])
I(34,43): -0.49434328079223633	 ([movie][tossed])
I(52,56): -0.493072509765625	 ([entertainment][no - brainer,])
I(0,8): -0.4908287823200226	 ([excellent][social])
I(44,53): -0.48938417434692383	 ([winds.][want])
I(11,12): 0.4883410334587097	 ([slightest][attempt])
I(29,41): -0.48665088415145874	 ([movies][delightfully])
I(51,56): -0.4825429916381836	 ([authenticity.][no - brainer,])
I(37,56): -0.47984015941619873	 ([educate,][no - brainer,])
I(54,56): -0.478839635848999	 ([nowadays][no - brainer,])
I(31,34): 0.47649478912353516	 ([imagination,][movie])
I(5,41): -0.4736804962158203	 ([be.][delightfully])
I(32,37): -0.4656953811645508	 ([reality.][educate,])
I(40,48): 0.46398282051086426	 ([reality][documentaries])
I(56,57): -0.4638761281967163	 ([no - brainer,]["])
I(28,34): 0.4619057774543762	 ([movie,][movie])
I(1,31): -0.4615285396575928	 ([farce!][imagination,])
I(15,41): 0.459606409072876	 ([plot][delightfully])
I(13,14): -0.45858290791511536	 ([direction.][could])
I(39,40): -0.45720356702804565	 ([does,][reality])
I(4,54): 0.4567105770111084	 ([intended][nowadays])
I(8,56): -0.456127405166626	 ([social][no - brainer,])
I(41,47): 0.4556574821472168	 ([delightfully][agree])
I(0,50): -0.451099157333374	 ([excellent][enlightenment])
I(0,45): -0.4504464268684387	 ([excellent][think])
I(35,48): -0.4485325813293457	 ([entertain,][documentaries])
I(48,55): -0.4483121633529663	 ([documentaries][described])
I(37,48): -0.4477168321609497	 ([educate,][documentaries])
I(31,32): -0.44713151454925537	 ([imagination,][reality.])
I(48,53): 0.44682496786117554	 ([documentaries][want])
I(54,57): -0.4442812204360962	 ([nowadays]["])
I(48,56): -0.44089752435684204	 ([documentaries][no - brainer,])
I(43,47): -0.43665432929992676	 ([tossed][agree])
I(30,53): -0.42994022369384766	 ([spring][want])
I(9,41): 0.4272150993347168	 ([political][delightfully])
I(38,54): -0.41964244842529297	 ([entertain][nowadays])
I(8,40): 0.41839444637298584	 ([social][reality])
I(41,49): 0.4135620594024658	 ([delightfully][expect])
I(35,42): -0.4126443862915039	 ([entertain,][lightheartedly])
I(31,45): -0.4106607437133789	 ([imagination,][think])
I(42,52): -0.4092963933944702	 ([lightheartedly][entertainment])
I(8,9): 0.40925636887550354	 ([social][political])
I(9,34): -0.409026175737381	 ([political][movie])
I(15,38): 0.4063224792480469	 ([plot][entertain])
I(0,42): -0.40457797050476074	 ([excellent][lightheartedly])
I(21,38): -0.4029362201690674	 ([time][entertain])
I(43,49): -0.40236687660217285	 ([tossed][expect])
I(44,48): 0.40129923820495605	 ([winds.][documentaries])
I(46,47): -0.39902299642562866	 ([would][agree])
I(42,56): -0.3979448080062866	 ([lightheartedly][no - brainer,])
I(8,38): -0.3975205719470978	 ([social][entertain])
I(28,38): -0.39497238397598267	 ([movie,][entertain])
I(42,51): -0.3942462205886841	 ([lightheartedly][authenticity.])
I(41,43): 0.3939540386199951	 ([delightfully][tossed])
I(33,34): -0.39006876945495605	 ([goal][movie])
I(28,37): -0.3889387249946594	 ([movie,][educate,])
I(0,44): -0.388408899307251	 ([excellent][winds.])
I(3,4): 0.3866788148880005	 ([course,][intended])
I(0,39): 0.3865087628364563	 ([excellent][does,])
I(39,48): 0.3849862515926361	 ([does,][documentaries])
I(23,24): 0.3831721544265747	 ([unlikely,][for,])
I(32,54): -0.3828338384628296	 ([reality.][nowadays])
I(1,35): -0.3795824646949768	 ([farce!][entertain,])
I(15,31): 0.37905097007751465	 ([plot][imagination,])
I(18,43): 0.37508291006088257	 ([taken][tossed])
I(40,51): -0.37350916862487793	 ([reality][authenticity.])
I(30,31): -0.3733748197555542	 ([spring][imagination,])
I(0,17): 0.3716754913330078	 ([excellent][take,])
I(31,50): -0.3687361478805542	 ([imagination,][enlightenment])
I(33,51): -0.36826661229133606	 ([goal][authenticity.])
I(34,47): 0.3660898208618164	 ([movie][agree])
I(44,50): -0.3648298978805542	 ([winds.][enlightenment])
I(40,42): 0.36304807662963867	 ([reality][lightheartedly])
I(41,42): 0.36124110221862793	 ([delightfully][lightheartedly])
I(25,35): -0.35799774527549744	 ([all,][entertain,])
I(21,41): -0.3573133945465088	 ([time][delightfully])
I(28,48): 0.35665392875671387	 ([movie,][documentaries])
I(35,40): 0.35363340377807617	 ([entertain,][reality])
I(1,44): -0.35169076919555664	 ([farce!][winds.])
I(0,11): 0.3499521017074585	 ([excellent][slightest])
I(35,49): -0.34808382391929626	 ([entertain,][expect])
I(38,45): 0.347026526927948	 ([entertain][think])
I(20,23): -0.34523239731788635	 ([particular][unlikely,])
I(44,52): -0.3441019058227539	 ([winds.][entertainment])
I(19,38): -0.3438842296600342	 ([place][entertain])
I(10,41): -0.3415122628211975	 ([message,][delightfully])
I(15,40): 0.3409140110015869	 ([plot][reality])
I(32,53): -0.33785200119018555	 ([reality.][want])
I(30,51): -0.3373751640319824	 ([spring][authenticity.])
I(26,42): -0.3368661403656006	 ([simply,][lightheartedly])
I(31,57): -0.3362452983856201	 ([imagination,]["])
I(50,51): 0.33615589141845703	 ([enlightenment][authenticity.])
I(37,53): 0.3348986506462097	 ([educate,][want])
I(31,43): 0.3339247703552246	 ([imagination,][tossed])
I(29,48): 0.3339041471481323	 ([movies][documentaries])
I(31,52): -0.33345139026641846	 ([imagination,][entertainment])
I(14,33): -0.3333504796028137	 ([could][goal])
I(0,3): 0.3315119743347168	 ([excellent][course,])
I(15,48): -0.32932543754577637	 ([plot][documentaries])
I(29,30): -0.3293086886405945	 ([movies][spring])
I(7,8): 0.3286994993686676	 ([neither][social])
I(48,57): 0.32843083143234253	 ([documentaries]["])
I(29,52): 0.3282846212387085	 ([movies][entertainment])
I(47,51): -0.327700138092041	 ([agree][authenticity.])
I(50,56): -0.327494740486145	 ([enlightenment][no - brainer,])
I(0,12): 0.3269611597061157	 ([excellent][attempt])
I(23,31): -0.3255715072154999	 ([unlikely,][imagination,])
I(32,44): -0.32258379459381104	 ([reality.][winds.])
I(43,57): 0.3219766616821289	 ([tossed]["])
I(1,30): -0.32176315784454346	 ([farce!][spring])
I(44,51): -0.3210638761520386	 ([winds.][authenticity.])
I(31,51): -0.31898510456085205	 ([imagination,][authenticity.])
I(28,29): 0.3185357451438904	 ([movie,][movies])
I(4,45): 0.3151572346687317	 ([intended][think])
I(43,50): -0.3135073184967041	 ([tossed][enlightenment])
I(29,38): -0.3106517195701599	 ([movies][entertain])
I(31,42): -0.3098881244659424	 ([imagination,][lightheartedly])
I(35,47): -0.3049052655696869	 ([entertain,][agree])
I(41,46): 0.3044723868370056	 ([delightfully][would])
I(33,56): -0.3032757043838501	 ([goal][no - brainer,])
I(40,54): -0.3015632629394531	 ([reality][nowadays])
I(15,43): -0.30147790908813477	 ([plot][tossed])
I(4,53): 0.3012863099575043	 ([intended][want])
I(32,42): -0.30082476139068604	 ([reality.][lightheartedly])
I(0,25): 0.30062538385391235	 ([excellent][all,])
I(12,38): 0.30053281784057617	 ([attempt][entertain])
I(1,10): -0.29827237129211426	 ([farce!][message,])
I(44,45): -0.297915518283844	 ([winds.][think])
I(1,40): -0.29790329933166504	 ([farce!][reality])
I(17,43): 0.29701054096221924	 ([take,][tossed])
I(35,51): -0.2966395318508148	 ([entertain,][authenticity.])
I(30,54): -0.2946397066116333	 ([spring][nowadays])
I(30,32): -0.2934699058532715	 ([spring][reality.])
I(15,33): -0.2930821180343628	 ([plot][goal])
I(4,44): 0.29182159900665283	 ([intended][winds.])
I(15,34): -0.291225790977478	 ([plot][movie])
I(42,54): -0.29120826721191406	 ([lightheartedly][nowadays])
I(8,35): -0.2907212972640991	 ([social][entertain,])
I(34,38): -0.2896871566772461	 ([movie][entertain])
I(18,31): 0.28786224126815796	 ([taken][imagination,])
I(1,50): -0.2876315116882324	 ([farce!][enlightenment])
I(43,55): -0.2874331474304199	 ([tossed][described])
I(22,43): -0.2867393493652344	 ([location?][tossed])
I(21,35): -0.28445348143577576	 ([time][entertain,])
I(32,48): 0.28386974334716797	 ([reality.][documentaries])
I(30,33): 0.2829005718231201	 ([spring][goal])
I(6,37): 0.2819057106971741	 ([thankfully][educate,])
I(50,52): -0.2805458903312683	 ([enlightenment][entertainment])
I(33,39): 0.2802446782588959	 ([goal][does,])
I(42,53): -0.2754718065261841	 ([lightheartedly][want])
I(32,50): -0.27515697479248047	 ([reality.][enlightenment])
I(6,10): -0.2749233841896057	 ([thankfully][message,])
I(5,56): -0.2745194435119629	 ([be.][no - brainer,])
I(28,35): -0.2742216885089874	 ([movie,][entertain,])
I(40,53): -0.2737550735473633	 ([reality][want])
I(30,34): 0.2734605073928833	 ([spring][movie])
I(18,37): 0.273356169462204	 ([taken][educate,])
I(46,51): -0.27267763018608093	 ([would][authenticity.])
I(49,56): -0.2711515426635742	 ([expect][no - brainer,])
I(11,41): 0.26840436458587646	 ([slightest][delightfully])
I(34,48): -0.26772069931030273	 ([movie][documentaries])
I(18,38): 0.26401084661483765	 ([taken][entertain])
I(48,52): 0.26372861862182617	 ([documentaries][entertainment])
I(32,41): -0.26320457458496094	 ([reality.][delightfully])
I(31,49): -0.2628915309906006	 ([imagination,][expect])
I(43,56): -0.2619037628173828	 ([tossed][no - brainer,])
I(29,31): -0.26181405782699585	 ([movies][imagination,])
I(43,52): 0.2602970600128174	 ([tossed][entertainment])
I(21,51): -0.2601911127567291	 ([time][authenticity.])
I(51,54): -0.25793373584747314	 ([authenticity.][nowadays])
I(46,48): -0.2571602463722229	 ([would][documentaries])
I(3,5): -0.25559258460998535	 ([course,][be.])
I(6,48): 0.2552903890609741	 ([thankfully][documentaries])
I(55,56): 0.2549508810043335	 ([described][no - brainer,])
I(9,40): 0.2544064223766327	 ([political][reality])
I(27,31): 0.254397988319397	 ([merely,][imagination,])
I(18,19): -0.25435173511505127	 ([taken][place])
I(35,39): 0.2543432116508484	 ([entertain,][does,])
I(34,39): 0.2530972361564636	 ([movie][does,])
I(45,51): -0.2529660761356354	 ([think][authenticity.])
I(36,37): -0.24994271993637085	 ([certainly][educate,])
I(45,47): -0.24980676174163818	 ([think][agree])
I(3,48): 0.2495509684085846	 ([course,][documentaries])
I(26,48): 0.24898147583007812	 ([simply,][documentaries])
I(3,6): -0.24844813346862793	 ([course,][thankfully])
I(24,40): -0.24817025661468506	 ([for,][reality])
I(4,34): -0.24757146835327148	 ([intended][movie])
I(33,53): 0.24718329310417175	 ([goal][want])
I(19,23): -0.2459079623222351	 ([place][unlikely,])
I(21,54): -0.24396127462387085	 ([time][nowadays])
I(47,53): -0.24383044242858887	 ([agree][want])
I(48,50): 0.24382635951042175	 ([documentaries][enlightenment])
I(5,48): -0.24378067255020142	 ([be.][documentaries])
I(1,43): 0.2434978485107422	 ([farce!][tossed])
I(1,5): -0.24309313297271729	 ([farce!][be.])
I(4,51): 0.24259871244430542	 ([intended][authenticity.])
I(5,38): 0.24233055114746094	 ([be.][entertain])
I(2,38): -0.24127459526062012	 ([which,][entertain])
I(9,10): 0.2405596673488617	 ([political][message,])
I(20,48): 0.24051937460899353	 ([particular][documentaries])
I(1,54): -0.24033260345458984	 ([farce!][nowadays])
I(45,54): -0.23907488584518433	 ([think][nowadays])
I(28,41): 0.23885077238082886	 ([movie,][delightfully])
I(27,41): -0.23578381538391113	 ([merely,][delightfully])
I(19,22): -0.23545396327972412	 ([place][location?])
I(36,41): 0.2351527214050293	 ([certainly][delightfully])
I(14,17): 0.2350681722164154	 ([could][take,])
I(30,50): -0.23310649394989014	 ([spring][enlightenment])
I(8,43): -0.232771635055542	 ([social][tossed])
I(6,53): 0.22996538877487183	 ([thankfully][want])
I(0,16): 0.2295982837677002	 ([excellent][actually])
I(29,32): -0.22917097806930542	 ([movies][reality.])
I(0,6): -0.22904306650161743	 ([excellent][thankfully])
I(12,31): 0.22880041599273682	 ([attempt][imagination,])
I(6,43): -0.22869467735290527	 ([thankfully][tossed])
I(33,55): 0.22857987880706787	 ([goal][described])
I(9,38): 0.22723469138145447	 ([political][entertain])
I(22,33): -0.22570782899856567	 ([location?][goal])
I(1,37): -0.22558963298797607	 ([farce!][educate,])
I(0,35): -0.2246842384338379	 ([excellent][entertain,])
I(5,7): 0.22461944818496704	 ([be.][neither])
I(0,23): 0.22377660870552063	 ([excellent][unlikely,])
I(24,35): -0.22334560751914978	 ([for,][entertain,])
I(44,54): -0.22331690788269043	 ([winds.][nowadays])
I(8,34): -0.22240760922431946	 ([social][movie])
I(0,18): 0.22185206413269043	 ([excellent][taken])
I(11,48): -0.22122912108898163	 ([slightest][documentaries])
I(50,54): -0.22088301181793213	 ([enlightenment][nowadays])
I(32,45): -0.2199578881263733	 ([reality.][think])
I(29,34): 0.2198476791381836	 ([movies][movie])
I(19,43): -0.21939778327941895	 ([place][tossed])
I(4,47): 0.21904593706130981	 ([intended][agree])
I(23,38): 0.21884965896606445	 ([unlikely,][entertain])
I(0,27): 0.21845994889736176	 ([excellent][merely,])
I(35,54): 0.21820712089538574	 ([entertain,][nowadays])
I(19,21): -0.2181795835494995	 ([place][time])
I(13,42): -0.216363787651062	 ([direction.][lightheartedly])
I(10,56): -0.21615833044052124	 ([message,][no - brainer,])
I(4,43): -0.21609115600585938	 ([intended][tossed])
I(34,53): 0.21604877710342407	 ([movie][want])
I(14,23): -0.21550914645195007	 ([could][unlikely,])
I(32,39): -0.2153366208076477	 ([reality.][does,])
I(19,51): -0.21524059772491455	 ([place][authenticity.])
I(40,57): -0.21302786469459534	 ([reality]["])
I(40,44): 0.21277809143066406	 ([reality][winds.])
I(11,38): 0.212320938706398	 ([slightest][entertain])
I(8,48): -0.21160638332366943	 ([social][documentaries])
I(33,48): -0.2110639214515686	 ([goal][documentaries])
I(6,33): -0.2108696699142456	 ([thankfully][goal])
I(21,53): -0.21029698848724365	 ([time][want])
I(3,41): 0.20892047882080078	 ([course,][delightfully])
I(19,32): -0.20870161056518555	 ([place][reality.])
I(11,31): 0.20800627768039703	 ([slightest][imagination,])
I(9,15): -0.20718443393707275	 ([political][plot])
I(0,21): -0.20677614212036133	 ([excellent][time])
I(41,50): -0.20670080184936523	 ([delightfully][enlightenment])
I(15,54): 0.20630419254302979	 ([plot][nowadays])
I(5,32): 0.20611584186553955	 ([be.][reality.])
I(37,39): 0.20564135909080505	 ([educate,][does,])
I(9,31): 0.2054218053817749	 ([political][imagination,])
I(26,54): -0.20540887117385864	 ([simply,][nowadays])
I(37,55): -0.20520687103271484	 ([educate,][described])
I(1,21): -0.20506560802459717	 ([farce!][time])
I(8,55): -0.2045382261276245	 ([social][described])
I(35,44): -0.20279431343078613	 ([entertain,][winds.])
I(24,37): -0.20262500643730164	 ([for,][educate,])
I(6,29): 0.2025485634803772	 ([thankfully][movies])
I(39,42): -0.20142436027526855	 ([does,][lightheartedly])
I(40,43): 0.19987738132476807	 ([reality][tossed])
I(33,41): 0.19935822486877441	 ([goal][delightfully])
I(30,39): -0.19921153783798218	 ([spring][does,])
I(5,52): -0.1990354359149933	 ([be.][entertainment])
I(39,53): -0.19884079694747925	 ([does,][want])
I(47,54): -0.19805872440338135	 ([agree][nowadays])
I(50,57): -0.19766533374786377	 ([enlightenment]["])
I(41,56): -0.19724798202514648	 ([delightfully][no - brainer,])
I(12,41): 0.19705259799957275	 ([attempt][delightfully])
I(1,19): -0.19666767120361328	 ([farce!][place])
I(34,51): -0.1965647041797638	 ([movie][authenticity.])
I(5,47): 0.19588446617126465	 ([be.][agree])
I(11,54): 0.19570614397525787	 ([slightest][nowadays])
I(13,43): -0.19552111625671387	 ([direction.][tossed])
I(9,56): -0.1938978135585785	 ([political][no - brainer,])
I(9,37): 0.19311323761940002	 ([political][educate,])
I(0,29): 0.192782461643219	 ([excellent][movies])
I(4,31): 0.19251000881195068	 ([intended][imagination,])
I(13,56): -0.19248118996620178	 ([direction.][no - brainer,])
I(0,57): -0.19184401631355286	 ([excellent]["])
I(6,41): -0.1915111541748047	 ([thankfully][delightfully])
I(26,27): 0.1912602037191391	 ([simply,][merely,])
I(4,37): -0.19107317924499512	 ([intended][educate,])
I(26,31): -0.19090908765792847	 ([simply,][imagination,])
I(5,53): -0.19056713581085205	 ([be.][want])
I(20,38): -0.18954968452453613	 ([particular][entertain])
I(19,54): -0.18928742408752441	 ([place][nowadays])
I(1,52): -0.18823932111263275	 ([farce!][entertainment])
I(1,8): -0.18803149461746216	 ([farce!][social])
I(20,53): -0.18644839525222778	 ([particular][want])
I(34,40): 0.1862245798110962	 ([movie][reality])
I(25,30): 0.18619072437286377	 ([all,][spring])
I(4,35): -0.1859908103942871	 ([intended][entertain,])
I(13,38): 0.18559107184410095	 ([direction.][entertain])
I(3,33): 0.1855749785900116	 ([course,][goal])
I(35,46): -0.18552559614181519	 ([entertain,][would])
I(2,23): 0.18491098284721375	 ([which,][unlikely,])
I(40,55): 0.18432843685150146	 ([reality][described])
I(8,15): -0.18355756998062134	 ([social][plot])
I(40,50): 0.1827768087387085	 ([reality][enlightenment])
I(32,43): 0.18219971656799316	 ([reality.][tossed])
I(44,57): -0.18219101428985596	 ([winds.]["])
I(6,55): -0.1821255385875702	 ([thankfully][described])
I(50,53): -0.18080759048461914	 ([enlightenment][want])
I(19,53): -0.1806471347808838	 ([place][want])
I(1,23): -0.18059122562408447	 ([farce!][unlikely,])
I(10,12): 0.18035942316055298	 ([message,][attempt])
I(41,52): -0.1799931526184082	 ([delightfully][entertainment])
I(4,30): 0.17970812320709229	 ([intended][spring])
I(32,47): -0.17962932586669922	 ([reality.][agree])
I(0,10): -0.17942243814468384	 ([excellent][message,])
I(1,6): -0.1792370080947876	 ([farce!][thankfully])
I(1,42): -0.17904114723205566	 ([farce!][lightheartedly])
I(31,37): -0.17836356163024902	 ([imagination,][educate,])
I(0,56): -0.17785871028900146	 ([excellent][no - brainer,])
I(22,41): 0.1777360439300537	 ([location?][delightfully])
I(18,21): -0.17771917581558228	 ([taken][time])
I(38,46): 0.17766588926315308	 ([entertain][would])
I(11,56): -0.1773512214422226	 ([slightest][no - brainer,])
I(41,45): 0.1770450472831726	 ([delightfully][think])
I(15,44): 0.17696332931518555	 ([plot][winds.])
I(5,10): -0.17656874656677246	 ([be.][message,])
I(12,30): 0.1762903928756714	 ([attempt][spring])
I(45,48): 0.17595964670181274	 ([think][documentaries])
I(19,20): -0.17580854892730713	 ([place][particular])
I(27,28): 0.17538778483867645	 ([merely,][movie,])
I(29,37): -0.1753685474395752	 ([movies][educate,])
I(38,57): -0.17510274052619934	 ([entertain]["])
I(33,43): -0.17508196830749512	 ([goal][tossed])
I(14,15): 0.17470604181289673	 ([could][plot])
I(1,32): -0.17469632625579834	 ([farce!][reality.])
I(31,55): -0.17424094676971436	 ([imagination,][described])
I(12,53): 0.17381441593170166	 ([attempt][want])
I(15,56): 0.17275118827819824	 ([plot][no - brainer,])
I(30,57): -0.17235231399536133	 ([spring]["])
I(30,40): -0.17190372943878174	 ([spring][reality])
I(28,50): 0.17177945375442505	 ([movie,][enlightenment])
I(15,23): -0.17139124870300293	 ([plot][unlikely,])
I(20,22): 0.17075279355049133	 ([particular][location?])
I(46,54): -0.17062848806381226	 ([would][nowadays])
I(5,40): 0.17062664031982422	 ([be.][reality])
I(49,50): 0.16942894458770752	 ([expect][enlightenment])
I(8,37): 0.16898947954177856	 ([social][educate,])
I(33,36): -0.16885021328926086	 ([goal][certainly])
I(39,56): -0.1687842607498169	 ([does,][no - brainer,])
I(2,4): 0.16800349950790405	 ([which,][intended])
I(34,50): 0.16771143674850464	 ([movie][enlightenment])
I(9,44): 0.167280912399292	 ([political][winds.])
I(10,43): -0.16690874099731445	 ([message,][tossed])
I(4,42): -0.16598832607269287	 ([intended][lightheartedly])
I(6,9): 0.16598322987556458	 ([thankfully][political])
I(38,43): -0.16587543487548828	 ([entertain][tossed])
I(45,56): -0.1648455262184143	 ([think][no - brainer,])
I(38,49): 0.16467523574829102	 ([entertain][expect])
I(34,37): -0.1646277904510498	 ([movie][educate,])
I(25,37): -0.16407322883605957	 ([all,][educate,])
I(23,51): -0.16382506489753723	 ([unlikely,][authenticity.])
I(13,41): 0.16367563605308533	 ([direction.][delightfully])
I(25,48): 0.16365361213684082	 ([all,][documentaries])
I(4,32): 0.16358298063278198	 ([intended][reality.])
I(6,54): 0.16356229782104492	 ([thankfully][nowadays])
