---------- AND Interactions ----------
I(14): 3.3897275924682617	 ([horror])
I(12,15): 0.3667795658111572	 ([length.][films])
I(22,60): 0.3665170669555664	 ([audience][edited,])
I(56,60): 0.3595675826072693	 ([tell][edited,])
I(23): -0.3559153079986572	 ([right])
I(11,59): 0.3534407615661621	 ([amazed][could've])
I(50,52): 0.35235708951950073	 ([generous][that.])
I(21): -0.35014069080352783	 ([selected])
I(0,12): -0.34609806537628174	 ([first][length.])
I(23,39): 0.3450939655303955	 ([right][problem])
I(15,26): 0.3445321321487427	 ([films][minutes.])
I(30,46): 0.341736376285553	 ([bulk][could've])
I(14,59): -0.34139084815979004	 ([horror][could've])
I(39,50): 0.33942461013793945	 ([problem][generous])
I(56,62): 0.33919668197631836	 ([tell][without])
I(12,50): 0.337398886680603	 ([length.][generous])
I(33,39): 0.33429956436157227	 ([minutes,][problem])
I(51): 0.3317655920982361	 ([say])
I(5,50): 0.33149629831314087	 ([checked][generous])
I(9,22): 0.33006054162979126	 ([film][audience])
I(11,22): -0.32998126745224	 ([amazed][audience])
I(0,2): 0.3282126188278198	 ([first][happy])
I(51,55): 0.3255402445793152	 ([say][watch])
I(15,22): 0.3251037001609802	 ([films][audience])
I(45,57): 0.323417067527771	 ([movie][many])
I(14,17): -0.32064247131347656	 ([horror][common])
I(22,35): 0.31770211458206177	 ([audience][minutes])
I(0,14): -0.3173675537109375	 ([first][horror])
I(0): -0.31700849533081055	 ([first])
I(41): 0.31584280729293823	 ([i'd])
I(2,3): 0.3145536184310913	 ([happy][birthday])
I(31,59): 0.3141988515853882	 ([audience.][could've])
I(17,39): -0.31388306617736816	 ([common][problem])
I(47,62): 0.3114139437675476	 ([edited][without])
I(30,47): -0.31114280223846436	 ([bulk][edited])
I(16,17): 0.3109341859817505	 ([share][common])
I(39,51): -0.30820363759994507	 ([problem][say])
I(5,30): -0.30660152435302734	 ([checked][bulk])
I(61): 0.30572474002838135	 ([even])
I(18,19): -0.30563682317733765	 ([ground :][attention])
I(41,42): 0.3044666647911072	 ([i'd][like])
I(33,34): 0.3042725920677185	 ([minutes,][20])
I(22,45): 0.3039754033088684	 ([audience][movie])
I(11,30): -0.3032284379005432	 ([amazed][bulk])
I(6,26): 0.30038803815841675	 ([timer][minutes.])
I(6,11): -0.300121545791626	 ([timer][amazed])
I(6,7): 0.2995786666870117	 ([timer][see])
I(12,45): 0.29460346698760986	 ([length.][movie])
I(1,31): 0.2924208641052246	 ([popped][audience.])
I(22,58): 0.29154008626937866	 ([audience][scenes])
I(55,60): 0.29153865575790405	 ([watch][edited,])
I(31,44): 0.2912546992301941	 ([audience.][half])
I(22,31): -0.29078835248947144	 ([audience][audience.])
I(15,33): 0.2907598614692688	 ([films][minutes,])
I(14,40): 0.2906050682067871	 ([horror][me.])
I(14,62): -0.29036855697631836	 ([horror][without])
I(46,55): -0.2898622751235962	 ([could've][watch])
I(30,45): 0.2895750403404236	 ([bulk][movie])
I(11,56): 0.28942275047302246	 ([amazed][tell])
I(11,39): -0.28907501697540283	 ([amazed][problem])
I(1,3): -0.28816676139831543	 ([popped][birthday])
I(35,39): 0.28758716583251953	 ([minutes][problem])
I(26,33): 0.28711509704589844	 ([minutes.][minutes,])
I(26,59): 0.2832382917404175	 ([minutes.][could've])
I(13,31): 0.28322911262512207	 ([animated][audience.])
I(16,20): 0.2795830965042114	 ([share][span])
I(47): 0.27774232625961304	 ([edited])
I(47,57): 0.2751616835594177	 ([edited][many])
I(26,55): -0.27478623390197754	 ([minutes.][watch])
I(7,39): -0.2738935947418213	 ([see][problem])
I(39,55): 0.2717413902282715	 ([problem][watch])
I(37,55): 0.26709508895874023	 ([prime][watch])
I(32,39): 0.2658560276031494	 ([110][problem])
I(17,19): -0.2656298875808716	 ([common][attention])
I(12,16): 0.2654561996459961	 ([length.][share])
I(11,41): 0.26533061265945435	 ([amazed][i'd])
I(12,14): 0.2651205062866211	 ([length.][horror])
I(46,50): 0.26392126083374023	 ([could've][generous])
I(35,45): 0.26247286796569824	 ([minutes][movie])
I(1,5): -0.2623007893562317	 ([popped][checked])
I(19,29): 0.2613999843597412	 ([attention][lose])
I(45,48): 0.2607986330986023	 ([movie][out,])
I(20): -0.260587215423584	 ([span])
I(48): 0.26037997007369995	 ([out,])
I(55,62): 0.25824081897735596	 ([watch][without])
I(9,10): 0.2559177875518799	 ([film][was.])
I(46,47): -0.2540779709815979	 ([could've][edited])
I(37,50): 0.25239837169647217	 ([prime][generous])
I(22,57): 0.25215238332748413	 ([audience][many])
I(3,14): 0.2517232894897461	 ([birthday][horror])
I(45,58): 0.250182569026947	 ([movie][scenes])
I(12,31): 0.2469245195388794	 ([length.][audience.])
I(22,59): 0.246903657913208	 ([audience][could've])
I(31,57): 0.2462519407272339	 ([audience.][many])
I(57,61): -0.2447824478149414	 ([many][even])
I(0,11): 0.24280142784118652	 ([first][amazed])
I(40): -0.24267148971557617	 ([me.])
I(21,26): -0.24243605136871338	 ([selected][minutes.])
I(7): 0.24059313535690308	 ([see])
I(43,51): -0.24034082889556885	 ([say][say])
I(2,39): 0.23915350437164307	 ([happy][problem])
I(2,37): 0.23893523216247559	 ([happy][prime])
I(14,48): 0.2387096881866455	 ([horror][out,])
I(11,21): -0.23728108406066895	 ([amazed][selected])
I(11,46): -0.23608660697937012	 ([amazed][could've])
I(9,11): -0.23593032360076904	 ([film][amazed])
I(47,55): -0.23575115203857422	 ([edited][watch])
I(2,31): -0.23548412322998047	 ([happy][audience.])
I(11,13): -0.23353135585784912	 ([amazed][animated])
I(1,7): -0.23287659883499146	 ([popped][see])
I(29,33): 0.23240965604782104	 ([lose][minutes,])
I(12,37): -0.22990268468856812	 ([length.][prime])
I(33,59): 0.22966265678405762	 ([minutes,][could've])
I(54,59): -0.22892165184020996	 ([ahead][could've])
I(29,59): -0.2287083864212036	 ([lose][could've])
I(6,57): 0.2286088466644287	 ([timer][many])
I(13,22): 0.22834128141403198	 ([animated][audience])
I(57,59): 0.22806239128112793	 ([many][could've])
I(60,61): 0.22743123769760132	 ([edited,][even])
I(46,48): -0.22714388370513916	 ([could've][out,])
I(12,46): 0.22666442394256592	 ([length.][could've])
I(60): 0.22566169500350952	 ([edited,])
I(44,47): -0.22253155708312988	 ([half][edited])
I(5,31): 0.22222083806991577	 ([checked][audience.])
I(33,35): 0.22070634365081787	 ([minutes,][minutes])
I(14,37): -0.21932733058929443	 ([horror][prime])
I(45): 0.21894800662994385	 ([movie])
I(11,52): -0.21842294931411743	 ([amazed][that.])
I(31,47): 0.21824711561203003	 ([audience.][edited])
I(31,46): 0.2177267074584961	 ([audience.][could've])
I(3,31): -0.21733105182647705	 ([birthday][audience.])
I(2,57): -0.21691417694091797	 ([happy][many])
I(14,54): -0.21635794639587402	 ([horror][ahead])
I(4,5): -0.21627026796340942	 ([me,][checked])
I(12,19): -0.21560800075531006	 ([length.][attention])
I(15,45): -0.214377760887146	 ([films][movie])
I(37,56): 0.2139883041381836	 ([prime][tell])
I(54): -0.213667631149292	 ([ahead])
I(8,10): -0.2108144760131836	 ([long][was.])
I(9,45): -0.21068334579467773	 ([film][movie])
I(26,28): 0.2103094458580017	 ([minutes.][more,])
I(12,60): -0.2102859616279602	 ([length.][edited,])
I(45,47): 0.21023231744766235	 ([movie][edited])
I(21,31): -0.21022212505340576	 ([selected][audience.])
I(26,30): 0.20882922410964966	 ([minutes.][bulk])
I(12,22): 0.2083776593208313	 ([length.][audience])
I(11,49): 0.20791751146316528	 ([amazed][would])
I(3,62): 0.20751309394836426	 ([birthday][without])
I(55,58): -0.20722204446792603	 ([watch][scenes])
I(14,41): 0.20704436302185059	 ([horror][i'd])
I(3,37): 0.20702552795410156	 ([birthday][prime])
I(4,56): 0.20702338218688965	 ([me,][tell])
I(45,56): -0.2066788673400879	 ([movie][tell])
I(9,58): 0.20658302307128906	 ([film][scenes])
I(8,14): -0.20552992820739746	 ([long][horror])
I(3,45): -0.2050381898880005	 ([birthday][movie])
I(18,26): 0.20244663953781128	 ([ground :][minutes.])
I(33): -0.20160281658172607	 ([minutes,])
I(49,50): 0.20146191120147705	 ([would][generous])
I(4,30): -0.20085042715072632	 ([me,][bulk])
I(39,61): -0.200780987739563	 ([problem][even])
I(6,59): 0.20059287548065186	 ([timer][could've])
I(12,56): -0.20026302337646484	 ([length.][tell])
I(19): -0.19897985458374023	 ([attention])
I(26,27): 0.1985863447189331	 ([minutes.][anything])
I(11,19): -0.19677221775054932	 ([amazed][attention])
I(29): 0.19651341438293457	 ([lose])
I(11,57): 0.19530391693115234	 ([amazed][many])
I(5,22): 0.19501060247421265	 ([checked][audience])
I(2,46): -0.19434452056884766	 ([happy][could've])
I(13,15): -0.19313359260559082	 ([animated][films])
I(3,60): 0.19266444444656372	 ([birthday][edited,])
I(8,9): 0.19213080406188965	 ([long][film])
I(15,59): 0.1917893886566162	 ([films][could've])
I(48,62): -0.1917247772216797	 ([out,][without])
I(44): 0.1907903552055359	 ([half])
I(47,56): -0.19017893075942993	 ([edited][tell])
I(9,14): -0.18937468528747559	 ([film][horror])
I(2,48): -0.18933480978012085	 ([happy][out,])
I(56,58): -0.18932336568832397	 ([tell][scenes])
I(12,62): -0.18817138671875	 ([length.][without])
I(38,47): -0.18812447786331177	 ([huge][edited])
I(31,60): 0.18772763013839722	 ([audience.][edited,])
I(49,55): 0.18760007619857788	 ([would][watch])
I(17,31): -0.18724429607391357	 ([common][audience.])
I(11,28): -0.18622463941574097	 ([amazed][more,])
I(30,32): -0.18582969903945923	 ([bulk][110])
I(11,47): -0.18540173768997192	 ([amazed][edited])
I(29,47): 0.18510442972183228	 ([lose][edited])
I(5,59): 0.1846466064453125	 ([checked][could've])
I(13,58): 0.18431299924850464	 ([animated][scenes])
I(2,30): -0.18231195211410522	 ([happy][bulk])
I(47,59): 0.1812424659729004	 ([edited][could've])
I(24,39): 0.18121075630187988	 ([around][problem])
I(14,55): -0.1811063289642334	 ([horror][watch])
I(33,46): 0.17982053756713867	 ([minutes,][could've])
I(4,57): -0.1796588897705078	 ([me,][many])
I(58,60): 0.1795828938484192	 ([scenes][edited,])
I(33,57): 0.17944848537445068	 ([minutes,][many])
I(4,59): -0.17813050746917725	 ([me,][could've])
I(30,39): -0.17742985486984253	 ([bulk][problem])
I(30,37): -0.17675775289535522	 ([bulk][prime])
I(3,30): -0.175983726978302	 ([birthday][bulk])
I(35,55): -0.17594492435455322	 ([minutes][watch])
I(4,31): -0.17579293251037598	 ([me,][audience.])
I(17,55): 0.1755908727645874	 ([common][watch])
I(21,33): -0.17532813549041748	 ([selected][minutes,])
I(14,29): -0.17494988441467285	 ([horror][lose])
I(39,49): -0.17492985725402832	 ([problem][would])
I(5,60): -0.17480826377868652	 ([checked][edited,])
I(8,30): 0.17464810609817505	 ([long][bulk])
I(26,57): 0.17432981729507446	 ([minutes.][many])
I(21,60): -0.17431408166885376	 ([selected][edited,])
I(11,32): -0.17415070533752441	 ([amazed][110])
I(15,30): 0.17303186655044556	 ([films][bulk])
I(30,38): 0.1724642515182495	 ([bulk][huge])
I(37,59): -0.17239272594451904	 ([prime][could've])
I(15,29): 0.17214632034301758	 ([films][lose])
I(50,62): -0.17177832126617432	 ([generous][without])
I(37,38): 0.16985869407653809	 ([prime][huge])
I(2,21): 0.16940796375274658	 ([happy][selected])
I(16,23): 0.1693580150604248	 ([share][right])
I(54,55): -0.16618192195892334	 ([ahead][watch])
I(38): -0.1657884120941162	 ([huge])
I(29,62): -0.16506612300872803	 ([lose][without])
I(22,29): 0.16503459215164185	 ([audience][lose])
I(36,38): 0.16488313674926758	 ([past][huge])
I(9): -0.16454577445983887	 ([film])
I(14,30): 0.16430449485778809	 ([horror][bulk])
I(39,56): 0.16386198997497559	 ([problem][tell])
I(8,31): 0.16234219074249268	 ([long][audience.])
I(21,50): 0.16209375858306885	 ([selected][generous])
I(39,53): -0.16154098510742188	 ([problem][go])
I(10,12): 0.16068732738494873	 ([was.][length.])
I(38,50): 0.1603221893310547	 ([huge][generous])
I(33,55): -0.1601710319519043	 ([minutes,][watch])
I(13,29): 0.16001439094543457	 ([animated][lose])
I(4,11): 0.15997731685638428	 ([me,][amazed])
I(5,45): 0.15910392999649048	 ([checked][movie])
I(48,60): -0.1590248942375183	 ([out,][edited,])
I(32,48): 0.1587701439857483	 ([110][out,])
I(28,29): -0.1579960584640503	 ([more,][lose])
I(1,39): -0.1577131748199463	 ([popped][problem])
I(0,5): -0.15738177299499512	 ([first][checked])
I(1,11): 0.15695083141326904	 ([popped][amazed])
I(50,60): 0.15631335973739624	 ([generous][edited,])
I(17,30): -0.15579301118850708	 ([common][bulk])
I(6,33): 0.15570068359375	 ([timer][minutes,])
I(57,62): -0.15472978353500366	 ([many][without])
I(1,2): 0.1544020175933838	 ([popped][happy])
I(14,35): 0.15387272834777832	 ([horror][minutes])
I(2,45): -0.1538311243057251	 ([happy][movie])
I(38,60): 0.1537526249885559	 ([huge][edited,])
I(22,55): -0.15373092889785767	 ([audience][watch])
I(50): -0.15346038341522217	 ([generous])
I(16,30): -0.1532880663871765	 ([share][bulk])
I(6,14): 0.1531505584716797	 ([timer][horror])
I(14,16): 0.15232086181640625	 ([horror][share])
I(31,38): -0.1521909236907959	 ([audience.][huge])
I(25): 0.15183836221694946	 ([90])
I(28,39): 0.15094739198684692	 ([more,][problem])
I(19,33): -0.15027570724487305	 ([attention][minutes,])
I(5,11): 0.15000975131988525	 ([checked][amazed])
I(3,46): -0.14945995807647705	 ([birthday][could've])
I(40,41): 0.14921504259109497	 ([me.][i'd])
I(44,45): 0.1488361358642578	 ([half][movie])
I(12,55): -0.14879095554351807	 ([length.][watch])
I(8): 0.14797472953796387	 ([long])
I(15,57): 0.1479569673538208	 ([films][many])
I(9,35): 0.14783167839050293	 ([film][minutes])
I(1,62): 0.14751094579696655	 ([popped][without])
I(6,12): -0.14738786220550537	 ([timer][length.])
I(12,26): -0.14697790145874023	 ([length.][minutes.])
I(56,61): 0.14639639854431152	 ([tell][even])
I(6,45): 0.14628469944000244	 ([timer][movie])
I(16,39): -0.14610719680786133	 ([share][problem])
I(11,23): -0.14602530002593994	 ([amazed][right])
I(1,26): 0.14580214023590088	 ([popped][minutes.])
I(0,60): -0.14578014612197876	 ([first][edited,])
I(39,58): 0.1448533535003662	 ([problem][scenes])
I(28,31): 0.1448032259941101	 ([more,][audience.])
I(5,55): -0.14474612474441528	 ([checked][watch])
I(11,16): 0.144555926322937	 ([amazed][share])
I(5,7): -0.1436414122581482	 ([checked][see])
I(9,30): 0.1433921456336975	 ([film][bulk])
I(41,62): -0.14335423707962036	 ([i'd][without])
I(12,29): 0.1432734727859497	 ([length.][lose])
I(30,35): 0.14296633005142212	 ([bulk][minutes])
I(7,8): 0.1428619623184204	 ([see][long])
I(12,47): 0.14218837022781372	 ([length.][edited])
I(20,26): 0.1417912244796753	 ([span][minutes.])
I(37,39): 0.14111900329589844	 ([prime][problem])
I(30,42): -0.1400517225265503	 ([bulk][like])
I(50,59): -0.13987314701080322	 ([generous][could've])
I(46,56): -0.1395653486251831	 ([could've][tell])
I(10,30): -0.13936328887939453	 ([was.][bulk])
I(18,39): -0.1392965316772461	 ([ground :][problem])
I(31,37): 0.13916754722595215	 ([audience.][prime])
I(1,33): 0.13916248083114624	 ([popped][minutes,])
I(32,59): 0.1388704776763916	 ([110][could've])
I(14,50): -0.13859844207763672	 ([horror][generous])
I(47,49): 0.13846063613891602	 ([edited][would])
I(49,62): -0.1384487748146057	 ([would][without])
I(49,59): -0.1383892297744751	 ([would][could've])
I(5,57): 0.13811886310577393	 ([checked][many])
I(37,57): -0.13801127672195435	 ([prime][many])
I(16,45): -0.1379338502883911	 ([share][movie])
I(3,47): -0.1377788782119751	 ([birthday][edited])
I(44,46): 0.13747256994247437	 ([half][could've])
I(19,30): 0.13721030950546265	 ([attention][bulk])
I(32,37): 0.13701289892196655	 ([110][prime])
I(3,58): -0.13669782876968384	 ([birthday][scenes])
I(29,43): -0.13644742965698242	 ([lose][say])
I(39,48): -0.13639426231384277	 ([problem][out,])
I(29,45): 0.13625723123550415	 ([lose][movie])
I(1,22): 0.13620656728744507	 ([popped][audience])
I(39,44): 0.13604766130447388	 ([problem][half])
I(17,56): 0.1360241174697876	 ([common][tell])
I(20,32): 0.13595879077911377	 ([span][110])
I(17,45): -0.1354691982269287	 ([common][movie])
I(14,56): -0.13535189628601074	 ([horror][tell])
I(5,37): -0.1351693868637085	 ([checked][prime])
I(4,47): -0.13474053144454956	 ([me,][edited])
I(4,46): -0.1342153549194336	 ([me,][could've])
I(16,62): 0.1330275535583496	 ([share][without])
I(5,23): 0.13267427682876587	 ([checked][right])
I(7,10): -0.132634699344635	 ([see][was.])
I(26,43): -0.1323598027229309	 ([minutes.][say])
I(22,47): 0.13225293159484863	 ([audience][edited])
I(42): 0.13209879398345947	 ([like])
I(5,19): 0.1317504644393921	 ([checked][attention])
I(51,62): -0.13168978691101074	 ([say][without])
I(15,56): -0.13084137439727783	 ([films][tell])
I(1,4): -0.13055765628814697	 ([popped][me,])
I(17,20): 0.12960588932037354	 ([common][span])
I(27,31): 0.129430890083313	 ([anything][audience.])
I(49,54): 0.1293049454689026	 ([would][ahead])
I(54,62): -0.12876081466674805	 ([ahead][without])
I(1,50): 0.1287124752998352	 ([popped][generous])
I(21,32): -0.12861108779907227	 ([selected][110])
I(3,22): -0.12856024503707886	 ([birthday][audience])
I(9,29): 0.1285020112991333	 ([film][lose])
I(15,48): 0.12818670272827148	 ([films][out,])
I(44,60): -0.12773293256759644	 ([half][edited,])
I(41,59): -0.1272575855255127	 ([i'd][could've])
I(47,50): 0.12709718942642212	 ([edited][generous])
I(33,37): 0.12653028964996338	 ([minutes,][prime])
I(3,48): -0.12639105319976807	 ([birthday][out,])
I(3,17): 0.12603449821472168	 ([birthday][common])
I(6,8): 0.1259896159172058	 ([timer][long])
I(17,23): 0.12564241886138916	 ([common][right])
I(0,30): -0.12534958124160767	 ([first][bulk])
I(37): -0.12499392032623291	 ([prime])
I(23,37): 0.12487423419952393	 ([right][prime])
I(30,36): 0.12479400634765625	 ([bulk][past])
I(13,33): 0.12421226501464844	 ([animated][minutes,])
I(3,59): 0.12410497665405273	 ([birthday][could've])
I(0,31): -0.12364476919174194	 ([first][audience.])
I(32,47): -0.12363696098327637	 ([110][edited])
I(6,31): 0.12351256608963013	 ([timer][audience.])
I(9,13): -0.12335920333862305	 ([film][animated])
I(7,60): -0.12320458889007568	 ([see][edited,])
I(11,17): 0.1232001781463623	 ([amazed][common])
I(0,46): -0.1231837272644043	 ([first][could've])
I(9,59): 0.12304139137268066	 ([film][could've])
I(29,42): 0.12300324440002441	 ([lose][like])
I(10): -0.12264859676361084	 ([was.])
I(52): 0.12201112508773804	 ([that.])
I(49,51): -0.12193626165390015	 ([would][say])
I(15,16): -0.12185490131378174	 ([films][share])
I(41,45): 0.12179070711135864	 ([i'd][movie])
I(21,37): 0.12176704406738281	 ([selected][prime])
I(12,32): 0.1216355562210083	 ([length.][110])
I(3,56): 0.12158966064453125	 ([birthday][tell])
I(31,56): -0.12099838256835938	 ([audience.][tell])
I(10,62): -0.12099683284759521	 ([was.][without])
I(40,42): 0.12076902389526367	 ([me.][like])
I(37,40): 0.12056982517242432	 ([prime][me.])
I(2,14): 0.12054300308227539	 ([happy][horror])
I(20,31): 0.1203685998916626	 ([span][audience.])
I(20,23): 0.11945188045501709	 ([span][right])
I(19,59): 0.11939597129821777	 ([attention][could've])
I(4,6): -0.11929464340209961	 ([me,][timer])
I(24,29): -0.11881673336029053	 ([around][lose])
I(8,12): 0.11803853511810303	 ([long][length.])
I(0,47): -0.1178540587425232	 ([first][edited])
I(3,15): -0.11773109436035156	 ([birthday][films])
I(48,59): -0.11749076843261719	 ([out,][could've])
I(14,32): -0.11745977401733398	 ([horror][110])
I(17,54): 0.11729001998901367	 ([common][ahead])
I(50,51): -0.1171579360961914	 ([generous][say])
I(29,46): -0.11711037158966064	 ([lose][could've])
I(15,58): 0.11704099178314209	 ([films][scenes])
I(32,60): 0.11701786518096924	 ([110][edited,])
I(19,28): -0.11665338277816772	 ([attention][more,])
I(26,36): 0.11647951602935791	 ([minutes.][past])
I(3,50): 0.11607277393341064	 ([birthday][generous])
I(15,47): 0.11579358577728271	 ([films][edited])
I(12,38): 0.11430573463439941	 ([length.][huge])
I(33,50): 0.1141045093536377	 ([minutes,][generous])
I(30,50): -0.11408454179763794	 ([bulk][generous])
I(0,3): 0.11399483680725098	 ([first][birthday])
I(5,10): -0.11394035816192627	 ([checked][was.])
I(16,37): 0.11393284797668457	 ([share][prime])
I(40,50): 0.11391997337341309	 ([me.][generous])
I(22): 0.11375850439071655	 ([audience])
I(4,48): -0.1137194037437439	 ([me,][out,])
I(25,31): 0.11301684379577637	 ([90][audience.])
I(15,21): -0.11288654804229736	 ([films][selected])
I(9,47): 0.11273783445358276	 ([film][edited])
I(22,37): 0.1126478910446167	 ([audience][prime])
I(45,61): 0.11262643337249756	 ([movie][even])
I(14,38): -0.11252903938293457	 ([horror][huge])
I(2,47): -0.11203736066818237	 ([happy][edited])
I(8,58): 0.1115604043006897	 ([long][scenes])
I(2,59): -0.11127161979675293	 ([happy][could've])
I(0,45): -0.11083495616912842	 ([first][movie])
I(6,39): -0.11070060729980469	 ([timer][problem])
I(51,59): -0.11061215400695801	 ([say][could've])
I(6,35): 0.10978376865386963	 ([timer][minutes])
I(1,45): 0.10974419116973877	 ([popped][movie])
I(6,62): -0.10970544815063477	 ([timer][without])
I(26): -0.10949504375457764	 ([minutes.])
I(50,56): 0.10855114459991455	 ([generous][tell])
I(21,57): -0.1080809235572815	 ([selected][many])
I(2,17): 0.10785341262817383	 ([happy][common])
I(11,31): 0.10652375221252441	 ([amazed][audience.])
I(52,59): 0.10619831085205078	 ([that.][could've])
I(33,36): 0.106170654296875	 ([minutes,][past])
I(58): 0.10597497224807739	 ([scenes])
I(8,33): 0.1059454083442688	 ([long][minutes,])
I(16,18): -0.10586792230606079	 ([share][ground :])
I(1,37): -0.10531336069107056	 ([popped][prime])
I(55,57): 0.10515689849853516	 ([watch][many])
I(13,43): -0.10515683889389038	 ([animated][say])
I(13,26): 0.1049574613571167	 ([animated][minutes.])
I(17,26): -0.10476768016815186	 ([common][minutes.])
I(20,37): 0.10433804988861084	 ([span][prime])
I(23,24): 0.10422313213348389	 ([right][around])
I(15,46): 0.10387790203094482	 ([films][could've])
I(4,16): 0.10330712795257568	 ([me,][share])
