---------- Players ----------
Player 0: hotel
Player 1: du
Player 2: nord
Player 3: gripping
Player 4: drama
Player 5: guilt
Player 6: marcel
Player 7: carne
Player 8: portrayed
Player 9: entertaining
Player 10: tale
Player 11: ill - fated
Player 12: love
Player 13: also
Player 14: functions
Player 15: revolt
Player 16: cruel
Player 17: world. the
Player 18: film
Player 19: based
Player 20: entirely
Player 21: pair
Player 22: hapless
Player 23: lovers. pierre
Player 24: renee
Player 25: mistaken
Player 26: believed
Player 27: suicide
Player 28: would
Player 29: put
Player 30: end
Player 31: misery. hotel
Player 32: du
Player 33: nord
Player 34: inimitable
Player 35: charm
Player 36: inhabitants
Player 37: become
Player 38: essential
Player 39: part
Player 40: establishment. there
Player 41: element
Player 42: togetherness
Player 43: everyone
Player 44: flocks
Player 45: hotel
Player 46: du
Player 47: nord
Player 48: eat, chat
Player 49: etc. marcel
Player 50: carne
Player 51: remained
Player 52: true
Player 53: spirit
Player 54: films
Player 55: produced
Player 56: 30s
Player 57: 40s
Player 58: hotel
Player 59: du
Player 60: nord
Player 61: certain
Player 62: kind
Player 63: nostalgic
Player 64: feel. carne, while
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.1694908142089844	 ([gripping][drama])
I(5,9): -1.112043023109436	 ([guilt][entertaining])
I(3,27): 1.1115761995315552	 ([gripping][suicide])
I(5,31): 1.1068179607391357	 ([guilt][misery. hotel])
I(11,22): 1.1062554121017456	 ([ill - fated][hapless])
I(7,8): 1.0989054441452026	 ([carne][portrayed])
I(2,3): -1.0750582218170166	 ([nord][gripping])
I(11,31): 1.0747075080871582	 ([ill - fated][misery. hotel])
I(31,45): 1.0734939575195312	 ([misery. hotel][hotel])
I(23,27): -1.0630494356155396	 ([lovers. pierre][suicide])
I(58,63): 1.0625762939453125	 ([hotel][nostalgic])
I(38,40): -1.0606801509857178	 ([essential][establishment. there])
I(5,38): -1.0474176406860352	 ([guilt][essential])
I(24,42): 1.0449074506759644	 ([renee][togetherness])
I(8,12): -1.034409523010254	 ([portrayed][love])
I(23,42): -1.0153656005859375	 ([lovers. pierre][togetherness])
I(10,63): -1.0077109336853027	 ([tale][nostalgic])
I(35,38): -1.0039942264556885	 ([charm][essential])
I(23,26): 1.001157522201538	 ([lovers. pierre][believed])
I(61,64): 0.9927880764007568	 ([certain][feel. carne, while])
I(3,14): -0.9921221733093262	 ([gripping][functions])
I(4,24): 0.9764121770858765	 ([drama][renee])
I(22,60): -0.9687331318855286	 ([hapless][nord])
I(3,38): -0.954566478729248	 ([gripping][essential])
I(27,30): 0.9518404603004456	 ([suicide][end])
I(16,27): 0.950958251953125	 ([cruel][suicide])
I(3,58): 0.9447728991508484	 ([gripping][hotel])
I(38,63): -0.9404845237731934	 ([essential][nostalgic])
I(3,53): -0.9283621311187744	 ([gripping][spirit])
I(24,38): 0.9261547327041626	 ([renee][essential])
I(22,31): 0.9245440363883972	 ([hapless][misery. hotel])
I(0,22): -0.9232860803604126	 ([hotel][hapless])
I(23,36): -0.9218289852142334	 ([lovers. pierre][inhabitants])
I(5,27): 0.916766345500946	 ([guilt][suicide])
I(20,22): -0.9142496585845947	 ([entirely][hapless])
I(5,40): -0.9123467206954956	 ([guilt][establishment. there])
I(18,63): 0.8970484733581543	 ([film][nostalgic])
I(3,12): 0.8941493034362793	 ([gripping][love])
I(3,35): -0.8940882682800293	 ([gripping][charm])
I(0,11): -0.8913087844848633	 ([hotel][ill - fated])
I(5,42): -0.8885109424591064	 ([guilt][togetherness])
I(38,42): -0.8814899921417236	 ([essential][togetherness])
I(31,32): 0.8776903748512268	 ([misery. hotel][du])
I(23,38): -0.8772721290588379	 ([lovers. pierre][essential])
I(42,43): 0.8733398914337158	 ([togetherness][everyone])
I(5,11): 0.8703866004943848	 ([guilt][ill - fated])
I(31,35): 0.8684548735618591	 ([misery. hotel][charm])
I(11,42): 0.8649195432662964	 ([ill - fated][togetherness])
I(26,27): 0.8613083362579346	 ([believed][suicide])
I(4,38): -0.8572909832000732	 ([drama][essential])
I(12,24): 0.848365068435669	 ([love][renee])
I(24,53): 0.8472462892532349	 ([renee][spirit])
I(18,24): -0.8442234992980957	 ([film][renee])
I(8,60): -0.8436600565910339	 ([portrayed][nord])
I(12,63): -0.8423202037811279	 ([love][nostalgic])
I(17,24): 0.8360379934310913	 ([world. the][renee])
I(20,31): -0.8353506326675415	 ([entirely][misery. hotel])
I(31,63): 0.8325188159942627	 ([misery. hotel][nostalgic])
I(22,55): -0.8243671655654907	 ([hapless][produced])
I(35,41): -0.8228602409362793	 ([charm][element])
I(4,42): -0.8135430812835693	 ([drama][togetherness])
I(22,33): -0.7982940673828125	 ([hapless][nord])
I(31,40): -0.7960994839668274	 ([misery. hotel][establishment. there])
I(4,63): -0.7959885597229004	 ([drama][nostalgic])
I(35,53): -0.7951252460479736	 ([charm][spirit])
I(21,31): -0.789191722869873	 ([pair][misery. hotel])
I(8,10): -0.7859375476837158	 ([portrayed][tale])
I(4,9): -0.7856540679931641	 ([drama][entertaining])
I(9,22): -0.7834532260894775	 ([entertaining][hapless])
I(5,44): -0.7801357507705688	 ([guilt][flocks])
I(0,10): -0.7797521352767944	 ([hotel][tale])
I(5,15): -0.7775660753250122	 ([guilt][revolt])
I(9,11): -0.7775281667709351	 ([entertaining][ill - fated])
I(10,12): -0.7721915245056152	 ([tale][love])
I(10,22): 0.7669923305511475	 ([tale][hapless])
I(0,4): 0.7669321298599243	 ([hotel][drama])
I(47,60): -0.7632039785385132	 ([nord][nord])
I(3,61): -0.7631235122680664	 ([gripping][certain])
I(33,60): -0.7614551782608032	 ([nord][nord])
I(8,24): -0.7564940452575684	 ([portrayed][renee])
I(6,63): 0.7540888786315918	 ([marcel][nostalgic])
I(50,63): 0.7497456073760986	 ([carne][nostalgic])
I(27,28): 0.7453964948654175	 ([suicide][would])
I(3,7): -0.7443321347236633	 ([gripping][carne])
I(3,23): -0.7380638122558594	 ([gripping][lovers. pierre])
I(9,15): 0.7360715866088867	 ([entertaining][revolt])
I(3,42): -0.7327961921691895	 ([gripping][togetherness])
I(11,27): 0.7326419353485107	 ([ill - fated][suicide])
I(50,64): 0.7319724559783936	 ([carne][feel. carne, while])
I(10,35): -0.7305057048797607	 ([tale][charm])
I(15,22): 0.7280550599098206	 ([revolt][hapless])
I(0,45): 0.7234687209129333	 ([hotel][hotel])
I(59,60): -0.7208491563796997	 ([du][nord])
I(17,42): -0.7099926471710205	 ([world. the][togetherness])
I(23,50): 0.7042586803436279	 ([lovers. pierre][carne])
I(8,33): -0.6998909115791321	 ([portrayed][nord])
I(8,11): 0.6970663070678711	 ([portrayed][ill - fated])
I(40,41): -0.6936895847320557	 ([establishment. there][element])
I(2,60): -0.6919811367988586	 ([nord][nord])
I(5,48): -0.6902763843536377	 ([guilt][eat, chat])
I(41,53): -0.6896066665649414	 ([element][spirit])
I(6,64): 0.6853882074356079	 ([marcel][feel. carne, while])
I(24,35): 0.6851896047592163	 ([renee][charm])
I(11,33): -0.6850038766860962	 ([ill - fated][nord])
I(11,60): -0.6826408505439758	 ([ill - fated][nord])
I(21,22): 0.6746033430099487	 ([pair][hapless])
I(10,38): -0.6730716228485107	 ([tale][essential])
I(27,29): 0.6700525879859924	 ([suicide][put])
I(23,60): -0.668673574924469	 ([lovers. pierre][nord])
I(31,58): 0.6655436754226685	 ([misery. hotel][hotel])
I(4,12): -0.6641190052032471	 ([drama][love])
I(15,63): 0.6633727550506592	 ([revolt][nostalgic])
I(35,63): -0.6630477905273438	 ([charm][nostalgic])
I(5,53): -0.6609929203987122	 ([guilt][spirit])
I(4,22): 0.6602315306663513	 ([drama][hapless])
I(8,40): 0.6595666408538818	 ([portrayed][establishment. there])
I(24,41): 0.6575459241867065	 ([renee][element])
I(23,63): -0.6565103530883789	 ([lovers. pierre][nostalgic])
I(23,35): -0.6558947563171387	 ([lovers. pierre][charm])
I(27,33): -0.6542326211929321	 ([suicide][nord])
I(10,24): 0.6539616584777832	 ([tale][renee])
I(12,35): -0.6490294933319092	 ([love][charm])
I(5,36): -0.6479689478874207	 ([guilt][inhabitants])
I(3,10): 0.6457092761993408	 ([gripping][tale])
I(3,40): 0.640579879283905	 ([gripping][establishment. there])
I(10,27): 0.6390808820724487	 ([tale][suicide])
I(7,64): 0.6289151906967163	 ([carne][feel. carne, while])
I(18,42): 0.6286666393280029	 ([film][togetherness])
I(35,42): -0.6284358501434326	 ([charm][togetherness])
I(3,56): 0.6278014183044434	 ([gripping][30s])
I(22,53): 0.6275761723518372	 ([hapless][spirit])
I(12,42): -0.626960039138794	 ([love][togetherness])
I(23,24): -0.6231664419174194	 ([lovers. pierre][renee])
I(12,13): 0.6221035718917847	 ([love][also])
I(3,60): -0.6165600419044495	 ([gripping][nord])
I(3,45): 0.6164469122886658	 ([gripping][hotel])
I(4,11): 0.6150532960891724	 ([drama][ill - fated])
I(54,58): -0.6144534349441528	 ([films][hotel])
I(5,16): 0.6141275763511658	 ([guilt][cruel])
I(42,44): 0.6121617555618286	 ([togetherness][flocks])
I(12,15): -0.6118091344833374	 ([love][revolt])
I(42,45): 0.6068794131278992	 ([togetherness][hotel])
I(3,26): 0.6068582534790039	 ([gripping][believed])
I(15,23): -0.604358434677124	 ([revolt][lovers. pierre])
I(48,49): 0.6025308966636658	 ([eat, chat][etc. marcel])
I(12,18): 0.6020228862762451	 ([love][film])
I(4,64): -0.599722146987915	 ([drama][feel. carne, while])
I(8,36): 0.599315881729126	 ([portrayed][inhabitants])
I(10,53): -0.597508430480957	 ([tale][spirit])
I(16,63): 0.5951535701751709	 ([cruel][nostalgic])
I(29,31): 0.5945967435836792	 ([put][misery. hotel])
I(45,63): 0.5916163325309753	 ([hotel][nostalgic])
I(11,53): 0.5914097428321838	 ([ill - fated][spirit])
I(42,63): -0.5877158641815186	 ([togetherness][nostalgic])
I(22,48): -0.5866949558258057	 ([hapless][eat, chat])
I(45,58): 0.5865491032600403	 ([hotel][hotel])
I(4,35): -0.5820474624633789	 ([drama][charm])
I(40,53): -0.5787964463233948	 ([establishment. there][spirit])
I(3,16): 0.5780727863311768	 ([gripping][cruel])
I(24,31): -0.577337384223938	 ([renee][misery. hotel])
I(18,38): 0.5772141218185425	 ([film][essential])
I(22,54): -0.5740143060684204	 ([hapless][films])
I(8,17): 0.5721073746681213	 ([portrayed][world. the])
I(20,26): -0.5708272457122803	 ([entirely][believed])
I(43,44): 0.5694918036460876	 ([everyone][flocks])
I(23,40): -0.566836416721344	 ([lovers. pierre][establishment. there])
I(22,35): -0.5646759271621704	 ([hapless][charm])
I(27,60): -0.5641019344329834	 ([suicide][nord])
I(4,61): -0.5630149841308594	 ([drama][certain])
I(61,63): -0.560936450958252	 ([certain][nostalgic])
I(3,20): 0.5579805374145508	 ([gripping][entirely])
I(17,25): 0.5565139651298523	 ([world. the][mistaken])
I(4,23): -0.5555558204650879	 ([drama][lovers. pierre])
I(3,8): 0.5554836988449097	 ([gripping][portrayed])
I(2,10): -0.5542182922363281	 ([nord][tale])
I(41,63): -0.5511910915374756	 ([element][nostalgic])
I(21,24): -0.5505580902099609	 ([pair][renee])
I(10,42): -0.5480546951293945	 ([tale][togetherness])
I(31,57): 0.5463501811027527	 ([misery. hotel][40s])
I(56,63): 0.5461127758026123	 ([30s][nostalgic])
I(11,45): -0.54362553358078	 ([ill - fated][hotel])
I(11,40): -0.5401118993759155	 ([ill - fated][establishment. there])
I(17,36): -0.5401037931442261	 ([world. the][inhabitants])
I(22,25): -0.5381839275360107	 ([hapless][mistaken])
I(12,38): -0.5375089645385742	 ([love][essential])
I(8,63): 0.5370866060256958	 ([portrayed][nostalgic])
I(0,64): -0.5369530916213989	 ([hotel][feel. carne, while])
I(6,25): -0.536587119102478	 ([marcel][mistaken])
I(16,24): 0.5360512733459473	 ([cruel][renee])
I(4,41): -0.5358142852783203	 ([drama][element])
I(53,61): -0.5354499816894531	 ([spirit][certain])
I(60,62): -0.5346266031265259	 ([nord][kind])
I(10,41): -0.533099889755249	 ([tale][element])
I(12,41): -0.5322737693786621	 ([love][element])
I(17,22): 0.5313478708267212	 ([world. the][hapless])
I(6,23): 0.5297174453735352	 ([marcel][lovers. pierre])
I(17,20): 0.5255033373832703	 ([world. the][entirely])
I(38,54): 0.5253250598907471	 ([essential][films])
I(17,41): -0.5247814655303955	 ([world. the][element])
I(3,34): -0.5235595703125	 ([gripping][inimitable])
I(26,64): 0.5215808153152466	 ([believed][feel. carne, while])
I(38,61): -0.5213954448699951	 ([essential][certain])
I(25,64): 0.51985764503479	 ([mistaken][feel. carne, while])
I(2,9): -0.5195561647415161	 ([nord][entertaining])
I(5,55): -0.517498791217804	 ([guilt][produced])
I(12,23): -0.5153689384460449	 ([love][lovers. pierre])
I(12,53): -0.514240026473999	 ([love][spirit])
I(11,17): 0.5098474621772766	 ([ill - fated][world. the])
I(8,56): 0.507881224155426	 ([portrayed][30s])
I(0,9): -0.5061091780662537	 ([hotel][entertaining])
I(3,6): 0.5051186084747314	 ([gripping][marcel])
I(11,64): 0.504267692565918	 ([ill - fated][feel. carne, while])
I(22,58): -0.5020451545715332	 ([hapless][hotel])
I(31,53): 0.49973052740097046	 ([misery. hotel][spirit])
I(60,64): -0.4994097352027893	 ([nord][feel. carne, while])
I(8,57): 0.4989388585090637	 ([portrayed][40s])
I(24,54): -0.49893295764923096	 ([renee][films])
I(4,50): 0.4971996545791626	 ([drama][carne])
I(24,57): 0.4967080354690552	 ([renee][40s])
I(5,34): -0.4961010217666626	 ([guilt][inimitable])
I(8,64): -0.49282002449035645	 ([portrayed][feel. carne, while])
I(45,46): 0.4917297065258026	 ([hotel][du])
I(36,42): -0.4916936159133911	 ([inhabitants][togetherness])
I(55,63): 0.4914519786834717	 ([produced][nostalgic])
I(31,42): -0.48930293321609497	 ([misery. hotel][togetherness])
I(9,16): 0.4883192181587219	 ([entertaining][cruel])
I(10,61): -0.4869346618652344	 ([tale][certain])
I(0,23): -0.4857069253921509	 ([hotel][lovers. pierre])
I(4,53): -0.4852726459503174	 ([drama][spirit])
I(42,48): 0.48425984382629395	 ([togetherness][eat, chat])
I(3,48): 0.4840428829193115	 ([gripping][eat, chat])
I(23,41): -0.48324108123779297	 ([lovers. pierre][element])
I(10,23): -0.48038792610168457	 ([tale][lovers. pierre])
I(35,61): -0.47842836380004883	 ([charm][certain])
I(58,64): -0.4781891703605652	 ([hotel][feel. carne, while])
I(17,26): 0.4756741523742676	 ([world. the][believed])
I(33,63): 0.47565579414367676	 ([nord][nostalgic])
I(16,26): 0.47412794828414917	 ([cruel][believed])
I(10,64): -0.47310781478881836	 ([tale][feel. carne, while])
I(38,53): -0.472914457321167	 ([essential][spirit])
I(22,24): 0.47101688385009766	 ([hapless][renee])
I(52,53): -0.46980971097946167	 ([true][spirit])
I(9,23): -0.46961307525634766	 ([entertaining][lovers. pierre])
I(21,63): 0.46933817863464355	 ([pair][nostalgic])
I(8,23): 0.46613776683807373	 ([portrayed][lovers. pierre])
I(25,41): 0.46550101041793823	 ([mistaken][element])
I(34,38): -0.4651670455932617	 ([inimitable][essential])
I(26,34): -0.46393847465515137	 ([believed][inimitable])
I(22,36): 0.46301817893981934	 ([hapless][inhabitants])
I(54,64): -0.46187329292297363	 ([films][feel. carne, while])
I(22,44): 0.4604130983352661	 ([hapless][flocks])
I(23,44): -0.4598037004470825	 ([lovers. pierre][flocks])
I(15,31): 0.45888251066207886	 ([revolt][misery. hotel])
I(3,44): -0.45684516429901123	 ([gripping][flocks])
I(22,34): -0.45635390281677246	 ([hapless][inimitable])
I(4,27): 0.4554039239883423	 ([drama][suicide])
I(42,61): -0.4546644687652588	 ([togetherness][certain])
I(5,8): 0.45439285039901733	 ([guilt][portrayed])
I(11,55): -0.44682395458221436	 ([ill - fated][produced])
I(2,8): -0.4444373846054077	 ([nord][portrayed])
I(14,31): -0.44401445984840393	 ([functions][misery. hotel])
I(50,51): 0.4437994360923767	 ([carne][remained])
I(16,19): 0.44360893964767456	 ([cruel][based])
I(22,63): 0.4423832893371582	 ([hapless][nostalgic])
I(0,38): -0.4385155439376831	 ([hotel][essential])
I(12,27): -0.43656688928604126	 ([love][suicide])
I(44,53): -0.4365438222885132	 ([flocks][spirit])
I(16,60): -0.4364139437675476	 ([cruel][nord])
I(17,63): -0.43623948097229004	 ([world. the][nostalgic])
I(27,42): -0.43614661693573	 ([suicide][togetherness])
I(18,53): 0.4359667897224426	 ([film][spirit])
I(5,58): -0.4324822425842285	 ([guilt][hotel])
I(10,60): -0.4323282837867737	 ([tale][nord])
I(12,64): 0.43204283714294434	 ([love][feel. carne, while])
I(50,54): -0.429409384727478	 ([carne][films])
I(21,23): 0.4291975498199463	 ([pair][lovers. pierre])
I(42,54): 0.42594027519226074	 ([togetherness][films])
I(4,25): 0.42527472972869873	 ([drama][mistaken])
I(41,42): -0.4238157272338867	 ([element][togetherness])
I(41,57): -0.422135591506958	 ([element][40s])
I(9,27): 0.42024749517440796	 ([entertaining][suicide])
I(33,42): 0.4187922477722168	 ([nord][togetherness])
I(38,44): -0.416117787361145	 ([essential][flocks])
I(18,35): 0.41577470302581787	 ([film][charm])
I(1,3): -0.4133632183074951	 ([du][gripping])
I(5,6): 0.4121909737586975	 ([guilt][marcel])
I(17,53): -0.41138362884521484	 ([world. the][spirit])
I(20,64): 0.4107992649078369	 ([entirely][feel. carne, while])
I(44,60): -0.41000843048095703	 ([flocks][nord])
I(4,26): 0.40737271308898926	 ([drama][believed])
I(8,22): 0.4070078134536743	 ([portrayed][hapless])
I(6,36): 0.40649980306625366	 ([marcel][inhabitants])
I(24,56): 0.4064520597457886	 ([renee][30s])
I(2,23): -0.40604281425476074	 ([nord][lovers. pierre])
I(12,40): -0.4056692123413086	 ([love][establishment. there])
I(0,2): -0.404147207736969	 ([hotel][nord])
I(11,18): -0.40346574783325195	 ([ill - fated][film])
I(8,55): 0.4027678370475769	 ([portrayed][produced])
I(4,56): 0.399491548538208	 ([drama][30s])
I(9,36): 0.39723145961761475	 ([entertaining][inhabitants])
I(3,22): 0.3959696292877197	 ([gripping][hapless])
I(13,14): -0.3958752453327179	 ([also][functions])
I(41,61): -0.3947148323059082	 ([element][certain])
I(62,64): 0.39317190647125244	 ([kind][feel. carne, while])
I(54,63): 0.3929942846298218	 ([films][nostalgic])
I(25,31): 0.3908083438873291	 ([mistaken][misery. hotel])
I(8,31): 0.3898005485534668	 ([portrayed][misery. hotel])
I(3,62): -0.38938039541244507	 ([gripping][kind])
I(18,41): 0.3877792954444885	 ([film][element])
I(42,50): 0.38544976711273193	 ([togetherness][carne])
I(35,64): -0.3847271800041199	 ([charm][feel. carne, while])
I(11,58): -0.3847097158432007	 ([ill - fated][hotel])
I(24,49): -0.3829258680343628	 ([renee][etc. marcel])
I(19,22): 0.3826333284378052	 ([based][hapless])
I(27,64): 0.3822367191314697	 ([suicide][feel. carne, while])
I(9,42): 0.3818075656890869	 ([entertaining][togetherness])
I(36,50): 0.38045716285705566	 ([inhabitants][carne])
I(9,12): 0.3790168762207031	 ([entertaining][love])
I(6,26): -0.378861665725708	 ([marcel][believed])
I(40,49): 0.3775644302368164	 ([establishment. there][etc. marcel])
I(26,42): -0.375413179397583	 ([believed][togetherness])
I(23,53): -0.3748962879180908	 ([lovers. pierre][spirit])
I(17,35): -0.37487220764160156	 ([world. the][charm])
I(11,19): 0.37420767545700073	 ([ill - fated][based])
I(22,64): -0.372639536857605	 ([hapless][feel. carne, while])
I(40,57): -0.3707398772239685	 ([establishment. there][40s])
I(35,44): -0.36973273754119873	 ([charm][flocks])
I(4,31): -0.36935847997665405	 ([drama][misery. hotel])
I(11,15): -0.36899900436401367	 ([ill - fated][revolt])
I(24,25): -0.3683342933654785	 ([renee][mistaken])
I(14,16): -0.3679337799549103	 ([functions][cruel])
I(23,28): -0.36613965034484863	 ([lovers. pierre][would])
I(12,44): -0.3657362461090088	 ([love][flocks])
I(4,54): -0.3651083707809448	 ([drama][films])
I(7,50): 0.3650060296058655	 ([carne][carne])
I(19,27): 0.36428335309028625	 ([based][suicide])
I(16,33): -0.36379456520080566	 ([cruel][nord])
I(36,53): -0.3637431859970093	 ([inhabitants][spirit])
I(61,62): 0.3630603551864624	 ([certain][kind])
I(25,63): 0.36300384998321533	 ([mistaken][nostalgic])
I(4,6): 0.3625624179840088	 ([drama][marcel])
I(22,26): 0.36148762702941895	 ([hapless][believed])
I(2,16): -0.3610857129096985	 ([nord][cruel])
I(5,35): -0.3608313798904419	 ([guilt][charm])
I(0,26): -0.36068546772003174	 ([hotel][believed])
I(16,34): -0.3604205250740051	 ([cruel][inimitable])
I(12,14): 0.3600213825702667	 ([love][functions])
I(31,55): -0.3575748801231384	 ([misery. hotel][produced])
I(26,55): -0.35648882389068604	 ([believed][produced])
I(25,27): -0.3548572063446045	 ([mistaken][suicide])
I(2,11): -0.35456883907318115	 ([nord][ill - fated])
I(20,23): 0.35433483123779297	 ([entirely][lovers. pierre])
I(6,15): 0.3539010286331177	 ([marcel][revolt])
I(0,1): 0.35378044843673706	 ([hotel][du])
I(12,61): -0.35364317893981934	 ([love][certain])
I(23,58): -0.35214763879776	 ([lovers. pierre][hotel])
I(10,18): -0.3521004915237427	 ([tale][film])
I(54,55): -0.3519138693809509	 ([films][produced])
I(11,48): -0.35136139392852783	 ([ill - fated][eat, chat])
I(17,21): 0.3512364625930786	 ([world. the][pair])
I(2,5): -0.35042279958724976	 ([nord][guilt])
I(31,50): 0.3502756953239441	 ([misery. hotel][carne])
I(15,60): -0.3499942421913147	 ([revolt][nord])
I(35,50): -0.34951937198638916	 ([charm][carne])
I(44,48): -0.3487513065338135	 ([flocks][eat, chat])
I(22,40): -0.3481154441833496	 ([hapless][establishment. there])
I(4,21): 0.3473469018936157	 ([drama][pair])
I(15,18): -0.3469802141189575	 ([revolt][film])
I(16,18): -0.3468203544616699	 ([cruel][film])
I(17,45): 0.34363287687301636	 ([world. the][hotel])
I(0,8): -0.3429892063140869	 ([hotel][portrayed])
I(42,53): -0.3423292636871338	 ([togetherness][spirit])
I(35,40): 0.34222596883773804	 ([charm][establishment. there])
I(52,55): -0.3418261408805847	 ([true][produced])
I(31,56): 0.340276837348938	 ([misery. hotel][30s])
I(9,64): -0.33983099460601807	 ([entertaining][feel. carne, while])
I(26,35): -0.3393101692199707	 ([believed][charm])
I(18,44): 0.33732491731643677	 ([film][flocks])
I(3,63): -0.3371129035949707	 ([gripping][nostalgic])
I(6,41): 0.33411645889282227	 ([marcel][element])
I(19,31): 0.33321771025657654	 ([based][misery. hotel])
I(36,40): -0.3313378095626831	 ([inhabitants][establishment. there])
I(4,15): 0.32940781116485596	 ([drama][revolt])
I(35,60): -0.3285861611366272	 ([charm][nord])
I(41,64): -0.32856905460357666	 ([element][feel. carne, while])
I(12,20): 0.3284120559692383	 ([love][entirely])
I(40,42): -0.328369140625	 ([establishment. there][togetherness])
I(0,44): -0.3280121684074402	 ([hotel][flocks])
I(0,31): 0.32777780294418335	 ([hotel][misery. hotel])
I(3,54): 0.32699835300445557	 ([gripping][films])
I(24,52): 0.3253251314163208	 ([renee][true])
I(9,53): -0.3252391815185547	 ([entertaining][spirit])
I(55,56): -0.3247237503528595	 ([produced][30s])
I(48,53): -0.3227972388267517	 ([eat, chat][spirit])
I(10,31): 0.32213521003723145	 ([tale][misery. hotel])
I(36,38): -0.3218557834625244	 ([inhabitants][essential])
I(24,44): 0.3217141032218933	 ([renee][flocks])
I(5,26): 0.32169246673583984	 ([guilt][believed])
I(24,36): 0.3206402063369751	 ([renee][inhabitants])
I(24,60): 0.32031720876693726	 ([renee][nord])
I(8,44): 0.31819474697113037	 ([portrayed][flocks])
I(6,11): -0.3181401491165161	 ([marcel][ill - fated])
I(0,35): -0.3180595636367798	 ([hotel][charm])
I(26,28): 0.31786519289016724	 ([believed][would])
I(1,60): -0.31754136085510254	 ([du][nord])
I(48,50): 0.3162175118923187	 ([eat, chat][carne])
I(3,17): 0.3153514862060547	 ([gripping][world. the])
I(37,38): 0.31374168395996094	 ([become][essential])
I(31,52): 0.3136354088783264	 ([misery. hotel][true])
I(19,20): 0.3126216530799866	 ([based][entirely])
I(22,30): 0.3123486638069153	 ([hapless][end])
I(0,54): -0.3115808367729187	 ([hotel][films])
I(8,39): -0.31138789653778076	 ([portrayed][part])
I(31,64): -0.31103700399398804	 ([misery. hotel][feel. carne, while])
