---------- AND Interactions ----------
I(0): -3.0505151748657227	 ([film])
I(34,55): 0.48627209663391113	 ([war][asia])
I(0,8): 0.4862228035926819	 ([film][if,])
I(43,45): -0.4831044673919678	 ([went][conventional])
I(13,55): -0.48109912872314453	 ([cheeseburgers][asia])
I(29,50): 0.4787176847457886	 ([policy][war,])
I(11,58): 0.4776219129562378	 ([kids][get])
I(29,53): 0.47715556621551514	 ([policy][war,])
I(30,45): -0.47703200578689575	 ([based][conventional])
I(40,44): 0.47697627544403076	 ([us][war.])
I(5,23): -0.47345995903015137	 ([protest][policy.])
I(31,37): -0.4720646142959595	 ([ussr][end])
I(31,44): 0.4718451499938965	 ([ussr][war.])
I(21,40): 0.47006654739379883	 ([us][us])
I(6,44): 0.46930551528930664	 ([vietnam][war.])
I(1,24): -0.4677623510360718	 ([reminds][worst])
I(1): -0.4668680429458618	 ([reminds])
I(1,29): -0.46522700786590576	 ([reminds][policy])
I(11,12): -0.4580427408218384	 ([kids][without])
I(40): -0.4579375982284546	 ([us])
I(0,11): -0.4573500156402588	 ([film][kids])
I(0,60): -0.4570992588996887	 ([film][movie.])
I(34,35): -0.45655226707458496	 ([war][could])
I(51,56): 0.4538615047931671	 ([win - able][unthinkable.])
I(5): 0.4509795010089874	 ([protest])
I(24,39): 0.4473332166671753	 ([worst][worked.])
I(33,44): 0.44653260707855225	 ([went][war.])
I(1,13): 0.4448866844177246	 ([reminds][cheeseburgers])
I(27,44): 0.44119536876678467	 ([dangerous,][war.])
I(5,6): -0.43712377548217773	 ([protest][vietnam])
I(29,33): 0.4369699954986572	 ([policy][went])
I(28,47): 0.43533098697662354	 ([concept][notion])
I(1,2): 0.4351946711540222	 ([reminds][college])
I(11,60): 0.4330058693885803	 ([kids][movie.])
I(0,23): -0.4313865900039673	 ([film][policy.])
I(6,54): 0.4276081323623657	 ([vietnam][europe])
I(5,59): -0.4240224361419678	 ([protest][rid])
I(13,58): 0.4213404655456543	 ([cheeseburgers][get])
I(0,38): 0.41691410541534424	 ([film][world,])
I(39,40): -0.41524577140808105	 ([worked.][us])
I(46): -0.41321468353271484	 ([weapons,])
I(6,13): -0.41081905364990234	 ([vietnam][cheeseburgers])
I(10,38): 0.4104490280151367	 ([hearing][world,])
I(1,60): 0.409221351146698	 ([reminds][movie.])
I(7,13): -0.40867745876312256	 ([war.][cheeseburgers])
I(39,60): -0.4082225561141968	 ([worked.][movie.])
I(13,53): -0.40802180767059326	 ([cheeseburgers][war,])
I(11,46): 0.40443044900894165	 ([kids][weapons,])
I(37,50): -0.40212249755859375	 ([end][war,])
I(47): -0.4020954370498657	 ([notion])
I(50,55): 0.4020822048187256	 ([war,][asia])
I(2,7): 0.4015105962753296	 ([college][war.])
I(49,50): -0.4013791084289551	 ([another][war,])
I(29,47): 0.4009404182434082	 ([policy][notion])
I(46,47): 0.39930176734924316	 ([weapons,][notion])
I(35,59): -0.3988758325576782	 ([could][rid])
I(31,41): 0.39618027210235596	 ([ussr][ussr])
I(2,5): 0.39386022090911865	 ([college][protest])
I(41): -0.39350247383117676	 ([ussr])
I(7,45): -0.3928607702255249	 ([war.][conventional])
I(44,59): 0.39243340492248535	 ([war.][rid])
I(15,16): -0.38483715057373047	 ([dung][collehe,])
I(10,13): -0.3784295916557312	 ([hearing][cheeseburgers])
I(13,39): 0.37839770317077637	 ([cheeseburgers][worked.])
I(33,34): 0.37646210193634033	 ([went][war])
I(50,51): 0.372456431388855	 ([war,][win - able])
I(37,59): -0.3722977638244629	 ([end][rid])
I(38,59): 0.37194037437438965	 ([world,][rid])
I(6,34): 0.37091708183288574	 ([vietnam][war])
I(27,38): 0.3692094087600708	 ([dangerous,][world,])
I(37,53): -0.36578691005706787	 ([end][war,])
I(38,51): 0.36444783210754395	 ([world,][win - able])
I(3,59): 0.36281776428222656	 ([students][rid])
I(0,30): -0.3626996874809265	 ([film][based])
I(0,17): -0.3594057559967041	 ([film][president])
I(5,13): 0.3592529296875	 ([protest][cheeseburgers])
I(7,10): 0.35901129245758057	 ([war.][hearing])
I(13,59): 0.3588913679122925	 ([cheeseburgers][rid])
I(7,46): 0.35884547233581543	 ([war.][weapons,])
I(1,7): 0.3584185838699341	 ([reminds][war.])
I(38,39): -0.35653507709503174	 ([world,][worked.])
I(28,31): 0.3558610677719116	 ([concept][ussr])
I(37,39): 0.34978604316711426	 ([end][worked.])
I(0,24): -0.3491441011428833	 ([film][worst])
I(38,40): 0.34790265560150146	 ([world,][us])
I(47,59): -0.3468191623687744	 ([notion][rid])
I(20,58): -0.344310462474823	 ([change][get])
I(37,44): -0.342190146446228	 ([end][war.])
I(55,59): -0.3419455289840698	 ([asia][rid])
I(33,50): 0.3416917324066162	 ([went][war,])
I(29,55): 0.3400925397872925	 ([policy][asia])
I(2): 0.33880263566970825	 ([college])
I(56): 0.33862200379371643	 ([unthinkable.])
I(53,60): -0.33858197927474976	 ([war,][movie.])
I(16): -0.3376232385635376	 ([collehe,])
I(28,59): -0.3372729420661926	 ([concept][rid])
I(7,33): 0.3360137939453125	 ([war.][went])
I(24,38): 0.335024356842041	 ([worst][world,])
I(11,17): 0.3349541425704956	 ([kids][president])
I(18,43): 0.3317497968673706	 ([going][went])
I(11,39): 0.33135926723480225	 ([kids][worked.])
I(7,24): -0.3312591314315796	 ([war.][worst])
I(44,60): -0.3300241231918335	 ([war.][movie.])
I(27): -0.3297508955001831	 ([dangerous,])
I(55,58): -0.32912373542785645	 ([asia][get])
I(11,14): -0.32737642526626587	 ([kids][cow])
I(3,11): 0.3270329236984253	 ([students][kids])
I(38,54): 0.3268033266067505	 ([world,][europe])
I(27,28): 0.32596325874328613	 ([dangerous,][concept])
I(7,23): 0.32476234436035156	 ([war.][policy.])
I(27,34): 0.3247143030166626	 ([dangerous,][war])
I(17,46): 0.3245627284049988	 ([president][weapons,])
I(22,23): 0.32395678758621216	 ([foreign][policy.])
I(9): -0.3239016532897949	 ([upon])
I(6,41): 0.3214840888977051	 ([vietnam][ussr])
I(33,38): 0.32083070278167725	 ([went][world,])
I(32,40): 0.3207918405532837	 ([us][us])
I(19,20): 0.32035475969314575	 ([immediately][change])
I(0,15): -0.31870031356811523	 ([film][dung])
I(45,47): -0.31639111042022705	 ([conventional][notion])
I(37,38): -0.31553542613983154	 ([end][world,])
I(17,60): 0.3152746558189392	 ([president][movie.])
I(31,40): 0.31517183780670166	 ([ussr][us])
I(13,31): -0.31501340866088867	 ([cheeseburgers][ussr])
I(59,60): 0.31444400548934937	 ([rid][movie.])
I(0,47): 0.31372976303100586	 ([film][notion])
I(10,24): 0.3122764825820923	 ([hearing][worst])
I(27,29): 0.3110694885253906	 ([dangerous,][policy])
I(23,38): 0.3101409673690796	 ([policy.][world,])
I(4,6): 0.3098262548446655	 ([used][vietnam])
I(29,37): -0.30890560150146484	 ([policy][end])
I(57,60): -0.30822521448135376	 ([think][movie.])
I(0,54): -0.3075364828109741	 ([film][europe])
I(23,59): -0.3074650764465332	 ([policy.][rid])
I(7,57): -0.3073927164077759	 ([war.][think])
I(1,30): -0.30545204877853394	 ([reminds][based])
I(21,32): 0.3046472668647766	 ([us][us])
I(40,41): -0.3045084476470947	 ([us][ussr])
I(2,10): 0.30390551686286926	 ([college][hearing])
I(23,47): 0.3010427951812744	 ([policy.][notion])
I(0,27): -0.3007751703262329	 ([film][dangerous,])
I(24): 0.29873812198638916	 ([worst])
I(5,29): -0.2961580753326416	 ([protest][policy])
I(33,53): 0.2954925298690796	 ([went][war,])
I(8): 0.29484981298446655	 ([if,])
I(34,43): 0.29450249671936035	 ([war][went])
I(28,34): 0.29250824451446533	 ([concept][war])
I(30,33): 0.29215067625045776	 ([based][went])
I(5,51): 0.2921450436115265	 ([protest][win - able])
I(33,46): 0.28991949558258057	 ([went][weapons,])
I(13,54): -0.2865750789642334	 ([cheeseburgers][europe])
I(33,51): 0.284653902053833	 ([went][win - able])
I(0,58): -0.28456413745880127	 ([film][get])
I(3,5): 0.28426453471183777	 ([students][protest])
I(42): -0.28417468070983887	 ([never])
I(29,51): 0.2841073274612427	 ([policy][win - able])
I(39,56): -0.28408753871917725	 ([worked.][unthinkable.])
I(10,29): 0.28347349166870117	 ([hearing][policy])
I(1,40): -0.28329598903656006	 ([reminds][us])
I(38,56): 0.2828122079372406	 ([world,][unthinkable.])
I(11,34): 0.2819007635116577	 ([kids][war])
I(10,31): 0.2804378271102905	 ([hearing][ussr])
I(0,40): -0.2792850732803345	 ([film][us])
I(32,33): -0.2782822847366333	 ([us][went])
I(7,47): 0.27804291248321533	 ([war.][notion])
I(4,7): 0.27754032611846924	 ([used][war.])
I(7,27): 0.2768324613571167	 ([war.][dangerous,])
I(11,45): 0.27618956565856934	 ([kids][conventional])
I(34,45): -0.2754586935043335	 ([war][conventional])
I(32): -0.2750062942504883	 ([us])
I(13,57): 0.2749664783477783	 ([cheeseburgers][think])
I(25,44): 0.2748180627822876	 ([thing][war.])
I(13,44): -0.2739027738571167	 ([cheeseburgers][war.])
I(38,57): 0.27372241020202637	 ([world,][think])
I(47,54): 0.2730281352996826	 ([notion][europe])
I(29,43): 0.2716182470321655	 ([policy][went])
I(30,34): 0.2710183262825012	 ([based][war])
I(40,55): 0.27090656757354736	 ([us][asia])
I(24,60): 0.2682597041130066	 ([worst][movie.])
I(35,45): -0.2681717872619629	 ([could][conventional])
I(43,58): -0.2680755853652954	 ([went][get])
I(51,54): 0.2654092311859131	 ([win - able][europe])
I(6,11): -0.2633473873138428	 ([vietnam][kids])
I(43,53): 0.2627534866333008	 ([went][war,])
I(2,6): -0.2614809274673462	 ([college][vietnam])
I(26,57): -0.26145410537719727	 ([that,][think])
I(39): 0.26043951511383057	 ([worked.])
I(6,60): -0.25978249311447144	 ([vietnam][movie.])
I(13,51): -0.25973910093307495	 ([cheeseburgers][win - able])
I(52): 0.25940167903900146	 (["])
I(6,59): -0.2593880891799927	 ([vietnam][rid])
I(0,13): -0.2591460943222046	 ([film][cheeseburgers])
I(28,44): 0.2581493854522705	 ([concept][war.])
I(24,27): -0.25695621967315674	 ([worst][dangerous,])
I(36,58): -0.2565969228744507	 ([mean][get])
I(4,8): -0.2561585307121277	 ([used][if,])
I(23,55): 0.2553752660751343	 ([policy.][asia])
I(36,59): -0.25518298149108887	 ([mean][rid])
I(17,23): -0.2549747824668884	 ([president][policy.])
I(5,10): 0.25461316108703613	 ([protest][hearing])
I(35,36): -0.25359195470809937	 ([could][mean])
I(45,51): -0.25325310230255127	 ([conventional][win - able])
I(3,46): -0.25307178497314453	 ([students][weapons,])
I(18,19): 0.2520532011985779	 ([going][immediately])
I(7,43): 0.25160837173461914	 ([war.][went])
I(17,44): 0.25132596492767334	 ([president][war.])
I(31,46): 0.2504570484161377	 ([ussr][weapons,])
I(37,51): -0.2504216432571411	 ([end][win - able])
I(20): -0.24855339527130127	 ([change])
I(23,44): 0.24805164337158203	 ([policy.][war.])
I(13,15): -0.2479802370071411	 ([cheeseburgers][dung])
I(47,58): -0.24778687953948975	 ([notion][get])
I(40,60): 0.24704360961914062	 ([us][movie.])
I(43): -0.2467484474182129	 ([went])
I(45,57): -0.24575567245483398	 ([conventional][think])
I(21,56): -0.24454018473625183	 ([us][unthinkable.])
I(38,43): 0.24338293075561523	 ([world,][went])
I(0,14): -0.24288690090179443	 ([film][cow])
I(39,59): -0.24264466762542725	 ([worked.][rid])
I(34,58): -0.24238455295562744	 ([war][get])
I(31,51): 0.24222517013549805	 ([ussr][win - able])
I(21,22): -0.24191713333129883	 ([us][foreign])
I(12,60): -0.24189025163650513	 ([without][movie.])
I(10,51): 0.24182343482971191	 ([hearing][win - able])
I(8,59): -0.2417161464691162	 ([if,][rid])
I(47,57): -0.2412523627281189	 ([notion][think])
I(43,50): 0.2411717176437378	 ([went][war,])
I(23,50): 0.24088358879089355	 ([policy.][war,])
I(10,34): 0.23972463607788086	 ([hearing][war])
I(10): -0.2392594814300537	 ([hearing])
I(39,44): -0.2386234998703003	 ([worked.][war.])
I(33,58): -0.23833578824996948	 ([went][get])
I(12,14): 0.23748773336410522	 ([without][cow])
I(20,23): 0.237268328666687	 ([change][policy.])
I(40,54): 0.23639452457427979	 ([us][europe])
I(45,55): -0.23625576496124268	 ([conventional][asia])
I(31,39): 0.2334306240081787	 ([ussr][worked.])
I(38,60): -0.2317022681236267	 ([world,][movie.])
I(31,43): 0.23134493827819824	 ([ussr][went])
I(18,20): 0.23054945468902588	 ([going][change])
I(8,13): 0.23050987720489502	 ([if,][cheeseburgers])
I(23,53): 0.22974765300750732	 ([policy.][war,])
I(57,59): -0.2288888692855835	 ([think][rid])
I(6,58): -0.2288578748703003	 ([vietnam][get])
I(51,52): -0.2278989553451538	 ([win - able]["])
I(23,57): -0.2260890007019043	 ([policy.][think])
I(54,56): 0.22480341792106628	 ([europe][unthinkable.])
I(26,46): -0.22306489944458008	 ([that,][weapons,])
I(28,38): 0.22247803211212158	 ([concept][world,])
I(35,44): -0.22215402126312256	 ([could][war.])
I(41,46): 0.22214341163635254	 ([ussr][weapons,])
I(1,4): 0.2218826413154602	 ([reminds][used])
I(38,42): 0.22097134590148926	 ([world,][never])
I(23,60): 0.22093790769577026	 ([policy.][movie.])
I(3,45): -0.22001826763153076	 ([students][conventional])
I(38,47): 0.21945226192474365	 ([world,][notion])
I(56,60): -0.21901467442512512	 ([unthinkable.][movie.])
I(31,36): 0.21896255016326904	 ([ussr][mean])
I(34,47): 0.2183777093887329	 ([war][notion])
I(2,59): 0.21782243251800537	 ([college][rid])
I(13,28): -0.2176806926727295	 ([cheeseburgers][concept])
I(11,41): -0.217429518699646	 ([kids][ussr])
I(4,11): -0.21694833040237427	 ([used][kids])
I(0,29): -0.21582794189453125	 ([film][policy])
I(44,47): 0.2153489589691162	 ([war.][notion])
I(6,23): 0.21356260776519775	 ([vietnam][policy.])
I(36,38): 0.2130277156829834	 ([mean][world,])
I(45,48): -0.21219956874847412	 ([conventional][yet])
I(35,43): -0.21215486526489258	 ([could][went])
I(42,46): 0.21197807788848877	 ([never][weapons,])
I(15): 0.2117711305618286	 ([dung])
I(45,58): -0.2107166051864624	 ([conventional][get])
I(8,9): -0.2106291651725769	 ([if,][upon])
I(3,56): -0.2103244960308075	 ([students][unthinkable.])
I(13,37): 0.21024417877197266	 ([cheeseburgers][end])
I(2,29): -0.2089574933052063	 ([college][policy])
I(46,56): 0.2088615596294403	 ([weapons,][unthinkable.])
I(24,53): -0.20808637142181396	 ([worst][war,])
I(47,56): 0.2079271376132965	 ([notion][unthinkable.])
I(17,41): -0.2077149748802185	 ([president][ussr])
I(23,51): 0.20707380771636963	 ([policy.][win - able])
I(16,41): 0.2067737579345703	 ([collehe,][ussr])
I(35,38): -0.20605337619781494	 ([could][world,])
I(28,43): 0.205924391746521	 ([concept][went])
I(7,54): 0.2056581974029541	 ([war.][europe])
I(0,33): 0.20546913146972656	 ([film][went])
I(27,55): 0.20441043376922607	 ([dangerous,][asia])
I(1,27): -0.20413422584533691	 ([reminds][dangerous,])
I(40,59): 0.20292484760284424	 ([us][rid])
I(32,34): 0.20239734649658203	 ([us][war])
I(3,17): 0.20217114686965942	 ([students][president])
I(27,50): 0.20183610916137695	 ([dangerous,][war,])
I(43,51): 0.2015310525894165	 ([went][win - able])
I(23,34): 0.20078003406524658	 ([policy.][war])
I(39,58): -0.20029377937316895	 ([worked.][get])
I(0,41): -0.19986987113952637	 ([film][ussr])
I(17,31): -0.19909298419952393	 ([president][ussr])
I(48,60): 0.19899225234985352	 ([yet][movie.])
I(27,33): 0.1984109878540039	 ([dangerous,][went])
I(0,48): -0.19765448570251465	 ([film][yet])
I(30,59): 0.1970229148864746	 ([based][rid])
I(5,20): -0.19687864184379578	 ([protest][change])
I(1,34): -0.19687652587890625	 ([reminds][war])
I(34,42): 0.19681191444396973	 ([war][never])
I(33,45): -0.19604730606079102	 ([went][conventional])
I(21,23): -0.19586992263793945	 ([us][policy.])
I(47,60): -0.19546663761138916	 ([notion][movie.])
I(6,28): 0.19540727138519287	 ([vietnam][concept])
I(6,14): -0.19522356986999512	 ([vietnam][cow])
I(0,44): 0.19357407093048096	 ([film][war.])
I(25): -0.1919950246810913	 ([thing])
I(15,38): 0.19162976741790771	 ([dung][world,])
I(13,16): -0.19141167402267456	 ([cheeseburgers][collehe,])
I(1,3): 0.19137334823608398	 ([reminds][students])
I(5,12): 0.19111213088035583	 ([protest][without])
I(8,12): -0.1903197169303894	 ([if,][without])
I(0,18): 0.1902909278869629	 ([film][going])
I(13,50): -0.19026172161102295	 ([cheeseburgers][war,])
I(31,32): 0.1900012493133545	 ([ussr][us])
I(25,34): 0.1898270845413208	 ([thing][war])
I(36,53): 0.1898179054260254	 ([mean][war,])
I(29,45): -0.18981647491455078	 ([policy][conventional])
I(29,56): 0.1897333562374115	 ([policy][unthinkable.])
I(7,9): 0.18936431407928467	 ([war.][upon])
I(23,28): 0.18825483322143555	 ([policy.][concept])
I(25,59): 0.1878417730331421	 ([thing][rid])
I(51,58): -0.1875227987766266	 ([win - able][get])
I(3,7): -0.18698632717132568	 ([students][war.])
I(17,51): 0.18609994649887085	 ([president][win - able])
I(3,39): -0.18578559160232544	 ([students][worked.])
I(13,41): -0.18525010347366333	 ([cheeseburgers][ussr])
I(32,41): 0.1850135326385498	 ([us][ussr])
I(46,55): 0.18422961235046387	 ([weapons,][asia])
I(8,11): -0.18400251865386963	 ([if,][kids])
I(33,55): 0.18380939960479736	 ([went][asia])
I(10,60): 0.183621346950531	 ([hearing][movie.])
I(3,13): -0.18343257904052734	 ([students][cheeseburgers])
I(1,48): -0.18316203355789185	 ([reminds][yet])
I(17,38): 0.18295729160308838	 ([president][world,])
I(0,50): 0.18270444869995117	 ([film][war,])
I(5,38): 0.1826014518737793	 ([protest][world,])
I(54,57): 0.18248504400253296	 ([europe][think])
I(1,57): 0.1823154091835022	 ([reminds][think])
I(13,23): -0.1821223497390747	 ([cheeseburgers][policy.])
I(0,32): -0.18192338943481445	 ([film][us])
I(27,46): 0.1808527708053589	 ([dangerous,][weapons,])
I(49,59): 0.1793828010559082	 ([another][rid])
I(10,25): 0.1780775785446167	 ([hearing][thing])
I(17,20): -0.17788594961166382	 ([president][change])
I(53,56): 0.17764461040496826	 ([war,][unthinkable.])
I(6,17): -0.17684447765350342	 ([vietnam][president])
I(45,59): 0.17680823802947998	 ([conventional][rid])
I(28,53): 0.17677319049835205	 ([concept][war,])
I(7,18): 0.1760636568069458	 ([war.][going])
I(56,59): -0.1755780279636383	 ([unthinkable.][rid])
I(18,51): 0.175345778465271	 ([going][win - able])
I(5,39): 0.17524829506874084	 ([protest][worked.])
I(0,25): 0.1747215986251831	 ([film][thing])
I(29,58): -0.17445504665374756	 ([policy][get])
I(29,54): 0.1744060516357422	 ([policy][europe])
I(41,60): 0.17419368028640747	 ([ussr][movie.])
I(2,53): -0.173972487449646	 ([college][war,])
I(35,39): -0.17338120937347412	 ([could][worked.])
I(11,56): 0.17318794131278992	 ([kids][unthinkable.])
I(34,57): 0.17301595211029053	 ([war][think])
I(54,59): 0.17280185222625732	 ([europe][rid])
I(47,55): 0.17277228832244873	 ([notion][asia])
I(55,56): 0.1724390685558319	 ([asia][unthinkable.])
I(51,60): 0.17215371131896973	 ([win - able][movie.])
I(26,28): 0.17211413383483887	 ([that,][concept])
I(8,44): 0.17175686359405518	 ([if,][war.])
I(5,53): -0.17166399955749512	 ([protest][war,])
I(28,33): 0.17062842845916748	 ([concept][went])
I(2,23): -0.1704428791999817	 ([college][policy.])
I(7,11): -0.17040634155273438	 ([war.][kids])
I(43,44): 0.17026472091674805	 ([went][war.])
I(28,54): 0.17022168636322021	 ([concept][europe])
I(56,57): 0.17018958926200867	 ([unthinkable.][think])
I(10,33): 0.16918373107910156	 ([hearing][went])
I(7,41): 0.16900396347045898	 ([war.][ussr])
I(27,51): 0.16890954971313477	 ([dangerous,][win - able])
I(36,45): -0.1688847541809082	 ([mean][conventional])
I(1,8): 0.168767511844635	 ([reminds][if,])
I(11,40): -0.16875839233398438	 ([kids][us])
I(30,38): 0.16844969987869263	 ([based][world,])
I(54,58): -0.16754090785980225	 ([europe][get])
I(1,11): 0.16729271411895752	 ([reminds][kids])
I(27,57): 0.16720950603485107	 ([dangerous,][think])
I(31,56): -0.1669766902923584	 ([ussr][unthinkable.])
I(50,56): 0.16674456000328064	 ([war,][unthinkable.])
I(8,21): -0.16576528549194336	 ([if,][us])
I(6,38): 0.1652812957763672	 ([vietnam][world,])
I(18): -0.16519606113433838	 ([going])
I(6,29): 0.16510474681854248	 ([vietnam][policy])
I(31,42): 0.16477036476135254	 ([ussr][never])
I(2,8): 0.1645514965057373	 ([college][if,])
I(2,20): -0.16448312997817993	 ([college][change])
I(17,43): 0.1644318699836731	 ([president][went])
I(33,39): 0.16346609592437744	 ([went][worked.])
I(31,35): -0.16331565380096436	 ([ussr][could])
I(37,40): -0.1627746820449829	 ([end][us])
I(1,28): -0.1627591848373413	 ([reminds][concept])
I(27,31): 0.16251981258392334	 ([dangerous,][ussr])
I(31,33): 0.16243255138397217	 ([ussr][went])
I(4): -0.16232436895370483	 ([used])
I(13,27): -0.162278413772583	 ([cheeseburgers][dangerous,])
I(6,51): 0.16213440895080566	 ([vietnam][win - able])
I(1,58): 0.1619635820388794	 ([reminds][get])
I(27,60): 0.1617947220802307	 ([dangerous,][movie.])
I(30,60): 0.1616087555885315	 ([based][movie.])
