---------- AND Interactions ----------
I(34): -4.618155479431152	 ([dramatic])
I(34,45): 0.9932550191879272	 ([dramatic][newness.])
I(19,37): 0.9871878623962402	 ([tale][dull.])
I(57,60): -0.9819121360778809	 ([slump][blood])
I(9,11): -0.9701697826385498	 ([lifetime][film.])
I(23): 0.9656150341033936	 ([disease])
I(48): -0.9512083530426025	 ([shares])
I(9,37): 0.944612979888916	 ([lifetime][dull.])
I(53,57): -0.9400730133056641	 ([holes][slump])
I(48,50): -0.93532395362854	 ([shares][watching])
I(51,52): -0.935028076171875	 ([killer][poke])
I(54,58): -0.9342067241668701	 ([victims,][floor])
I(33,38): 0.9327771663665771	 ([ex - boyfriend.][nothing])
I(47): 0.9282675981521606	 ([night])
I(45): -0.9226397275924683	 ([newness.])
I(45,54): 0.9222997426986694	 ([newness.][victims,])
I(2,33): 0.9220247268676758	 ([shot][ex - boyfriend.])
I(3,57): 0.9188151359558105	 ([artistic][slump])
I(57,59): 0.8999993801116943	 ([slump][drop])
I(33,36): -0.8821276426315308	 ([ex - boyfriend.][immensely])
I(33,39): -0.8691513538360596	 ([ex - boyfriend.][genre,])
I(36,49): 0.8662831783294678	 ([immensely][plight.])
I(28,57): -0.8604166507720947	 ([creepy][slump])
I(50,55): -0.8549511432647705	 ([watching][sit])
I(2,38): 0.8533077239990234	 ([shot][nothing])
I(23,37): -0.8512828350067139	 ([disease][dull.])
I(37,62): -0.8422038555145264	 ([dull.][occurred])
I(62): 0.8397247791290283	 ([occurred])
I(39,57): 0.8320956230163574	 ([genre,][slump])
I(23,49): -0.8276374340057373	 ([disease][plight.])
I(28,29): 0.8250582218170166	 ([creepy][tale])
I(32,57): -0.8145545721054077	 ([stalker][slump])
I(34,51): -0.8118181228637695	 ([dramatic][killer])
I(45,51): 0.8038450479507446	 ([newness.][killer])
I(61): 0.8035041093826294	 ([spilled.])
I(29,57): 0.7952184677124023	 ([tale][slump])
I(60): 0.7898962497711182	 ([blood])
I(32,34): -0.7892508506774902	 ([stalker][dramatic])
I(53): 0.7828781604766846	 ([holes])
I(29): -0.7705354690551758	 ([tale])
I(37,43): 0.7651838064193726	 ([dull.][strive])
I(42,43): 0.7649710178375244	 ([story,][strive])
I(34,54): -0.7649111747741699	 ([dramatic][victims,])
I(37,58): -0.7608246803283691	 ([dull.][floor])
I(9): -0.7542738914489746	 ([lifetime])
I(37,53): -0.7448849678039551	 ([dull.][holes])
I(15,34): 0.7420997619628906	 ([lifetime][dramatic])
I(47,57): -0.7376784086227417	 ([night][slump])
I(51,58): -0.7356479167938232	 ([killer][floor])
I(54): 0.7356338500976562	 ([victims,])
I(3,38): 0.7350583076477051	 ([artistic][nothing])
I(33,58): 0.7321896553039551	 ([ex - boyfriend.][floor])
I(38,45): 0.7308145761489868	 ([nothing][newness.])
I(14): -0.7250503301620483	 ([october,])
I(33,49): -0.7225971221923828	 ([ex - boyfriend.][plight.])
I(31,49): -0.7208417654037476	 ([pursued][plight.])
I(28,34): -0.7205278873443604	 ([creepy][dramatic])
I(38,41): 0.7198723554611206	 ([nothing][original])
I(51,53): -0.7067334651947021	 ([killer][holes])
I(38,58): -0.7052910327911377	 ([nothing][floor])
I(38,50): 0.6982119083404541	 ([nothing][watching])
I(37,41): 0.6959009170532227	 ([dull.][original])
I(28,32): -0.6829277276992798	 ([creepy][stalker])
I(43,45): 0.6794476509094238	 ([strive][newness.])
I(23,38): -0.672154426574707	 ([disease][nothing])
I(19,57): 0.6691246032714844	 ([tale][slump])
I(19,34): 0.6678290367126465	 ([tale][dramatic])
I(31,51): -0.6670140027999878	 ([pursued][killer])
I(53,58): -0.6635105609893799	 ([holes][floor])
I(39,43): 0.6595269441604614	 ([genre,][strive])
I(19,38): 0.657214879989624	 ([tale][nothing])
I(29,34): 0.6546149253845215	 ([tale][dramatic])
I(19): -0.6441284418106079	 ([tale])
I(2,48): -0.641323447227478	 ([shot][shares])
I(43,49): -0.6410988569259644	 ([strive][plight.])
I(35,44): 0.6329642534255981	 ([sappy][sort])
I(55,56): -0.6310574412345886	 ([sit][silently])
I(15,49): -0.6306285858154297	 ([lifetime][plight.])
I(28,47): -0.6303962469100952	 ([creepy][night])
I(7,8): -0.6290413737297058	 ([finely][crafting])
I(4,49): -0.6285054683685303	 ([eye][plight.])
I(45,57): 0.622289776802063	 ([newness.][slump])
I(50,51): -0.6217710971832275	 ([watching][killer])
I(15): -0.6177314519882202	 ([lifetime])
I(35,47): -0.6072549819946289	 ([sappy][night])
I(47,55): -0.597053050994873	 ([night][sit])
I(37,54): -0.5958428382873535	 ([dull.][victims,])
I(49,62): -0.5957479476928711	 ([plight.][occurred])
I(33,44): 0.5955367088317871	 ([ex - boyfriend.][sort])
I(3,49): 0.593491792678833	 ([artistic][plight.])
I(53,55): -0.5846673846244812	 ([holes][sit])
I(29,42): 0.5797916650772095	 ([tale][story,])
I(11,57): 0.573560357093811	 ([film.][slump])
I(39): -0.5734953880310059	 ([genre,])
I(40,49): -0.5724391937255859	 ([tell][plight.])
I(34,61): -0.5715900659561157	 ([dramatic][spilled.])
I(50,52): 0.5713629722595215	 ([watching][poke])
I(28,54): -0.5668628215789795	 ([creepy][victims,])
I(36,61): -0.5665193796157837	 ([immensely][spilled.])
I(18): -0.5590810775756836	 ([courageous])
I(18,51): -0.558509349822998	 ([courageous][killer])
I(2,32): 0.5575687885284424	 ([shot][stalker])
I(23,57): -0.5548968315124512	 ([disease][slump])
I(0,33): 0.5520845651626587	 ([prom][ex - boyfriend.])
I(34,48): 0.5518307685852051	 ([dramatic][shares])
I(18,37): 0.5501022338867188	 ([courageous][dull.])
I(37,61): -0.5471941232681274	 ([dull.][spilled.])
I(37,47): -0.5464048385620117	 ([dull.][night])
I(42,57): 0.5447025299072266	 ([story,][slump])
I(14,15): -0.5445041656494141	 ([october,][lifetime])
I(9,34): 0.5427284240722656	 ([lifetime][dramatic])
I(34,35): -0.5382289886474609	 ([dramatic][sappy])
I(7,34): -0.53495192527771	 ([finely][dramatic])
I(33,57): 0.5340595245361328	 ([ex - boyfriend.][slump])
I(36,43): -0.5332775115966797	 ([immensely][strive])
I(36,50): -0.5324854850769043	 ([immensely][watching])
I(1,37): 0.5317463874816895	 ([night][dull.])
I(47,50): -0.5311398506164551	 ([night][watching])
I(55,60): -0.530733048915863	 ([sit][blood])
I(16,57): 0.5282270908355713	 ([takes][slump])
I(11,37): 0.5280361175537109	 ([film.][dull.])
I(1): -0.527459979057312	 ([night])
I(9,15): 0.5270379781723022	 ([lifetime][lifetime])
I(33,48): -0.5262221097946167	 ([ex - boyfriend.][shares])
I(23,51): -0.5240898132324219	 ([disease][killer])
I(38,47): -0.5224440097808838	 ([nothing][night])
I(38,53): -0.522287130355835	 ([nothing][holes])
I(36,47): -0.5217394828796387	 ([immensely][night])
I(18,54): -0.5210615396499634	 ([courageous][victims,])
I(34,41): -0.5192960500717163	 ([dramatic][original])
I(34,42): 0.5181867480278015	 ([dramatic][story,])
I(21,23): 0.5177655220031738	 ([surviving][disease])
I(54,60): -0.5139796733856201	 ([victims,][blood])
I(44): 0.5098098516464233	 ([sort])
I(2,4): -0.507470965385437	 ([shot][eye])
I(37,50): 0.5043549537658691	 ([dull.][watching])
I(17,49): -0.5024144649505615	 ([break][plight.])
I(15,51): -0.5010805130004883	 ([lifetime][killer])
I(18,57): -0.4995983839035034	 ([courageous][slump])
I(43,60): -0.4957205653190613	 ([strive][blood])
I(47,60): -0.48891913890838623	 ([night][blood])
I(14,37): 0.4812483787536621	 ([october,][dull.])
I(47,54): -0.47747528553009033	 ([night][victims,])
I(33,45): -0.4758486747741699	 ([ex - boyfriend.][newness.])
I(34,44): 0.47484052181243896	 ([dramatic][sort])
I(28,33): -0.47263777256011963	 ([creepy][ex - boyfriend.])
I(36,54): -0.4720602035522461	 ([immensely][victims,])
I(32,54): -0.46773529052734375	 ([stalker][victims,])
I(23,34): -0.46463561058044434	 ([disease][dramatic])
I(47,58): -0.46445906162261963	 ([night][floor])
I(39,45): 0.46318721771240234	 ([genre,][newness.])
I(14,38): 0.4562779664993286	 ([october,][nothing])
I(7,57): 0.4545783996582031	 ([finely][slump])
I(45,47): -0.45337891578674316	 ([newness.][night])
I(32,37): -0.4519829750061035	 ([stalker][dull.])
I(4,34): 0.4517049789428711	 ([eye][dramatic])
I(18,38): 0.4471745491027832	 ([courageous][nothing])
I(2,55): -0.4471360445022583	 ([shot][sit])
I(38,43): 0.4431527853012085	 ([nothing][strive])
I(49,55): -0.44278860092163086	 ([plight.][sit])
I(2,35): 0.4375392198562622	 ([shot][sappy])
I(48,60): -0.4366445541381836	 ([shares][blood])
I(51,62): -0.4364304542541504	 ([killer][occurred])
I(32,47): -0.435457706451416	 ([stalker][night])
I(29,39): 0.43438875675201416	 ([tale][genre,])
I(18,49): -0.4330286979675293	 ([courageous][plight.])
I(60,61): -0.4306744337081909	 ([blood][spilled.])
I(7,36): -0.43009448051452637	 ([finely][immensely])
I(0,2): 0.42929255962371826	 ([prom][shot])
I(15,33): -0.42883166670799255	 ([lifetime][ex - boyfriend.])
I(30,51): -0.42616739869117737	 ([woman][killer])
I(31,54): -0.426082968711853	 ([pursued][victims,])
I(41,49): 0.42436107993125916	 ([original][plight.])
I(7,38): 0.4224851131439209	 ([finely][nothing])
I(37,60): -0.4210207462310791	 ([dull.][blood])
I(8,57): 0.41956639289855957	 ([crafting][slump])
I(34,53): -0.41566920280456543	 ([dramatic][holes])
I(17,26): -0.41409945487976074	 ([break][tell])
I(18,19): -0.4131138324737549	 ([courageous][tale])
I(26,49): -0.4124765396118164	 ([tell][plight.])
I(19,42): 0.41190674901008606	 ([tale][story,])
I(47,61): -0.41170167922973633	 ([night][spilled.])
I(51,55): -0.41087082028388977	 ([killer][sit])
I(38,54): -0.4102013111114502	 ([nothing][victims,])
I(40,57): -0.40985941886901855	 ([tell][slump])
I(49,53): -0.40662670135498047	 ([plight.][holes])
I(40,58): -0.40417271852493286	 ([tell][floor])
I(2,3): -0.40399670600891113	 ([shot][artistic])
I(34,57): 0.4017338752746582	 ([dramatic][slump])
I(29,49): 0.39875316619873047	 ([tale][plight.])
I(43,47): -0.39713382720947266	 ([strive][night])
I(30,38): 0.396859735250473	 ([woman][nothing])
I(12,57): 0.39475470781326294	 ([know][slump])
I(37,48): 0.39317893981933594	 ([dull.][shares])
I(35,37): 0.3922891616821289	 ([sappy][dull.])
I(18,32): -0.39140427112579346	 ([courageous][stalker])
I(8,9): -0.39133262634277344	 ([crafting][lifetime])
I(2,11): -0.39085760712623596	 ([shot][film.])
I(2,17): 0.3898618221282959	 ([shot][break])
I(38,56): 0.38747698068618774	 ([nothing][silently])
I(39,54): 0.3861055374145508	 ([genre,][victims,])
I(38,60): -0.3857607841491699	 ([nothing][blood])
I(36,42): -0.3850606083869934	 ([immensely][story,])
I(47,62): -0.38407278060913086	 ([night][occurred])
I(19,20): 0.3838346600532532	 ([tale][woman])
I(16,23): -0.38109707832336426	 ([takes][disease])
I(36,39): -0.3807257413864136	 ([immensely][genre,])
I(36,45): 0.3788900375366211	 ([immensely][newness.])
I(33,35): -0.3785339593887329	 ([ex - boyfriend.][sappy])
I(11,39): 0.3782692849636078	 ([film.][genre,])
I(1,38): 0.3779780864715576	 ([night][nothing])
I(38,59): 0.37758514285087585	 ([nothing][drop])
I(3,37): 0.37746453285217285	 ([artistic][dull.])
I(8,38): 0.3766375184059143	 ([crafting][nothing])
I(44,54): 0.375313401222229	 ([sort][victims,])
I(36,51): -0.3724168539047241	 ([immensely][killer])
I(50,57): -0.36992716789245605	 ([watching][slump])
I(54,59): 0.36833104491233826	 ([victims,][drop])
I(30,37): 0.3640821874141693	 ([woman][dull.])
I(3): -0.3627184331417084	 ([artistic])
I(29,30): 0.36165544390678406	 ([tale][woman])
I(54,61): -0.3608134984970093	 ([victims,][spilled.])
I(36,48): 0.36030101776123047	 ([immensely][shares])
I(10,37): 0.3598635792732239	 ([original][dull.])
I(50): 0.35933271050453186	 ([watching])
I(3,51): 0.3585658073425293	 ([artistic][killer])
I(23,47): -0.35742175579071045	 ([disease][night])
I(7): 0.3564513027667999	 ([finely])
I(29,58): 0.35537564754486084	 ([tale][floor])
I(48,61): -0.351732462644577	 ([shares][spilled.])
I(32,50): 0.34860798716545105	 ([stalker][watching])
I(15,57): -0.3470613956451416	 ([lifetime][slump])
I(43,48): -0.34591221809387207	 ([strive][shares])
I(28,48): -0.3453723192214966	 ([creepy][shares])
I(0,36): 0.3429901599884033	 ([prom][immensely])
I(12,38): 0.3417811393737793	 ([know][nothing])
I(37,59): 0.3415832221508026	 ([dull.][drop])
I(33,43): 0.34153318405151367	 ([ex - boyfriend.][strive])
I(44,50): 0.34114694595336914	 ([sort][watching])
I(19,58): 0.34101784229278564	 ([tale][floor])
I(2,51): -0.34099268913269043	 ([shot][killer])
I(11,38): 0.33713388442993164	 ([film.][nothing])
I(41,51): 0.33586058020591736	 ([original][killer])
I(3,19): 0.3353532552719116	 ([artistic][tale])
I(28,60): -0.3349790573120117	 ([creepy][blood])
I(39,61): -0.3341585397720337	 ([genre,][spilled.])
I(17,34): -0.33401012420654297	 ([break][dramatic])
I(45,49): 0.33369719982147217	 ([newness.][plight.])
I(34,60): -0.3332335948944092	 ([dramatic][blood])
I(28,62): -0.33261966705322266	 ([creepy][occurred])
I(15,47): -0.33233729004859924	 ([lifetime][night])
I(28,38): -0.33145689964294434	 ([creepy][nothing])
I(48,54): 0.3305847942829132	 ([shares][victims,])
I(43,44): 0.3285396099090576	 ([strive][sort])
I(39,44): 0.32819032669067383	 ([genre,][sort])
I(23,60): 0.3281838893890381	 ([disease][blood])
I(20,21): -0.3262539505958557	 ([woman][surviving])
I(23,61): 0.3256913423538208	 ([disease][spilled.])
I(7,35): -0.32535219192504883	 ([finely][sappy])
I(30,33): -0.32508066296577454	 ([woman][ex - boyfriend.])
I(1,47): -0.32362526655197144	 ([night][night])
I(34,47): -0.32275915145874023	 ([dramatic][night])
I(18,62): 0.3225240707397461	 ([courageous][occurred])
I(31,38): -0.3214033842086792	 ([pursued][nothing])
I(32,33): -0.3204019069671631	 ([stalker][ex - boyfriend.])
I(2,42): 0.320110023021698	 ([shot][story,])
I(0,51): -0.31979799270629883	 ([prom][killer])
I(52): 0.3194962441921234	 ([poke])
I(42,44): 0.31945639848709106	 ([story,][sort])
I(10,49): 0.31852442026138306	 ([original][plight.])
I(15,48): 0.3181527853012085	 ([lifetime][shares])
I(13,15): -0.31811395287513733	 ([one.][lifetime])
I(18,34): 0.31809568405151367	 ([courageous][dramatic])
I(2,43): 0.3172597885131836	 ([shot][strive])
I(11,23): -0.3169935941696167	 ([film.][disease])
I(59): -0.31578966975212097	 ([drop])
I(13,37): 0.31480860710144043	 ([one.][dull.])
I(2,58): 0.3141731023788452	 ([shot][floor])
I(23,28): -0.3134310245513916	 ([disease][creepy])
I(21): 0.31048092246055603	 ([surviving])
I(22,28): -0.3103964328765869	 ([( insert][creepy])
I(48,49): -0.30947113037109375	 ([shares][plight.])
I(21,34): -0.30879339575767517	 ([surviving][dramatic])
I(56,61): -0.3068956732749939	 ([silently][spilled.])
I(10,57): 0.30683088302612305	 ([original][slump])
I(40,51): -0.3063070774078369	 ([tell][killer])
I(15,60): -0.3058171570301056	 ([lifetime][blood])
I(9,62): 0.3041268587112427	 ([lifetime][occurred])
I(15,61): -0.30357077717781067	 ([lifetime][spilled.])
I(26,32): -0.30332040786743164	 ([tell][stalker])
I(0,11): 0.30217668414115906	 ([prom][film.])
I(18,23): 0.30131232738494873	 ([courageous][disease])
I(58,60): -0.29912376403808594	 ([floor][blood])
I(43,51): -0.2990678548812866	 ([strive][killer])
I(39,42): 0.29890206456184387	 ([genre,][story,])
I(41,54): 0.2987709939479828	 ([original][victims,])
I(1,51): -0.2973959445953369	 ([night][killer])
I(33,53): 0.29561007022857666	 ([ex - boyfriend.][holes])
I(7,28): -0.2946333885192871	 ([finely][creepy])
I(48,53): -0.29396510124206543	 ([shares][holes])
I(28,58): -0.293682336807251	 ([creepy][floor])
I(34,59): 0.2921447455883026	 ([dramatic][drop])
I(15,36): 0.2890969514846802	 ([lifetime][immensely])
I(11,58): 0.28901180624961853	 ([film.][floor])
I(19,26): 0.28866395354270935	 ([tale][tell])
I(57,61): 0.28848183155059814	 ([slump][spilled.])
I(17,51): -0.28792476654052734	 ([break][killer])
I(36,58): -0.28655314445495605	 ([immensely][floor])
I(26,51): -0.2859463691711426	 ([tell][killer])
I(8,49): 0.28534841537475586	 ([crafting][plight.])
I(14,33): 0.28455495834350586	 ([october,][ex - boyfriend.])
I(34,62): 0.28430843353271484	 ([dramatic][occurred])
I(28,35): -0.28337907791137695	 ([creepy][sappy])
I(0,46): -0.2826165556907654	 ([prom][prom])
I(26,29): 0.282407283782959	 ([tell][tale])
I(0,42): 0.2822626829147339	 ([prom][story,])
I(28,45): -0.2822535037994385	 ([creepy][newness.])
I(3,23): -0.2822011709213257	 ([artistic][disease])
I(14,47): -0.2796262502670288	 ([october,][night])
I(0,55): -0.27929937839508057	 ([prom][sit])
I(38,62): -0.27919530868530273	 ([nothing][occurred])
I(2,44): 0.2787907123565674	 ([shot][sort])
I(45,61): -0.27867060899734497	 ([newness.][spilled.])
I(39,60): -0.27863967418670654	 ([genre,][blood])
I(31,37): 0.2780195474624634	 ([pursued][dull.])
I(18,47): -0.2759065330028534	 ([courageous][night])
I(26,40): 0.27553924918174744	 ([tell][tell])
I(36,60): -0.2740284204483032	 ([immensely][blood])
I(8,10): 0.2736043632030487	 ([crafting][original])
I(11,34): 0.27268537878990173	 ([film.][dramatic])
I(10,38): 0.2713173031806946	 ([original][nothing])
I(4,47): -0.27102744579315186	 ([eye][night])
I(28,55): -0.27051877975463867	 ([creepy][sit])
I(40,47): -0.2690848708152771	 ([tell][night])
I(33,37): 0.26905393600463867	 ([ex - boyfriend.][dull.])
I(31,47): -0.26890838146209717	 ([pursued][night])
I(17,48): -0.26593005657196045	 ([break][shares])
I(23,48): -0.26491257548332214	 ([disease][shares])
I(33,55): 0.26478371024131775	 ([ex - boyfriend.][sit])
I(14,54): 0.264531672000885	 ([october,][victims,])
I(0): 0.2641036808490753	 ([prom])
I(31,58): -0.26348960399627686	 ([pursued][floor])
I(38,40): -0.2631891369819641	 ([nothing][tell])
I(8,54): 0.2630137801170349	 ([crafting][victims,])
I(1,58): -0.2627675533294678	 ([night][floor])
I(35,48): -0.26261064410209656	 ([sappy][shares])
I(17,28): 0.2624232769012451	 ([break][creepy])
I(11,21): 0.26194384694099426	 ([film.][surviving])
I(32,35): 0.2617417871952057	 ([stalker][sappy])
I(41,47): 0.26084423065185547	 ([original][night])
I(23,42): -0.2602002024650574	 ([disease][story,])
I(0,29): 0.2601752281188965	 ([prom][tale])
I(54,56): 0.25943487882614136	 ([victims,][silently])
I(29,51): 0.2585301399230957	 ([tale][killer])
I(15,54): -0.25842735171318054	 ([lifetime][victims,])
I(42,50): 0.25828421115875244	 ([story,][watching])
I(11,50): 0.2579633891582489	 ([film.][watching])
I(9,45): 0.2573772668838501	 ([lifetime][newness.])
I(40,42): -0.25715625286102295	 ([tell][story,])
I(3,61): -0.25682294368743896	 ([artistic][spilled.])
I(2,59): -0.25661972165107727	 ([shot][drop])
I(51,59): 0.25554415583610535	 ([killer][drop])
I(35): 0.2546350657939911	 ([sappy])
I(18,43): -0.2544349431991577	 ([courageous][strive])
I(44,48): -0.25366485118865967	 ([sort][shares])
I(11): 0.25350871682167053	 ([film.])
I(1,2): 0.25331759452819824	 ([night][shot])
I(51,61): -0.2533038854598999	 ([killer][spilled.])
I(35,51): -0.25321030616760254	 ([sappy][killer])
I(23,58): -0.25295019149780273	 ([disease][floor])
I(16,26): -0.2521851658821106	 ([takes][tell])
I(16,38): 0.25165772438049316	 ([takes][nothing])
I(33,52): 0.2515447437763214	 ([ex - boyfriend.][poke])
I(35,61): -0.25141072273254395	 ([sappy][spilled.])
I(31,32): -0.2512955665588379	 ([pursued][stalker])
I(19,39): 0.2509496212005615	 ([tale][genre,])
I(8): 0.25092023611068726	 ([crafting])
I(11,33): 0.25049421191215515	 ([film.][ex - boyfriend.])
I(18,50): -0.2495747208595276	 ([courageous][watching])
I(49,59): 0.24897193908691406	 ([plight.][drop])
I(16,18): 0.2488498091697693	 ([takes][courageous])
I(0,39): 0.24778926372528076	 ([prom][genre,])
I(39,50): 0.2476956844329834	 ([genre,][watching])
I(32,36): -0.24690473079681396	 ([stalker][immensely])
I(10,51): 0.24637371301651	 ([original][killer])
I(47,56): -0.24398082494735718	 ([night][silently])
I(22): 0.24388572573661804	 ([( insert])
I(26): 0.24386146664619446	 ([tell])
I(29,45): 0.2427312135696411	 ([tale][newness.])
I(2,49): -0.24106693267822266	 ([shot][plight.])
I(17,23): -0.24067139625549316	 ([break][disease])
I(3,33): -0.24042797088623047	 ([artistic][ex - boyfriend.])
I(49,61): -0.23849809169769287	 ([plight.][spilled.])
I(14,39): 0.23614716529846191	 ([october,][genre,])
I(38,44): -0.23546898365020752	 ([nothing][sort])
I(0,9): 0.2341652512550354	 ([prom][lifetime])
I(39,55): 0.23341897130012512	 ([genre,][sit])
I(0,32): 0.23337304592132568	 ([prom][stalker])
I(40,60): -0.2332635521888733	 ([tell][blood])
I(45,46): 0.23233726620674133	 ([newness.][prom])
I(29,36): -0.23225796222686768	 ([tale][immensely])
I(9,13): -0.2312314808368683	 ([lifetime][one.])
I(1,55): -0.2311362326145172	 ([night][sit])
I(55,57): 0.22967815399169922	 ([sit][slump])
I(28,43): -0.2295684814453125	 ([creepy][strive])
I(14,50): -0.22932422161102295	 ([october,][watching])
I(5,51): -0.22928166389465332	 ([someone][killer])
I(1,4): -0.2288593351840973	 ([night][eye])
I(41,58): 0.22867286205291748	 ([original][floor])
I(19,51): 0.22825145721435547	 ([tale][killer])
I(17,50): 0.2280482053756714	 ([break][watching])
I(17): 0.22723326086997986	 ([break])
I(16,43): 0.22710996866226196	 ([takes][strive])
I(27): 0.22704929113388062	 ([somewhat])
I(20,51): -0.22651124000549316	 ([woman][killer])
I(2,61): -0.22610163688659668	 ([shot][spilled.])
I(30,49): -0.226083904504776	 ([woman][plight.])
I(4,8): -0.22552776336669922	 ([eye][crafting])
I(29,32): 0.22526800632476807	 ([tale][stalker])
I(8,12): -0.22524714469909668	 ([crafting][know])
I(22,49): -0.2252352237701416	 ([( insert][plight.])
I(20,37): 0.22387075424194336	 ([woman][dull.])
I(2,37): -0.2237248420715332	 ([shot][dull.])
I(56,59): -0.223664790391922	 ([silently][drop])
I(24,37): -0.22337141633033752	 ([name][dull.])
I(46,51): -0.22327765822410583	 ([prom][killer])
I(9,47): -0.223001629114151	 ([lifetime][night])
I(33,60): 0.2228766679763794	 ([ex - boyfriend.][blood])
I(2,41): 0.22217342257499695	 ([shot][original])
I(32,48): -0.22152450680732727	 ([stalker][shares])
I(3,28): -0.22150123119354248	 ([artistic][creepy])
I(8,41): 0.22090095281600952	 ([crafting][original])
I(52,53): -0.2206364870071411	 ([poke][holes])
I(15,18): -0.2205812931060791	 ([lifetime][courageous])
I(13,38): 0.21991369128227234	 ([one.][nothing])
I(21,51): -0.2193497121334076	 ([surviving][killer])
I(9,28): 0.21911954879760742	 ([lifetime][creepy])
I(2,62): 0.21895992755889893	 ([shot][occurred])
I(28,30): 0.21871185302734375	 ([creepy][woman])
I(5,23): 0.21861767768859863	 ([someone][disease])
I(15,50): -0.21856528520584106	 ([lifetime][watching])
I(5,49): -0.21855950355529785	 ([someone][plight.])
I(32,40): -0.21776849031448364	 ([stalker][tell])
I(6,57): 0.21731233596801758	 ([gives][slump])
I(39,48): -0.2169811725616455	 ([genre,][shares])
I(43): -0.21687066555023193	 ([strive])
I(23,32): 0.21663570404052734	 ([disease][stalker])
I(46,47): -0.21657201647758484	 ([prom][night])
I(32,38): -0.2165696620941162	 ([stalker][nothing])
I(2,57): 0.21538829803466797	 ([shot][slump])
I(17,38): -0.2143099308013916	 ([break][nothing])
I(3,17): 0.21421903371810913	 ([artistic][break])
I(22,25): -0.2139723002910614	 ([( insert][here )])
I(3,34): 0.21357250213623047	 ([artistic][dramatic])
I(8,14): -0.21337586641311646	 ([crafting][october,])
I(48,58): -0.21284806728363037	 ([shares][floor])
I(3,29): 0.2123394012451172	 ([artistic][tale])
