---------- AND Interactions ----------
I(34): 6.597192764282227	 ([good])
I(7): -0.4985843598842621	 ([beginning.])
I(29,50): 0.4961533546447754	 ([ability][film])
I(18,19): -0.4926477372646332	 ([minutes.][kids])
I(3,33): -0.49226808547973633	 ([actors][rubbish.])
I(3,51): 0.4902608394622803	 ([actors][dead])
I(38,40): 0.4891469478607178	 ([especially][consider])
I(30,34): 0.4872431755065918	 ([them.][good])
I(40,43): -0.4846017360687256	 ([consider][impossible])
I(17,49): -0.48023438453674316	 ([annoying][shame])
I(10,19): -0.4801845848560333	 ([kids][kids])
I(37,39): 0.4797072410583496	 ([leads,][good])
I(34,41): 0.47518062591552734	 ([good][fact])
I(34,36): -0.47212982177734375	 ([good][they're])
I(40,48): -0.47005990147590637	 ([consider][actors.])
I(12): 0.4698164761066437	 ([act])
I(29,48): 0.46600282192230225	 ([ability][actors.])
I(43,49): -0.463029146194458	 ([impossible][shame])
I(37): 0.4619072377681732	 ([leads,])
I(23,28): 0.46132779121398926	 ([worst][acting])
I(7,48): -0.4561082422733307	 ([beginning.][actors.])
I(39,48): 0.4554471969604492	 ([good][actors.])
I(46,47): -0.45412254333496094	 ([seriously][rubbish])
I(17,51): -0.4539942741394043	 ([annoying][dead])
I(11,12): 0.45266100764274597	 ([cant][act])
I(12,50): 0.4513145685195923	 ([act][film])
I(8,50): -0.4506441652774811	 ([exceptions,][film])
I(39,45): 0.4493417739868164	 ([good][film])
I(30,39): 0.44876551628112793	 ([them.][good])
I(47,50): 0.44620180130004883	 ([rubbish][film])
I(23,44): -0.44534969329833984	 ([worst][take])
I(3,6): 0.44515061378479004	 ([actors][foot])
I(11,18): 0.44495293498039246	 ([cant][minutes.])
I(10,48): 0.444446325302124	 ([kids][actors.])
I(0,50): -0.4443483352661133	 ([films][film])
I(50,51): 0.4417078495025635	 ([film][dead])
I(30,50): -0.4407021105289459	 ([them.][film])
I(35,49): 0.43822526931762695	 ([considering][shame])
I(3,26): -0.4375913143157959	 ([actors][annoying])
I(12,34): -0.43616628646850586	 ([act][good])
I(10,45): 0.43596550822257996	 ([kids][film])
I(4,7): -0.4332781136035919	 ([put][beginning.])
I(3,4): -0.433221697807312	 ([actors][put])
I(40,46): -0.43206626176834106	 ([consider][seriously])
I(2,51): -0.4316602647304535	 ([child][dead])
I(44,49): -0.4311103820800781	 ([take][shame])
I(37,47): 0.427398681640625	 ([leads,][rubbish])
I(44): 0.42508214712142944	 ([take])
I(26,50): 0.4232451915740967	 ([annoying][film])
I(48,50): 0.4187217950820923	 ([actors.][film])
I(19,22): -0.41737833619117737	 ([kids][capture])
I(12,48): 0.41420984268188477	 ([act][actors.])
I(25,34): -0.41376590728759766	 ([they're][good])
I(18,51): 0.4136776924133301	 ([minutes.][dead])
I(24,26): 0.41026902198791504	 ([worlds,][annoying])
I(1,7): -0.4102177619934082	 ([starring][beginning.])
I(5): 0.40730395913124084	 ([back])
I(23,24): 0.40445852279663086	 ([worst][worlds,])
I(35,46): -0.4035719037055969	 ([considering][seriously])
I(1,11): 0.401914119720459	 ([starring][cant])
I(10,50): 0.4013720750808716	 ([kids][film])
I(0,39): 0.40089964866638184	 ([films][good])
I(27,29): 0.3985379934310913	 ([ounce][ability])
I(1,24): -0.3937695026397705	 ([starring][worlds,])
I(12,19): 0.3919036388397217	 ([act][kids])
I(33,43): -0.3904714584350586	 ([rubbish.][impossible])
I(45): 0.3893081843852997	 ([film])
I(19,28): 0.3889768123626709	 ([kids][acting])
I(40,50): -0.3873264789581299	 ([consider][film])
I(30,47): 0.3844149112701416	 ([them.][rubbish])
I(29,33): -0.3836503028869629	 ([ability][rubbish.])
I(40,51): -0.3815985918045044	 ([consider][dead])
I(13,23): 0.3809785842895508	 ([even][worst])
I(11): 0.3809047043323517	 ([cant])
I(7,39): 0.3806934356689453	 ([beginning.][good])
I(8,47): 0.38025450706481934	 ([exceptions,][rubbish])
I(19,47): -0.38001465797424316	 ([kids][rubbish])
I(37,51): 0.3797796964645386	 ([leads,][dead])
I(27,48): 0.3770245313644409	 ([ounce][actors.])
I(43,46): -0.3768045902252197	 ([impossible][seriously])
I(1,51): 0.37284183502197266	 ([starring][dead])
I(37,43): 0.3716157078742981	 ([leads,][impossible])
I(12,39): -0.36904096603393555	 ([act][good])
I(1,28): 0.3688661754131317	 ([starring][acting])
I(5,48): 0.3685349225997925	 ([back][actors.])
I(46,49): -0.36815500259399414	 ([seriously][shame])
I(33,50): 0.3667569160461426	 ([rubbish.][film])
I(35,51): 0.3616257905960083	 ([considering][dead])
I(43,48): 0.3601865768432617	 ([impossible][actors.])
I(5,50): 0.3593790531158447	 ([back][film])
I(11,48): 0.35918304324150085	 ([cant][actors.])
I(0,3): -0.35721349716186523	 ([films][actors])
I(32,39): -0.3557765483856201	 ([they're][good])
I(44,51): -0.3549405336380005	 ([take][dead])
I(38): 0.35401758551597595	 ([especially])
I(7,26): 0.35197386145591736	 ([beginning.][annoying])
I(37,46): 0.35165321826934814	 ([leads,][seriously])
I(26,28): 0.3516366481781006	 ([annoying][acting])
I(36,51): 0.35115861892700195	 ([they're][dead])
I(19,46): 0.3494071960449219	 ([kids][seriously])
I(20,23): 0.3487536907196045	 ([paperhouse][worst])
I(2,39): -0.3475204408168793	 ([child][good])
I(27,49): 0.3474547863006592	 ([ounce][shame])
I(45,48): 0.3441598415374756	 ([film][actors.])
I(30,51): 0.3427872657775879	 ([them.][dead])
I(10,22): -0.34206655621528625	 ([kids][capture])
I(10,49): 0.34121987223625183	 ([kids][shame])
I(26,37): 0.34046483039855957	 ([annoying][leads,])
I(32,34): -0.340240478515625	 ([they're][good])
I(1,45): -0.3401312828063965	 ([starring][film])
I(12,47): -0.3388943672180176	 ([act][rubbish])
I(41,47): 0.33657097816467285	 ([fact][rubbish])
I(12,23): -0.33518409729003906	 ([act][worst])
I(44,48): 0.33517956733703613	 ([take][actors.])
I(2,34): -0.333315372467041	 ([child][good])
I(19,48): 0.332660436630249	 ([kids][actors.])
I(40,49): -0.330497145652771	 ([consider][shame])
I(18,20): -0.32983335852622986	 ([minutes.][paperhouse])
I(3,40): -0.3290027379989624	 ([actors][consider])
I(10,26): -0.3288741111755371	 ([kids][annoying])
I(40): -0.3282187879085541	 ([consider])
I(19,27): -0.32819122076034546	 ([kids][ounce])
I(19,45): 0.32764357328414917	 ([kids][film])
I(1,40): -0.327050119638443	 ([starring][consider])
I(1,27): 0.32685184478759766	 ([starring][ounce])
I(20,48): 0.326748251914978	 ([paperhouse][actors.])
I(2,33): 0.3230821192264557	 ([child][rubbish.])
I(4,50): 0.3229250907897949	 ([put][film])
I(3,19): -0.3225499391555786	 ([actors][kids])
I(30): -0.31929370760917664	 ([them.])
I(42,51): 0.31923341751098633	 ([virtually][dead])
I(26,38): -0.31854939460754395	 ([annoying][especially])
I(22,51): 0.318017840385437	 ([capture][dead])
I(23,46): -0.3171520233154297	 ([worst][seriously])
I(1,33): -0.3166213035583496	 ([starring][rubbish.])
I(18,21): 0.3164670467376709	 ([minutes.][managed])
I(24,48): -0.31252825260162354	 ([worlds,][actors.])
I(42,49): 0.3122539520263672	 ([virtually][shame])
I(15,47): 0.3117706775665283	 ([normally][rubbish])
I(42,47): 0.3111903667449951	 ([virtually][rubbish])
I(19,49): 0.3082587718963623	 ([kids][shame])
I(12,37): 0.30521395802497864	 ([act][leads,])
I(19,50): 0.30460870265960693	 ([kids][film])
I(29,45): 0.303682804107666	 ([ability][film])
I(43): 0.30349501967430115	 ([impossible])
I(1,46): 0.30330753326416016	 ([starring][seriously])
I(41,44): 0.30056196451187134	 ([fact][take])
I(4,33): -0.29958534240722656	 ([put][rubbish.])
I(11,34): -0.29698899388313293	 ([cant][good])
I(12,18): 0.2968566417694092	 ([act][minutes.])
I(33,42): 0.29451704025268555	 ([rubbish.][virtually])
I(4,47): -0.2943422794342041	 ([put][rubbish])
I(23,36): 0.29391956329345703	 ([worst][they're])
I(31,32): -0.29378005862236023	 ([short ;][they're])
I(0,34): 0.2921319007873535	 ([films][good])
I(15,39): 0.29097628593444824	 ([normally][good])
I(29,34): -0.2904839515686035	 ([ability][good])
I(7,46): -0.2895866930484772	 ([beginning.][seriously])
I(10,11): 0.2886715829372406	 ([kids][cant])
I(10): 0.2877078354358673	 ([kids])
I(39,41): 0.2875833511352539	 ([good][fact])
I(33,38): -0.28735923767089844	 ([rubbish.][especially])
I(7,10): -0.2871948778629303	 ([beginning.][kids])
I(38,46): -0.28676557540893555	 ([especially][seriously])
I(1,16): -0.2866049110889435	 ([starring][become])
I(11,47): -0.2862880229949951	 ([cant][rubbish])
I(10,47): -0.2851004898548126	 ([kids][rubbish])
I(3,12): 0.28489089012145996	 ([actors][act])
I(12,24): -0.28451573848724365	 ([act][worlds,])
I(26,41): 0.2827852964401245	 ([annoying][fact])
I(24,45): -0.2821791172027588	 ([worlds,][film])
I(5,34): -0.2815818786621094	 ([back][good])
I(27,50): 0.2808917760848999	 ([ounce][film])
I(7,37): -0.28044191002845764	 ([beginning.][leads,])
I(19,37): 0.2800397276878357	 ([kids][leads,])
I(3,24): -0.27992677688598633	 ([actors][worlds,])
I(35,36): 0.27951809763908386	 ([considering][they're])
I(2,46): 0.27927958965301514	 ([child][seriously])
I(4): 0.2785755693912506	 ([put])
I(35,38): -0.27822765707969666	 ([considering][especially])
I(20,50): 0.27697110176086426	 ([paperhouse][film])
I(0,45): -0.2769430875778198	 ([films][film])
I(21,23): 0.2757260799407959	 ([managed][worst])
I(24,37): -0.2756761312484741	 ([worlds,][leads,])
I(10,30): -0.2752804756164551	 ([kids][them.])
I(19,30): -0.2738485336303711	 ([kids][them.])
I(0,7): -0.2729787528514862	 ([films][beginning.])
I(9,12): 0.2711528241634369	 ([majority][act])
I(1,9): -0.27078866958618164	 ([starring][majority])
I(34,37): -0.2704153060913086	 ([good][leads,])
I(19,23): -0.2699871063232422	 ([kids][worst])
I(8,39): 0.269791841506958	 ([exceptions,][good])
I(3,5): 0.2675720155239105	 ([actors][back])
I(1,41): -0.26696670055389404	 ([starring][fact])
I(15,51): 0.26660001277923584	 ([normally][dead])
I(9,49): -0.26587843894958496	 ([majority][shame])
I(24,27): -0.2647477388381958	 ([worlds,][ounce])
I(26,32): -0.2639932632446289	 ([annoying][they're])
I(30,31): 0.2639636695384979	 ([them.][short ;])
I(0,49): 0.2636725902557373	 ([films][shame])
I(13,17): -0.26352381706237793	 ([even][annoying])
I(18,28): 0.26326656341552734	 ([minutes.][acting])
I(18,34): -0.26175642013549805	 ([minutes.][good])
I(8,48): -0.26132795214653015	 ([exceptions,][actors.])
I(15,50): -0.26077473163604736	 ([normally][film])
I(25,51): 0.2574737071990967	 ([they're][dead])
I(36): -0.2564705014228821	 ([they're])
I(10,35): -0.2559216618537903	 ([kids][considering])
I(22,43): 0.2546762228012085	 ([capture][impossible])
I(36,39): -0.2538573741912842	 ([they're][good])
I(6,33): 0.25373753905296326	 ([foot][rubbish.])
I(1,44): 0.2531202435493469	 ([starring][take])
I(11,39): -0.2511882781982422	 ([cant][good])
I(36,49): 0.24996113777160645	 ([they're][shame])
I(23,48): 0.24991083145141602	 ([worst][actors.])
I(3,11): 0.24929308891296387	 ([actors][cant])
I(1,15): -0.2491539716720581	 ([starring][normally])
I(34,42): 0.24813556671142578	 ([good][virtually])
I(19,35): -0.24745851755142212	 ([kids][considering])
I(12,45): 0.2470351755619049	 ([act][film])
I(0,28): 0.24558162689208984	 ([films][acting])
I(0,23): 0.2455430030822754	 ([films][worst])
I(0,51): 0.24526381492614746	 ([films][dead])
I(29,47): -0.2439262866973877	 ([ability][rubbish])
I(1,6): 0.24375995993614197	 ([starring][foot])
I(37,44): 0.24221622943878174	 ([leads,][take])
I(0,10): 0.24112072587013245	 ([films][kids])
I(23,50): 0.24057531356811523	 ([worst][film])
I(26,44): -0.24031281471252441	 ([annoying][take])
I(3,16): -0.23965024948120117	 ([actors][become])
I(13,47): 0.23930025100708008	 ([even][rubbish])
I(45,47): 0.23825311660766602	 ([film][rubbish])
I(3,22): -0.23754966259002686	 ([actors][capture])
I(20,45): 0.23746418952941895	 ([paperhouse][film])
I(6,48): 0.2372872531414032	 ([foot][actors.])
I(17,50): 0.2370774745941162	 ([annoying][film])
I(4,34): -0.23653459548950195	 ([put][good])
I(33,45): 0.23646926879882812	 ([rubbish.][film])
I(15,34): 0.2361907958984375	 ([normally][good])
I(14,33): 0.23403358459472656	 ([ones][rubbish.])
I(19,25): -0.23370884358882904	 ([kids][they're])
I(2,4): -0.2310906946659088	 ([child][put])
I(23,31): 0.231048583984375	 ([worst][short ;])
I(40,47): -0.23070383071899414	 ([consider][rubbish])
I(2,10): -0.23025937378406525	 ([child][kids])
I(0,33): 0.22999191284179688	 ([films][rubbish.])
I(1,47): -0.22840309143066406	 ([starring][rubbish])
I(9,48): -0.22772610187530518	 ([majority][actors.])
I(8,51): 0.22548556327819824	 ([exceptions,][dead])
I(3,41): -0.22503018379211426	 ([actors][fact])
I(28,44): 0.22476720809936523	 ([acting][take])
I(15,33): 0.22350645065307617	 ([normally][rubbish.])
I(29,51): 0.2232452630996704	 ([ability][dead])
I(19,20): -0.2229810208082199	 ([kids][paperhouse])
I(42,46): 0.2221996784210205	 ([virtually][seriously])
I(27,37): 0.22201645374298096	 ([ounce][leads,])
I(0,48): -0.2212737798690796	 ([films][actors.])
I(21,44): 0.2211029827594757	 ([managed][take])
I(17,22): -0.22100591659545898	 ([annoying][capture])
I(21,43): 0.22072458267211914	 ([managed][impossible])
I(10,37): 0.2196424901485443	 ([kids][leads,])
I(34,40): 0.21932744979858398	 ([good][consider])
I(32,47): -0.21928858757019043	 ([they're][rubbish])
I(10,18): -0.2174532413482666	 ([kids][minutes.])
I(8,11): -0.2169826626777649	 ([exceptions,][cant])
I(35,40): 0.21626797318458557	 ([considering][consider])
I(27,34): -0.21594905853271484	 ([ounce][good])
I(3,43): -0.21584630012512207	 ([actors][impossible])
I(28): 0.2157447636127472	 ([acting])
I(3,18): 0.2144923210144043	 ([actors][minutes.])
I(19,39): -0.21446585655212402	 ([kids][good])
I(3,49): 0.21411895751953125	 ([actors][shame])
I(26,43): -0.21361994743347168	 ([annoying][impossible])
I(35,37): 0.2130812108516693	 ([considering][leads,])
I(26,40): 0.21292781829833984	 ([annoying][consider])
I(23,35): 0.21288824081420898	 ([worst][considering])
I(2,48): 0.2128673791885376	 ([child][actors.])
I(21,28): 0.21230018138885498	 ([managed][acting])
I(11,27): 0.21187305450439453	 ([cant][ounce])
I(10,28): 0.21129757165908813	 ([kids][acting])
I(8,24): 0.21095383167266846	 ([exceptions,][worlds,])
I(33,35): -0.21069908142089844	 ([rubbish.][considering])
I(21,30): 0.21062082052230835	 ([managed][them.])
I(21,40): 0.2103825956583023	 ([managed][consider])
I(39,42): 0.21010756492614746	 ([good][virtually])
I(33,37): 0.20960235595703125	 ([rubbish.][leads,])
I(30,48): -0.20944678783416748	 ([them.][actors.])
I(12,33): -0.20917654037475586	 ([act][rubbish.])
I(9,10): -0.20877638459205627	 ([majority][kids])
I(45,51): 0.20819854736328125	 ([film][dead])
I(13,26): 0.20760440826416016	 ([even][annoying])
I(17,37): 0.20581269264221191	 ([annoying][leads,])
I(3,9): -0.20531010627746582	 ([actors][majority])
I(35,50): -0.2040003538131714	 ([considering][film])
I(19,34): -0.20379066467285156	 ([kids][good])
I(10,34): -0.20309972763061523	 ([kids][good])
I(5,47): -0.20014524459838867	 ([back][rubbish])
I(22,39): -0.19981694221496582	 ([capture][good])
I(13,34): 0.19948911666870117	 ([even][good])
I(5,6): 0.1986597180366516	 ([back][foot])
I(35,47): -0.19857239723205566	 ([considering][rubbish])
I(0,20): 0.19830025732517242	 ([films][paperhouse])
I(9,23): -0.1978297233581543	 ([majority][worst])
I(13,39): 0.19637632369995117	 ([even][good])
I(3,20): 0.19616520404815674	 ([actors][paperhouse])
I(21,46): 0.1961367130279541	 ([managed][seriously])
I(18,50): 0.1956108808517456	 ([minutes.][film])
I(14): -0.19521555304527283	 ([ones])
I(4,39): -0.19516730308532715	 ([put][good])
I(15): -0.1949547380208969	 ([normally])
I(1,22): -0.1948738396167755	 ([starring][capture])
I(8,23): -0.19361019134521484	 ([exceptions,][worst])
I(15,26): 0.1934049129486084	 ([normally][annoying])
I(8,17): -0.19328081607818604	 ([exceptions,][annoying])
I(36,47): 0.19278931617736816	 ([they're][rubbish])
I(24,28): -0.1912539005279541	 ([worlds,][acting])
I(3,23): -0.19124960899353027	 ([actors][worst])
I(11,26): -0.18976858258247375	 ([cant][annoying])
I(0,12): 0.18790853023529053	 ([films][act])
I(38,49): -0.18681859970092773	 ([especially][shame])
I(4,23): -0.18645262718200684	 ([put][worst])
I(24,41): 0.18569660186767578	 ([worlds,][fact])
I(41,51): 0.18484842777252197	 ([fact][dead])
I(18,37): 0.18477046489715576	 ([minutes.][leads,])
I(22,40): 0.1841467022895813	 ([capture][consider])
I(31,39): 0.18408513069152832	 ([short ;][good])
I(5,45): 0.18403613567352295	 ([back][film])
I(6,7): -0.1832783818244934	 ([foot][beginning.])
I(4,6): 0.18325120210647583	 ([put][foot])
I(11,45): 0.18309643864631653	 ([cant][film])
I(40,44): -0.1830330193042755	 ([consider][take])
I(22,37): 0.18256139755249023	 ([capture][leads,])
I(43,45): 0.182378351688385	 ([impossible][film])
I(6,37): 0.18164968490600586	 ([foot][leads,])
I(22,30): 0.1805967390537262	 ([capture][them.])
I(10,51): 0.17914029955863953	 ([kids][dead])
I(5,11): 0.17812281847000122	 ([back][cant])
I(20,49): 0.17795801162719727	 ([paperhouse][shame])
I(10,46): 0.17779111862182617	 ([kids][seriously])
I(29,31): 0.17766961455345154	 ([ability][short ;])
I(41,48): -0.17705509066581726	 ([fact][actors.])
I(2,50): 0.17681074142456055	 ([child][film])
I(15,17): -0.17664647102355957	 ([normally][annoying])
I(17,38): -0.1766113042831421	 ([annoying][especially])
I(28,39): 0.17658376693725586	 ([acting][good])
I(2,24): -0.17641770839691162	 ([child][worlds,])
I(18,43): 0.17634665966033936	 ([minutes.][impossible])
I(14,50): -0.17555338144302368	 ([ones][film])
I(16): -0.17525121569633484	 ([become])
I(17,18): 0.175054669380188	 ([annoying][minutes.])
I(2,26): 0.17472267150878906	 ([child][annoying])
I(16,24): 0.1737152338027954	 ([become][worlds,])
I(1,19): -0.17365384101867676	 ([starring][kids])
I(18,45): 0.17348968982696533	 ([minutes.][film])
I(1,42): 0.1734085977077484	 ([starring][virtually])
I(14,19): 0.1732991635799408	 ([ones][kids])
I(18,25): -0.17304322123527527	 ([minutes.][they're])
I(25,37): 0.17299023270606995	 ([they're][leads,])
I(6,24): -0.17281368374824524	 ([foot][worlds,])
I(11,40): -0.1727491021156311	 ([cant][consider])
I(27,51): 0.17241382598876953	 ([ounce][dead])
I(42,50): -0.17211699485778809	 ([virtually][film])
I(2,43): -0.1712888777256012	 ([child][impossible])
I(10,27): -0.17044344544410706	 ([kids][ounce])
I(20): 0.17012418806552887	 ([paperhouse])
I(24,40): 0.16990089416503906	 ([worlds,][consider])
I(24,39): 0.1693863868713379	 ([worlds,][good])
I(42,45): 0.16930317878723145	 ([virtually][film])
I(38,42): -0.16925495862960815	 ([especially][virtually])
I(37,40): -0.16790536046028137	 ([leads,][consider])
I(10,25): -0.16711995005607605	 ([kids][they're])
I(9,34): 0.16668033599853516	 ([majority][good])
I(0,29): -0.1665225327014923	 ([films][ability])
I(4,8): -0.16620510816574097	 ([put][exceptions,])
I(27,47): -0.16526412963867188	 ([ounce][rubbish])
I(17,46): -0.16501402854919434	 ([annoying][seriously])
Sum: -20.243184342980385
==================================================
