---------- AND Interactions ----------
I(40): -8.083532333374023	 ([victimized])
I(5,18): 0.7837533950805664	 ([starters,][survives])
I(21,22): 0.7833964824676514	 ([head][injuries.])
I(30,40): -0.7832412719726562	 ([despite][victimized])
I(53,54): -0.7816009521484375	 ([distant][person])
I(7,8): 0.7791709899902344	 ([disgruntled][student])
I(52,53): 0.773517370223999	 ([brief][distant])
I(31,32): 0.75150465965271	 ([movie's][stating])
I(22,41): 0.733978271484375	 ([injuries.][classroom.])
I(5,22): 0.7250771522521973	 ([starters,][injuries.])
I(55,56): 0.7135379314422607	 ([seems][despise])
I(5,8): 0.7098963260650635	 ([starters,][student])
I(0,4): 0.7061922550201416	 ([alright,][things.])
I(57): 0.6960413455963135	 ([society.])
I(6,31): 0.6915922164916992	 ([film][movie's])
I(27): 0.6853921413421631	 ([consider])
I(10,15): -0.6801624298095703	 ([gun][students.])
I(8,17): 0.6752040386199951	 ([student][student])
I(1,19): -0.6734278202056885	 ([film][hospital])
I(11,12): 0.6714937686920166	 ([school][shoots])
I(7,28): 0.6713542938232422	 ([disgruntled][' loner])
I(3): -0.6624517440795898	 ([several])
I(7,53): 0.6588621139526367	 ([disgruntled][distant])
I(7,31): -0.6587810516357422	 ([disgruntled][movie's])
I(18,19): -0.6513698101043701	 ([survives][hospital])
I(1,17): -0.6358599662780762	 ([film][student])
I(15,16): 0.6307470798492432	 ([students.][one])
I(15,19): -0.6289196014404297	 ([students.][hospital])
I(26): 0.6270716190338135	 ([people])
I(9,15): -0.6219313144683838	 ([brings][students.])
I(19,31): -0.6095242500305176	 ([hospital][movie's])
I(1,11): -0.6057686805725098	 ([film][school])
I(35,36): 0.6028246879577637	 ([quite][mysterious,])
I(21): -0.602302074432373	 ([head])
I(6,8): -0.6010680198669434	 ([film][student])
I(26,27): 0.5979764461517334	 ([people][consider])
I(7,54): 0.5977053642272949	 ([disgruntled][person])
I(5,9): 0.5914285182952881	 ([starters,][brings])
I(30): 0.5860269069671631	 ([despite])
I(30,31): 0.5855491161346436	 ([despite][movie's])
I(4,9): 0.58186936378479	 ([things.][brings])
I(40,48): 0.5816822052001953	 ([victimized][phone])
I(3,6): -0.5784749984741211	 ([several][film])
I(22,27): 0.5738873481750488	 ([injuries.][consider])
I(6,19): -0.568405032157898	 ([film][hospital])
I(40,55): 0.5585575103759766	 ([victimized][seems])
I(10): -0.558119535446167	 ([gun])
I(44,46): 0.5566198825836182	 ([history][shooter])
I(39,41): -0.5551798343658447	 ([student][classroom.])
I(15,17): 0.551964521408081	 ([students.][student])
I(27,31): 0.5480084419250488	 ([consider][movie's])
I(6,17): -0.546459436416626	 ([film][student])
I(12,19): 0.5426385402679443	 ([shoots][hospital])
I(1,12): -0.540672779083252	 ([film][shoots])
I(8,31): -0.5360462665557861	 ([student][movie's])
I(8,44): -0.53147292137146	 ([student][history])
I(7,33): 0.5250465869903564	 ([disgruntled][so.])
I(8,22): 0.5234026908874512	 ([student][injuries.])
I(15,31): -0.5225982666015625	 ([students.][movie's])
I(15,56): -0.5212715864181519	 ([students.][despise])
I(5,11): 0.5181789398193359	 ([starters,][school])
I(52): -0.5176360607147217	 ([brief])
I(5,51): 0.5119719505310059	 ([starters,][anyhow,])
I(5,15): 0.5116493701934814	 ([starters,][students.])
I(18,46): 0.5084912776947021	 ([survives][shooter])
I(22,39): 0.5084013938903809	 ([injuries.][student])
I(2,6): 0.5063521862030029	 ([representation][film])
I(40,45): -0.5042941570281982	 ([victimized][knowing])
I(7,56): 0.5040817260742188	 ([disgruntled][despise])
I(3,40): 0.503422737121582	 ([several][victimized])
I(44,45): -0.5021688938140869	 ([history][knowing])
I(7,47): -0.5019207000732422	 ([disgruntled][record])
I(15,39): -0.49596571922302246	 ([students.][student])
I(7,12): 0.4896407127380371	 ([disgruntled][shoots])
I(1,22): -0.48782968521118164	 ([film][injuries.])
I(41,48): 0.4813649654388428	 ([classroom.][phone])
I(1,41): -0.4810349941253662	 ([film][classroom.])
I(4,40): 0.48047924041748047	 ([things.][victimized])
I(2,4): 0.4772171974182129	 ([representation][things.])
I(53,57): -0.47649455070495605	 ([distant][society.])
I(18,39): -0.47545456886291504	 ([survives][student])
I(10,46): 0.47134971618652344	 ([gun][shooter])
I(31,39): -0.4649240970611572	 ([movie's][student])
I(6,23): -0.46421945095062256	 ([film][lead])
I(0,51): 0.461897611618042	 ([alright,][anyhow,])
I(2,15): 0.4590175151824951	 ([representation][students.])
I(17,31): -0.4555344581604004	 ([student][movie's])
I(18,48): 0.4508097171783447	 ([survives][phone])
I(31,51): 0.4507567882537842	 ([movie's][anyhow,])
I(6,18): 0.44929027557373047	 ([film][survives])
I(19,41): 0.4464738368988037	 ([hospital][classroom.])
I(1,39): -0.4425382614135742	 ([film][student])
I(1,52): -0.43747878074645996	 ([film][brief])
I(1,18): 0.43729472160339355	 ([film][survives])
I(40,57): 0.43629908561706543	 ([victimized][society.])
I(29): -0.4345419406890869	 ([goth ',])
I(2,38): 0.4342179298400879	 ([representation][unharmed])
I(52,55): -0.43415117263793945	 ([brief][seems])
I(12,51): 0.42792677879333496	 ([shoots][anyhow,])
I(15,20): 0.4236643314361572	 ([students.][extensive])
I(8,39): -0.42138147354125977	 ([student][student])
I(7,51): 0.4208047389984131	 ([disgruntled][anyhow,])
I(55,57): -0.4204590320587158	 ([seems][society.])
I(38,41): 0.41730809211730957	 ([unharmed][classroom.])
I(28): -0.4128761291503906	 ([' loner])
I(33): 0.4107067584991455	 ([so.])
I(2,51): 0.41034698486328125	 ([representation][anyhow,])
I(39,51): -0.4080941677093506	 ([student][anyhow,])
I(2,5): 0.40732836723327637	 ([representation][starters,])
I(42): 0.40437960624694824	 ([questioned,])
I(56,57): 0.4040181636810303	 ([despise][society.])
I(1,23): -0.4027094841003418	 ([film][lead])
I(40,49): 0.4026460647583008	 ([victimized][night])
I(46,57): 0.3967115879058838	 ([shooter][society.])
I(5,7): 0.39661455154418945	 ([starters,][disgruntled])
I(12,56): 0.3955714702606201	 ([shoots][despise])
I(2,9): 0.39499425888061523	 ([representation][brings])
I(37,41): -0.394848108291626	 ([also][classroom.])
I(42,47): -0.3931148052215576	 ([questioned,][record])
I(43,46): -0.3926572799682617	 ([due][shooter])
I(32,40): -0.3894996643066406	 ([stating][victimized])
I(4,12): 0.3877246379852295	 ([things.][shoots])
I(21,40): 0.38700056076049805	 ([head][victimized])
I(19,30): -0.3864600658416748	 ([hospital][despite])
I(44,49): -0.38405632972717285	 ([history][night])
I(8,54): 0.38373351097106934	 ([student][person])
I(3,19): -0.38284802436828613	 ([several][hospital])
I(47): 0.3828423023223877	 ([record])
I(43,47): -0.3818821907043457	 ([due][record])
I(33,34): -0.38129281997680664	 ([so.][seems])
I(5,19): 0.3807811737060547	 ([starters,][hospital])
I(2,3): 0.3782165050506592	 ([representation][several])
I(1,43): -0.37595582008361816	 ([film][due])
I(4,17): 0.37524867057800293	 ([things.][student])
I(19,20): 0.3720223903656006	 ([hospital][extensive])
I(1,5): -0.3717613220214844	 ([film][starters,])
I(1,48): -0.3698720932006836	 ([film][phone])
I(48,51): 0.36954832077026367	 ([phone][anyhow,])
I(22,24): -0.3691239356994629	 ([injuries.][character])
I(39,48): 0.3689744472503662	 ([student][phone])
I(23,40): 0.36887168884277344	 ([lead][victimized])
I(53,55): -0.3687155246734619	 ([distant][seems])
I(12,24): 0.3684961795806885	 ([shoots][character])
I(47,49): -0.3674294948577881	 ([record][night])
I(39,44): -0.36594462394714355	 ([student][history])
I(0,12): 0.36502623558044434	 ([alright,][shoots])
I(18,53): -0.36467814445495605	 ([survives][distant])
I(29,31): -0.3646557331085205	 ([goth ',][movie's])
I(19,25): -0.36370277404785156	 ([hospital][several])
I(6,10): -0.3620588779449463	 ([film][gun])
I(1,10): -0.3610544204711914	 ([film][gun])
I(5,12): 0.3586578369140625	 ([starters,][shoots])
I(9,18): -0.3584616184234619	 ([brings][survives])
I(6,41): -0.35779905319213867	 ([film][classroom.])
I(4,46): 0.3574066162109375	 ([things.][shooter])
I(8,11): 0.35443592071533203	 ([student][school])
I(5,43): 0.3530442714691162	 ([starters,][due])
I(0,9): 0.35292792320251465	 ([alright,][brings])
I(8,56): -0.35102367401123047	 ([student][despise])
I(18,41): -0.3445475101470947	 ([survives][classroom.])
I(0,18): 0.34292006492614746	 ([alright,][survives])
I(6,46): -0.34148287773132324	 ([film][shooter])
I(20): -0.34055113792419434	 ([extensive])
I(42,51): 0.3395507335662842	 ([questioned,][anyhow,])
I(32): -0.3394629955291748	 ([stating])
I(30,38): -0.3353455066680908	 ([despite][unharmed])
I(24,40): -0.3341379165649414	 ([character][victimized])
I(18,44): -0.3335144519805908	 ([survives][history])
I(0,8): 0.33335161209106445	 ([alright,][student])
I(7,49): -0.3310554027557373	 ([disgruntled][night])
I(0,1): -0.330155611038208	 ([alright,][film])
I(22,31): -0.3297271728515625	 ([injuries.][movie's])
I(6,11): -0.32913994789123535	 ([film][school])
I(49,51): -0.32771801948547363	 ([night][anyhow,])
I(51): -0.3269774913787842	 ([anyhow,])
I(17): -0.3269345760345459	 ([student])
I(9,56): -0.3261127471923828	 ([brings][despise])
I(52,54): -0.32590246200561523	 ([brief][person])
I(12,31): -0.32433390617370605	 ([shoots][movie's])
I(17,22): 0.3231174945831299	 ([student][injuries.])
I(3,25): 0.3224525451660156	 ([several][several])
I(1,51): 0.32202601432800293	 ([film][anyhow,])
I(7,30): 0.3216087818145752	 ([disgruntled][despite])
I(49): 0.3201620578765869	 ([night])
I(41,46): 0.3197963237762451	 ([classroom.][shooter])
I(8,51): 0.3162815570831299	 ([student][anyhow,])
I(38): -0.31462597846984863	 ([unharmed])
I(32,43): 0.3145256042480469	 ([stating][due])
I(1,57): -0.3140416145324707	 ([film][society.])
I(50,51): -0.31380271911621094	 ([before.][anyhow,])
I(15,38): -0.3137474060058594	 ([students.][unharmed])
I(0,25): 0.3072206974029541	 ([alright,][several])
I(11,56): -0.3067336082458496	 ([school][despise])
I(4,19): 0.30661892890930176	 ([things.][hospital])
I(36): 0.3054020404815674	 ([mysterious,])
I(41,44): -0.30521512031555176	 ([classroom.][history])
I(7,27): 0.30489635467529297	 ([disgruntled][consider])
I(39,43): 0.30412888526916504	 ([student][due])
I(43,44): -0.30408358573913574	 ([due][history])
I(19,38): 0.30225658416748047	 ([hospital][unharmed])
I(15,44): -0.30161595344543457	 ([students.][history])
I(37,51): -0.2995455265045166	 ([also][anyhow,])
I(13,14): -0.2990684509277344	 ([roughly][9])
I(31,44): -0.2983396053314209	 ([movie's][history])
I(6,39): -0.2982659339904785	 ([film][student])
I(5,10): 0.2982461452484131	 ([starters,][gun])
I(44,51): -0.29741454124450684	 ([history][anyhow,])
I(1,28): -0.2966862916946411	 ([film][' loner])
I(31,43): -0.295778751373291	 ([movie's][due])
I(3,8): -0.2944786548614502	 ([several][student])
I(9,10): -0.2907416820526123	 ([brings][gun])
I(44,47): -0.29042601585388184	 ([history][record])
I(36,44): -0.2885630130767822	 ([mysterious,][history])
I(7,50): -0.28731656074523926	 ([disgruntled][before.])
I(42,44): -0.2870442867279053	 ([questioned,][history])
I(6,28): -0.2839021682739258	 ([film][' loner])
I(23,37): -0.28365468978881836	 ([lead][also])
I(41,43): 0.28336548805236816	 ([classroom.][due])
I(0,17): 0.2830510139465332	 ([alright,][student])
I(5,24): 0.28269243240356445	 ([starters,][character])
I(37,47): 0.282545804977417	 ([also][record])
I(2,7): 0.2822916507720947	 ([representation][disgruntled])
I(37,39): -0.28206753730773926	 ([also][student])
I(34,40): 0.28011083602905273	 ([seems][victimized])
I(1,27): 0.2788546085357666	 ([film][consider])
I(8,46): -0.27870607376098633	 ([student][shooter])
I(51,54): 0.2775731086730957	 ([anyhow,][person])
I(18,37): -0.2769896984100342	 ([survives][also])
I(15,53): -0.2764861583709717	 ([students.][distant])
I(10,31): -0.27571845054626465	 ([gun][movie's])
I(7,38): -0.27558302879333496	 ([disgruntled][unharmed])
I(12,28): 0.2751884460449219	 ([shoots][' loner])
I(17,39): -0.27492642402648926	 ([student][student])
I(36,57): -0.2736814022064209	 ([mysterious,][society.])
I(16,18): -0.2728097438812256	 ([one][survives])
I(23,24): 0.27224302291870117	 ([lead][character])
I(12,55): 0.27211713790893555	 ([shoots][seems])
I(17,42): 0.2718217372894287	 ([student][questioned,])
I(47,56): -0.2717397212982178	 ([record][despise])
I(31,36): 0.27164649963378906	 ([movie's][mysterious,])
I(12,20): 0.2715413570404053	 ([shoots][extensive])
I(38,56): 0.26934123039245605	 ([unharmed][despise])
I(44,57): -0.2690589427947998	 ([history][society.])
I(6,29): -0.26797258853912354	 ([film][goth ',])
I(11,15): -0.26749706268310547	 ([school][students.])
I(45,48): 0.2666933536529541	 ([knowing][phone])
I(0,44): -0.2659718990325928	 ([alright,][history])
I(33,56): 0.2657291889190674	 ([so.][despise])
I(15,28): -0.26488184928894043	 ([students.][' loner])
I(45,56): -0.2644333839416504	 ([knowing][despise])
I(28,56): 0.2641160488128662	 ([' loner][despise])
I(12,36): 0.2639303207397461	 ([shoots][mysterious,])
I(51,56): -0.263516902923584	 ([anyhow,][despise])
I(44,56): -0.2631528377532959	 ([history][despise])
I(15,41): -0.2623741626739502	 ([students.][classroom.])
I(45,47): -0.25999903678894043	 ([knowing][record])
I(38,48): 0.25955820083618164	 ([unharmed][phone])
I(26,56): 0.2591712474822998	 ([people][despise])
I(26,36): -0.25824856758117676	 ([people][mysterious,])
I(18,33): -0.25786757469177246	 ([survives][so.])
I(2,22): 0.25750017166137695	 ([representation][injuries.])
I(6,20): 0.2574927806854248	 ([film][extensive])
I(23,27): 0.2570066452026367	 ([lead][consider])
I(20,57): 0.25649285316467285	 ([extensive][society.])
I(9,52): -0.2553837299346924	 ([brings][brief])
I(9,40): 0.25504374504089355	 ([brings][victimized])
I(7,55): 0.25284481048583984	 ([disgruntled][seems])
I(8,42): 0.25247693061828613	 ([student][questioned,])
I(8,47): -0.25155067443847656	 ([student][record])
I(54): 0.25136518478393555	 ([person])
I(6,51): 0.25131678581237793	 ([film][anyhow,])
I(7,39): -0.2508249282836914	 ([disgruntled][student])
I(4,10): 0.2498793601989746	 ([things.][gun])
I(44,53): -0.24982047080993652	 ([history][distant])
I(15,26): -0.24933981895446777	 ([students.][people])
I(22,43): 0.24931907653808594	 ([injuries.][due])
I(15,57): -0.24888300895690918	 ([students.][society.])
I(0,10): 0.24865782260894775	 ([alright,][gun])
I(18,30): -0.2481071949005127	 ([survives][despite])
I(4,11): 0.24742889404296875	 ([things.][school])
I(1,46): -0.24737167358398438	 ([film][shooter])
I(30,46): 0.24724030494689941	 ([despite][shooter])
I(11,40): -0.2470998764038086	 ([school][victimized])
I(22,38): 0.2467038631439209	 ([injuries.][unharmed])
I(5,55): 0.246657133102417	 ([starters,][seems])
I(7,21): 0.24660801887512207	 ([disgruntled][head])
I(0,31): 0.24642324447631836	 ([alright,][movie's])
I(12,39): 0.24631118774414062	 ([shoots][student])
I(6,37): 0.24541282653808594	 ([film][also])
I(8,19): 0.24525713920593262	 ([student][hospital])
I(5,38): 0.2451019287109375	 ([starters,][unharmed])
I(16): -0.24478697776794434	 ([one])
I(6,25): -0.24457454681396484	 ([film][several])
I(49,50): -0.24412846565246582	 ([night][before.])
I(19,24): -0.24315142631530762	 ([hospital][character])
I(18,57): -0.24295973777770996	 ([survives][society.])
I(34,37): -0.24281930923461914	 ([seems][also])
I(40,54): 0.2423386573791504	 ([victimized][person])
I(29,30): -0.2418966293334961	 ([goth ',][despite])
I(31,54): 0.24106979370117188	 ([movie's][person])
I(0,6): -0.2409679889678955	 ([alright,][film])
I(11,41): 0.24077749252319336	 ([school][classroom.])
I(2,36): 0.24070286750793457	 ([representation][mysterious,])
I(41,49): -0.23990654945373535	 ([classroom.][night])
I(48,53): 0.23976683616638184	 ([phone][distant])
I(6,27): 0.2396388053894043	 ([film][consider])
I(41,52): -0.2391507625579834	 ([classroom.][brief])
I(6,43): -0.23863625526428223	 ([film][due])
I(2,12): 0.23781275749206543	 ([representation][shoots])
I(37,42): -0.23774170875549316	 ([also][questioned,])
I(37,43): -0.23662781715393066	 ([also][due])
I(6,48): -0.2362658977508545	 ([film][phone])
I(1,9): -0.23529410362243652	 ([film][brings])
I(1,20): 0.23411083221435547	 ([film][extensive])
I(4,18): -0.23406481742858887	 ([things.][survives])
I(48,50): 0.23376035690307617	 ([phone][before.])
I(19,42): 0.2325284481048584	 ([hospital][questioned,])
I(1,29): -0.23227524757385254	 ([film][goth ',])
I(40,47): -0.2320566177368164	 ([victimized][record])
I(5,48): 0.23158812522888184	 ([starters,][phone])
I(29,36): -0.23114752769470215	 ([goth ',][mysterious,])
I(17,46): -0.23093199729919434	 ([student][shooter])
I(32,41): 0.2308824062347412	 ([stating][classroom.])
I(20,41): 0.23013043403625488	 ([extensive][classroom.])
I(0,3): -0.22973251342773438	 ([alright,][several])
I(27,40): 0.22844815254211426	 ([consider][victimized])
I(26,54): -0.2283921241760254	 ([people][person])
I(36,40): 0.22828102111816406	 ([mysterious,][victimized])
I(21,31): -0.22792506217956543	 ([head][movie's])
I(4,28): 0.22735977172851562	 ([things.][' loner])
I(46,47): 0.22709012031555176	 ([shooter][record])
I(15,55): -0.22708439826965332	 ([students.][seems])
I(9,51): 0.226365327835083	 ([brings][anyhow,])
I(31,37): 0.22627997398376465	 ([movie's][also])
I(42,56): 0.22621893882751465	 ([questioned,][despise])
I(5,17): 0.22590041160583496	 ([starters,][student])
I(4,47): -0.22519946098327637	 ([things.][record])
I(48,56): -0.22420406341552734	 ([phone][despise])
I(30,34): -0.22387123107910156	 ([despite][seems])
I(10,39): 0.2232968807220459	 ([gun][student])
I(2,20): -0.22309637069702148	 ([representation][extensive])
I(12,27): 0.22189998626708984	 ([shoots][consider])
I(6,52): -0.22127103805541992	 ([film][brief])
I(15,40): -0.22092628479003906	 ([students.][victimized])
I(25,40): 0.22006893157958984	 ([several][victimized])
I(5,47): -0.2185821533203125	 ([starters,][record])
I(9,44): -0.21856355667114258	 ([brings][history])
I(6,57): -0.2182021141052246	 ([film][society.])
I(31,38): -0.21776366233825684	 ([movie's][unharmed])
I(2,52): 0.21633195877075195	 ([representation][brief])
I(18,51): -0.21632647514343262	 ([survives][anyhow,])
I(0,43): 0.21566438674926758	 ([alright,][due])
I(10,51): 0.21516108512878418	 ([gun][anyhow,])
I(15,22): 0.214813232421875	 ([students.][injuries.])
I(31,52): -0.21469473838806152	 ([movie's][brief])
I(12,18): 0.21399307250976562	 ([shoots][survives])
I(32,42): 0.21380066871643066	 ([stating][questioned,])
I(22,33): 0.2136988639831543	 ([injuries.][so.])
I(24,46): 0.2135319709777832	 ([character][shooter])
I(31,53): 0.21318936347961426	 ([movie's][distant])
I(43,52): -0.21284961700439453	 ([due][brief])
I(25,29): 0.21250224113464355	 ([several][goth ',])
I(4,26): -0.21207737922668457	 ([things.][people])
I(10,52): -0.21102428436279297	 ([gun][brief])
I(2,57): 0.20959115028381348	 ([representation][society.])
I(29,39): 0.20937895774841309	 ([goth ',][student])
I(42,48): 0.2089693546295166	 ([questioned,][phone])
I(21,56): 0.20814299583435059	 ([head][despise])
I(27,41): 0.20736956596374512	 ([consider][classroom.])
I(12,42): 0.20685195922851562	 ([shoots][questioned,])
I(45,46): 0.20634675025939941	 ([knowing][shooter])
I(22,56): 0.2061924934387207	 ([injuries.][despise])
I(47,48): 0.205672025680542	 ([record][phone])
I(29,44): -0.20553278923034668	 ([goth ',][history])
I(30,36): -0.2051074504852295	 ([despite][mysterious,])
I(19,46): -0.20447659492492676	 ([hospital][shooter])
I(4,30): -0.2041313648223877	 ([things.][despite])
I(15): -0.20406317710876465	 ([students.])
I(31,50): -0.2035369873046875	 ([movie's][before.])
I(11,53): -0.20276308059692383	 ([school][distant])
I(38,46): -0.2021801471710205	 ([unharmed][shooter])
Sum: 45.51639235019684
==================================================
