---------- Players ----------
Player 0: say
Player 1: it? it's
Player 2: another
Player 3: hollywood's
Player 4: horror
Player 5: flick
Player 6: high
Player 7: budget ( 80
Player 8: million
Player 9: dollars ). not
Player 10: scary
Player 11: all, it
Player 12: offers
Player 13: us
Player 14: thrills
Player 15: one
Player 16: really
Player 17: creepy
Player 18: sequence
Player 19: skeleton
Player 20: fireplace. a
Player 21: lot
Player 22: computer
Player 23: generated
Player 24: special
Player 25: effects
Player 26: nothing
Player 27: more. catherine
Player 28: zeta - jones
Player 29: beautiful
Player 30: always, lili
Player 31: taylor
Player 32: also
Player 33: good
Player 34: actress. the
Player 35: architecture
Player 36: hill
Player 37: house
Player 38: amazing, all
Player 39: monuments, statues, furniture... delicious! however
Player 40: like
Player 41: ending
Player 42: luscious. check
Player 43: one
Player 44: form
Player 45: opinion
Player 46: it. i
Player 47: give
Player 48: picture
Player 49: 7
Player 50: 10.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0621509552001953	 ([more. catherine][zeta - jones])
I(7,40): 0.5480389595031738	 ([budget ( 80][like])
I(10,40): 0.5479750633239746	 ([scary][like])
I(22,28): -0.5478274822235107	 ([computer][zeta - jones])
I(10,25): 0.5416440963745117	 ([scary][effects])
I(7,34): 0.5352964401245117	 ([budget ( 80][actress. the])
I(7,36): -0.5345406532287598	 ([budget ( 80][hill])
I(9,38): -0.5235898494720459	 ([dollars ). not][amazing, all])
I(7,38): -0.5183916091918945	 ([budget ( 80][amazing, all])
I(11,25): -0.5165927410125732	 ([all, it][effects])
I(1,34): -0.512362003326416	 ([it? it's][actress. the])
I(33,39): -0.5114789009094238	 ([good][monuments, statues, furniture... delicious! however])
I(6,29): -0.5100011825561523	 ([high][beautiful])
I(1,14): 0.5073126554489136	 ([it? it's][thrills])
I(11,12): 0.505460262298584	 ([all, it][offers])
I(25,34): 0.500493049621582	 ([effects][actress. the])
I(14,25): -0.4995269775390625	 ([thrills][effects])
I(17,18): -0.4931344985961914	 ([creepy][sequence])
I(26,29): 0.4904341697692871	 ([nothing][beautiful])
I(1,4): -0.4862685203552246	 ([it? it's][horror])
I(12,25): 0.4825572967529297	 ([offers][effects])
I(1,46): 0.4774601459503174	 ([it? it's][it. i])
I(33,35): -0.47590017318725586	 ([good][architecture])
I(46,49): 0.47586607933044434	 ([it. i][7])
I(25,39): 0.4757418632507324	 ([effects][monuments, statues, furniture... delicious! however])
I(17,40): 0.475161075592041	 ([creepy][like])
I(5,19): -0.4746994972229004	 ([flick][skeleton])
I(7,41): -0.4712531566619873	 ([budget ( 80][ending])
I(38,46): -0.4705393314361572	 ([amazing, all][it. i])
I(31,39): 0.4676797389984131	 ([taylor][monuments, statues, furniture... delicious! however])
I(4,19): 0.4674854278564453	 ([horror][skeleton])
I(29,49): -0.4641411304473877	 ([beautiful][7])
I(25,28): -0.4611802101135254	 ([effects][zeta - jones])
I(25,33): -0.45923852920532227	 ([effects][good])
I(23,28): -0.4566340446472168	 ([generated][zeta - jones])
I(10,34): 0.4555792808532715	 ([scary][actress. the])
I(30,31): -0.4537886381149292	 ([always, lili][taylor])
I(14,30): 0.45327162742614746	 ([thrills][always, lili])
I(17,28): -0.4530677795410156	 ([creepy][zeta - jones])
I(42,46): 0.45184850692749023	 ([luscious. check][it. i])
I(29,47): -0.44965314865112305	 ([beautiful][give])
I(10,12): 0.43830013275146484	 ([scary][offers])
I(1,6): 0.43444323539733887	 ([it? it's][high])
I(39,45): 0.4336733818054199	 ([monuments, statues, furniture... delicious! however][opinion])
I(6,8): -0.43331480026245117	 ([high][million])
I(42,45): 0.43218088150024414	 ([luscious. check][opinion])
I(22,34): 0.42949748039245605	 ([computer][actress. the])
I(1,5): -0.429093599319458	 ([it? it's][flick])
I(3,34): 0.42841315269470215	 ([hollywood's][actress. the])
I(9,11): -0.4239950180053711	 ([dollars ). not][all, it])
I(5,11): -0.42340540885925293	 ([flick][all, it])
I(7,19): 0.42336082458496094	 ([budget ( 80][skeleton])
I(2,3): -0.42325592041015625	 ([another][hollywood's])
I(10,38): -0.42299938201904297	 ([scary][amazing, all])
I(28,41): 0.4228780269622803	 ([zeta - jones][ending])
I(38,41): 0.41930127143859863	 ([amazing, all][ending])
I(10,30): -0.4156196117401123	 ([scary][always, lili])
I(23,29): -0.41507744789123535	 ([generated][beautiful])
I(17,42): 0.41283440589904785	 ([creepy][luscious. check])
I(27,33): -0.41167330741882324	 ([more. catherine][good])
I(14,17): -0.40849733352661133	 ([thrills][creepy])
I(36,40): -0.40828847885131836	 ([hill][like])
I(7,37): -0.40624427795410156	 ([budget ( 80][house])
I(38,42): -0.40551185607910156	 ([amazing, all][luscious. check])
I(26,38): -0.3999946117401123	 ([nothing][amazing, all])
I(3,5): 0.39996838569641113	 ([hollywood's][flick])
I(30,39): -0.3958604335784912	 ([always, lili][monuments, statues, furniture... delicious! however])
I(47,50): 0.39369845390319824	 ([give][10.])
I(1,48): 0.39328551292419434	 ([it? it's][picture])
I(17,38): -0.3914830684661865	 ([creepy][amazing, all])
I(14,23): -0.38654375076293945	 ([thrills][generated])
I(30,49): -0.38494980335235596	 ([always, lili][7])
I(25,35): 0.3840346336364746	 ([effects][architecture])
I(11,50): -0.38347673416137695	 ([all, it][10.])
I(24,42): 0.3798379898071289	 ([special][luscious. check])
I(35,40): -0.3793182373046875	 ([architecture][like])
I(6,28): 0.3791348934173584	 ([high][zeta - jones])
I(30,34): -0.37857747077941895	 ([always, lili][actress. the])
I(20,33): -0.3741726875305176	 ([fireplace. a][good])
I(34,36): -0.3706479072570801	 ([actress. the][hill])
I(28,50): -0.36795830726623535	 ([zeta - jones][10.])
I(28,40): -0.36052370071411133	 ([zeta - jones][like])
I(35,36): -0.36011528968811035	 ([architecture][hill])
I(31,38): 0.3597438335418701	 ([taylor][amazing, all])
I(14,50): -0.35956501960754395	 ([thrills][10.])
I(38,43): 0.35914182662963867	 ([amazing, all][one])
I(11,42): -0.3587980270385742	 ([all, it][luscious. check])
I(31,33): -0.35802721977233887	 ([taylor][good])
I(17,34): 0.35516881942749023	 ([creepy][actress. the])
I(9,39): -0.35022664070129395	 ([dollars ). not][monuments, statues, furniture... delicious! however])
I(11,28): 0.348818302154541	 ([all, it][zeta - jones])
I(10,19): 0.3470454216003418	 ([scary][skeleton])
I(1,11): -0.3468606472015381	 ([it? it's][all, it])
I(7,46): 0.3464019298553467	 ([budget ( 80][it. i])
I(1,33): -0.34626126289367676	 ([it? it's][good])
I(0,38): 0.3437671661376953	 ([say][amazing, all])
I(9,36): -0.34099459648132324	 ([dollars ). not][hill])
I(28,45): 0.338381290435791	 ([zeta - jones][opinion])
I(7,18): -0.33753252029418945	 ([budget ( 80][sequence])
I(2,4): -0.3374314308166504	 ([another][horror])
I(24,28): -0.3366457223892212	 ([special][zeta - jones])
I(23,30): -0.3356013298034668	 ([generated][always, lili])
I(40,44): -0.33305907249450684	 ([like][form])
I(11,40): -0.33202052116394043	 ([all, it][like])
I(10,35): -0.33193111419677734	 ([scary][architecture])
I(0,48): -0.33080101013183594	 ([say][picture])
I(9,46): 0.32811927795410156	 ([dollars ). not][it. i])
I(14,45): -0.3277888298034668	 ([thrills][opinion])
I(45,50): 0.327653169631958	 ([opinion][10.])
I(8,39): -0.32608795166015625	 ([million][monuments, statues, furniture... delicious! however])
I(4,36): -0.3227729797363281	 ([horror][hill])
I(25,30): -0.32205891609191895	 ([effects][always, lili])
I(20,48): 0.3208317756652832	 ([fireplace. a][picture])
I(29,50): -0.3205678462982178	 ([beautiful][10.])
I(4,41): -0.3177773952484131	 ([horror][ending])
I(10,41): -0.3177673816680908	 ([scary][ending])
I(35,50): 0.3176250457763672	 ([architecture][10.])
I(15,29): -0.3172123432159424	 ([one][beautiful])
I(11,35): -0.316784143447876	 ([all, it][architecture])
I(9,20): 0.31535792350769043	 ([dollars ). not][fireplace. a])
I(43,47): 0.30664753913879395	 ([one][give])
I(25,38): -0.3055131435394287	 ([effects][amazing, all])
I(24,38): -0.30309605598449707	 ([special][amazing, all])
I(4,22): 0.30181264877319336	 ([horror][computer])
I(38,49): -0.3010845184326172	 ([amazing, all][7])
I(14,41): -0.29997801780700684	 ([thrills][ending])
I(1,12): -0.29883575439453125	 ([it? it's][offers])
I(4,14): -0.298187255859375	 ([horror][thrills])
I(5,17): 0.29763126373291016	 ([flick][creepy])
I(28,49): -0.29679203033447266	 ([zeta - jones][7])
I(12,38): -0.29639291763305664	 ([offers][amazing, all])
I(14,44): -0.29602479934692383	 ([thrills][form])
I(11,27): -0.29346346855163574	 ([all, it][more. catherine])
I(12,30): -0.29295992851257324	 ([offers][always, lili])
I(23,33): -0.2924630641937256	 ([generated][good])
I(5,35): 0.2924349308013916	 ([flick][architecture])
I(7,33): -0.2924175262451172	 ([budget ( 80][good])
I(34,41): -0.29234862327575684	 ([actress. the][ending])
I(11,33): -0.2920825481414795	 ([all, it][good])
I(24,26): 0.2910696268081665	 ([special][nothing])
I(23,50): 0.28932857513427734	 ([generated][10.])
I(33,49): -0.28930044174194336	 ([good][7])
I(22,24): -0.28876686096191406	 ([computer][special])
I(1,9): 0.28784048557281494	 ([it? it's][dollars ). not])
I(25,42): 0.28713464736938477	 ([effects][luscious. check])
I(44,49): 0.2862982749938965	 ([form][7])
I(25,46): 0.28612422943115234	 ([effects][it. i])
I(30,48): -0.28550612926483154	 ([always, lili][picture])
I(19,33): -0.28304529190063477	 ([skeleton][good])
I(6,11): -0.28295278549194336	 ([high][all, it])
I(9,34): -0.2799234390258789	 ([dollars ). not][actress. the])
I(20,23): -0.2796049118041992	 ([fireplace. a][generated])
I(5,48): -0.27959680557250977	 ([flick][picture])
I(35,48): -0.2790703773498535	 ([architecture][picture])
I(17,30): -0.2783820629119873	 ([creepy][always, lili])
I(27,38): 0.27753162384033203	 ([more. catherine][amazing, all])
I(12,39): -0.27638673782348633	 ([offers][monuments, statues, furniture... delicious! however])
I(29,41): 0.27580976486206055	 ([beautiful][ending])
I(12,41): -0.2747161388397217	 ([offers][ending])
I(14,35): -0.274705171585083	 ([thrills][architecture])
I(8,29): -0.27442193031311035	 ([million][beautiful])
I(3,33): -0.2744007110595703	 ([hollywood's][good])
I(37,38): 0.2743387222290039	 ([house][amazing, all])
I(26,27): 0.27367520332336426	 ([nothing][more. catherine])
I(39,47): -0.27350521087646484	 ([monuments, statues, furniture... delicious! however][give])
I(37,40): -0.27329206466674805	 ([house][like])
I(42,48): 0.2725684642791748	 ([luscious. check][picture])
I(20,49): -0.27187585830688477	 ([fireplace. a][7])
I(19,40): 0.27154064178466797	 ([skeleton][like])
I(19,25): 0.27057743072509766	 ([skeleton][effects])
I(4,9): -0.2704048156738281	 ([horror][dollars ). not])
I(25,45): 0.2695484161376953	 ([effects][opinion])
I(5,41): -0.2693521976470947	 ([flick][ending])
I(3,28): -0.268967866897583	 ([hollywood's][zeta - jones])
I(17,20): 0.2648496627807617	 ([creepy][fireplace. a])
I(7,50): 0.26407599449157715	 ([budget ( 80][10.])
I(38,45): 0.26248908042907715	 ([amazing, all][opinion])
I(1,27): -0.262251615524292	 ([it? it's][more. catherine])
I(43,50): 0.26202821731567383	 ([one][10.])
I(8,11): -0.2613985538482666	 ([million][all, it])
I(37,50): -0.2611958980560303	 ([house][10.])
I(4,45): 0.26058244705200195	 ([horror][opinion])
I(35,41): -0.25823402404785156	 ([architecture][ending])
I(7,11): -0.257885217666626	 ([budget ( 80][all, it])
I(8,9): -0.2569882869720459	 ([million][dollars ). not])
I(21,24): 0.25678253173828125	 ([lot][special])
I(17,22): 0.25676560401916504	 ([creepy][computer])
I(33,41): 0.25646960735321045	 ([good][ending])
I(4,12): 0.2557997703552246	 ([horror][offers])
I(4,37): -0.25516223907470703	 ([horror][house])
I(4,50): 0.25507283210754395	 ([horror][10.])
I(25,26): -0.25403499603271484	 ([effects][nothing])
I(21,30): -0.25386905670166016	 ([lot][always, lili])
I(9,22): -0.25307559967041016	 ([dollars ). not][computer])
I(9,33): -0.2525665760040283	 ([dollars ). not][good])
I(3,29): 0.25177478790283203	 ([hollywood's][beautiful])
I(20,32): 0.250907301902771	 ([fireplace. a][also])
I(0,29): 0.2508080005645752	 ([say][beautiful])
I(36,44): -0.2504127025604248	 ([hill][form])
I(10,18): -0.2494800090789795	 ([scary][sequence])
I(23,34): 0.24924707412719727	 ([generated][actress. the])
I(4,42): 0.2488689422607422	 ([horror][luscious. check])
I(13,14): 0.24796271324157715	 ([us][thrills])
I(4,38): -0.24680852890014648	 ([horror][amazing, all])
I(18,40): -0.24356985092163086	 ([sequence][like])
I(10,36): -0.2433176040649414	 ([scary][hill])
I(5,36): -0.24309587478637695	 ([flick][hill])
I(13,28): 0.24243855476379395	 ([us][zeta - jones])
I(27,45): 0.24155426025390625	 ([more. catherine][opinion])
I(28,38): -0.24083662033081055	 ([zeta - jones][amazing, all])
I(27,40): -0.2403240203857422	 ([more. catherine][like])
I(11,49): -0.24006247520446777	 ([all, it][7])
I(23,24): 0.2389376163482666	 ([generated][special])
I(36,41): 0.238267183303833	 ([hill][ending])
I(8,38): -0.23781800270080566	 ([million][amazing, all])
I(34,44): 0.23641538619995117	 ([actress. the][form])
I(36,38): -0.23630380630493164	 ([hill][amazing, all])
I(18,38): -0.23560070991516113	 ([sequence][amazing, all])
I(25,48): -0.23379755020141602	 ([effects][picture])
I(28,30): 0.23279333114624023	 ([zeta - jones][always, lili])
I(41,42): 0.2325422763824463	 ([ending][luscious. check])
I(7,27): -0.23243474960327148	 ([budget ( 80][more. catherine])
I(5,20): -0.23211145401000977	 ([flick][fireplace. a])
I(7,15): -0.23199892044067383	 ([budget ( 80][one])
I(20,50): -0.23178911209106445	 ([fireplace. a][10.])
I(14,27): 0.22983169555664062	 ([thrills][more. catherine])
I(12,36): -0.22981739044189453	 ([offers][hill])
I(6,39): 0.22945284843444824	 ([high][monuments, statues, furniture... delicious! however])
I(11,23): -0.2291574478149414	 ([all, it][generated])
I(14,39): 0.2282721996307373	 ([thrills][monuments, statues, furniture... delicious! however])
I(32,34): 0.22807025909423828	 ([also][actress. the])
I(11,30): -0.22712218761444092	 ([all, it][always, lili])
I(3,30): 0.22696435451507568	 ([hollywood's][always, lili])
I(44,46): 0.22674083709716797	 ([form][it. i])
I(3,46): 0.2263491153717041	 ([hollywood's][it. i])
I(22,33): -0.2261369228363037	 ([computer][good])
I(36,48): 0.22591650485992432	 ([hill][picture])
I(43,49): 0.22536325454711914	 ([one][7])
I(3,25): 0.22527670860290527	 ([hollywood's][effects])
I(9,23): -0.2252340316772461	 ([dollars ). not][generated])
I(6,14): -0.2244412899017334	 ([high][thrills])
I(9,49): 0.2242889404296875	 ([dollars ). not][7])
I(39,40): 0.22389554977416992	 ([monuments, statues, furniture... delicious! however][like])
I(9,44): -0.22356057167053223	 ([dollars ). not][form])
I(3,35): -0.22350144386291504	 ([hollywood's][architecture])
I(22,48): -0.22348570823669434	 ([computer][picture])
I(37,48): -0.22342538833618164	 ([house][picture])
I(19,41): -0.22205519676208496	 ([skeleton][ending])
I(4,46): 0.22126412391662598	 ([horror][it. i])
I(26,28): 0.22058367729187012	 ([nothing][zeta - jones])
I(3,45): -0.2205820083618164	 ([hollywood's][opinion])
I(37,49): -0.220550537109375	 ([house][7])
I(25,44): 0.22044920921325684	 ([effects][form])
I(3,14): -0.21964430809020996	 ([hollywood's][thrills])
I(15,38): -0.21919631958007812	 ([one][amazing, all])
I(18,33): -0.21839356422424316	 ([sequence][good])
I(25,40): 0.2181396484375	 ([effects][like])
I(10,44): -0.21770310401916504	 ([scary][form])
I(10,37): -0.21706652641296387	 ([scary][house])
I(27,50): -0.21570515632629395	 ([more. catherine][10.])
I(2,29): -0.21564960479736328	 ([another][beautiful])
I(37,41): 0.2151118516921997	 ([house][ending])
I(6,48): 0.21478700637817383	 ([high][picture])
I(11,17): -0.21384549140930176	 ([all, it][creepy])
I(14,38): -0.21324729919433594	 ([thrills][amazing, all])
I(3,50): -0.2132425308227539	 ([hollywood's][10.])
I(12,44): -0.21238136291503906	 ([offers][form])
I(5,9): -0.21165013313293457	 ([flick][dollars ). not])
I(11,34): -0.21160244941711426	 ([all, it][actress. the])
I(7,14): 0.21145248413085938	 ([budget ( 80][thrills])
I(30,37): -0.21048426628112793	 ([always, lili][house])
I(19,50): 0.21039032936096191	 ([skeleton][10.])
I(14,33): 0.21034884452819824	 ([thrills][good])
I(30,32): 0.2102295160293579	 ([always, lili][also])
I(4,30): -0.21000194549560547	 ([horror][always, lili])
I(25,41): -0.20958685874938965	 ([effects][ending])
I(21,38): -0.20951390266418457	 ([lot][amazing, all])
I(1,45): 0.20923876762390137	 ([it? it's][opinion])
I(9,13): -0.20917534828186035	 ([dollars ). not][us])
I(36,49): -0.20905256271362305	 ([hill][7])
I(33,44): -0.20873022079467773	 ([good][form])
I(27,42): 0.20867395401000977	 ([more. catherine][luscious. check])
I(9,37): -0.20749497413635254	 ([dollars ). not][house])
I(35,45): 0.20738255977630615	 ([architecture][opinion])
I(9,12): -0.2071547508239746	 ([dollars ). not][offers])
I(33,50): -0.2068946361541748	 ([good][10.])
I(21,29): -0.20607900619506836	 ([lot][beautiful])
I(41,48): -0.20598196983337402	 ([ending][picture])
I(7,35): -0.20563173294067383	 ([budget ( 80][architecture])
I(17,41): -0.20468831062316895	 ([creepy][ending])
I(39,49): 0.20459508895874023	 ([monuments, statues, furniture... delicious! however][7])
I(29,34): -0.20426321029663086	 ([beautiful][actress. the])
I(35,42): 0.20261657238006592	 ([architecture][luscious. check])
I(7,22): 0.20140695571899414	 ([budget ( 80][computer])
I(37,44): -0.2000335454940796	 ([house][form])
I(3,6): 0.19982242584228516	 ([hollywood's][high])
I(21,33): -0.19928979873657227	 ([lot][good])
I(7,20): 0.19819211959838867	 ([budget ( 80][fireplace. a])
I(17,25): 0.19783306121826172	 ([creepy][effects])
I(3,10): 0.19730687141418457	 ([hollywood's][scary])
I(3,12): 0.196516752243042	 ([hollywood's][offers])
I(9,35): -0.19646525382995605	 ([dollars ). not][architecture])
I(17,50): 0.19567561149597168	 ([creepy][10.])
I(6,9): -0.19549143314361572	 ([high][dollars ). not])
I(30,44): -0.19475483894348145	 ([always, lili][form])
I(35,37): -0.1945856809616089	 ([architecture][house])
I(1,50): -0.19378304481506348	 ([it? it's][10.])
I(30,41): 0.19351649284362793	 ([always, lili][ending])
I(1,3): -0.19330382347106934	 ([it? it's][hollywood's])
I(10,42): 0.19141101837158203	 ([scary][luscious. check])
I(15,16): 0.19010233879089355	 ([one][really])
I(17,21): 0.18958449363708496	 ([creepy][lot])
I(5,27): -0.18853402137756348	 ([flick][more. catherine])
I(9,30): -0.18814325332641602	 ([dollars ). not][always, lili])
I(12,37): -0.18703532218933105	 ([offers][house])
I(28,46): 0.18687176704406738	 ([zeta - jones][it. i])
I(40,43): 0.18615221977233887	 ([like][one])
I(23,45): 0.1859283447265625	 ([generated][opinion])
I(5,37): -0.18554258346557617	 ([flick][house])
I(33,36): -0.18546998500823975	 ([good][hill])
I(11,19): -0.1849358081817627	 ([all, it][skeleton])
I(39,44): -0.18416404724121094	 ([monuments, statues, furniture... delicious! however][form])
I(30,43): -0.18401741981506348	 ([always, lili][one])
I(6,17): 0.18372702598571777	 ([high][creepy])
I(16,39): -0.18372225761413574	 ([really][monuments, statues, furniture... delicious! however])
I(10,39): -0.18338441848754883	 ([scary][monuments, statues, furniture... delicious! however])
I(8,30): -0.18298864364624023	 ([million][always, lili])
I(3,42): 0.18239402770996094	 ([hollywood's][luscious. check])
I(18,35): -0.18207073211669922	 ([sequence][architecture])
I(3,27): 0.18079686164855957	 ([hollywood's][more. catherine])
I(9,31): 0.18075108528137207	 ([dollars ). not][taylor])
I(23,40): 0.17901325225830078	 ([generated][like])
I(9,43): 0.1789243221282959	 ([dollars ). not][one])
I(24,49): -0.17874360084533691	 ([special][7])
I(7,23): 0.1784963607788086	 ([budget ( 80][generated])
I(22,42): 0.17810773849487305	 ([computer][luscious. check])
I(0,11): 0.1777505874633789	 ([say][all, it])
I(17,37): -0.17738771438598633	 ([creepy][house])
I(19,28): -0.17738652229309082	 ([skeleton][zeta - jones])
I(5,33): -0.17714452743530273	 ([flick][good])
I(28,37): -0.17674565315246582	 ([zeta - jones][house])
