---------- Players ----------
Player 0: i'm
Player 1: huge
Player 2: steven
Player 3: seagal
Player 4: fan.
Player 5: hell,
Player 6: probably
Player 7: weigh
Player 8: much
Player 9: although
Player 10: street
Player 11: cred
Player 12: sport
Player 13: frizzy - mullet - ponytail.
Player 14: stated
Player 15: bias
Player 16: affection
Player 17: america's
Player 18: favorite
Player 19: corpulent
Player 20: stage
Player 21: screen
Player 22: hero,
Player 23: heavy
Player 24: heart
Player 25: must
Player 26: declare
Player 27: worst
Player 28: movie
Player 29: ever.
Player 30: i'm
Player 31: sure
Player 32: could
Player 33: make
Player 34: movie
Player 35: worse
Player 36: this.
Player 37: defense
Player 38: major
Player 39: problems
Player 40: film
Player 41: seem
Player 42: occur
Player 43: post - production.
Player 44: painfully
Player 45: obvious
Player 46: movie
Player 47: supposed
Player 48: different
Player 49: storyline.
Player 50: results
Player 51: woeful
Player 52: voiceovers
Player 53: steve's
Player 54: voice
Player 55: nearly
Player 56: sync
Player 57: dubbed
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 4.405525207519531	 ([worst][ever.])
I(51,52): 0.8792870044708252	 ([woeful][voiceovers])
I(34,46): -0.8791706562042236	 ([movie][movie])
I(37,39): -0.8703970909118652	 ([defense][problems])
I(1,2): -0.8693829774856567	 ([huge][steven])
I(21,22): 0.8655835390090942	 ([screen][hero,])
I(42,43): 0.8646793365478516	 ([occur][post - production.])
I(2,3): -0.8616294860839844	 ([steven][seagal])
I(7,13): -0.8560433387756348	 ([weigh][frizzy - mullet - ponytail.])
I(28,43): -0.8445334434509277	 ([movie][post - production.])
I(43,46): -0.8440051078796387	 ([post - production.][movie])
I(1,4): -0.8351610898971558	 ([huge][fan.])
I(48,49): 0.827806830406189	 ([different][storyline.])
I(21,52): -0.8275227546691895	 ([screen][voiceovers])
I(26,29): 0.8257379531860352	 ([declare][ever.])
I(28,40): -0.8249306678771973	 ([movie][film])
I(7,27): -0.8160562515258789	 ([weigh][worst])
I(5,27): -0.8152332305908203	 ([hell,][worst])
I(16,39): 0.8133385181427002	 ([affection][problems])
I(29,40): -0.8132350444793701	 ([ever.][film])
I(24,27): 0.8129324913024902	 ([heart][worst])
I(9,27): 0.8077030181884766	 ([although][worst])
I(18,37): 0.787903904914856	 ([favorite][defense])
I(34,52): -0.7847826480865479	 ([movie][voiceovers])
I(13,46): -0.7825555801391602	 ([frizzy - mullet - ponytail.][movie])
I(13,49): -0.776315450668335	 ([frizzy - mullet - ponytail.][storyline.])
I(29,49): -0.774146318435669	 ([ever.][storyline.])
I(13,21): -0.7667727470397949	 ([frizzy - mullet - ponytail.][screen])
I(37,51): -0.7627770900726318	 ([defense][woeful])
I(18,25): 0.7609779834747314	 ([favorite][must])
I(7,51): -0.7604281902313232	 ([weigh][woeful])
I(27,45): -0.7558994293212891	 ([worst][obvious])
I(46,52): -0.7490372657775879	 ([movie][voiceovers])
I(21,40): -0.7468891143798828	 ([screen][film])
I(21,43): -0.7467012405395508	 ([screen][post - production.])
I(14,27): -0.7447075843811035	 ([stated][worst])
I(21,46): -0.7422728538513184	 ([screen][movie])
I(28,57): -0.734921932220459	 ([movie][dubbed])
I(14,16): 0.7328051328659058	 ([stated][affection])
I(21,28): -0.727963924407959	 ([screen][movie])
I(40,43): -0.7187180519104004	 ([film][post - production.])
I(9,39): 0.7183557748794556	 ([although][problems])
I(20,21): -0.7154042720794678	 ([stage][screen])
I(34,43): -0.711536169052124	 ([movie][post - production.])
I(13,45): -0.7097511291503906	 ([frizzy - mullet - ponytail.][obvious])
I(14,29): 0.7071373462677002	 ([stated][ever.])
I(35,51): -0.704404354095459	 ([worse][woeful])
I(21,27): -0.6974220275878906	 ([screen][worst])
I(21,34): -0.69350266456604	 ([screen][movie])
I(13,19): -0.6934165954589844	 ([frizzy - mullet - ponytail.][corpulent])
I(16,45): 0.6918559074401855	 ([affection][obvious])
I(5,9): 0.6896778345108032	 ([hell,][although])
I(29,37): 0.6872603893280029	 ([ever.][defense])
I(36,37): 0.6841681003570557	 ([this.][defense])
I(54,57): -0.6748032569885254	 ([voice][dubbed])
I(13,54): -0.6728956699371338	 ([frizzy - mullet - ponytail.][voice])
I(16,57): 0.6717708110809326	 ([affection][dubbed])
I(40,52): -0.6716904640197754	 ([film][voiceovers])
I(16,26): 0.6696724891662598	 ([affection][declare])
I(22,27): 0.6636470556259155	 ([hero,][worst])
I(13,24): 0.6548707485198975	 ([frizzy - mullet - ponytail.][heart])
I(27,38): 0.6545624732971191	 ([worst][major])
I(13,57): -0.6500849723815918	 ([frizzy - mullet - ponytail.][dubbed])
I(0,1): -0.6484315395355225	 ([i'm][huge])
I(1,3): 0.6369106769561768	 ([huge][seagal])
I(36,51): 0.6318531036376953	 ([this.][woeful])
I(38,49): -0.6300218105316162	 ([major][storyline.])
I(33,34): 0.6292471885681152	 ([make][movie])
I(47,51): -0.6177327632904053	 ([supposed][woeful])
I(18,21): -0.6172796487808228	 ([favorite][screen])
I(28,52): -0.6165199279785156	 ([movie][voiceovers])
I(43,49): -0.6162407398223877	 ([post - production.][storyline.])
I(7,37): -0.6145648956298828	 ([weigh][defense])
I(18,39): 0.6121596097946167	 ([favorite][problems])
I(13,15): -0.6117982864379883	 ([frizzy - mullet - ponytail.][bias])
I(13,18): -0.6069802045822144	 ([frizzy - mullet - ponytail.][favorite])
I(35,38): 0.6039483547210693	 ([worse][major])
I(15,29): 0.6033825874328613	 ([bias][ever.])
I(34,57): -0.6017687320709229	 ([movie][dubbed])
I(12,51): -0.5992465019226074	 ([sport][woeful])
I(17,21): -0.5968461036682129	 ([america's][screen])
I(17,20): -0.5954129695892334	 ([america's][stage])
I(29,43): -0.595268964767456	 ([ever.][post - production.])
I(24,37): 0.5935107469558716	 ([heart][defense])
I(25,43): 0.5878806114196777	 ([must][post - production.])
I(15,51): -0.5846989154815674	 ([bias][woeful])
I(5,16): 0.584481954574585	 ([hell,][affection])
I(16,51): 0.5829105377197266	 ([affection][woeful])
I(24,43): 0.5814135074615479	 ([heart][post - production.])
I(43,47): -0.5765500068664551	 ([post - production.][supposed])
I(28,49): -0.5761687755584717	 ([movie][storyline.])
I(22,57): 0.5654462575912476	 ([hero,][dubbed])
I(27,44): -0.562255859375	 ([worst][painfully])
I(18,22): 0.5621519088745117	 ([favorite][hero,])
I(18,19): 0.5595918893814087	 ([favorite][corpulent])
I(16,50): 0.5588757991790771	 ([affection][results])
I(0,5): 0.5577996969223022	 ([i'm][hell,])
I(5,35): -0.5568406581878662	 ([hell,][worse])
I(44,49): 0.553720235824585	 ([painfully][storyline.])
I(9,51): 0.5527137517929077	 ([although][woeful])
I(22,46): 0.5494742393493652	 ([hero,][movie])
I(45,51): -0.5483376979827881	 ([obvious][woeful])
I(49,52): -0.5451047420501709	 ([storyline.][voiceovers])
I(49,57): -0.5378553867340088	 ([storyline.][dubbed])
I(26,49): 0.532386302947998	 ([declare][storyline.])
I(22,43): 0.5284537076950073	 ([hero,][post - production.])
I(34,36): 0.5269169807434082	 ([movie][this.])
I(28,37): 0.5222034454345703	 ([movie][defense])
I(10,16): -0.5218729972839355	 ([street][affection])
I(13,16): -0.5183191299438477	 ([frizzy - mullet - ponytail.][affection])
I(26,46): 0.5161049365997314	 ([declare][movie])
I(28,51): 0.5135347843170166	 ([movie][woeful])
I(11,12): 0.5041574239730835	 ([cred][sport])
I(27,54): -0.5012295246124268	 ([worst][voice])
I(11,39): 0.5012103319168091	 ([cred][problems])
I(27,36): 0.5000698566436768	 ([worst][this.])
I(17,57): -0.4985818862915039	 ([america's][dubbed])
I(37,46): -0.4967355728149414	 ([defense][movie])
I(49,51): -0.49664306640625	 ([storyline.][woeful])
I(20,43): -0.49583911895751953	 ([stage][post - production.])
I(47,52): -0.4954261779785156	 ([supposed][voiceovers])
I(27,43): -0.49459266662597656	 ([worst][post - production.])
I(10,52): 0.49301600456237793	 ([street][voiceovers])
I(7,24): 0.4927234649658203	 ([weigh][heart])
I(20,57): -0.4907677173614502	 ([stage][dubbed])
I(45,49): 0.4895131587982178	 ([obvious][storyline.])
I(16,22): 0.4864778518676758	 ([affection][hero,])
I(12,43): -0.48540234565734863	 ([sport][post - production.])
I(12,27): -0.48500561714172363	 ([sport][worst])
I(13,39): -0.48255395889282227	 ([frizzy - mullet - ponytail.][problems])
I(30,39): 0.48029184341430664	 ([i'm][problems])
I(3,51): -0.47709059715270996	 ([seagal][woeful])
I(14,15): -0.4764986038208008	 ([stated][bias])
I(36,49): -0.4754023551940918	 ([this.][storyline.])
I(15,35): -0.4692866802215576	 ([bias][worse])
I(43,54): -0.4684875011444092	 ([post - production.][voice])
I(18,40): -0.46686863899230957	 ([favorite][film])
I(12,24): 0.4661952257156372	 ([sport][heart])
I(36,39): 0.46311044692993164	 ([this.][problems])
I(7,39): -0.46303749084472656	 ([weigh][problems])
I(12,49): -0.46277904510498047	 ([sport][storyline.])
I(13,37): -0.4623394012451172	 ([frizzy - mullet - ponytail.][defense])
I(0,49): 0.460483193397522	 ([i'm][storyline.])
I(24,39): 0.4596898555755615	 ([heart][problems])
I(10,51): -0.4573822021484375	 ([street][woeful])
I(39,45): -0.4560966491699219	 ([problems][obvious])
I(15,39): -0.45456361770629883	 ([bias][problems])
I(7,15): -0.45429325103759766	 ([weigh][bias])
I(46,51): -0.4539763927459717	 ([movie][woeful])
I(8,11): 0.452905535697937	 ([much][cred])
I(12,52): -0.4504811763763428	 ([sport][voiceovers])
I(15,45): -0.4490180015563965	 ([bias][obvious])
I(26,39): -0.4439504146575928	 ([declare][problems])
I(43,50): 0.4435572624206543	 ([post - production.][results])
I(37,47): -0.44252967834472656	 ([defense][supposed])
I(31,36): 0.4421975612640381	 ([sure][this.])
I(24,52): 0.4400336742401123	 ([heart][voiceovers])
I(13,40): -0.4389934539794922	 ([frizzy - mullet - ponytail.][film])
I(27,47): -0.43887948989868164	 ([worst][supposed])
I(50,51): 0.4386112689971924	 ([results][woeful])
I(18,26): 0.43804454803466797	 ([favorite][declare])
I(15,49): -0.43633460998535156	 ([bias][storyline.])
I(31,32): 0.435927152633667	 ([sure][could])
I(18,43): -0.4354509115219116	 ([favorite][post - production.])
I(51,55): 0.43236982822418213	 ([woeful][nearly])
I(13,51): -0.4307706356048584	 ([frizzy - mullet - ponytail.][woeful])
I(7,12): -0.42882299423217773	 ([weigh][sport])
I(39,46): -0.4278740882873535	 ([problems][movie])
I(13,17): -0.42778539657592773	 ([frizzy - mullet - ponytail.][america's])
I(37,45): -0.4272899627685547	 ([defense][obvious])
I(4,27): 0.4270458221435547	 ([fan.][worst])
I(25,49): 0.4257572889328003	 ([must][storyline.])
I(25,35): -0.4236879348754883	 ([must][worse])
I(13,34): -0.4209287166595459	 ([frizzy - mullet - ponytail.][movie])
I(11,16): -0.420101523399353	 ([cred][affection])
I(7,19): -0.4200003147125244	 ([weigh][corpulent])
I(25,27): -0.41925227642059326	 ([must][worst])
I(24,57): 0.41891932487487793	 ([heart][dubbed])
I(29,45): 0.41822052001953125	 ([ever.][obvious])
I(34,37): 0.4179537296295166	 ([movie][defense])
I(15,37): -0.4179067611694336	 ([bias][defense])
I(22,39): 0.41502654552459717	 ([hero,][problems])
I(20,52): -0.4147624969482422	 ([stage][voiceovers])
I(22,45): 0.41397082805633545	 ([hero,][obvious])
I(43,44): 0.41107177734375	 ([post - production.][painfully])
I(25,51): -0.40930378437042236	 ([must][woeful])
I(9,52): 0.4089096784591675	 ([although][voiceovers])
I(43,53): -0.40745115280151367	 ([post - production.][steve's])
I(29,46): -0.40630221366882324	 ([ever.][movie])
I(5,43): -0.4059023857116699	 ([hell,][post - production.])
I(9,10): 0.40486812591552734	 ([although][street])
I(0,39): 0.4008411169052124	 ([i'm][problems])
I(12,20): -0.400679349899292	 ([sport][stage])
I(5,15): -0.4004044532775879	 ([hell,][bias])
I(21,29): -0.4000723361968994	 ([screen][ever.])
I(22,51): 0.39973509311676025	 ([hero,][woeful])
I(39,41): -0.3978254795074463	 ([problems][seem])
I(31,38): 0.3975529670715332	 ([sure][major])
I(13,47): -0.39639759063720703	 ([frizzy - mullet - ponytail.][supposed])
I(26,28): 0.39528775215148926	 ([declare][movie])
I(13,14): -0.39505767822265625	 ([frizzy - mullet - ponytail.][stated])
I(27,40): -0.39496803283691406	 ([worst][film])
I(7,35): -0.3926413059234619	 ([weigh][worse])
I(37,40): 0.39193105697631836	 ([defense][film])
I(5,37): -0.39084410667419434	 ([hell,][defense])
I(24,45): 0.38943052291870117	 ([heart][obvious])
I(35,39): -0.38716888427734375	 ([worse][problems])
I(12,21): -0.3859593868255615	 ([sport][screen])
I(5,39): -0.38497424125671387	 ([hell,][problems])
I(7,29): 0.37795281410217285	 ([weigh][ever.])
I(48,51): 0.37731873989105225	 ([different][woeful])
I(21,54): -0.37566184997558594	 ([screen][voice])
I(29,52): -0.37512660026550293	 ([ever.][voiceovers])
I(10,11): -0.37430620193481445	 ([street][cred])
I(45,52): -0.3727569580078125	 ([obvious][voiceovers])
I(27,57): -0.37228870391845703	 ([worst][dubbed])
I(5,51): -0.37218451499938965	 ([hell,][woeful])
I(17,45): 0.37096357345581055	 ([america's][obvious])
I(29,51): 0.3706231117248535	 ([ever.][woeful])
I(35,44): -0.36961865425109863	 ([worse][painfully])
I(35,45): -0.368236780166626	 ([worse][obvious])
I(24,40): -0.3671538829803467	 ([heart][film])
I(15,18): -0.36712419986724854	 ([bias][favorite])
I(12,34): -0.3667464256286621	 ([sport][movie])
I(21,49): -0.36612629890441895	 ([screen][storyline.])
I(0,45): 0.36562812328338623	 ([i'm][obvious])
I(19,27): -0.36560535430908203	 ([corpulent][worst])
I(16,32): 0.36498069763183594	 ([affection][could])
I(14,24): 0.36403965950012207	 ([stated][heart])
I(25,28): 0.3623548746109009	 ([must][movie])
I(20,38): -0.3620612621307373	 ([stage][major])
I(5,13): -0.3610219955444336	 ([hell,][frizzy - mullet - ponytail.])
I(39,57): -0.36061763763427734	 ([problems][dubbed])
I(22,52): 0.3587665557861328	 ([hero,][voiceovers])
I(19,51): -0.3578941822052002	 ([corpulent][woeful])
I(39,50): -0.3577456474304199	 ([problems][results])
I(5,29): 0.3572099208831787	 ([hell,][ever.])
I(14,28): 0.35626220703125	 ([stated][movie])
I(13,20): -0.35435056686401367	 ([frizzy - mullet - ponytail.][stage])
I(12,57): -0.35411763191223145	 ([sport][dubbed])
I(14,37): -0.3540186882019043	 ([stated][defense])
I(16,47): 0.35303211212158203	 ([affection][supposed])
I(28,38): -0.3511425256729126	 ([movie][major])
I(39,55): 0.3507031202316284	 ([problems][nearly])
I(12,19): -0.3504068851470947	 ([sport][corpulent])
I(16,25): 0.3501625061035156	 ([affection][must])
I(29,35): 0.34947896003723145	 ([ever.][worse])
I(24,29): 0.34904003143310547	 ([heart][ever.])
I(6,13): -0.3486752510070801	 ([probably][frizzy - mullet - ponytail.])
I(18,28): -0.3484640121459961	 ([favorite][movie])
I(29,39): 0.34780025482177734	 ([ever.][problems])
I(12,42): 0.34736645221710205	 ([sport][occur])
I(27,55): 0.34526824951171875	 ([worst][nearly])
I(13,28): -0.34466028213500977	 ([frizzy - mullet - ponytail.][movie])
I(27,30): 0.3445003032684326	 ([worst][i'm])
I(18,50): 0.3435302972793579	 ([favorite][results])
I(50,52): 0.3424644470214844	 ([results][voiceovers])
I(11,27): 0.34237825870513916	 ([cred][worst])
I(22,49): 0.3422781229019165	 ([hero,][storyline.])
I(13,22): 0.34209346771240234	 ([frizzy - mullet - ponytail.][hero,])
I(18,46): -0.3418933153152466	 ([favorite][movie])
I(12,39): -0.34166884422302246	 ([sport][problems])
I(18,44): 0.3413199186325073	 ([favorite][painfully])
I(5,7): -0.3382549285888672	 ([hell,][weigh])
I(14,22): -0.33776628971099854	 ([stated][hero,])
I(18,32): 0.3347975015640259	 ([favorite][could])
I(18,20): -0.3345836400985718	 ([favorite][stage])
I(30,32): 0.3336491584777832	 ([i'm][could])
I(15,24): 0.33274853229522705	 ([bias][heart])
I(3,27): -0.3326530456542969	 ([seagal][worst])
I(3,4): 0.3308601379394531	 ([seagal][fan.])
I(6,43): -0.3301515579223633	 ([probably][post - production.])
I(5,18): 0.32981622219085693	 ([hell,][favorite])
I(10,39): 0.3290691375732422	 ([street][problems])
I(44,51): -0.3279573917388916	 ([painfully][woeful])
I(11,37): 0.3276869058609009	 ([cred][defense])
I(9,11): 0.3253152370452881	 ([although][cred])
I(50,55): 0.3234506845474243	 ([results][nearly])
I(9,35): 0.32337987422943115	 ([although][worse])
I(14,51): -0.3227512836456299	 ([stated][woeful])
I(14,39): -0.32259464263916016	 ([stated][problems])
I(12,46): -0.32004284858703613	 ([sport][movie])
I(15,52): -0.31943750381469727	 ([bias][voiceovers])
I(15,43): -0.31880903244018555	 ([bias][post - production.])
I(35,46): -0.3183705806732178	 ([worse][movie])
I(16,17): 0.3155825138092041	 ([affection][america's])
I(16,46): 0.31467723846435547	 ([affection][movie])
I(18,47): -0.3145935535430908	 ([favorite][supposed])
I(30,37): 0.3141934871673584	 ([i'm][defense])
I(37,55): 0.31370675563812256	 ([defense][nearly])
I(27,31): -0.31328392028808594	 ([worst][sure])
I(26,27): -0.3130795955657959	 ([declare][worst])
I(18,35): 0.31170523166656494	 ([favorite][worse])
I(0,2): -0.30956995487213135	 ([i'm][steven])
I(35,55): 0.30817902088165283	 ([worse][nearly])
I(15,19): -0.3075704574584961	 ([bias][corpulent])
I(24,54): 0.3045339584350586	 ([heart][voice])
I(22,37): 0.303364634513855	 ([hero,][defense])
I(4,22): 0.30335235595703125	 ([fan.][hero,])
I(17,43): -0.30191755294799805	 ([america's][post - production.])
I(22,25): 0.3010169267654419	 ([hero,][must])
I(31,52): -0.2995924949645996	 ([sure][voiceovers])
I(7,18): 0.2979627847671509	 ([weigh][favorite])
I(31,45): -0.29558515548706055	 ([sure][obvious])
I(7,16): 0.29468870162963867	 ([weigh][affection])
I(7,11): 0.2946704626083374	 ([weigh][cred])
I(7,45): -0.2944974899291992	 ([weigh][obvious])
I(30,45): 0.29346203804016113	 ([i'm][obvious])
I(9,45): 0.2929114103317261	 ([although][obvious])
I(1,16): -0.29217004776000977	 ([huge][affection])
I(6,31): -0.29145216941833496	 ([probably][sure])
I(22,44): 0.29089057445526123	 ([hero,][painfully])
I(27,49): -0.2890818119049072	 ([worst][storyline.])
I(5,22): 0.28884708881378174	 ([hell,][hero,])
I(25,38): 0.2880321741104126	 ([must][major])
I(14,25): -0.2879742383956909	 ([stated][must])
I(32,45): -0.2871825695037842	 ([could][obvious])
I(9,25): 0.2854428291320801	 ([although][must])
I(37,38): 0.28524184226989746	 ([defense][major])
I(0,37): 0.28456223011016846	 ([i'm][defense])
I(7,22): 0.2838634252548218	 ([weigh][hero,])
I(16,19): 0.2835191488265991	 ([affection][corpulent])
I(35,47): -0.2833888530731201	 ([worse][supposed])
I(9,49): 0.28322017192840576	 ([although][storyline.])
I(12,28): -0.28057026863098145	 ([sport][movie])
I(16,56): 0.2791323661804199	 ([affection][sync])
I(12,40): -0.27672266960144043	 ([sport][film])
I(18,51): 0.2765311002731323	 ([favorite][woeful])
I(13,35): -0.2761366367340088	 ([frizzy - mullet - ponytail.][worse])
I(31,34): -0.27555179595947266	 ([sure][movie])
I(22,24): -0.27515125274658203	 ([hero,][heart])
I(39,47): -0.27507948875427246	 ([problems][supposed])
I(8,16): 0.2748298645019531	 ([much][affection])
I(16,35): 0.27464377880096436	 ([affection][worse])
I(31,35): -0.2746262550354004	 ([sure][worse])
I(15,40): -0.2734246253967285	 ([bias][film])
I(0,27): 0.2731137275695801	 ([i'm][worst])
I(27,50): -0.27241086959838867	 ([worst][results])
I(20,40): -0.27205371856689453	 ([stage][film])
I(47,55): 0.27066218852996826	 ([supposed][nearly])
I(18,53): -0.2701069116592407	 ([favorite][steve's])
I(39,40): 0.26967382431030273	 ([problems][film])
I(5,40): 0.26863670349121094	 ([hell,][film])
I(28,54): -0.26844048500061035	 ([movie][voice])
I(7,9): 0.26806771755218506	 ([weigh][although])
I(3,5): -0.2680339813232422	 ([seagal][hell,])
I(5,55): 0.26789653301239014	 ([hell,][nearly])
I(20,27): -0.2672114372253418	 ([stage][worst])
I(7,43): -0.2670302391052246	 ([weigh][post - production.])
I(37,42): 0.2669728994369507	 ([defense][occur])
I(21,37): -0.26685285568237305	 ([screen][defense])
I(18,52): 0.2652848958969116	 ([favorite][voiceovers])
I(16,36): 0.26378369331359863	 ([affection][this.])
I(5,52): -0.2637653350830078	 ([hell,][voiceovers])
I(15,54): -0.2623422145843506	 ([bias][voice])
I(19,25): 0.2618643045425415	 ([corpulent][must])
I(26,43): 0.26178860664367676	 ([declare][post - production.])
I(10,49): 0.26093626022338867	 ([street][storyline.])
I(36,38): -0.2593832015991211	 ([this.][major])
I(19,39): -0.25899696350097656	 ([corpulent][problems])
I(4,16): 0.2586599588394165	 ([fan.][affection])
I(14,20): -0.2579367160797119	 ([stated][stage])
I(20,49): -0.2566349506378174	 ([stage][storyline.])
I(7,21): -0.2562985420227051	 ([weigh][screen])
I(40,54): -0.2559242248535156	 ([film][voice])
I(9,43): 0.25574779510498047	 ([although][post - production.])
I(19,24): 0.25483787059783936	 ([corpulent][heart])
I(28,34): -0.2547128200531006	 ([movie][movie])
I(16,29): 0.25389671325683594	 ([affection][ever.])
I(35,49): 0.253359317779541	 ([worse][storyline.])
I(11,57): 0.2516399621963501	 ([cred][dubbed])
I(25,57): 0.25112998485565186	 ([must][dubbed])
I(29,36): 0.2508883476257324	 ([ever.][this.])
I(24,32): 0.25043725967407227	 ([heart][could])
I(12,17): -0.25036025047302246	 ([sport][america's])
I(10,24): -0.2501716613769531	 ([street][heart])
I(53,57): -0.2501392364501953	 ([steve's][dubbed])
I(32,51): -0.24944043159484863	 ([could][woeful])
I(39,56): -0.2492973804473877	 ([problems][sync])
I(10,12): -0.2486114501953125	 ([street][sport])
I(11,18): -0.24710679054260254	 ([cred][favorite])
I(0,6): 0.24682414531707764	 ([i'm][probably])
I(6,7): -0.24548602104187012	 ([probably][weigh])
I(24,49): 0.24546480178833008	 ([heart][storyline.])
I(9,37): 0.24545776844024658	 ([although][defense])
I(14,30): 0.24496960639953613	 ([stated][i'm])
I(15,16): 0.24461603164672852	 ([bias][affection])
I(25,47): -0.24370348453521729	 ([must][supposed])
I(34,54): -0.24363136291503906	 ([movie][voice])
I(21,45): -0.2434825897216797	 ([screen][obvious])
I(26,30): 0.24168848991394043	 ([declare][i'm])
I(22,31): 0.24160635471343994	 ([hero,][sure])
I(41,45): -0.24146819114685059	 ([seem][obvious])
I(21,51): -0.24078679084777832	 ([screen][woeful])
I(35,42): 0.24070322513580322	 ([worse][occur])
I(14,32): -0.23937082290649414	 ([stated][could])
I(25,44): -0.2386564016342163	 ([must][painfully])
I(10,37): 0.2386023998260498	 ([street][defense])
I(14,34): 0.2377021312713623	 ([stated][movie])
I(9,44): 0.23759377002716064	 ([although][painfully])
I(7,26): 0.23684978485107422	 ([weigh][declare])
I(32,35): 0.23683571815490723	 ([could][worse])
I(7,20): -0.23623013496398926	 ([weigh][stage])
I(47,50): -0.2360401153564453	 ([supposed][results])
I(0,4): -0.23576641082763672	 ([i'm][fan.])
I(37,43): 0.23566389083862305	 ([defense][post - production.])
I(4,51): 0.23563313484191895	 ([fan.][woeful])
I(24,44): -0.2353590726852417	 ([heart][painfully])
I(11,56): 0.23480260372161865	 ([cred][sync])
I(22,36): -0.23469626903533936	 ([hero,][this.])
I(16,28): 0.23450684547424316	 ([affection][movie])
I(53,55): 0.2333163022994995	 ([steve's][nearly])
I(41,43): -0.23286032676696777	 ([seem][post - production.])
I(15,30): 0.2327861785888672	 ([bias][i'm])
I(31,43): -0.23254680633544922	 ([sure][post - production.])
I(4,57): 0.23209047317504883	 ([fan.][dubbed])
I(9,46): 0.23198115825653076	 ([although][movie])
I(26,57): 0.23143362998962402	 ([declare][dubbed])
I(16,21): 0.23070693016052246	 ([affection][screen])
I(12,26): 0.23024702072143555	 ([sport][declare])
I(24,35): 0.23011600971221924	 ([heart][worse])
I(12,15): -0.22976922988891602	 ([sport][bias])
I(9,50): 0.22887098789215088	 ([although][results])
I(26,52): 0.22882866859436035	 ([declare][voiceovers])
I(11,19): 0.2287808656692505	 ([cred][corpulent])
I(23,40): -0.22836971282958984	 ([heavy][film])
I(38,52): -0.2282562255859375	 ([major][voiceovers])
I(10,57): 0.22790813446044922	 ([street][dubbed])
I(34,50): -0.22754979133605957	 ([movie][results])
I(14,35): -0.22736358642578125	 ([stated][worse])
