---------- Players ----------
Player 0: awesome
Player 1: movie!
Player 2: scary,
Player 3: great
Player 4: acting,
Player 5: well - written,
Player 6: nice
Player 7: plot
Player 8: twists,
Player 9: interesting
Player 10: characters,
Player 11: good
Player 12: direction,
Player 13: surprise
Player 14: ending
Player 15: leave
Player 16: smile
Player 17: face.
Player 18: one
Player 19: popcorn
Player 20: horror
Player 21: flick
Player 22: may
Player 23: appealing
Player 24: non - horror
Player 25: fans,
Player 26: still
Player 27: ( nonetheless )
Player 28: one
Player 29: best
Player 30: thrillers
Player 31: today!
Player 32: highly
Player 33: recommend
Player 34: fans
Player 35: of :
Player 36: 1 )
Player 37: horror
Player 38: genre
Player 39: 2 )
Player 40: actor
Player 41: actress
Player 42: featured
Player 43: it.
Player 44: stars!
Player 45: ps -
Player 46: sick
Player 47: tired
Player 48: people
Player 49: comparing
Player 50: this,
Player 51: modern
Player 52: horror
Player 53: movies,
Player 54: scream.
Player 55: ya
Player 56: know
Player 57: what,
Player 58: want
Player 59: like
Player 60: scream.
Player 61: everyone's
Player 62: like
Player 63: oh,
Player 64: copied
---------- AND Interactions (Pairwise Only) ----------
I(0,13): -4.0276994705200195	 ([awesome][surprise])
I(40,41): 1.8007817268371582	 ([actor][actress])
I(42,51): 1.7915232181549072	 ([featured][modern])
I(34,35): 1.7894136905670166	 ([fans][of :])
I(51,52): 1.7646102905273438	 ([modern][horror])
I(11,29): -1.7307653427124023	 ([good][best])
I(0,1): 1.7013773918151855	 ([awesome][movie!])
I(29,42): 1.6712265014648438	 ([best][featured])
I(0,16): -1.6622648239135742	 ([awesome][smile])
I(18,21): -1.634148120880127	 ([one][flick])
I(13,31): -1.6332871913909912	 ([surprise][today!])
I(2,11): -1.6330013275146484	 ([scary,][good])
I(13,16): -1.6326508522033691	 ([surprise][smile])
I(11,13): -1.5973906517028809	 ([good][surprise])
I(52,53): 1.584822177886963	 ([horror][movies,])
I(42,43): 1.552383303642273	 ([featured][it.])
I(0,40): 1.5005202293395996	 ([awesome][actor])
I(31,51): -1.491687536239624	 ([today!][modern])
I(0,20): 1.4714069366455078	 ([awesome][horror])
I(29,53): 1.467578411102295	 ([best][movies,])
I(30,33): 1.4586493968963623	 ([thrillers][recommend])
I(11,51): -1.44917631149292	 ([good][modern])
I(1,4): -1.4013571739196777	 ([movie!][acting,])
I(33,42): 1.3868813514709473	 ([recommend][featured])
I(2,29): -1.3802356719970703	 ([scary,][best])
I(11,15): 1.3693444728851318	 ([good][leave])
I(31,42): 1.364872694015503	 ([today!][featured])
I(9,10): 1.359609842300415	 ([interesting][characters,])
I(51,53): 1.3490920066833496	 ([modern][movies,])
I(40,51): 1.3464369773864746	 ([actor][modern])
I(41,51): 1.3400781154632568	 ([actress][modern])
I(41,52): 1.3321924209594727	 ([actress][horror])
I(0,41): 1.330146312713623	 ([awesome][actress])
I(4,13): 1.3279657363891602	 ([acting,][surprise])
I(10,11): -1.3229904174804688	 ([characters,][good])
I(0,4): 1.3182635307312012	 ([awesome][acting,])
I(54,60): 1.3119029998779297	 ([scream.][scream.])
I(5,6): 1.3066755533218384	 ([well - written,][nice])
I(2,40): 1.3064162731170654	 ([scary,][actor])
I(29,51): -1.3029828071594238	 ([best][modern])
I(2,16): -1.2958455085754395	 ([scary,][smile])
I(27,29): 1.2705254554748535	 ([( nonetheless )][best])
I(13,33): -1.2654263973236084	 ([surprise][recommend])
I(24,33): 1.2604126930236816	 ([non - horror][recommend])
I(11,20): 1.2586040496826172	 ([good][horror])
I(52,54): 1.250718116760254	 ([horror][scream.])
I(0,37): 1.2499775886535645	 ([awesome][horror])
I(21,23): -1.2330379486083984	 ([flick][appealing])
I(38,42): 1.217626690864563	 ([genre][featured])
I(13,41): 1.2020759582519531	 ([surprise][actress])
I(21,30): -1.1913831233978271	 ([flick][thrillers])
I(20,41): 1.1908693313598633	 ([horror][actress])
I(11,31): -1.1782846450805664	 ([good][today!])
I(33,53): 1.173781394958496	 ([recommend][movies,])
I(29,41): 1.1647014617919922	 ([best][actress])
I(42,44): 1.1636449098587036	 ([featured][stars!])
I(15,16): 1.1599202156066895	 ([leave][smile])
I(17,29): 1.157433032989502	 ([face.][best])
I(29,46): -1.1565332412719727	 ([best][sick])
I(2,41): 1.1497650146484375	 ([scary,][actress])
I(2,42): 1.1299500465393066	 ([scary,][featured])
I(18,19): 1.1281553506851196	 ([one][popcorn])
I(29,37): 1.1263222694396973	 ([best][horror])
I(37,54): 1.1132140159606934	 ([horror][scream.])
I(42,52): 1.091872215270996	 ([featured][horror])
I(0,42): 1.0886421203613281	 ([awesome][featured])
I(0,52): 1.0737195014953613	 ([awesome][horror])
I(1,52): 1.0697553157806396	 ([movie!][horror])
I(20,51): 1.0546517372131348	 ([horror][modern])
I(28,30): 1.0526494979858398	 ([one][thrillers])
I(11,24): 1.048304557800293	 ([good][non - horror])
I(52,60): 1.0326240062713623	 ([horror][scream.])
I(19,52): 1.0315337181091309	 ([popcorn][horror])
I(37,42): 1.0305166244506836	 ([horror][featured])
I(5,51): -1.0287959575653076	 ([well - written,][modern])
I(30,47): -1.025813341140747	 ([thrillers][tired])
I(20,54): 1.0257315635681152	 ([horror][scream.])
I(1,31): 1.0212411880493164	 ([movie!][today!])
I(4,30): -1.0177547931671143	 ([acting,][thrillers])
I(40,52): 1.015979290008545	 ([actor][horror])
I(1,3): 1.0075316429138184	 ([movie!][great])
I(37,51): 1.0032463073730469	 ([horror][modern])
I(37,41): 0.9962759017944336	 ([horror][actress])
I(24,41): 0.9867696762084961	 ([non - horror][actress])
I(37,60): 0.9862198829650879	 ([horror][scream.])
I(20,60): 0.977973222732544	 ([horror][scream.])
I(46,47): 0.9718813896179199	 ([sick][tired])
I(21,52): 0.9447708129882812	 ([flick][horror])
I(5,40): 0.9433982372283936	 ([well - written,][actor])
I(1,58): -0.9407551884651184	 ([movie!][want])
I(19,20): 0.9370503425598145	 ([popcorn][horror])
I(1,20): 0.9356491565704346	 ([movie!][horror])
I(31,40): 0.9287974834442139	 ([today!][actor])
I(11,41): 0.9283084869384766	 ([good][actress])
I(59,60): -0.922053337097168	 ([like][scream.])
I(0,44): -0.9194164276123047	 ([awesome][stars!])
I(31,41): 0.9157357215881348	 ([today!][actress])
I(33,51): -0.9147944450378418	 ([recommend][modern])
I(2,31): -0.9127497673034668	 ([scary,][today!])
I(11,60): 0.9082417488098145	 ([good][scream.])
I(1,60): 0.9060676097869873	 ([movie!][scream.])
I(1,51): 0.8868265151977539	 ([movie!][modern])
I(21,22): -0.8856582641601562	 ([flick][may])
I(40,53): 0.8777415752410889	 ([actor][movies,])
I(1,29): 0.8773708343505859	 ([movie!][best])
I(1,16): 0.8762881755828857	 ([movie!][smile])
I(16,51): -0.8738217353820801	 ([smile][modern])
I(29,52): 0.8697094917297363	 ([best][horror])
I(2,51): -0.8644704818725586	 ([scary,][modern])
I(2,4): 0.8642487525939941	 ([scary,][acting,])
I(1,9): 0.8589844703674316	 ([movie!][interesting])
I(47,48): 0.8584248423576355	 ([tired][people])
I(0,23): 0.8561649322509766	 ([awesome][appealing])
I(33,37): 0.8540623188018799	 ([recommend][horror])
I(0,5): -0.8522706031799316	 ([awesome][well - written,])
I(40,44): -0.8473438024520874	 ([actor][stars!])
I(9,11): 0.8363423347473145	 ([interesting][good])
I(33,38): 0.8349759578704834	 ([recommend][genre])
I(4,15): -0.8309969902038574	 ([acting,][leave])
I(1,37): 0.8290584087371826	 ([movie!][horror])
I(19,37): 0.8267631530761719	 ([popcorn][horror])
I(24,54): 0.8197352886199951	 ([non - horror][scream.])
I(19,23): -0.8135156631469727	 ([popcorn][appealing])
I(16,46): -0.8063936233520508	 ([smile][sick])
I(37,53): 0.8041055202484131	 ([horror][movies,])
I(23,25): -0.8038311004638672	 ([appealing][fans,])
I(29,47): -0.8034632205963135	 ([best][tired])
I(20,53): 0.8008410334587097	 ([horror][movies,])
I(37,47): 0.7987055778503418	 ([horror][tired])
I(2,53): 0.7893001437187195	 ([scary,][movies,])
I(42,64): 0.78084397315979	 ([featured][copied])
I(37,46): 0.7791769504547119	 ([horror][sick])
I(13,42): 0.7783703804016113	 ([surprise][featured])
I(5,47): -0.77579665184021	 ([well - written,][tired])
I(0,3): -0.773219108581543	 ([awesome][great])
I(13,20): 0.7709026336669922	 ([surprise][horror])
I(37,40): 0.769951343536377	 ([horror][actor])
I(29,40): 0.7652568817138672	 ([best][actor])
I(2,23): 0.7640347480773926	 ([scary,][appealing])
I(1,44): -0.7609697580337524	 ([movie!][stars!])
I(0,24): 0.7604155540466309	 ([awesome][non - horror])
I(13,44): -0.755918025970459	 ([surprise][stars!])
I(20,40): 0.7558574676513672	 ([horror][actor])
I(0,64): -0.7551889419555664	 ([awesome][copied])
I(20,42): 0.7518386840820312	 ([horror][featured])
I(8,11): -0.7489752769470215	 ([twists,][good])
I(11,42): 0.7465457916259766	 ([good][featured])
I(11,12): -0.74269700050354	 ([good][direction,])
I(1,24): 0.7395920753479004	 ([movie!][non - horror])
I(24,53): 0.734468936920166	 ([non - horror][movies,])
I(41,42): 0.7270827293395996	 ([actress][featured])
I(23,30): -0.7259531021118164	 ([appealing][thrillers])
I(20,47): 0.7257404327392578	 ([horror][tired])
I(20,46): 0.7241652011871338	 ([horror][sick])
I(11,54): 0.7193679809570312	 ([good][scream.])
I(13,49): 0.7156362533569336	 ([surprise][comparing])
I(11,33): -0.7137839794158936	 ([good][recommend])
I(19,30): -0.7130759954452515	 ([popcorn][thrillers])
I(2,64): -0.7055375576019287	 ([scary,][copied])
I(21,37): 0.705388069152832	 ([flick][horror])
I(22,23): 0.7048215866088867	 ([may][appealing])
I(47,64): -0.7029697895050049	 ([tired][copied])
I(24,60): 0.7009658813476562	 ([non - horror][scream.])
I(13,52): 0.7008471488952637	 ([surprise][horror])
I(5,46): -0.6984835863113403	 ([well - written,][sick])
I(30,44): -0.6965223550796509	 ([thrillers][stars!])
I(48,54): 0.6964165568351746	 ([people][scream.])
I(4,54): 0.6959311962127686	 ([acting,][scream.])
I(49,52): 0.6884341239929199	 ([comparing][horror])
I(33,35): 0.6879169344902039	 ([recommend][of :])
I(49,50): 0.6874925494194031	 ([comparing][this,])
I(42,47): 0.6798362731933594	 ([featured][tired])
I(0,15): 0.6790399551391602	 ([awesome][leave])
I(13,23): 0.6787376403808594	 ([surprise][appealing])
I(1,33): 0.6748619079589844	 ([movie!][recommend])
I(2,15): 0.6708695888519287	 ([scary,][leave])
I(1,54): 0.6688182353973389	 ([movie!][scream.])
I(5,31): -0.6596980094909668	 ([well - written,][today!])
I(13,24): 0.657306432723999	 ([surprise][non - horror])
I(1,53): 0.6572412848472595	 ([movie!][movies,])
I(41,53): 0.6568739414215088	 ([actress][movies,])
I(44,53): -0.6515112519264221	 ([stars!][movies,])
I(19,24): 0.6457769870758057	 ([popcorn][non - horror])
I(20,49): 0.6446192264556885	 ([horror][comparing])
I(5,30): 0.6441249847412109	 ([well - written,][thrillers])
I(30,42): 0.6424829959869385	 ([thrillers][featured])
I(24,25): 0.6297473907470703	 ([non - horror][fans,])
I(22,33): 0.6286182403564453	 ([may][recommend])
I(19,51): 0.6270241141319275	 ([popcorn][modern])
I(8,29): 0.6259555816650391	 ([twists,][best])
I(24,34): 0.6241587400436401	 ([non - horror][fans])
I(24,42): 0.6169538497924805	 ([non - horror][featured])
I(21,25): -0.6143755912780762	 ([flick][fans,])
I(0,26): -0.6136674880981445	 ([awesome][still])
I(47,49): -0.6105434894561768	 ([tired][comparing])
I(41,64): 0.6087710857391357	 ([actress][copied])
I(0,30): -0.6068611145019531	 ([awesome][thrillers])
I(0,32): -0.6052861213684082	 ([awesome][highly])
I(24,40): 0.6004533767700195	 ([non - horror][actor])
I(34,53): 0.5987595319747925	 ([fans][movies,])
I(22,51): -0.5959687232971191	 ([may][modern])
I(22,25): 0.5925066471099854	 ([may][fans,])
I(34,52): 0.5912349224090576	 ([fans][horror])
I(4,31): 0.5872046947479248	 ([acting,][today!])
I(16,31): -0.5861382484436035	 ([smile][today!])
I(10,13): 0.5853829383850098	 ([characters,][surprise])
I(25,33): 0.5822663307189941	 ([fans,][recommend])
I(4,52): 0.5812458992004395	 ([acting,][horror])
I(15,21): -0.579991340637207	 ([leave][flick])
I(4,19): -0.5794031620025635	 ([acting,][popcorn])
I(30,60): -0.5789601802825928	 ([thrillers][scream.])
I(38,46): -0.5782794952392578	 ([genre][sick])
I(29,50): -0.577517032623291	 ([best][this,])
I(4,34): -0.5771231651306152	 ([acting,][fans])
I(12,15): -0.5762373208999634	 ([direction,][leave])
I(37,49): 0.575659990310669	 ([horror][comparing])
I(29,64): -0.569614827632904	 ([best][copied])
I(33,40): 0.5692250728607178	 ([recommend][actor])
I(2,17): -0.5672097206115723	 ([scary,][face.])
I(40,64): 0.5614237785339355	 ([actor][copied])
I(4,51): 0.5588151216506958	 ([acting,][modern])
I(16,64): -0.5580499172210693	 ([smile][copied])
I(4,64): 0.5559632778167725	 ([acting,][copied])
I(15,29): 0.5559587478637695	 ([leave][best])
I(38,47): -0.552259624004364	 ([genre][tired])
I(1,6): 0.5501832365989685	 ([movie!][nice])
I(22,29): 0.5499687194824219	 ([may][best])
I(24,51): 0.5468376874923706	 ([non - horror][modern])
I(2,19): 0.5448006987571716	 ([scary,][popcorn])
I(42,60): 0.5430309772491455	 ([featured][scream.])
I(30,38): -0.5422165393829346	 ([thrillers][genre])
I(40,42): 0.5413994789123535	 ([actor][featured])
I(46,53): -0.541313648223877	 ([sick][movies,])
I(13,32): -0.540107250213623	 ([surprise][highly])
I(13,53): 0.539426326751709	 ([surprise][movies,])
I(53,64): 0.5389361381530762	 ([movies,][copied])
I(26,30): 0.5378022193908691	 ([still][thrillers])
I(11,14): 0.5374746918678284	 ([good][ending])
I(44,54): 0.5374349355697632	 ([stars!][scream.])
I(11,21): 0.5356602668762207	 ([good][flick])
I(13,18): 0.5336260795593262	 ([surprise][one])
I(0,8): 0.5329632759094238	 ([awesome][twists,])
I(14,29): 0.5297489762306213	 ([ending][best])
I(6,8): 0.5293973088264465	 ([nice][twists,])
I(1,15): -0.5228772163391113	 ([movie!][leave])
I(1,22): 0.5221247673034668	 ([movie!][may])
I(2,8): 0.5214571356773376	 ([scary,][twists,])
I(20,44): -0.52098548412323	 ([horror][stars!])
I(20,33): 0.5193502902984619	 ([horror][recommend])
I(33,41): 0.5183250904083252	 ([recommend][actress])
I(2,7): 0.5163529515266418	 ([scary,][plot])
I(0,58): 0.5149402618408203	 ([awesome][want])
I(47,54): 0.5134012699127197	 ([tired][scream.])
I(47,52): 0.5116429328918457	 ([tired][horror])
I(13,37): 0.5106697082519531	 ([surprise][horror])
I(44,45): -0.507635235786438	 ([stars!][ps -])
I(3,51): -0.5061020851135254	 ([great][modern])
I(5,15): 0.5058841705322266	 ([well - written,][leave])
I(31,44): -0.5057804584503174	 ([today!][stars!])
I(31,53): 0.5037264823913574	 ([today!][movies,])
I(11,50): -0.503201961517334	 ([good][this,])
I(30,54): -0.5012600421905518	 ([thrillers][scream.])
I(2,49): 0.49961304664611816	 ([scary,][comparing])
I(41,60): 0.496997594833374	 ([actress][scream.])
I(4,40): 0.4955306053161621	 ([acting,][actor])
I(3,13): -0.494537353515625	 ([great][surprise])
I(11,32): -0.4928746223449707	 ([good][highly])
I(20,34): 0.4885134696960449	 ([horror][fans])
I(5,42): 0.4854172468185425	 ([well - written,][featured])
I(0,34): -0.4848942756652832	 ([awesome][fans])
I(1,25): 0.4846659302711487	 ([movie!][fans,])
I(15,19): -0.48410797119140625	 ([leave][popcorn])
I(34,37): 0.48099303245544434	 ([fans][horror])
I(47,53): -0.480971097946167	 ([tired][movies,])
I(15,30): -0.48007965087890625	 ([leave][thrillers])
I(1,42): 0.4799787998199463	 ([movie!][featured])
I(44,52): -0.4723013639450073	 ([stars!][horror])
I(10,47): -0.4712340831756592	 ([characters,][tired])
I(3,11): -0.47013425827026367	 ([great][good])
I(21,29): 0.46670055389404297	 ([flick][best])
I(49,51): 0.46653926372528076	 ([comparing][modern])
I(43,47): -0.4644840955734253	 ([it.][tired])
I(34,42): 0.46393537521362305	 ([fans][featured])
I(38,39): -0.4637596607208252	 ([genre][2 )])
I(1,64): 0.46317195892333984	 ([movie!][copied])
I(4,37): 0.46277904510498047	 ([acting,][horror])
I(29,43): 0.46176958084106445	 ([best][it.])
I(5,21): 0.4602832794189453	 ([well - written,][flick])
I(25,29): 0.4601860046386719	 ([fans,][best])
I(30,43): 0.459714412689209	 ([thrillers][it.])
I(33,34): 0.4581620991230011	 ([recommend][fans])
I(6,11): 0.4564075469970703	 ([nice][good])
I(29,61): -0.45331740379333496	 ([best][everyone's])
I(4,29): -0.4530160427093506	 ([acting,][best])
I(13,47): 0.45266056060791016	 ([surprise][tired])
I(23,51): 0.4526510238647461	 ([appealing][modern])
I(41,54): 0.4510617256164551	 ([actress][scream.])
I(0,57): -0.4506659507751465	 ([awesome][what,])
I(26,27): 0.4491919279098511	 ([still][( nonetheless )])
I(0,49): 0.44860029220581055	 ([awesome][comparing])
I(11,26): -0.44840145111083984	 ([good][still])
I(23,52): 0.4480152130126953	 ([appealing][horror])
I(11,25): 0.44739627838134766	 ([good][fans,])
I(21,51): 0.4470875859260559	 ([flick][modern])
I(12,47): -0.44625377655029297	 ([direction,][tired])
I(32,51): -0.446125864982605	 ([highly][modern])
I(2,60): 0.4461073875427246	 ([scary,][scream.])
I(41,47): 0.44548845291137695	 ([actress][tired])
I(12,16): 0.4432084560394287	 ([direction,][smile])
I(3,10): 0.4420788288116455	 ([great][characters,])
I(29,38): 0.4418010711669922	 ([best][genre])
I(11,40): 0.44161224365234375	 ([good][actor])
I(9,12): 0.4414776563644409	 ([interesting][direction,])
I(2,10): 0.4411611557006836	 ([scary,][characters,])
I(16,24): 0.4410892724990845	 ([smile][non - horror])
I(16,54): 0.4403519630432129	 ([smile][scream.])
I(26,29): 0.4402937889099121	 ([still][best])
I(1,27): -0.4401963949203491	 ([movie!][( nonetheless )])
I(31,46): -0.439098596572876	 ([today!][sick])
I(15,47): 0.43480849266052246	 ([leave][tired])
I(30,37): 0.4343571662902832	 ([thrillers][horror])
I(37,38): -0.4338645935058594	 ([horror][genre])
I(5,16): -0.432981014251709	 ([well - written,][smile])
I(4,58): -0.43154245615005493	 ([acting,][want])
I(23,33): 0.4314756393432617	 ([appealing][recommend])
I(23,37): 0.42845964431762695	 ([appealing][horror])
I(11,18): 0.42804622650146484	 ([good][one])
I(1,23): -0.42612719535827637	 ([movie!][appealing])
I(46,64): -0.4252135753631592	 ([sick][copied])
I(1,17): 0.42499858140945435	 ([movie!][face.])
I(5,8): 0.42428159713745117	 ([well - written,][twists,])
I(46,52): 0.4238770008087158	 ([sick][horror])
I(14,33): 0.42142921686172485	 ([ending][recommend])
I(13,57): -0.4211134910583496	 ([surprise][what,])
I(36,42): 0.4192936420440674	 ([1 )][featured])
I(33,36): -0.41894108057022095	 ([recommend][1 )])
I(13,58): 0.41704893112182617	 ([surprise][want])
I(13,64): -0.4169020652770996	 ([surprise][copied])
I(0,10): 0.41600608825683594	 ([awesome][characters,])
I(11,53): 0.41355276107788086	 ([good][movies,])
I(4,61): -0.41117119789123535	 ([acting,][everyone's])
I(9,42): 0.4101870059967041	 ([interesting][featured])
I(3,29): -0.41013431549072266	 ([great][best])
I(30,31): 0.40865588188171387	 ([thrillers][today!])
I(25,32): 0.4080415964126587	 ([fans,][highly])
I(21,44): -0.4074257016181946	 ([flick][stars!])
I(24,46): 0.4070606231689453	 ([non - horror][sick])
I(34,40): 0.40689730644226074	 ([fans][actor])
I(33,61): -0.40308403968811035	 ([recommend][everyone's])
I(4,20): 0.4026179313659668	 ([acting,][horror])
I(30,48): -0.39941227436065674	 ([thrillers][people])
I(30,61): -0.3988426923751831	 ([thrillers][everyone's])
I(3,42): 0.3966958522796631	 ([great][featured])
I(28,38): 0.39663004875183105	 ([one][genre])
I(5,41): 0.3951018452644348	 ([well - written,][actress])
I(22,30): 0.3950779438018799	 ([may][thrillers])
I(44,51): -0.39412105083465576	 ([stars!][modern])
I(34,41): 0.3938741683959961	 ([fans][actress])
I(10,23): -0.3930013179779053	 ([characters,][appealing])
I(2,6): 0.391910195350647	 ([scary,][nice])
I(33,52): 0.39028191566467285	 ([recommend][horror])
I(24,31): 0.39015305042266846	 ([non - horror][today!])
I(2,44): -0.38989579677581787	 ([scary,][stars!])
I(11,64): -0.38910651206970215	 ([good][copied])
I(2,46): 0.38724708557128906	 ([scary,][sick])
I(33,50): -0.3858952224254608	 ([recommend][this,])
I(1,12): 0.38370805978775024	 ([movie!][direction,])
I(13,38): -0.383636474609375	 ([surprise][genre])
I(19,29): 0.38295793533325195	 ([popcorn][best])
I(25,30): -0.38295435905456543	 ([fans,][thrillers])
I(10,29): 0.3817424774169922	 ([characters,][best])
I(38,51): -0.38138604164123535	 ([genre][modern])
I(23,46): 0.37920045852661133	 ([appealing][sick])
I(8,33): 0.3781399726867676	 ([twists,][recommend])
I(60,61): 0.3773999810218811	 ([scream.][everyone's])
I(1,59): -0.37729066610336304	 ([movie!][like])
I(0,7): 0.3764219284057617	 ([awesome][plot])
I(30,49): -0.3740164041519165	 ([thrillers][comparing])
I(23,29): -0.37300753593444824	 ([appealing][best])
I(16,33): -0.3713216781616211	 ([smile][recommend])
I(30,46): -0.37039875984191895	 ([thrillers][sick])
I(48,52): -0.36722469329833984	 ([people][horror])
I(18,20): 0.36677026748657227	 ([one][horror])
I(13,39): 0.3660769462585449	 ([surprise][2 )])
I(2,5): -0.36595869064331055	 ([scary,][well - written,])
I(18,42): 0.36467695236206055	 ([one][featured])
I(60,64): 0.36396920680999756	 ([scream.][copied])
I(9,37): 0.362592488527298	 ([interesting][horror])
I(13,34): -0.3612079620361328	 ([surprise][fans])
I(19,33): 0.3596949577331543	 ([popcorn][recommend])
I(3,31): -0.3589019775390625	 ([great][today!])
I(9,60): 0.35768020153045654	 ([interesting][scream.])
I(9,52): 0.3566615879535675	 ([interesting][horror])
I(7,11): 0.35635900497436523	 ([plot][good])
I(5,7): 0.3561701774597168	 ([well - written,][plot])
I(22,42): 0.35566192865371704	 ([may][featured])
I(9,47): -0.3551575839519501	 ([interesting][tired])
I(47,60): 0.35509228706359863	 ([tired][scream.])
I(32,42): 0.354587197303772	 ([highly][featured])
I(31,37): 0.3544917106628418	 ([today!][horror])
I(1,8): 0.3542928099632263	 ([movie!][twists,])
I(52,62): 0.3540268540382385	 ([horror][like])
I(26,51): -0.3538939952850342	 ([still][modern])
I(32,47): 0.3526651859283447	 ([highly][tired])
I(2,57): -0.35241055488586426	 ([scary,][what,])
I(11,37): -0.3501574993133545	 ([good][horror])
I(38,44): -0.35006678104400635	 ([genre][stars!])
I(49,53): -0.3500204086303711	 ([comparing][movies,])
I(47,51): 0.3496037721633911	 ([tired][modern])
I(33,49): 0.34894466400146484	 ([recommend][comparing])
I(19,34): 0.3486465513706207	 ([popcorn][fans])
I(20,31): 0.34836292266845703	 ([horror][today!])
I(33,64): 0.3478884696960449	 ([recommend][copied])
I(4,38): -0.3462611436843872	 ([acting,][genre])
I(9,49): 0.34574148058891296	 ([interesting][comparing])
I(53,58): -0.3446754217147827	 ([movies,][want])
I(24,47): 0.3439664840698242	 ([non - horror][tired])
I(5,64): -0.3438260555267334	 ([well - written,][copied])
I(13,48): -0.3432793617248535	 ([surprise][people])
I(13,43): 0.3428816795349121	 ([surprise][it.])
I(17,22): 0.3414081335067749	 ([face.][may])
I(0,38): -0.3403306007385254	 ([awesome][genre])
I(2,33): -0.3402218818664551	 ([scary,][recommend])
I(5,19): 0.3397088050842285	 ([well - written,][popcorn])
I(0,63): -0.3387942314147949	 ([awesome][oh,])
I(0,19): 0.33719587326049805	 ([awesome][popcorn])
I(3,46): -0.3360629081726074	 ([great][sick])
I(11,43): 0.33553504943847656	 ([good][it.])
I(4,14): -0.3349725604057312	 ([acting,][ending])
I(1,56): -0.3346095681190491	 ([movie!][know])
I(51,58): 0.333845853805542	 ([modern][want])
I(1,26): 0.3324597477912903	 ([movie!][still])
I(13,22): 0.3322563171386719	 ([surprise][may])
I(25,46): -0.3318312168121338	 ([fans,][sick])
I(53,60): 0.32912057638168335	 ([movies,][scream.])
I(37,44): -0.3288865089416504	 ([horror][stars!])
I(21,38): -0.32814639806747437	 ([flick][genre])
I(6,9): 0.3281150162220001	 ([nice][interesting])
I(15,40): -0.32693958282470703	 ([leave][actor])
I(9,24): 0.3265528678894043	 ([interesting][non - horror])
I(5,57): -0.32634758949279785	 ([well - written,][what,])
