---------- AND Interactions ----------
I(26): 4.4989705085754395	 ([coolest])
I(20,26): -0.43394041061401367	 ([terminator.][coolest])
I(5,47): -0.43358325958251953	 ([favorite][equipped])
I(14,39): 0.4295545816421509	 ([even][heroic])
I(28,42): 0.42943525314331055	 ([hit][armed])
I(33,38): 0.42935192584991455	 ([show][compete])
I(32,53): -0.4288691282272339	 ([game][sport])
I(46,57): -0.4287329316139221	 ([runners][winning])
I(39,46): -0.42684465646743774	 ([heroic][runners])
I(14,37): 0.42432916164398193	 ([even][crimes])
I(5,56): -0.4220656156539917	 ([favorite][prize])
I(24,30): 0.41977810859680176	 ([movie][screen.])
I(24,38): 0.41701966524124146	 ([movie][compete])
I(34,40): -0.41569042205810547	 ([criminals]["])
I(12,14): -0.4151425361633301	 ([acting][even])
I(21,24): 0.41494250297546387	 ([submit][movie])
I(28,34): 0.41382116079330444	 ([hit][criminals])
I(6,56): -0.41299307346343994	 ([schwarzenegger][prize])
I(39,61): -0.41288232803344727	 ([heroic][claim.])
I(19,34): 0.4112545847892761	 ([predator][criminals])
I(14,30): -0.4089226722717285	 ([even][screen.])
I(33,36): 0.4086984395980835	 ([show][serious])
I(12,57): -0.40844017267227173	 ([acting][winning])
I(31,61): -0.4084281325340271	 ([state - sponsored][claim.])
I(32,40): -0.40759432315826416	 ([game]["])
I(5,44): -0.4072943329811096	 ([favorite][weapons])
I(47,51): 0.40647298097610474	 ([equipped][public's])
I(5,52): -0.40561485290527344	 ([favorite][lust])
I(24,33): 0.4047439694404602	 ([movie][show])
I(43,48): -0.40318652987480164	 ([kinds][none )])
I(55,59): 0.40283024311065674	 ([ultimate][freedom.])
I(46,58): -0.40225595235824585	 ([runners][runner :])
I(6,36): -0.4017655849456787	 ([schwarzenegger][serious])
I(45): 0.40066975355148315	 ([( the])
I(32,52): -0.3995382785797119	 ([game][lust])
I(23,36): -0.3995155096054077	 ([behind][serious])
I(43,45): 0.39939719438552856	 ([kinds][( the])
I(23): -0.397133469581604	 ([behind])
I(34,44): -0.39673078060150146	 ([criminals][weapons])
I(3): -0.3966748118400574	 ([total])
I(6,60): -0.39582785964012146	 ([schwarzenegger][rules])
I(52,61): 0.3948565125465393	 ([lust][claim.])
I(14,61): 0.3927079439163208	 ([even][claim.])
I(7,61): -0.39206045866012573	 ([movie.][claim.])
I(7,10): 0.39011716842651367	 ([movie.][meant])
I(6,30): -0.38787055015563965	 ([schwarzenegger][screen.])
I(16,30): -0.3856964111328125	 ([arnie][screen.])
I(12,30): -0.3852512836456299	 ([acting][screen.])
I(7,36): 0.3839624524116516	 ([movie.][serious])
I(30,43): -0.38389039039611816	 ([screen.][kinds])
I(24,51): -0.3835866451263428	 ([movie][public's])
I(22,31): -0.38109588623046875	 ([idea][state - sponsored])
I(7,33): 0.37932848930358887	 ([movie.][show])
I(32,61): -0.3740580081939697	 ([game][claim.])
I(37,59): -0.37329089641571045	 ([crimes][freedom.])
I(36,43): 0.3732338845729828	 ([serious][kinds])
I(56,59): -0.3719257116317749	 ([prize][freedom.])
I(9,25): 0.37154853343963623	 ([2001,][one])
I(19,51): -0.3713953495025635	 ([predator][public's])
I(35,54): -0.37030673027038574	 ([convicted][blood.])
I(20,39): -0.369556188583374	 ([terminator.][heroic])
I(6,55): -0.3682021498680115	 ([schwarzenegger][ultimate])
I(39,40): -0.3678215742111206	 ([heroic]["])
I(5,33): 0.36506152153015137	 ([favorite][show])
I(6,13): -0.3650282621383667	 ([schwarzenegger][script])
I(17,26): 0.3634071350097656	 ([movies][coolest])
I(59,61): 0.3629646301269531	 ([freedom.][claim.])
I(52,57): -0.35954737663269043	 ([lust][winning])
I(28,52): -0.357174277305603	 ([hit][lust])
I(20,54): -0.3570162057876587	 ([terminator.][blood.])
I(43,50): -0.35700753331184387	 ([kinds][satisfy])
I(35,58): -0.35636579990386963	 ([convicted][runner :])
I(44,53): -0.35435253381729126	 ([weapons][sport])
I(20,46): -0.3542233109474182	 ([terminator.][runners])
I(5,20): -0.3541431427001953	 ([favorite][terminator.])
I(29,50): -0.3541070520877838	 ([big][satisfy])
I(9,26): 0.3539900779724121	 ([2001,][coolest])
I(0,59): -0.35398054122924805	 ([running][freedom.])
I(40,44): -0.35338467359542847	 (["][weapons])
I(7,60): -0.35318896174430847	 ([movie.][rules])
I(30,52): -0.35202622413635254	 ([screen.][lust])
I(21,22): -0.35162636637687683	 ([submit][idea])
I(31,38): -0.35099470615386963	 ([state - sponsored][compete])
I(36,42): 0.3504013121128082	 ([serious][armed])
I(33,35): -0.3502374589443207	 ([show][convicted])
I(33,53): 0.34986060857772827	 ([show][sport])
I(47,48): -0.3497183620929718	 ([equipped][none )])
I(41,44): -0.3483748137950897	 ([stalkers][weapons])
I(39,60): -0.34583523869514465	 ([heroic][rules])
I(25,35): -0.34560465812683105	 ([one][convicted])
I(44,48): -0.34559065103530884	 ([weapons][none )])
I(31,52): -0.34442174434661865	 ([state - sponsored][lust])
I(6,37): 0.34090447425842285	 ([schwarzenegger][crimes])
I(35): 0.3383694887161255	 ([convicted])
I(48,50): 0.3382577896118164	 ([none )][satisfy])
I(14,31): -0.33814120292663574	 ([even][state - sponsored])
I(28,55): -0.3369748592376709	 ([hit][ultimate])
I(17,33): 0.33696579933166504	 ([movies][show])
I(7,23): 0.3367307186126709	 ([movie.][behind])
I(53,56): -0.3357260227203369	 ([sport][prize])
I(5,34): -0.3355720043182373	 ([favorite][criminals])
I(19,36): 0.3354213237762451	 ([predator][serious])
I(37,52): -0.3351621627807617	 ([crimes][lust])
I(35,47): -0.33384037017822266	 ([convicted][equipped])
I(20,44): -0.33366793394088745	 ([terminator.][weapons])
I(43,46): 0.3332899212837219	 ([kinds][runners])
I(39,48): -0.33306896686553955	 ([heroic][none )])
I(16,17): 0.332794725894928	 ([arnie][movies])
I(9,19): -0.3327597379684448	 ([2001,][predator])
I(25,26): -0.33214235305786133	 ([one][coolest])
I(22,38): -0.3305310010910034	 ([idea][compete])
I(52,60): -0.33019283413887024	 ([lust][rules])
I(19,32): -0.32782113552093506	 ([predator][game])
I(25,59): -0.32726216316223145	 ([one][freedom.])
I(9,36): 0.3256065845489502	 ([2001,][serious])
I(25,60): -0.3237597644329071	 ([one][rules])
I(22,24): -0.3236654996871948	 ([idea][movie])
I(1): 0.32359838485717773	 ([man,])
I(15,39): 0.322104811668396	 ([par][heroic])
I(24,28): -0.32192838191986084	 ([movie][hit])
I(38,43): 0.3212098777294159	 ([compete][kinds])
I(41,56): -0.3210161328315735	 ([stalkers][prize])
I(1,4): 0.32075655460357666	 ([man,][recall,])
I(19,38): -0.3191795349121094	 ([predator][compete])
I(16,18): 0.3187064528465271	 ([arnie][like])
I(17,20): 0.31655046343803406	 ([movies][terminator.])
I(6,9): -0.31622833013534546	 ([schwarzenegger][2001,])
I(46,59): -0.316123902797699	 ([runners][freedom.])
I(15,37): 0.3153291940689087	 ([par][crimes])
I(38,51): 0.31520235538482666	 ([compete][public's])
I(21,51): -0.31466925144195557	 ([submit][public's])
I(25,52): -0.3143298029899597	 ([one][lust])
I(3,6): -0.31393176317214966	 ([total][schwarzenegger])
I(54,55): -0.3137536942958832	 ([blood.][ultimate])
I(0,28): 0.31231236457824707	 ([running][hit])
I(26,42): -0.31230592727661133	 ([coolest][armed])
I(24,46): 0.3122648596763611	 ([movie][runners])
I(25,42): -0.31225672364234924	 ([one][armed])
I(26,34): -0.30985164642333984	 ([coolest][criminals])
I(31,46): -0.3089340329170227	 ([state - sponsored][runners])
I(11,14): 0.307857871055603	 ([be.][even])
I(43,52): -0.3077490031719208	 ([kinds][lust])
I(1,57): -0.30737853050231934	 ([man,][winning])
I(14,59): 0.3056011199951172	 ([even][freedom.])
I(28,51): -0.30555546283721924	 ([hit][public's])
I(28,40): -0.305316686630249	 ([hit]["])
I(40): 0.3051389455795288	 (["])
I(56,60): -0.30481013655662537	 ([prize][rules])
I(24,52): -0.304323673248291	 ([movie][lust])
I(24,31): -0.3037853240966797	 ([movie][state - sponsored])
I(5,9): 0.30344152450561523	 ([favorite][2001,])
I(34,37): -0.30229395627975464	 ([criminals][crimes])
I(22,47): -0.3002588748931885	 ([idea][equipped])
I(16,19): 0.3002079725265503	 ([arnie][predator])
I(34,50): 0.3000515103340149	 ([criminals][satisfy])
I(14,60): 0.2997692823410034	 ([even][rules])
I(22,57): -0.29944461584091187	 ([idea][winning])
I(7,8): -0.296985387802124	 ([movie.][no,])
I(55,56): -0.29644930362701416	 ([ultimate][prize])
I(20,51): -0.29628676176071167	 ([terminator.][public's])
I(37,54): -0.29580894112586975	 ([crimes][blood.])
I(31,57): -0.29545605182647705	 ([state - sponsored][winning])
I(5,55): -0.2953750491142273	 ([favorite][ultimate])
I(19,28): 0.2953681945800781	 ([predator][hit])
I(34,51): 0.2948220372200012	 ([criminals][public's])
I(6,51): -0.2943693995475769	 ([schwarzenegger][public's])
I(49,61): 0.29399287700653076	 ([order][claim.])
I(41,52): -0.29340413212776184	 ([stalkers][lust])
I(0,26): -0.2933964729309082	 ([running][coolest])
I(9,39): 0.2930349111557007	 ([2001,][heroic])
I(20,33): -0.2926333546638489	 ([terminator.][show])
I(28,36): 0.2926199436187744	 ([hit][serious])
I(0,14): -0.29215240478515625	 ([running][even])
I(7,51): -0.2913869619369507	 ([movie.][public's])
I(28,61): 0.2894172668457031	 ([hit][claim.])
I(38,48): -0.2878453731536865	 ([compete][none )])
I(29): 0.2861051857471466	 ([big])
I(22): 0.28590744733810425	 ([idea])
I(14,23): -0.2853202819824219	 ([even][behind])
I(27,28): 0.2838853597640991	 ([ever][hit])
I(20,43): -0.28264787793159485	 ([terminator.][kinds])
I(40,53): -0.2825239896774292	 (["][sport])
I(5,13): -0.28243201971054077	 ([favorite][script])
I(38,59): -0.28211474418640137	 ([compete][freedom.])
I(53,60): -0.2815023362636566	 ([sport][rules])
I(3,5): 0.2811276912689209	 ([total][favorite])
I(37,61): -0.28018659353256226	 ([crimes][claim.])
I(46,52): -0.2801305651664734	 ([runners][lust])
I(42,43): 0.2799392640590668	 ([armed][kinds])
I(51,59): -0.2798883318901062	 ([public's][freedom.])
I(42,55): -0.279770165681839	 ([armed][ultimate])
I(0,35): -0.27953022718429565	 ([running][convicted])
I(43,57): 0.2794751822948456	 ([kinds][winning])
I(17,30): 0.2793210744857788	 ([movies][screen.])
I(36,55): 0.27818822860717773	 ([serious][ultimate])
I(50,52): 0.2780438959598541	 ([satisfy][lust])
I(52,56): -0.277208149433136	 ([lust][prize])
I(15,32): 0.27668654918670654	 ([par][game])
I(12): -0.2759752869606018	 ([acting])
I(25,49): -0.2758139669895172	 ([one][order])
I(40,57): -0.2756205201148987	 (["][winning])
I(32,42): -0.2752539813518524	 ([game][armed])
I(44,61): -0.2750614881515503	 ([weapons][claim.])
I(53,54): 0.2744429111480713	 ([sport][blood.])
I(36,40): 0.2740614414215088	 ([serious]["])
I(5,51): 0.2740592956542969	 ([favorite][public's])
I(16,57): 0.2731233835220337	 ([arnie][winning])
I(26,48): -0.27307653427124023	 ([coolest][none )])
I(45,49): 0.2728469967842102	 ([( the][order])
I(41,43): -0.2727208733558655	 ([stalkers][kinds])
I(7,48): 0.2723650336265564	 ([movie.][none )])
I(22,43): -0.27206116914749146	 ([idea][kinds])
I(34): 0.2719953656196594	 ([criminals])
I(4,7): -0.2719157338142395	 ([recall,][movie.])
I(12,38): -0.2717868685722351	 ([acting][compete])
I(19,47): 0.27146708965301514	 ([predator][equipped])
I(17,41): 0.27133697271347046	 ([movies][stalkers])
I(26,47): -0.27085208892822266	 ([coolest][equipped])
I(21,34): -0.27041688561439514	 ([submit][criminals])
I(7,9): 0.26973098516464233	 ([movie.][2001,])
I(6,8): -0.26943153142929077	 ([schwarzenegger][no,])
I(11,26): -0.2690732777118683	 ([be.][coolest])
I(50,58): -0.2690665125846863	 ([satisfy][runner :])
I(12,31): -0.2683592438697815	 ([acting][state - sponsored])
I(6,43): -0.26816096901893616	 ([schwarzenegger][kinds])
I(0,25): -0.26766204833984375	 ([running][one])
I(30,41): 0.2669370174407959	 ([screen.][stalkers])
I(17,34): 0.26689592003822327	 ([movies][criminals])
I(21,56): -0.26655113697052	 ([submit][prize])
I(12,58): -0.2665010094642639	 ([acting][runner :])
I(44,59): -0.2660636305809021	 ([weapons][freedom.])
I(34,59): -0.2654072642326355	 ([criminals][freedom.])
I(31,53): -0.26539838314056396	 ([state - sponsored][sport])
I(13,59): -0.2650601863861084	 ([script][freedom.])
I(20,53): -0.2649288773536682	 ([terminator.][sport])
I(47,52): -0.26453259587287903	 ([equipped][lust])
I(6,25): -0.2643810510635376	 ([schwarzenegger][one])
I(44,52): -0.26261579990386963	 ([weapons][lust])
I(44,46): -0.2625933885574341	 ([weapons][runners])
I(37,51): 0.26247262954711914	 ([crimes][public's])
I(1,32): -0.26237404346466064	 ([man,][game])
I(31,58): -0.26157450675964355	 ([state - sponsored][runner :])
I(50,56): -0.26153871417045593	 ([satisfy][prize])
I(0,6): -0.2614774703979492	 ([running][schwarzenegger])
I(19,50): 0.26141369342803955	 ([predator][satisfy])
I(46,47): 0.2611851096153259	 ([runners][equipped])
I(1,31): -0.26007282733917236	 ([man,][state - sponsored])
I(2,5): -0.259676456451416	 ([along][favorite])
I(6,16): -0.2595553398132324	 ([schwarzenegger][arnie])
I(21,36): -0.2593730688095093	 ([submit][serious])
I(1,60): -0.25904950499534607	 ([man,][rules])
I(34,45): -0.25887614488601685	 ([criminals][( the])
I(15,41): 0.25871241092681885	 ([par][stalkers])
I(30,60): 0.25818488001823425	 ([screen.][rules])
I(50,61): 0.25791555643081665	 ([satisfy][claim.])
I(21,60): -0.25776270031929016	 ([submit][rules])
I(20,35): -0.25763770937919617	 ([terminator.][convicted])
I(6,57): -0.2575829029083252	 ([schwarzenegger][winning])
I(33,48): -0.25705069303512573	 ([show][none )])
I(5,58): -0.2569027543067932	 ([favorite][runner :])
I(17,31): -0.25667163729667664	 ([movies][state - sponsored])
I(14,20): 0.2564833164215088	 ([even][terminator.])
I(9,33): 0.2561803162097931	 ([2001,][show])
I(11,12): -0.25562864542007446	 ([be.][acting])
I(26,33): 0.25540733337402344	 ([coolest][show])
I(19,60): 0.25536689162254333	 ([predator][rules])
I(38,52): -0.2551908493041992	 ([compete][lust])
I(25,37): -0.254549503326416	 ([one][crimes])
I(53,59): -0.25428175926208496	 ([sport][freedom.])
I(25,57): -0.25365149974823	 ([one][winning])
I(30,51): -0.2536271810531616	 ([screen.][public's])
I(31,32): -0.2533690929412842	 ([state - sponsored][game])
I(19,24): -0.25280332565307617	 ([predator][movie])
I(41,51): -0.2520504891872406	 ([stalkers][public's])
I(48,57): -0.2505565285682678	 ([none )][winning])
I(23,30): 0.2500344514846802	 ([behind][screen.])
I(37,58): -0.2499801516532898	 ([crimes][runner :])
I(33,43): 0.24963286519050598	 ([show][kinds])
I(20,57): -0.24888008832931519	 ([terminator.][winning])
I(7,30): 0.2479931116104126	 ([movie.][screen.])
I(31,42): -0.2476125955581665	 ([state - sponsored][armed])
I(6,52): -0.24737000465393066	 ([schwarzenegger][lust])
I(35,51): 0.24712759256362915	 ([convicted][public's])
I(20,32): -0.24709057807922363	 ([terminator.][game])
I(5,21): 0.24659085273742676	 ([favorite][submit])
I(45,46): -0.24655306339263916	 ([( the][runners])
I(4,14): 0.24640250205993652	 ([recall,][even])
I(0,61): -0.2462456226348877	 ([running][claim.])
I(7,59): -0.2462136149406433	 ([movie.][freedom.])
I(1,38): -0.245985746383667	 ([man,][compete])
I(5,28): -0.24582719802856445	 ([favorite][hit])
I(7,11): -0.24561986327171326	 ([movie.][be.])
I(5,42): -0.24537238478660583	 ([favorite][armed])
I(5,43): -0.2448273003101349	 ([favorite][kinds])
