---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: 1954
Player 3: movie
Player 4: starring
Player 5: vincent
Player 6: price
Player 7: first
Player 8: time
Player 9: turner
Player 10: classic
Player 11: movies.
Player 12: price
Player 13: portrays
Player 14: gallico,
Player 15: magician
Player 16: inventor
Player 17: driven
Player 18: murder
Player 19: boss
Player 20: steals
Player 21: several
Player 22: magical
Player 23: inventions
Player 24: ( and
Player 25: also
Player 26: wife,
Player 27: portrayed
Player 28: brief
Player 29: role
Player 30: lovely
Player 31: eva
Player 32: gabor ).
Player 33: even
Player 34: though
Player 35: price
Player 36: murderer,
Player 37: actually
Player 38: found
Player 39: rooting
Player 40: him,
Player 41: sympathetic
Player 42: character
Player 43: driven
Player 44: mad
Player 45: greedy
Player 46: people
Player 47: around
Player 48: keep
Player 49: taking
Player 50: advantage
Player 51: him.
Player 52: although
Player 53: movie
Player 54: horror
Player 55: "
Player 56: factor
Player 57: famous
Player 58: roles
Player 59: ( such
Player 60: favorite,
Player 61: " house
Player 62: wax
Player 63: " )
Player 64: nonetheless
Player 65: enough
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 2.330594778060913	 ([nonetheless][enough])
I(48,49): -0.6985633373260498	 ([keep][taking])
I(29,58): 0.6950216293334961	 ([role][roles])
I(22,54): -0.6944484710693359	 ([magical][horror])
I(22,57): -0.6792581081390381	 ([magical][famous])
I(6,8): -0.67832350730896	 ([price][time])
I(45,54): 0.6729028224945068	 ([greedy][horror])
I(51,52): 0.6683262586593628	 ([him.][although])
I(1,7): 0.6674072742462158	 ([watched][first])
I(45,56): 0.6622488498687744	 ([greedy][factor])
I(1,64): 0.6461329460144043	 ([watched][nonetheless])
I(52,57): 0.6460064649581909	 ([although][famous])
I(45,50): 0.6436302661895752	 ([greedy][advantage])
I(11,54): 0.6391668319702148	 ([movies.][horror])
I(11,22): -0.6385022401809692	 ([movies.][magical])
I(4,14): -0.6338374614715576	 ([starring][gallico,])
I(14,54): -0.631005048751831	 ([gallico,][horror])
I(7,11): 0.6263952255249023	 ([first][movies.])
I(45,52): -0.6182276010513306	 ([greedy][although])
I(14,32): -0.6152269840240479	 ([gallico,][gabor ).])
I(38,39): -0.6145098209381104	 ([found][rooting])
I(9,10): 0.6096582412719727	 ([turner][classic])
I(45,65): 0.6032779216766357	 ([greedy][enough])
I(0,14): 0.6015383005142212	 ([recently][gallico,])
I(0,65): -0.6008166074752808	 ([recently][enough])
I(13,64): 0.5965183973312378	 ([portrays][nonetheless])
I(3,22): -0.5962620973587036	 ([movie][magical])
I(58,65): -0.5936813354492188	 ([roles][enough])
I(16,17): -0.5891563892364502	 ([inventor][driven])
I(1,9): 0.5868947505950928	 ([watched][turner])
I(18,36): 0.585280179977417	 ([murder][murderer,])
I(4,22): -0.5837483406066895	 ([starring][magical])
I(52,53): 0.5795527696609497	 ([although][movie])
I(51,56): -0.5795505046844482	 ([him.][factor])
I(18,43): 0.5761997699737549	 ([murder][driven])
I(59,65): 0.5740928649902344	 ([( such][enough])
I(60,62): -0.5665606260299683	 ([favorite,][wax])
I(6,18): 0.5619633197784424	 ([price][murder])
I(13,15): -0.5614227056503296	 ([portrays][magician])
I(14,60): 0.5592105388641357	 ([gallico,][favorite,])
I(54,65): 0.5582268238067627	 ([horror][enough])
I(59,61): -0.5540776252746582	 ([( such][" house])
I(31,32): -0.5517795085906982	 ([eva][gabor ).])
I(20,45): 0.5509350299835205	 ([steals][greedy])
I(2,11): 0.5504670143127441	 ([1954][movies.])
I(1,17): 0.5446393489837646	 ([watched][driven])
I(59,64): -0.5425758361816406	 ([( such][nonetheless])
I(28,29): -0.5393760204315186	 ([brief][role])
I(13,53): 0.5380904674530029	 ([portrays][movie])
I(35,45): 0.533724308013916	 ([price][greedy])
I(18,65): 0.533400297164917	 ([murder][enough])
I(22,56): -0.5297865867614746	 ([magical][factor])
I(34,52): -0.5286835432052612	 ([though][although])
I(1,56): -0.5236494541168213	 ([watched][factor])
I(11,53): 0.5235819816589355	 ([movies.][movie])
I(1,13): 0.5214812755584717	 ([watched][portrays])
I(51,54): -0.5205934047698975	 ([him.][horror])
I(14,16): -0.5185415744781494	 ([gallico,][inventor])
I(18,35): 0.5103647708892822	 ([murder][price])
I(0,56): -0.5098670721054077	 ([recently][factor])
I(15,57): -0.5098217725753784	 ([magician][famous])
I(13,56): -0.4997236728668213	 ([portrays][factor])
I(18,20): 0.4986288547515869	 ([murder][steals])
I(18,53): 0.49643874168395996	 ([murder][movie])
I(44,53): 0.49454498291015625	 ([mad][movie])
I(20,44): 0.4928140640258789	 ([steals][mad])
I(3,16): -0.489560604095459	 ([movie][inventor])
I(11,12): -0.48602890968322754	 ([movies.][price])
I(17,43): 0.4844474792480469	 ([driven][driven])
I(4,44): 0.48066043853759766	 ([starring][mad])
I(3,15): -0.48039162158966064	 ([movie][magician])
I(52,65): -0.4782189130783081	 ([although][enough])
I(11,60): -0.47817492485046387	 ([movies.][favorite,])
I(15,18): -0.47399675846099854	 ([magician][murder])
I(60,64): 0.47361040115356445	 ([favorite,][nonetheless])
I(4,18): 0.47240424156188965	 ([starring][murder])
I(35,54): 0.47133469581604004	 ([price][horror])
I(4,32): -0.47122931480407715	 ([starring][gabor ).])
I(2,53): 0.4701676368713379	 ([1954][movie])
I(53,58): 0.4700436592102051	 ([movie][roles])
I(18,38): -0.4638383388519287	 ([murder][found])
I(1,6): -0.4638350009918213	 ([watched][price])
I(4,15): -0.4605942964553833	 ([starring][magician])
I(50,60): -0.4586052894592285	 ([advantage][favorite,])
I(13,14): -0.4581935405731201	 ([portrays][gallico,])
I(58,64): 0.4556645154953003	 ([roles][nonetheless])
I(43,54): 0.4541757106781006	 ([driven][horror])
I(4,5): 0.4538741111755371	 ([starring][vincent])
I(16,22): -0.4525076150894165	 ([inventor][magical])
I(6,54): 0.4492533206939697	 ([price][horror])
I(45,61): -0.44786787033081055	 ([greedy][" house])
I(38,60): -0.4469566345214844	 ([found][favorite,])
I(15,17): -0.44636404514312744	 ([magician][driven])
I(1,44): 0.44510936737060547	 ([watched][mad])
I(1,61): -0.44210243225097656	 ([watched][" house])
I(15,61): -0.43919432163238525	 ([magician][" house])
I(19,38): -0.4388434886932373	 ([boss][found])
I(3,13): 0.43480443954467773	 ([movie][portrays])
I(1,36): 0.43453383445739746	 ([watched][murderer,])
I(53,56): -0.4341442584991455	 ([movie][factor])
I(36,38): -0.4330127239227295	 ([murderer,][found])
I(15,65): -0.4321056604385376	 ([magician][enough])
I(44,65): 0.42888879776000977	 ([mad][enough])
I(17,18): 0.4252641201019287	 ([driven][murder])
I(22,53): -0.4245729446411133	 ([magical][movie])
I(0,2): -0.42397212982177734	 ([recently][1954])
I(1,8): 0.42159008979797363	 ([watched][time])
I(14,52): 0.4194909334182739	 ([gallico,][although])
I(20,43): 0.41841864585876465	 ([steals][driven])
I(1,58): 0.4163999557495117	 ([watched][roles])
I(6,45): 0.4161694049835205	 ([price][greedy])
I(3,10): 0.41305088996887207	 ([movie][classic])
I(45,46): 0.41270017623901367	 ([greedy][people])
I(2,22): -0.41260242462158203	 ([1954][magical])
I(9,14): -0.4114038944244385	 ([turner][gallico,])
I(15,60): -0.41135644912719727	 ([magician][favorite,])
I(36,44): 0.4091670513153076	 ([murderer,][mad])
I(15,62): -0.40887582302093506	 ([magician][wax])
I(14,18): -0.4074513912200928	 ([gallico,][murder])
I(36,43): 0.40517234802246094	 ([murderer,][driven])
I(20,60): -0.4049839973449707	 ([steals][favorite,])
I(53,55): 0.4008796215057373	 ([movie]["])
I(2,14): 0.3983433246612549	 ([1954][gallico,])
I(38,54): -0.39585089683532715	 ([found][horror])
I(12,54): 0.39085841178894043	 ([price][horror])
I(61,64): 0.39011669158935547	 ([" house][nonetheless])
I(6,20): 0.39001011848449707	 ([price][steals])
I(12,18): 0.3895375728607178	 ([price][murder])
I(17,54): 0.38913464546203613	 ([driven][horror])
I(36,64): 0.38908565044403076	 ([murderer,][nonetheless])
I(44,52): -0.3881624937057495	 ([mad][although])
I(10,65): -0.38655591011047363	 ([classic][enough])
I(32,54): -0.3865091800689697	 ([gabor ).][horror])
I(19,44): 0.3865041732788086	 ([boss][mad])
I(6,44): 0.3862452507019043	 ([price][mad])
I(58,59): 0.38577985763549805	 ([roles][( such])
I(18,60): -0.38368701934814453	 ([murder][favorite,])
I(54,61): -0.38094043731689453	 ([horror][" house])
I(45,64): -0.3778204917907715	 ([greedy][nonetheless])
I(22,38): -0.37775254249572754	 ([magical][found])
I(52,54): -0.37748396396636963	 ([although][horror])
I(40,56): -0.37697386741638184	 ([him,][factor])
I(17,44): 0.37673044204711914	 ([driven][mad])
I(23,65): -0.3754251003265381	 ([inventions][enough])
I(0,8): -0.3743361234664917	 ([recently][time])
I(8,12): -0.37330079078674316	 ([time][price])
I(35,36): 0.3731715679168701	 ([price][murderer,])
I(54,60): 0.3725264072418213	 ([horror][favorite,])
I(13,50): -0.37241482734680176	 ([portrays][advantage])
I(16,36): -0.37194228172302246	 ([inventor][murderer,])
I(35,44): 0.36852478981018066	 ([price][mad])
I(4,16): -0.3683617115020752	 ([starring][inventor])
I(26,27): -0.36670517921447754	 ([wife,][portrayed])
I(26,52): 0.3656121492385864	 ([wife,][although])
I(0,13): 0.3635667562484741	 ([recently][portrays])
I(3,60): 0.36243677139282227	 ([movie][favorite,])
I(14,50): -0.36093997955322266	 ([gallico,][advantage])
I(13,60): 0.36063671112060547	 ([portrays][favorite,])
I(43,48): 0.36026668548583984	 ([driven][keep])
I(24,60): -0.3578805923461914	 ([( and][favorite,])
I(57,61): -0.3578159809112549	 ([famous][" house])
I(4,13): 0.35662293434143066	 ([starring][portrays])
I(0,11): -0.3554527759552002	 ([recently][movies.])
I(12,45): 0.35471606254577637	 ([price][greedy])
I(48,60): -0.3537905216217041	 ([keep][favorite,])
I(62,65): -0.3509899377822876	 ([wax][enough])
I(29,41): -0.35033702850341797	 ([role][sympathetic])
I(41,54): 0.35010480880737305	 ([sympathetic][horror])
I(44,50): 0.34915685653686523	 ([mad][advantage])
I(52,58): 0.3486140966415405	 ([although][roles])
I(26,56): -0.3481912612915039	 ([wife,][factor])
I(12,53): 0.34760212898254395	 ([price][movie])
I(18,23): -0.3468921184539795	 ([murder][inventions])
I(22,61): -0.3466074466705322	 ([magical][" house])
I(20,50): 0.3465573787689209	 ([steals][advantage])
I(8,18): -0.34401559829711914	 ([time][murder])
I(6,52): -0.3433166742324829	 ([price][although])
I(4,24): -0.3423769474029541	 ([starring][( and])
I(4,51): -0.3416464328765869	 ([starring][him.])
I(5,32): -0.3413124084472656	 ([vincent][gabor ).])
I(41,43): 0.34125328063964844	 ([sympathetic][driven])
I(13,58): 0.34021449089050293	 ([portrays][roles])
I(3,32): -0.3399481773376465	 ([movie][gabor ).])
I(18,50): 0.3392636775970459	 ([murder][advantage])
I(11,17): -0.33829426765441895	 ([movies.][driven])
I(55,61): -0.33811330795288086	 (["][" house])
I(20,21): 0.3372762203216553	 ([steals][several])
I(50,64): -0.3350977897644043	 ([advantage][nonetheless])
I(1,18): 0.3348090648651123	 ([watched][murder])
I(39,41): 0.33469343185424805	 ([rooting][sympathetic])
I(1,14): -0.33256030082702637	 ([watched][gallico,])
I(61,65): -0.3316941261291504	 ([" house][enough])
I(1,35): 0.33124566078186035	 ([watched][price])
I(13,52): 0.3304363489151001	 ([portrays][although])
I(32,52): 0.33004915714263916	 ([gabor ).][although])
I(1,10): 0.32893848419189453	 ([watched][classic])
I(10,13): 0.32735300064086914	 ([classic][portrays])
I(13,22): -0.3268594741821289	 ([portrays][magical])
I(13,32): -0.32665276527404785	 ([portrays][gabor ).])
I(18,52): -0.3257666826248169	 ([murder][although])
I(46,60): -0.3250906467437744	 ([people][favorite,])
I(6,7): -0.32503676414489746	 ([price][first])
I(50,57): -0.3241391181945801	 ([advantage][famous])
I(36,45): 0.3233928680419922	 ([murderer,][greedy])
I(2,58): 0.32152438163757324	 ([1954][roles])
I(3,8): 0.32139134407043457	 ([movie][time])
I(22,62): -0.3211308717727661	 ([magical][wax])
I(47,57): -0.32091236114501953	 ([around][famous])
I(18,22): -0.32033586502075195	 ([murder][magical])
I(14,17): -0.31967902183532715	 ([gallico,][driven])
I(3,65): -0.3193783760070801	 ([movie][enough])
I(2,50): -0.318340539932251	 ([1954][advantage])
I(16,39): -0.3181335926055908	 ([inventor][rooting])
I(14,64): 0.3181039094924927	 ([gallico,][nonetheless])
I(10,22): -0.3175837993621826	 ([classic][magical])
I(10,18): -0.31731462478637695	 ([classic][murder])
I(20,35): 0.3170135021209717	 ([steals][price])
I(14,20): -0.31539368629455566	 ([gallico,][steals])
I(16,32): -0.3151824474334717	 ([inventor][gabor ).])
I(33,34): -0.3151566982269287	 ([even][though])
I(19,45): 0.31439948081970215	 ([boss][greedy])
I(38,44): -0.31430816650390625	 ([found][mad])
I(1,27): 0.31429362297058105	 ([watched][portrayed])
I(4,12): 0.31303954124450684	 ([starring][price])
I(3,26): -0.3114192485809326	 ([movie][wife,])
I(9,32): -0.31129908561706543	 ([turner][gabor ).])
I(54,58): 0.31085872650146484	 ([horror][roles])
I(6,60): -0.3099794387817383	 ([price][favorite,])
I(4,40): -0.30948519706726074	 ([starring][him,])
I(10,20): -0.3090517520904541	 ([classic][steals])
I(10,45): -0.30896496772766113	 ([classic][greedy])
I(32,56): -0.30785059928894043	 ([gabor ).][factor])
I(10,53): 0.3078420162200928	 ([classic][movie])
I(27,58): 0.30640697479248047	 ([portrayed][roles])
I(19,35): 0.306293249130249	 ([boss][price])
I(19,54): 0.304675817489624	 ([boss][horror])
I(16,43): -0.3045828342437744	 ([inventor][driven])
I(2,56): -0.30378270149230957	 ([1954][factor])
I(20,38): -0.30350184440612793	 ([steals][found])
I(3,44): 0.30307459831237793	 ([movie][mad])
I(38,56): -0.3022739887237549	 ([found][factor])
I(18,61): -0.30026817321777344	 ([murder][" house])
I(6,65): 0.3001077175140381	 ([price][enough])
I(8,54): -0.2997395992279053	 ([time][horror])
I(35,50): 0.29914307594299316	 ([price][advantage])
I(6,53): 0.297865629196167	 ([price][movie])
I(4,35): 0.2972261905670166	 ([starring][price])
I(52,56): 0.2947136163711548	 ([although][factor])
I(42,60): -0.2943582534790039	 ([character][favorite,])
I(10,56): -0.2941739559173584	 ([classic][factor])
I(11,38): -0.2941490411758423	 ([movies.][found])
I(59,63): -0.293565034866333	 ([( such][" )])
I(14,26): -0.2931370735168457	 ([gallico,][wife,])
I(54,57): -0.2928166389465332	 ([horror][famous])
I(4,38): -0.2918436527252197	 ([starring][found])
I(1,23): -0.2906968593597412	 ([watched][inventions])
I(30,56): -0.28954553604125977	 ([lovely][factor])
I(53,61): -0.28909873962402344	 ([movie][" house])
I(3,5): 0.2888302803039551	 ([movie][vincent])
I(35,53): 0.288773775100708	 ([price][movie])
I(44,56): 0.28841304779052734	 ([mad][factor])
I(38,45): -0.28826117515563965	 ([found][greedy])
I(3,58): 0.28824400901794434	 ([movie][roles])
I(16,54): 0.28749966621398926	 ([inventor][horror])
I(14,19): -0.2874319553375244	 ([gallico,][boss])
I(1,65): 0.2867453098297119	 ([watched][enough])
I(15,38): -0.2862691879272461	 ([magician][found])
I(3,39): -0.28617215156555176	 ([movie][rooting])
I(10,14): 0.28602027893066406	 ([classic][gallico,])
I(14,30): 0.28591668605804443	 ([gallico,][lovely])
I(8,65): -0.2847292423248291	 ([time][enough])
I(56,65): 0.2846853733062744	 ([factor][enough])
I(10,17): -0.2845609188079834	 ([classic][driven])
I(18,19): 0.2838747501373291	 ([murder][boss])
I(22,58): -0.28359055519104004	 ([magical][roles])
I(6,50): 0.28339338302612305	 ([price][advantage])
I(17,45): 0.28302741050720215	 ([driven][greedy])
I(22,45): -0.2812063694000244	 ([magical][greedy])
I(23,56): -0.2807765007019043	 ([inventions][factor])
I(51,60): -0.2805910110473633	 ([him.][favorite,])
I(43,52): -0.2805544137954712	 ([driven][although])
I(2,15): -0.280368447303772	 ([1954][magician])
I(26,54): -0.2792167663574219	 ([wife,][horror])
I(20,22): -0.27856993675231934	 ([steals][magical])
I(11,15): -0.278323769569397	 ([movies.][magician])
I(4,26): -0.2770543098449707	 ([starring][wife,])
I(2,20): -0.2764573097229004	 ([1954][steals])
I(4,39): -0.27614855766296387	 ([starring][rooting])
I(15,32): -0.27581286430358887	 ([magician][gabor ).])
I(22,48): -0.2734363079071045	 ([magical][keep])
I(4,61): -0.2732582092285156	 ([starring][" house])
I(15,23): -0.2732287645339966	 ([magician][inventions])
I(18,56): 0.272136926651001	 ([murder][factor])
I(3,51): -0.27189016342163086	 ([movie][him.])
I(12,44): 0.2713942527770996	 ([price][mad])
I(22,63): -0.2712376117706299	 ([magical][" )])
I(22,32): -0.2712235450744629	 ([magical][gabor ).])
I(61,62): -0.27061986923217773	 ([" house][wax])
I(9,53): 0.2698404788970947	 ([turner][movie])
I(12,15): -0.2696605920791626	 ([price][magician])
I(4,58): 0.26923418045043945	 ([starring][roles])
I(45,49): 0.26880884170532227	 ([greedy][taking])
I(20,65): 0.26879429817199707	 ([steals][enough])
I(13,54): 0.26868271827697754	 ([portrays][horror])
I(38,53): -0.26828455924987793	 ([found][movie])
I(0,26): 0.2681238651275635	 ([recently][wife,])
I(0,15): 0.26804232597351074	 ([recently][magician])
I(34,36): -0.2674548625946045	 ([though][murderer,])
I(58,61): -0.2671940326690674	 ([roles][" house])
I(3,61): -0.267164945602417	 ([movie][" house])
I(50,51): -0.2664315700531006	 ([advantage][him.])
I(63,65): 0.26621389389038086	 ([" )][enough])
I(22,30): -0.2648332118988037	 ([magical][lovely])
I(22,29): 0.26424241065979004	 ([magical][role])
I(7,10): 0.2639819383621216	 ([first][classic])
I(17,48): 0.2635979652404785	 ([driven][keep])
I(43,49): 0.2630798816680908	 ([driven][taking])
I(2,52): 0.262526273727417	 ([1954][although])
I(18,57): 0.2615647315979004	 ([murder][famous])
I(20,52): -0.26156067848205566	 ([steals][although])
I(37,60): -0.2610359191894531	 ([actually][favorite,])
I(36,53): -0.2603757381439209	 ([murderer,][movie])
I(2,45): -0.26021504402160645	 ([1954][greedy])
I(1,55): 0.2601754665374756	 ([watched]["])
I(6,19): 0.2596142292022705	 ([price][boss])
I(17,20): 0.25931286811828613	 ([driven][steals])
I(0,32): 0.25924980640411377	 ([recently][gabor ).])
I(15,44): 0.2590690851211548	 ([magician][mad])
I(5,22): -0.257857084274292	 ([vincent][magical])
I(35,60): -0.25734567642211914	 ([price][favorite,])
I(35,56): 0.25652623176574707	 ([price][factor])
I(10,50): -0.2548096179962158	 ([classic][advantage])
I(56,58): -0.2536025047302246	 ([factor][roles])
I(50,56): 0.2535107135772705	 ([advantage][factor])
I(20,32): -0.25342488288879395	 ([steals][gabor ).])
I(19,43): 0.253002405166626	 ([boss][driven])
I(22,59): -0.2528798580169678	 ([magical][( such])
I(19,53): 0.2525608539581299	 ([boss][movie])
I(3,52): 0.252421498298645	 ([movie][although])
I(8,56): -0.25099802017211914	 ([time][factor])
I(3,56): -0.2509927749633789	 ([movie][factor])
I(12,38): -0.25068140029907227	 ([price][found])
I(35,38): -0.2506706714630127	 ([price][found])
I(28,45): -0.24982047080993652	 ([brief][greedy])
I(6,22): -0.24975323677062988	 ([price][magical])
I(3,40): -0.24962711334228516	 ([movie][him,])
I(14,43): -0.2494499683380127	 ([gallico,][driven])
I(11,19): 0.24877452850341797	 ([movies.][boss])
I(42,65): -0.24858927726745605	 ([character][enough])
I(22,42): -0.24850249290466309	 ([magical][character])
I(32,36): -0.2478930950164795	 ([gabor ).][murderer,])
I(41,45): 0.2476041316986084	 ([sympathetic][greedy])
I(38,65): -0.24741530418395996	 ([found][enough])
I(8,44): -0.2472991943359375	 ([time][mad])
I(8,20): -0.24679327011108398	 ([time][steals])
I(1,57): -0.24544191360473633	 ([watched][famous])
I(17,50): 0.24434757232666016	 ([driven][advantage])
I(11,32): -0.2419426441192627	 ([movies.][gabor ).])
I(5,26): 0.24138736724853516	 ([vincent][wife,])
I(5,11): 0.2413538694381714	 ([vincent][movies.])
I(32,65): -0.24051308631896973	 ([gabor ).][enough])
I(36,58): -0.240478515625	 ([murderer,][roles])
I(32,58): -0.23999452590942383	 ([gabor ).][roles])
I(3,24): -0.2399916648864746	 ([movie][( and])
I(10,40): 0.23987245559692383	 ([classic][him,])
I(14,45): -0.23942923545837402	 ([gallico,][greedy])
I(6,38): -0.23939061164855957	 ([price][found])
I(1,5): 0.23924589157104492	 ([watched][vincent])
I(1,29): 0.2390282154083252	 ([watched][role])
I(26,32): -0.2388005256652832	 ([wife,][gabor ).])
I(41,44): 0.2387712001800537	 ([sympathetic][mad])
I(40,52): 0.23760986328125	 ([him,][although])
I(2,60): 0.23746776580810547	 ([1954][favorite,])
I(15,53): -0.23715603351593018	 ([magician][movie])
I(23,45): -0.2364332675933838	 ([inventions][greedy])
I(17,32): -0.23605751991271973	 ([driven][gabor ).])
I(7,20): -0.23581147193908691	 ([first][steals])
I(6,15): -0.2356187105178833	 ([price][magician])
I(34,35): -0.2354590892791748	 ([though][price])
I(29,30): -0.235365629196167	 ([role][lovely])
I(1,43): 0.2352454662322998	 ([watched][driven])
I(17,47): 0.23524022102355957	 ([driven][around])
I(43,47): 0.23378348350524902	 ([driven][around])
I(45,58): -0.23265933990478516	 ([greedy][roles])
I(57,58): 0.23197245597839355	 ([famous][roles])
I(46,54): -0.23082327842712402	 ([people][horror])
I(26,29): -0.23075079917907715	 ([wife,][role])
I(50,53): 0.23033881187438965	 ([advantage][movie])
I(30,65): -0.23008131980895996	 ([lovely][enough])
I(32,57): -0.2298586368560791	 ([gabor ).][famous])
I(26,38): -0.2297649383544922	 ([wife,][found])
I(44,58): 0.2297499179840088	 ([mad][roles])
I(16,57): -0.22869873046875	 ([inventor][famous])
I(4,60): 0.22751092910766602	 ([starring][favorite,])
I(58,62): 0.22702538967132568	 ([roles][wax])
I(3,38): -0.22619056701660156	 ([movie][found])
I(14,31): -0.22587299346923828	 ([gallico,][eva])
I(8,19): -0.22538113594055176	 ([time][boss])
I(0,50): -0.2241572141647339	 ([recently][advantage])
I(1,24): -0.22352290153503418	 ([watched][( and])
I(7,38): 0.22276735305786133	 ([first][found])
I(11,56): -0.2222423553466797	 ([movies.][factor])
I(1,32): -0.22185111045837402	 ([watched][gabor ).])
I(43,50): 0.22182655334472656	 ([driven][advantage])
I(11,57): -0.22169804573059082	 ([movies.][famous])
I(20,54): 0.22089219093322754	 ([steals][horror])
I(5,54): 0.22086238861083984	 ([vincent][horror])
I(3,14): -0.22081255912780762	 ([movie][gallico,])
I(57,59): 0.22045183181762695	 ([famous][( such])
I(16,18): -0.22040486335754395	 ([inventor][murder])
I(23,57): -0.22012853622436523	 ([inventions][famous])
I(13,41): -0.21966218948364258	 ([portrays][sympathetic])
I(45,62): -0.21957147121429443	 ([greedy][wax])
I(26,58): -0.21930956840515137	 ([wife,][roles])
I(16,41): -0.21871662139892578	 ([inventor][sympathetic])
I(27,65): -0.21758723258972168	 ([portrayed][enough])
I(44,46): 0.21741104125976562	 ([mad][people])
I(20,61): -0.21720170974731445	 ([steals][" house])
I(14,61): -0.21716070175170898	 ([gallico,][" house])
I(29,53): 0.21710658073425293	 ([role][movie])
I(2,36): 0.21703767776489258	 ([1954][murderer,])
I(8,60): -0.21598005294799805	 ([time][favorite,])
I(41,52): 0.21573245525360107	 ([sympathetic][although])
I(8,22): -0.21526360511779785	 ([time][magical])
I(46,48): 0.2148756980895996	 ([people][keep])
I(7,18): -0.21474051475524902	 ([first][murder])
I(46,56): -0.2144320011138916	 ([people][factor])
