---------- Players ----------
Player A: one
Player B: best
Player C: three
Player D: stooges
Player E: shorts
Player F: ever.
Player G: spooky
Player H: house
Player I: full
Player J: evil
Player K: guys
Player L: goon
Player M: "
Player N: challenge
Player O: alert
Player P: detective
Player Q: agency's
Player R: best
Player S: men.
Player T: shemp
Player U: top
Player V: form
Player W: famous
Player X: in - the - dark
Player Y: scene.
Player Z: emil
Player [: sitka
Player \: provides
Player ]: excellent
Player ^: support
Player _: mr.
Player `: goodrich
Player a: role,
Player b: target
Player c: murder
Player d: plot.
Player e: over,
Player f: shemp's
Player g: " trusty
Player h: little
Player i: shovel
Player j: "
Player k: employed
Player l: great
Player m: effect.
Player n: 16
Player o: minute
Player p: gem
Player q: moves
Player r: fast
Player s: stooge's
Player t: short
Player u: packs
Player v: twice
Player w: wallop.
Player x: highly
Player y: recommended. "
---------- AND Interactions (Pairwise Only) ----------
I(lm): 4.6493988037109375	 ([great][effect.])
I(ms): 0.7155109643936157	 ([effect.][stooge's])
I(B[): -0.7086983919143677	 ([best][sitka])
I(EJ): -0.6960856914520264	 ([shorts][evil])
I(Fb): -0.6954401731491089	 ([ever.][target])
I(BQ): 0.6773123741149902	 ([best][agency's])
I(LQ): -0.675787091255188	 ([goon][agency's])
I(AB): 0.6743526458740234	 ([one][best])
I(gh): 0.673600971698761	 ([" trusty][little])
I(cm): 0.6729331016540527	 ([murder][effect.])
I(KL): 0.6714174747467041	 ([guys][goon])
I(B_): -0.6667277216911316	 ([best][mr.])
I(Pw): -0.6623512506484985	 ([detective][wallop.])
I(ad): -0.6553301215171814	 ([role,][plot.])
I(gi): 0.6544712781906128	 ([" trusty][shovel])
I(YZ): 0.643900454044342	 ([scene.][emil])
I(Qs): -0.6409997940063477	 ([agency's][stooge's])
I(PY): -0.637070894241333	 ([detective][scene.])
I(XY): -0.6369921565055847	 ([in - the - dark][scene.])
I(mp): 0.6324925422668457	 ([effect.][gem])
I(Bn): 0.6316118240356445	 ([best][16])
I(Js): 0.6231504678726196	 ([evil][stooge's])
I(uw): 0.6158625483512878	 ([packs][wallop.])
I(Z[): 0.6025413274765015	 ([emil][sitka])
I(FS): -0.6020683646202087	 ([ever.][men.])
I(BP): -0.6005949974060059	 ([best][detective])
I(my): 0.5989871621131897	 ([effect.][recommended. "])
I(_`): 0.5956909656524658	 ([mr.][goodrich])
I(DQ): -0.5925509333610535	 ([stooges][agency's])
I(bi): 0.5904954671859741	 ([target][shovel])
I(de): 0.584527850151062	 ([plot.][over,])
I(ij): 0.5826416015625	 ([shovel]["])
I(ac): -0.5776447653770447	 ([role,][murder])
I(^d): -0.5725795030593872	 ([support][plot.])
I(LY): -0.5710180997848511	 ([goon][scene.])
I(GT): -0.554557204246521	 ([spooky][shemp])
I(\a): 0.5539472103118896	 ([provides][role,])
I(cd): 0.5485869646072388	 ([murder][plot.])
I(NP): -0.5406801104545593	 ([challenge][detective])
I(qy): 0.5346554517745972	 ([moves][recommended. "])
I(^y): -0.5341521501541138	 ([support][recommended. "])
I(LN): 0.5329102873802185	 ([goon][challenge])
I(Nk): 0.5290718078613281	 ([challenge][employed])
I(Y_): -0.5229067802429199	 ([scene.][mr.])
I(Ya): -0.5224376916885376	 ([scene.][role,])
I(Jm): 0.5219447612762451	 ([evil][effect.])
I(Bw): -0.5216362476348877	 ([best][wallop.])
I(AE): 0.5210010409355164	 ([one][shorts])
I(^q): -0.5150008201599121	 ([support][moves])
I(kq): 0.5119842290878296	 ([employed][moves])
I(F[): -0.506199836730957	 ([ever.][sitka])
I(dp): 0.5012087821960449	 ([plot.][gem])
I(ny): 0.4986283779144287	 ([16][recommended. "])
I(FG): -0.49715495109558105	 ([ever.][spooky])
I(QS): 0.49502062797546387	 ([agency's][men.])
I(FT): -0.49476003646850586	 ([ever.][shemp])
I(Bd): 0.4866622984409332	 ([best][plot.])
I(DF): -0.4853668808937073	 ([stooges][ever.])
I(Pr): -0.48530447483062744	 ([detective][fast])
I(FI): 0.4834407567977905	 ([ever.][full])
I([c): 0.4831327199935913	 ([sitka][murder])
I(ar): -0.4812990427017212	 ([role,][fast])
I(ci): 0.480928897857666	 ([murder][shovel])
I(MN): 0.4795307219028473	 (["][challenge])
I([r): -0.47414833307266235	 ([sitka][fast])
I(AG): 0.47212016582489014	 ([one][spooky])
I(Bi): 0.47130894660949707	 ([best][shovel])
I(Xr): -0.46806907653808594	 ([in - the - dark][fast])
I(dr): -0.4643498659133911	 ([plot.][fast])
I(]b): -0.46420687437057495	 ([excellent][target])
I(Xn): -0.4635803699493408	 ([in - the - dark][16])
I(B^): -0.4626425504684448	 ([best][support])
I(AD): -0.46136653423309326	 ([one][stooges])
I(FL): -0.4604676365852356	 ([ever.][goon])
I(D[): 0.459811806678772	 ([stooges][sitka])
I(LX): -0.45959770679473877	 ([goon][in - the - dark])
I(Jb): 0.45941412448883057	 ([evil][target])
I(PT): -0.4590737223625183	 ([detective][shemp])
I(lq): 0.45732784271240234	 ([great][moves])
I(AR): 0.45591026544570923	 ([one][best])
I(ab): 0.4525673985481262	 ([role,][target])
I(Bs): 0.4484214782714844	 ([best][stooge's])
I(BU): -0.44840794801712036	 ([best][top])
I(qr): 0.44765520095825195	 ([moves][fast])
I([f): -0.44761502742767334	 ([sitka][shemp's])
I(bv): -0.44597184658050537	 ([target][twice])
I(Om): 0.4449142813682556	 ([alert][effect.])
I(GP): -0.44466859102249146	 ([spooky][detective])
I(F^): -0.44434916973114014	 ([ever.][support])
I(Qm): 0.4442894458770752	 ([agency's][effect.])
I(Lb): 0.44212615489959717	 ([goon][target])
I(st): 0.44093120098114014	 ([stooge's][short])
I(IL): -0.44001972675323486	 ([full][goon])
I(KP): -0.43633705377578735	 ([guys][detective])
I(Bk): -0.4352911114692688	 ([best][employed])
I(GS): -0.43467628955841064	 ([spooky][men.])
I(`w): -0.4305662214756012	 ([goodrich][wallop.])
I(Bm): -0.4284595251083374	 ([best][effect.])
I(mr): 0.426813006401062	 ([effect.][fast])
I(Xf): -0.4258212447166443	 ([in - the - dark][shemp's])
I(Qw): -0.42581528425216675	 ([agency's][wallop.])
I(^r): -0.42373794317245483	 ([support][fast])
I(Rb): -0.4208533763885498	 ([best][target])
I(DW): 0.4202839732170105	 ([stooges][famous])
I(NR): -0.4199429154396057	 ([challenge][best])
I(ek): 0.41980016231536865	 ([over,][employed])
I(ir): -0.4187321662902832	 ([shovel][fast])
I([l): -0.41820967197418213	 ([sitka][great])
I(\^): -0.4166901111602783	 ([provides][support])
I(Ns): 0.41084975004196167	 ([challenge][stooge's])
I(Xu): -0.4102272391319275	 ([in - the - dark][packs])
I(FP): -0.4100230932235718	 ([ever.][detective])
I(]`): -0.40286386013031006	 ([excellent][goodrich])
I(G^): -0.40253210067749023	 ([spooky][support])
I(^_): -0.40137648582458496	 ([support][mr.])
I(mx): 0.40029177069664	 ([effect.][highly])
I([k): 0.3979106545448303	 ([sitka][employed])
I(Y]): 0.39567244052886963	 ([scene.][excellent])
I(Xc): -0.39441120624542236	 ([in - the - dark][murder])
I(Be): -0.39425015449523926	 ([best][over,])
I(WX): 0.3937423825263977	 ([famous][in - the - dark])
I(du): -0.39030614495277405	 ([plot.][packs])
I(GQ): -0.38646525144577026	 ([spooky][agency's])
I(^c): -0.38504767417907715	 ([support][murder])
I(Ln): 0.38446056842803955	 ([goon][16])
I(Jg): 0.38261109590530396	 ([evil][" trusty])
I(Dl): 0.3797292709350586	 ([stooges][great])
I(J_): 0.3785661458969116	 ([evil][mr.])
I(cp): 0.3781832456588745	 ([murder][gem])
I(Yc): -0.3768608570098877	 ([scene.][murder])
I(Rc): -0.37659668922424316	 ([best][murder])
I(NW): 0.37580978870391846	 ([challenge][famous])
I(bd): 0.37533751130104065	 ([target][plot.])
I(G_): -0.3710786700248718	 ([spooky][mr.])
I(bp): 0.37059730291366577	 ([target][gem])
I(TX): -0.3699303865432739	 ([shemp][in - the - dark])
I(LO): 0.36917394399642944	 ([goon][alert])
I(Sm): 0.3689638376235962	 ([men.][effect.])
I(ln): 0.36738258600234985	 ([great][16])
I(vw): -0.36664170026779175	 ([twice][wallop.])
I(Kc): -0.3647196888923645	 ([guys][murder])
I(Ew): -0.3642992377281189	 ([shorts][wallop.])
I(Fn): 0.36387938261032104	 ([ever.][16])
I(KY): -0.3630930781364441	 ([guys][scene.])
I(AS): 0.3599832057952881	 ([one][men.])
I(`c): -0.3594420850276947	 ([goodrich][murder])
I(BV): 0.3593329191207886	 ([best][form])
I(Hy): -0.35916668176651	 ([house][recommended. "])
I(CD): 0.3591277003288269	 ([three][stooges])
I(Ji): 0.35907769203186035	 ([evil][shovel])
I(Eb): -0.35751333832740784	 ([shorts][target])
I(Bc): -0.35629773139953613	 ([best][murder])
I(Ws): 0.35436731576919556	 ([famous][stooge's])
I(LR): -0.35234296321868896	 ([goon][best])
I(Gb): 0.3515004515647888	 ([spooky][target])
I(Gr): -0.3493660092353821	 ([spooky][fast])
I(Wy): -0.34886234998703003	 ([famous][recommended. "])
I(]s): 0.34716832637786865	 ([excellent][stooge's])
I(rw): -0.3463778495788574	 ([fast][wallop.])
I(Du): -0.3460776209831238	 ([stooges][packs])
I(nr): 0.3455977439880371	 ([16][fast])
I(]y): -0.34509044885635376	 ([excellent][recommended. "])
I(bk): 0.3444206118583679	 ([target][employed])
I(eq): -0.3437492251396179	 ([over,][moves])
I(rs): 0.34318339824676514	 ([fast][stooge's])
I(Sr): -0.34141403436660767	 ([men.][fast])
I(sw): 0.34017038345336914	 ([stooge's][wallop.])
I(Ib): -0.3400619626045227	 ([full][target])
I(Li): 0.33912670612335205	 ([goon][shovel])
I(JQ): -0.3384779691696167	 ([evil][agency's])
I(Gf): -0.3365737199783325	 ([spooky][shemp's])
I(Ly): 0.3352707624435425	 ([goon][recommended. "])
I(QR): 0.33449679613113403	 ([agency's][best])
I(^l): -0.33442187309265137	 ([support][great])
I(qs): 0.333859920501709	 ([moves][stooge's])
I(A^): -0.3335045576095581	 ([one][support])
I(RY): 0.33279067277908325	 ([best][scene.])
I(]o): -0.3322669267654419	 ([excellent][minute])
I(]e): 0.33176660537719727	 ([excellent][over,])
I(OQ): -0.3311203420162201	 ([alert][agency's])
I(ku): 0.331035852432251	 ([employed][packs])
I(FJ): -0.3308355212211609	 ([ever.][evil])
I(Wb): 0.3297881484031677	 ([famous][target])
I(ip): 0.3295567035675049	 ([shovel][gem])
I(gk): -0.32904064655303955	 ([" trusty][employed])
I(]g): 0.32839322090148926	 ([excellent][" trusty])
I(dm): 0.32737502455711365	 ([plot.][effect.])
I(kl): -0.3267214894294739	 ([employed][great])
I(by): -0.326495885848999	 ([target][recommended. "])
I(di): -0.3251305818557739	 ([plot.][shovel])
I(IN): 0.3250981569290161	 ([full][challenge])
I(iy): 0.32492709159851074	 ([shovel][recommended. "])
I(E[): 0.3235739469528198	 ([shorts][sitka])
I(AO): -0.3210294246673584	 ([one][alert])
I(D_): 0.3204871416091919	 ([stooges][mr.])
I(ik): 0.3200087547302246	 ([shovel][employed])
I(gm): 0.3190661668777466	 ([" trusty][effect.])
I(GO): -0.31893813610076904	 ([spooky][alert])
I(N]): -0.3174237608909607	 ([challenge][excellent])
I(Nu): 0.3172239661216736	 ([challenge][packs])
I(Yb): 0.3167106509208679	 ([scene.][target])
I(GX): -0.3154076337814331	 ([spooky][in - the - dark])
I(X_): -0.31471896171569824	 ([in - the - dark][mr.])
I(O[): -0.31390804052352905	 ([alert][sitka])
I(IJ): -0.3136255145072937	 ([full][evil])
I(Dy): 0.31351912021636963	 ([stooges][recommended. "])
I(DG): 0.3124961853027344	 ([stooges][spooky])
I(S[): -0.3123222589492798	 ([men.][sitka])
I(Fs): 0.3121384382247925	 ([ever.][stooge's])
I(Lm): 0.3106546401977539	 ([goon][effect.])
I(RS): -0.3100506663322449	 ([best][men.])
I(G`): -0.30975085496902466	 ([spooky][goodrich])
I(gu): 0.30891215801239014	 ([" trusty][packs])
I(ae): -0.30860888957977295	 ([role,][over,])
I(ns): -0.3079862594604492	 ([16][stooge's])
I(Ic): -0.30755800008773804	 ([full][murder])
I(Nd): 0.3061845600605011	 ([challenge][plot.])
I(^`): -0.304205060005188	 ([support][goodrich])
I(Gq): 0.3040875196456909	 ([spooky][moves])
I(Zw): -0.3036952614784241	 ([emil][wallop.])
I(cr): -0.3025658130645752	 ([murder][fast])
I(^j): -0.3025439381599426	 ([support]["])
I(]l): -0.30147790908813477	 ([excellent][great])
I(OX): -0.3013162612915039	 ([alert][in - the - dark])
I(V_): 0.3000442385673523	 ([form][mr.])
I(Ry): -0.2965881824493408	 ([best][recommended. "])
I(BY): 0.29553550481796265	 ([best][scene.])
I(HY): 0.29553329944610596	 ([house][scene.])
I(ky): 0.29490000009536743	 ([employed][recommended. "])
I(FO): -0.29483097791671753	 ([ever.][alert])
I(Gw): -0.29441893100738525	 ([spooky][wallop.])
I(pw): 0.2929210066795349	 ([gem][wallop.])
I(Re): 0.29127705097198486	 ([best][over,])
I(JN): 0.2911456227302551	 ([evil][challenge])
I(HR): -0.290147066116333	 ([house][best])
I(Ym): 0.28940263390541077	 ([scene.][effect.])
I(`n): -0.2892098128795624	 ([goodrich][16])
I(AY): 0.2886412739753723	 ([one][scene.])
I(HL): -0.28793537616729736	 ([house][goon])
I(^o): -0.2872965335845947	 ([support][minute])
I(Y`): -0.2867358922958374	 ([scene.][goodrich])
I(R]): -0.28611326217651367	 ([best][excellent])
I(Fy): -0.28483009338378906	 ([ever.][recommended. "])
I(Nv): 0.2835797369480133	 ([challenge][twice])
I(Pn): -0.2831108570098877	 ([detective][16])
I(OT): -0.28279486298561096	 ([alert][shemp])
I(T`): -0.28143590688705444	 ([shemp][goodrich])
I(DT): -0.281147837638855	 ([stooges][shemp])
I(NO): -0.2810709476470947	 ([challenge][alert])
I([d): -0.2807444930076599	 ([sitka][plot.])
I([n): -0.27978789806365967	 ([sitka][16])
I(is): 0.2796454429626465	 ([shovel][stooge's])
I(cq): 0.2793365716934204	 ([murder][moves])
I(Ow): -0.27887630462646484	 ([alert][wallop.])
I(My): -0.277834415435791	 (["][recommended. "])
I(Tb): 0.2775857448577881	 ([shemp][target])
I(UV): 0.27752184867858887	 ([top][form])
I(Pd): -0.2773275673389435	 ([detective][plot.])
I(do): -0.2772674560546875	 ([plot.][minute])
I(Lg): 0.275903582572937	 ([goon][" trusty])
I(jm): -0.2743009328842163	 (["][effect.])
I(Yu): 0.27139973640441895	 ([scene.][packs])
I(_s): 0.27094095945358276	 ([mr.][stooge's])
I(Bo): 0.2705880403518677	 ([best][minute])
I(Gm): 0.27053117752075195	 ([spooky][effect.])
I(Fm): 0.2697482109069824	 ([ever.][effect.])
I(GR): 0.2687344551086426	 ([spooky][best])
I(Er): -0.2683968245983124	 ([shorts][fast])
I(_e): -0.26739776134490967	 ([mr.][over,])
I(KO): 0.2671145796775818	 ([guys][alert])
I(Zs): -0.26705658435821533	 ([emil][stooge's])
I(Pf): -0.2668641209602356	 ([detective][shemp's])
I(SY): -0.2667188048362732	 ([men.][scene.])
I(AJ): -0.2654644250869751	 ([one][evil])
I(Xi): -0.26386451721191406	 ([in - the - dark][shovel])
I(\`): -0.26256048679351807	 ([provides][goodrich])
I(Xk): 0.2617345452308655	 ([in - the - dark][employed])
I(P]): 0.26111578941345215	 ([detective][excellent])
I(`e): -0.2608163058757782	 ([goodrich][over,])
I(P`): -0.26043322682380676	 ([detective][goodrich])
I(LS): 0.25953948497772217	 ([goon][men.])
I(Fq): 0.259169340133667	 ([ever.][moves])
I(dy): 0.25888723134994507	 ([plot.][recommended. "])
I(K[): -0.2587425708770752	 ([guys][sitka])
I(\c): -0.2582380175590515	 ([provides][murder])
I(L`): -0.2579915523529053	 ([goon][goodrich])
I([\): 0.25777000188827515	 ([sitka][provides])
I(XZ): -0.25760799646377563	 ([in - the - dark][emil])
I(PX): -0.255751371383667	 ([detective][in - the - dark])
I(Gg): -0.2550652027130127	 ([spooky][" trusty])
I(Sb): 0.25501948595046997	 ([men.][target])
I(fk): -0.2545943856239319	 ([shemp's][employed])
I([o): -0.2545849084854126	 ([sitka][minute])
I(Ka): -0.2545328140258789	 ([guys][role,])
I(]q): -0.2538467049598694	 ([excellent][moves])
I(]n): -0.25379371643066406	 ([excellent][16])
I(Nn): -0.25332438945770264	 ([challenge][16])
I(Eu): 0.25232526659965515	 ([shorts][packs])
I(X]): -0.2521628737449646	 ([in - the - dark][excellent])
I(Yd): -0.2513296604156494	 ([scene.][plot.])
I(AC): -0.25078821182250977	 ([one][three])
I(su): 0.2505592107772827	 ([stooge's][packs])
I(X`): -0.2504839301109314	 ([in - the - dark][goodrich])
I(Do): 0.2503811717033386	 ([stooges][minute])
I(Da): 0.2500685453414917	 ([stooges][role,])
I(Bt): -0.24853025376796722	 ([best][short])
I(Q_): -0.24839986860752106	 ([agency's][mr.])
I(Oc): -0.24831122159957886	 ([alert][murder])
I(Ua): 0.2481328248977661	 ([top][role,])
I(CI): -0.24811483919620514	 ([three][full])
I(JV): -0.24779057502746582	 ([evil][form])
I(JY): -0.24733984470367432	 ([evil][scene.])
I(LM): 0.24720720946788788	 ([goon]["])
I(lp): -0.2470044493675232	 ([great][gem])
I(fo): -0.246995210647583	 ([shemp's][minute])
I(Dc): 0.24696087837219238	 ([stooges][murder])
I(HW): -0.24615144729614258	 ([house][famous])
I(Xl): -0.2453022599220276	 ([in - the - dark][great])
I(Bp): -0.24523162841796875	 ([best][gem])
I(GH): 0.24493996798992157	 ([spooky][house])
I(Df): -0.24472685158252716	 ([stooges][shemp's])
I(cu): 0.24469423294067383	 ([murder][packs])
I(Xm): -0.24414581060409546	 ([in - the - dark][effect.])
I(Qa): 0.24405020475387573	 ([agency's][role,])
I(bn): 0.24304187297821045	 ([target][16])
I(W\): -0.24246317148208618	 ([famous][provides])
I(ds): 0.24153411388397217	 ([plot.][stooge's])
I(FZ): 0.2412203550338745	 ([ever.][emil])
I(Xw): -0.24063235521316528	 ([in - the - dark][wallop.])
I(ef): -0.2401590496301651	 ([over,][shemp's])
I(mn): 0.2399362325668335	 ([effect.][16])
I(hm): 0.23959662020206451	 ([little][effect.])
I(cl): -0.2382897138595581	 ([murder][great])
I(BT): -0.23805244266986847	 ([best][shemp])
I(Wm): 0.23788070678710938	 ([famous][effect.])
I(bo): -0.2377462387084961	 ([target][minute])
I(Le): -0.2342761754989624	 ([goon][over,])
I(]a): 0.23371219635009766	 ([excellent][role,])
I(Uy): -0.23283666372299194	 ([top][recommended. "])
I(Xd): -0.23226791620254517	 ([in - the - dark][plot.])
I(gs): 0.23169571161270142	 ([" trusty][stooge's])
I(Rw): -0.23148983716964722	 ([best][wallop.])
I(OS): -0.23063808679580688	 ([alert][men.])
I(Z\): -0.23061439394950867	 ([emil][provides])
I(Ac): 0.229750394821167	 ([one][murder])
I(We): 0.22886031866073608	 ([famous][over,])
I(Xe): -0.22812920808792114	 ([in - the - dark][over,])
I(aq): -0.22808724641799927	 ([role,][moves])
I(FH): 0.22739756107330322	 ([ever.][house])
I(_m): 0.22480963170528412	 ([mr.][effect.])
I(gp): 0.2238025665283203	 ([" trusty][gem])
I(`m): 0.2236941158771515	 ([goodrich][effect.])
I(H^): 0.22362184524536133	 ([house][support])
I(bg): 0.2229878306388855	 ([target][" trusty])
I(DK): 0.2229677438735962	 ([stooges][guys])
I(JO): 0.22254949808120728	 ([evil][alert])
I(N_): -0.22206635773181915	 ([challenge][mr.])
I(Us): -0.22149312496185303	 ([top][stooge's])
I([s): 0.22085881233215332	 ([sitka][stooge's])
I(V^): -0.22017526626586914	 ([form][support])
I(ai): 0.21964287757873535	 ([role,][shovel])
I(AK): 0.21954494714736938	 ([one][guys])
I(ou): 0.21938800811767578	 ([minute][packs])
I(J[): 0.21928268671035767	 ([evil][sitka])
I(Lp): 0.21873950958251953	 ([goon][gem])
I(X^): -0.21677225828170776	 ([in - the - dark][support])
I(\u): 0.21632051467895508	 ([provides][packs])
I(Ae): 0.2161393165588379	 ([one][over,])
I(Is): -0.2154347151517868	 ([full][stooge's])
I(Gd): 0.21247974038124084	 ([spooky][plot.])
I(ES): -0.21227118372917175	 ([shorts][men.])
I([e): -0.21159768104553223	 ([sitka][over,])
I(Ny): 0.21134096384048462	 ([challenge][recommended. "])
I(P\): -0.2103542685508728	 ([detective][provides])
I(Rr): -0.21027320623397827	 ([best][fast])
I(EQ): -0.2102232426404953	 ([shorts][agency's])
I(Xg): -0.21015888452529907	 ([in - the - dark][" trusty])
I(cn): 0.21012353897094727	 ([murder][16])
I(KX): -0.2092900276184082	 ([guys][in - the - dark])
I(jl): -0.2091454267501831	 (["][great])
I(`l): 0.2086775004863739	 ([goodrich][great])
I(Pb): 0.20845812559127808	 ([detective][target])
I(cy): 0.20821642875671387	 ([murder][recommended. "])
I(Gi): 0.20797860622406006	 ([spooky][shovel])
I(An): 0.20794624090194702	 ([one][16])
I([_): -0.2074853926897049	 ([sitka][mr.])
I(gr): 0.20592427253723145	 ([" trusty][fast])
I(^b): -0.2053704410791397	 ([support][target])
I([w): 0.2051851749420166	 ([sitka][wallop.])
I(hk): 0.20504075288772583	 ([little][employed])
I(X[): -0.20465123653411865	 ([in - the - dark][sitka])
I(^i): -0.20251530408859253	 ([support][shovel])
I(AP): 0.20225310325622559	 ([one][detective])
I(\b): 0.20183998346328735	 ([provides][target])
I(AQ): 0.20161819458007812	 ([one][agency's])
I(UX): -0.2015056610107422	 ([top][in - the - dark])
I(CG): -0.20113039016723633	 ([three][spooky])
I(LP): -0.20110619068145752	 ([goon][detective])
I(JK): 0.2008073329925537	 ([evil][guys])
I(JR): -0.20071518421173096	 ([evil][best])
I(O_): -0.20063263177871704	 ([alert][mr.])
I(Ad): 0.20031844079494476	 ([one][plot.])
I(O]): -0.19996541738510132	 ([alert][excellent])
I(qv): -0.19954918324947357	 ([moves][twice])
I(ej): -0.19940464198589325	 ([over,]["])
I(Ud): -0.19929367303848267	 ([top][plot.])
I([`): 0.19921875	 ([sitka][goodrich])
I(NV): 0.19807568192481995	 ([challenge][form])
I(PW): 0.19783735275268555	 ([detective][famous])
I(CF): 0.19721055030822754	 ([three][ever.])
I(^f): -0.19682812690734863	 ([support][shemp's])
I(V]): -0.1963595151901245	 ([form][excellent])
I(Oa): -0.19592201709747314	 ([alert][role,])
I(H]): -0.19562923908233643	 ([house][excellent])
I([y): 0.19540178775787354	 ([sitka][recommended. "])
I(\q): -0.19538861513137817	 ([provides][moves])
I(Ni): 0.19434189796447754	 ([challenge][shovel])
I(G[): -0.19421201944351196	 ([spooky][sitka])
I(Bx): -0.19405722618103027	 ([best][highly])
I(_o): -0.1936565488576889	 ([mr.][minute])
I(Qk): 0.19354377686977386	 ([agency's][employed])
I(J]): -0.19352704286575317	 ([evil][excellent])
I(AU): -0.19098947942256927	 ([one][top])
I(G]): -0.19012749195098877	 ([spooky][excellent])
I(Ke): -0.1896722912788391	 ([guys][over,])
I(fw): -0.18950088322162628	 ([shemp's][wallop.])
I(BI): -0.18945078551769257	 ([best][full])
I(FU): 0.18931205570697784	 ([ever.][top])
I(Hs): -0.18928802013397217	 ([house][stooge's])
I(Db): -0.1888413429260254	 ([stooges][target])
I(Xb): -0.1887795329093933	 ([in - the - dark][target])
I(wx): 0.1886744499206543	 ([wallop.][highly])
I(IQ): -0.18842178583145142	 ([full][agency's])
I(PV): 0.18820995092391968	 ([detective][form])
I(No): -0.1881893277168274	 ([challenge][minute])
I(_j): -0.18755032122135162	 ([mr.]["])
I(^p): -0.1873563528060913	 ([support][gem])
I(Wj): -0.1871262639760971	 ([famous]["])
I(Sv): 0.1869916468858719	 ([men.][twice])
I(^m): -0.18688517808914185	 ([support][effect.])
I(Wl): -0.18681377172470093	 ([famous][great])
I(bf): 0.18667475879192352	 ([target][shemp's])
I(Ps): -0.18636751174926758	 ([detective][stooge's])
I(Vc): -0.1862848997116089	 ([form][murder])
I(NU): 0.1860191822052002	 ([challenge][top])
I(I[): -0.18601882457733154	 ([full][sitka])
I(R_): 0.18497906625270844	 ([best][mr.])
