---------- Players ----------
Player 0: anyone
Player 1: thinks
Player 2: anime
Player 3: nothing
Player 4: sex
Player 5: violence
Player 6: silenced
Player 7: forever
Player 8: watching
Player 9: movie.
Player 10: fine
Player 11: movie
Player 12: tells
Player 13: tetsuro's
Player 14: quest
Player 15: avenge
Player 16: mother's
Player 17: death,
Player 18: also
Player 19: grows
Player 20: process.
Player 21: journey
Player 22: train
Player 23: sort
Player 24: represents
Player 25: tetsuro's
Player 26: journey
Player 27: boyhood
Player 28: manhood.
Player 29: music
Player 30: visual
Player 31: styles
Player 32: movie
Player 33: bit
Player 34: dated
Player 35: ( you
Player 36: tell
Player 37: 70's
Player 38: movie )
Player 39: animation
Player 40: slightly
Player 41: better
Player 42: average
Player 43: star
Player 44: blazers
Player 45: "
Player 46: episode.
Player 47: story
Player 48: characters
Player 49: strong,
Player 50: really
Player 51: matter.
Player 52: must - see
Player 53: animation
Player 54: fan! "
---------- AND Interactions (Pairwise Only) ----------
I(10,52): -4.815243721008301	 ([fine][must - see])
I(2,5): -0.8460557460784912	 ([anime][violence])
I(26,52): -0.8407697677612305	 ([journey][must - see])
I(15,27): -0.8345140814781189	 ([avenge][boyhood])
I(21,32): 0.8317623138427734	 ([journey][movie])
I(8,32): 0.8201680183410645	 ([watching][movie])
I(0,10): -0.8192062377929688	 ([anyone][fine])
I(12,21): -0.8126800060272217	 ([tells][journey])
I(26,27): -0.8078415393829346	 ([journey][boyhood])
I(20,26): 0.8069469928741455	 ([process.][journey])
I(15,19): -0.7970637083053589	 ([avenge][grows])
I(19,26): -0.7897589206695557	 ([grows][journey])
I(15,16): -0.7836853265762329	 ([avenge][mother's])
I(22,26): -0.7772191762924194	 ([train][journey])
I(12,37): 0.7756626605987549	 ([tells][70's])
I(42,52): 0.7744712233543396	 ([average][must - see])
I(5,53): -0.7726233005523682	 ([violence][animation])
I(14,26): -0.7722115516662598	 ([quest][journey])
I(10,38): 0.7655673027038574	 ([fine][movie )])
I(8,12): 0.7585689425468445	 ([watching][tells])
I(12,22): 0.7545666694641113	 ([tells][train])
I(20,27): 0.7530934810638428	 ([process.][boyhood])
I(26,28): 0.7454509735107422	 ([journey][manhood.])
I(12,29): -0.7409188747406006	 ([tells][music])
I(12,42): 0.7402079105377197	 ([tells][average])
I(10,26): -0.7236895561218262	 ([fine][journey])
I(10,34): 0.7190370559692383	 ([fine][dated])
I(8,39): 0.7150058746337891	 ([watching][animation])
I(15,20): 0.7137542366981506	 ([avenge][process.])
I(33,34): 0.7136842012405396	 ([bit][dated])
I(29,52): -0.7128918170928955	 ([music][must - see])
I(28,29): 0.7111406326293945	 ([manhood.][music])
I(13,15): -0.708122968673706	 ([tetsuro's][avenge])
I(21,22): -0.7005234956741333	 ([journey][train])
I(5,6): 0.6999201774597168	 ([violence][silenced])
I(26,31): 0.6776280403137207	 ([journey][styles])
I(10,13): -0.6742441654205322	 ([fine][tetsuro's])
I(31,32): 0.6675372123718262	 ([styles][movie])
I(43,46): -0.6668686866760254	 ([star][episode.])
I(22,37): -0.6666730642318726	 ([train][70's])
I(17,19): -0.6666176319122314	 ([death,][grows])
I(5,8): -0.6652693748474121	 ([violence][watching])
I(21,38): 0.6651254296302795	 ([journey][movie )])
I(11,28): 0.664370059967041	 ([movie][manhood.])
I(1,20): -0.6537773013114929	 ([thinks][process.])
I(34,35): 0.6506990194320679	 ([dated][( you])
I(8,14): 0.6488122940063477	 ([watching][quest])
I(28,46): 0.6417462825775146	 ([manhood.][episode.])
I(11,31): 0.6329877376556396	 ([movie][styles])
I(24,26): -0.6292551755905151	 ([represents][journey])
I(19,21): -0.6288514137268066	 ([grows][journey])
I(10,27): -0.6273705959320068	 ([fine][boyhood])
I(32,52): 0.627342700958252	 ([movie][must - see])
I(5,32): -0.6272701621055603	 ([violence][movie])
I(12,17): -0.6240332126617432	 ([tells][death,])
I(0,9): 0.6203517913818359	 ([anyone][movie.])
I(0,1): 0.6186448335647583	 ([anyone][thinks])
I(6,52): 0.6168437004089355	 ([silenced][must - see])
I(21,42): 0.6167649626731873	 ([journey][average])
I(12,39): -0.6105012893676758	 ([tells][animation])
I(28,42): 0.6076505184173584	 ([manhood.][average])
I(7,20): 0.6066639423370361	 ([forever][process.])
I(9,19): 0.6049829721450806	 ([movie.][grows])
I(12,14): -0.6015009880065918	 ([tells][quest])
I(12,28): -0.6013634204864502	 ([tells][manhood.])
I(5,28): 0.5984745025634766	 ([violence][manhood.])
I(10,42): 0.5884943008422852	 ([fine][average])
I(21,25): -0.5819799900054932	 ([journey][tetsuro's])
I(10,53): 0.5756998062133789	 ([fine][animation])
I(31,38): 0.5755264759063721	 ([styles][movie )])
I(11,38): -0.5719300508499146	 ([movie][movie )])
I(38,52): 0.5703907012939453	 ([movie )][must - see])
I(11,53): -0.5692490339279175	 ([movie][animation])
I(21,31): 0.5618371963500977	 ([journey][styles])
I(18,52): -0.5613980293273926	 ([also][must - see])
I(11,20): -0.5558537244796753	 ([movie][process.])
I(10,29): -0.5512373447418213	 ([fine][music])
I(53,54): 0.5506261587142944	 ([animation][fan! "])
I(11,49): 0.54616379737854	 ([movie][strong,])
I(14,27): -0.5456373691558838	 ([quest][boyhood])
I(5,38): -0.544428825378418	 ([violence][movie )])
I(20,49): 0.5408654808998108	 ([process.][strong,])
I(4,9): -0.5406714677810669	 ([sex][movie.])
I(21,28): 0.5383346080780029	 ([journey][manhood.])
I(15,52): -0.5323400497436523	 ([avenge][must - see])
I(14,15): 0.5304224491119385	 ([quest][avenge])
I(1,7): -0.5283786058425903	 ([thinks][forever])
I(11,22): 0.5227615237236023	 ([movie][train])
I(19,52): -0.52001953125	 ([grows][must - see])
I(3,20): -0.5147536993026733	 ([nothing][process.])
I(20,28): 0.5127240419387817	 ([process.][manhood.])
I(21,29): 0.5125260353088379	 ([journey][music])
I(24,28): -0.5011390447616577	 ([represents][manhood.])
I(0,21): -0.5011069774627686	 ([anyone][journey])
I(9,20): 0.5003953576087952	 ([movie.][process.])
I(27,53): -0.4974008798599243	 ([boyhood][animation])
I(8,18): 0.49650025367736816	 ([watching][also])
I(11,51): -0.49635276198387146	 ([movie][matter.])
I(31,42): 0.4936065673828125	 ([styles][average])
I(26,29): 0.4915280342102051	 ([journey][music])
I(21,37): 0.4908320903778076	 ([journey][70's])
I(10,20): 0.48683977127075195	 ([fine][process.])
I(3,4): -0.48390015959739685	 ([nothing][sex])
I(8,38): 0.48174792528152466	 ([watching][movie )])
I(38,49): 0.48172998428344727	 ([movie )][strong,])
I(10,36): 0.47924375534057617	 ([fine][tell])
I(5,20): -0.47852301597595215	 ([violence][process.])
I(4,52): 0.47748517990112305	 ([sex][must - see])
I(37,42): 0.47525709867477417	 ([70's][average])
I(32,49): 0.47074317932128906	 ([movie][strong,])
I(17,27): -0.46885716915130615	 ([death,][boyhood])
I(25,26): -0.46869349479675293	 ([tetsuro's][journey])
I(10,31): -0.46828699111938477	 ([fine][styles])
I(26,32): 0.4660756587982178	 ([journey][movie])
I(8,15): -0.46588993072509766	 ([watching][avenge])
I(39,47): -0.4642486870288849	 ([animation][story])
I(13,14): 0.4632840156555176	 ([tetsuro's][quest])
I(2,21): 0.4613816738128662	 ([anime][journey])
I(10,17): -0.4591960906982422	 ([fine][death,])
I(8,49): 0.45683836936950684	 ([watching][strong,])
I(28,32): 0.4510340690612793	 ([manhood.][movie])
I(11,17): -0.4472264349460602	 ([movie][death,])
I(28,38): 0.44671422243118286	 ([manhood.][movie )])
I(16,52): -0.4460320472717285	 ([mother's][must - see])
I(5,17): 0.4402615427970886	 ([violence][death,])
I(11,14): 0.4353015422821045	 ([movie][quest])
I(3,12): -0.43322253227233887	 ([nothing][tells])
I(1,5): 0.4314122200012207	 ([thinks][violence])
I(8,19): -0.4280691146850586	 ([watching][grows])
I(10,25): -0.4266347885131836	 ([fine][tetsuro's])
I(29,30): -0.4252803325653076	 ([music][visual])
I(12,47): -0.4221358299255371	 ([tells][story])
I(29,39): -0.4216839075088501	 ([music][animation])
I(12,26): -0.41993141174316406	 ([tells][journey])
I(20,31): 0.419111430644989	 ([process.][styles])
I(10,22): 0.41884803771972656	 ([fine][train])
I(25,52): -0.41873788833618164	 ([tetsuro's][must - see])
I(30,31): -0.4183758497238159	 ([visual][styles])
I(15,26): -0.4181487560272217	 ([avenge][journey])
I(14,17): -0.417270302772522	 ([quest][death,])
I(0,5): 0.4155624508857727	 ([anyone][violence])
I(15,38): -0.41511404514312744	 ([avenge][movie )])
I(1,27): -0.4149678349494934	 ([thinks][boyhood])
I(3,11): -0.4121319353580475	 ([nothing][movie])
I(31,36): -0.41074228286743164	 ([styles][tell])
I(10,12): -0.4094219207763672	 ([fine][tells])
I(18,37): 0.40888553857803345	 ([also][70's])
I(26,42): 0.4066133499145508	 ([journey][average])
I(21,51): -0.4049108028411865	 ([journey][matter.])
I(7,11): 0.4040246307849884	 ([forever][movie])
I(8,26): -0.40351414680480957	 ([watching][journey])
I(2,4): -0.40316522121429443	 ([anime][sex])
I(8,34): -0.4026486873626709	 ([watching][dated])
I(5,15): 0.4023106098175049	 ([violence][avenge])
I(27,42): 0.3968946933746338	 ([boyhood][average])
I(12,23): -0.3957839012145996	 ([tells][sort])
I(24,27): -0.3952653408050537	 ([represents][boyhood])
I(12,54): -0.39369869232177734	 ([tells][fan! "])
I(21,47): -0.39096951484680176	 ([journey][story])
I(29,32): -0.3907535672187805	 ([music][movie])
I(17,52): -0.3887958526611328	 ([death,][must - see])
I(10,54): 0.3875260353088379	 ([fine][fan! "])
I(11,43): -0.3861036002635956	 ([movie][star])
I(27,29): 0.3858833312988281	 ([boyhood][music])
I(27,52): -0.3855297565460205	 ([boyhood][must - see])
I(13,21): -0.38309431076049805	 ([tetsuro's][journey])
I(28,36): -0.3777311444282532	 ([manhood.][tell])
I(5,10): 0.3773179054260254	 ([violence][fine])
I(32,43): -0.3770219087600708	 ([movie][star])
I(2,52): 0.37659406661987305	 ([anime][must - see])
I(20,29): 0.3745083808898926	 ([process.][music])
I(1,26): -0.37432122230529785	 ([thinks][journey])
I(26,37): -0.3742833137512207	 ([journey][70's])
I(2,53): -0.3742653429508209	 ([anime][animation])
I(11,27): 0.3726818561553955	 ([movie][boyhood])
I(13,42): 0.3720104694366455	 ([tetsuro's][average])
I(6,21): 0.3701496124267578	 ([silenced][journey])
I(1,17): 0.3690887689590454	 ([thinks][death,])
I(36,38): -0.36850523948669434	 ([tell][movie )])
I(19,29): 0.3671226501464844	 ([grows][music])
I(9,53): -0.3670307993888855	 ([movie.][animation])
I(6,19): 0.3669782876968384	 ([silenced][grows])
I(39,41): -0.362475723028183	 ([animation][better])
I(1,12): 0.3615758419036865	 ([thinks][tells])
I(10,39): 0.3615398406982422	 ([fine][animation])
I(11,47): -0.3593105971813202	 ([movie][story])
I(37,39): 0.3586793541908264	 ([70's][animation])
I(0,20): 0.35667937994003296	 ([anyone][process.])
I(15,53): -0.3553090989589691	 ([avenge][animation])
I(10,16): -0.3552827835083008	 ([fine][mother's])
I(23,27): -0.35509276390075684	 ([sort][boyhood])
I(5,46): -0.35217881202697754	 ([violence][episode.])
I(10,44): 0.35118305683135986	 ([fine][blazers])
I(20,37): 0.35097527503967285	 ([process.][70's])
I(35,49): -0.35054945945739746	 ([( you][strong,])
I(1,4): -0.3488572835922241	 ([thinks][sex])
I(14,19): -0.3476627469062805	 ([quest][grows])
I(29,47): -0.3476274013519287	 ([music][story])
I(10,51): -0.3452024459838867	 ([fine][matter.])
I(42,49): 0.3440210223197937	 ([average][strong,])
I(22,32): -0.34140440821647644	 ([train][movie])
I(11,21): 0.3400299549102783	 ([movie][journey])
I(8,20): -0.33988356590270996	 ([watching][process.])
I(5,31): 0.33966732025146484	 ([violence][styles])
I(24,31): -0.338248610496521	 ([represents][styles])
I(27,34): -0.3372877836227417	 ([boyhood][dated])
I(9,49): 0.3360145688056946	 ([movie.][strong,])
I(13,16): -0.3357985019683838	 ([tetsuro's][mother's])
I(9,14): 0.33518362045288086	 ([movie.][quest])
I(8,51): -0.33479881286621094	 ([watching][matter.])
I(0,26): -0.3347712755203247	 ([anyone][journey])
I(37,38): 0.33432936668395996	 ([70's][movie )])
I(29,36): -0.33311110734939575	 ([music][tell])
I(41,42): -0.3315046429634094	 ([better][average])
I(10,33): 0.3300328254699707	 ([fine][bit])
I(14,42): 0.327195405960083	 ([quest][average])
I(3,52): -0.3265190124511719	 ([nothing][must - see])
I(39,52): 0.3263826370239258	 ([animation][must - see])
I(0,38): 0.3257228136062622	 ([anyone][movie )])
I(6,11): 0.32518163323402405	 ([silenced][movie])
I(22,23): -0.3241945207118988	 ([train][sort])
I(26,53): -0.3239097595214844	 ([journey][animation])
I(12,27): -0.32273101806640625	 ([tells][boyhood])
I(43,52): -0.3219691514968872	 ([star][must - see])
I(4,15): -0.3209027647972107	 ([sex][avenge])
I(8,53): 0.3205230236053467	 ([watching][animation])
I(4,7): -0.3180306553840637	 ([sex][forever])
I(4,38): -0.3170400857925415	 ([sex][movie )])
I(9,43): -0.31534963846206665	 ([movie.][star])
I(14,49): -0.31506872177124023	 ([quest][strong,])
I(29,53): -0.3150620460510254	 ([music][animation])
I(3,5): 0.31314754486083984	 ([nothing][violence])
I(13,17): -0.31268584728240967	 ([tetsuro's][death,])
I(10,46): 0.31221437454223633	 ([fine][episode.])
I(18,21): 0.31165552139282227	 ([also][journey])
I(28,52): -0.3099937438964844	 ([manhood.][must - see])
I(18,27): 0.309481143951416	 ([also][boyhood])
I(4,46): -0.3094521164894104	 ([sex][episode.])
I(9,12): 0.3092305660247803	 ([movie.][tells])
I(5,22): -0.30917561054229736	 ([violence][train])
I(18,42): 0.30892473459243774	 ([also][average])
I(4,53): -0.30850449204444885	 ([sex][animation])
I(28,31): 0.30779528617858887	 ([manhood.][styles])
I(21,27): -0.30777549743652344	 ([journey][boyhood])
I(13,43): -0.30768001079559326	 ([tetsuro's][star])
I(21,24): -0.3063543736934662	 ([journey][represents])
I(5,37): -0.3053882122039795	 ([violence][70's])
I(0,28): -0.3052445650100708	 ([anyone][manhood.])
I(31,43): -0.30520713329315186	 ([styles][star])
I(11,16): -0.3041352927684784	 ([movie][mother's])
I(37,46): -0.30143260955810547	 ([70's][episode.])
I(50,51): -0.30133041739463806	 ([really][matter.])
I(38,43): -0.3002588748931885	 ([movie )][star])
I(20,33): 0.29896289110183716	 ([process.][bit])
I(0,27): -0.29743874073028564	 ([anyone][boyhood])
I(21,44): 0.2973562479019165	 ([journey][blazers])
I(26,38): 0.2971198558807373	 ([journey][movie )])
I(38,53): 0.29690057039260864	 ([movie )][animation])
I(5,47): -0.2966740131378174	 ([violence][story])
I(9,15): -0.29587775468826294	 ([movie.][avenge])
I(32,39): 0.29557204246520996	 ([movie][animation])
I(9,21): 0.29508405923843384	 ([movie.][journey])
I(22,34): -0.2947801649570465	 ([train][dated])
I(44,45): 0.2941604554653168	 ([blazers]["])
I(12,49): -0.29396510124206543	 ([tells][strong,])
I(25,32): 0.29344695806503296	 ([tetsuro's][movie])
I(4,11): -0.29320427775382996	 ([sex][movie])
I(23,26): -0.292985200881958	 ([sort][journey])
I(39,53): -0.2916328012943268	 ([animation][animation])
I(13,32): 0.2911255359649658	 ([tetsuro's][movie])
I(20,41): -0.2911154627799988	 ([process.][better])
I(11,25): 0.2910309135913849	 ([movie][tetsuro's])
I(0,16): -0.2903033494949341	 ([anyone][mother's])
I(25,28): -0.28972840309143066	 ([tetsuro's][manhood.])
I(37,49): 0.2896841764450073	 ([70's][strong,])
I(22,38): -0.2887416481971741	 ([train][movie )])
I(6,31): 0.2880299687385559	 ([silenced][styles])
I(9,17): -0.2865973114967346	 ([movie.][death,])
I(29,43): -0.2847045660018921	 ([music][star])
I(22,31): 0.28335392475128174	 ([train][styles])
I(7,52): -0.2825651168823242	 ([forever][must - see])
I(0,52): -0.2825164794921875	 ([anyone][must - see])
I(1,11): -0.28225812315940857	 ([thinks][movie])
I(32,38): 0.28007131814956665	 ([movie][movie )])
I(23,31): -0.2799530029296875	 ([sort][styles])
I(30,52): -0.2795170545578003	 ([visual][must - see])
I(9,47): -0.27948299050331116	 ([movie.][story])
I(48,49): 0.27942681312561035	 ([characters][strong,])
I(15,25): -0.27882590889930725	 ([avenge][tetsuro's])
I(27,36): -0.2781442403793335	 ([boyhood][tell])
I(16,19): -0.27783042192459106	 ([mother's][grows])
I(46,47): -0.2774348258972168	 ([episode.][story])
I(37,54): 0.27657216787338257	 ([70's][fan! "])
I(8,21): 0.27593111991882324	 ([watching][journey])
I(1,18): 0.2749693989753723	 ([thinks][also])
I(12,43): -0.2745361328125	 ([tells][star])
I(6,29): 0.27366113662719727	 ([silenced][music])
I(18,28): 0.27292561531066895	 ([also][manhood.])
I(11,23): -0.27223169803619385	 ([movie][sort])
I(20,54): -0.2706829309463501	 ([process.][fan! "])
I(1,19): -0.26931071281433105	 ([thinks][grows])
I(12,19): 0.2684290409088135	 ([tells][grows])
I(6,12): 0.2684149742126465	 ([silenced][tells])
I(31,37): 0.26793622970581055	 ([styles][70's])
I(41,52): 0.2658097743988037	 ([better][must - see])
I(22,49): 0.2656921148300171	 ([train][strong,])
I(46,52): 0.26491498947143555	 ([episode.][must - see])
I(1,14): -0.2644578218460083	 ([thinks][quest])
I(44,52): 0.26414549350738525	 ([blazers][must - see])
I(16,37): 0.2631232738494873	 ([mother's][70's])
I(1,9): -0.26298224925994873	 ([thinks][movie.])
I(14,28): -0.26264238357543945	 ([quest][manhood.])
I(11,32): -0.2609957754611969	 ([movie][movie])
I(21,30): 0.2606292963027954	 ([journey][visual])
I(21,53): -0.25981950759887695	 ([journey][animation])
I(7,14): 0.25972986221313477	 ([forever][quest])
I(22,24): 0.2596122622489929	 ([train][represents])
I(26,43): -0.2594912052154541	 ([journey][star])
I(3,21): -0.25834035873413086	 ([nothing][journey])
I(32,47): -0.2576344609260559	 ([movie][story])
I(11,37): -0.2575969696044922	 ([movie][70's])
I(12,53): -0.2570018768310547	 ([tells][animation])
I(13,51): -0.25686192512512207	 ([tetsuro's][matter.])
I(27,46): 0.25669407844543457	 ([boyhood][episode.])
I(7,32): 0.25655198097229004	 ([forever][movie])
I(40,41): -0.25561264157295227	 ([slightly][better])
I(13,29): -0.25469326972961426	 ([tetsuro's][music])
I(23,49): -0.2542874813079834	 ([sort][strong,])
I(9,28): 0.2532792091369629	 ([movie.][manhood.])
I(15,18): 0.25313830375671387	 ([avenge][also])
I(2,15): -0.252863347530365	 ([anime][avenge])
I(12,36): -0.252758264541626	 ([tells][tell])
I(8,29): 0.2515242099761963	 ([watching][music])
I(12,51): -0.25083422660827637	 ([tells][matter.])
I(9,25): 0.25031334161758423	 ([movie.][tetsuro's])
I(31,41): 0.24914908409118652	 ([styles][better])
I(26,34): -0.24875903129577637	 ([journey][dated])
I(9,13): 0.2480154037475586	 ([movie.][tetsuro's])
I(23,52): -0.24720454216003418	 ([sort][must - see])
I(4,37): -0.24712800979614258	 ([sex][70's])
I(1,34): -0.24621069431304932	 ([thinks][dated])
I(1,13): 0.245222806930542	 ([thinks][tetsuro's])
I(17,21): -0.24468421936035156	 ([death,][journey])
I(3,14): -0.2446146011352539	 ([nothing][quest])
I(37,53): 0.24342775344848633	 ([70's][animation])
I(15,21): -0.2430250644683838	 ([avenge][journey])
I(8,13): 0.24277853965759277	 ([watching][tetsuro's])
I(1,22): -0.24218419194221497	 ([thinks][train])
I(2,28): 0.24182641506195068	 ([anime][manhood.])
I(20,25): 0.2413962483406067	 ([process.][tetsuro's])
I(29,31): -0.24054574966430664	 ([music][styles])
I(6,18): 0.23909854888916016	 ([silenced][also])
I(0,12): -0.23786592483520508	 ([anyone][tells])
I(8,46): -0.23743772506713867	 ([watching][episode.])
I(32,54): 0.2372252345085144	 ([movie][fan! "])
I(22,53): -0.23689275979995728	 ([train][animation])
I(8,27): -0.23633265495300293	 ([watching][boyhood])
I(0,32): 0.23598259687423706	 ([anyone][movie])
I(3,9): -0.2356099784374237	 ([nothing][movie.])
I(9,26): 0.23557019233703613	 ([movie.][journey])
I(9,31): 0.23550033569335938	 ([movie.][styles])
I(6,10): -0.23420238494873047	 ([silenced][fine])
I(10,14): -0.2341151237487793	 ([fine][quest])
I(22,36): 0.23389247059822083	 ([train][tell])
I(3,18): 0.23384475708007812	 ([nothing][also])
I(24,25): 0.23363268375396729	 ([represents][tetsuro's])
I(17,28): -0.23331940174102783	 ([death,][manhood.])
I(6,26): 0.23324131965637207	 ([silenced][journey])
I(1,32): -0.2331639528274536	 ([thinks][movie])
I(21,49): -0.23231792449951172	 ([journey][strong,])
I(12,31): -0.2315220832824707	 ([tells][styles])
I(4,18): 0.23148643970489502	 ([sex][also])
I(7,38): 0.23116761445999146	 ([forever][movie )])
I(5,49): 0.23094692826271057	 ([violence][strong,])
I(5,39): -0.22961688041687012	 ([violence][animation])
I(40,42): 0.22818690538406372	 ([slightly][average])
I(1,21): -0.22785615921020508	 ([thinks][journey])
I(7,8): 0.22766780853271484	 ([forever][watching])
I(39,43): -0.22747138142585754	 ([animation][star])
I(4,32): -0.22678476572036743	 ([sex][movie])
I(19,25): -0.22613245248794556	 ([grows][tetsuro's])
I(43,49): -0.22568953037261963	 ([star][strong,])
I(15,23): -0.22552239894866943	 ([avenge][sort])
I(0,49): -0.22493886947631836	 ([anyone][strong,])
I(23,25): 0.22461819648742676	 ([sort][tetsuro's])
I(4,49): 0.22418999671936035	 ([sex][strong,])
I(43,47): -0.22393131256103516	 ([star][story])
I(31,49): -0.2235562801361084	 ([styles][strong,])
I(1,49): -0.22347700595855713	 ([thinks][strong,])
I(10,50): 0.22347068786621094	 ([fine][really])
I(0,37): 0.22346407175064087	 ([anyone][70's])
I(11,41): -0.22282248735427856	 ([movie][better])
I(2,11): 0.22275707125663757	 ([anime][movie])
I(14,23): -0.22223591804504395	 ([quest][sort])
I(18,31): 0.22194623947143555	 ([also][styles])
I(8,16): -0.22188925743103027	 ([watching][mother's])
I(22,41): -0.22146093845367432	 ([train][better])
I(7,53): -0.2211763858795166	 ([forever][animation])
I(4,27): -0.22106003761291504	 ([sex][boyhood])
I(0,14): -0.22093188762664795	 ([anyone][quest])
I(12,44): 0.22074508666992188	 ([tells][blazers])
I(5,14): -0.22063308954238892	 ([violence][quest])
I(23,29): -0.2190483808517456	 ([sort][music])
I(32,42): -0.21852421760559082	 ([movie][average])
I(6,17): 0.21824029088020325	 ([silenced][death,])
I(15,54): -0.21718865633010864	 ([avenge][fan! "])
I(3,37): -0.21686244010925293	 ([nothing][70's])
I(16,22): 0.21502795815467834	 ([mother's][train])
I(28,47): 0.21501970291137695	 ([manhood.][story])
I(49,50): 0.21486902236938477	 ([strong,][really])
I(10,18): -0.21397161483764648	 ([fine][also])
I(14,25): -0.21316266059875488	 ([quest][tetsuro's])
I(6,8): 0.2130584716796875	 ([silenced][watching])
I(18,32): 0.21303963661193848	 ([also][movie])
I(36,51): -0.2127876579761505	 ([tell][matter.])
I(27,51): -0.21262383460998535	 ([boyhood][matter.])
I(25,29): 0.2126140594482422	 ([tetsuro's][music])
I(16,18): -0.21161752939224243	 ([mother's][also])
I(2,49): 0.21158301830291748	 ([anime][strong,])
I(2,26): 0.21146631240844727	 ([anime][journey])
I(18,38): 0.21137860417366028	 ([also][movie )])
I(27,32): 0.21060854196548462	 ([boyhood][movie])
I(4,20): -0.2104099988937378	 ([sex][process.])
I(28,39): 0.2102642059326172	 ([manhood.][animation])
I(20,30): 0.2094225287437439	 ([process.][visual])
I(18,26): 0.20920634269714355	 ([also][journey])
I(19,39): 0.20914193987846375	 ([grows][animation])
I(34,37): 0.20893406867980957	 ([dated][70's])
