---------- Players ----------
Player 0: went
Player 1: see
Player 2: film
Player 3: based
Player 4: review
Player 5: siskel
Player 6: ebert ;
Player 7: get
Player 8: duped,
Player 9: took
Player 10: friends
Player 11: along,
Player 12: spend
Player 13: rest
Player 14: day
Player 15: profusely
Player 16: apologizing
Player 17: making
Player 18: sit
Player 19: pointless
Player 20: crap.
Player 21: this,
Player 22: never
Player 23: went
Player 24: see
Player 25: movie
Player 26: based
Player 27: solely
Player 28: siskel
Player 29: &
Player 30: ebert's
Player 31: advice.
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -5.602899551391602	 ([pointless][crap.])
I(3,14): 0.5521270036697388	 ([based][day])
I(0,23): 0.5511766672134399	 ([went][went])
I(1,30): 0.5489054918289185	 ([see][ebert's])
I(4,14): 0.5481762886047363	 ([review][day])
I(16,19): -0.5445761680603027	 ([apologizing][pointless])
I(5,24): 0.5424402952194214	 ([siskel][see])
I(8,11): 0.5400123596191406	 ([duped,][along,])
I(7,18): 0.5360107421875	 ([get][sit])
I(2,4): 0.5332248210906982	 ([film][review])
I(20,29): -0.5311055183410645	 ([crap.][&])
I(15,20): -0.5296033620834351	 ([profusely][crap.])
I(8,17): 0.5292671918869019	 ([duped,][making])
I(26,27): -0.5288491249084473	 ([based][solely])
I(20,27): -0.5267014503479004	 ([crap.][solely])
I(0,12): -0.526673436164856	 ([went][spend])
I(3,19): -0.5231194496154785	 ([based][pointless])
I(22,31): 0.5198761224746704	 ([never][advice.])
I(12,31): 0.5195308923721313	 ([spend][advice.])
I(19,24): -0.5142974853515625	 ([pointless][see])
I(7,30): 0.513758659362793	 ([get][ebert's])
I(4,9): -0.5114932060241699	 ([review][took])
I(6,15): 0.5038940906524658	 ([ebert ;][profusely])
I(1,19): -0.5038385391235352	 ([see][pointless])
I(25,26): 0.5034701824188232	 ([movie][based])
I(2,5): 0.4991929531097412	 ([film][siskel])
I(10,26): -0.4970715045928955	 ([friends][based])
I(19,27): -0.48853588104248047	 ([pointless][solely])
I(14,28): -0.484527587890625	 ([day][siskel])
I(3,9): -0.4743856191635132	 ([based][took])
I(3,20): -0.4721289873123169	 ([based][crap.])
I(26,28): 0.4712486267089844	 ([based][siskel])
I(15,28): 0.46666550636291504	 ([profusely][siskel])
I(1,13): -0.4658297300338745	 ([see][rest])
I(5,11): 0.4609818458557129	 ([siskel][along,])
I(18,28): 0.4603837728500366	 ([sit][siskel])
I(10,28): -0.4570523500442505	 ([friends][siskel])
I(0,22): 0.45678186416625977	 ([went][never])
I(2,12): 0.4500129222869873	 ([film][spend])
I(0,31): 0.44851016998291016	 ([went][advice.])
I(1,4): -0.44487571716308594	 ([see][review])
I(12,30): 0.44224655628204346	 ([spend][ebert's])
I(18,27): 0.4380474090576172	 ([sit][solely])
I(0,28): -0.4364001750946045	 ([went][siskel])
I(0,7): 0.4316277503967285	 ([went][get])
I(22,26): 0.4306156635284424	 ([never][based])
I(4,21): -0.42921000719070435	 ([review][this,])
I(2,21): -0.4291701316833496	 ([film][this,])
I(9,14): 0.4277951717376709	 ([took][day])
I(16,31): 0.4277533292770386	 ([apologizing][advice.])
I(10,12): 0.4274742603302002	 ([friends][spend])
I(23,30): 0.42502903938293457	 ([went][ebert's])
I(15,19): -0.42100560665130615	 ([profusely][pointless])
I(24,31): 0.4207085371017456	 ([see][advice.])
I(9,18): 0.4185149669647217	 ([took][sit])
I(3,31): 0.4177016019821167	 ([based][advice.])
I(4,20): -0.4169940948486328	 ([review][crap.])
I(10,23): 0.4163699150085449	 ([friends][went])
I(5,14): 0.4142723083496094	 ([siskel][day])
I(13,28): -0.41426002979278564	 ([rest][siskel])
I(7,12): -0.41284096240997314	 ([get][spend])
I(6,21): 0.41240549087524414	 ([ebert ;][this,])
I(6,16): -0.41121602058410645	 ([ebert ;][apologizing])
I(12,27): 0.4100320339202881	 ([spend][solely])
I(9,21): -0.4078488349914551	 ([took][this,])
I(21,28): -0.4023500680923462	 ([this,][siskel])
I(24,26): -0.40055811405181885	 ([see][based])
I(0,16): -0.40053921937942505	 ([went][apologizing])
I(16,26): -0.39959800243377686	 ([apologizing][based])
I(1,20): -0.3989906311035156	 ([see][crap.])
I(19,21): 0.3988659977912903	 ([pointless][this,])
I(13,26): -0.3943439722061157	 ([rest][based])
I(19,29): -0.3933849334716797	 ([pointless][&])
I(0,4): 0.39320433139801025	 ([went][review])
I(14,24): 0.39251017570495605	 ([day][see])
I(6,17): 0.39212727546691895	 ([ebert ;][making])
I(4,23): 0.3916606903076172	 ([review][went])
I(24,27): 0.39094746112823486	 ([see][solely])
I(1,18): -0.3876368999481201	 ([see][sit])
I(2,3): 0.3873699903488159	 ([film][based])
I(18,23): 0.3835606575012207	 ([sit][went])
I(5,27): -0.38277316093444824	 ([siskel][solely])
I(16,25): -0.3825504779815674	 ([apologizing][movie])
I(3,13): -0.3820270299911499	 ([based][rest])
I(0,30): 0.3772115707397461	 ([went][ebert's])
I(18,21): 0.37669873237609863	 ([sit][this,])
I(9,12): -0.37629222869873047	 ([took][spend])
I(7,20): 0.37571144104003906	 ([get][crap.])
I(2,28): -0.370869517326355	 ([film][siskel])
I(13,31): -0.3679248094558716	 ([rest][advice.])
I(19,22): -0.3668794631958008	 ([pointless][never])
I(7,13): -0.3665158152580261	 ([get][rest])
I(0,3): -0.3643394112586975	 ([went][based])
I(2,13): -0.3632543087005615	 ([film][rest])
I(4,17): 0.3627055883407593	 ([review][making])
I(6,23): 0.36220741271972656	 ([ebert ;][went])
I(0,15): 0.3571338653564453	 ([went][profusely])
I(12,23): -0.3529183864593506	 ([spend][went])
I(11,24): -0.3523155450820923	 ([along,][see])
I(14,16): 0.3500635623931885	 ([day][apologizing])
I(1,8): 0.34668588638305664	 ([see][duped,])
I(4,27): 0.3459432125091553	 ([review][solely])
I(0,18): 0.34544897079467773	 ([went][sit])
I(8,31): 0.34531867504119873	 ([duped,][advice.])
I(9,19): 0.3436756134033203	 ([took][pointless])
I(16,24): -0.34281837940216064	 ([apologizing][see])
I(11,31): 0.3414829969406128	 ([along,][advice.])
I(13,17): -0.33966493606567383	 ([rest][making])
I(4,7): 0.33349883556365967	 ([review][get])
I(20,22): -0.33315515518188477	 ([crap.][never])
I(3,7): -0.3325732946395874	 ([based][get])
I(10,27): 0.33179616928100586	 ([friends][solely])
I(21,25): -0.3243561387062073	 ([this,][movie])
I(15,31): 0.32224035263061523	 ([profusely][advice.])
I(0,5): 0.32165074348449707	 ([went][siskel])
I(13,24): -0.3156496286392212	 ([rest][see])
I(13,21): -0.31531572341918945	 ([rest][this,])
I(8,12): -0.31522202491760254	 ([duped,][spend])
I(13,30): -0.3146432638168335	 ([rest][ebert's])
I(1,3): -0.31453096866607666	 ([see][based])
I(5,9): -0.31354761123657227	 ([siskel][took])
I(5,26): 0.3132321834564209	 ([siskel][based])
I(3,16): -0.3131064176559448	 ([based][apologizing])
I(14,15): 0.3127962350845337	 ([day][profusely])
I(12,21): -0.31157928705215454	 ([spend][this,])
I(4,26): -0.31031906604766846	 ([review][based])
I(21,30): -0.3102058172225952	 ([this,][ebert's])
I(2,24): -0.30950605869293213	 ([film][see])
I(28,31): 0.30750203132629395	 ([siskel][advice.])
I(8,26): -0.302919864654541	 ([duped,][based])
I(23,24): 0.30238544940948486	 ([went][see])
I(25,28): -0.30138254165649414	 ([movie][siskel])
I(9,31): -0.29978275299072266	 ([took][advice.])
I(9,16): -0.29968714714050293	 ([took][apologizing])
I(21,22): 0.29846256971359253	 ([this,][never])
I(22,25): 0.2970609664916992	 ([never][movie])
I(2,27): 0.2941782474517822	 ([film][solely])
I(11,22): 0.2935454845428467	 ([along,][never])
I(8,24): -0.28703808784484863	 ([duped,][see])
I(1,11): -0.28662025928497314	 ([see][along,])
I(3,8): -0.28048980236053467	 ([based][duped,])
I(1,23): 0.27935075759887695	 ([see][went])
I(5,31): 0.27850914001464844	 ([siskel][advice.])
I(25,31): -0.27840209007263184	 ([movie][advice.])
I(24,30): 0.2735574245452881	 ([see][ebert's])
I(11,17): -0.27203619480133057	 ([along,][making])
I(9,15): 0.27188146114349365	 ([took][profusely])
I(4,31): 0.27032387256622314	 ([review][advice.])
I(0,24): -0.2679818868637085	 ([went][see])
I(0,29): 0.26765966415405273	 ([went][&])
I(6,13): -0.2635977268218994	 ([ebert ;][rest])
I(15,18): 0.2631746530532837	 ([profusely][sit])
I(6,27): -0.26083874702453613	 ([ebert ;][solely])
I(10,24): 0.25969016551971436	 ([friends][see])
I(1,14): -0.25953006744384766	 ([see][day])
I(9,30): -0.2561960220336914	 ([took][ebert's])
I(15,27): -0.25601422786712646	 ([profusely][solely])
I(13,22): -0.25425291061401367	 ([rest][never])
I(15,16): -0.2533966302871704	 ([profusely][apologizing])
I(3,24): -0.24980425834655762	 ([based][see])
I(22,24): 0.24903452396392822	 ([never][see])
I(8,27): -0.2486112117767334	 ([duped,][solely])
I(3,15): -0.24528908729553223	 ([based][profusely])
I(11,20): 0.24468684196472168	 ([along,][crap.])
I(6,28): 0.2443697452545166	 ([ebert ;][siskel])
I(4,24): -0.24422013759613037	 ([review][see])
I(6,29): -0.24183964729309082	 ([ebert ;][&])
I(8,18): -0.24150872230529785	 ([duped,][sit])
I(5,30): 0.23751318454742432	 ([siskel][ebert's])
I(0,6): 0.23724794387817383	 ([went][ebert ;])
I(12,17): 0.23695313930511475	 ([spend][making])
I(22,27): -0.23676252365112305	 ([never][solely])
I(17,20): -0.23528575897216797	 ([making][crap.])
I(4,30): -0.23205578327178955	 ([review][ebert's])
I(10,21): -0.2311563491821289	 ([friends][this,])
I(3,30): -0.22965312004089355	 ([based][ebert's])
I(18,24): -0.22913658618927002	 ([sit][see])
I(7,22): 0.22731339931488037	 ([get][never])
I(9,17): -0.22545063495635986	 ([took][making])
I(3,12): 0.22392475605010986	 ([based][spend])
I(14,25): -0.22229456901550293	 ([day][movie])
I(12,15): 0.22212517261505127	 ([spend][profusely])
I(9,11): -0.22132158279418945	 ([took][along,])
I(23,27): -0.21890664100646973	 ([went][solely])
I(5,16): 0.2182157039642334	 ([siskel][apologizing])
I(1,12): -0.21815204620361328	 ([see][spend])
I(8,15): -0.21658027172088623	 ([duped,][profusely])
I(10,17): -0.21655571460723877	 ([friends][making])
I(10,22): 0.21514612436294556	 ([friends][never])
I(11,21): -0.21268224716186523	 ([along,][this,])
I(25,29): -0.2126321792602539	 ([movie][&])
I(1,27): 0.21242380142211914	 ([see][solely])
I(4,16): -0.21155142784118652	 ([review][apologizing])
I(3,23): -0.20752966403961182	 ([based][went])
I(6,7): 0.20556092262268066	 ([ebert ;][get])
I(8,23): -0.2017824649810791	 ([duped,][went])
I(1,22): 0.20061659812927246	 ([see][never])
I(2,16): 0.19670724868774414	 ([film][apologizing])
I(4,19): -0.19538593292236328	 ([review][pointless])
I(1,6): -0.19284558296203613	 ([see][ebert ;])
I(11,14): 0.19202804565429688	 ([along,][day])
I(17,22): -0.19132590293884277	 ([making][never])
I(15,23): 0.19081437587738037	 ([profusely][went])
I(13,19): -0.18999719619750977	 ([rest][pointless])
I(4,6): -0.1894218921661377	 ([review][ebert ;])
I(10,29): 0.1863332986831665	 ([friends][&])
I(3,18): 0.18481528759002686	 ([based][sit])
I(28,30): 0.1848130226135254	 ([siskel][ebert's])
I(27,30): 0.1846216917037964	 ([solely][ebert's])
I(10,11): -0.1845632791519165	 ([friends][along,])
I(27,28): 0.18358469009399414	 ([solely][siskel])
I(19,26): 0.18297767639160156	 ([pointless][based])
I(7,9): -0.18147999048233032	 ([get][took])
I(1,21): -0.17980730533599854	 ([see][this,])
I(27,29): 0.1756749153137207	 ([solely][&])
I(15,26): -0.1752169132232666	 ([profusely][based])
I(9,27): 0.17513513565063477	 ([took][solely])
I(13,20): -0.17417335510253906	 ([rest][crap.])
I(12,22): -0.17410707473754883	 ([spend][never])
I(8,22): -0.17373347282409668	 ([duped,][never])
I(9,25): -0.17322230339050293	 ([took][movie])
I(9,28): -0.17298603057861328	 ([took][siskel])
I(2,23): -0.17281007766723633	 ([film][went])
I(0,27): 0.17113029956817627	 ([went][solely])
I(16,28): -0.170016348361969	 ([apologizing][siskel])
I(26,31): 0.16929113864898682	 ([based][advice.])
I(4,28): 0.1673474907875061	 ([review][siskel])
I(2,31): -0.1668628454208374	 ([film][advice.])
Sum: 49.59107792377472
==================================================
