---------- Players ----------
Player 0: vince
Player 1: lombardi
Player 2: high
Player 3: school
Player 4: new
Player 5: principal - - the
Player 6: evil
Player 7: ms.
Player 8: togar
Player 9: ( mary
Player 10: woronov ).
Player 11: intends
Player 12: ban
Player 13: rock
Player 14: roll
Player 15: music
Player 16: together.
Player 17: butts
Player 18: head
Player 19: riff
Player 20: randall
Player 21: ( p. j.
Player 22: soles )
Player 23: loves
Player 24: ramones.
Player 25: also
Player 26: head
Player 27: school
Player 28: football
Player 29: team
Player 30: ( vincent
Player 31: van
Player 32: patten )
Player 33: can't
Player 34: seem
Player 35: connect
Player 36: girl - - not
Player 37: realizing
Player 38: cute
Player 39: kate
Player 40: rambeau
Player 41: ( dey
Player 42: young )
Player 43: love
Player 44: him.
Player 45: instant
Player 46: midnight
Player 47: movie.
Player 48: put
Player 49: general
Player 50: release
Player 51: almost
Player 52: immediately
Player 53: bombed - - but
Player 54: midnight
Player 55: movie
Player 56: huge
Player 57: hit
Player 58: kept
Player 59: playing
Player 60: 1980s.
Player 61: remember
Player 62: attending
Player 63: college - - it
Player 64: like
Player 65: party!
Player 66: people
Player 67: singing
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.970829725265503	 ([vince][lombardi])
I(5,53): -0.533135175704956	 ([principal - - the][bombed - - but])
I(25,26): 0.531915009021759	 ([also][head])
I(5,62): -0.5316256880760193	 ([principal - - the][attending])
I(17,62): -0.5298834443092346	 ([butts][attending])
I(33,35): -0.5268434286117554	 ([can't][connect])
I(57,66): -0.5264062881469727	 ([hit][people])
I(2,3): -0.5254980325698853	 ([high][school])
I(43,48): -0.5236445665359497	 ([love][put])
I(6,63): -0.519024133682251	 ([evil][college - - it])
I(3,57): -0.5170221328735352	 ([school][hit])
I(6,59): -0.5023276805877686	 ([evil][playing])
I(4,65): 0.502014696598053	 ([new][party!])
I(53,63): -0.49973130226135254	 ([bombed - - but][college - - it])
I(36,38): -0.4993903636932373	 ([girl - - not][cute])
I(12,34): -0.49829232692718506	 ([ban][seem])
I(23,27): -0.49815499782562256	 ([loves][school])
I(10,54): -0.49592161178588867	 ([woronov ).][midnight])
I(3,67): 0.4933214485645294	 ([school][singing])
I(35,57): -0.49249744415283203	 ([connect][hit])
I(6,12): 0.48870182037353516	 ([evil][ban])
I(1,10): -0.4877129793167114	 ([lombardi][woronov ).])
I(10,47): 0.485365629196167	 ([woronov ).][movie.])
I(23,43): -0.4815433621406555	 ([loves][love])
I(10,62): -0.4807479977607727	 ([woronov ).][attending])
I(10,66): -0.4789307117462158	 ([woronov ).][people])
I(62,65): -0.4740404486656189	 ([attending][party!])
I(7,67): -0.46829724311828613	 ([ms.][singing])
I(53,65): 0.4667060375213623	 ([bombed - - but][party!])
I(10,65): 0.46300220489501953	 ([woronov ).][party!])
I(24,40): 0.4588660001754761	 ([ramones.][rambeau])
I(42,43): -0.4587305784225464	 ([young )][love])
I(1,57): 0.4577908515930176	 ([lombardi][hit])
I(3,53): -0.4488104581832886	 ([school][bombed - - but])
I(43,45): 0.4469444751739502	 ([love][instant])
I(58,66): -0.44566577672958374	 ([kept][people])
I(43,47): -0.44441092014312744	 ([love][movie.])
I(54,56): -0.4434542953968048	 ([midnight][huge])
I(17,57): 0.44283199310302734	 ([butts][hit])
I(31,32): 0.44052278995513916	 ([van][patten )])
I(5,27): -0.4398103356361389	 ([principal - - the][school])
I(23,60): 0.43678003549575806	 ([loves][1980s.])
I(33,57): 0.4362635612487793	 ([can't][hit])
I(3,27): -0.4360958933830261	 ([school][school])
I(11,16): 0.4360302686691284	 ([intends][together.])
I(62,64): -0.4353713393211365	 ([attending][like])
I(58,60): 0.4340791702270508	 ([kept][1980s.])
I(53,67): 0.43251609802246094	 ([bombed - - but][singing])
I(10,57): -0.4323742389678955	 ([woronov ).][hit])
I(58,59): 0.43231773376464844	 ([kept][playing])
I(5,23): -0.4291679859161377	 ([principal - - the][loves])
I(43,55): -0.42844879627227783	 ([love][movie])
I(10,27): -0.428436815738678	 ([woronov ).][school])
I(27,28): -0.4268772006034851	 ([school][football])
I(10,56): -0.4258861541748047	 ([woronov ).][huge])
I(43,44): -0.4235178232192993	 ([love][him.])
I(60,66): -0.4200040102005005	 ([1980s.][people])
I(52,53): 0.4180790185928345	 ([immediately][bombed - - but])
I(11,57): 0.4172992706298828	 ([intends][hit])
I(24,57): -0.4148263931274414	 ([ramones.][hit])
I(1,6): -0.413720965385437	 ([lombardi][evil])
I(6,24): -0.410275936126709	 ([evil][ramones.])
I(50,60): 0.40921324491500854	 ([release][1980s.])
I(62,66): -0.4088858962059021	 ([attending][people])
I(10,42): -0.4077413082122803	 ([woronov ).][young )])
I(33,34): 0.40584054589271545	 ([can't][seem])
I(6,64): 0.40364694595336914	 ([evil][like])
I(10,53): -0.40184974670410156	 ([woronov ).][bombed - - but])
I(14,53): 0.3990999460220337	 ([roll][bombed - - but])
I(7,26): 0.3966788053512573	 ([ms.][head])
I(27,53): -0.3952212929725647	 ([school][bombed - - but])
I(26,43): -0.3946720361709595	 ([head][love])
I(24,62): -0.39284461736679077	 ([ramones.][attending])
I(40,53): 0.39255571365356445	 ([rambeau][bombed - - but])
I(30,57): -0.3922191560268402	 ([( vincent][hit])
I(44,55): -0.39106619358062744	 ([him.][movie])
I(35,36): -0.3903324604034424	 ([connect][girl - - not])
I(7,10): -0.38715648651123047	 ([ms.][woronov ).])
I(11,53): 0.38065481185913086	 ([intends][bombed - - but])
I(9,24): -0.3770732879638672	 ([( mary][ramones.])
I(60,65): 0.3729613423347473	 ([1980s.][party!])
I(4,5): -0.37074172496795654	 ([new][principal - - the])
I(47,61): -0.3679538667201996	 ([movie.][remember])
I(12,15): -0.36571937799453735	 ([ban][music])
I(32,53): 0.364483118057251	 ([patten )][bombed - - but])
I(56,60): 0.3623097836971283	 ([huge][1980s.])
I(24,28): -0.3619152307510376	 ([ramones.][football])
I(23,53): -0.36130714416503906	 ([loves][bombed - - but])
I(57,64): 0.3610571622848511	 ([hit][like])
I(6,22): 0.3607497215270996	 ([evil][soles )])
I(64,66): 0.3607028126716614	 ([like][people])
I(10,63): 0.3602476119995117	 ([woronov ).][college - - it])
I(59,66): -0.35920143127441406	 ([playing][people])
I(1,3): 0.3537325859069824	 ([lombardi][school])
I(36,57): 0.3525519371032715	 ([girl - - not][hit])
I(19,57): 0.3522481918334961	 ([riff][hit])
I(36,37): 0.3510845899581909	 ([girl - - not][realizing])
I(56,62): 0.3489469885826111	 ([huge][attending])
I(5,7): -0.3482043743133545	 ([principal - - the][ms.])
I(43,54): -0.34197986125946045	 ([love][midnight])
I(53,66): -0.33995485305786133	 ([bombed - - but][people])
I(6,40): 0.3397078514099121	 ([evil][rambeau])
I(10,49): -0.3393833637237549	 ([woronov ).][general])
I(17,60): -0.33764952421188354	 ([butts][1980s.])
I(56,58): -0.33667391538619995	 ([huge][kept])
I(54,59): -0.3353917598724365	 ([midnight][playing])
I(48,50): 0.335140585899353	 ([put][release])
I(6,60): -0.331951379776001	 ([evil][1980s.])
I(12,57): 0.331659197807312	 ([ban][hit])
I(10,50): 0.3274940252304077	 ([woronov ).][release])
I(5,16): -0.32722166180610657	 ([principal - - the][together.])
I(23,32): -0.32668280601501465	 ([loves][patten )])
I(26,35): -0.3266780972480774	 ([head][connect])
I(23,36): -0.32462817430496216	 ([loves][girl - - not])
I(59,63): 0.3227956295013428	 ([playing][college - - it])
I(30,33): 0.3225977122783661	 ([( vincent][can't])
I(61,66): -0.3224571645259857	 ([remember][people])
I(11,13): -0.32086455821990967	 ([intends][rock])
I(60,63): 0.32075250148773193	 ([1980s.][college - - it])
I(50,57): -0.32035303115844727	 ([release][hit])
I(10,64): -0.3185523748397827	 ([woronov ).][like])
I(21,23): -0.31828969717025757	 ([( p. j.][loves])
I(17,18): 0.3163883686065674	 ([butts][head])
I(57,61): 0.31589511036872864	 ([hit][remember])
I(11,47): -0.3122156858444214	 ([intends][movie.])
I(43,50): -0.3119744062423706	 ([love][release])
I(18,67): 0.31185710430145264	 ([head][singing])
I(17,61): -0.31142911314964294	 ([butts][remember])
I(8,10): -0.31128621101379395	 ([togar][woronov ).])
I(1,65): 0.31100690364837646	 ([lombardi][party!])
I(2,53): -0.30951356887817383	 ([high][bombed - - but])
I(26,60): -0.3080374598503113	 ([head][1980s.])
I(43,61): 0.307771235704422	 ([love][remember])
I(27,55): -0.30637985467910767	 ([school][movie])
I(2,57): -0.30599069595336914	 ([high][hit])
I(3,62): -0.30490216612815857	 ([school][attending])
I(28,33): 0.30339109897613525	 ([football][can't])
I(18,65): 0.30318784713745117	 ([head][party!])
I(14,58): -0.30217307806015015	 ([roll][kept])
I(3,50): 0.3005202114582062	 ([school][release])
I(35,53): -0.3000906705856323	 ([connect][bombed - - but])
I(6,66): 0.29822635650634766	 ([evil][people])
I(19,26): -0.2980395555496216	 ([riff][head])
I(6,35): 0.29733943939208984	 ([evil][connect])
I(14,17): 0.29632294178009033	 ([roll][butts])
I(59,67): -0.2961987257003784	 ([playing][singing])
I(17,27): -0.2959285378456116	 ([butts][school])
I(5,35): -0.29520171880722046	 ([principal - - the][connect])
I(47,53): 0.2947540283203125	 ([movie.][bombed - - but])
I(19,53): 0.2937595844268799	 ([riff][bombed - - but])
I(3,18): 0.29309335350990295	 ([school][head])
I(5,60): -0.2916637659072876	 ([principal - - the][1980s.])
I(55,59): -0.29160869121551514	 ([movie][playing])
I(36,67): -0.2907249927520752	 ([girl - - not][singing])
I(42,57): -0.2906532287597656	 ([young )][hit])
I(6,11): 0.28914690017700195	 ([evil][intends])
I(3,66): -0.28869903087615967	 ([school][people])
I(11,26): 0.2881326675415039	 ([intends][head])
I(16,65): 0.2870562672615051	 ([together.][party!])
I(7,43): -0.2870290279388428	 ([ms.][love])
I(11,43): -0.28685450553894043	 ([intends][love])
I(9,67): -0.285300076007843	 ([( mary][singing])
I(47,63): -0.28459542989730835	 ([movie.][college - - it])
I(27,54): -0.2828872799873352	 ([school][midnight])
I(3,63): -0.2815476059913635	 ([school][college - - it])
I(13,15): 0.2805478572845459	 ([rock][music])
I(29,60): 0.2803017497062683	 ([team][1980s.])
I(3,60): -0.27981439232826233	 ([school][1980s.])
I(4,16): 0.279499351978302	 ([new][together.])
I(29,66): -0.2790255546569824	 ([team][people])
I(11,15): 0.2785951495170593	 ([intends][music])
I(24,54): -0.2772402763366699	 ([ramones.][midnight])
I(5,43): -0.2770070433616638	 ([principal - - the][love])
I(41,42): -0.2762784957885742	 ([( dey][young )])
I(22,67): 0.2762676477432251	 ([soles )][singing])
I(15,55): 0.2757583260536194	 ([music][movie])
I(27,47): -0.2740704417228699	 ([school][movie.])
I(6,15): -0.2736785411834717	 ([evil][music])
I(36,53): 0.27342653274536133	 ([girl - - not][bombed - - but])
I(54,62): -0.2733672261238098	 ([midnight][attending])
I(33,36): 0.2730722427368164	 ([can't][girl - - not])
I(27,43): -0.27272021770477295	 ([school][love])
I(24,29): 0.27246248722076416	 ([ramones.][team])
I(27,63): -0.2719876766204834	 ([school][college - - it])
I(3,6): -0.2717890739440918	 ([school][evil])
I(65,66): -0.27141106128692627	 ([party!][people])
I(9,33): 0.2712826132774353	 ([( mary][can't])
I(6,14): 0.27089643478393555	 ([evil][roll])
I(28,60): 0.270548552274704	 ([football][1980s.])
I(13,55): 0.27042996883392334	 ([rock][movie])
I(18,26): 0.26938092708587646	 ([head][head])
I(4,17): -0.2691398859024048	 ([new][butts])
I(24,66): -0.268497109413147	 ([ramones.][people])
I(27,62): -0.2684232294559479	 ([school][attending])
I(32,57): 0.26529359817504883	 ([patten )][hit])
I(30,40): 0.265112966299057	 ([( vincent][rambeau])
I(59,60): 0.26447421312332153	 ([playing][1980s.])
I(55,61): -0.2637821137905121	 ([movie][remember])
I(1,41): -0.2632371187210083	 ([lombardi][( dey])
I(35,58): -0.26310116052627563	 ([connect][kept])
I(33,59): 0.26271629333496094	 ([can't][playing])
I(3,26): 0.2622006833553314	 ([school][head])
I(30,34): -0.26098132133483887	 ([( vincent][seem])
I(6,9): -0.2609131336212158	 ([evil][( mary])
I(26,33): -0.2597813606262207	 ([head][can't])
I(18,43): -0.2596290111541748	 ([head][love])
I(51,53): 0.2585787773132324	 ([almost][bombed - - but])
I(7,63): 0.2580496072769165	 ([ms.][college - - it])
I(41,43): -0.25800734758377075	 ([( dey][love])
I(23,54): -0.2578243017196655	 ([loves][midnight])
I(12,14): 0.2577197551727295	 ([ban][roll])
I(34,57): -0.2574889659881592	 ([seem][hit])
I(6,36): 0.25700855255126953	 ([evil][girl - - not])
I(3,4): 0.25528374314308167	 ([school][new])
I(33,53): 0.2548985481262207	 ([can't][bombed - - but])
I(28,53): 0.2544074058532715	 ([football][bombed - - but])
I(18,60): -0.2535243630409241	 ([head][1980s.])
I(26,65): 0.25224703550338745	 ([head][party!])
I(19,40): 0.2519568204879761	 ([riff][rambeau])
I(11,60): 0.25148946046829224	 ([intends][1980s.])
I(4,61): 0.24992385506629944	 ([new][remember])
I(2,6): 0.24830913543701172	 ([high][evil])
I(43,57): -0.24693584442138672	 ([love][hit])
I(10,17): -0.24541312456130981	 ([woronov ).][butts])
I(29,55): 0.24489116668701172	 ([team][movie])
I(11,29): 0.2446308135986328	 ([intends][team])
I(54,65): -0.24436235427856445	 ([midnight][party!])
I(17,21): -0.24390727281570435	 ([butts][( p. j.])
I(28,36): -0.24329841136932373	 ([football][girl - - not])
I(17,33): 0.24232351779937744	 ([butts][can't])
I(58,61): 0.2422012984752655	 ([kept][remember])
I(23,35): 0.2421187162399292	 ([loves][connect])
I(17,23): -0.24155163764953613	 ([butts][loves])
I(28,57): -0.24114656448364258	 ([football][hit])
I(24,27): -0.24052006006240845	 ([ramones.][school])
I(56,67): 0.24018594622612	 ([huge][singing])
I(40,63): -0.23933643102645874	 ([rambeau][college - - it])
I(21,47): -0.23810690641403198	 ([( p. j.][movie.])
I(61,64): 0.2359943687915802	 ([remember][like])
I(40,59): 0.235068678855896	 ([rambeau][playing])
I(10,58): -0.23493051528930664	 ([woronov ).][kept])
I(23,65): -0.23451590538024902	 ([loves][party!])
I(56,66): -0.23423072695732117	 ([huge][people])
I(10,12): 0.23411190509796143	 ([woronov ).][ban])
I(5,58): -0.23385918140411377	 ([principal - - the][kept])
I(21,33): 0.23270660638809204	 ([( p. j.][can't])
I(3,23): -0.2321544885635376	 ([school][loves])
I(4,9): 0.23213011026382446	 ([new][( mary])
I(26,50): 0.23195087909698486	 ([head][release])
I(19,29): 0.2314530611038208	 ([riff][team])
I(2,67): 0.23139864206314087	 ([high][singing])
I(48,49): 0.23116850852966309	 ([put][general])
I(12,53): 0.23093223571777344	 ([ban][bombed - - but])
I(49,56): -0.23071524500846863	 ([general][huge])
I(63,64): -0.23062461614608765	 ([college - - it][like])
I(18,19): -0.23056459426879883	 ([head][riff])
I(19,60): 0.23001712560653687	 ([riff][1980s.])
I(17,63): -0.22927945852279663	 ([butts][college - - it])
I(4,6): -0.22815275192260742	 ([new][evil])
I(23,64): -0.22794514894485474	 ([loves][like])
I(19,59): 0.22790467739105225	 ([riff][playing])
I(24,42): -0.22782492637634277	 ([ramones.][young )])
I(22,57): 0.22776460647583008	 ([soles )][hit])
I(23,34): -0.22730207443237305	 ([loves][seem])
I(11,50): 0.22664332389831543	 ([intends][release])
I(14,65): 0.22653424739837646	 ([roll][party!])
I(9,16): -0.22628864645957947	 ([( mary][together.])
I(7,17): -0.22513234615325928	 ([ms.][butts])
I(11,35): -0.2247995138168335	 ([intends][connect])
I(22,60): -0.22477823495864868	 ([soles )][1980s.])
I(3,58): -0.2247597575187683	 ([school][kept])
I(4,53): 0.22468626499176025	 ([new][bombed - - but])
I(6,18): 0.22463512420654297	 ([evil][head])
I(10,29): -0.2243579626083374	 ([woronov ).][team])
I(47,58): 0.22412031888961792	 ([movie.][kept])
I(43,60): 0.2240632176399231	 ([love][1980s.])
I(29,34): -0.2238645851612091	 ([team][seem])
I(30,41): -0.22294875979423523	 ([( vincent][( dey])
I(24,30): 0.22261491417884827	 ([ramones.][( vincent])
I(28,55): 0.22144544124603271	 ([football][movie])
I(47,59): -0.22137391567230225	 ([movie.][playing])
I(0,30): 0.22094258666038513	 ([vince][( vincent])
I(23,67): -0.21987438201904297	 ([loves][singing])
I(27,36): -0.21927505731582642	 ([school][girl - - not])
I(17,28): 0.2183305025100708	 ([butts][football])
I(13,53): 0.21827161312103271	 ([rock][bombed - - but])
I(2,55): -0.21822470426559448	 ([high][movie])
I(29,47): 0.2177668809890747	 ([team][movie.])
I(3,11): 0.21769487857818604	 ([school][intends])
I(26,44): -0.21756303310394287	 ([head][him.])
I(27,66): -0.2170698046684265	 ([school][people])
I(21,53): 0.2156822681427002	 ([( p. j.][bombed - - but])
I(30,32): -0.21563687920570374	 ([( vincent][patten )])
I(6,54): -0.21545171737670898	 ([evil][midnight])
I(27,32): -0.21541494131088257	 ([school][patten )])
I(53,64): 0.21444129943847656	 ([bombed - - but][like])
I(26,57): -0.2139449119567871	 ([head][hit])
I(6,16): -0.2137925624847412	 ([evil][together.])
I(5,59): -0.2133934497833252	 ([principal - - the][playing])
I(3,24): -0.2131948471069336	 ([school][ramones.])
I(16,17): 0.2130560278892517	 ([together.][butts])
I(7,8): 0.21286731958389282	 ([ms.][togar])
I(7,60): 0.21276450157165527	 ([ms.][1980s.])
I(36,60): 0.21263986825942993	 ([girl - - not][1980s.])
I(23,39): -0.21149396896362305	 ([loves][kate])
I(11,58): 0.21086269617080688	 ([intends][kept])
I(33,43): 0.21060681343078613	 ([can't][love])
I(50,62): 0.21052473783493042	 ([release][attending])
I(19,65): 0.2104625701904297	 ([riff][party!])
I(47,60): 0.21000975370407104	 ([movie.][1980s.])
I(43,58): -0.20995277166366577	 ([love][kept])
I(1,59): 0.20939838886260986	 ([lombardi][playing])
I(10,35): -0.20938777923583984	 ([woronov ).][connect])
I(0,19): 0.20873403549194336	 ([vince][riff])
I(1,44): 0.20848524570465088	 ([lombardi][him.])
I(28,67): -0.20762622356414795	 ([football][singing])
I(34,53): -0.20720171928405762	 ([seem][bombed - - but])
I(9,36): 0.20641344785690308	 ([( mary][girl - - not])
I(4,15): 0.20597094297409058	 ([new][music])
I(5,18): 0.20581817626953125	 ([principal - - the][head])
I(21,24): -0.20542514324188232	 ([( p. j.][ramones.])
I(3,5): 0.2049330472946167	 ([school][principal - - the])
I(35,40): -0.2048739194869995	 ([connect][rambeau])
I(13,24): -0.20481443405151367	 ([rock][ramones.])
I(22,24): 0.20439612865447998	 ([soles )][ramones.])
I(11,44): -0.20427298545837402	 ([intends][him.])
I(29,50): 0.2038496732711792	 ([team][release])
I(5,26): 0.20319074392318726	 ([principal - - the][head])
I(11,14): -0.20279157161712646	 ([intends][roll])
I(29,33): 0.20255136489868164	 ([team][can't])
I(48,53): 0.20205140113830566	 ([put][bombed - - but])
I(19,20): 0.20185083150863647	 ([riff][randall])
I(30,36): 0.20176789164543152	 ([( vincent][girl - - not])
I(15,35): 0.2012987732887268	 ([music][connect])
I(30,54): -0.20115312933921814	 ([( vincent][midnight])
I(21,55): -0.2003117799758911	 ([( p. j.][movie])
I(12,16): -0.20023298263549805	 ([ban][together.])
I(6,30): -0.2001638412475586	 ([evil][( vincent])
I(11,30): 0.20005503296852112	 ([intends][( vincent])
I(48,57): -0.19957304000854492	 ([put][hit])
I(5,24): -0.19940578937530518	 ([principal - - the][ramones.])
I(15,59): -0.19846689701080322	 ([music][playing])
I(17,67): 0.19778621196746826	 ([butts][singing])
I(3,55): -0.19759392738342285	 ([school][movie])
I(2,4): -0.19713258743286133	 ([high][new])
I(50,51): -0.19711369276046753	 ([release][almost])
I(14,29): 0.19693207740783691	 ([roll][team])
I(24,50): 0.19656705856323242	 ([ramones.][release])
I(0,4): -0.19551527500152588	 ([vince][new])
I(19,62): 0.19508355855941772	 ([riff][attending])
I(47,66): 0.19431918859481812	 ([movie.][people])
I(23,47): -0.19401031732559204	 ([loves][movie.])
I(19,24): 0.19340026378631592	 ([riff][ramones.])
I(49,50): 0.19290411472320557	 ([general][release])
I(13,47): 0.19279193878173828	 ([rock][movie.])
I(36,43): -0.1927633285522461	 ([girl - - not][love])
I(1,23): 0.19260621070861816	 ([lombardi][loves])
I(19,63): 0.19247806072235107	 ([riff][college - - it])
I(22,36): 0.19205760955810547	 ([soles )][girl - - not])
I(29,61): 0.19158273935317993	 ([team][remember])
I(52,57): -0.19133710861206055	 ([immediately][hit])
I(19,23): 0.19096660614013672	 ([riff][loves])
I(26,40): -0.1908944845199585	 ([head][rambeau])
I(17,53): 0.1906578540802002	 ([butts][bombed - - but])
I(18,22): 0.19061851501464844	 ([head][soles )])
I(18,57): 0.19047880172729492	 ([head][hit])
I(65,67): -0.19035840034484863	 ([party!][singing])
I(33,65): 0.190102219581604	 ([can't][party!])
I(9,12): 0.19005447626113892	 ([( mary][ban])
I(28,50): 0.18990647792816162	 ([football][release])
I(30,60): 0.18917855620384216	 ([( vincent][1980s.])
I(1,63): 0.18907219171524048	 ([lombardi][college - - it])
I(5,47): 0.18893229961395264	 ([principal - - the][movie.])
I(1,47): 0.1888408660888672	 ([lombardi][movie.])
I(28,47): 0.18819403648376465	 ([football][movie.])
I(18,66): 0.18803203105926514	 ([head][people])
I(15,18): 0.18786543607711792	 ([music][head])
I(4,7): -0.18773484230041504	 ([new][ms.])
I(36,58): 0.18643516302108765	 ([girl - - not][kept])
I(27,50): 0.1857050061225891	 ([school][release])
I(50,52): -0.18456745147705078	 ([release][immediately])
I(5,67): -0.1845075488090515	 ([principal - - the][singing])
I(1,7): 0.18397486209869385	 ([lombardi][ms.])
I(58,67): 0.1838201880455017	 ([kept][singing])
I(30,35): -0.18360182642936707	 ([( vincent][connect])
I(26,34): -0.18298578262329102	 ([head][seem])
I(23,28): -0.18249940872192383	 ([loves][football])
I(41,54): -0.18199706077575684	 ([( dey][midnight])
I(10,61): -0.18198558688163757	 ([woronov ).][remember])
I(2,30): -0.18185919523239136	 ([high][( vincent])
I(53,60): 0.18163734674453735	 ([bombed - - but][1980s.])
I(9,17): 0.18027466535568237	 ([( mary][butts])
I(17,65): -0.17991650104522705	 ([butts][party!])
I(36,47): -0.17980623245239258	 ([girl - - not][movie.])
I(49,67): 0.1795274019241333	 ([general][singing])
I(8,12): 0.17948096990585327	 ([togar][ban])
I(58,62): -0.17926013469696045	 ([kept][attending])
I(53,61): -0.17910096049308777	 ([bombed - - but][remember])
I(39,53): 0.17850875854492188	 ([kate][bombed - - but])
I(0,14): 0.17832255363464355	 ([vince][roll])
I(35,42): 0.17814886569976807	 ([connect][young )])
I(6,28): -0.17789578437805176	 ([evil][football])
I(25,57): 0.17787623405456543	 ([also][hit])
I(13,17): 0.17768728733062744	 ([rock][butts])
I(14,19): 0.17754626274108887	 ([roll][riff])
I(11,33): -0.1771007776260376	 ([intends][can't])
I(11,34): -0.17702829837799072	 ([intends][seem])
I(17,44): -0.17664599418640137	 ([butts][him.])
I(27,34): -0.17652827501296997	 ([school][seem])
I(19,36): 0.1763542890548706	 ([riff][girl - - not])
I(3,54): -0.17625892162322998	 ([school][midnight])
