---------- AND Interactions ----------
I(4): 12.042800903320312	 ([pension])
I(0 14): -1.3974308967590332	 ([new][money])
I(10 14): -1.37394380569458	 ([first,][money])
I(6 20): 1.3639578819274902	 ([seems][plans])
I(7): 1.362992763519287	 ([going])
I(12 17): -1.339831829071045	 ([struggled][obligations,])
I(0 17): -1.3222122192382812	 ([new][obligations,])
I(5 20): 1.2793457508087158	 ([crisis][plans])
I(1 14): -1.272754430770874	 ([york][money])
I(4 21): 1.265472412109375	 ([pension][altogether.])
I(6): -1.2634272575378418	 ([seems])
I(3 18): -1.2434234619140625	 ([corporate][want])
I(16 20): -1.2399544715881348	 ([benefit][plans])
I(14 19): -1.2173676490783691	 ([money][ditch])
I(14 17): -1.203066349029541	 ([money][obligations,])
I(3 14): -1.1661291122436523	 ([corporate][money])
I(14 20): -1.162008285522461	 ([money][plans])
I(5): 1.134939193725586	 ([crisis])
I(11 19): -1.129913330078125	 ([companies][ditch])
I(3 21): 1.11260986328125	 ([corporate][altogether.])
I(19): 1.1003994941711426	 ([ditch])
I(5 7): 1.0866444110870361	 ([crisis][going])
I(1 7): -1.079637050628662	 ([york][going])
I(11 12): -1.0759620666503906	 ([companies][struggled])
I(7 16): -1.0272893905639648	 ([going][benefit])
I(8 17): 1.010284423828125	 ([bad][obligations,])
I(13 20): -1.0092816352844238	 ([come][plans])
I(7 21): -0.9936957359313965	 ([going][altogether.])
I(2 17): -0.9913845062255859	 ([- -][obligations,])
I(0 7): -0.960845947265625	 ([new][going])
I(7 13): -0.9586892127990723	 ([going][come])
I(13 19): -0.9493556022644043	 ([come][ditch])
I(1 12): -0.9410605430603027	 ([york][struggled])
I(1 17): -0.9285445213317871	 ([york][obligations,])
I(11 21): 0.9234695434570312	 ([companies][altogether.])
I(3 12): 0.8892478942871094	 ([corporate][struggled])
I(4 7): -0.8754477500915527	 ([pension][going])
I(9 13): -0.8710098266601562	 ([worse.][come])
I(12 19): -0.8670058250427246	 ([struggled][ditch])
I(7 17): 0.859306812286377	 ([going][obligations,])
I(6 14): 0.8582520484924316	 ([seems][money])
I(2 4): 0.8269810676574707	 ([- -][pension])
I(5 9): 0.8120880126953125	 ([crisis][worse.])
I(9 20): 0.8091201782226562	 ([worse.][plans])
I(21): -0.8005790710449219	 ([altogether.])
I(5 14): 0.7902569770812988	 ([crisis][money])
I(2 16): -0.7846832275390625	 ([- -][benefit])
I(10 11): -0.7686338424682617	 ([first,][companies])
I(2 14): -0.7495064735412598	 ([- -][money])
I(2 11): 0.7477583885192871	 ([- -][companies])
I(3 9): 0.7461166381835938	 ([corporate][worse.])
I(1 19): -0.7177205085754395	 ([york][ditch])
I(1 5): -0.714970588684082	 ([york][crisis])
I(19 20): -0.6999945640563965	 ([ditch][plans])
I(5 17): -0.6877927780151367	 ([crisis][obligations,])
I(7 8): -0.6872363090515137	 ([going][bad])
I(18 20): -0.6807012557983398	 ([want][plans])
I(13): -0.6670851707458496	 ([come])
I(3 5): 0.6617336273193359	 ([corporate][crisis])
I(4 12): 0.6600265502929688	 ([pension][struggled])
I(5 13): -0.6559433937072754	 ([crisis][come])
I(12 16): 0.6516838073730469	 ([struggled][benefit])
I(8 9): -0.6507573127746582	 ([bad][worse.])
I(8 19): 0.647773265838623	 ([bad][ditch])
I(4 5): 0.6347332000732422	 ([pension][crisis])
I(19 21): -0.6305022239685059	 ([ditch][altogether.])
I(16 21): -0.6173868179321289	 ([benefit][altogether.])
I(2 7): -0.6092314720153809	 ([- -][going])
I(18 19): -0.6088237762451172	 ([want][ditch])
I(9 12): -0.6085691452026367	 ([worse.][struggled])
I(2 20): -0.6072955131530762	 ([- -][plans])
I(15 17): 0.6051468849182129	 ([cover][obligations,])
I(9): 0.6035890579223633	 ([worse.])
I(7 9): -0.6012444496154785	 ([going][worse.])
I(4 10): 0.5987787246704102	 ([pension][first,])
I(4 20): -0.5846614837646484	 ([pension][plans])
I(7 18): -0.5722136497497559	 ([going][want])
I(12 15): -0.5568227767944336	 ([struggled][cover])
I(2): -0.5560975074768066	 ([- -])
I(15 19): -0.5556402206420898	 ([cover][ditch])
I(3 8): 0.5538206100463867	 ([corporate][bad])
I(1 18): -0.5533699989318848	 ([york][want])
I(0 13): 0.5520682334899902	 ([new][come])
I(6 16): 0.550166130065918	 ([seems][benefit])
I(1 15): -0.541041374206543	 ([york][cover])
I(4 8): 0.5359315872192383	 ([pension][bad])
I(12): -0.5304789543151855	 ([struggled])
I(20): 0.5290107727050781	 ([plans])
I(12 20): -0.5194954872131348	 ([struggled][plans])
I(8 14): -0.49729442596435547	 ([bad][money])
I(5 18): -0.48677968978881836	 ([crisis][want])
I(7 11): -0.48581504821777344	 ([going][companies])
I(0 3): -0.4853229522705078	 ([new][corporate])
I(0): -0.46007347106933594	 ([new])
I(8 12): 0.45572376251220703	 ([bad][struggled])
I(2 21): 0.4528841972351074	 ([- -][altogether.])
I(0 20): -0.44920921325683594	 ([new][plans])
I(2 3): 0.4403719902038574	 ([- -][corporate])
I(3 15): 0.44019412994384766	 ([corporate][cover])
I(8 15): 0.43423032760620117	 ([bad][cover])
I(9 14): -0.3977348804473877	 ([worse.][money])
I(6 9): -0.3952493667602539	 ([seems][worse.])
I(0 9): -0.3748335838317871	 ([new][worse.])
I(6 13): 0.3717021942138672	 ([seems][come])
I(5 16): -0.36715126037597656	 ([crisis][benefit])
I(6 10): 0.36707448959350586	 ([seems][first,])
I(1 20): -0.36434197425842285	 ([york][plans])
I(2 13): 0.3606576919555664	 ([- -][come])
I(6 18): 0.35460853576660156	 ([seems][want])
I(9 16): 0.3532729148864746	 ([worse.][benefit])
I(9 17): 0.34519195556640625	 ([worse.][obligations,])
I(13 21): 0.3423285484313965	 ([come][altogether.])
I(7 14): 0.32919836044311523	 ([going][money])
I(6 19): -0.32360410690307617	 ([seems][ditch])
I(0 19): -0.31920957565307617	 ([new][ditch])
I(4 18): -0.3182191848754883	 ([pension][want])
I(10 20): -0.31710243225097656	 ([first,][plans])
I(7 12): -0.31288766860961914	 ([going][struggled])
I(18 21): 0.3083791732788086	 ([want][altogether.])
I(0 21): 0.30719757080078125	 ([new][altogether.])
I(12 21): 0.30200910568237305	 ([struggled][altogether.])
Sum: -69.15896153450012
==================================================
