---------- Players ----------
Player 0: every
Player 1: piece
Player 2: art
Player 3: judged
Player 4: criteria :
Player 5: form,
Player 6: function
Player 7: meaning.
Player 8: guernsey
Player 9: seems
Player 10: dedicated
Player 11: forms :
Player 12: nice
Player 13: shots
Player 14: sometimes
Player 15: interesting
Player 16: acting.
Player 17: long
Player 18: close
Player 19: ups
Player 20: suggest
Player 21: function
Player 22: viewer
Player 23: may
Player 24: fill
Player 25: himself.
Player 26: lacking
Player 27: texts
Player 28: story
Player 29: becomes
Player 30: quiz.
Player 31: introvert
Player 32: person
Player 33: suggests
Player 34: depth,
Player 35: sometimes
Player 36: turns
Player 37: nothing
Player 38: say.
Player 39: film
Player 40: acts
Player 41: like
Player 42: introvert
Player 43: person.
Player 44: read
Player 45: synopsis
Player 46: cannot
Player 47: see
Player 48: suicide
Player 49: ( and
Player 50: unanswered
Player 51: question
Player 52: why? )
Player 53: changes
Player 54: anna's
Player 55: view
Player 56: life
Player 57: makes
Player 58: suspicious.
Player 59: ' why
Player 60: speak
Player 61: me? '
Player 62: asks
---------- AND Interactions (Pairwise Only) ----------
I(31,42): -1.7578130960464478	 ([introvert][introvert])
I(21,30): -0.29137957096099854	 ([function][quiz.])
I(24,26): -0.29120928049087524	 ([fill][lacking])
I(11,30): -0.2870776653289795	 ([forms :][quiz.])
I(21,37): 0.2867334485054016	 ([function][nothing])
I(21,25): -0.28634095191955566	 ([function][himself.])
I(30,31): 0.285589337348938	 ([quiz.][introvert])
I(9,10): 0.28026264905929565	 ([seems][dedicated])
I(40,41): 0.27940165996551514	 ([acts][like])
I(16,30): 0.2790079116821289	 ([acting.][quiz.])
I(40,56): 0.27838653326034546	 ([acts][life])
I(21,48): 0.278297483921051	 ([function][suicide])
I(7,21): 0.2770618200302124	 ([meaning.][function])
I(10,14): 0.27538153529167175	 ([dedicated][sometimes])
I(50,55): 0.2751488983631134	 ([unanswered][view])
I(32,43): 0.27321720123291016	 ([person][person.])
I(58,59): 0.2713726758956909	 ([suspicious.][' why])
I(21,29): 0.2711513638496399	 ([function][becomes])
I(16,21): -0.2700752019882202	 ([acting.][function])
I(10,22): -0.2696417570114136	 ([dedicated][viewer])
I(9,11): 0.26673489809036255	 ([seems][forms :])
I(34,45): -0.2641292214393616	 ([depth,][synopsis])
I(28,31): 0.26128721237182617	 ([story][introvert])
I(12,16): 0.26080185174942017	 ([nice][acting.])
I(56,62): 0.25993192195892334	 ([life][asks])
I(2,10): 0.25925639271736145	 ([art][dedicated])
I(10,45): -0.25900936126708984	 ([dedicated][synopsis])
I(34,58): 0.25862622261047363	 ([depth,][suspicious.])
I(13,48): 0.2577406167984009	 ([shots][suicide])
I(11,56): 0.257260799407959	 ([forms :][life])
I(8,38): 0.25597018003463745	 ([guernsey][say.])
I(3,42): 0.2532004117965698	 ([judged][introvert])
I(2,45): -0.2531598210334778	 ([art][synopsis])
I(4,11): -0.25191861391067505	 ([criteria :][forms :])
I(10,36): 0.2517485022544861	 ([dedicated][turns])
I(44,46): -0.25055673718452454	 ([read][cannot])
I(35,45): -0.24875330924987793	 ([sometimes][synopsis])
I(60,61): 0.2484613060951233	 ([speak][me? '])
I(59,60): -0.2482290267944336	 ([' why][speak])
I(25,42): 0.24784696102142334	 ([himself.][introvert])
I(2,55): -0.2470003366470337	 ([art][view])
I(26,53): -0.24690955877304077	 ([lacking][changes])
I(10,38): -0.24669340252876282	 ([dedicated][say.])
I(21,27): -0.24464446306228638	 ([function][texts])
I(38,48): -0.24404633045196533	 ([say.][suicide])
I(13,57): -0.24335920810699463	 ([shots][makes])
I(13,31): 0.24323248863220215	 ([shots][introvert])
I(34,48): 0.24267154932022095	 ([depth,][suicide])
I(37,55): 0.24220198392868042	 ([nothing][view])
I(3,10): -0.24215394258499146	 ([judged][dedicated])
I(43,56): 0.24178719520568848	 ([person.][life])
I(6,13): -0.24031037092208862	 ([function][shots])
I(18,19): 0.2395692765712738	 ([close][ups])
I(21,42): 0.23698079586029053	 ([function][introvert])
I(45,56): -0.23588144779205322	 ([synopsis][life])
I(15,30): -0.23530805110931396	 ([interesting][quiz.])
I(33,44): -0.2345934510231018	 ([suggests][read])
I(45,47): 0.23438286781311035	 ([synopsis][see])
I(5,45): -0.23412096500396729	 ([form,][synopsis])
I(30,56): -0.2337348461151123	 ([quiz.][life])
I(21,61): 0.23370665311813354	 ([function][me? '])
I(60,62): -0.2325650453567505	 ([speak][asks])
I(30,54): 0.23215293884277344	 ([quiz.][anna's])
I(37,38): 0.23184508085250854	 ([nothing][say.])
I(11,12): -0.23168927431106567	 ([forms :][nice])
I(34,44): -0.23147857189178467	 ([depth,][read])
I(10,11): -0.2312682867050171	 ([dedicated][forms :])
I(4,36): -0.23125529289245605	 ([criteria :][turns])
I(18,42): 0.23014605045318604	 ([close][introvert])
I(44,54): -0.228865385055542	 ([read][anna's])
I(5,6): -0.22819024324417114	 ([form,][function])
I(4,40): -0.22746962308883667	 ([criteria :][acts])
I(28,45): 0.22727668285369873	 ([story][synopsis])
I(16,19): 0.2270514965057373	 ([acting.][ups])
I(24,56): -0.22695386409759521	 ([fill][life])
I(25,40): 0.22683489322662354	 ([himself.][acts])
I(51,54): 0.2254757583141327	 ([question][anna's])
I(37,45): 0.22492527961730957	 ([nothing][synopsis])
I(50,58): 0.22431552410125732	 ([unanswered][suspicious.])
I(45,61): -0.22414398193359375	 ([synopsis][me? '])
I(20,54): -0.22386831045150757	 ([suggest][anna's])
I(33,58): -0.22361302375793457	 ([suggests][suspicious.])
I(49,50): -0.22337079048156738	 ([( and][unanswered])
I(31,39): 0.22273504734039307	 ([introvert][film])
I(54,58): -0.22179847955703735	 ([anna's][suspicious.])
I(37,56): 0.22092688083648682	 ([nothing][life])
I(31,44): 0.22053301334381104	 ([introvert][read])
I(17,21): 0.21892273426055908	 ([long][function])
I(0,54): 0.21834492683410645	 ([every][anna's])
I(37,44): 0.21788829565048218	 ([nothing][read])
I(20,30): -0.21775108575820923	 ([suggest][quiz.])
I(19,20): -0.21738386154174805	 ([ups][suggest])
I(28,34): 0.21701565384864807	 ([story][depth,])
I(47,48): 0.21699237823486328	 ([see][suicide])
I(22,24): 0.21686843037605286	 ([viewer][fill])
I(13,61): -0.21548756957054138	 ([shots][me? '])
I(22,34): -0.21464687585830688	 ([viewer][depth,])
I(10,21): -0.21415278315544128	 ([dedicated][function])
I(20,37): 0.21263045072555542	 ([suggest][nothing])
I(21,39): -0.21206462383270264	 ([function][film])
I(3,24): -0.210947185754776	 ([judged][fill])
I(2,9): 0.21082383394241333	 ([art][seems])
I(45,57): -0.21078675985336304	 ([synopsis][makes])
I(12,30): -0.21051257848739624	 ([nice][quiz.])
I(31,54): 0.21045076847076416	 ([introvert][anna's])
I(11,39): -0.21039867401123047	 ([forms :][film])
I(30,53): -0.20981526374816895	 ([quiz.][changes])
I(3,16): -0.20943737030029297	 ([judged][acting.])
I(1,56): -0.2089303731918335	 ([piece][life])
I(0,30): -0.20832103490829468	 ([every][quiz.])
I(27,33): -0.20745986700057983	 ([texts][suggests])
I(7,24): -0.2067430019378662	 ([meaning.][fill])
I(4,30): -0.2056998610496521	 ([criteria :][quiz.])
I(5,16): -0.20523536205291748	 ([form,][acting.])
I(30,51): -0.20361065864562988	 ([quiz.][question])
I(51,56): 0.20347154140472412	 ([question][life])
I(2,11): 0.2019605040550232	 ([art][forms :])
I(26,42): -0.20181751251220703	 ([lacking][introvert])
I(31,40): -0.20152795314788818	 ([introvert][acts])
I(0,58): 0.20084476470947266	 ([every][suspicious.])
I(3,44): 0.19976097345352173	 ([judged][read])
I(33,45): -0.19950366020202637	 ([suggests][synopsis])
I(30,62): -0.19944238662719727	 ([quiz.][asks])
I(33,61): -0.1992068886756897	 ([suggests][me? '])
I(25,31): 0.198760986328125	 ([himself.][introvert])
I(55,60): 0.1987585425376892	 ([view][speak])
I(39,50): -0.19815495610237122	 ([film][unanswered])
I(26,48): -0.19760489463806152	 ([lacking][suicide])
I(48,62): -0.1975693702697754	 ([suicide][asks])
I(20,31): -0.19754427671432495	 ([suggest][introvert])
I(28,35): -0.19688385725021362	 ([story][sometimes])
I(13,20): -0.19619017839431763	 ([shots][suggest])
I(52,54): 0.19549506902694702	 ([why? )][anna's])
I(10,56): -0.1953040361404419	 ([dedicated][life])
I(29,30): -0.19440722465515137	 ([becomes][quiz.])
I(6,8): -0.19416403770446777	 ([function][guernsey])
I(4,33): -0.1938561201095581	 ([criteria :][suggests])
I(28,56): 0.1924147605895996	 ([story][life])
I(21,47): -0.1912793517112732	 ([function][see])
I(23,40): -0.19087404012680054	 ([may][acts])
I(5,21): 0.18929338455200195	 ([form,][function])
I(48,52): -0.1890718936920166	 ([suicide][why? )])
I(42,62): -0.18779194355010986	 ([introvert][asks])
I(35,37): -0.18667256832122803	 ([sometimes][nothing])
I(56,61): 0.18571776151657104	 ([life][me? '])
I(45,62): -0.18571221828460693	 ([synopsis][asks])
I(12,15): -0.1855347752571106	 ([nice][interesting])
I(21,56): -0.18552768230438232	 ([function][life])
I(27,29): -0.18532288074493408	 ([texts][becomes])
I(42,49): -0.1852480173110962	 ([introvert][( and])
I(2,42): 0.18495655059814453	 ([art][introvert])
I(24,53): -0.18479293584823608	 ([fill][changes])
I(13,55): -0.18471571803092957	 ([shots][view])
I(4,58): -0.18458646535873413	 ([criteria :][suspicious.])
I(8,16): 0.18403774499893188	 ([guernsey][acting.])
I(0,61): 0.18367475271224976	 ([every][me? '])
I(15,37): 0.18323642015457153	 ([interesting][nothing])
I(11,14): 0.18267863988876343	 ([forms :][sometimes])
I(26,29): -0.18243908882141113	 ([lacking][becomes])
I(11,61): 0.1822221279144287	 ([forms :][me? '])
I(51,58): -0.1820361614227295	 ([question][suspicious.])
I(32,54): 0.182000994682312	 ([person][anna's])
I(21,62): 0.18184763193130493	 ([function][asks])
I(10,28): -0.18181955814361572	 ([dedicated][story])
I(42,53): -0.18100321292877197	 ([introvert][changes])
I(3,40): -0.1808488667011261	 ([judged][acts])
I(19,42): 0.18063759803771973	 ([ups][introvert])
I(50,56): 0.18050646781921387	 ([unanswered][life])
I(42,50): -0.18010103702545166	 ([introvert][unanswered])
I(1,15): -0.17923888564109802	 ([piece][interesting])
I(31,53): -0.17900300025939941	 ([introvert][changes])
I(10,55): -0.1786336600780487	 ([dedicated][view])
I(0,9): 0.17855796217918396	 ([every][seems])
I(25,26): 0.1782231330871582	 ([himself.][lacking])
I(58,61): 0.1781899333000183	 ([suspicious.][me? '])
I(8,25): 0.17806488275527954	 ([guernsey][himself.])
I(45,50): -0.17780804634094238	 ([synopsis][unanswered])
I(4,10): 0.1767587959766388	 ([criteria :][dedicated])
I(10,39): -0.17662623524665833	 ([dedicated][film])
I(12,31): -0.17649704217910767	 ([nice][introvert])
I(39,43): -0.17544588446617126	 ([film][person.])
I(42,45): 0.17474210262298584	 ([introvert][synopsis])
I(31,38): 0.17450165748596191	 ([introvert][say.])
I(4,53): -0.17443013191223145	 ([criteria :][changes])
I(1,7): 0.17399686574935913	 ([piece][meaning.])
I(31,52): -0.1736769676208496	 ([introvert][why? )])
I(33,62): -0.17324984073638916	 ([suggests][asks])
I(11,33): -0.17309468984603882	 ([forms :][suggests])
I(44,45): -0.17281562089920044	 ([read][synopsis])
I(30,50): 0.17258977890014648	 ([quiz.][unanswered])
I(10,13): 0.1717510223388672	 ([dedicated][shots])
I(36,39): -0.1716775894165039	 ([turns][film])
I(11,42): -0.17139440774917603	 ([forms :][introvert])
I(1,42): 0.17066359519958496	 ([piece][introvert])
I(36,56): 0.17019343376159668	 ([turns][life])
I(4,51): -0.16998392343521118	 ([criteria :][question])
I(45,52): -0.1699666976928711	 ([synopsis][why? )])
I(8,45): -0.1697433590888977	 ([guernsey][synopsis])
I(22,54): -0.1695014238357544	 ([viewer][anna's])
I(5,31): -0.16944149136543274	 ([form,][introvert])
I(42,46): -0.16924551129341125	 ([introvert][cannot])
I(33,42): -0.16918540000915527	 ([suggests][introvert])
I(21,28): -0.1689540147781372	 ([function][story])
I(58,62): -0.16847515106201172	 ([suspicious.][asks])
I(23,42): 0.1681603193283081	 ([may][introvert])
I(38,45): 0.16797316074371338	 ([say.][synopsis])
I(11,40): -0.16738277673721313	 ([forms :][acts])
I(30,37): 0.16681790351867676	 ([quiz.][nothing])
I(34,54): -0.1665235161781311	 ([depth,][anna's])
I(2,48): 0.16651153564453125	 ([art][suicide])
I(20,23): 0.16620498895645142	 ([suggest][may])
I(57,58): 0.16614294052124023	 ([makes][suspicious.])
I(17,39): -0.1656067967414856	 ([long][film])
I(33,48): -0.1653738021850586	 ([suggests][suicide])
I(31,41): -0.16521775722503662	 ([introvert][like])
I(16,37): 0.16488677263259888	 ([acting.][nothing])
I(50,61): 0.16350418329238892	 ([unanswered][me? '])
I(0,45): -0.16329145431518555	 ([every][synopsis])
I(4,43): -0.16327044367790222	 ([criteria :][person.])
I(35,39): -0.1631993055343628	 ([sometimes][film])
I(46,53): -0.16304203867912292	 ([cannot][changes])
I(1,9): 0.16290134191513062	 ([piece][seems])
I(22,55): -0.16282391548156738	 ([viewer][view])
I(10,54): -0.16241928935050964	 ([dedicated][anna's])
I(4,26): -0.1622195839881897	 ([criteria :][lacking])
I(3,6): -0.16170328855514526	 ([judged][function])
I(10,59): -0.1616053283214569	 ([dedicated][' why])
I(2,24): -0.16157424449920654	 ([art][fill])
I(13,25): -0.16117846965789795	 ([shots][himself.])
I(49,53): -0.1611594259738922	 ([( and][changes])
I(22,39): -0.16114982962608337	 ([viewer][film])
I(25,43): 0.160912424325943	 ([himself.][person.])
I(30,35): -0.1598660945892334	 ([quiz.][sometimes])
I(10,18): -0.15906131267547607	 ([dedicated][close])
I(23,34): 0.15905123949050903	 ([may][depth,])
I(11,48): -0.15859180688858032	 ([forms :][suicide])
I(30,58): -0.15822875499725342	 ([quiz.][suspicious.])
I(28,50): 0.1575397253036499	 ([story][unanswered])
I(15,31): -0.15734314918518066	 ([interesting][introvert])
I(8,54): 0.15713977813720703	 ([guernsey][anna's])
I(31,36): 0.156885027885437	 ([introvert][turns])
I(10,60): 0.15628626942634583	 ([dedicated][speak])
I(18,40): -0.15613862872123718	 ([close][acts])
I(39,46): -0.1551496684551239	 ([film][cannot])
I(8,48): -0.1548827886581421	 ([guernsey][suicide])
I(51,53): -0.1548748016357422	 ([question][changes])
I(31,56): 0.15449297428131104	 ([introvert][life])
I(35,55): -0.15385174751281738	 ([sometimes][view])
I(52,55): 0.15363791584968567	 ([why? )][view])
I(20,45): -0.15262526273727417	 ([suggest][synopsis])
I(36,37): -0.15256109833717346	 ([turns][nothing])
I(10,23): -0.15208563208580017	 ([dedicated][may])
I(7,15): 0.15203267335891724	 ([meaning.][interesting])
I(44,47): -0.15148133039474487	 ([read][see])
I(8,11): -0.15092283487319946	 ([guernsey][forms :])
I(35,56): -0.15090727806091309	 ([sometimes][life])
I(27,42): -0.1505541205406189	 ([texts][introvert])
I(31,50): -0.1505056619644165	 ([introvert][unanswered])
I(10,26): 0.15044507384300232	 ([dedicated][lacking])
I(28,44): 0.15043675899505615	 ([story][read])
I(10,61): -0.15024203062057495	 ([dedicated][me? '])
I(57,62): 0.1499372124671936	 ([makes][asks])
I(6,16): -0.1499353051185608	 ([function][acting.])
I(30,61): -0.14985942840576172	 ([quiz.][me? '])
I(4,24): -0.14981627464294434	 ([criteria :][fill])
I(17,42): 0.1498091220855713	 ([long][introvert])
I(14,30): -0.1497427225112915	 ([sometimes][quiz.])
I(26,40): -0.14930248260498047	 ([lacking][acts])
I(25,28): -0.14913201332092285	 ([himself.][story])
I(51,62): -0.14878928661346436	 ([question][asks])
I(45,55): -0.1473689079284668	 ([synopsis][view])
I(50,57): 0.14721480011940002	 ([unanswered][makes])
I(27,45): -0.147186279296875	 ([texts][synopsis])
I(3,56): 0.14687299728393555	 ([judged][life])
I(8,62): -0.14657115936279297	 ([guernsey][asks])
I(13,58): 0.14545202255249023	 ([shots][suspicious.])
I(31,51): -0.14443624019622803	 ([introvert][question])
I(13,44): -0.1444067358970642	 ([shots][read])
I(13,34): 0.1441832184791565	 ([shots][depth,])
I(10,37): 0.14411762356758118	 ([dedicated][nothing])
I(8,58): -0.14402753114700317	 ([guernsey][suspicious.])
I(15,25): 0.1436346173286438	 ([interesting][himself.])
I(26,55): 0.14282584190368652	 ([lacking][view])
I(23,38): -0.14270585775375366	 ([may][say.])
I(35,54): -0.14265382289886475	 ([sometimes][anna's])
I(4,62): -0.14256662130355835	 ([criteria :][asks])
I(2,40): -0.14192312955856323	 ([art][acts])
I(39,57): -0.14152395725250244	 ([film][makes])
I(20,32): -0.14077433943748474	 ([suggest][person])
I(22,23): 0.14074072241783142	 ([viewer][may])
I(33,43): -0.1404830515384674	 ([suggests][person.])
I(16,60): 0.13955682516098022	 ([acting.][speak])
I(0,56): 0.13953697681427002	 ([every][life])
I(2,28): 0.13951098918914795	 ([art][story])
I(4,56): -0.13886809349060059	 ([criteria :][life])
I(8,28): -0.13882696628570557	 ([guernsey][story])
I(22,32): -0.13866007328033447	 ([viewer][person])
I(2,4): -0.13832181692123413	 ([art][criteria :])
I(27,31): -0.13798463344573975	 ([texts][introvert])
I(43,45): -0.1378854513168335	 ([person.][synopsis])
I(36,38): -0.13779446482658386	 ([turns][say.])
I(2,21): -0.1374680995941162	 ([art][function])
I(5,42): -0.13744521141052246	 ([form,][introvert])
I(33,49): -0.13740015029907227	 ([suggests][( and])
I(56,57): -0.13685810565948486	 ([life][makes])
I(48,61): -0.13639193773269653	 ([suicide][me? '])
I(56,60): 0.1360464096069336	 ([life][speak])
I(2,38): -0.13538259267807007	 ([art][say.])
I(34,39): 0.13536274433135986	 ([depth,][film])
I(40,62): -0.13492858409881592	 ([acts][asks])
I(6,11): 0.13470321893692017	 ([function][forms :])
I(36,47): -0.13469445705413818	 ([turns][see])
I(33,35): -0.13436031341552734	 ([suggests][sometimes])
I(22,40): -0.1343451738357544	 ([viewer][acts])
I(17,45): -0.13420331478118896	 ([long][synopsis])
I(54,60): 0.1341274380683899	 ([anna's][speak])
I(11,51): -0.13399314880371094	 ([forms :][question])
I(18,45): -0.1331273317337036	 ([close][synopsis])
I(2,16): -0.13250869512557983	 ([art][acting.])
I(8,56): -0.13248920440673828	 ([guernsey][life])
I(30,32): -0.13229477405548096	 ([quiz.][person])
I(55,61): -0.13222163915634155	 ([view][me? '])
I(7,14): 0.1321566104888916	 ([meaning.][sometimes])
I(40,53): -0.1321549415588379	 ([acts][changes])
I(45,49): -0.13206732273101807	 ([synopsis][( and])
I(0,42): 0.13176286220550537	 ([every][introvert])
I(23,24): 0.13103502988815308	 ([may][fill])
I(34,38): 0.1308498978614807	 ([depth,][say.])
I(25,55): -0.13067615032196045	 ([himself.][view])
I(11,15): 0.1306198239326477	 ([forms :][interesting])
I(20,44): -0.13044804334640503	 ([suggest][read])
I(9,13): 0.13019001483917236	 ([seems][shots])
I(28,29): -0.130079984664917	 ([story][becomes])
I(15,61): 0.12961840629577637	 ([interesting][me? '])
I(47,60): 0.1283426284790039	 ([see][speak])
I(10,43): 0.12773585319519043	 ([dedicated][person.])
I(5,8): 0.1275535523891449	 ([form,][guernsey])
I(8,43): 0.12747302651405334	 ([guernsey][person.])
I(29,40): -0.12743443250656128	 ([becomes][acts])
I(2,62): 0.1274266242980957	 ([art][asks])
I(3,32): 0.1272469460964203	 ([judged][person])
I(31,61): -0.12716376781463623	 ([introvert][me? '])
I(33,55): 0.12689200043678284	 ([suggests][view])
I(30,48): -0.12688636779785156	 ([quiz.][suicide])
I(52,58): -0.12677741050720215	 ([why? )][suspicious.])
I(15,56): -0.126725435256958	 ([interesting][life])
I(20,55): -0.12645313143730164	 ([suggest][view])
I(4,6): -0.12633079290390015	 ([criteria :][function])
I(1,21): 0.1260838508605957	 ([piece][function])
I(23,26): -0.12607964873313904	 ([may][lacking])
I(39,61): -0.12567633390426636	 ([film][me? '])
I(11,19): -0.12466245889663696	 ([forms :][ups])
I(46,47): -0.12462517619132996	 ([cannot][see])
I(28,51): 0.12437659502029419	 ([story][question])
I(42,47): -0.12376296520233154	 ([introvert][see])
I(16,54): 0.12368118762969971	 ([acting.][anna's])
I(2,57): -0.12351995706558228	 ([art][makes])
I(4,16): -0.12332803010940552	 ([criteria :][acting.])
I(40,49): -0.12327873706817627	 ([acts][( and])
I(42,51): -0.12319183349609375	 ([introvert][question])
I(4,37): 0.12264013290405273	 ([criteria :][nothing])
I(30,42): 0.1222769021987915	 ([quiz.][introvert])
I(13,35): -0.12216037511825562	 ([shots][sometimes])
I(20,61): -0.12203878164291382	 ([suggest][me? '])
I(2,26): 0.12190532684326172	 ([art][lacking])
I(10,33): -0.12168225646018982	 ([dedicated][suggests])
I(3,28): 0.12136316299438477	 ([judged][story])
I(4,34): -0.12129545211791992	 ([criteria :][depth,])
I(27,54): -0.12103480100631714	 ([texts][anna's])
I(15,48): 0.12071752548217773	 ([interesting][suicide])
I(38,39): -0.12064230442047119	 ([say.][film])
I(19,30): -0.1202080249786377	 ([ups][quiz.])
