---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: noonan
Player 3: marshall
Player 4: trying
Player 5: ape
Player 6: abbott
Player 7: &
Player 8: costello,
Player 9: martin
Player 10: &
Player 11: lewis,
Player 12: curley
Player 13: &
Player 14: larry,
Player 15: comedy
Player 16: team,
Player 17: whoever
Player 18: trying
Player 19: imitate,
Player 20: failed
Player 21: miserably.
Player 22: there's
Player 23: barely
Player 24: one
Player 25: weak
Player 26: laugh
Player 27: whole
Player 28: incredibly
Player 29: stupid
Player 30: picture.
Player 31: noonan
Player 32: ( who
Player 33: helped
Player 34: write
Player 35: alleged
Player 36: script
Player 37: " )
Player 38: marshall
Player 39: chemistry
Player 40: whatsoever ;
Player 41: marshall
Player 42: seems
Player 43: trying
Player 44: dean
Player 45: martin
Player 46: type
Player 47: devil - may - care
Player 48: coolness,
Player 49: come
Player 50: even
Player 51: remotely
Player 52: close.
Player 53: god
Player 54: knows
Player 55: noonan
Player 56: thought
Player 57: doing,
Player 58: funny
Player 59: sure
Player 60: it.
Player 61: seems
Player 62: think
Player 63: flapping
Player 64: arms
Player 65: legs
Player 66: lot
Player 67: staring
Player 68: dumbly
Player 69: everyone
---------- AND Interactions (Pairwise Only) ----------
I(21,29): -3.4514379501342773	 ([miserably.][stupid])
I(20,25): -1.5125782489776611	 ([failed][weak])
I(29,33): 1.506490707397461	 ([stupid][helped])
I(26,30): 1.4966211318969727	 ([laugh][picture.])
I(39,68): -1.4793086051940918	 ([chemistry][dumbly])
I(20,30): 1.4749934673309326	 ([failed][picture.])
I(21,38): 1.4600310325622559	 ([miserably.][marshall])
I(18,29): -1.4584014415740967	 ([trying][stupid])
I(26,29): -1.445373773574829	 ([laugh][stupid])
I(18,39): -1.4401569366455078	 ([trying][chemistry])
I(18,21): -1.3897638320922852	 ([trying][miserably.])
I(35,37): -1.3835978507995605	 ([alleged][" )])
I(25,39): -1.3767151832580566	 ([weak][chemistry])
I(21,25): -1.369769811630249	 ([miserably.][weak])
I(20,43): -1.3343241214752197	 ([failed][trying])
I(29,43): -1.3301372528076172	 ([stupid][trying])
I(33,43): -1.3261274099349976	 ([helped][trying])
I(23,24): -1.308266282081604	 ([barely][one])
I(4,29): -1.290959358215332	 ([trying][stupid])
I(4,18): -1.27431058883667	 ([trying][trying])
I(20,68): -1.2372262477874756	 ([failed][dumbly])
I(26,32): 1.211378574371338	 ([laugh][( who])
I(38,42): 1.17317795753479	 ([marshall][seems])
I(34,39): -1.1691992282867432	 ([write][chemistry])
I(18,30): 1.1547579765319824	 ([trying][picture.])
I(20,23): -1.1514832973480225	 ([failed][barely])
I(21,26): -1.1474754810333252	 ([miserably.][laugh])
I(21,33): 1.1379666328430176	 ([miserably.][helped])
I(29,58): -1.1146000623703003	 ([stupid][funny])
I(18,38): 1.0861154794692993	 ([trying][marshall])
I(21,43): -1.0554139614105225	 ([miserably.][trying])
I(38,40): 1.046066403388977	 ([marshall][whatsoever ;])
I(3,38): 1.0357385873794556	 ([marshall][marshall])
I(18,43): -1.0284459590911865	 ([trying][trying])
I(35,43): -1.0240788459777832	 ([alleged][trying])
I(26,38): 1.0133963823318481	 ([laugh][marshall])
I(15,38): 1.010799527168274	 ([comedy][marshall])
I(4,21): -1.0012950897216797	 ([trying][miserably.])
I(68,69): 0.9845420122146606	 ([dumbly][everyone])
I(20,33): 0.9829394817352295	 ([failed][helped])
I(35,36): -0.9826977252960205	 ([alleged][script])
I(25,43): -0.9659621715545654	 ([weak][trying])
I(38,68): 0.955152153968811	 ([marshall][dumbly])
I(4,43): -0.9514288902282715	 ([trying][trying])
I(4,39): -0.9463691711425781	 ([trying][chemistry])
I(38,47): 0.9442077875137329	 ([marshall][devil - may - care])
I(37,39): -0.9316351413726807	 ([" )][chemistry])
I(20,49): -0.9271175861358643	 ([failed][come])
I(21,23): -0.923039436340332	 ([miserably.][barely])
I(18,25): -0.9137744903564453	 ([trying][weak])
I(30,33): 0.9085550308227539	 ([picture.][helped])
I(26,33): 0.8887526988983154	 ([laugh][helped])
I(25,33): 0.8841347694396973	 ([weak][helped])
I(2,3): 0.8802715539932251	 ([noonan][marshall])
I(26,64): -0.8691633343696594	 ([laugh][arms])
I(2,29): 0.867884635925293	 ([noonan][stupid])
I(7,8): -0.867362380027771	 ([&][costello,])
I(33,39): -0.863631010055542	 ([helped][chemistry])
I(29,37): -0.8607015609741211	 ([stupid][" )])
I(3,39): 0.8581533432006836	 ([marshall][chemistry])
I(33,40): -0.8557913303375244	 ([helped][whatsoever ;])
I(39,52): -0.8210952281951904	 ([chemistry][close.])
I(38,67): 0.8146494626998901	 ([marshall][staring])
I(33,37): 0.8099948167800903	 ([helped][" )])
I(21,58): -0.8082760572433472	 ([miserably.][funny])
I(46,47): 0.8076784610748291	 ([type][devil - may - care])
I(43,44): -0.7976820468902588	 ([trying][dean])
I(20,38): 0.7915222644805908	 ([failed][marshall])
I(18,32): 0.7868437767028809	 ([trying][( who])
I(39,49): -0.785710334777832	 ([chemistry][come])
I(20,58): -0.7849119901657104	 ([failed][funny])
I(21,49): -0.7719144821166992	 ([miserably.][come])
I(15,20): 0.7712841033935547	 ([comedy][failed])
I(35,38): 0.7664581537246704	 ([alleged][marshall])
I(27,43): -0.7664003372192383	 ([whole][trying])
I(6,8): -0.7625243067741394	 ([abbott][costello,])
I(26,34): 0.7466115951538086	 ([laugh][write])
I(35,68): -0.7447197437286377	 ([alleged][dumbly])
I(39,42): -0.742689847946167	 ([chemistry][seems])
I(54,57): 0.7418484687805176	 ([knows][doing,])
I(25,38): 0.7413561344146729	 ([weak][marshall])
I(25,68): -0.737299919128418	 ([weak][dumbly])
I(38,49): 0.7336572408676147	 ([marshall][come])
I(23,29): -0.7254760265350342	 ([barely][stupid])
I(21,34): -0.724632740020752	 ([miserably.][write])
I(22,33): 0.7221078872680664	 ([there's][helped])
I(27,30): 0.7181712985038757	 ([whole][picture.])
I(32,39): -0.7159974575042725	 ([( who][chemistry])
I(33,67): -0.7149866819381714	 ([helped][staring])
I(17,26): 0.7081718444824219	 ([whoever][laugh])
I(5,20): -0.7030577659606934	 ([ape][failed])
I(18,35): -0.702324390411377	 ([trying][alleged])
I(20,50): -0.7007889747619629	 ([failed][even])
I(29,63): -0.6928658485412598	 ([stupid][flapping])
I(39,58): -0.689468264579773	 ([chemistry][funny])
I(42,48): 0.6868264675140381	 ([seems][coolness,])
I(25,35): -0.6764013767242432	 ([weak][alleged])
I(22,25): -0.6746513843536377	 ([there's][weak])
I(33,63): -0.6746267080307007	 ([helped][flapping])
I(26,53): -0.6635677218437195	 ([laugh][god])
I(2,21): 0.6634893417358398	 ([noonan][miserably.])
I(21,41): -0.6626594066619873	 ([miserably.][marshall])
I(39,48): 0.6506307125091553	 ([chemistry][coolness,])
I(24,26): -0.6466852426528931	 ([one][laugh])
I(35,48): 0.645526647567749	 ([alleged][coolness,])
I(33,35): -0.6449165344238281	 ([helped][alleged])
I(19,33): 0.6443451642990112	 ([imitate,][helped])
I(18,58): -0.640979528427124	 ([trying][funny])
I(22,26): -0.6401748657226562	 ([there's][laugh])
I(39,63): -0.6362128257751465	 ([chemistry][flapping])
I(21,48): 0.6341023445129395	 ([miserably.][coolness,])
I(4,35): -0.6315896511077881	 ([trying][alleged])
I(29,34): -0.6314167976379395	 ([stupid][write])
I(55,56): -0.631122350692749	 ([noonan][thought])
I(4,38): 0.6282504796981812	 ([trying][marshall])
I(39,43): -0.6271588802337646	 ([chemistry][trying])
I(29,50): -0.6265902519226074	 ([stupid][even])
I(40,43): 0.6263351440429688	 ([whatsoever ;][trying])
I(19,26): 0.6242516040802002	 ([imitate,][laugh])
I(20,37): -0.6185808181762695	 ([failed][" )])
I(21,42): -0.616966962814331	 ([miserably.][seems])
I(24,25): -0.6097948551177979	 ([one][weak])
I(4,25): -0.6056532859802246	 ([trying][weak])
I(29,30): 0.5995054244995117	 ([stupid][picture.])
I(3,26): 0.5961892604827881	 ([marshall][laugh])
I(26,28): 0.5927627086639404	 ([laugh][incredibly])
I(2,31): 0.5927531123161316	 ([noonan][noonan])
I(15,30): 0.5921670198440552	 ([comedy][picture.])
I(11,26): 0.581659197807312	 ([lewis,][laugh])
I(11,29): 0.5794768333435059	 ([lewis,][stupid])
I(4,19): -0.5782061815261841	 ([trying][imitate,])
I(52,53): -0.576564371585846	 ([close.][god])
I(34,36): 0.5755070447921753	 ([write][script])
I(58,68): -0.5724353790283203	 ([funny][dumbly])
I(35,58): -0.5601648092269897	 ([alleged][funny])
I(8,26): 0.5591690540313721	 ([costello,][laugh])
I(18,68): -0.5580484867095947	 ([trying][dumbly])
I(5,29): -0.5528888702392578	 ([ape][stupid])
I(25,30): 0.5506963729858398	 ([weak][picture.])
I(21,50): -0.549807071685791	 ([miserably.][even])
I(14,33): -0.5495944023132324	 ([larry,][helped])
I(30,52): 0.5453306436538696	 ([picture.][close.])
I(17,18): 0.5449776649475098	 ([whoever][trying])
I(20,26): -0.5428547859191895	 ([failed][laugh])
I(3,29): 0.5417966842651367	 ([marshall][stupid])
I(21,27): 0.5388622879981995	 ([miserably.][whole])
I(23,30): 0.5378484725952148	 ([barely][picture.])
I(29,41): -0.5348577499389648	 ([stupid][marshall])
I(33,36): 0.5339765548706055	 ([helped][script])
I(11,39): 0.5312446355819702	 ([lewis,][chemistry])
I(26,48): -0.5310110449790955	 ([laugh][coolness,])
I(48,57): -0.5296059250831604	 ([coolness,][doing,])
I(57,58): 0.5294983386993408	 ([doing,][funny])
I(36,37): -0.5270702838897705	 ([script][" )])
I(23,35): -0.5261375904083252	 ([barely][alleged])
I(22,43): -0.5254335403442383	 ([there's][trying])
I(39,51): -0.5229434967041016	 ([chemistry][remotely])
I(17,33): -0.5212314128875732	 ([whoever][helped])
I(32,35): -0.5202980041503906	 ([( who][alleged])
I(36,38): -0.5202466249465942	 ([script][marshall])
I(8,33): -0.5202100276947021	 ([costello,][helped])
I(19,20): -0.5161826610565186	 ([imitate,][failed])
I(21,37): -0.5142841339111328	 ([miserably.][" )])
I(11,21): 0.5141910314559937	 ([lewis,][miserably.])
I(10,11): -0.5097782611846924	 ([&][lewis,])
I(33,68): -0.5091879367828369	 ([helped][dumbly])
I(39,67): -0.508758544921875	 ([chemistry][staring])
I(63,67): -0.5084893703460693	 ([flapping][staring])
I(28,38): 0.5080122947692871	 ([incredibly][marshall])
I(20,41): -0.5079247951507568	 ([failed][marshall])
I(2,55): 0.5078480839729309	 ([noonan][noonan])
I(2,39): 0.5033354759216309	 ([noonan][chemistry])
I(3,68): 0.50146484375	 ([marshall][dumbly])
I(29,67): -0.4996633529663086	 ([stupid][staring])
I(43,46): -0.49940288066864014	 ([trying][type])
I(26,27): 0.4981260895729065	 ([laugh][whole])
I(35,50): -0.4973435401916504	 ([alleged][even])
I(15,42): 0.49450981616973877	 ([comedy][seems])
I(20,36): 0.494464635848999	 ([failed][script])
I(45,46): -0.491538941860199	 ([martin][type])
I(3,21): 0.4912996292114258	 ([marshall][miserably.])
I(21,51): -0.49077510833740234	 ([miserably.][remotely])
I(21,30): 0.49007129669189453	 ([miserably.][picture.])
I(8,9): -0.48842358589172363	 ([costello,][martin])
I(39,53): -0.48833560943603516	 ([chemistry][god])
I(41,42): -0.48833155632019043	 ([marshall][seems])
I(3,49): 0.48663294315338135	 ([marshall][come])
I(34,40): -0.4839378595352173	 ([write][whatsoever ;])
I(5,39): -0.48234105110168457	 ([ape][chemistry])
I(22,32): 0.47961878776550293	 ([there's][( who])
I(61,62): 0.47936731576919556	 ([seems][think])
I(34,43): -0.4790184497833252	 ([write][trying])
I(23,25): -0.4789731502532959	 ([barely][weak])
I(42,69): 0.47796332836151123	 ([seems][everyone])
I(3,33): -0.47636425495147705	 ([marshall][helped])
I(3,42): 0.4748636484146118	 ([marshall][seems])
I(23,38): 0.472853422164917	 ([barely][marshall])
I(20,52): -0.47275209426879883	 ([failed][close.])
I(20,32): 0.4719710350036621	 ([failed][( who])
I(63,69): 0.4718441963195801	 ([flapping][everyone])
I(20,46): 0.46992504596710205	 ([failed][type])
I(6,7): -0.46824097633361816	 ([abbott][&])
I(32,42): -0.465970516204834	 ([( who][seems])
I(29,51): -0.4645709991455078	 ([stupid][remotely])
I(27,35): 0.46155768632888794	 ([whole][alleged])
I(0,39): 0.4594273567199707	 ([hard][chemistry])
I(16,38): 0.4581807255744934	 ([team,][marshall])
I(4,17): 0.45675110816955566	 ([trying][whoever])
I(15,46): -0.4557325839996338	 ([comedy][type])
I(15,48): 0.45485609769821167	 ([comedy][coolness,])
I(15,49): 0.4536930322647095	 ([comedy][come])
I(0,29): 0.4531741142272949	 ([hard][stupid])
I(20,60): -0.45095211267471313	 ([failed][it.])
I(26,67): -0.4500770568847656	 ([laugh][staring])
I(29,55): 0.44904422760009766	 ([stupid][noonan])
I(40,48): 0.44680994749069214	 ([whatsoever ;][coolness,])
I(57,60): 0.4461900591850281	 ([doing,][it.])
I(4,68): -0.4461476802825928	 ([trying][dumbly])
I(20,51): -0.44455742835998535	 ([failed][remotely])
I(4,30): 0.4443507194519043	 ([trying][picture.])
I(49,52): -0.442995548248291	 ([come][close.])
I(29,49): -0.44112396240234375	 ([stupid][come])
I(37,38): -0.43950676918029785	 ([" )][marshall])
I(54,60): 0.43918758630752563	 ([knows][it.])
I(40,42): -0.4375748634338379	 ([whatsoever ;][seems])
I(49,69): 0.43670713901519775	 ([come][everyone])
I(26,36): -0.4358971118927002	 ([laugh][script])
I(23,26): 0.435833215713501	 ([barely][laugh])
I(41,43): 0.43488192558288574	 ([marshall][trying])
I(18,69): 0.4325000047683716	 ([trying][everyone])
I(8,39): 0.43216264247894287	 ([costello,][chemistry])
I(38,44): 0.4292294383049011	 ([marshall][dean])
I(8,42): 0.42781245708465576	 ([costello,][seems])
I(26,65): -0.4277421236038208	 ([laugh][legs])
I(3,41): -0.4224231243133545	 ([marshall][marshall])
I(21,63): -0.4219088554382324	 ([miserably.][flapping])
I(28,39): 0.4210488796234131	 ([incredibly][chemistry])
I(3,67): 0.4202011823654175	 ([marshall][staring])
I(4,58): -0.4167271852493286	 ([trying][funny])
I(5,6): 0.4160032272338867	 ([ape][abbott])
I(34,35): -0.41518402099609375	 ([write][alleged])
I(3,43): 0.41466641426086426	 ([marshall][trying])
I(25,32): 0.41276979446411133	 ([weak][( who])
I(23,39): -0.41003894805908203	 ([barely][chemistry])
I(20,40): 0.40883731842041016	 ([failed][whatsoever ;])
I(26,57): 0.40716683864593506	 ([laugh][doing,])
I(15,18): 0.406266450881958	 ([comedy][trying])
I(17,38): 0.4058486223220825	 ([whoever][marshall])
I(18,22): -0.40476512908935547	 ([trying][there's])
I(8,68): 0.4041578769683838	 ([costello,][dumbly])
I(33,64): -0.4035816192626953	 ([helped][arms])
I(59,60): 0.40340346097946167	 ([sure][it.])
I(23,68): -0.40314197540283203	 ([barely][dumbly])
I(18,37): -0.40049147605895996	 ([trying][" )])
I(29,61): 0.39852142333984375	 ([stupid][seems])
I(11,14): 0.39839839935302734	 ([lewis,][larry,])
I(22,38): -0.39801037311553955	 ([there's][marshall])
I(34,68): -0.39666152000427246	 ([write][dumbly])
I(38,58): 0.3963761329650879	 ([marshall][funny])
I(28,43): 0.3963050842285156	 ([incredibly][trying])
I(1,26): 0.3960914611816406	 ([tell][laugh])
I(25,28): 0.3957235813140869	 ([weak][incredibly])
I(32,37): 0.39524364471435547	 ([( who][" )])
I(32,38): 0.3943294286727905	 ([( who][marshall])
I(44,48): 0.3931118845939636	 ([dean][coolness,])
I(18,23): -0.3928983211517334	 ([trying][barely])
I(18,26): 0.3921678066253662	 ([trying][laugh])
I(39,50): -0.391024112701416	 ([chemistry][even])
I(39,69): 0.3906888961791992	 ([chemistry][everyone])
I(26,52): -0.3899054527282715	 ([laugh][close.])
I(35,49): -0.3895275592803955	 ([alleged][come])
I(20,47): -0.3889729976654053	 ([failed][devil - may - care])
I(40,47): 0.38719332218170166	 ([whatsoever ;][devil - may - care])
I(3,4): 0.386773943901062	 ([marshall][trying])
I(41,48): 0.38517212867736816	 ([marshall][coolness,])
I(3,25): 0.3844534158706665	 ([marshall][weak])
I(38,48): 0.3820183277130127	 ([marshall][coolness,])
I(16,25): 0.38085639476776123	 ([team,][weak])
I(4,23): -0.3796508312225342	 ([trying][barely])
I(25,58): -0.37888944149017334	 ([weak][funny])
I(33,53): 0.37888264656066895	 ([helped][god])
I(4,32): 0.3779323101043701	 ([trying][( who])
I(3,15): 0.3763575553894043	 ([marshall][comedy])
I(22,39): -0.37395358085632324	 ([there's][chemistry])
I(8,67): 0.3738589286804199	 ([costello,][staring])
I(16,49): 0.3728400468826294	 ([team,][come])
I(39,54): -0.3723926544189453	 ([chemistry][knows])
I(26,66): -0.37231892347335815	 ([laugh][lot])
I(49,51): -0.3712857961654663	 ([come][remotely])
I(33,69): -0.36974525451660156	 ([helped][everyone])
I(34,37): -0.36624181270599365	 ([write][" )])
I(21,28): 0.3662402629852295	 ([miserably.][incredibly])
I(63,64): 0.3655771017074585	 ([flapping][arms])
I(42,61): 0.3647286891937256	 ([seems][seems])
I(66,69): -0.3645220398902893	 ([lot][everyone])
I(29,42): -0.36427950859069824	 ([stupid][seems])
I(15,43): 0.3633697032928467	 ([comedy][trying])
I(51,52): 0.36276066303253174	 ([remotely][close.])
I(39,55): 0.3625478744506836	 ([chemistry][noonan])
I(21,66): 0.3624081611633301	 ([miserably.][lot])
I(50,51): 0.35954558849334717	 ([even][remotely])
I(18,50): -0.35952305793762207	 ([trying][even])
I(52,57): 0.35858166217803955	 ([close.][doing,])
I(40,57): 0.3585575819015503	 ([whatsoever ;][doing,])
I(15,25): 0.3579930067062378	 ([comedy][weak])
I(1,33): 0.3576240539550781	 ([tell][helped])
I(35,41): -0.3569185733795166	 ([alleged][marshall])
I(5,21): -0.35611915588378906	 ([ape][miserably.])
I(42,47): 0.35502469539642334	 ([seems][devil - may - care])
I(47,52): 0.35325777530670166	 ([devil - may - care][close.])
I(48,67): -0.3523171544075012	 ([coolness,][staring])
I(26,68): -0.3518552780151367	 ([laugh][dumbly])
I(20,22): -0.35181760787963867	 ([failed][there's])
I(18,28): 0.35004162788391113	 ([trying][incredibly])
I(23,40): 0.3490314483642578	 ([barely][whatsoever ;])
I(11,63): 0.3479769229888916	 ([lewis,][flapping])
I(28,42): 0.34737420082092285	 ([incredibly][seems])
I(34,42): -0.34541749954223633	 ([write][seems])
I(43,58): -0.3445521593093872	 ([trying][funny])
I(48,49): -0.34355849027633667	 ([coolness,][come])
I(19,21): 0.3435482978820801	 ([imitate,][miserably.])
I(15,27): -0.34312957525253296	 ([comedy][whole])
I(3,35): 0.3428032398223877	 ([marshall][alleged])
I(8,11): -0.3419156074523926	 ([costello,][lewis,])
I(18,60): -0.3416178822517395	 ([trying][it.])
I(0,62): -0.3408181071281433	 ([hard][think])
I(63,68): -0.34069526195526123	 ([flapping][dumbly])
I(25,34): -0.33980798721313477	 ([weak][write])
I(26,44): 0.3395552635192871	 ([laugh][dean])
I(22,34): 0.33655786514282227	 ([there's][write])
I(37,49): -0.33649706840515137	 ([" )][come])
I(43,53): -0.3355562686920166	 ([trying][god])
I(27,34): 0.3340943455696106	 ([whole][write])
I(19,25): 0.33378422260284424	 ([imitate,][weak])
I(37,40): -0.33175718784332275	 ([" )][whatsoever ;])
I(14,42): 0.33095741271972656	 ([larry,][seems])
I(40,60): 0.33081549406051636	 ([whatsoever ;][it.])
I(21,32): 0.3303556442260742	 ([miserably.][( who])
I(9,29): -0.32952404022216797	 ([martin][stupid])
I(29,48): 0.329495906829834	 ([stupid][coolness,])
I(37,68): -0.32889795303344727	 ([" )][dumbly])
I(25,37): -0.32790231704711914	 ([weak][" )])
I(8,18): 0.32787585258483887	 ([costello,][trying])
I(20,63): -0.3276174068450928	 ([failed][flapping])
I(36,40): -0.326515793800354	 ([script][whatsoever ;])
I(58,59): 0.3257673978805542	 ([funny][sure])
I(43,68): -0.32562708854675293	 ([trying][dumbly])
I(11,12): 0.32456541061401367	 ([lewis,][curley])
I(25,40): 0.3238835334777832	 ([weak][whatsoever ;])
I(2,20): 0.3218667507171631	 ([noonan][failed])
I(3,40): 0.3216060400009155	 ([marshall][whatsoever ;])
I(3,5): 0.3215683698654175	 ([marshall][ape])
I(28,33): 0.3214012384414673	 ([incredibly][helped])
I(49,54): -0.32094037532806396	 ([come][knows])
I(30,58): 0.3174048662185669	 ([picture.][funny])
I(53,54): 0.3173123598098755	 ([god][knows])
I(35,52): -0.3171257972717285	 ([alleged][close.])
I(21,53): 0.31710100173950195	 ([miserably.][god])
I(18,52): -0.31638574600219727	 ([trying][close.])
I(8,40): 0.31471526622772217	 ([costello,][whatsoever ;])
I(20,28): 0.31374287605285645	 ([failed][incredibly])
I(14,26): 0.31183552742004395	 ([larry,][laugh])
I(30,34): 0.3102203607559204	 ([picture.][write])
I(43,69): 0.3100240230560303	 ([trying][everyone])
I(21,67): -0.30878639221191406	 ([miserably.][staring])
I(18,34): 0.3077127933502197	 ([trying][write])
I(32,34): -0.30770206451416016	 ([( who][write])
I(42,57): 0.3075751066207886	 ([seems][doing,])
I(2,68): 0.3065061569213867	 ([noonan][dumbly])
I(33,57): 0.3060210943222046	 ([helped][doing,])
I(25,42): -0.30557751655578613	 ([weak][seems])
I(35,51): -0.3044898509979248	 ([alleged][remotely])
I(22,27): 0.3039517402648926	 ([there's][whole])
I(7,10): -0.3024725914001465	 ([&][&])
I(0,52): 0.30149710178375244	 ([hard][close.])
I(2,18): -0.3007512092590332	 ([noonan][trying])
I(14,43): 0.300274133682251	 ([larry,][trying])
I(60,61): -0.2997514605522156	 ([it.][seems])
I(26,58): -0.2983412742614746	 ([laugh][funny])
I(4,27): -0.29797762632369995	 ([trying][whole])
I(11,68): 0.2978578805923462	 ([lewis,][dumbly])
I(51,53): -0.29449933767318726	 ([remotely][god])
I(8,63): 0.29385995864868164	 ([costello,][flapping])
I(25,49): -0.2935214042663574	 ([weak][come])
I(11,43): 0.2934964895248413	 ([lewis,][trying])
I(43,45): 0.2934681177139282	 ([trying][martin])
I(17,28): 0.2931562662124634	 ([whoever][incredibly])
I(20,34): 0.29283857345581055	 ([failed][write])
I(38,45): 0.2916508913040161	 ([marshall][martin])
I(2,14): 0.2905997633934021	 ([noonan][larry,])
I(39,45): 0.2900756597518921	 ([chemistry][martin])
I(21,57): 0.29006755352020264	 ([miserably.][doing,])
I(5,25): -0.2896890640258789	 ([ape][weak])
I(31,55): 0.2889716625213623	 ([noonan][noonan])
I(21,31): 0.28894901275634766	 ([miserably.][noonan])
I(17,30): 0.2873351573944092	 ([whoever][picture.])
I(39,66): 0.28503847122192383	 ([chemistry][lot])
I(9,45): -0.28502357006073	 ([martin][martin])
I(21,46): 0.28306543827056885	 ([miserably.][type])
I(23,41): -0.2819037437438965	 ([barely][marshall])
I(35,69): 0.2815912961959839	 ([alleged][everyone])
I(32,69): 0.2808316946029663	 ([( who][everyone])
I(48,68): -0.2807159423828125	 ([coolness,][dumbly])
I(61,68): -0.28043049573898315	 ([seems][dumbly])
I(21,61): 0.2803085446357727	 ([miserably.][seems])
I(27,48): -0.2799258232116699	 ([whole][coolness,])
I(50,68): -0.2799222469329834	 ([even][dumbly])
I(32,68): 0.27965784072875977	 ([( who][dumbly])
I(26,35): 0.27938175201416016	 ([laugh][alleged])
I(53,67): -0.2787973880767822	 ([god][staring])
I(9,20): -0.2778956890106201	 ([martin][failed])
I(4,50): -0.2777707576751709	 ([trying][even])
I(20,48): 0.2761061191558838	 ([failed][coolness,])
I(5,43): -0.2760159969329834	 ([ape][trying])
I(8,17): 0.2746931314468384	 ([costello,][whoever])
I(32,57): 0.27437710762023926	 ([( who][doing,])
I(30,46): -0.27382898330688477	 ([picture.][type])
I(18,48): 0.2736690044403076	 ([trying][coolness,])
I(11,18): 0.2734163999557495	 ([lewis,][trying])
I(30,39): 0.2733631134033203	 ([picture.][chemistry])
I(4,34): -0.27204084396362305	 ([trying][write])
I(15,21): 0.27013397216796875	 ([comedy][miserably.])
I(65,67): -0.26818108558654785	 ([legs][staring])
I(15,23): 0.268163800239563	 ([comedy][barely])
I(30,38): 0.26808738708496094	 ([picture.][marshall])
I(2,25): 0.2676386833190918	 ([noonan][weak])
I(11,19): -0.2671952247619629	 ([lewis,][imitate,])
I(25,50): -0.26554322242736816	 ([weak][even])
I(15,17): 0.2649177312850952	 ([comedy][whoever])
I(21,55): 0.2644052505493164	 ([miserably.][noonan])
I(40,41): -0.26316094398498535	 ([whatsoever ;][marshall])
I(5,68): -0.2616415023803711	 ([ape][dumbly])
I(30,50): 0.26158785820007324	 ([picture.][even])
I(33,50): 0.2614387273788452	 ([helped][even])
I(23,37): 0.26074981689453125	 ([barely][" )])
I(12,68): -0.260658860206604	 ([curley][dumbly])
I(36,39): -0.26041555404663086	 ([script][chemistry])
I(39,62): -0.2599371671676636	 ([chemistry][think])
I(29,57): 0.25791168212890625	 ([stupid][doing,])
I(51,68): -0.25760531425476074	 ([remotely][dumbly])
I(0,30): -0.25754761695861816	 ([hard][picture.])
I(28,32): 0.2555793523788452	 ([incredibly][( who])
I(5,33): 0.25533318519592285	 ([ape][helped])
