---------- Players ----------
Player 0: geneva
Player 1: -
Player 2: world
Player 3: health
Player 4: organization
Player 5: says
Player 6: since
Player 7: march,
Player 8: least
Player 9: 70, 000
Player 10: people
Player 11: sudan
Player 12: # 39 ; s
Player 13: western
Player 14: darfur
Player 15: province
Player 16: died
Player 17: poor
Player 18: conditions
Player 19: camps
Player 20: internally
Player 21: displaced
Player 22: people.
---------- AND Interactions (Pairwise Only) ----------
I(20 21): 11.479386329650879	 ([internally][displaced])
I(19 22): -1.4765443801879883	 ([camps][people.])
I(0 1): 1.4634690284729004	 ([geneva][-])
I(18 19): 1.406914234161377	 ([conditions][camps])
I(8 11): -1.3982000350952148	 ([least][sudan])
I(15 19): -1.3655939102172852	 ([province][camps])
I(0 18): 1.3529925346374512	 ([geneva][conditions])
I(2 9): 1.3377876281738281	 ([world][70, 000])
I(2 7): 1.3146286010742188	 ([world][march,])
I(3 22): -1.313896656036377	 ([health][people.])
I(10 15): -1.2954249382019043	 ([people][province])
I(3 21): -1.2547202110290527	 ([health][displaced])
I(7 16): -1.2412433624267578	 ([march,][died])
I(9 17): 1.2342357635498047	 ([70, 000][poor])
I(12 14): 1.2277069091796875	 ([# 39 ; s][darfur])
I(4 15): 1.2174007892608643	 ([organization][province])
I(4 7): 1.1887006759643555	 ([organization][march,])
I(0 9): -1.1875882148742676	 ([geneva][70, 000])
I(1 22): 1.1857600212097168	 ([-][people.])
I(7 12): -1.1636080741882324	 ([march,][# 39 ; s])
I(2 12): 1.154533863067627	 ([world][# 39 ; s])
I(3 10): -1.1470026969909668	 ([health][people])
I(9 22): 1.0551109313964844	 ([70, 000][people.])
I(1 10): 1.0227055549621582	 ([-][people])
I(4 22): 0.9982256889343262	 ([organization][people.])
I(4 19): -0.9970030784606934	 ([organization][camps])
I(0 4): 0.9738888740539551	 ([geneva][organization])
I(0 21): -0.9732084274291992	 ([geneva][displaced])
I(3 20): -0.965855598449707	 ([health][internally])
I(14 18): 0.9541635513305664	 ([darfur][conditions])
I(0 2): -0.9182543754577637	 ([geneva][world])
I(17 22): 0.9124069213867188	 ([poor][people.])
I(14 21): -0.9116830825805664	 ([darfur][displaced])
I(1 14): 0.9093499183654785	 ([-][darfur])
I(2 22): -0.9000453948974609	 ([world][people.])
I(10 20): 0.8609704971313477	 ([people][internally])
I(8 9): -0.8388400077819824	 ([least][70, 000])
I(0 3): -0.8290348052978516	 ([geneva][health])
I(13 15): 0.8132228851318359	 ([western][province])
I(15 22): -0.802553653717041	 ([province][people.])
I(12 15): -0.7940571308135986	 ([# 39 ; s][province])
I(5 19): 0.7577753067016602	 ([says][camps])
I(7 21): 0.7506132125854492	 ([march,][displaced])
I(5 6): -0.7497148513793945	 ([says][since])
I(4 20): 0.7210397720336914	 ([organization][internally])
I(19 20): 0.7190837860107422	 ([camps][internally])
I(10 19): -0.6889495849609375	 ([people][camps])
I(15 16): -0.6838991641998291	 ([province][died])
I(0 11): -0.6671662330627441	 ([geneva][sudan])
I(11 20): 0.6664638519287109	 ([sudan][internally])
I(5 22): 0.6644752025604248	 ([says][people.])
I(4 16): 0.6580567359924316	 ([organization][died])
I(4 21): 0.6523928642272949	 ([organization][displaced])
I(2 20): -0.6510109901428223	 ([world][internally])
I(4 9): 0.6487851142883301	 ([organization][70, 000])
I(13 22): -0.6420965194702148	 ([western][people.])
I(2 6): 0.6410975456237793	 ([world][since])
I(0 13): -0.624971866607666	 ([geneva][western])
I(11 13): -0.6224431991577148	 ([sudan][western])
I(7 18): -0.6115207672119141	 ([march,][conditions])
I(7 20): -0.6044669151306152	 ([march,][internally])
I(14 16): 0.5952091217041016	 ([darfur][died])
I(0 8): 0.5950818061828613	 ([geneva][least])
I(12 19): 0.5931191444396973	 ([# 39 ; s][camps])
I(16 17): -0.5704083442687988	 ([died][poor])
I(10 12): -0.5623955726623535	 ([people][# 39 ; s])
I(5 11): 0.5536327362060547	 ([says][sudan])
I(10 17): 0.5492982864379883	 ([people][poor])
I(9 10): -0.5487666130065918	 ([70, 000][people])
I(1 7): 0.5301294326782227	 ([-][march,])
I(9 11): 0.5270576477050781	 ([70, 000][sudan])
I(0 16): 0.523404598236084	 ([geneva][died])
I(6 21): -0.5215826034545898	 ([since][displaced])
I(1 13): 0.5204353332519531	 ([-][western])
I(1 2): -0.5162396430969238	 ([-][world])
I(11 16): -0.5030603408813477	 ([sudan][died])
I(8 22): -0.5002202987670898	 ([least][people.])
I(2 15): -0.482114315032959	 ([world][province])
I(11 21): -0.48090076446533203	 ([sudan][displaced])
I(6 17): 0.4805140495300293	 ([since][poor])
I(3 18): 0.47911548614501953	 ([health][conditions])
I(0 20): -0.4725828170776367	 ([geneva][internally])
I(10 16): -0.4696078300476074	 ([people][died])
I(2 18): 0.46096134185791016	 ([world][conditions])
I(3 9): -0.46049022674560547	 ([health][70, 000])
I(7 22): 0.4601292610168457	 ([march,][people.])
I(3 17): 0.4575977325439453	 ([health][poor])
I(0 12): 0.45622968673706055	 ([geneva][# 39 ; s])
I(15 17): 0.44929981231689453	 ([province][poor])
I(5 15): 0.43292689323425293	 ([says][province])
I(8 10): -0.4317946434020996	 ([least][people])
I(5 16): 0.4232969284057617	 ([says][died])
I(16 21): 0.4101533889770508	 ([died][displaced])
I(15 21): -0.4051637649536133	 ([province][displaced])
I(12 21): 0.40046167373657227	 ([# 39 ; s][displaced])
I(18 22): -0.3936653137207031	 ([conditions][people.])
I(8 18): 0.38981199264526367	 ([least][conditions])
I(6 16): -0.3865814208984375	 ([since][died])
I(1 12): 0.3858819007873535	 ([-][# 39 ; s])
I(1 19): 0.38453054428100586	 ([-][camps])
I(2 21): 0.37986159324645996	 ([world][displaced])
I(13 21): -0.3759608268737793	 ([western][displaced])
I(8 17): -0.3715176582336426	 ([least][poor])
I(6 10): 0.36679792404174805	 ([since][people])
I(4 10): 0.35391855239868164	 ([organization][people])
I(1 3): -0.35057497024536133	 ([-][health])
I(4 17): 0.34827661514282227	 ([organization][poor])
I(4 12): 0.34661054611206055	 ([organization][# 39 ; s])
I(12 18): 0.3461880683898926	 ([# 39 ; s][conditions])
I(12 13): 0.3366837501525879	 ([# 39 ; s][western])
Sum: 9.687382459640503
==================================================
