---------- Players ----------
Player 0: follows
Player 1: path
Player 2: sequels.
Player 3: first
Player 4: one
Player 5: great.
Player 6: second
Player 7: average
Player 8: one,
Player 9: full
Player 10: bad
Player 11: acting
Player 12: stupid
Player 13: dialog
Player 14: well
Player 15: lot
Player 16: suspension
Player 17: disbelief,
Player 18: movie
Player 19: weak.
Player 20: predictable
Player 21: stand
Player 22: henry
Player 23: wrinkler - like
Player 24: boss
Player 25: stupid
Player 26: eye,
Player 27: much
Player 28: could
Player 29: done
Player 30: this.
Player 31: liked
Player 32: first
Player 33: one
Player 34: lot.
Player 35: wish
Player 36: would
Player 37: went
Player 38: lines,
Player 39: rather
Player 40: here.
Player 41: much
Player 42: unexplained
Player 43: needed
Player 44: explained,
Player 45: time
Player 46: period
Player 47: old
Player 48: fashioned
Player 49: phone
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -2.458319664001465	 ([this.][liked])
I(31,32): 0.4610452651977539	 ([liked][first])
I(1,27): -0.4476349353790283	 ([path][much])
I(21,27): 0.4468822479248047	 ([stand][much])
I(5,23): 0.44367218017578125	 ([great.][wrinkler - like])
I(43,46): 0.4421074390411377	 ([needed][period])
I(10,12): -0.4419384002685547	 ([bad][stupid])
I(31,46): -0.43241095542907715	 ([liked][period])
I(10,21): -0.43093252182006836	 ([bad][stand])
I(5,18): 0.4261627197265625	 ([great.][movie])
I(23,35): 0.4229011535644531	 ([wrinkler - like][wish])
I(2,11): 0.4196043014526367	 ([sequels.][acting])
I(34,35): 0.4170799255371094	 ([lot.][wish])
I(19,35): 0.4142293930053711	 ([weak.][wish])
I(10,19): -0.4089689254760742	 ([bad][weak.])
I(18,19): 0.40453481674194336	 ([movie][weak.])
I(9,10): 0.4019017219543457	 ([full][bad])
I(3,5): 0.4018115997314453	 ([first][great.])
I(22,46): 0.3988974094390869	 ([henry][period])
I(29,30): 0.39783191680908203	 ([done][this.])
I(29,35): 0.39584875106811523	 ([done][wish])
I(23,24): -0.3873767852783203	 ([wrinkler - like][boss])
I(42,46): -0.3873307704925537	 ([unexplained][period])
I(27,29): 0.37903928756713867	 ([much][done])
I(31,33): 0.37340879440307617	 ([liked][one])
I(19,20): 0.37297821044921875	 ([weak.][predictable])
I(20,35): 0.37231922149658203	 ([predictable][wish])
I(7,25): -0.3703727722167969	 ([average][stupid])
I(21,23): -0.36514997482299805	 ([stand][wrinkler - like])
I(7,27): 0.36485910415649414	 ([average][much])
I(27,36): 0.3646225929260254	 ([much][would])
I(19,25): -0.3612504005432129	 ([weak.][stupid])
I(10,27): 0.3603353500366211	 ([bad][much])
I(2,31): 0.3575453758239746	 ([sequels.][liked])
I(24,35): 0.3573746681213379	 ([boss][wish])
I(5,36): -0.3546004295349121	 ([great.][would])
I(7,21): -0.3470168113708496	 ([average][stand])
I(35,49): 0.3458123207092285	 ([wish][phone])
I(44,45): 0.3442683219909668	 ([explained,][time])
I(25,37): 0.3427858352661133	 ([stupid][went])
I(35,37): 0.33912181854248047	 ([wish][went])
I(18,46): 0.33770298957824707	 ([movie][period])
I(1,35): -0.3357882499694824	 ([path][wish])
I(11,18): 0.33057498931884766	 ([acting][movie])
I(7,35): 0.3291206359863281	 ([average][wish])
I(36,46): -0.32752442359924316	 ([would][period])
I(28,31): 0.3227090835571289	 ([could][liked])
I(23,45): 0.32137060165405273	 ([wrinkler - like][time])
I(48,49): -0.3209085464477539	 ([fashioned][phone])
I(18,45): 0.31836366653442383	 ([movie][time])
I(46,47): 0.3178985118865967	 ([period][old])
I(43,45): 0.3175806999206543	 ([needed][time])
I(18,27): 0.31738805770874023	 ([movie][much])
I(5,47): -0.3170452117919922	 ([great.][old])
I(7,10): -0.3166065216064453	 ([average][bad])
I(5,21): 0.3162240982055664	 ([great.][stand])
I(42,43): -0.3157949447631836	 ([unexplained][needed])
I(12,19): -0.3155355453491211	 ([stupid][weak.])
I(30,34): -0.31473684310913086	 ([this.][lot.])
I(12,27): 0.31226062774658203	 ([stupid][much])
I(42,45): -0.31160974502563477	 ([unexplained][time])
I(12,21): -0.31140995025634766	 ([stupid][stand])
I(5,43): 0.31116724014282227	 ([great.][needed])
I(1,23): 0.31055307388305664	 ([path][wrinkler - like])
I(23,26): -0.30994510650634766	 ([wrinkler - like][eye,])
I(2,25): -0.30910730361938477	 ([sequels.][stupid])
I(5,13): -0.30867958068847656	 ([great.][dialog])
I(12,45): 0.3079524040222168	 ([stupid][time])
I(27,49): 0.3075404167175293	 ([much][phone])
I(31,34): -0.30568361282348633	 ([liked][lot.])
I(1,21): 0.30351686477661133	 ([path][stand])
I(2,35): 0.30266380310058594	 ([sequels.][wish])
I(10,45): 0.30184173583984375	 ([bad][time])
I(19,45): 0.29996490478515625	 ([weak.][time])
I(38,39): 0.2990450859069824	 ([lines,][rather])
I(23,49): -0.2983970642089844	 ([wrinkler - like][phone])
I(10,23): -0.2972536087036133	 ([bad][wrinkler - like])
I(30,35): 0.2967948913574219	 ([this.][wish])
I(5,22): 0.2960495948791504	 ([great.][henry])
I(34,40): -0.29305124282836914	 ([lot.][here.])
I(27,35): -0.2904245853424072	 ([much][wish])
I(2,49): -0.2890968322753906	 ([sequels.][phone])
I(2,37): 0.2870759963989258	 ([sequels.][went])
I(42,44): -0.2856917381286621	 ([unexplained][explained,])
I(4,33): 0.28515195846557617	 ([one][one])
I(5,34): -0.28496503829956055	 ([great.][lot.])
I(26,38): -0.2817873954772949	 ([eye,][lines,])
I(30,49): -0.2812204360961914	 ([this.][phone])
I(2,23): -0.2805142402648926	 ([sequels.][wrinkler - like])
I(10,46): 0.2799675464630127	 ([bad][period])
I(15,17): -0.2798008918762207	 ([lot][disbelief,])
I(25,43): -0.27973079681396484	 ([stupid][needed])
I(2,21): -0.279329776763916	 ([sequels.][stand])
I(5,11): 0.27791881561279297	 ([great.][acting])
I(19,23): -0.2775897979736328	 ([weak.][wrinkler - like])
I(31,44): -0.2775101661682129	 ([liked][explained,])
I(17,19): -0.2774486541748047	 ([disbelief,][weak.])
I(23,46): 0.27678513526916504	 ([wrinkler - like][period])
I(27,34): -0.2766871452331543	 ([much][lot.])
I(21,43): -0.2732367515563965	 ([stand][needed])
I(20,25): -0.26840829849243164	 ([predictable][stupid])
I(28,36): 0.2678513526916504	 ([could][would])
I(5,30): -0.2673225402832031	 ([great.][this.])
I(10,24): -0.26694440841674805	 ([bad][boss])
I(5,49): -0.2657594680786133	 ([great.][phone])
I(5,17): -0.26360416412353516	 ([great.][disbelief,])
I(27,28): 0.25977277755737305	 ([much][could])
I(13,20): 0.2595481872558594	 ([dialog][predictable])
I(1,24): 0.25791358947753906	 ([path][boss])
I(9,11): 0.25760316848754883	 ([full][acting])
I(9,12): 0.2554645538330078	 ([full][stupid])
I(24,49): -0.2543811798095703	 ([boss][phone])
I(20,27): 0.25382375717163086	 ([predictable][much])
I(22,23): 0.2537717819213867	 ([henry][wrinkler - like])
I(31,36): 0.2532048225402832	 ([liked][would])
I(31,41): 0.25177717208862305	 ([liked][much])
I(1,45): 0.25111865997314453	 ([path][time])
I(11,45): 0.2509803771972656	 ([acting][time])
I(1,18): 0.24787569046020508	 ([path][movie])
I(19,21): -0.24710845947265625	 ([weak.][stand])
I(38,45): -0.24569320678710938	 ([lines,][time])
I(7,31): -0.24568891525268555	 ([average][liked])
I(21,24): -0.24470901489257812	 ([stand][boss])
I(5,35): -0.24292945861816406	 ([great.][wish])
I(17,35): 0.2410731315612793	 ([disbelief,][wish])
I(5,9): -0.24104595184326172	 ([great.][full])
I(44,49): -0.23828887939453125	 ([explained,][phone])
I(2,24): -0.23815488815307617	 ([sequels.][boss])
I(24,37): 0.23781538009643555	 ([boss][went])
I(11,13): 0.2354903221130371	 ([acting][dialog])
I(29,37): 0.2347273826599121	 ([done][went])
I(4,5): 0.23408794403076172	 ([one][great.])
I(37,45): 0.23317193984985352	 ([went][time])
I(17,25): -0.23217487335205078	 ([disbelief,][stupid])
I(22,27): 0.2260599136352539	 ([henry][much])
I(27,41): 0.2259678840637207	 ([much][much])
I(12,37): 0.2243213653564453	 ([stupid][went])
I(17,31): -0.22272729873657227	 ([disbelief,][liked])
I(12,35): 0.22255373001098633	 ([stupid][wish])
I(12,17): -0.2215557098388672	 ([stupid][disbelief,])
I(1,10): 0.22010183334350586	 ([path][bad])
I(25,29): -0.21970796585083008	 ([stupid][done])
I(25,49): -0.2195873260498047	 ([stupid][phone])
I(18,35): 0.21789169311523438	 ([movie][wish])
I(7,12): -0.21743106842041016	 ([average][stupid])
I(11,12): 0.21264076232910156	 ([acting][stupid])
I(13,19): 0.21217870712280273	 ([dialog][weak.])
I(16,19): -0.212066650390625	 ([suspension][weak.])
I(19,46): 0.2096855640411377	 ([weak.][period])
I(23,43): -0.20913934707641602	 ([wrinkler - like][needed])
I(7,30): -0.2086620330810547	 ([average][this.])
I(34,44): -0.2085251808166504	 ([lot.][explained,])
I(8,12): 0.20624589920043945	 ([one,][stupid])
I(12,23): -0.20486736297607422	 ([stupid][wrinkler - like])
I(27,43): 0.20452880859375	 ([much][needed])
I(12,24): -0.20452594757080078	 ([stupid][boss])
I(45,49): -0.20434236526489258	 ([time][phone])
I(1,7): -0.2034320831298828	 ([path][average])
I(17,23): -0.2017064094543457	 ([disbelief,][wrinkler - like])
I(24,31): 0.20119047164916992	 ([boss][liked])
I(14,19): 0.20089960098266602	 ([well][weak.])
I(5,42): -0.20076227188110352	 ([great.][unexplained])
I(7,23): -0.1988239288330078	 ([average][wrinkler - like])
I(34,45): -0.19695472717285156	 ([lot.][time])
I(30,32): -0.19506216049194336	 ([this.][first])
I(27,32): -0.19442415237426758	 ([much][first])
I(0,20): -0.1940460205078125	 ([follows][predictable])
I(10,20): -0.19366073608398438	 ([bad][predictable])
I(37,38): 0.19361639022827148	 ([went][lines,])
I(10,43): -0.19300127029418945	 ([bad][needed])
I(21,30): -0.1929340362548828	 ([stand][this.])
I(20,21): -0.1925525665283203	 ([predictable][stand])
I(29,38): 0.19239234924316406	 ([done][lines,])
I(31,45): -0.19122934341430664	 ([liked][time])
I(18,25): -0.1900920867919922	 ([movie][stupid])
I(13,45): 0.1896204948425293	 ([dialog][time])
I(23,37): 0.18934297561645508	 ([wrinkler - like][went])
I(7,37): 0.18811559677124023	 ([average][went])
I(5,32): 0.18797063827514648	 ([great.][first])
I(1,17): 0.18791770935058594	 ([path][disbelief,])
I(27,39): -0.18790006637573242	 ([much][rather])
I(40,46): 0.18695855140686035	 ([here.][period])
I(1,12): 0.18367719650268555	 ([path][stupid])
I(17,45): 0.18343639373779297	 ([disbelief,][time])
I(13,31): 0.18308448791503906	 ([dialog][liked])
I(41,43): -0.1828622817993164	 ([much][needed])
I(37,46): 0.18172287940979004	 ([went][period])
I(20,23): -0.18137168884277344	 ([predictable][wrinkler - like])
I(1,8): -0.18060827255249023	 ([path][one,])
I(8,33): 0.18055486679077148	 ([one,][one])
I(23,30): -0.1796884536743164	 ([wrinkler - like][this.])
I(2,13): 0.17924118041992188	 ([sequels.][dialog])
I(7,17): -0.17908287048339844	 ([average][disbelief,])
I(5,7): 0.1778554916381836	 ([great.][average])
I(17,24): -0.17774581909179688	 ([disbelief,][boss])
I(34,46): -0.17649507522583008	 ([lot.][period])
I(1,4): -0.1757516860961914	 ([path][one])
I(11,15): 0.17545747756958008	 ([acting][lot])
I(38,49): -0.17449092864990234	 ([lines,][phone])
I(16,17): -0.17400741577148438	 ([suspension][disbelief,])
I(17,21): -0.17377233505249023	 ([disbelief,][stand])
I(19,22): 0.17313861846923828	 ([weak.][henry])
I(10,29): -0.17269182205200195	 ([bad][done])
I(19,30): -0.17102289199829102	 ([weak.][this.])
I(19,34): 0.17067193984985352	 ([weak.][lot.])
I(40,41): 0.16950702667236328	 ([here.][much])
I(25,40): 0.1691112518310547	 ([stupid][here.])
I(2,18): -0.16782903671264648	 ([sequels.][movie])
I(30,37): 0.16680145263671875	 ([this.][went])
I(15,19): 0.16650819778442383	 ([lot][weak.])
I(10,35): 0.1657872200012207	 ([bad][wish])
I(24,43): -0.1655721664428711	 ([boss][needed])
I(13,46): 0.1647355556488037	 ([dialog][period])
I(1,44): 0.16391563415527344	 ([path][explained,])
I(24,46): 0.1628577709197998	 ([boss][period])
I(21,34): -0.16215801239013672	 ([stand][lot.])
I(25,47): 0.15878725051879883	 ([stupid][old])
I(22,40): 0.1572723388671875	 ([henry][here.])
I(36,44): -0.1562824249267578	 ([would][explained,])
I(17,37): 0.15617799758911133	 ([disbelief,][went])
I(27,31): -0.15497422218322754	 ([much][liked])
I(18,23): -0.1549372673034668	 ([movie][wrinkler - like])
I(2,3): 0.15459012985229492	 ([sequels.][first])
I(2,33): 0.15420866012573242	 ([sequels.][one])
I(25,41): -0.15364885330200195	 ([stupid][much])
I(24,26): -0.15324640274047852	 ([boss][eye,])
I(13,40): 0.15308427810668945	 ([dialog][here.])
I(7,49): -0.1517343521118164	 ([average][phone])
I(35,36): 0.1487746238708496	 ([wish][would])
I(5,29): 0.14864110946655273	 ([great.][done])
I(12,40): 0.14843225479125977	 ([stupid][here.])
I(24,33): 0.14709234237670898	 ([boss][one])
I(2,4): 0.14687013626098633	 ([sequels.][one])
I(2,45): 0.1459212303161621	 ([sequels.][time])
I(25,39): 0.14573240280151367	 ([stupid][rather])
I(45,47): 0.14568185806274414	 ([time][old])
I(13,16): 0.14548492431640625	 ([dialog][suspension])
I(19,29): -0.14535236358642578	 ([weak.][done])
I(19,37): 0.14497947692871094	 ([weak.][went])
I(0,31): -0.14452028274536133	 ([follows][liked])
I(31,49): 0.1440277099609375	 ([liked][phone])
I(12,43): -0.14359474182128906	 ([stupid][needed])
I(10,37): 0.1435413360595703	 ([bad][went])
I(1,38): -0.143524169921875	 ([path][lines,])
I(33,35): -0.14337968826293945	 ([one][wish])
I(2,40): 0.1432342529296875	 ([sequels.][here.])
I(27,33): -0.14320993423461914	 ([much][one])
I(30,45): 0.14218997955322266	 ([this.][time])
I(5,48): 0.14186334609985352	 ([great.][fashioned])
I(18,24): -0.1396780014038086	 ([movie][boss])
I(32,40): -0.1396341323852539	 ([first][here.])
I(43,44): -0.13959026336669922	 ([needed][explained,])
I(30,33): 0.13900041580200195	 ([this.][one])
I(2,17): -0.13872337341308594	 ([sequels.][disbelief,])
I(5,41): 0.13857746124267578	 ([great.][much])
I(13,18): 0.13798284530639648	 ([dialog][movie])
I(28,35): 0.1371779441833496	 ([could][wish])
I(11,40): 0.13686180114746094	 ([acting][here.])
I(18,37): 0.13644075393676758	 ([movie][went])
I(23,29): -0.13513660430908203	 ([wrinkler - like][done])
I(21,26): -0.13411808013916016	 ([stand][eye,])
I(5,44): 0.13332462310791016	 ([great.][explained,])
I(12,29): -0.1332855224609375	 ([stupid][done])
I(33,34): 0.13278579711914062	 ([one][lot.])
I(7,46): -0.1327517032623291	 ([average][period])
I(31,37): 0.13234710693359375	 ([liked][went])
I(8,46): 0.1317734718322754	 ([one,][period])
I(21,47): 0.13169097900390625	 ([stand][old])
I(24,40): 0.13053560256958008	 ([boss][here.])
I(2,46): -0.1304781436920166	 ([sequels.][period])
I(11,35): 0.13006114959716797	 ([acting][wish])
I(23,41): -0.12990474700927734	 ([wrinkler - like][much])
I(3,6): 0.1291952133178711	 ([first][second])
I(2,6): 0.1291065216064453	 ([sequels.][second])
I(8,20): 0.12830018997192383	 ([one,][predictable])
I(5,39): -0.12764358520507812	 ([great.][rather])
I(2,30): -0.1276259422302246	 ([sequels.][this.])
I(2,47): 0.12720251083374023	 ([sequels.][old])
I(1,29): 0.12710857391357422	 ([path][done])
I(25,34): -0.1267237663269043	 ([stupid][lot.])
I(2,43): -0.1265254020690918	 ([sequels.][needed])
I(40,44): -0.1264815330505371	 ([here.][explained,])
I(21,32): -0.12619972229003906	 ([stand][first])
I(6,32): 0.12617826461791992	 ([second][first])
I(7,19): -0.1259751319885254	 ([average][weak.])
I(37,39): 0.12560033798217773	 ([went][rather])
I(23,33): 0.1247262954711914	 ([wrinkler - like][one])
I(47,49): 0.12443733215332031	 ([old][phone])
I(34,36): 0.12425422668457031	 ([lot.][would])
I(10,14): -0.12366437911987305	 ([bad][well])
I(20,37): 0.1235809326171875	 ([predictable][went])
I(16,25): -0.12340641021728516	 ([suspension][stupid])
I(11,46): 0.12328076362609863	 ([acting][period])
I(17,44): -0.12300586700439453	 ([disbelief,][explained,])
I(1,37): -0.12294483184814453	 ([path][went])
I(25,38): 0.12293815612792969	 ([stupid][lines,])
I(9,21): -0.1224508285522461	 ([full][stand])
I(37,49): 0.1223149299621582	 ([went][phone])
I(35,45): -0.12201857566833496	 ([wish][time])
I(1,33): -0.12193918228149414	 ([path][one])
I(5,37): -0.12130188941955566	 ([great.][went])
I(8,18): 0.12123870849609375	 ([one,][movie])
I(11,21): -0.12064123153686523	 ([acting][stand])
I(19,40): 0.120391845703125	 ([weak.][here.])
I(7,34): -0.11882162094116211	 ([average][lot.])
I(19,49): -0.11878299713134766	 ([weak.][phone])
I(37,43): 0.11870527267456055	 ([went][needed])
I(44,46): 0.11856818199157715	 ([explained,][period])
I(0,21): -0.11844730377197266	 ([follows][stand])
I(1,43): 0.11758565902709961	 ([path][needed])
I(10,40): 0.11751604080200195	 ([bad][here.])
I(28,39): 0.11726236343383789	 ([could][rather])
I(38,46): -0.11670136451721191	 ([lines,][period])
I(0,7): -0.11655759811401367	 ([follows][average])
I(17,34): -0.11652469635009766	 ([disbelief,][lot.])
I(24,41): -0.11649179458618164	 ([boss][much])
I(10,39): 0.1161184310913086	 ([bad][rather])
I(13,17): 0.11603689193725586	 ([dialog][disbelief,])
I(20,22): 0.11595010757446289	 ([predictable][henry])
I(24,45): 0.1158304214477539	 ([boss][time])
I(11,31): 0.11450624465942383	 ([acting][liked])
I(12,18): 0.11426496505737305	 ([stupid][movie])
I(37,44): 0.11421394348144531	 ([went][explained,])
I(29,40): 0.11411046981811523	 ([done][here.])
I(0,3): -0.11273860931396484	 ([follows][first])
I(28,40): -0.11211442947387695	 ([could][here.])
I(0,2): -0.11159467697143555	 ([follows][sequels.])
I(21,31): 0.11138391494750977	 ([stand][liked])
I(18,21): -0.11138105392456055	 ([movie][stand])
I(21,29): -0.11092567443847656	 ([stand][done])
I(7,44): -0.11073637008666992	 ([average][explained,])
I(13,44): 0.11069583892822266	 ([dialog][explained,])
I(5,38): 0.11059331893920898	 ([great.][lines,])
I(0,27): -0.11035633087158203	 ([follows][much])
I(45,48): 0.1100625991821289	 ([time][fashioned])
I(43,47): 0.10995006561279297	 ([needed][old])
I(35,42): 0.10917949676513672	 ([wish][unexplained])
I(7,33): 0.10760259628295898	 ([average][one])
I(22,44): 0.10735321044921875	 ([henry][explained,])
I(7,13): 0.10631561279296875	 ([average][dialog])
I(1,41): 0.10628366470336914	 ([path][much])
I(22,30): 0.10594415664672852	 ([henry][this.])
I(43,49): -0.10571527481079102	 ([needed][phone])
I(21,39): 0.10518741607666016	 ([stand][rather])
I(28,37): -0.10503673553466797	 ([could][went])
I(10,17): -0.1049647331237793	 ([bad][disbelief,])
I(7,20): 0.10288763046264648	 ([average][predictable])
I(31,38): 0.10283803939819336	 ([liked][lines,])
I(1,19): 0.10222530364990234	 ([path][weak.])
I(35,40): 0.10217618942260742	 ([wish][here.])
I(0,17): 0.10128307342529297	 ([follows][disbelief,])
I(26,45): 0.10047197341918945	 ([eye,][time])
I(29,31): 0.09996223449707031	 ([done][liked])
I(38,44): -0.09991025924682617	 ([lines,][explained,])
I(6,25): 0.09987354278564453	 ([second][stupid])
I(29,39): 0.0997004508972168	 ([done][rather])
I(11,37): 0.09934043884277344	 ([acting][went])
I(27,38): -0.09906768798828125	 ([much][lines,])
I(8,31): 0.09892416000366211	 ([one,][liked])
I(42,48): -0.09862375259399414	 ([unexplained][fashioned])
I(20,36): 0.09735441207885742	 ([predictable][would])
I(12,31): -0.09731769561767578	 ([stupid][liked])
I(21,35): 0.0968179702758789	 ([stand][wish])
I(22,29): -0.09679889678955078	 ([henry][done])
I(2,26): -0.09664726257324219	 ([sequels.][eye,])
I(32,46): -0.09578251838684082	 ([first][period])
I(7,24): -0.09532308578491211	 ([average][boss])
I(21,41): -0.09511280059814453	 ([stand][much])
I(7,40): -0.09451150894165039	 ([average][here.])
I(34,47): -0.09395933151245117	 ([lot.][old])
I(15,31): -0.09386825561523438	 ([lot][liked])
I(30,47): -0.09362030029296875	 ([this.][old])
I(20,28): 0.09349536895751953	 ([predictable][could])
I(10,15): 0.09316396713256836	 ([bad][lot])
I(19,39): 0.09299516677856445	 ([weak.][rather])
I(22,36): 0.09277772903442383	 ([henry][would])
I(12,16): -0.09264469146728516	 ([stupid][suspension])
I(8,38): -0.09259176254272461	 ([one,][lines,])
I(17,42): -0.09252786636352539	 ([disbelief,][unexplained])
I(2,48): -0.09248065948486328	 ([sequels.][fashioned])
I(20,34): 0.09229183197021484	 ([predictable][lot.])
I(1,22): 0.0921635627746582	 ([path][henry])
I(29,43): -0.09206008911132812	 ([done][needed])
I(19,28): 0.09161949157714844	 ([weak.][could])
I(18,31): 0.09148025512695312	 ([movie][liked])
I(32,42): -0.09136247634887695	 ([first][unexplained])
I(22,45): 0.09102964401245117	 ([henry][time])
I(20,33): 0.09101152420043945	 ([predictable][one])
I(17,43): -0.09023332595825195	 ([disbelief,][needed])
I(19,26): -0.09007406234741211	 ([weak.][eye,])
I(7,45): 0.08987808227539062	 ([average][time])
I(21,36): -0.0898275375366211	 ([stand][would])
I(10,49): -0.08904218673706055	 ([bad][phone])
I(36,45): -0.08854866027832031	 ([would][time])
I(35,44): 0.08817577362060547	 ([wish][explained,])
I(24,39): 0.0881505012512207	 ([boss][rather])
I(8,11): 0.0880436897277832	 ([one,][acting])
I(11,44): 0.08785676956176758	 ([acting][explained,])
I(9,25): -0.08785295486450195	 ([full][stupid])
I(8,10): -0.08784151077270508	 ([one,][bad])
I(23,38): -0.08764028549194336	 ([wrinkler - like][lines,])
I(28,44): -0.08749961853027344	 ([could][explained,])
I(1,32): 0.08722591400146484	 ([path][first])
I(19,42): -0.08721160888671875	 ([weak.][unexplained])
I(24,28): 0.0869903564453125	 ([boss][could])
I(14,25): -0.08686399459838867	 ([well][stupid])
I(10,41): -0.08683443069458008	 ([bad][much])
I(0,40): -0.08660411834716797	 ([follows][here.])
I(32,43): -0.0864114761352539	 ([first][needed])
I(40,48): 0.08640909194946289	 ([here.][fashioned])
I(25,36): 0.08635282516479492	 ([stupid][would])
I(8,13): 0.08623409271240234	 ([one,][dialog])
I(10,44): 0.08621597290039062	 ([bad][explained,])
I(18,30): 0.08616781234741211	 ([movie][this.])
I(36,49): 0.08600425720214844	 ([would][phone])
I(5,28): -0.0857553482055664	 ([great.][could])
I(17,27): 0.0855550765991211	 ([disbelief,][much])
I(15,46): 0.08488345146179199	 ([lot][period])
I(26,42): -0.08487939834594727	 ([eye,][unexplained])
I(9,16): 0.08450460433959961	 ([full][suspension])
I(32,36): -0.08441352844238281	 ([first][would])
I(11,24): 0.08398866653442383	 ([acting][boss])
I(20,46): -0.08387923240661621	 ([predictable][period])
I(44,47): -0.08386659622192383	 ([explained,][old])
I(26,28): 0.08367347717285156	 ([eye,][could])
I(22,37): 0.08348464965820312	 ([henry][went])
I(19,33): 0.08316850662231445	 ([weak.][one])
I(34,42): -0.08310174942016602	 ([lot.][unexplained])
I(16,21): -0.08300018310546875	 ([suspension][stand])
I(32,38): -0.08287906646728516	 ([first][lines,])
I(31,47): -0.08278894424438477	 ([liked][old])
I(21,33): 0.08269405364990234	 ([stand][one])
I(9,13): 0.08263301849365234	 ([full][dialog])
I(36,38): 0.0823063850402832	 ([would][lines,])
I(37,42): 0.08228635787963867	 ([went][unexplained])
I(1,13): 0.08219099044799805	 ([path][dialog])
I(16,35): 0.08174562454223633	 ([suspension][wish])
I(17,20): -0.08163070678710938	 ([disbelief,][predictable])
I(30,46): 0.08160090446472168	 ([this.][period])
I(27,42): -0.0814981460571289	 ([much][unexplained])
I(11,20): 0.0808863639831543	 ([acting][predictable])
I(40,45): 0.0808572769165039	 ([here.][time])
I(23,34): -0.08066272735595703	 ([wrinkler - like][lot.])
I(33,49): 0.08066177368164062	 ([one][phone])
I(13,37): 0.08041620254516602	 ([dialog][went])
I(41,49): -0.08018302917480469	 ([much][phone])
I(12,39): 0.08012676239013672	 ([stupid][rather])
I(7,11): 0.07969331741333008	 ([average][acting])
I(36,40): -0.07969093322753906	 ([would][here.])
I(35,43): 0.07956266403198242	 ([wish][needed])
I(12,41): -0.07938957214355469	 ([stupid][much])
I(2,12): 0.07936859130859375	 ([sequels.][stupid])
