---------- Players ----------
Player 0: signing
Player 1: shortstop
Player 2: cristian
Player 3: guzman
Player 4: third
Player 5: baseman
Player 6: vinny
Player 7: castilla
Player 8: indicate
Player 9: washington
Player 10: gm
Player 11: jim
Player 12: bowden
Player 13: takes
Player 14: seriously
Player 15: pledge
Player 16: aggressively
Player 17: assemble
Player 18: competitive
Player 19: team.
---------- AND Interactions (Pairwise Only) ----------
I(5 6): 8.486616134643555	 ([baseman][vinny])
I(12 16): 1.765143632888794	 ([bowden][aggressively])
I(11 16): 1.7580692768096924	 ([jim][aggressively])
I(11 12): 1.7550454139709473	 ([jim][bowden])
I(16 19): 1.740659236907959	 ([aggressively][team.])
I(1 6): 1.728393316268921	 ([shortstop][vinny])
I(9 13): 1.7213189601898193	 ([washington][takes])
I(7 13): 1.7201800346374512	 ([castilla][takes])
I(6 15): 1.66922926902771	 ([vinny][pledge])
I(10 14): 1.6664643287658691	 ([gm][seriously])
I(16 17): 1.6179118156433105	 ([aggressively][assemble])
I(11 17): 1.5649328231811523	 ([jim][assemble])
I(14 15): 1.548389196395874	 ([seriously][pledge])
I(3 5): 1.540050983428955	 ([guzman][baseman])
I(2 11): 1.5137488842010498	 ([cristian][jim])
I(14 17): 1.4836406707763672	 ([seriously][assemble])
I(6 14): 1.4477007389068604	 ([vinny][seriously])
I(9 10): 1.3921451568603516	 ([washington][gm])
I(2 13): 1.3789496421813965	 ([cristian][takes])
I(0 2): 1.3759374618530273	 ([signing][cristian])
I(0 14): 1.3677973747253418	 ([signing][seriously])
I(1 12): -1.271733283996582	 ([shortstop][bowden])
I(6 11): 1.2247540950775146	 ([vinny][jim])
I(0 11): 1.2216029167175293	 ([signing][jim])
I(0 19): 1.1946616172790527	 ([signing][team.])
I(12 14): 1.1604509353637695	 ([bowden][seriously])
I(1 8): 1.1576907634735107	 ([shortstop][indicate])
I(10 13): 1.1096110343933105	 ([gm][takes])
I(4 6): 1.0582044124603271	 ([third][vinny])
I(0 16): 1.0212550163269043	 ([signing][aggressively])
I(3 14): 1.017080307006836	 ([guzman][seriously])
I(10 15): 0.9325134754180908	 ([gm][pledge])
I(8 14): 0.8472282886505127	 ([indicate][seriously])
I(1 3): -0.8359851837158203	 ([shortstop][guzman])
I(5 11): 0.8301496505737305	 ([baseman][jim])
I(15 18): 0.8193299770355225	 ([pledge][competitive])
I(5 12): 0.8158831596374512	 ([baseman][bowden])
I(6 8): 0.7689101696014404	 ([vinny][indicate])
I(12 17): 0.7545156478881836	 ([bowden][assemble])
I(0 7): 0.7456388473510742	 ([signing][castilla])
I(12 13): 0.7391104698181152	 ([bowden][takes])
I(13 14): 0.7266883850097656	 ([takes][seriously])
I(3 19): 0.6948466300964355	 ([guzman][team.])
I(11 14): 0.6944165229797363	 ([jim][seriously])
I(1 13): 0.6793308258056641	 ([shortstop][takes])
I(11 15): 0.6679239273071289	 ([jim][pledge])
I(5 14): 0.6541054248809814	 ([baseman][seriously])
I(2 4): 0.6306207180023193	 ([cristian][third])
I(11 19): 0.6293621063232422	 ([jim][team.])
I(5 15): -0.6117267608642578	 ([baseman][pledge])
I(8 15): 0.6015157699584961	 ([indicate][pledge])
I(13 15): 0.5852797031402588	 ([takes][pledge])
I(9 15): -0.5767974853515625	 ([washington][pledge])
I(4 19): 0.5631508827209473	 ([third][team.])
I(3 13): -0.5401289463043213	 ([guzman][takes])
I(5 8): 0.5383193492889404	 ([baseman][indicate])
I(4 7): 0.5374159812927246	 ([third][castilla])
I(1 14): 0.5351400375366211	 ([shortstop][seriously])
I(12 18): -0.5297064781188965	 ([bowden][competitive])
I(3 9): 0.5275578498840332	 ([guzman][washington])
I(10 12): 0.5271506309509277	 ([gm][bowden])
I(6 18): 0.5203158855438232	 ([vinny][competitive])
I(0 4): 0.49776577949523926	 ([signing][third])
I(6 10): -0.49625563621520996	 ([vinny][gm])
I(8 17): 0.484372615814209	 ([indicate][assemble])
I(3 4): 0.47176575660705566	 ([guzman][third])
I(9 11): 0.45926737785339355	 ([washington][jim])
I(8 18): 0.45427775382995605	 ([indicate][competitive])
I(0 13): 0.45278167724609375	 ([signing][takes])
I(8 16): -0.451587438583374	 ([indicate][aggressively])
I(5 19): -0.43781089782714844	 ([baseman][team.])
I(8 19): 0.42812561988830566	 ([indicate][team.])
I(12 19): -0.4156970977783203	 ([bowden][team.])
I(4 18): -0.3610503673553467	 ([third][competitive])
I(2 8): -0.35697293281555176	 ([cristian][indicate])
I(3 18): -0.3564567565917969	 ([guzman][competitive])
I(5 10): -0.3507537841796875	 ([baseman][gm])
I(3 8): 0.3366105556488037	 ([guzman][indicate])
I(4 13): 0.32467055320739746	 ([third][takes])
I(5 16): 0.32125091552734375	 ([baseman][aggressively])
I(4 16): 0.3107783794403076	 ([third][aggressively])
I(5 18): -0.2934741973876953	 ([baseman][competitive])
I(1 4): 0.2768373489379883	 ([shortstop][third])
I(4 9): 0.27187538146972656	 ([third][washington])
I(11 13): 0.2624533176422119	 ([jim][takes])
Sum: 278.6478215456009
==================================================
