---------- AND Interactions ----------
I(43,44): 5.851028919219971	 ([terrific][film,])
I(47,50): 0.7993524074554443	 ([actress,][cast.])
I(22,51): 0.7865774631500244	 ([fleming's][film])
I(2,3): -0.7852506637573242	 ([air][movie])
I(2,56): -0.7563725709915161	 ([air][updated])
I(31): 0.7520203590393066	 ([storytelling])
I(0,36): 0.7519335746765137	 ([refreshing][over - reliance])
I(3,16): -0.7453156113624573	 ([movie][ages,])
I(16,26): -0.7355320453643799	 ([ages,][marvel,])
I(26,36): 0.7292184829711914	 ([marvel,][over - reliance])
I(16,17): -0.7272241115570068	 ([ages,][wins])
I(20): 0.7254682779312134	 ([charm.])
I(56,58): 0.7213292121887207	 ([updated][put])
I(25,50): 0.7196171283721924	 ([modern][cast.])
I(1,2): -0.7130904197692871	 ([breath][air])
I(4): -0.711029589176178	 ([actually])
I(44,59): 0.7045416831970215	 ([film,][century ;])
I(38,43): 0.7013216018676758	 ([effects][terrific])
I(39,40): -0.690556526184082	 ([passes][entertainment])
I(16,44): 0.6824808120727539	 ([ages,][film,])
I(13,50): 0.6747742891311646	 ([mystery,][cast.])
I(11,12): 0.6724448204040527	 ([nice,][clever])
I(47): -0.6692894697189331	 ([actress,])
I(53,58): 0.6667041778564453	 ([old][put])
I(27,34): -0.6645669341087341	 ([comeback][puts])
I(28,29): 0.6501640677452087	 ([good][old])
I(11,16): -0.6451429724693298	 ([nice,][ages,])
I(2,10): -0.6444928646087646	 ([air][end,])
I(2,4): -0.6429473757743835	 ([air][actually])
I(47,59): 0.6293653249740601	 ([actress,][century ;])
I(36,57): 0.6260188817977905	 ([over - reliance][enough])
I(15,26): 0.6257777214050293	 ([heroine][marvel,])
I(50,56): 0.6235711574554443	 ([cast.][updated])
I(22,58): -0.6185251474380493	 ([fleming's][put])
I(1,26): -0.6177420616149902	 ([breath][marvel,])
I(17): 0.6166781187057495	 ([wins])
I(27,40): -0.6148169040679932	 ([comeback][entertainment])
I(56,57): 0.6071904301643372	 ([updated][enough])
I(26,57): 0.606480598449707	 ([marvel,][enough])
I(0,11): -0.6062964797019958	 ([refreshing][nice,])
I(3,13): -0.6046133041381836	 ([movie][mystery,])
I(0,16): -0.604313850402832	 ([refreshing][ages,])
I(27,47): -0.6001268625259399	 ([comeback][actress,])
I(55,56): -0.5955082178115845	 ([given][updated])
I(26,54): -0.5928866863250732	 ([marvel,][books,])
I(27,39): -0.5863640904426575	 ([comeback][passes])
I(46,58): -0.5826368927955627	 ([young][put])
I(43,51): 0.5730855464935303	 ([terrific][film])
I(14): -0.5725222826004028	 ([appealing])
I(49,51): -0.5721576809883118	 ([supporting][film])
I(37,50): 0.5672829151153564	 ([special][cast.])
I(34,35): 0.566070556640625	 ([puts][away])
I(26,58): 0.5649539232254028	 ([marvel,][put])
I(0,59): 0.5634579658508301	 ([refreshing][century ;])
I(16,32): -0.5630269050598145	 ([ages,][norm])
I(48): 0.5616351366043091	 ([talented])
I(27,44): 0.5598461627960205	 ([comeback][film,])
I(27,38): -0.5591199994087219	 ([comeback][effects])
I(12,50): 0.5523086190223694	 ([clever][cast.])
I(33,39): -0.5492160320281982	 ([hollywood.][passes])
I(28,58): -0.5436896085739136	 ([good][put])
I(2,50): 0.5422840118408203	 ([air][cast.])
I(30): 0.5379620790481567	 ([reliable])
I(1,16): -0.5377252101898193	 ([breath][ages,])
I(23): -0.5357002019882202	 ([film])
I(22,28): -0.5310332775115967	 ([fleming's][good])
I(2,20): -0.5305072069168091	 ([air][charm.])
I(13): 0.526750922203064	 ([mystery,])
I(0,32): 0.5218610763549805	 ([refreshing][norm])
I(40,58): -0.5187711715698242	 ([entertainment][put])
I(13,26): -0.5149854421615601	 ([mystery,][marvel,])
I(4,16): -0.5119362473487854	 ([actually][ages,])
I(40,50): 0.5109833478927612	 ([entertainment][cast.])
I(27,50): 0.5065858364105225	 ([comeback][cast.])
I(38,39): -0.4914238452911377	 ([effects][passes])
I(26,37): -0.4904804229736328	 ([marvel,][special])
I(20,26): -0.4881035089492798	 ([charm.][marvel,])
I(2,43): -0.48557138442993164	 ([air][terrific])
I(3,54): 0.4837123155593872	 ([movie][books,])
I(22,24): 0.4822704792022705	 ([fleming's][indeed])
I(3,23): 0.48162996768951416	 ([movie][film])
I(36,44): -0.4798569679260254	 ([over - reliance][film,])
I(23,36): -0.47517722845077515	 ([film][over - reliance])
I(17,22): -0.4735211133956909	 ([wins][fleming's])
I(2,16): -0.4735107421875	 ([air][ages,])
I(12): -0.47068506479263306	 ([clever])
I(32,50): 0.4674891233444214	 ([norm][cast.])
I(27,29): -0.46633702516555786	 ([comeback][old])
I(44,49): -0.4649859070777893	 ([film,][supporting])
I(14,58): -0.46355319023132324	 ([appealing][put])
I(50,57): -0.4594881534576416	 ([cast.][enough])
I(17,18): -0.4577752351760864	 ([wins][us])
I(17,33): -0.4576193690299988	 ([wins][hollywood.])
I(3,44): 0.45300740003585815	 ([movie][film,])
I(51,54): 0.45261621475219727	 ([film][books,])
I(28,43): 0.45117926597595215	 ([good][terrific])
I(1,5): -0.44904088973999023	 ([breath][gives])
I(26,39): -0.44870734214782715	 ([marvel,][passes])
I(45,58): -0.4477975368499756	 ([capable][put])
I(22,50): 0.4473588466644287	 ([fleming's][cast.])
I(43,49): 0.4457545280456543	 ([terrific][supporting])
I(57): -0.4453310966491699	 ([enough])
I(16,20): -0.44397783279418945	 ([ages,][charm.])
I(49,50): 0.4412574768066406	 ([supporting][cast.])
I(2,34): -0.44101810455322266	 ([air][puts])
I(47,54): 0.4406470060348511	 ([actress,][books,])
I(53,54): -0.4398719072341919	 ([old][books,])
I(21,22): -0.43952202796936035	 ([andrew][fleming's])
I(30,31): -0.4323023557662964	 ([reliable][storytelling])
I(30,50): 0.43192434310913086	 ([reliable][cast.])
I(1,50): 0.43165045976638794	 ([breath][cast.])
I(3,59): 0.42835545539855957	 ([movie][century ;])
I(23,43): 0.4272564649581909	 ([film][terrific])
I(36,38): -0.4269292950630188	 ([over - reliance][effects])
I(33,37): 0.42349690198898315	 ([hollywood.][special])
I(27,58): -0.42207324504852295	 ([comeback][put])
I(38,40): -0.4182392954826355	 ([effects][entertainment])
I(26,44): 0.41645216941833496	 ([marvel,][film,])
I(41): -0.41250088810920715	 ([gives])
I(6,13): -0.4115471839904785	 ([story][mystery,])
I(34,58): 0.4106985926628113	 ([puts][put])
I(1,4): -0.41036128997802734	 ([breath][actually])
I(8): 0.4102602005004883	 ([beginning,])
I(16,47): 0.40884697437286377	 ([ages,][actress,])
I(35,36): 0.4085351228713989	 ([away][over - reliance])
I(54,58): 0.40688788890838623	 ([books,][put])
I(3,56): 0.4064983129501343	 ([movie][updated])
I(11,20): -0.40598350763320923	 ([nice,][charm.])
I(17,58): -0.40597474575042725	 ([wins][put])
I(8,58): 0.405911922454834	 ([beginning,][put])
I(9,58): 0.40571537613868713	 ([middle,][put])
I(31,54): -0.4027714729309082	 ([storytelling][books,])
I(1,3): -0.4022446870803833	 ([breath][movie])
I(5): -0.40084365010261536	 ([gives])
I(14,57): -0.4002436399459839	 ([appealing][enough])
I(36,47): -0.3967233896255493	 ([over - reliance][actress,])
I(34,46): -0.39197593927383423	 ([puts][young])
I(26,51): 0.3895902633666992	 ([marvel,][film])
I(22,44): 0.38868188858032227	 ([fleming's][film,])
I(17,26): -0.38339412212371826	 ([wins][marvel,])
I(6,7): -0.3833858370780945	 ([story][line])
I(53,57): 0.38284003734588623	 ([old][enough])
I(16,18): -0.3789503574371338	 ([ages,][us])
I(38,47): -0.3787643313407898	 ([effects][actress,])
I(2,36): 0.3775026798248291	 ([air][over - reliance])
I(52,58): 0.3770179748535156	 ([based][put])
I(2,57): -0.3759610652923584	 ([air][enough])
I(43,56): 0.37471139430999756	 ([terrific][updated])
I(15,43): 0.37287449836730957	 ([heroine][terrific])
I(16,50): 0.3726900815963745	 ([ages,][cast.])
I(32,34): 0.37257927656173706	 ([norm][puts])
I(44,54): 0.3724365234375	 ([film,][books,])
I(45,57): -0.37050342559814453	 ([capable][enough])
I(33,34): 0.3694620728492737	 ([hollywood.][puts])
I(36,37): -0.368369460105896	 ([over - reliance][special])
I(29,50): 0.36779695749282837	 ([old][cast.])
I(19,22): -0.36715614795684814	 ([wit][fleming's])
I(38,44): -0.36702340841293335	 ([effects][film,])
I(47,57): -0.366446852684021	 ([actress,][enough])
I(0,22): 0.36596012115478516	 ([refreshing][fleming's])
I(48,57): -0.36577993631362915	 ([talented][enough])
I(2,27): -0.3656618595123291	 ([air][comeback])
I(2,40): -0.3652900457382202	 ([air][entertainment])
I(46,57): -0.3648850917816162	 ([young][enough])
I(0,5): -0.3644237220287323	 ([refreshing][gives])
I(20,23): 0.36409246921539307	 ([charm.][film])
I(19,26): -0.36320579051971436	 ([wit][marvel,])
I(51,53): 0.3630622625350952	 ([film][old])
I(17,27): -0.36253678798675537	 ([wins][comeback])
I(23,44): 0.3600477874279022	 ([film][film,])
I(23,54): 0.3598179817199707	 ([film][books,])
I(1,10): -0.3571658134460449	 ([breath][end,])
I(29,33): -0.3564862310886383	 ([old][hollywood.])
I(13,27): -0.3559077978134155	 ([mystery,][comeback])
I(23,59): 0.3537452220916748	 ([film][century ;])
I(9,16): -0.35305464267730713	 ([middle,][ages,])
I(1,9): -0.352506160736084	 ([breath][middle,])
I(44,50): 0.3510003089904785	 ([film,][cast.])
I(39,41): 0.3500470221042633	 ([passes][gives])
I(36,52): -0.3477124571800232	 ([over - reliance][based])
I(34,43): 0.3466372489929199	 ([puts][terrific])
I(27,31): 0.346099853515625	 ([comeback][storytelling])
I(45,48): -0.34567272663116455	 ([capable][talented])
I(53,59): -0.3456176519393921	 ([old][century ;])
I(1,20): -0.3451805114746094	 ([breath][charm.])
I(28,32): 0.3450382351875305	 ([good][norm])
I(1,15): 0.3447420597076416	 ([breath][heroine])
I(34): -0.34441351890563965	 ([puts])
I(45,52): 0.34392857551574707	 ([capable][based])
I(25,58): 0.3436298966407776	 ([modern][put])
I(16,34): -0.3432506322860718	 ([ages,][puts])
I(4,5): 0.3412645757198334	 ([actually][gives])
I(20,44): 0.339871883392334	 ([charm.][film,])
I(14,16): -0.33870649337768555	 ([appealing][ages,])
I(47,49): -0.33806318044662476	 ([actress,][supporting])
I(12,22): -0.33738428354263306	 ([clever][fleming's])
I(19,27): -0.33688533306121826	 ([wit][comeback])
I(6,51): -0.3353005647659302	 ([story][film])
I(45,59): 0.3345416784286499	 ([capable][century ;])
I(1,44): 0.3342592716217041	 ([breath][film,])
I(53): 0.3338571786880493	 ([old])
I(22,29): -0.3320612907409668	 ([fleming's][old])
I(5,13): -0.3319385349750519	 ([gives][mystery,])
I(48,52): 0.3318910598754883	 ([talented][based])
I(43,47): 0.3315551280975342	 ([terrific][actress,])
I(16,56): -0.32988274097442627	 ([ages,][updated])
I(19,43): 0.3285282850265503	 ([wit][terrific])
I(0,34): -0.3283766508102417	 ([refreshing][puts])
I(0,52): 0.3268625736236572	 ([refreshing][based])
I(31,40): -0.32661163806915283	 ([storytelling][entertainment])
I(2,54): -0.3249175548553467	 ([air][books,])
I(1,22): -0.3247091770172119	 ([breath][fleming's])
I(32,43): -0.32466310262680054	 ([norm][terrific])
I(26,46): 0.32265549898147583	 ([marvel,][young])
I(45,46): -0.321755051612854	 ([capable][young])
I(1,47): 0.32170069217681885	 ([breath][actress,])
I(33,57): 0.3212926387786865	 ([hollywood.][enough])
I(23,33): 0.3209035396575928	 ([film][hollywood.])
I(28,31): -0.31973540782928467	 ([good][storytelling])
I(0,55): 0.31929290294647217	 ([refreshing][given])
I(2,58): -0.31689178943634033	 ([air][put])
I(27,32): -0.3161199688911438	 ([comeback][norm])
I(55): 0.3157907724380493	 ([given])
I(25,57): 0.31342434883117676	 ([modern][enough])
I(16,30): -0.3126145601272583	 ([ages,][reliable])
I(33,38): -0.3123016357421875	 ([hollywood.][effects])
I(36,54): -0.3112006187438965	 ([over - reliance][books,])
I(22,47): 0.3104132413864136	 ([fleming's][actress,])
I(39,58): -0.30866897106170654	 ([passes][put])
I(4,33): -0.30835187435150146	 ([actually][hollywood.])
I(2,38): -0.30824750661849976	 ([air][effects])
I(7,13): -0.3063424229621887	 ([line][mystery,])
I(22,34): 0.3061966896057129	 ([fleming's][puts])
I(20,31): -0.3049437999725342	 ([charm.][storytelling])
I(17,34): -0.30401742458343506	 ([wins][puts])
I(43,52): 0.303973913192749	 ([terrific][based])
I(44): -0.30371594429016113	 ([film,])
I(4,13): -0.3028411865234375	 ([actually][mystery,])
I(2,53): 0.302371621131897	 ([air][old])
I(2,19): -0.3023625612258911	 ([air][wit])
I(1,57): -0.2992725372314453	 ([breath][enough])
I(26,41): 0.29819750785827637	 ([marvel,][gives])
I(15): -0.2981290817260742	 ([heroine])
I(16,28): -0.29557251930236816	 ([ages,][good])
I(33,59): 0.29235315322875977	 ([hollywood.][century ;])
I(8,16): -0.29207539558410645	 ([beginning,][ages,])
I(23,49): -0.28861087560653687	 ([film][supporting])
I(7,16): -0.28807830810546875	 ([line][ages,])
I(20,30): -0.2877471446990967	 ([charm.][reliable])
I(26,48): -0.2876549959182739	 ([marvel,][talented])
I(46,48): -0.287645161151886	 ([young][talented])
I(0,10): -0.28736305236816406	 ([refreshing][end,])
I(23,30): 0.2870628833770752	 ([film][reliable])
I(20,48): -0.2870086431503296	 ([charm.][talented])
I(6,47): -0.2850273847579956	 ([story][actress,])
I(13,58): -0.28483736515045166	 ([mystery,][put])
I(26,28): -0.2846035957336426	 ([marvel,][good])
I(3,25): 0.2826930582523346	 ([movie][modern])
I(52,53): -0.28227394819259644	 ([based][old])
I(28,57): -0.2805943489074707	 ([good][enough])
I(43,46): 0.2802799344062805	 ([terrific][young])
I(11,13): 0.2799519896507263	 ([nice,][mystery,])
I(16,24): -0.27983522415161133	 ([ages,][indeed])
I(22,32): 0.2795078754425049	 ([fleming's][norm])
I(0,20): -0.27896344661712646	 ([refreshing][charm.])
I(34,50): -0.2783372402191162	 ([puts][cast.])
I(9,50): 0.2774263620376587	 ([middle,][cast.])
I(34,59): 0.276556134223938	 ([puts][century ;])
I(6,31): -0.2759284973144531	 ([story][storytelling])
I(19,50): 0.2757151126861572	 ([wit][cast.])
I(36): 0.2755699157714844	 ([over - reliance])
I(27,36): -0.27460503578186035	 ([comeback][over - reliance])
I(16,23): 0.2745295763015747	 ([ages,][film])
I(10): 0.2741222381591797	 ([end,])
I(25,54): -0.2730638384819031	 ([modern][books,])
I(14,26): 0.272152304649353	 ([appealing][marvel,])
I(16,25): -0.2713005542755127	 ([ages,][modern])
I(1,24): -0.2704141139984131	 ([breath][indeed])
I(17,56): -0.2697945833206177	 ([wins][updated])
I(0,54): -0.2680678367614746	 ([refreshing][books,])
I(33,55): 0.26736754179000854	 ([hollywood.][given])
I(10,16): -0.2621161937713623	 ([end,][ages,])
I(38,58): -0.26020538806915283	 ([effects][put])
I(0,40): -0.25999224185943604	 ([refreshing][entertainment])
I(8,10): -0.2589482069015503	 ([beginning,][end,])
I(0,6): 0.25843966007232666	 ([refreshing][story])
I(2,15): 0.2583019733428955	 ([air][heroine])
I(1,25): -0.25789427757263184	 ([breath][modern])
I(13,22): -0.25741279125213623	 ([mystery,][fleming's])
I(30,44): 0.25677335262298584	 ([reliable][film,])
I(14,27): -0.2525023818016052	 ([appealing][comeback])
I(50,58): -0.2518202066421509	 ([cast.][put])
I(40,43): 0.25126779079437256	 ([entertainment][terrific])
I(0,53): 0.2508009672164917	 ([refreshing][old])
I(0,9): -0.2506359815597534	 ([refreshing][middle,])
I(27,28): -0.24910712242126465	 ([comeback][good])
I(13,20): -0.24754846096038818	 ([mystery,][charm.])
I(40): 0.24709641933441162	 ([entertainment])
I(33,50): 0.2468395233154297	 ([hollywood.][cast.])
I(2,14): 0.24664700031280518	 ([air][appealing])
I(4,44): -0.24613040685653687	 ([actually][film,])
I(36,41): 0.2458420693874359	 ([over - reliance][gives])
I(31,44): 0.24398517608642578	 ([storytelling][film,])
I(23,31): 0.24355149269104004	 ([film][storytelling])
I(2,29): 0.24352508783340454	 ([air][old])
I(48,54): -0.2432490587234497	 ([talented][books,])
I(30,54): -0.24322712421417236	 ([reliable][books,])
I(45): 0.24302446842193604	 ([capable])
I(22,59): 0.24283552169799805	 ([fleming's][century ;])
I(33,44): 0.24205583333969116	 ([hollywood.][film,])
I(27,42): -0.24201041460037231	 ([comeback][us])
I(6,50): 0.24181139469146729	 ([story][cast.])
I(2,25): -0.24109452962875366	 ([air][modern])
I(20,28): -0.24038565158843994	 ([charm.][good])
I(2,17): 0.23944306373596191	 ([air][wins])
I(12,27): -0.2392750382423401	 ([clever][comeback])
I(13,33): -0.2392391562461853	 ([mystery,][hollywood.])
I(4,56): 0.2390562891960144	 ([actually][updated])
I(27,54): -0.238999605178833	 ([comeback][books,])
I(4,25): 0.2377702295780182	 ([actually][modern])
I(25,44): 0.23767328262329102	 ([modern][film,])
I(34,57): -0.23754620552062988	 ([puts][enough])
I(24): 0.23707866668701172	 ([indeed])
I(37,44): 0.23666715621948242	 ([special][film,])
I(23,25): 0.2364296317100525	 ([film][modern])
I(30,48): -0.236161470413208	 ([reliable][talented])
I(1,34): -0.23568177223205566	 ([breath][puts])
I(3,27): 0.23526453971862793	 ([movie][comeback])
I(16,36): 0.2339935302734375	 ([ages,][over - reliance])
I(0,56): 0.23383557796478271	 ([refreshing][updated])
I(33,52): 0.23060864210128784	 ([hollywood.][based])
I(26,56): 0.2305159568786621	 ([marvel,][updated])
I(17,50): 0.23039460182189941	 ([wins][cast.])
I(18): 0.2302989959716797	 ([us])
I(1,51): 0.22919869422912598	 ([breath][film])
I(12,43): 0.2288978099822998	 ([clever][terrific])
I(13,57): -0.22868412733078003	 ([mystery,][enough])
I(46,59): 0.22697263956069946	 ([young][century ;])
I(2,51): -0.22645115852355957	 ([air][film])
I(3,5): 0.22628211975097656	 ([movie][gives])
I(27,48): -0.22462451457977295	 ([comeback][talented])
I(12,14): 0.22458571195602417	 ([clever][appealing])
I(26,45): -0.22372734546661377	 ([marvel,][capable])
I(13,31): -0.22360599040985107	 ([mystery,][storytelling])
I(6,43): 0.2234266996383667	 ([story][terrific])
I(2,24): -0.22325444221496582	 ([air][indeed])
I(33,43): 0.22221708297729492	 ([hollywood.][terrific])
I(16,49): 0.22196745872497559	 ([ages,][supporting])
I(4,50): -0.2218741774559021	 ([actually][cast.])
I(28): 0.22186946868896484	 ([good])
I(43,54): -0.2214186191558838	 ([terrific][books,])
I(26,33): 0.22132062911987305	 ([marvel,][hollywood.])
I(3,17): -0.22102898359298706	 ([movie][wins])
I(4,39): -0.22098666429519653	 ([actually][passes])
I(54,59): -0.22083473205566406	 ([books,][century ;])
I(0,13): -0.22053349018096924	 ([refreshing][mystery,])
I(40,47): 0.21992850303649902	 ([entertainment][actress,])
I(32,36): 0.21932882070541382	 ([norm][over - reliance])
I(3,50): 0.21886372566223145	 ([movie][cast.])
I(29,32): -0.21842670440673828	 ([old][norm])
I(30,45): -0.2183750867843628	 ([reliable][capable])
I(37,54): -0.21813344955444336	 ([special][books,])
I(51): 0.21764373779296875	 ([film])
I(39,51): -0.2170422077178955	 ([passes][film])
I(23,37): 0.21698534488677979	 ([film][special])
I(6,58): 0.21667098999023438	 ([story][put])
I(50,51): 0.21622538566589355	 ([cast.][film])
I(20,40): -0.21549975872039795	 ([charm.][entertainment])
I(24,36): -0.2148420810699463	 ([indeed][over - reliance])
I(8,27): -0.21388459205627441	 ([beginning,][comeback])
I(13,51): -0.21372222900390625	 ([mystery,][film])
I(37,47): 0.21311712265014648	 ([special][actress,])
I(23,51): -0.212530255317688	 ([film][film])
I(1,8): -0.21241164207458496	 ([breath][beginning,])
I(0,33): 0.21172642707824707	 ([refreshing][hollywood.])
I(1,33): 0.21166777610778809	 ([breath][hollywood.])
I(3,33): 0.21140772104263306	 ([movie][hollywood.])
I(31,48): -0.211358904838562	 ([storytelling][talented])
I(1,36): 0.21123456954956055	 ([breath][over - reliance])
I(1,11): -0.2106735110282898	 ([breath][nice,])
I(3,32): 0.21061664819717407	 ([movie][norm])
I(28,33): -0.2098398208618164	 ([good][hollywood.])
I(28,44): -0.20960915088653564	 ([good][film,])
I(5,48): -0.20959344506263733	 ([gives][talented])
I(45,51): 0.20878136157989502	 ([capable][film])
I(0,17): 0.2084517478942871	 ([refreshing][wins])
I(2,11): -0.20840543508529663	 ([air][nice,])
I(5,17): -0.20735850930213928	 ([gives][wins])
I(14,33): -0.20618581771850586	 ([appealing][hollywood.])
I(1,38): 0.20567917823791504	 ([breath][effects])
I(51,56): 0.20507919788360596	 ([film][updated])
I(25,56): 0.20460301637649536	 ([modern][updated])
I(23,38): -0.2044011950492859	 ([film][effects])
I(13,28): -0.2043476104736328	 ([mystery,][good])
I(14,51): -0.20392972230911255	 ([appealing][film])
I(17,55): -0.20265984535217285	 ([wins][given])
I(29,58): 0.20257622003555298	 ([old][put])
I(6): 0.20257484912872314	 ([story])
I(17,30): -0.20248854160308838	 ([wins][reliable])
I(9,43): 0.2021580934524536	 ([middle,][terrific])
I(11,48): -0.2018718123435974	 ([nice,][talented])
I(34,37): 0.2018265724182129	 ([puts][special])
I(34,39): -0.2017337679862976	 ([puts][passes])
I(26,53): 0.20169591903686523	 ([marvel,][old])
I(39,43): -0.20150011777877808	 ([passes][terrific])
I(14,32): 0.201158344745636	 ([appealing][norm])
I(19,23): 0.20088881254196167	 ([wit][film])
I(3,19): 0.19894355535507202	 ([movie][wit])
I(39,56): -0.1987539529800415	 ([passes][updated])
I(20,54): -0.1986790895462036	 ([charm.][books,])
I(11,26): 0.1972062587738037	 ([nice,][marvel,])
I(24,43): 0.1970844268798828	 ([indeed][terrific])
I(45,53): 0.19677960872650146	 ([capable][old])
I(43,53): -0.1967545747756958	 ([terrific][old])
I(32,41): 0.19605624675750732	 ([norm][gives])
I(43,58): 0.1956602931022644	 ([terrific][put])
I(44,52): -0.1953410506248474	 ([film,][based])
I(17,59): 0.19512832164764404	 ([wins][century ;])
I(26,30): -0.1944812536239624	 ([marvel,][reliable])
I(31,38): -0.19374233484268188	 ([storytelling][effects])
I(52,54): -0.19343972206115723	 ([based][books,])
I(26,59): -0.19258427619934082	 ([marvel,][century ;])
I(20,37): -0.19250094890594482	 ([charm.][special])
I(29,36): -0.19201451539993286	 ([old][over - reliance])
I(3,22): 0.19190001487731934	 ([movie][fleming's])
I(22,26): -0.19179797172546387	 ([fleming's][marvel,])
I(1,30): -0.1912480592727661	 ([breath][reliable])
I(31,32): 0.19095546007156372	 ([storytelling][norm])
I(3,26): 0.19089341163635254	 ([movie][marvel,])
I(16,48): -0.19070124626159668	 ([ages,][talented])
I(2,41): 0.1902191936969757	 ([air][gives])
I(22,27): 0.1901862621307373	 ([fleming's][comeback])
I(14,15): 0.18958830833435059	 ([appealing][heroine])
I(38,45): 0.18914860486984253	 ([effects][capable])
I(31,59): -0.18897104263305664	 ([storytelling][century ;])
I(15,51): -0.18842458724975586	 ([heroine][film])
I(29,56): 0.18832558393478394	 ([old][updated])
I(42,58): -0.18829143047332764	 ([us][put])
I(27,51): 0.18828368186950684	 ([comeback][film])
I(41,51): -0.18773654103279114	 ([gives][film])
I(41,50): -0.18752285838127136	 ([gives][cast.])
I(5,6): -0.1859523355960846	 ([gives][story])
I(0,25): -0.1855902075767517	 ([refreshing][modern])
I(2,22): -0.18550729751586914	 ([air][fleming's])
I(9,34): 0.18547075986862183	 ([middle,][puts])
I(1,56): -0.18490087985992432	 ([breath][updated])
I(25,59): -0.1845720410346985	 ([modern][century ;])
I(6,44): -0.18418914079666138	 ([story][film,])
I(0,50): 0.184001624584198	 ([refreshing][cast.])
I(12,36): -0.1834535002708435	 ([clever][over - reliance])
I(34,51): -0.18315911293029785	 ([puts][film])
I(26,38): -0.18294119834899902	 ([marvel,][effects])
I(46,51): -0.18289047479629517	 ([young][film])
I(4,9): 0.18288365006446838	 ([actually][middle,])
I(47,52): -0.1816258430480957	 ([actress,][based])
I(6,16): -0.18143975734710693	 ([story][ages,])
I(3,43): 0.18128454685211182	 ([movie][terrific])
I(41,48): 0.18126383423805237	 ([gives][talented])
I(1,54): -0.1797957420349121	 ([breath][books,])
I(14,18): -0.17882925271987915	 ([appealing][us])
I(24,27): 0.1784822940826416	 ([indeed][comeback])
I(55,59): -0.1782439947128296	 ([given][century ;])
I(4,59): 0.1782233715057373	 ([actually][century ;])
I(1,31): -0.1781158447265625	 ([breath][storytelling])
I(12,19): 0.17778170108795166	 ([clever][wit])
I(41,57): -0.17775249481201172	 ([gives][enough])
I(44,47): 0.1773332953453064	 ([film,][actress,])
I(35,50): -0.17726349830627441	 ([away][cast.])
I(46,53): 0.17720216512680054	 ([young][old])
I(11,17): -0.17702406644821167	 ([nice,][wins])
I(10,48): -0.1768275499343872	 ([end,][talented])
I(3,20): 0.1765662431716919	 ([movie][charm.])
I(31,47): 0.17647266387939453	 ([storytelling][actress,])
I(23,48): 0.17645549774169922	 ([film][talented])
I(13,54): -0.17639148235321045	 ([mystery,][books,])
