---------- Players ----------
Player 0: rest
Player 1: us,
Player 2: love
Player 3: good
Player 4: sentimental
Player 5: emotional
Player 6: story
Player 7: lock
Player 8: get
Player 9: crying.. enjoy!
Player 10: tom
Player 11: hulce
Player 12: magnificent
Player 13: dominick,
Player 14: mentally
Player 15: slow
Player 16: trashman
Player 17: loves
Player 18: professional
Player 19: wrestling
Player 20: brother,
Player 21: eugene,
Player 22: played
Player 23: ray
Player 24: liotta,
Player 25: doctor
Player 26: works
Player 27: long
Player 28: hours.
Player 29: due
Player 30: eugene's
Player 31: work
Player 32: schedule,
Player 33: dominick
Player 34: alone
Player 35: lot
Player 36: time
Player 37: tends
Player 38: make
Player 39: questionable
Player 40: judgment
Player 41: calls.
Player 42: really
Player 43: wants
Player 44: good
Player 45: boy,
Player 46: right
Player 47: thing,
Player 48: make
Player 49: brother
Player 50: proud
Player 51: him.
Player 52: stops
Player 53: church
Player 54: pray
Player 55: one
Player 56: point
Player 57: expresses
Player 58: emotions
Player 59: openly
Player 60: well
---------- AND Interactions (Pairwise Only) ----------
I(9,12): -2.6687817573547363	 ([crying.. enjoy!][magnificent])
I(17,19): -0.8346609473228455	 ([loves][wrestling])
I(12,14): 0.8221431970596313	 ([magnificent][mentally])
I(12,52): 0.8192276954650879	 ([magnificent][stops])
I(9,17): -0.8188314437866211	 ([crying.. enjoy!][loves])
I(2,17): -0.8110638856887817	 ([love][loves])
I(30,31): 0.809930145740509	 ([eugene's][work])
I(12,30): 0.8077568411827087	 ([magnificent][eugene's])
I(28,32): -0.7834205031394958	 ([hours.][schedule,])
I(2,5): -0.7700837850570679	 ([love][emotional])
I(25,26): -0.7501428127288818	 ([doctor][works])
I(12,25): 0.7448968887329102	 ([magnificent][doctor])
I(9,13): 0.7300589680671692	 ([crying.. enjoy!][dominick,])
I(14,15): -0.7278560400009155	 ([mentally][slow])
I(11,12): -0.7273368835449219	 ([hulce][magnificent])
I(28,31): -0.7164750099182129	 ([hours.][work])
I(9,21): 0.7093853950500488	 ([crying.. enjoy!][eugene,])
I(46,47): -0.6834744811058044	 ([right][thing,])
I(5,12): -0.6778888702392578	 ([emotional][magnificent])
I(43,50): -0.6693828105926514	 ([wants][proud])
I(9,39): 0.6632413864135742	 ([crying.. enjoy!][questionable])
I(32,39): 0.6586645245552063	 ([schedule,][questionable])
I(39,47): 0.6583272218704224	 ([questionable][thing,])
I(9,53): 0.6553525924682617	 ([crying.. enjoy!][church])
I(59,60): 0.6485570073127747	 ([openly][well])
I(6,12): 0.6480116844177246	 ([story][magnificent])
I(23,24): -0.6445978879928589	 ([ray][liotta,])
I(15,16): 0.6388254165649414	 ([slow][trashman])
I(9,30): 0.6256174445152283	 ([crying.. enjoy!][eugene's])
I(9,46): -0.6235638856887817	 ([crying.. enjoy!][right])
I(39,45): 0.6192138195037842	 ([questionable][boy,])
I(28,39): 0.618950366973877	 ([hours.][questionable])
I(21,30): 0.6055418252944946	 ([eugene,][eugene's])
I(46,50): -0.5943617820739746	 ([right][proud])
I(12,42): 0.5930614471435547	 ([magnificent][really])
I(26,27): -0.5855922102928162	 ([works][long])
I(9,58): -0.5855140686035156	 ([crying.. enjoy!][emotions])
I(47,50): -0.5838677883148193	 ([thing,][proud])
I(41,50): -0.5794168710708618	 ([calls.][proud])
I(9,32): 0.5747308731079102	 ([crying.. enjoy!][schedule,])
I(39,59): -0.5695991516113281	 ([questionable][openly])
I(53,54): -0.5686748027801514	 ([church][pray])
I(50,52): -0.5674429535865784	 ([proud][stops])
I(40,41): -0.5670039653778076	 ([judgment][calls.])
I(24,33): -0.5652804374694824	 ([liotta,][dominick])
I(12,54): -0.5582127571105957	 ([magnificent][pray])
I(12,21): 0.5496392250061035	 ([magnificent][eugene,])
I(45,50): -0.5475995540618896	 ([boy,][proud])
I(12,37): 0.5406112670898438	 ([magnificent][tends])
I(57,59): 0.5394114255905151	 ([expresses][openly])
I(32,33): 0.5391286611557007	 ([schedule,][dominick])
I(29,39): -0.5359535217285156	 ([due][questionable])
I(12,60): -0.527686595916748	 ([magnificent][well])
I(18,28): -0.5166878700256348	 ([professional][hours.])
I(9,35): 0.5120029449462891	 ([crying.. enjoy!][lot])
I(30,32): -0.5015809535980225	 ([eugene's][schedule,])
I(6,7): 0.5014551877975464	 ([story][lock])
I(4,6): 0.5005365610122681	 ([sentimental][story])
I(13,43): -0.4970741868019104	 ([dominick,][wants])
I(17,50): -0.49640965461730957	 ([loves][proud])
I(50,54): -0.484550803899765	 ([proud][pray])
I(2,50): -0.48365259170532227	 ([love][proud])
I(29,40): -0.4821781814098358	 ([due][judgment])
I(12,58): -0.4796919822692871	 ([magnificent][emotions])
I(26,41): -0.47852587699890137	 ([works][calls.])
I(22,60): 0.47541946172714233	 ([played][well])
I(24,50): -0.4736212491989136	 ([liotta,][proud])
I(3,12): -0.4620680809020996	 ([good][magnificent])
I(40,46): -0.4609382152557373	 ([judgment][right])
I(1,22): 0.45533421635627747	 ([us,][played])
I(14,28): -0.4517728090286255	 ([mentally][hours.])
I(13,24): -0.45018255710601807	 ([dominick,][liotta,])
I(17,30): 0.44809430837631226	 ([loves][eugene's])
I(22,23): -0.44805753231048584	 ([played][ray])
I(13,33): 0.44692134857177734	 ([dominick,][dominick])
I(1,2): 0.445121169090271	 ([us,][love])
I(28,41): -0.4396703839302063	 ([hours.][calls.])
I(26,43): -0.4394714832305908	 ([works][wants])
I(21,22): -0.43915510177612305	 ([eugene,][played])
I(2,8): -0.43791407346725464	 ([love][get])
I(9,10): 0.43751129508018494	 ([crying.. enjoy!][tom])
I(29,34): -0.4345170557498932	 ([due][alone])
I(50,58): -0.43365418910980225	 ([proud][emotions])
I(24,30): -0.4325851798057556	 ([liotta,][eugene's])
I(25,28): -0.4279351234436035	 ([doctor][hours.])
I(54,58): -0.42660224437713623	 ([pray][emotions])
I(0,12): 0.4231600761413574	 ([rest][magnificent])
I(7,8): -0.42276817560195923	 ([lock][get])
I(22,25): -0.42089855670928955	 ([played][doctor])
I(20,26): -0.42010098695755005	 ([brother,][works])
I(13,22): -0.41760069131851196	 ([dominick,][played])
I(16,17): -0.4161972403526306	 ([trashman][loves])
I(50,57): -0.41356027126312256	 ([proud][expresses])
I(14,26): 0.4126197099685669	 ([mentally][works])
I(9,34): -0.4118509292602539	 ([crying.. enjoy!][alone])
I(17,58): -0.4109933376312256	 ([loves][emotions])
I(43,59): -0.4068044424057007	 ([wants][openly])
I(32,34): -0.4037919044494629	 ([schedule,][alone])
I(19,22): 0.4014771580696106	 ([wrestling][played])
I(9,16): 0.39998483657836914	 ([crying.. enjoy!][trashman])
I(3,44): 0.3989850580692291	 ([good][good])
I(39,51): 0.3983575999736786	 ([questionable][him.])
I(29,30): -0.3957234025001526	 ([due][eugene's])
I(30,33): 0.39387428760528564	 ([eugene's][dominick])
I(12,57): -0.38832855224609375	 ([magnificent][expresses])
I(34,45): -0.38770800828933716	 ([alone][boy,])
I(2,58): -0.3871835470199585	 ([love][emotions])
I(20,33): 0.3862639367580414	 ([brother,][dominick])
I(20,49): -0.38547369837760925	 ([brother,][brother])
I(43,52): 0.3844118118286133	 ([wants][stops])
I(7,46): -0.38373351097106934	 ([lock][right])
I(9,57): -0.3789854049682617	 ([crying.. enjoy!][expresses])
I(42,43): 0.37488317489624023	 ([really][wants])
I(6,43): -0.3742105960845947	 ([story][wants])
I(17,46): -0.3705747127532959	 ([loves][right])
I(24,39): 0.369601845741272	 ([liotta,][questionable])
I(12,34): -0.3690776824951172	 ([magnificent][alone])
I(10,11): -0.36829522252082825	 ([tom][hulce])
I(33,46): 0.3645815849304199	 ([dominick][right])
I(18,19): -0.36388102173805237	 ([professional][wrestling])
I(34,39): 0.3635123670101166	 ([alone][questionable])
I(1,33): 0.36107054352760315	 ([us,][dominick])
I(9,52): 0.3605480194091797	 ([crying.. enjoy!][stops])
I(44,46): -0.35943055152893066	 ([good][right])
I(12,15): 0.35785913467407227	 ([magnificent][slow])
I(5,14): -0.3577049970626831	 ([emotional][mentally])
I(40,43): -0.35346198081970215	 ([judgment][wants])
I(2,26): -0.3527177572250366	 ([love][works])
I(26,31): -0.3485787510871887	 ([works][work])
I(12,44): 0.3471393585205078	 ([magnificent][good])
I(1,9): -0.3463478088378906	 ([us,][crying.. enjoy!])
I(19,50): -0.34622418880462646	 ([wrestling][proud])
I(52,54): 0.3446221649646759	 ([stops][pray])
I(4,7): -0.34380292892456055	 ([sentimental][lock])
I(13,54): 0.34274858236312866	 ([dominick,][pray])
I(3,28): -0.34040653705596924	 ([good][hours.])
I(22,30): -0.33732837438583374	 ([played][eugene's])
I(29,33): -0.336235374212265	 ([due][dominick])
I(6,52): -0.3302026391029358	 ([story][stops])
I(33,50): 0.32933640480041504	 ([dominick][proud])
I(2,6): 0.3283640146255493	 ([love][story])
I(7,22): 0.3278365731239319	 ([lock][played])
I(40,50): -0.32255053520202637	 ([judgment][proud])
I(16,35): 0.3174341917037964	 ([trashman][lot])
I(5,59): -0.3172578811645508	 ([emotional][openly])
I(39,53): -0.3139225244522095	 ([questionable][church])
I(9,40): -0.31342196464538574	 ([crying.. enjoy!][judgment])
I(21,24): -0.3128792643547058	 ([eugene,][liotta,])
I(12,47): -0.31182336807250977	 ([magnificent][thing,])
I(1,39): 0.3095580041408539	 ([us,][questionable])
I(0,5): 0.3090958595275879	 ([rest][emotional])
I(22,44): -0.3088836669921875	 ([played][good])
I(33,53): 0.30615878105163574	 ([dominick][church])
I(2,19): -0.30606919527053833	 ([love][wrestling])
I(38,40): 0.30500274896621704	 ([make][judgment])
I(46,54): -0.3037053346633911	 ([right][pray])
I(26,60): 0.30218440294265747	 ([works][well])
I(30,43): -0.3017115592956543	 ([eugene's][wants])
I(21,58): 0.30017852783203125	 ([eugene,][emotions])
I(48,51): 0.2988208830356598	 ([make][him.])
I(20,39): 0.2974950075149536	 ([brother,][questionable])
I(52,53): 0.2960633337497711	 ([stops][church])
I(15,28): -0.2947506904602051	 ([slow][hours.])
I(4,12): -0.29431819915771484	 ([sentimental][magnificent])
I(5,28): -0.2938119173049927	 ([emotional][hours.])
I(26,34): -0.29374581575393677	 ([works][alone])
I(39,40): -0.29343652725219727	 ([questionable][judgment])
I(5,57): -0.29321861267089844	 ([emotional][expresses])
I(17,20): -0.2892480194568634	 ([loves][brother,])
I(10,12): 0.28656005859375	 ([tom][magnificent])
I(9,14): 0.2864495515823364	 ([crying.. enjoy!][mentally])
I(40,53): -0.2859247326850891	 ([judgment][church])
I(17,26): -0.28579968214035034	 ([loves][works])
I(33,54): 0.2849176228046417	 ([dominick][pray])
I(52,56): 0.2848988175392151	 ([stops][point])
I(14,17): 0.28487133979797363	 ([mentally][loves])
I(50,60): 0.2846638560295105	 ([proud][well])
I(9,37): 0.2839643955230713	 ([crying.. enjoy!][tends])
I(2,3): -0.28288328647613525	 ([love][good])
I(17,33): 0.2826027274131775	 ([loves][dominick])
I(4,60): 0.2815260887145996	 ([sentimental][well])
I(27,39): 0.2806267738342285	 ([long][questionable])
I(13,14): -0.2804034948348999	 ([dominick,][mentally])
I(36,37): -0.2803477346897125	 ([time][tends])
I(23,39): -0.2775226831436157	 ([ray][questionable])
I(8,50): -0.27751386165618896	 ([get][proud])
I(16,18): 0.27719247341156006	 ([trashman][professional])
I(9,26): -0.2770078778266907	 ([crying.. enjoy!][works])
I(23,54): 0.2763724625110626	 ([ray][pray])
I(41,46): -0.2759298086166382	 ([calls.][right])
I(40,54): -0.27561259269714355	 ([judgment][pray])
I(3,52): -0.27515846490859985	 ([good][stops])
I(28,34): -0.2739681005477905	 ([hours.][alone])
I(6,17): -0.27332109212875366	 ([story][loves])
I(12,59): -0.27321434020996094	 ([magnificent][openly])
I(18,26): -0.27277952432632446	 ([professional][works])
I(40,44): -0.2720087766647339	 ([judgment][good])
I(24,26): -0.2718272805213928	 ([liotta,][works])
I(45,54): -0.27168941497802734	 ([boy,][pray])
I(36,46): 0.2712216377258301	 ([time][right])
I(30,58): 0.26960331201553345	 ([eugene's][emotions])
I(33,49): 0.26945364475250244	 ([dominick][brother])
I(1,4): 0.26917850971221924	 ([us,][sentimental])
I(9,36): -0.2687671184539795	 ([crying.. enjoy!][time])
I(1,13): 0.2684512734413147	 ([us,][dominick,])
I(4,14): -0.26763904094696045	 ([sentimental][mentally])
I(11,13): -0.2674141526222229	 ([hulce][dominick,])
I(3,60): 0.26679641008377075	 ([good][well])
I(44,50): -0.26668059825897217	 ([good][proud])
I(22,43): -0.26530420780181885	 ([played][wants])
I(38,48): 0.2651230990886688	 ([make][make])
I(30,60): 0.26332801580429077	 ([eugene's][well])
I(16,19): 0.262170672416687	 ([trashman][wrestling])
I(19,46): -0.2616227865219116	 ([wrestling][right])
I(2,46): -0.26119983196258545	 ([love][right])
I(43,53): -0.25839853286743164	 ([wants][church])
I(2,45): -0.25733697414398193	 ([love][boy,])
I(3,40): -0.2569667398929596	 ([good][judgment])
I(12,13): 0.25664883852005005	 ([magnificent][dominick,])
I(6,25): -0.25613850355148315	 ([story][doctor])
I(17,41): -0.2560381293296814	 ([loves][calls.])
I(18,52): -0.25582897663116455	 ([professional][stops])
I(28,37): -0.2553976774215698	 ([hours.][tends])
I(33,36): 0.25434622168540955	 ([dominick][time])
I(26,40): 0.25409579277038574	 ([works][judgment])
I(3,7): -0.25377029180526733	 ([good][lock])
I(29,36): -0.2529504597187042	 ([due][time])
I(2,41): -0.25267767906188965	 ([love][calls.])
I(11,22): 0.2526280879974365	 ([hulce][played])
I(5,7): -0.2521444857120514	 ([emotional][lock])
I(13,50): 0.2518877387046814	 ([dominick,][proud])
I(26,50): -0.2512347102165222	 ([works][proud])
I(51,54): -0.2499370276927948	 ([him.][pray])
I(34,35): 0.24924051761627197	 ([alone][lot])
I(24,28): -0.24915564060211182	 ([liotta,][hours.])
I(9,59): -0.24912810325622559	 ([crying.. enjoy!][openly])
I(39,46): 0.24728119373321533	 ([questionable][right])
I(43,54): -0.24686014652252197	 ([wants][pray])
I(30,48): -0.2463861107826233	 ([eugene's][make])
I(8,28): -0.24594318866729736	 ([get][hours.])
I(1,50): -0.24512076377868652	 ([us,][proud])
I(28,59): -0.24463605880737305	 ([hours.][openly])
I(19,58): -0.2444608211517334	 ([wrestling][emotions])
I(26,39): 0.24439853429794312	 ([works][questionable])
I(33,43): -0.2443692684173584	 ([dominick][wants])
I(0,22): -0.24254143238067627	 ([rest][played])
I(5,30): 0.2408345341682434	 ([emotional][eugene's])
I(39,50): 0.2407921552658081	 ([questionable][proud])
I(30,54): 0.24037405848503113	 ([eugene's][pray])
I(35,39): 0.23968768119812012	 ([lot][questionable])
I(37,38): -0.23947679996490479	 ([tends][make])
I(1,16): 0.23731869459152222	 ([us,][trashman])
I(24,35): 0.2372657060623169	 ([liotta,][lot])
I(26,45): -0.23702308535575867	 ([works][boy,])
I(7,50): -0.2369464933872223	 ([lock][proud])
I(1,6): 0.23573684692382812	 ([us,][story])
I(30,35): 0.23547911643981934	 ([eugene's][lot])
I(2,13): 0.23529446125030518	 ([love][dominick,])
I(5,40): -0.23487183451652527	 ([emotional][judgment])
I(17,21): 0.2331210970878601	 ([loves][eugene,])
I(46,48): 0.23292458057403564	 ([right][make])
I(20,21): -0.23280438780784607	 ([brother,][eugene,])
I(9,41): -0.2326502799987793	 ([crying.. enjoy!][calls.])
I(13,23): -0.23212778568267822	 ([dominick,][ray])
I(45,60): -0.23205074667930603	 ([boy,][well])
I(12,51): 0.2310805320739746	 ([magnificent][him.])
I(35,36): 0.23100608587265015	 ([lot][time])
I(5,17): -0.2302236557006836	 ([emotional][loves])
I(2,30): 0.2300437092781067	 ([love][eugene's])
I(16,39): -0.2298908233642578	 ([trashman][questionable])
I(4,19): -0.22953999042510986	 ([sentimental][wrestling])
I(7,17): -0.2293567955493927	 ([lock][loves])
I(5,23): -0.22882616519927979	 ([emotional][ray])
I(48,52): -0.2286660075187683	 ([make][stops])
I(26,42): 0.2286471128463745	 ([works][really])
I(24,46): -0.2279297113418579	 ([liotta,][right])
I(1,43): 0.22728538513183594	 ([us,][wants])
I(26,57): -0.22698652744293213	 ([works][expresses])
I(6,9): 0.2268064022064209	 ([story][crying.. enjoy!])
I(13,52): -0.22644776105880737	 ([dominick,][stops])
I(54,57): -0.22504857182502747	 ([pray][expresses])
I(5,41): -0.22483772039413452	 ([emotional][calls.])
I(33,60): 0.22472995519638062	 ([dominick][well])
I(32,40): 0.22453925013542175	 ([schedule,][judgment])
I(3,9): -0.224517822265625	 ([good][crying.. enjoy!])
I(21,33): 0.22430741786956787	 ([eugene,][dominick])
I(8,59): -0.22402402758598328	 ([get][openly])
I(17,59): -0.22352087497711182	 ([loves][openly])
I(11,21): -0.2231566607952118	 ([hulce][eugene,])
I(28,36): 0.22268140316009521	 ([hours.][time])
I(3,17): -0.2201385498046875	 ([good][loves])
I(13,16): -0.21992790699005127	 ([dominick,][trashman])
I(38,60): -0.21990090608596802	 ([make][well])
I(54,60): 0.21986395120620728	 ([pray][well])
I(47,60): -0.21920204162597656	 ([thing,][well])
I(43,47): 0.21898484230041504	 ([wants][thing,])
I(2,16): -0.21857792139053345	 ([love][trashman])
I(7,28): -0.217698335647583	 ([lock][hours.])
I(36,47): 0.21714124083518982	 ([time][thing,])
I(12,23): 0.2170114517211914	 ([magnificent][ray])
I(34,50): -0.21699213981628418	 ([alone][proud])
I(22,57): 0.2169656753540039	 ([played][expresses])
I(28,35): -0.21685361862182617	 ([hours.][lot])
I(3,8): -0.21586018800735474	 ([good][get])
I(9,38): -0.21551799774169922	 ([crying.. enjoy!][make])
I(24,34): -0.21360981464385986	 ([liotta,][alone])
I(7,34): -0.21324709057807922	 ([lock][alone])
I(28,30): 0.2127717137336731	 ([hours.][eugene's])
I(4,16): -0.21222823858261108	 ([sentimental][trashman])
I(52,59): -0.211858332157135	 ([stops][openly])
I(26,46): -0.21160829067230225	 ([works][right])
I(4,9): -0.21158313751220703	 ([sentimental][crying.. enjoy!])
I(34,52): 0.21129179000854492	 ([alone][stops])
I(11,24): -0.21127218008041382	 ([hulce][liotta,])
I(16,21): 0.21103262901306152	 ([trashman][eugene,])
I(32,37): 0.2099730372428894	 ([schedule,][tends])
I(20,34): -0.20927518606185913	 ([brother,][alone])
I(4,50): -0.2086879014968872	 ([sentimental][proud])
I(13,60): 0.20833075046539307	 ([dominick,][well])
I(5,21): 0.2070305347442627	 ([emotional][eugene,])
I(18,43): -0.20642054080963135	 ([professional][wants])
I(9,25): 0.20530271530151367	 ([crying.. enjoy!][doctor])
I(4,17): -0.20506209135055542	 ([sentimental][loves])
I(8,26): -0.20349889993667603	 ([get][works])
I(22,52): -0.20279133319854736	 ([played][stops])
I(26,59): -0.2014952301979065	 ([works][openly])
I(32,44): -0.2013269066810608	 ([schedule,][good])
I(25,32): 0.1999310851097107	 ([doctor][schedule,])
I(6,16): -0.1999092698097229	 ([story][trashman])
I(2,18): -0.1994820237159729	 ([love][professional])
I(23,43): -0.1991889476776123	 ([ray][wants])
I(51,58): -0.1991358995437622	 ([him.][emotions])
I(48,50): -0.19909119606018066	 ([make][proud])
I(45,52): -0.1982245147228241	 ([boy,][stops])
I(6,60): 0.1981530785560608	 ([story][well])
I(43,44): 0.19812750816345215	 ([wants][good])
I(2,21): 0.1977519392967224	 ([love][eugene,])
I(12,20): -0.19667577743530273	 ([magnificent][brother,])
I(32,42): -0.19606778025627136	 ([schedule,][really])
I(37,41): 0.19599729776382446	 ([tends][calls.])
I(26,32): -0.19597101211547852	 ([works][schedule,])
I(7,16): -0.19553568959236145	 ([lock][trashman])
I(17,45): -0.19535484910011292	 ([loves][boy,])
I(20,24): -0.19525456428527832	 ([brother,][liotta,])
I(2,28): -0.19524812698364258	 ([love][hours.])
I(30,46): 0.19497156143188477	 ([eugene's][right])
I(14,36): 0.19487285614013672	 ([mentally][time])
I(36,39): 0.1944923996925354	 ([time][questionable])
I(6,23): -0.194420725107193	 ([story][ray])
I(27,30): 0.19421395659446716	 ([long][eugene's])
I(5,60): 0.19414526224136353	 ([emotional][well])
I(33,38): -0.1934899091720581	 ([dominick][make])
I(39,60): 0.19345098733901978	 ([questionable][well])
I(37,44): 0.19329112768173218	 ([tends][good])
I(4,43): -0.19287997484207153	 ([sentimental][wants])
I(22,33): -0.1924198865890503	 ([played][dominick])
I(7,59): -0.19233623147010803	 ([lock][openly])
I(56,60): -0.19210445880889893	 ([point][well])
I(43,55): 0.19198167324066162	 ([wants][one])
I(16,28): -0.1917053461074829	 ([trashman][hours.])
I(22,45): 0.1915437877178192	 ([played][boy,])
I(40,59): -0.1914457380771637	 ([judgment][openly])
I(0,33): 0.19139552116394043	 ([rest][dominick])
I(39,42): 0.19085955619812012	 ([questionable][really])
I(4,58): -0.19083130359649658	 ([sentimental][emotions])
I(2,33): 0.19006747007369995	 ([love][dominick])
I(9,42): 0.18985530734062195	 ([crying.. enjoy!][really])
I(40,45): 0.1897960603237152	 ([judgment][boy,])
I(24,41): -0.18966668844223022	 ([liotta,][calls.])
I(16,26): -0.1891697645187378	 ([trashman][works])
I(50,53): -0.18914413452148438	 ([proud][church])
I(18,34): -0.18901485204696655	 ([professional][alone])
I(17,28): -0.18886566162109375	 ([loves][hours.])
I(10,22): -0.1882576048374176	 ([tom][played])
I(16,54): -0.1880432367324829	 ([trashman][pray])
I(28,46): -0.1876838207244873	 ([hours.][right])
I(14,25): 0.18768340349197388	 ([mentally][doctor])
I(35,50): 0.1875849962234497	 ([lot][proud])
I(44,47): 0.1866336166858673	 ([good][thing,])
I(16,43): 0.1864684820175171	 ([trashman][wants])
I(6,13): -0.1864607036113739	 ([story][dominick,])
I(12,40): 0.1864480972290039	 ([magnificent][judgment])
I(18,46): -0.18518602848052979	 ([professional][right])
I(40,58): -0.18498754501342773	 ([judgment][emotions])
I(42,60): 0.18431168794631958	 ([really][well])
I(32,54): 0.18417957425117493	 ([schedule,][pray])
I(5,53): 0.1835576295852661	 ([emotional][church])
I(16,32): 0.18324148654937744	 ([trashman][schedule,])
I(1,53): 0.1829383373260498	 ([us,][church])
I(35,41): 0.18293476104736328	 ([lot][calls.])
I(2,34): -0.18283510208129883	 ([love][alone])
I(33,48): -0.18283510208129883	 ([dominick][make])
I(20,30): 0.181772381067276	 ([brother,][eugene's])
I(0,58): -0.18062984943389893	 ([rest][emotions])
I(17,25): -0.18008148670196533	 ([loves][doctor])
I(35,37): -0.1799100637435913	 ([lot][tends])
I(17,57): -0.17968428134918213	 ([loves][expresses])
I(41,47): -0.179223895072937	 ([calls.][thing,])
I(0,4): 0.1786617636680603	 ([rest][sentimental])
I(42,58): 0.17800664901733398	 ([really][emotions])
I(13,48): -0.17739629745483398	 ([dominick,][make])
I(30,53): 0.17735221982002258	 ([eugene's][church])
I(28,50): -0.1773362159729004	 ([hours.][proud])
I(12,49): -0.17731428146362305	 ([magnificent][brother])
I(8,34): -0.17714941501617432	 ([get][alone])
I(13,53): 0.17705997824668884	 ([dominick,][church])
I(18,22): 0.17697477340698242	 ([professional][played])
I(33,37): 0.17683804035186768	 ([dominick][tends])
I(29,38): -0.17668083310127258	 ([due][make])
I(2,39): 0.17658933997154236	 ([love][questionable])
I(18,39): -0.1765056848526001	 ([professional][questionable])
I(6,44): -0.17620182037353516	 ([story][good])
I(45,49): -0.17616885900497437	 ([boy,][brother])
I(9,19): -0.17607331275939941	 ([crying.. enjoy!][wrestling])
I(50,56): -0.17589646577835083	 ([proud][point])
I(41,42): -0.17551788687705994	 ([calls.][really])
I(45,46): -0.17502105236053467	 ([boy,][right])
Sum: -18.88702544569969
==================================================
