---------- Players ----------
Player 0: sammy
Player 1: horn
Player 2: ( michael
Player 3: des
Player 4: barres )
Player 5: head
Player 6: chef
Player 7: owner
Player 8: famous
Player 9: restaurant
Player 10: california.
Player 11: lovely
Player 12: wife,
Player 13: grace
Player 14: horn
Player 15: ( rosanna
Player 16: arquette ),
Player 17: pregnant,
Player 18: beautiful
Player 19: son
Player 20: five
Player 21: years
Player 22: old.
Player 23: sammy
Player 24: indeed
Player 25: loves
Player 26: family,
Player 27: like
Player 28: dr.
Player 29: jeckyll
Player 30: mr.
Player 31: hyde,
Player 32: double
Player 33: life,
Player 34: sex
Player 35: many
Player 36: different
Player 37: women.
Player 38: dr.
Player 39: jane
Player 40: bordeaux
Player 41: ( nastassja
Player 42: kinski )
Player 43: trying
Player 44: help
Player 45: him.
Player 46: ok,
Player 47: fault :
Player 48: read
Player 49: summary
Player 50: imdb
Player 51: user
Player 52: comments,
Player 53: saw
Player 54: imdb
Player 55: user
Player 56: rating,
Player 57: really
Player 58: believe
Player 59: rosanna
Player 60: arquette
Player 61: nastassja
Player 62: kinski
Player 63: could
Player 64: participate
Player 65: bad
Player 66: movie.
Player 67: decided
Player 68: check
---------- AND Interactions (Pairwise Only) ----------
I(47,65): -3.0500917434692383	 ([fault :][bad])
I(64,65): 0.8894076347351074	 ([participate][bad])
I(65,68): -0.8737783432006836	 ([bad][check])
I(11,12): 0.8714978694915771	 ([lovely][wife,])
I(13,14): 0.8566358089447021	 ([grace][horn])
I(13,65): 0.8439855575561523	 ([grace][bad])
I(50,52): -0.8439807891845703	 ([imdb][comments,])
I(27,29): -0.8143278360366821	 ([like][jeckyll])
I(11,65): 0.8039193153381348	 ([lovely][bad])
I(7,66): 0.8036036491394043	 ([owner][movie.])
I(47,48): 0.8028440475463867	 ([fault :][read])
I(32,33): 0.7978171110153198	 ([double][life,])
I(47,49): 0.7942774295806885	 ([fault :][summary])
I(56,65): -0.7662186622619629	 ([rating,][bad])
I(13,16): 0.7379840016365051	 ([grace][arquette ),])
I(11,17): 0.7331253290176392	 ([lovely][pregnant,])
I(57,65): -0.7256228923797607	 ([really][bad])
I(54,56): -0.7181357145309448	 ([imdb][rating,])
I(10,11): 0.7176468372344971	 ([california.][lovely])
I(47,67): -0.7062633037567139	 ([fault :][decided])
I(40,41): -0.7006267309188843	 ([bordeaux][( nastassja])
I(67,68): -0.6993211507797241	 ([decided][check])
I(17,18): 0.6947331428527832	 ([pregnant,][beautiful])
I(34,37): -0.6927263736724854	 ([sex][women.])
I(43,45): 0.6925399899482727	 ([trying][him.])
I(21,33): 0.6873290538787842	 ([years][life,])
I(19,21): 0.6796477437019348	 ([son][years])
I(33,34): 0.6785447001457214	 ([life,][sex])
I(33,37): 0.6760252714157104	 ([life,][women.])
I(21,65): 0.665912389755249	 ([years][bad])
I(12,18): 0.6633988618850708	 ([wife,][beautiful])
I(21,22): 0.6595249176025391	 ([years][old.])
I(61,65): 0.6576094627380371	 ([nastassja][bad])
I(52,65): -0.6551463603973389	 ([comments,][bad])
I(62,66): 0.6492217183113098	 ([kinski][movie.])
I(3,4): -0.6473609805107117	 ([des][barres )])
I(63,64): 0.6333949565887451	 ([could][participate])
I(28,38): -0.633249044418335	 ([dr.][dr.])
I(8,66): 0.6280627250671387	 ([famous][movie.])
I(10,13): 0.6270616054534912	 ([california.][grace])
I(15,16): -0.6220465302467346	 ([( rosanna][arquette ),])
I(13,17): 0.6219897270202637	 ([grace][pregnant,])
I(18,33): 0.6219062805175781	 ([beautiful][life,])
I(18,25): 0.6199741363525391	 ([beautiful][loves])
I(10,12): 0.6156185865402222	 ([california.][wife,])
I(35,36): -0.6139136552810669	 ([many][different])
I(11,16): 0.604819655418396	 ([lovely][arquette ),])
I(59,66): 0.58530193567276	 ([rosanna][movie.])
I(17,67): -0.57798171043396	 ([pregnant,][decided])
I(66,68): 0.5765290260314941	 ([movie.][check])
I(61,66): 0.5762143135070801	 ([nastassja][movie.])
I(30,65): -0.5730831623077393	 ([mr.][bad])
I(43,57): -0.5638797283172607	 ([trying][really])
I(26,33): 0.5622973442077637	 ([family,][life,])
I(48,52): -0.5550429224967957	 ([read][comments,])
I(10,19): 0.5482242703437805	 ([california.][son])
I(17,34): -0.5469293594360352	 ([pregnant,][sex])
I(37,65): -0.5437092781066895	 ([women.][bad])
I(10,34): 0.5403960943222046	 ([california.][sex])
I(48,50): -0.5401861071586609	 ([read][imdb])
I(21,66): 0.5400059223175049	 ([years][movie.])
I(51,55): -0.536902904510498	 ([user][user])
I(22,66): 0.5336723327636719	 ([old.][movie.])
I(25,65): 0.5302102565765381	 ([loves][bad])
I(33,44): 0.5296366214752197	 ([life,][help])
I(50,51): -0.5257011651992798	 ([imdb][user])
I(64,68): 0.5252543687820435	 ([participate][check])
I(10,17): 0.5236263275146484	 ([california.][pregnant,])
I(29,37): 0.5236092805862427	 ([jeckyll][women.])
I(58,63): 0.5210905075073242	 ([believe][could])
I(1,14): -0.5210121273994446	 ([horn][horn])
I(18,47): 0.5207011699676514	 ([beautiful][fault :])
I(33,42): 0.5177866220474243	 ([life,][kinski )])
I(44,65): -0.5150265693664551	 ([help][bad])
I(11,47): 0.5139260292053223	 ([lovely][fault :])
I(7,18): 0.5102171301841736	 ([owner][beautiful])
I(25,66): 0.5085289478302002	 ([loves][movie.])
I(33,54): 0.5057289600372314	 ([life,][imdb])
I(21,26): 0.5032674074172974	 ([years][family,])
I(13,56): 0.5024964809417725	 ([grace][rating,])
I(11,67): 0.5011733770370483	 ([lovely][decided])
I(45,46): 0.4987199902534485	 ([him.][ok,])
I(13,67): 0.4952099323272705	 ([grace][decided])
I(18,20): 0.4942730665206909	 ([beautiful][five])
I(41,65): 0.49396800994873047	 ([( nastassja][bad])
I(43,66): -0.49210286140441895	 ([trying][movie.])
I(10,65): 0.4907466173171997	 ([california.][bad])
I(33,61): 0.4870877265930176	 ([life,][nastassja])
I(10,63): 0.4856494665145874	 ([california.][could])
I(13,50): 0.4855036735534668	 ([grace][imdb])
I(3,65): -0.4842681884765625	 ([des][bad])
I(13,33): 0.4825170040130615	 ([grace][life,])
I(4,62): 0.4817788600921631	 ([barres )][kinski])
I(65,66): -0.4770221710205078	 ([bad][movie.])
I(34,47): -0.4702787399291992	 ([sex][fault :])
I(12,34): -0.4700448513031006	 ([wife,][sex])
I(41,42): 0.46883636713027954	 ([( nastassja][kinski )])
I(5,65): -0.4672212600708008	 ([head][bad])
I(54,67): 0.46432626247406006	 ([imdb][decided])
I(49,54): -0.46324843168258667	 ([summary][imdb])
I(46,47): 0.46306300163269043	 ([ok,][fault :])
I(0,4): 0.46164149045944214	 ([sammy][barres )])
I(52,68): -0.45437049865722656	 ([comments,][check])
I(18,37): 0.45341920852661133	 ([beautiful][women.])
I(57,66): 0.4501802921295166	 ([really][movie.])
I(54,57): 0.44621706008911133	 ([imdb][really])
I(4,42): 0.4457119107246399	 ([barres )][kinski )])
I(29,30): -0.4456786513328552	 ([jeckyll][mr.])
I(33,41): 0.4443431496620178	 ([life,][( nastassja])
I(41,62): 0.44294846057891846	 ([( nastassja][kinski])
I(10,29): -0.4426102638244629	 ([california.][jeckyll])
I(51,52): -0.4422346353530884	 ([user][comments,])
I(17,21): 0.43943607807159424	 ([pregnant,][years])
I(35,37): -0.43884432315826416	 ([many][women.])
I(4,29): 0.43594688177108765	 ([barres )][jeckyll])
I(47,64): 0.43240952491760254	 ([fault :][participate])
I(9,18): -0.4319894313812256	 ([restaurant][beautiful])
I(48,67): 0.43038833141326904	 ([read][decided])
I(29,47): 0.4303094148635864	 ([jeckyll][fault :])
I(4,50): 0.4279174208641052	 ([barres )][imdb])
I(13,54): 0.42541182041168213	 ([grace][imdb])
I(26,56): 0.423076331615448	 ([family,][rating,])
I(48,65): 0.4218258857727051	 ([read][bad])
I(4,10): 0.416576087474823	 ([barres )][california.])
I(7,11): 0.416446328163147	 ([owner][lovely])
I(34,67): -0.41329360008239746	 ([sex][decided])
I(50,56): -0.4121757745742798	 ([imdb][rating,])
I(4,60): 0.4050995707511902	 ([barres )][arquette])
I(25,26): 0.3980402946472168	 ([loves][family,])
I(28,65): -0.3979194164276123	 ([dr.][bad])
I(18,22): 0.39706486463546753	 ([beautiful][old.])
I(8,67): 0.39673054218292236	 ([famous][decided])
I(12,21): 0.3965569734573364	 ([wife,][years])
I(34,43): -0.39455223083496094	 ([sex][trying])
I(41,43): -0.39452552795410156	 ([( nastassja][trying])
I(18,61): 0.3943936824798584	 ([beautiful][nastassja])
I(18,67): 0.3924241065979004	 ([beautiful][decided])
I(18,56): 0.39179396629333496	 ([beautiful][rating,])
I(19,54): 0.39001965522766113	 ([son][imdb])
I(38,66): 0.38965630531311035	 ([dr.][movie.])
I(4,59): 0.3893395662307739	 ([barres )][rosanna])
I(21,47): 0.3882415294647217	 ([years][fault :])
I(59,62): 0.386940062046051	 ([rosanna][kinski])
I(13,26): 0.3791887164115906	 ([grace][family,])
I(40,65): -0.3786303997039795	 ([bordeaux][bad])
I(5,9): -0.3783971071243286	 ([head][restaurant])
I(13,18): 0.37731361389160156	 ([grace][beautiful])
I(29,43): 0.37650930881500244	 ([jeckyll][trying])
I(11,13): -0.37603068351745605	 ([lovely][grace])
I(26,65): 0.37558841705322266	 ([family,][bad])
I(29,65): 0.3744910955429077	 ([jeckyll][bad])
I(18,26): 0.3737306594848633	 ([beautiful][family,])
I(33,56): 0.37341952323913574	 ([life,][rating,])
I(1,3): -0.3727360963821411	 ([horn][des])
I(62,65): 0.3723340630531311	 ([kinski][bad])
I(34,52): -0.37128424644470215	 ([sex][comments,])
I(11,19): 0.3688023090362549	 ([lovely][son])
I(7,10): 0.36710286140441895	 ([owner][california.])
I(16,18): 0.36608535051345825	 ([arquette ),][beautiful])
I(11,33): 0.3624124526977539	 ([lovely][life,])
I(10,58): 0.36113810539245605	 ([california.][believe])
I(18,28): 0.36017173528671265	 ([beautiful][dr.])
I(48,64): 0.358332097530365	 ([read][participate])
I(12,25): 0.35802268981933594	 ([wife,][loves])
I(12,54): 0.35482287406921387	 ([wife,][imdb])
I(6,50): 0.35445284843444824	 ([chef][imdb])
I(18,41): 0.35399293899536133	 ([beautiful][( nastassja])
I(25,33): 0.3538782596588135	 ([loves][life,])
I(10,47): 0.35377752780914307	 ([california.][fault :])
I(0,65): 0.3497343063354492	 ([sammy][bad])
I(25,56): 0.3460913896560669	 ([loves][rating,])
I(26,52): 0.3458877205848694	 ([family,][comments,])
I(30,66): 0.343703031539917	 ([mr.][movie.])
I(60,64): -0.34303122758865356	 ([arquette][participate])
I(34,62): 0.34264928102493286	 ([sex][kinski])
I(19,25): 0.3425898551940918	 ([son][loves])
I(35,65): -0.34201478958129883	 ([many][bad])
I(50,68): -0.3413742780685425	 ([imdb][check])
I(13,15): 0.3407781720161438	 ([grace][( rosanna])
I(37,54): 0.3396587371826172	 ([women.][imdb])
I(48,58): 0.339568555355072	 ([read][believe])
I(34,68): -0.33951306343078613	 ([sex][check])
I(39,65): -0.33877241611480713	 ([jane][bad])
I(54,68): -0.338670015335083	 ([imdb][check])
I(37,50): 0.33786118030548096	 ([women.][imdb])
I(0,23): -0.3358919024467468	 ([sammy][sammy])
I(29,67): 0.3350813388824463	 ([jeckyll][decided])
I(59,61): 0.334333598613739	 ([rosanna][nastassja])
I(64,67): 0.33330488204956055	 ([participate][decided])
I(34,56): -0.33289241790771484	 ([sex][rating,])
I(2,3): -0.3311767578125	 ([( michael][des])
I(4,54): 0.33098912239074707	 ([barres )][imdb])
I(0,41): 0.3301239013671875	 ([sammy][( nastassja])
I(0,61): 0.32979869842529297	 ([sammy][nastassja])
I(28,66): 0.3294665813446045	 ([dr.][movie.])
I(10,42): 0.3292776346206665	 ([california.][kinski )])
I(9,19): 0.3290729522705078	 ([restaurant][son])
I(30,47): -0.32892870903015137	 ([mr.][fault :])
I(7,13): 0.32824158668518066	 ([owner][grace])
I(19,26): 0.3279910683631897	 ([son][family,])
I(52,56): -0.32697272300720215	 ([comments,][rating,])
I(30,61): 0.3266986012458801	 ([mr.][nastassja])
I(54,65): -0.3259892463684082	 ([imdb][bad])
I(42,62): 0.3230254650115967	 ([kinski )][kinski])
I(13,47): 0.32241225242614746	 ([grace][fault :])
I(56,57): 0.32143139839172363	 ([rating,][really])
I(60,62): 0.3211934566497803	 ([arquette][kinski])
I(10,62): 0.3209644556045532	 ([california.][kinski])
I(50,65): -0.3196697235107422	 ([imdb][bad])
I(33,43): 0.31903278827667236	 ([life,][trying])
I(51,65): -0.3184366226196289	 ([user][bad])
I(43,52): -0.31543850898742676	 ([trying][comments,])
I(6,54): 0.31541478633880615	 ([chef][imdb])
I(9,33): -0.3139626979827881	 ([restaurant][life,])
I(13,25): 0.31368255615234375	 ([grace][loves])
I(49,68): -0.31353479623794556	 ([summary][check])
I(21,25): 0.3126802444458008	 ([years][loves])
I(9,17): 0.3126659393310547	 ([restaurant][pregnant,])
I(13,29): 0.31233930587768555	 ([grace][jeckyll])
I(56,66): 0.3116154670715332	 ([rating,][movie.])
I(0,42): 0.3112301826477051	 ([sammy][kinski )])
I(47,57): -0.31121134757995605	 ([fault :][really])
I(26,54): 0.3111817240715027	 ([family,][imdb])
I(54,66): -0.3111283779144287	 ([imdb][movie.])
I(13,19): 0.310890793800354	 ([grace][son])
I(50,57): 0.3106883764266968	 ([imdb][really])
I(18,30): 0.3088415861129761	 ([beautiful][mr.])
I(13,41): 0.30845504999160767	 ([grace][( nastassja])
I(8,11): 0.3079686760902405	 ([famous][lovely])
I(34,49): -0.3068276643753052	 ([sex][summary])
I(11,26): 0.3047531247138977	 ([lovely][family,])
I(9,67): -0.30283069610595703	 ([restaurant][decided])
I(0,66): 0.30177414417266846	 ([sammy][movie.])
I(9,26): 0.30104273557662964	 ([restaurant][family,])
I(25,34): 0.30075788497924805	 ([loves][sex])
I(21,67): 0.3004366159439087	 ([years][decided])
I(58,65): -0.2999253273010254	 ([believe][bad])
I(18,32): -0.29962003231048584	 ([beautiful][double])
I(52,66): -0.2995285987854004	 ([comments,][movie.])
I(47,61): 0.2983968257904053	 ([fault :][nastassja])
I(45,66): 0.29835134744644165	 ([him.][movie.])
I(11,64): 0.2973288297653198	 ([lovely][participate])
I(43,68): -0.29654669761657715	 ([trying][check])
I(33,68): 0.2960914373397827	 ([life,][check])
I(19,50): 0.29572629928588867	 ([son][imdb])
I(49,50): -0.2947003245353699	 ([summary][imdb])
I(5,29): 0.29442834854125977	 ([head][jeckyll])
I(21,41): 0.29376792907714844	 ([years][( nastassja])
I(56,68): -0.29349637031555176	 ([rating,][check])
I(11,14): 0.2922080159187317	 ([lovely][horn])
I(2,33): 0.29166340827941895	 ([( michael][life,])
I(30,43): -0.2907707691192627	 ([mr.][trying])
I(41,50): 0.2902039885520935	 ([( nastassja][imdb])
I(11,41): 0.29012900590896606	 ([lovely][( nastassja])
I(8,43): 0.28933143615722656	 ([famous][trying])
I(12,49): -0.2883731722831726	 ([wife,][summary])
I(42,61): 0.2879854440689087	 ([kinski )][nastassja])
I(11,37): 0.2878415584564209	 ([lovely][women.])
I(47,52): -0.2876403331756592	 ([fault :][comments,])
I(12,50): 0.28714168071746826	 ([wife,][imdb])
I(41,54): 0.2860497832298279	 ([( nastassja][imdb])
I(3,47): -0.2856290340423584	 ([des][fault :])
I(59,67): -0.2855895161628723	 ([rosanna][decided])
I(9,29): -0.2845967411994934	 ([restaurant][jeckyll])
I(57,67): -0.28403913974761963	 ([really][decided])
I(21,61): 0.28345346450805664	 ([years][nastassja])
I(33,52): 0.28335630893707275	 ([life,][comments,])
I(40,56): -0.28281521797180176	 ([bordeaux][rating,])
I(38,40): -0.28223156929016113	 ([dr.][bordeaux])
I(11,61): 0.28215527534484863	 ([lovely][nastassja])
I(30,56): -0.2820887565612793	 ([mr.][rating,])
I(14,29): 0.2809715270996094	 ([horn][jeckyll])
I(10,64): -0.28092288970947266	 ([california.][participate])
I(47,56): -0.27905750274658203	 ([fault :][rating,])
I(11,57): 0.278883695602417	 ([lovely][really])
I(48,56): -0.278800904750824	 ([read][rating,])
I(21,34): 0.27745509147644043	 ([years][sex])
I(13,21): 0.2770059108734131	 ([grace][years])
I(34,48): -0.27620530128479004	 ([sex][read])
I(57,64): 0.2747153043746948	 ([really][participate])
I(28,30): -0.27444028854370117	 ([dr.][mr.])
I(26,53): -0.2732788324356079	 ([family,][saw])
I(31,65): 0.27287787199020386	 ([hyde,][bad])
I(33,48): 0.2727491855621338	 ([life,][read])
I(9,65): -0.2719697952270508	 ([restaurant][bad])
I(17,56): 0.2713892459869385	 ([pregnant,][rating,])
I(14,65): -0.27120649814605713	 ([horn][bad])
I(0,47): 0.2709329128265381	 ([sammy][fault :])
I(0,17): 0.27078914642333984	 ([sammy][pregnant,])
I(26,50): 0.27048951387405396	 ([family,][imdb])
I(42,43): 0.2698584794998169	 ([kinski )][trying])
I(59,63): 0.26975423097610474	 ([rosanna][could])
I(29,44): 0.26945602893829346	 ([jeckyll][help])
I(8,47): 0.2688474655151367	 ([famous][fault :])
I(10,41): 0.268064022064209	 ([california.][( nastassja])
I(7,21): 0.2675877809524536	 ([owner][years])
I(4,9): 0.2662685513496399	 ([barres )][restaurant])
I(19,33): 0.265727162361145	 ([son][life,])
I(38,65): -0.26550865173339844	 ([dr.][bad])
I(9,60): 0.26476162672042847	 ([restaurant][arquette])
I(15,66): 0.2644846439361572	 ([( rosanna][movie.])
I(29,66): 0.2635728120803833	 ([jeckyll][movie.])
I(10,40): -0.26320600509643555	 ([california.][bordeaux])
I(54,55): -0.2630802392959595	 ([imdb][user])
I(42,47): -0.2627471685409546	 ([kinski )][fault :])
I(27,28): -0.26172876358032227	 ([like][dr.])
I(9,12): 0.26024317741394043	 ([restaurant][wife,])
I(8,18): 0.2600569725036621	 ([famous][beautiful])
I(29,38): 0.25958073139190674	 ([jeckyll][dr.])
I(47,68): -0.25943470001220703	 ([fault :][check])
I(23,65): -0.25864410400390625	 ([sammy][bad])
I(17,26): 0.2579098343849182	 ([pregnant,][family,])
I(44,57): -0.2578456401824951	 ([help][really])
I(4,67): -0.25696879625320435	 ([barres )][decided])
I(5,6): -0.2562826871871948	 ([head][chef])
I(53,56): -0.255936861038208	 ([saw][rating,])
I(28,56): -0.2550504207611084	 ([dr.][rating,])
I(10,57): 0.2549588680267334	 ([california.][really])
I(56,58): -0.2548590898513794	 ([rating,][believe])
I(30,52): -0.2544257640838623	 ([mr.][comments,])
I(11,56): 0.25432920455932617	 ([lovely][rating,])
I(13,57): 0.2540861964225769	 ([grace][really])
I(37,38): -0.25317442417144775	 ([women.][dr.])
I(35,67): -0.2524592876434326	 ([many][decided])
I(21,56): 0.2513089179992676	 ([years][rating,])
I(37,67): -0.2501028776168823	 ([women.][decided])
I(29,34): 0.24948441982269287	 ([jeckyll][sex])
I(61,63): 0.24903976917266846	 ([nastassja][could])
I(10,61): 0.2490326166152954	 ([california.][nastassja])
I(6,13): 0.24813377857208252	 ([chef][grace])
I(58,67): -0.24744868278503418	 ([believe][decided])
I(52,55): -0.2472386360168457	 ([comments,][user])
I(10,23): -0.24698132276535034	 ([california.][sammy])
I(29,59): -0.246038556098938	 ([jeckyll][rosanna])
I(46,66): 0.24550223350524902	 ([ok,][movie.])
I(14,64): -0.2453821301460266	 ([horn][participate])
I(44,45): 0.2453790307044983	 ([help][him.])
I(63,65): -0.2451467514038086	 ([could][bad])
I(12,56): 0.24471735954284668	 ([wife,][rating,])
I(10,43): 0.24439585208892822	 ([california.][trying])
I(10,16): 0.24347954988479614	 ([california.][arquette ),])
I(16,47): 0.24302887916564941	 ([arquette ),][fault :])
I(25,37): 0.2426776885986328	 ([loves][women.])
I(4,33): 0.2423710823059082	 ([barres )][life,])
I(5,13): 0.24156445264816284	 ([head][grace])
I(6,9): -0.24114155769348145	 ([chef][restaurant])
I(18,31): 0.2410198450088501	 ([beautiful][hyde,])
I(25,47): 0.24068403244018555	 ([loves][fault :])
I(28,47): -0.2402632236480713	 ([dr.][fault :])
I(47,50): 0.24019455909729004	 ([fault :][imdb])
I(47,58): -0.24004137516021729	 ([fault :][believe])
I(9,34): 0.24004077911376953	 ([restaurant][sex])
I(31,34): 0.2375466227531433	 ([hyde,][sex])
I(3,57): -0.2358931303024292	 ([des][really])
I(11,63): 0.2355785369873047	 ([lovely][could])
I(12,37): -0.2354487180709839	 ([wife,][women.])
I(49,66): -0.23531818389892578	 ([summary][movie.])
I(43,54): 0.2322845458984375	 ([trying][imdb])
I(13,61): 0.23199474811553955	 ([grace][nastassja])
I(9,16): 0.23097532987594604	 ([restaurant][arquette ),])
I(5,37): -0.2294464111328125	 ([head][women.])
I(1,2): -0.2288651466369629	 ([horn][( michael])
I(6,57): 0.22756826877593994	 ([chef][really])
I(51,56): -0.227483868598938	 ([user][rating,])
I(55,56): -0.22725379467010498	 ([user][rating,])
I(44,53): -0.22679811716079712	 ([help][saw])
I(48,54): -0.2267710566520691	 ([read][imdb])
I(19,65): 0.2262725830078125	 ([son][bad])
I(38,56): -0.22497320175170898	 ([dr.][rating,])
I(6,43): 0.2249048948287964	 ([chef][trying])
I(42,59): 0.22489696741104126	 ([kinski )][rosanna])
I(12,29): 0.2244659662246704	 ([wife,][jeckyll])
I(14,26): -0.22437900304794312	 ([horn][family,])
I(26,68): 0.22374171018600464	 ([family,][check])
I(6,11): 0.2226530909538269	 ([chef][lovely])
I(2,61): 0.2226225733757019	 ([( michael][nastassja])
I(63,67): 0.22245275974273682	 ([could][decided])
I(13,22): 0.22201406955718994	 ([grace][old.])
I(57,58): -0.22181951999664307	 ([really][believe])
I(25,41): 0.22116875648498535	 ([loves][( nastassja])
I(6,44): 0.2210155725479126	 ([chef][help])
I(11,15): -0.22088861465454102	 ([lovely][( rosanna])
I(30,38): -0.22084712982177734	 ([mr.][dr.])
I(0,37): 0.2206951379776001	 ([sammy][women.])
I(23,24): 0.22059684991836548	 ([sammy][indeed])
I(20,22): -0.22047197818756104	 ([five][old.])
I(10,37): 0.21976351737976074	 ([california.][women.])
I(0,62): 0.21973711252212524	 ([sammy][kinski])
I(14,25): 0.2194119691848755	 ([horn][loves])
I(29,42): 0.21913224458694458	 ([jeckyll][kinski )])
I(13,28): 0.2189355492591858	 ([grace][dr.])
I(59,60): -0.21870112419128418	 ([rosanna][arquette])
I(10,30): -0.2183544635772705	 ([california.][mr.])
I(9,44): 0.21832680702209473	 ([restaurant][help])
I(21,52): 0.2175060510635376	 ([years][comments,])
I(30,68): -0.21672320365905762	 ([mr.][check])
I(8,26): 0.21597233414649963	 ([famous][family,])
I(47,62): 0.215853750705719	 ([fault :][kinski])
I(9,57): 0.2152116298675537	 ([restaurant][really])
I(11,34): 0.21448922157287598	 ([lovely][sex])
I(37,66): 0.21419143676757812	 ([women.][movie.])
I(49,57): 0.2141619324684143	 ([summary][really])
I(27,65): -0.21393775939941406	 ([like][bad])
I(15,51): 0.21345043182373047	 ([( rosanna][user])
I(34,57): -0.2128136157989502	 ([sex][really])
I(46,65): -0.2127997875213623	 ([ok,][bad])
I(18,24): 0.21242916584014893	 ([beautiful][indeed])
I(15,29): -0.21199381351470947	 ([( rosanna][jeckyll])
I(10,26): 0.21188318729400635	 ([california.][family,])
I(46,57): 0.21072912216186523	 ([ok,][really])
I(4,16): 0.21065133810043335	 ([barres )][arquette ),])
I(4,30): 0.21063882112503052	 ([barres )][mr.])
I(8,15): -0.2102378010749817	 ([famous][( rosanna])
I(19,56): 0.2101684808731079	 ([son][rating,])
I(47,54): 0.21007061004638672	 ([fault :][imdb])
I(7,62): 0.20992368459701538	 ([owner][kinski])
I(29,54): -0.20980775356292725	 ([jeckyll][imdb])
I(2,13): 0.20942729711532593	 ([( michael][grace])
I(57,68): -0.20903635025024414	 ([really][check])
I(20,21): 0.20899921655654907	 ([five][years])
I(14,37): -0.2086704969406128	 ([horn][women.])
I(8,57): 0.20722746849060059	 ([famous][really])
I(10,15): -0.2070620059967041	 ([california.][( rosanna])
I(5,61): -0.20438051223754883	 ([head][nastassja])
I(3,6): -0.2025768756866455	 ([des][chef])
I(4,11): 0.20252978801727295	 ([barres )][lovely])
I(6,8): 0.20165228843688965	 ([chef][famous])
I(37,56): -0.20159053802490234	 ([women.][rating,])
I(47,53): 0.20070624351501465	 ([fault :][saw])
I(8,12): 0.19971537590026855	 ([famous][wife,])
I(7,29): 0.1995723843574524	 ([owner][jeckyll])
I(24,25): 0.19950765371322632	 ([indeed][loves])
I(11,21): 0.1989598274230957	 ([lovely][years])
I(35,57): -0.19877541065216064	 ([many][really])
I(2,21): 0.19875526428222656	 ([( michael][years])
I(42,60): 0.19852185249328613	 ([kinski )][arquette])
I(26,34): 0.1982826590538025	 ([family,][sex])
I(28,54): -0.19808363914489746	 ([dr.][imdb])
I(3,56): -0.1978759765625	 ([des][rating,])
I(8,9): 0.19787192344665527	 ([famous][restaurant])
I(0,12): 0.1977754831314087	 ([sammy][wife,])
I(0,34): 0.19771134853363037	 ([sammy][sex])
