---------- Players ----------
Player 0: movie
Player 1: poorly
Player 2: written,
Player 3: poorly
Player 4: acted
Player 5: predictable.
Player 6: low - budget
Player 7: understand
Player 8: never
Player 9: released
Player 10: went
Player 11: straight
Player 12: video.
Player 13: even
Player 14: campy
Player 15: fun,
Player 16: complete
Player 17: disaster
Player 18: wish
Player 19: could
Player 20: get
Player 21: 1 - 1
Player 22: 2
Player 23: hours
Player 24: back!
Player 25: colors
Player 26: horrible
Player 27: along
Player 28: plot
Player 29: holes
Player 30: big
Player 31: could
Player 32: drive
Player 33: mac
Player 34: truck
Player 35: them.
Player 36: plot
Player 37: young
Player 38: bride
Player 39: things
Player 40: absolutely
Player 41: physically
Player 42: capable
Player 43: - -
Player 44: stretch!
Player 45: skip
Player 46: movie
Player 47: watch
Player 48: something
Player 49: better
Player 50: horror
Player 51: genre.
Player 52: movie
Player 53: comes
Player 54: mind
---------- AND Interactions (Pairwise Only) ----------
I(5,17): -5.738893985748291	 ([predictable.][disaster])
I(38,53): -0.30076858401298523	 ([bride][comes])
I(6,7): 0.2986321449279785	 ([low - budget][understand])
I(40,52): 0.29818540811538696	 ([absolutely][movie])
I(1,20): -0.2966603636741638	 ([poorly][get])
I(21,45): -0.29573196172714233	 ([1 - 1][skip])
I(5,41): -0.29318857192993164	 ([predictable.][physically])
I(48,52): -0.29006028175354004	 ([something][movie])
I(30,40): 0.28936147689819336	 ([big][absolutely])
I(9,46): -0.28857332468032837	 ([released][movie])
I(12,29): -0.2881860136985779	 ([video.][holes])
I(15,45): -0.28808027505874634	 ([fun,][skip])
I(21,46): -0.28794074058532715	 ([1 - 1][movie])
I(4,54): -0.28689897060394287	 ([acted][mind])
I(34,47): -0.2861499786376953	 ([truck][watch])
I(5,49): 0.28566932678222656	 ([predictable.][better])
I(5,20): 0.2843947410583496	 ([predictable.][get])
I(6,52): -0.2838888168334961	 ([low - budget][movie])
I(19,36): -0.2836717367172241	 ([could][plot])
I(12,49): -0.28288882970809937	 ([video.][better])
I(29,40): 0.28055262565612793	 ([holes][absolutely])
I(1,21): -0.27977603673934937	 ([poorly][1 - 1])
I(14,52): 0.2788257598876953	 ([campy][movie])
I(32,44): 0.2784339189529419	 ([drive][stretch!])
I(21,34): -0.27714961767196655	 ([1 - 1][truck])
I(4,52): 0.2764124870300293	 ([acted][movie])
I(1,45): -0.2753942012786865	 ([poorly][skip])
I(19,32): -0.2752964198589325	 ([could][drive])
I(2,26): 0.27455592155456543	 ([written,][horrible])
I(20,27): -0.27341222763061523	 ([get][along])
I(17,53): 0.2730245590209961	 ([disaster][comes])
I(5,53): 0.272921085357666	 ([predictable.][comes])
I(21,47): -0.2728610634803772	 ([1 - 1][watch])
I(38,52): -0.2726684808731079	 ([bride][movie])
I(35,38): -0.2722805142402649	 ([them.][bride])
I(1,53): -0.27227795124053955	 ([poorly][comes])
I(44,47): -0.27090567350387573	 ([stretch!][watch])
I(13,37): -0.27050042152404785	 ([even][young])
I(14,50): -0.26982104778289795	 ([campy][horror])
I(45,48): -0.26882404088974	 ([skip][something])
I(18,38): -0.26860305666923523	 ([wish][bride])
I(21,44): -0.2682703733444214	 ([1 - 1][stretch!])
I(42,52): 0.2671471834182739	 ([capable][movie])
I(5,35): 0.26698923110961914	 ([predictable.][them.])
I(2,50): 0.26692628860473633	 ([written,][horror])
I(8,10): -0.2656944990158081	 ([never][went])
I(20,45): -0.2650282382965088	 ([get][skip])
I(0,38): -0.26362133026123047	 ([movie][bride])
I(34,48): -0.26275771856307983	 ([truck][something])
I(4,15): -0.26237601041793823	 ([acted][fun,])
I(43,54): -0.26214754581451416	 ([- -][mind])
I(0,21): -0.2610933184623718	 ([movie][1 - 1])
I(16,37): -0.26105403900146484	 ([complete][young])
I(20,43): -0.2605692744255066	 ([get][- -])
I(3,37): -0.2603750228881836	 ([poorly][young])
I(29,50): -0.2599872946739197	 ([holes][horror])
I(38,47): -0.25998133420944214	 ([bride][watch])
I(49,50): -0.25934720039367676	 ([better][horror])
I(7,20): -0.2574784755706787	 ([understand][get])
I(1,7): 0.25728148221969604	 ([poorly][understand])
I(9,52): -0.2572612464427948	 ([released][movie])
I(10,26): 0.25655269622802734	 ([went][horrible])
I(31,36): -0.25488632917404175	 ([could][plot])
I(12,42): 0.2534957528114319	 ([video.][capable])
I(10,16): 0.2525939345359802	 ([went][complete])
I(36,49): -0.25198107957839966	 ([plot][better])
I(1,37): -0.25171685218811035	 ([poorly][young])
I(4,23): 0.25155460834503174	 ([acted][hours])
I(4,14): 0.25083839893341064	 ([acted][campy])
I(1,28): 0.25017839670181274	 ([poorly][plot])
I(20,38): -0.2495872974395752	 ([get][bride])
I(38,40): -0.24923443794250488	 ([bride][absolutely])
I(42,44): 0.24886244535446167	 ([capable][stretch!])
I(16,34): 0.24824368953704834	 ([complete][truck])
I(20,36): -0.24694979190826416	 ([get][plot])
I(42,49): -0.2467363476753235	 ([capable][better])
I(17,19): 0.24643278121948242	 ([disaster][could])
I(39,50): 0.2458304762840271	 ([things][horror])
I(3,45): -0.2455577850341797	 ([poorly][skip])
I(17,41): -0.24527788162231445	 ([disaster][physically])
I(20,47): -0.24467962980270386	 ([get][watch])
I(6,53): -0.24401235580444336	 ([low - budget][comes])
I(3,44): -0.24320554733276367	 ([poorly][stretch!])
I(3,36): 0.2425553798675537	 ([poorly][plot])
I(17,21): -0.2425222396850586	 ([disaster][1 - 1])
I(40,41): 0.24164962768554688	 ([absolutely][physically])
I(0,2): -0.24077820777893066	 ([movie][written,])
I(35,52): 0.2404409646987915	 ([them.][movie])
I(21,40): -0.23900175094604492	 ([1 - 1][absolutely])
I(12,25): -0.23882442712783813	 ([video.][colors])
I(16,43): -0.2379591464996338	 ([complete][- -])
I(9,15): -0.23771774768829346	 ([released][fun,])
I(32,36): -0.23636794090270996	 ([drive][plot])
I(26,48): -0.2358551025390625	 ([horrible][something])
I(30,36): -0.23567169904708862	 ([big][plot])
I(12,17): 0.23533779382705688	 ([video.][disaster])
I(28,50): -0.2343115210533142	 ([plot][horror])
I(43,48): -0.23407620191574097	 ([- -][something])
I(21,43): -0.23370182514190674	 ([1 - 1][- -])
I(0,45): -0.2334187626838684	 ([movie][skip])
I(14,44): -0.2333177924156189	 ([campy][stretch!])
I(20,42): -0.23322945833206177	 ([get][capable])
I(29,44): 0.23294907808303833	 ([holes][stretch!])
I(18,46): -0.23278051614761353	 ([wish][movie])
I(21,42): -0.23236650228500366	 ([1 - 1][capable])
I(13,42): -0.23146533966064453	 ([even][capable])
I(5,10): -0.23041993379592896	 ([predictable.][went])
I(3,47): -0.23040390014648438	 ([poorly][watch])
I(27,28): 0.23039370775222778	 ([along][plot])
I(5,51): 0.2294788360595703	 ([predictable.][genre.])
I(33,40): 0.22833794355392456	 ([mac][absolutely])
I(7,50): 0.22805947065353394	 ([understand][horror])
I(15,32): -0.2271350622177124	 ([fun,][drive])
I(21,36): -0.22682422399520874	 ([1 - 1][plot])
I(16,44): -0.22585946321487427	 ([complete][stretch!])
I(26,47): -0.22532224655151367	 ([horrible][watch])
I(24,26): -0.22273802757263184	 ([back!][horrible])
I(37,39): -0.22244685888290405	 ([young][things])
I(18,50): 0.22238659858703613	 ([wish][horror])
I(2,14): 0.22231078147888184	 ([written,][campy])
I(3,14): 0.2222501039505005	 ([poorly][campy])
I(31,43): -0.22224760055541992	 ([could][- -])
I(2,42): 0.22178030014038086	 ([written,][capable])
I(25,27): 0.22148439288139343	 ([colors][along])
I(0,54): -0.22127431631088257	 ([movie][mind])
I(36,43): 0.22071725130081177	 ([plot][- -])
I(38,41): -0.22011125087738037	 ([bride][physically])
I(24,44): -0.2197536826133728	 ([back!][stretch!])
I(13,16): 0.2180492877960205	 ([even][complete])
I(15,49): -0.2176983654499054	 ([fun,][better])
I(35,50): 0.21705055236816406	 ([them.][horror])
I(20,53): 0.21697676181793213	 ([get][comes])
I(35,40): 0.21656489372253418	 ([them.][absolutely])
I(3,7): 0.21653270721435547	 ([poorly][understand])
I(28,53): -0.2164253294467926	 ([plot][comes])
I(44,53): -0.21568629145622253	 ([stretch!][comes])
I(21,54): -0.21538156270980835	 ([1 - 1][mind])
I(2,40): 0.2147544026374817	 ([written,][absolutely])
I(23,37): 0.21473610401153564	 ([hours][young])
I(5,8): 0.21434640884399414	 ([predictable.][never])
I(15,30): -0.21387475728988647	 ([fun,][big])
I(25,50): 0.2134413719177246	 ([colors][horror])
I(6,11): -0.2124287486076355	 ([low - budget][straight])
I(46,54): 0.21234863996505737	 ([movie][mind])
I(38,45): 0.21117687225341797	 ([bride][skip])
I(18,44): 0.21108263731002808	 ([wish][stretch!])
I(2,54): 0.2106885313987732	 ([written,][mind])
I(15,38): -0.21042418479919434	 ([fun,][bride])
I(13,30): -0.20978564023971558	 ([even][big])
I(38,51): -0.20920133590698242	 ([bride][genre.])
I(14,21): -0.2087383270263672	 ([campy][1 - 1])
I(6,34): -0.2084810733795166	 ([low - budget][truck])
I(15,48): -0.20703822374343872	 ([fun,][something])
I(13,46): 0.20683211088180542	 ([even][movie])
I(40,45): 0.2055203914642334	 ([absolutely][skip])
I(42,48): -0.20494550466537476	 ([capable][something])
I(17,44): -0.20464760065078735	 ([disaster][stretch!])
I(39,40): -0.20365595817565918	 ([things][absolutely])
I(26,39): -0.20317226648330688	 ([horrible][things])
I(0,53): -0.20258596539497375	 ([movie][comes])
I(8,15): -0.20233288407325745	 ([never][fun,])
I(3,30): -0.20208591222763062	 ([poorly][big])
I(38,44): -0.20172888040542603	 ([bride][stretch!])
I(33,47): -0.2016509771347046	 ([mac][watch])
I(0,28): 0.2014307975769043	 ([movie][plot])
I(20,28): -0.20091253519058228	 ([get][plot])
I(34,53): -0.2008436918258667	 ([truck][comes])
I(9,49): -0.20078247785568237	 ([released][better])
I(6,46): -0.2006729245185852	 ([low - budget][movie])
I(14,26): -0.20042264461517334	 ([campy][horrible])
I(6,51): 0.20025873184204102	 ([low - budget][genre.])
I(36,40): 0.20009970664978027	 ([plot][absolutely])
I(37,42): -0.20002412796020508	 ([young][capable])
I(36,41): -0.20000064373016357	 ([plot][physically])
I(6,32): -0.19990086555480957	 ([low - budget][drive])
I(32,47): -0.1988685131072998	 ([drive][watch])
I(46,49): -0.19806700944900513	 ([movie][better])
I(14,20): -0.19694870710372925	 ([campy][get])
I(6,13): 0.19689607620239258	 ([low - budget][even])
I(41,43): -0.196855366230011	 ([physically][- -])
I(0,18): -0.19533485174179077	 ([movie][wish])
I(6,21): -0.19442129135131836	 ([low - budget][1 - 1])
I(0,17): 0.19411182403564453	 ([movie][disaster])
I(9,51): 0.19352063536643982	 ([released][genre.])
I(29,32): -0.19348371028900146	 ([holes][drive])
I(0,36): 0.19173431396484375	 ([movie][plot])
I(14,25): -0.1915552020072937	 ([campy][colors])
I(1,54): -0.19136637449264526	 ([poorly][mind])
I(7,17): -0.19126349687576294	 ([understand][disaster])
I(15,21): -0.19108301401138306	 ([fun,][1 - 1])
I(19,42): -0.1906636357307434	 ([could][capable])
I(36,42): 0.19059062004089355	 ([plot][capable])
I(4,35): -0.19038373231887817	 ([acted][them.])
I(30,44): -0.1897258162498474	 ([big][stretch!])
I(41,51): -0.18972289562225342	 ([physically][genre.])
I(34,49): -0.18819200992584229	 ([truck][better])
