---------- AND Interactions ----------
I([): -2.9716525077819824	 ([poorly])
I(AJ): -0.19767308235168457	 ([documentary][spoof,])
I(DU): 0.1971449851989746	 ([words...][documentary])
I(Gh): 0.1969616413116455	 ([us][enjoyable.])
I(Av): 0.19648265838623047	 ([documentary][you.])
I(ik): 0.19644999504089355	 ([patient,][patient])
I(EF): -0.1963059902191162	 ([ever...][let])
I(dx): 0.1960538625717163	 ([copenhagen][film])
I(NY): -0.19571971893310547	 ([commentary][fast])
I(Dr): 0.19474917650222778	 ([words...][add])
I(dj): -0.19465243816375732	 ([copenhagen][truly])
I(Tj): -0.19409316778182983	 ([absurdist][truly])
I(DP): 0.19335103034973145	 ([words...][society.])
I(Xh): -0.19275808334350586	 ([wordplay,][enjoyable.])
I(ce): -0.19229984283447266	 ([tonight][cinematek - -])
I(Cd): -0.19165551662445068	 ([loss][copenhagen])
I(io): -0.19163668155670166	 ([patient,][jim])
I(CJ): -0.19140946865081787	 ([loss][spoof,])
I(En): 0.1913928985595703	 ([ever...][talking])
I(rw): 0.1901644468307495	 ([add][intelligent])
I(sv): -0.189844012260437	 ([relapses,][you.])
I(P[): 0.18966293334960938	 ([society.][poorly])
I(Z): 0.18958985805511475	 ([goes,])
I(hm): -0.18892168998718262	 ([enjoyable.][i'm])
I(no): -0.18871986865997314	 ([talking][jim])
I(JM): -0.18783056735992432	 ([spoof,][assume])
I(Uc): -0.187796950340271	 ([documentary][tonight])
I(Cq): -0.1871575117111206	 ([loss][fans])
I(Iz): -0.18706047534942627	 ([narration][win])
I(kw): 0.1867077350616455	 ([patient][intelligent])
I(Y^): -0.18557894229888916	 ([fast][current])
I(JW): -0.18508422374725342	 ([spoof,][constant])
I(UZ): 0.18507039546966553	 ([documentary][goes,])
I(Zn): 0.18471908569335938	 ([goes,][talking])
I(BP): 0.18379759788513184	 ([without][society.])
I(Nl): -0.1830594539642334	 ([commentary][open - minded,])
I(Aw): -0.18242162466049194	 ([documentary][intelligent])
I(Iw): 0.18232959508895874	 ([narration][intelligent])
I(AN): -0.18215537071228027	 ([documentary][commentary])
I(X`): 0.1820579171180725	 ([wordplay,][screener])
I(Jt): 0.18193542957305908	 ([spoof,][believe])
I(`n): -0.18173718452453613	 ([screener][talking])
I(fg): 0.18171334266662598	 ([still][quite])
I(Ty): -0.1815386414527893	 ([absurdist][allow])
I(nx): -0.18123286962509155	 ([talking][film])
I(EV): -0.18068206310272217	 ([ever...][come,])
I(hj): -0.1801244020462036	 ([enjoyable.][truly])
I(Ii): 0.18011856079101562	 ([narration][patient,])
I(Al): 0.17984533309936523	 ([documentary][open - minded,])
I(EP): -0.1798328161239624	 ([ever...][society.])
I(SX): 0.17960792779922485	 ([paced][wordplay,])
I(df): -0.1784045696258545	 ([copenhagen][still])
I(HV): -0.1782008409500122	 ([assume][come,])
I(Uq): 0.1780301332473755	 ([documentary][fans])
I([i): 0.1779026985168457	 ([poorly][patient,])
I(Yz): -0.17785310745239258	 ([fast][win])
I([z): 0.17760562896728516	 ([poorly][win])
I(SW): 0.17758029699325562	 ([paced][constant])
I(pu): -0.17723238468170166	 ([jarmusch][film])
I(Vn): 0.17715167999267578	 ([come,][talking])
I(ks): 0.17682230472564697	 ([patient][relapses,])
I(AH): 0.17672181129455566	 ([documentary][assume])
I(Uz): 0.17580020427703857	 ([documentary][win])
I(Ay): 0.1751565933227539	 ([documentary][allow])
I(lr): -0.17453914880752563	 ([open - minded,][add])
I(m): 0.17435836791992188	 ([i'm])
I(\e): 0.17435574531555176	 ([translated][cinematek - -])
I(in): 0.17406505346298218	 ([patient,][talking])
I(Ik): 0.17358887195587158	 ([narration][patient])
I(qw): 0.17301058769226074	 ([fans][intelligent])
I(OT): -0.17281103134155273	 ([japanese][absurdist])
I(Ub): 0.1727445125579834	 ([documentary][seen])
I(Vq): 0.17259883880615234	 ([come,][fans])
I(Jp): -0.1722177267074585	 ([spoof,][jarmusch])
I(iz): -0.17216360569000244	 ([patient,][win])
I(i): -0.1720442771911621	 ([patient,])
I(Ai): 0.17171823978424072	 ([documentary][patient,])
I(EJ): 0.17145586013793945	 ([ever...][spoof,])
I(qt): 0.17105448246002197	 ([fans][believe])
I(hv): -0.16990327835083008	 ([enjoyable.][you.])
I(mq): -0.16989052295684814	 ([i'm][fans])
I(Yr): 0.1696767807006836	 ([fast][add])
I([j): 0.16962718963623047	 ([poorly][truly])
I(Az): -0.16954314708709717	 ([documentary][win])
I(`c): -0.16914522647857666	 ([screener][tonight])
I(Dc): -0.16912055015563965	 ([words...][tonight])
I(Nr): -0.16895323991775513	 ([commentary][add])
I(AS): -0.16851335763931274	 ([documentary][paced])
I(^m): 0.1683826446533203	 ([current][i'm])
I(Uy): 0.16829359531402588	 ([documentary][allow])
I(Ow): -0.16795885562896729	 ([japanese][intelligent])
I(V`): 0.16782402992248535	 ([come,][screener])
I(fl): 0.16742467880249023	 ([still][open - minded,])
I(Rw): -0.16735422611236572	 ([fast][intelligent])
I(Ix): -0.16726213693618774	 ([narration][film])
I(Jz): 0.167183518409729	 ([spoof,][win])
I(`x): 0.16712695360183716	 ([screener][film])
I(jl): 0.16605854034423828	 ([truly][open - minded,])
I(_l): -0.16583824157714844	 ([festival][open - minded,])
I(`l): -0.16547608375549316	 ([screener][open - minded,])
I(Ro): -0.164870023727417	 ([fast][jim])
I(AO): 0.16478455066680908	 ([documentary][japanese])
I(Jk): -0.1645878553390503	 ([spoof,][patient])
I(Au): -0.163712739944458	 ([documentary][film])
I(Os): -0.16277211904525757	 ([japanese][relapses,])
I(RV): -0.16234588623046875	 ([fast][come,])
I(_n): 0.16232824325561523	 ([festival][talking])
I(Pk): -0.160813570022583	 ([society.][patient])
I(AD): 0.1605062484741211	 ([documentary][words...])
I(Wr): 0.16028493642807007	 ([constant][add])
I(Zq): 0.16010677814483643	 ([goes,][fans])
I(IZ): 0.1596536636352539	 ([narration][goes,])
I(Eq): 0.15919733047485352	 ([ever...][fans])
I(mt): 0.15909814834594727	 ([i'm][believe])
I(Zc): 0.1588822603225708	 ([goes,][tonight])
I(ES): 0.1586647629737854	 ([ever...][paced])
I(Yo): -0.15827345848083496	 ([fast][jim])
I(AU): -0.15802693367004395	 ([documentary][documentary])
I(MN): -0.15754592418670654	 ([assume][commentary])
I(mw): -0.15720796585083008	 ([i'm][intelligent])
I(Nn): -0.1570340394973755	 ([commentary][talking])
I(Ud): 0.15702688694000244	 ([documentary][copenhagen])
I(ei): -0.1564573049545288	 ([cinematek - -][patient,])
I(JS): 0.15560239553451538	 ([spoof,][paced])
I(A^): 0.15510451793670654	 ([documentary][current])
I(SZ): 0.15496009588241577	 ([paced][goes,])
I(DI): 0.15451586246490479	 ([words...][narration])
I(Nq): 0.1540905237197876	 ([commentary][fans])
I(J`): -0.15402108430862427	 ([spoof,][screener])
I(lo): 0.15374541282653809	 ([open - minded,][jim])
I(Tr): 0.15343523025512695	 ([absurdist][add])
I(ct): 0.15325522422790527	 ([tonight][believe])
I(nq): -0.15285277366638184	 ([talking][fans])
I(He): -0.15211772918701172	 ([assume][cinematek - -])
I(P^): -0.15209639072418213	 ([society.][current])
I(WZ): -0.15205729007720947	 ([constant][goes,])
I(C[): 0.15190982818603516	 ([loss][poorly])
I(Fl): -0.15172624588012695	 ([let][open - minded,])
I(ht): 0.1515500545501709	 ([enjoyable.][believe])
I(Gl): 0.15133333206176758	 ([us][open - minded,])
I(QR): 0.15079522132873535	 ([film][fast])
I(JV): 0.1507319211959839	 ([spoof,][come,])
I(Ut): 0.150490403175354	 ([documentary][believe])
I(Jh): 0.15026438236236572	 ([spoof,][enjoyable.])
I(Jq): 0.15019094944000244	 ([spoof,][fans])
I(Pq): 0.14995503425598145	 ([society.][fans])
I(^s): 0.14964187145233154	 ([current][relapses,])
I(IN): -0.1494964361190796	 ([narration][commentary])
I(Me): -0.14947617053985596	 ([assume][cinematek - -])
I(Hq): -0.14944058656692505	 ([assume][fans])
I(el): -0.14858436584472656	 ([cinematek - -][open - minded,])
I(Nh): 0.14779281616210938	 ([commentary][enjoyable.])
I(sz): -0.14766204357147217	 ([relapses,][win])
I(Hr): 0.1469491720199585	 ([assume][add])
I(Vx): 0.14682233333587646	 ([come,][film])
I(qz): 0.14681494235992432	 ([fans][win])
I(Bs): -0.14670515060424805	 ([without][relapses,])
I(El): -0.14647841453552246	 ([ever...][open - minded,])
I(^j): -0.14629912376403809	 ([current][truly])
I(Rb): 0.14610731601715088	 ([fast][seen])
I(\s): 0.1458500623703003	 ([translated][relapses,])
I(Iu): -0.1456693410873413	 ([narration][film])
I(Sw): 0.14515453577041626	 ([paced][intelligent])
I(Ie): -0.14499390125274658	 ([narration][cinematek - -])
I(M_): -0.1448758840560913	 ([assume][festival])
